# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b0f09,bf660f8c,bd1c2f4f,c014b248,bcfaf0ac,3fb66f30,bdca8909,3ef5c28f,3e5f3b64,3eec0831,bf414993,bf485214,bd1c259f,bf3adc52,bcfae6a0,3f7d4b40,bdca3490,3eec6e52,3e5d77d2,3ee3c295,3f27db66,3f1f65d4,3f7fd05d,bf2efbb0,3f7fe141,3e147ed1,3f7ebfca,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f11fb96,3f0513ea,3ed7eac5,3f06d236,3f0b9f60,3ee4ab08,3f06d8e8,3f006fd8,3ee53332

# JACOBIAN - 9 x 10
bb189d54,3a855f0c,38c5b700,ba85d6c8,3af6c45f,3a4524c0,39171786,3f41fa52,3ea76deb,3f02e262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049ff46,3f179d44,c02e184a,3c706b20,bd404446,3cd26f88,be0a0502,bc91f7c0,410562ee,bf2c1737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7e666,bd0a5ab0,38ca0000,3e579b84,3d1da002,3d984cda,bc16e9b9,40551072,3dc2990c,c00851b2
beaee507,3e892ac3,3f3ca2a5,bec3a324,3e41d24a,be1a53c7,bea2aac8,3dc73d70,3f85e44a,40560a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7004a8,3ea13b5c,3e85fbcd,3e818552,3c7c0b14,3e3722c3,bd45a5c4,bfd47378,3e9a2e4e,40c3b6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d2eb4,bfe6b804,3fc71246,3ff18a3a,3d0880e8,bf5a731b,3d15e82c,402d3457,c0e0c828,c0a719c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d7972,bf1de683,bd519368,bdd1dc44,3d671932,bd2d10f2,3c9bb826,41799c8a,40882a18,40a0a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6b46e,be10aef4,3f2b1faa,3dd8b6a4,bc6d822f,3e166e03,bd5936d2,4092d13e,bef066ba,c01649fa
3e2270e2,bf3b0448,3c73f780,3fd2ed92,bfec54fb,3fd0efa8,bf06a57a,c0278499,bf8852f6,c046affa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96c225,be77238c,3f85fdfa,bdcfc004,3be8db8c,3e99bf3b,3db09892,3d93ad78,3ff5a8ad,bf87bd14
4034011a,bfff91cf,bd2dc0a4,3e487e31,3dc03e6b,3d996308,3cca7c26,404f5ca8,c0c3ed72,c0390721
3f898c43,bf8766ef,bf9a9003,407a8490,3ec5c6f5,bdc8988c,bbfab760,bfb91236,c015701f,c0cf64a1
40684987,3cf72be0,4046208b,bfb5f2e0,3ec2d9fa,3f1b921e,bed0a84f,410e149b,c051996c,bf47c1e0
3f2b18ec,bf3e5660,bf6e1766,3e7f6946,3d97d950,3d7ecb8c,3cfc4fcc,4173a57f,40a2bc9e,4077eeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a6e86,3f5f1af0,bfcbfa12,3ef03564,38e76800,3e2056a0,bd70182f,bfd47438,4036091e,c068ed9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131a2e,bed926c3,3bc0f880,bf3eb61a,3efd1396,3ea789a1,3e62b412,3fd36c2b,bf34f708,c01106d8
3fa29dee,be8435df,bef455c0,3fb1abb0,bdbf98c2,bd132199,3b453be0,4061ac6c,bf6399ee,c0f4a80a
3f10eada,bf46c85a,bf7d5643,405682d3,3f9bddfb,bf0d3944,3ce5c958,c021e8a6,bf961f13,c0d68e68
bf948c6a,3f02f85d,bedf5450,bf52ba06,bedc5a9c,3e03af25,c0257679,3f8b3028,3fd6e76c,4023e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c400c,3fb43ff9,c0275b04,bfd8d4de,beaafc79,3ec08554,3bfe91f0,c00284ac,40f76fc5,3ff3b0c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aeef0,3f44a20e,40490b62,3f25bb4e,be215bf8,3e7e6a08,bd9c1c44,3fba2e9d,bf9a4dce,4090a5e7
3cec9500,bee50560,bf5a9764,3f39e9ac,3fcff238,c028f90f,401dcbce,3f630993,4035f25e,bf42b2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaa9ce,bf8b1c72,40d90b0b,404584cb,3e2ab33c,beac9c16,be1e744a,bf1777d8,c15b97fd,3f80cc80
4004e730,bfecca1a,3ef8ad9c,4078fc1e,3e330f40,3e28bc00,bdcc3952,bfa64fc4,c0936be8,c08fde0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5afdf,3cdc3e78,3e018eac,3e1f62f8,3d4e3315,3e3efb25,bd093eac,c10f226c,c01148ff,40bcd937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40006cc8,be57b6b2,bee8cfcb,3d7226a8,3c27e95c,bb0fbf00,bd5756fc,4145464a,3fca3082,c098ea6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c994a,3f953930,bfa7f57a,bf18335b,becba72d,3ecc8d0a,bd6f8f40,bfd733c3,40c68309,409f73c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96e8b4,be5dcbd2,bcc64058,bda2e5db,3d9b61fd,3cc20df8,3ccb69be,c0140bd0,be5272f1,3f65601c
3fe4f698,bf4c9480,bf3f75c1,bf9ded22,bcfcf5b9,bf23e231,bdcc15f2,41561307,3fe826fe,bf997356
bf2d846a,bf04820c,c01a1352,3ded2d78,be29eba4,3e916c7c,3d246daa,4009d062,400d4c0c,bf1e9b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf3983,3e9cc03d,bfb1c64a,3e949e0c,3ea814aa,3f600e7e,be951a9a,bfeb0b2d,4003193e,401176cc
3eaa9b07,befa614a,bd93599d,3d913bf0,3b01ed40,bcd7a576,3d703f07,415a4cba,4094d4f3,409560d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b70c6,bfea5bb6,3fc6dd92,3dc21b78,bd63ca18,bde97a49,bc176ea8,406b3eaa,be98d268,bf1b20ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff05041,3f172822,beab5f18,bd63dad0,3fd2f9f2,bda961a4,3f28bd24,3ef52e3c,40a2c39d,3fd973c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8066d5,bdab18a8,3eda8a6f,bd44b06c,3d247dba,bd59d462,bd11208c,c0c7e870,bfaad8a5,4069d789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9356ef,3ea02174,bf12afe6,3e75ecda,3f5ae974,bd931718,3e86570f,3f353418,407717e0,3e587b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ed78,3d096720,bf18604a,3de0d0be,3dc790f6,3df62faa,3aa4fd50,405c22b6,beda2446,c1017d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407448ef,bff125a6,3f376ad3,3ec9b3ea,3cdad5c6,be35aab9,bc87a7be,3eb62120,c0faaeba,c0914506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c3e78,bfaf2882,be08a51e,3e87ab3d,3df576e2,3e1229d3,bd245514,c0079b67,bffa640b,bf59673a
3f00ecbe,bf72123a,c00ebff2,4068e732,be65e5ce,3f4c58e8,be5b1352,bf636791,3c14b800,c0f5c526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c0111,c038d31a,3e8e1500,3eafba59,bd5378da,bda82af2,bd011e17,4055a173,c0f665a4,3faeb8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f98f1,bf2fccdf,bf81ce2e,3ebb857e,3d8fb858,3df5de99,3ce1e018,41769b45,409aa8a8,3ffa8abb
3fc51af2,beedcb6c,3f8a51a6,3e20cd56,3fdc13c9,3ee2ab4a,befc61ee,408ca533,c008428e,bf1114a4
3f4c50fc,bf272e57,bf7f0492,3e8ac096,3d3baa16,3e0f344c,3d5d7766,41684c4a,4097eb5c,401bc7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03935c8,3fd26000,bfe87312,c0135930,3e8f8a24,bf21b376,3d4a22d0,3d255240,40dddb2f,406fbcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb8090,bfc4388a,bf330cb2,40102533,bed86c9b,3fa24d92,3f7802dc,3ecd6948,c017c070,c0d2552e
bf9bbeee,3d8eed78,bf6e9599,3f8217d7,be38ecc6,bf63e42d,bf89842d,c02401e8,3f9cf98a,3e1e4488
bef3cd1e,bf5914de,c030f5f5,404bb8da,bd58f55a,3f35ff2a,3e05f0c7,bf7f838a,3ff14aa5,c0bfb817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007b8fd,3f862399,3b13f800,c029a240,bf80f550,3efa4d84,bd923cec,40603020,40ce24fc,40da2fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e33ae,3fbe77f4,be8abcf2,3eb4f41e,3e0a9256,3d9243f8,bdb51b7d,c0ba55db,bf12182c,4036dfda
40007ce8,beef6370,bee44339,3c4e4820,3cc57bae,bbd490c0,3c6b8042,41538509,3ff926f9,bf6d4d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ec3e8,bf7152a5,bfe41348,3fe7f6ee,3da0c7e6,bdaa2557,3d05d2e9,405cf886,401385da,c0a0fd08
bfc95748,3f11aed2,bfb29407,c06214ec,3efeef46,bf739534,3e07d9de,41089d9a,40dc2cd2,40abc0e9
3fda4d73,be68cd1a,3fcfeb9c,bf557c4a,beca02b5,400a47df,c03ecf6a,40868ab4,c01f041e,3f17c506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fe35a,bf174acc,bf6fd0ea,3ec5eb36,3cbc7a5c,3e522896,3d4b5968,416cd181,4088804a,3eee6d80
3f15312c,bec2f2a6,3f835e1a,bd3cb058,c00ccff7,3e921ed8,3ec0f39a,3fc13f0d,bfa5fd6e,be982184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0aaa,beedac30,bf76f481,3f3b84cf,3f254178,c0728bb8,bea7e258,bf1f2e94,403ab400,3e74d24c
3f74feac,be3a8f2d,3eef3d14,3da6a2e1,3d194880,3bfb5f38,bbe21f2c,41237071,400804e2,40a94d5f
bfca3d71,3fbab511,be5ab7e0,c004d144,400452bc,beeab486,3da076a8,40288f1e,40a674c5,4066d5d6
40010d0a,bfbd09f4,bf982c77,befc9ed1,bd0a22d6,be13ac26,3d738649,4169b55e,4035695c,4015834e
bf6e2332,3f781401,bdc86d30,bf47e054,c01b5514,3f09f2a2,3e1950ba,3f9204c8,4046c734,3ff49f54
bfea4128,3f6d9a81,3f81e1ae,bf4e621a,bd42788a,3da06ccf,3b2b9ba0,405c3c69,40a9956f,40cd6b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc03d0,beb71ea1,beca9c7e,3e8db717,bbbe7d52,3d99c9c5,3d1195db,3fd7d0ae,bef20380,bff98f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbef026,beb8f318,c001a51a,bfb7378c,bee701b0,bcd53d50,3dd76a29,412e090c,4091dc07,3ec28160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f2fab,bf2c847a,4013efd6,be81e3a8,3e7a067f,c00b334c,3f5f7bf0,40930aa9,c0594de2,bfdacd91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff34193,bf9e83b0,bea48e53,bff3cc6a,3e5a589c,3d200f3c,3c042590,bf374d52,c0906f65,c0a59600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff0e18,bfca184d,bfafcae8,3eda3dde,3dbc584a,bf208085,3f1c7f83,4132dbec,3fb4a739,c05b74e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed12391,bf871b4c,c00ceded,404f2982,3d885c19,3e417f7e,3ddcff29,be67b9ec,bda12f08,c0e05062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5b8e00,bf2fff34,bf999520,40503ba7,3cb42ce4,3f764485,be0f77f6,c088abfe,bfc17fdd,c0ad7714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5e878,3f47b154,c00ee1d4,3f3d8e73,bc82bbea,bd92ab81,bdccb416,c0b17165,4005ed14,3f8358d8
40474f76,3f0be702,40920e32,c0531b70,be319a36,bdbfd8d3,bd871130,40794d13,c0ccec44,3fc189da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026827b,3e3437ca,3e979e80,be60a421,bd6fde67,bcf8bb98,bd0a0d9c,bf047146,40b63ca0,3ff083ec
3f5fd07c,bf5deb1c,c0254b98,bee09ca9,3c6b54c0,bdb4b5a4,3d427d69,41584ef5,408fdec6,c00cdd20
401f27d8,3ed5b5fd,bf102b4e,3e8735fd,3d6cf722,bcefa594,3d8caced,3f629e32,c0a7a968,3f8e0ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04ed9c,3f424525,3d4c3648,3eeb8729,3e594f3c,bf79a6be,be8eac32,bed390cc,bf8e2260,c01c1afa
3ebb986b,bf76fb1c,bfb0aa30,3f9e8995,3d2231a8,3df07fa0,3ddd0aa3,3f391c47,be7a5158,c08d9dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be205b4c,beb00b9c,bfa7f40a,3efdcfa8,bf8eac83,bf8abc67,bf141084,bf306bd5,3e87b168,c0a2010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7640a,be32eeda,be815b97,bef4991e,3d3cca9f,3d811697,bc8259aa,bfc36769,40aaa677,3f8cd98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40053dd8,bfcb3949,bf2e9a01,406edc71,be8ba0c6,3f2ce87c,3da3917b,3f997f9a,c0394453,c0e18096
3f731cba,bf0d2fce,bfd70952,bf4f8720,be8ebb03,bf121a47,bed6b3cb,413ccdfe,40550d91,bfc82a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb71412,bda7a754,bfaf9703,3fc202fb,3f877f70,3e8feeae,3e1b8bbf,c06c89b7,40261957,c0428f2a
c03d841d,3f8e5d44,bfa47452,bf7d970c,3e6ed57c,3e52f048,be1c658f,c081f360,40952fb2,40679b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7d4d2,bd31cd10,3f712794,3eabe607,bbc01928,be06e9a4,3dd42c73,400f576c,406ee5a4,408a51e2
3f54facd,bf53f7b3,3dc58db4,3fac0620,bfdd2140,be66f0d4,bf34279a,3fc027f4,bc48ad00,c02f24d6
c01e7c4f,3e42b7fc,bccf3f18,bf241f71,bdefdf1a,bd988bc0,3c1a4a2c,c05d9561,401de6e0,40c3dd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d002b,3f8f017b,c017e686,bf9f1152,bdc1fdcc,3d758a51,3da7aa3a,3e984b40,409d60fb,405f73b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011b847,be8a8485,3e998884,bff89ba7,3d4986b6,be1c0b95,bd4152cc,3feb3d7d,c06ac445,c0b26c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e263,bf0211b3,bf979e99,3e0e9d5c,3e930f55,bed7cd5d,bcfb2fa6,40fc2807,3f90139c,c0209604
bffe1d28,3f450fc8,3f23e2fb,3f1f5a73,bc3e3d9c,3ed55f02,bbfeff14,c0e25386,400871a4,40129251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd178b58,be671a40,bf3a9e82,3fe5c6d8,3f09fa9a,3f166490,3cc318b8,c03e2d57,bf2ce13e,c03f4db0
3ee379e7,bf3c9a8e,bf85840c,bf39e138,bd59e3d4,3d51de40,bbf90010,c0c341ea,c060a9ad,c09c9604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e2e1c,3ed612fe,bcde4a63,3c91dce8,bda76ce0,bbb6c520,3b9f7b10,be565bf4,bef3949d,40191a62
c02ef342,3f862b27,c02905bf,bf8a5b82,3e3d54cc,3e3fd459,bdc07783,bea6cbfc,40ca615e,3f507ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa972b5,bdb950b0,c0262bf5,400e3c2e,bdb0eca7,3f7f95f0,bd6e282e,c0572288,3fe6cfe9,c0836010
bf99c9c1,bc83fc30,bf1d46cc,3c91f340,bf8876a4,3ed0a8f8,bdfdb3a6,3f7d585e,406a8b83,3fad5224

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6477d2,beb0feb0,3f070717,3fabcd65,3e5fb3e6,3f0d417b,bd5b121c,3f205480,bebef8c8,c0b33b9c
41169e3e,bfca9f59,40a3f290,c0352c8d,bf4f8714,3e61d83b,bf183f5a,40b546d5,c1a93e41,3e8070c0
c07fada6,bfff5654,c116989a,409e5380,bf6cce77,3ec672c6,bfa988ee,414027e2,4184d5fa,c124551a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51c500,3ed0ec09,3fc5219c,3eb499eb,bda593d8,be938688,be316523,3d7e19c0,bf523510,40d86824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b377c,c043584d,c0cb6a96,408bf0bc,be61c746,bd374048,3d9b5b04,4190ab1a,4108a488,c147bc13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed3fa0,bfdc5be6,409b14fd,c056acba,3ea1907c,3e47dae7,3e7826f2,418e964c,c121039c,40187718
3f37f92c,bdb46830,3f698bec,bf530138,bfbca0fe,3f1855a2,be1e1a54,3f70c9a0,c0204b1a,40412cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab811f,c067e552,c113158c,40517b7d,be8e8f2f,bf3f7594,3f245a25,42083a04,415937ae,c1251fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
