# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a187,bf7caaac,bcfea8f2,c0172452,bcddcb8a,3fb00a00,bdb21155,3ef5c28f,3e5f3b64,3eec0831,bf405925,bf5598ed,bcfe9e72,bf340a29,bcddc49a,3f7b1fb2,bdb1d7eb,3eec6e52,3e5d77d2,3ee3c295,3f28eeb3,3f0d1c48,3f7fe056,bf35fe64,3f7fe7fb,3e46e90a,3f7f0870,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f120efa,3f0536ce,3ed819ba,3f096fbe,3f0d65b9,3ee402bb,3f059f84,3efda546,3ee427ee

# JACOBIAN - 9 x 10
3b6e4520,bc369ed6,3b6e0f2a,baf50078,ba7a1eac,3aa981f8,39540315,3f4a8b92,3ea57a8a,3f06d720
c04b7118,3f1509c5,c02f2298,3ca3ff70,3d9e0a80,3ca639f0,be078b5f,bd116aa0,4105519c,bf2a0dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3d81c,3d07d1e8,baef3900,3e59fbe7,3d955247,3db9d1dc,bc2ca12a,4054d31b,3dc0b1d8,c0083c64
beab4ee2,3e41f760,3f38c7b7,bec119e8,3e9c8cd3,bd2fd88c,beb027c3,3db86270,3f85a276,40560cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e429a,3e73ae18,3e854e12,3e8e6d9c,3baf3118,3e2dc029,bd2c52ef,bfd4bb34,3e99f6d2,40c3c839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cdb2c,bfc16b7a,3fc5a95a,3feec026,bdc19772,bf2e09dc,bb842a80,402f7250,c0e08791,c0a7c83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b9dc4,bf094d80,bd5430ec,bde097b4,ba944f00,bcbef724,3c499a67,4179c84c,40883e6e,40a077a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc50c5e,3c0f1240,3f2b0368,3df061e4,bd2474c8,3e1aed45,bd5c0aa0,4092f2b0,beefe8a0,c0166aa4
3e1436b0,bf2138bf,3ce12980,3fd8136b,bfa7a9a2,3fa2200e,bedb4a5c,c02ee4d1,bf8bb5de,c042938c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95271d,be74ce0e,3f84c02f,bdb4b466,3d19871f,3e9c0160,3db85223,3d8a2528,3ff58471,bf8775d2
403423f0,bffbfb6c,bd253010,3e4dbd32,3df62451,3dd5f038,3ca20a70,404f43cb,c0c3f0f2,c03907d3
3f886e0b,bf78a48a,bf99ffa4,40773c22,3df5bfaa,bdca3a30,bc73d6b0,bfb41066,c014d76e,c0cff7ec
40679a70,3e697fa0,40479f36,bfb36c95,3e903ddb,3eda6f56,bebf405d,410e012f,c051a324,bf45a700
3f2550cc,bf24e1a8,bf6cf2dc,3e80ed23,bb3c8e20,3d080ba8,3d19a6f9,4173c32e,40a2cbb1,4077cd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bceef,3f5bc609,bfcbbc62,3ef3bdfb,bd3243ec,3e00ecac,bd587426,bfd4175c,403615d2,c068f06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13556e,bebd1ad5,3c33ba40,bf421dca,3d0ced58,3ec8ac8c,3e46ef23,3fdd2df0,bf306030,c0136fef
3fa175eb,bde7f5c0,bef39cef,3fb19fc2,bdcaf326,bd853158,3c3a8996,40617a91,bf63c260,c0f492a3
3f11da69,bf20660e,bf848ed5,4051daae,3f9661f0,bde4e9b4,bda52e21,c01e6269,bf949dc3,c0d7db42
bf949c36,3ed93149,bedc3724,bf55ced0,beb16bd7,3df74054,c026ef29,3f88f93d,3fd664b4,402481d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c1f6a,3f9cb0be,c0271586,bfd70120,becb8249,3eb073c5,3c6275a0,c0022201,40f77c48,3ff37847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1454c0,3f2fe0d2,40492ea6,3f2c5c34,be2a520b,3e4aafd9,bd84a83a,3fb98f80,bf9a6e18,4090c7ff
3d1140c8,beec7196,bf58c9a2,3f1fedd0,3ee31cec,c01d156a,401ad2c3,3f8ac972,4038e9e3,bf5bdd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aad56a,bf5bb9fc,40d917c6,4048a0b4,3dea584a,bed87856,be0e32b8,bf17e850,c15b9898,3f814724
4004c66d,bfdf9ef8,3efba93d,4076d330,bc2e23b8,3dc52974,bdb6e3b6,bfa3c68a,c093438b,c0901586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee24d78,3cf18a84,3dff3328,3e3e45a4,bc146e50,3e354466,bcefadca,c10f0c66,c0113290,40bccd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe319e,3cae5c00,bee85aae,3d326e90,3d6ffa73,bc3f0af8,bd57a78d,41452b20,3fc9fc62,c098d270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b4364,3f507e17,bfaa6144,bf1d71b6,be2b74a8,3f116190,bda43420,bfd9a75e,40c65a48,409f95e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be973c22,be3f2caa,bcd21338,bd8b0416,3cf3a474,3ceaca8b,3cbf3257,c0139f98,be50d5c1,3f649b06
3fe32585,bf1acf5c,bf4289fa,bfa288b9,3db0088a,befe030c,be0e9758,4156176d,3fe81ec0,bf9a3eac
bf2d3352,bf1ea348,c019d658,3de43b70,be153e2c,3e8fdf8e,3d2f9865,4009883e,400d3b79,bf1dfb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe877d,3dee1392,bfb0941c,3e8de980,3ee1d13d,3f4da589,be89082a,bfeea9e1,4002b004,401285e0
3ea50f5c,beedbfd6,bd9552be,3d3e7f68,3d991fab,bcaaa340,3d68c3c8,415a292a,4094c391,40957c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e15d0,bfeb92e7,3fc56ee0,3dd3e4fc,3c093be0,bda5b2f0,bc6184f0,406adff2,be999418,bf1abcb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebd89e,3f0af3cb,bec694d4,be6dd64a,bf360a19,3f696c0e,3eb3acf9,3f6ff052,40a628a4,3fb9fb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8141f8,bd91b0f8,3ed870fe,bd3619ae,3d92823d,bcb995a8,bd296312,c0c7f53b,bfaae7a2,4069d38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91a826,3e733106,bf2e216d,3e60c2a4,40149db8,3f26e1da,3e0dc404,3f11535b,4074d238,3e8109b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34e22d,3dfa3406,bf178a28,3deb0140,3d683b1c,3ded7116,3b8bec60,405c63cf,bed9a108,c1018250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40739aad,bfcf43fc,3f3a21f0,3ecd5575,bdb88d08,be5c904a,bc1894d0,3ebc54c0,c0fa95f2,c09165b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a73ba,bfadea74,be01ee3e,3e8acfe1,3c88ab7e,3df703fe,bd075f2a,c006f0aa,bffa0e77,bf5a41f1
3ef968d5,bf4fea52,c00edcdc,406652e0,bd9f2d0e,3f3eabf1,be539525,bf69a0ac,3b5ce200,c0f561d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bdc04,c02fc3ae,3e8d98e5,3eb6d85e,3d2fb41c,bd9193bb,bcfe9eb6,4054cbf8,c0f67f4a,3faf734b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f696e95,bf0d4423,bf8135fd,3ebbc3d5,3c3df980,3db49f5a,3d0f8c58,4176ace1,409ab209,3ffa7692
3fc5ddcc,becaf539,3f814bf8,3df94624,400e6d5c,3f82eede,bf21c1be,408c5db8,c008826c,bf154c8b
3f46b2b6,bf092158,bf7ee300,3e8a8699,3d0d7034,3e0a578b,3d65b69e,41684ebf,4097ecc7,401bc898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038c672,3fbcb166,bfe827ba,c0124848,3e744001,bf2448a4,3d5b26f4,3d364880,40dde3bb,406fa84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9cde1,bfafec8d,bf3abde0,40102383,3f1b1e34,3fafa3ac,3f7f3b8b,3e82dcb0,c019fbba,c0d0419a
bf9b1347,3c98f8b0,bf6fcebc,3f7b0330,bee8659c,bf4d6279,bf8f348f,c020b8f0,3f9e7fd0,3e027178
befcc897,bf457599,c0303cb0,404a51f0,be1d6ece,3f11d5ba,3e25c8d6,bf7f8672,3ff157c2,c0bf9208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0090f03,3f642920,3d893780,c0257932,bfe58978,be0e1f90,3d4f3a4a,40638108,40ce98d2,40da124a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffee8af,be980a61,bee47a3e,bb312780,3d52c538,3be22f80,3c032968,415381e0,3ff91e1d,bf6d7634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74a098,bf6e57b1,bfe4de07,3fe51e3c,3b54c0e0,bd0a5ff0,3c90a5a4,405e0c5a,4013c4f6,c0a14b15
bfc8a56c,3ed20218,bfb3e766,c0632658,3ed5c2e2,bf3f636e,3dac6958,41091f00,40dc65e6,40ab1676
3fda5ed0,be014b8c,3fcead32,bf508278,3d1cd270,400d345e,c041f480,4084ab43,c01fea98,3f1e4c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79b660,bedfe61a,bf6ec54e,3ec76fa4,3b96be58,3e2c0d9c,3d74095d,416cc906,40887d58,3eefb006
3f112648,be9a2d9b,3f862d78,bb42ba00,c027973e,3cec1740,3eda4bc6,3fc5a5e4,bfa4d898,be9bef34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367e54,bf049808,bf7e059d,3f197b9a,bf037a4e,c04d8951,bf016be9,bec69570,403e27d2,3de42248
3f739df4,be10ffec,3eeebf71,3da995d5,bbba1ec6,3c3c97ca,bc196bca,41238bba,40081eb6,40a93358
bfc848a7,3fad7855,be851e30,c0089b14,3fefa3ca,3d091928,bd4262b1,402e28aa,40a7124c,406318e8
3fff2f31,bfac264c,bf97715c,bf03bb9e,bd859b3a,be0c5bb2,3d5cab3a,4169d20a,403583aa,4015431e
bf750cc8,3f706a84,bdc1cce0,bf2a4cf6,bf90d507,3e17c39b,3e977ba4,3f66e6f4,40433906,40024d4f
bfe97cfa,3f40ab2c,3f8029ef,bf4c5c2a,3d3be5ae,3e00dfaa,bb9ba246,405bac0a,40a9831b,40cd7f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e016ba4,becf8b4c,becae8ca,3e8eed40,bd0c5d1a,3da4783a,3d113c47,3fd84350,bef193e0,bff9bd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92cd50,be999cd1,c0006b68,bfb5acfe,bea09c98,be51bc5f,3e1bcf1b,412d6874,409193e0,3ececdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402eb694,bef999c4,4014ac9e,be78ef4c,be2f47e8,c010fe27,3f63c380,4094d78e,c058700e,bfddeab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1c147,bf824d2c,bea41d60,bfef3dbe,3e62b791,3d5193fc,3bc19748,bf377656,c09070c4,c0a59552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838985,bf9f94b8,3dc190e5,bd620700,bd618118,bc8f0618,bc04b9d0,3fdde126,be93ca74,4102f4cc
3ffc2982,bfaef634,bfb05b32,3eca5d42,3e293dd7,bf16c19c,3f1addbc,4132ce73,3fb486df,c05b81b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecadc14,bf6e30b0,c00d4b80,404c8828,bce2b104,3e7759fb,3dbab185,be5313d4,bd97b648,c0e0acd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0040f0,bf20b161,bf99330f,404f5e08,3db6e42e,3f5d25c2,bdf3082c,c0894eea,bfc211df,c0ad1226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404723ee,3f283bd4,40931ab6,c04e0730,be9e778c,beb6c574,ba18df00,40789971,c0ccfa96,3fc36dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026a21c,3cfcf320,3e920f7e,be6e6f92,bc9f328f,3d752c10,bd5ce4ee,bf036702,40b6424e,3fefe13e
3f59f2fe,bf35db30,c02543ce,beec73b3,3d881176,bd8945f6,3d223a95,415840c0,408fd717,c00cd7a1
401f59ec,3f1ed208,bf134c06,3e912608,3de0c356,3c9e2038,3d6a1a2e,3f623400,c0a7adf0,3f8de9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089295,3f483b4a,3d378eb8,3edca729,beaefd80,bf532fac,beb06cd0,be9f3dc0,bf8b174c,c01f85fe
3eb69171,bf666778,bfb0b769,3f9d8b43,3d579a1c,3dfbaf38,3de2f44f,3f388424,be7adfc8,c08d944a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a0684,bea3412e,bfa83bfd,3f04642d,bf375d6c,bf94ea7d,bf0cc29e,bf41d792,3e7f0ca0,c0a0e8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8ee84,be7f1bd5,be803198,bef2710f,bdc490c8,3dac5d9e,bca9b194,bfc099d3,40aad0f2,3f8b840c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004260a,bfb20da4,bf2d8e7e,406c8c79,beb36018,3f16eeae,3dbce921,3f9a3d20,c0392b22,c0e187a5
3f6e3fcc,beca909c,bfd6da88,bf54f068,be58e5cc,bf0f7dd1,bedaff34,413cae08,4054ee29,bfc7c9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5ed5a,bdb5c11c,bfb53d06,3fbaef14,3f3032a8,3f3410f2,3ce2d37b,c065ae87,4027a39b,c046c2d8
c03d391a,3f6ef0b0,bfa3d6d1,bf795732,3e87492c,3e268e1b,be0a9830,c082651b,409516ae,406832de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7126a,be1bb2ca,3f70b64c,3eb0cf3e,bd037686,bdf6fde7,3dd38320,400f9c30,406ef5de,408a4130
3f483e32,bf334bc5,3e30b2bc,3fbb0101,bfba08fb,bf9f9bea,beee8cbd,3fad212d,bd36c360,c028946b
c01e6e74,3d595c98,bcd56038,bf2333fd,bde5910b,bdaafbce,3c3ae314,c05db357,401de036,40c3e692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d0b06,3f80e4fc,c01850fc,bf9ce7a2,3e217342,3de422ef,3da7aff9,3e867bb8,409d1c8b,40606d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010c964,bd8e05cc,3e99cee6,bff264ee,3dc1d0cc,be115afe,bd2e268a,3fea130b,c06ae6dd,c0b24456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f960aea,beb6a410,bf978580,3df84a3a,3e9993a3,bedb0134,bd04534e,40fc2074,3f900ba7,c0209336
bffded75,3f247791,3f227e0e,3f2cd067,be0051fa,3e9bee96,3c98deb6,c0e23569,400885f0,4012b99d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd452b8c,be48b1f2,bf363beb,3fe91580,3f3904b4,3eb4a1ba,3db6050e,c041ae03,bf30056e,c03d23f4
3edeabfe,bf20c3ec,bf840798,bf3327ee,bde92bfd,bcd5ff58,3c7dec80,c0c35306,c060acde,c09c723f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ea86a,3f6bb071,c0298d0a,bf8c0390,3e85cc3f,3e989b80,bded88d4,bea79992,40ca5c18,3f4fe2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa9565,bde8245c,c0260b2a,400e5080,3e42e188,3f6477c9,bcd30c74,c05a7451,3fe545aa,c0827ec6
bf9bc924,bd5be9b4,bf12ff6e,3cc8bef0,bffa2222,3da655f0,bd9c075d,3f8b03d9,406c1367,3fa90353

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f5a80bc,3dd651d8,3ef3a3e3,3fb2eb92,bd321c98,3f081c17,bd49812e,3e0026a0,bec20aa0,c0d3ae18
4118731e,bfacbd2a,40a915f0,c03158ff,3ece093f,bdf81158,bee805c5,40c64e2a,c1a9ce6e,bd276a30
c074a2b4,bffce49c,c10fca1d,409838ce,bfbcae3a,3e89eb4f,bfa93c52,414ac21e,41812396,c123488f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5bf90,3dc6d1f2,3fd7d3d2,3e9a1e76,be102722,beadfc2e,be1ad6c6,3f5a7840,bf6b7754,40eb7e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a0a5b,c0323a1a,c0c12ffb,40881752,bef651a8,be50f7ff,3dedd9c8,4194783e,4102e27f,c13f620a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3c420,bf8bc3c6,4091651c,c048be92,3eb8221f,3e7b284c,3e5d099c,4183efed,c11ee8b0,40772398
3f3ce078,bd3f7540,3f6a0534,bf407f58,bd0d7df0,3ef11745,bd85c5a5,3f535258,c0235b24,4030129c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7b36,c04c6938,c11189a8,4048d2e7,be9ae746,bf1f97b2,3f19c48a,4205d010,41555314,c114bd8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabef2a,bfaefd87,c09808d2,40a5d1c8,402f210b,3f6d3ba6,be2cf398,c0b404f2,3f129ec4,c13b4706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
