# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dc09c,bf505f1c,3bc7de2c,c01203bc,3b94c63c,3fbbcafa,bd9d3dc8,3ef5c28f,3e5f3b64,3eec0831,bf430af7,bf3a1d0e,3bc7ddda,bf4206e1,3b94c61a,3f7e9cb6,bd9d163e,3eec6e51,3e5d77d1,3ee3c295,3f25d062,3f2fc711,3f7ffec7,bf270071,3f7fff53,3dd3efa0,3f7f3eee,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f121971,3f05084b,3ed7c7c5,3f033d8d,3f07dc1f,3edd8866,3f036ad8,3efa4cd1,3edddea9

# JACOBIAN - 9 x 10
bbcd2b40,3c10a487,3b4ef454,3a03f18c,3a157f0e,3a0cfc04,b9fd0221,3f44cd35,3eab74c2,3f022ce2
c047fec3,3f246582,c031c8ab,3dd29200,bbbdf9d0,bc040610,bdd8e126,3eb0ff24,41034a5e,bf0eab76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6979c,bde48734,3b540100,3e756ac6,3d1a88e8,3d810d33,bb33ab48,4061dd16,3ca9def0,bfff17a1
be930799,3e947bf1,3f3507dd,bf00fddd,3e068ec2,be403725,beadd2db,bdda7538,3f668899,4053331f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60ad8f,3e5bdfaa,3e65a238,3e39bf21,3d06dd04,3e214c2a,bd640b3a,bffca058,3dffa870,40c6ca30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d3195,bfede5c7,3fcc48d5,400d30db,be447ad0,bf0b8a46,3cba10f8,405bdc94,c0d38a29,c09f5713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f867880,bf05d69f,bd570950,bceeb090,3c993c28,bd2e9fc9,3c8a8439,417f535e,408ed037,40991fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe8ae4,be956e23,3f287ef0,3dae8328,bce552d0,3deed793,bd570ae8,4097672e,bf06d06c,c0144123
3eb63565,bf00f2fa,3cda7ea0,3fbeb554,bfabe6a9,3f60c037,beb6a83c,c0147dcc,bfcfe613,c0777d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe62bd8,3d6683f8,3f7075b1,bf1675bc,3c6ddaa0,3e2e01b1,3d3a4ec1,bed70886,4022b3aa,bf7ed577
404bbcb3,c0193fb7,bca51a50,3e53814a,3da8d61f,3df24187,3c814725,402e3a8d,c0d255cb,c03bf4fc
3f7cab9d,bf8df5ed,bf9a8674,407180ad,3e93cb75,bdcd5d7e,bc5d75e2,bfc01d73,c02053f5,c0c2136a
407da52e,bf230a9d,4044d8a7,bf1ec88f,3f0c13f6,3edfd444,bec23407,41240f07,c07f2d0e,c005cd47
3f0ff06c,bf2db25a,bf6d0a81,3e8dc0a2,3da5045e,3d7bd2a6,3d1355d0,4177a68d,40a9900f,407cf5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93fde0,3f4c0e00,bfd3e3ad,3e80fed4,3ca94786,3ddab0b4,bdcc3d37,c00b762e,403fd05f,c06fd6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e426b,bf445609,3cecca20,becf2ca2,3e8c8e9d,3f16de95,3e56a5fa,40032a94,bf948f3a,c015d871
3f8d6e5a,bea79522,bef63794,3fae2230,bd8db59e,3b4f04f0,3b536cb0,40620b42,bf331925,c0e8d665
3e9c45ce,bf277b82,bf7f5aa8,40559363,3f41f118,be37116e,bd0a6658,bffc3781,bf5fbf44,c0c2374c
bf95068e,3eef3f4f,bee521e0,bf65185f,bebe2b53,3d6f8e08,c02b1167,3f138186,3fe3d122,401476ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072aa68,3fc38c30,c0291431,bfe92b4a,bea57b57,3eab8ca2,bc4546c0,c0136865,40f88d9c,3fe901fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220f98,3ed25780,404741ed,3f4cfae1,bdc733c9,3e51afdd,bd7d0360,3f9d7d12,bfef0bd8,4084eefe
be6c5302,3c4ba160,bf5eebd7,3e16f4d5,3f7e7087,c02919b0,401d29f5,3f8747e4,402c9e4f,bf63c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c904c3,c0018ec2,40d8827d,406f0513,3e789fd1,be96cca0,bdc03d0d,bd32f980,c17010bd,3f13d85c
400115f2,c0000557,3ee3d461,40727bcb,3e33bde3,3ddbebae,bddafc89,bfbf9ce7,c0979111,c08c10f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00be82,3a51e380,3dab6778,3ce77270,3d2e03e7,3e29660c,bd2fa5a3,c112bf7e,c01091d3,40c0ae90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2d6c8,bdfd8327,bee0c37d,3da8ef82,3cd75f0a,3c2b2ee0,bd649b60,414c4e3f,4005714c,c09535f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040a2ca,3f3d9016,bfae523e,bf18d2f4,beeb1376,3f1669fc,bdde4074,c0287109,40b431e6,40aec7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed38a3f,bddf6c0f,bd15e9d4,be31c0f8,3d52b4e7,3d01f3c6,3c9a4651,c015d668,ba8e0400,3f80eee5
3fb805eb,bf15607f,bf369a66,bf9d5e7d,be176fac,bf0d8eeb,be056a67,415df010,401c78c8,bfa33cb8
bf068886,bf38f678,c01a558b,3e3978c3,be14c8e6,3e73d735,3d0303dc,40005d06,3fe9d3af,bf50ad48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa64409,3e9ccc47,bfaffdbe,3c2a1580,3ee8dea7,3f05d490,be853d25,c01b0c4d,3faf2537,400b8d76
3e26be27,be51724c,bd84fc7a,3e333466,3caab042,bd497eba,3d6f5a69,4161291b,40a471b8,40881704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31f798,bfe63a5a,3fc070c1,be12a84e,bd78e2bb,be3a3465,bc60c220,4049881e,bea500b0,bf42d1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb88d1,3efa0138,bf021b0c,be7ef581,be3eee33,3f8039bf,3ea86799,3f73900a,409b66cc,3fa42c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9b041,3ca071e0,3edc9c67,bdacade3,3c908bd6,bc8e0dc4,bd182d35,c0c16ff0,bf970aab,4080f2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b5ca8,3ea2e6ca,bf1fed92,3e4e6cca,3f313581,bd7ba5c6,3e83021d,3f6425d4,40679188,3dcad3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a943,bdade754,bf17964f,3d4a5c00,3dbfda61,3dfb191d,bb8b3670,40565d20,bedf1000,c0fb8e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c4d2d,bfe7e7ed,3f49a797,3ee096f1,3c69be4c,bdca532a,3be2d3f8,3f3ab998,c0ef408b,c08314ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d3be6,bfc22f68,bdea321c,3e905616,3debfff0,3e045085,bccb28f5,c00c8308,c012fa55,bf28c4c1
3e0d9d66,bf3edd3f,c00d59a5,4066e740,be0bcafa,3f4c74f0,be4c9005,bf1acdcc,3ed86350,c0e54e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082e5dd,c04efef6,3e93c574,3e9a9ad9,bce0d3e1,be0c1922,bcbcf07f,4037fc3e,c10100eb,3f852091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c681d,bf1eb71e,bf806921,3ed07a6c,3dae6b64,3e00f5e6,3d103d55,417b824f,40a33048,400594e3
3feb08db,bf45d012,3f85728f,3f1bac7a,3fadc61e,3f4b15f3,bf1144d3,40a861fb,c017c681,bf8f362a
3f288c98,bf15694c,bf7e1665,3e954d7e,3d4a8439,3e0e1464,3d6da704,416cb5fb,409fe1d1,402057af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0492c30,3fe3ec75,bfea25d5,c01d1d77,3e901cf9,bf2094e3,3d0c6ea8,be0b34c0,40dfacff,40843261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3bf0d,bf9e3a6b,bf23ed86,4019c70a,be26735c,3f5da8ed,3f8e52c1,3f985454,c0143d8a,c0e08427
bf8dd8a5,3e778c67,bf6f9888,3f2d4ab7,bec2b772,bf8202e5,bf8d4118,c030c60a,3f5d0121,bcbf4140
bf30d71c,bf29b8da,c030ec93,403d8a9c,3d1843ac,3ef3e9c0,3e313443,bf64e8a6,3fe9869a,c0b73950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9ff79,3f411956,bd8b96a0,c0204acf,bf2c07ec,3edf83c6,bd250fa6,40480f00,40c1ece7,40dfa3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6968d8,3fbc756d,be8fa98d,3e3656f6,3df4f6a7,3dc59c2a,bdc77fc0,c0ca4a48,bf27c3f4,404e0f00
3fed60d2,bee2757e,bedc1b0e,3df6fef2,3c7b6108,3d202330,3c0de2cb,4159d6d4,4012c12b,bf856db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7e04e,bf72ff0e,bfe96271,3fd25823,3b52827c,bcb55d6a,bbef8580,4044c45e,401f64d1,c09da702
bfda3892,3f37d6eb,bfb4090e,c068a9db,3e8f6a3d,bf5b0102,3d815aa8,41067021,40e2cede,40a46f9e
3fbcfdab,bf0037ac,3fcdc7e9,bf044b67,be83a239,401d07cd,c047f5a3,4082cc88,bfdf3d4f,3f2f38b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51e508,bf064404,bf6cf56c,3ed775d3,3d661c42,3e4db822,3d779162,41720cee,40920107,3f21fbef
3f604346,bf0a6f2a,3f7f3ffb,3e50dbda,c008d35f,3e821fc7,3ede1b63,3ffc30de,bfd63485,bea06008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07aca5,be9d0ffc,bf75c8de,3ee1a619,beb8e26a,c059011d,beeccee2,bea83768,4018cff0,3e8f3d7f
3f7a190a,be0928a5,3ee73ce8,3e0ff602,3ca583a7,bb0fd7f8,bc1dd8cc,412652ee,4010412a,409fd29d
bfd54380,3f9b6c98,be99d010,c0044867,3fc510a3,3da11990,bd875236,401e7f60,40a932c5,406556be
3ff68ebb,bfaf74e3,bf90fc08,bec2b970,bd6b3cb8,bdbee67a,3d81e89e,4170a044,4048ffcd,4012bfe5
bf5b5333,3f416244,bdf735a0,bf032961,bfc8e09e,3d95c548,3e9c80f3,3f6eae58,404152ae,3ffe8e5d
bfcf8cd1,3f4d9db2,3f71b2b9,bf3a56d7,bd510ef2,3d2a4f3b,bb5ff4cc,4056f413,409d0000,40c1e10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef77428,beba24ed,bec34d0d,3e9959cd,bc81a6d6,3df9c0d0,3d40ce40,3faef600,bf15ed3e,c0020786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d82bf,bde86cac,bffd6e22,bfc0c120,be6eba56,be1c8792,3e0a702d,412f689a,40a233f6,3f1a3a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40389164,bf841df8,40114390,3e84444a,3e2c6851,c0095566,3f685e8f,40ba8350,c0728aeb,c02100eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff83f87,bfbc7584,be9fbaea,bfd96c77,3e52a71a,3dd230e8,3bf0ee80,be9c0ab8,c08e1176,c0aac91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbada6f,bfa88d43,bfab3e22,3eac5f8b,3d56310a,bf05ddf5,3f1c7e63,4138a425,400a321e,c03b3ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85dfb2,bf85f133,c00c4a12,404aaf31,bd10e44e,3e648871,3de228e4,bbcd9900,bdfb6320,c0d0ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda1590,bf1abeeb,bf9a0a9e,4049cdba,3e10af36,3f580732,bde6e2b5,c0898b38,bfbf833f,c0a51066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7b126,3f282714,c00deb29,3f502c27,bcd5dd34,bd6ef3dc,bdc79705,c0b1d4c2,3fcf84ae,3fa02f83
406c7d26,be6d1ca4,4091a5cd,c033e362,3d837896,be137250,bd1513e8,407a33d1,c0e17bad,3f4be832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025da62,3e824d55,3e8b78e7,bebbc7a5,be096f59,bc527390,bd67b579,bf57e85b,40b434bb,3ff5f3fd
3ef37271,bf2864b5,c0232441,bedbad00,3b56f940,bd14b33c,3d109f51,415f2311,40a373af,c0032596
4020d03d,3e5b4259,bf1c8f5b,3eabb8f3,3cf46501,bc1d078c,3d782bff,3f890a9b,c0a601d3,3f4e2066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6922b,3f1e548e,3cd08550,3ecb5b64,be17d47b,bf2f4fc3,beba95ba,bea409c4,bf9d024f,c00ad33d
3eab22a5,bf95cef6,bfb1b8d5,3f94ffb0,3d2b3d6b,3dd9726d,3dd6bb26,3f05daf0,bedcda32,c0848476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be073f30,be7412fa,bf9fc4a9,3f1500e5,bf6b2b1d,bf938fe2,bf01830c,bee30ca1,3e4d91f8,c08eb4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8c5e3,becc1482,be881cc3,bec65302,bc654ad2,3d70c9b4,bc9d17ec,bfbf2d0a,409ad37c,3f763af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2c823,bfbb86f0,bf2bc433,406bc275,be790684,3f19466d,3de59812,3fc992bf,c0308729,c0db788c
3f120923,beb50ef5,bfd32539,bf50cb21,be8f53a9,bf0dabdf,bedf956e,4142bc56,407a209d,bfba981a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabbbfa,bd41cda4,bfb732d9,3faa2f55,3efc1bab,3f2ebaf2,3d602524,c06e5e5d,40227ddf,c03c4642
c0436fdb,3fa44aa5,bfa80a74,bf9bca59,3e9d901f,3dd8127c,be2ac711,c094bc39,4099b8aa,406d0113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5df91,3e461a8b,3f7001a4,3ec8f8a6,bcad2710,bdcd0e79,3dde2eb3,40210a16,407abd71,408bf662
3f338454,bf63df3c,3dda9b0b,3fe28bd2,bf23dc5e,bf2ac03b,bf0474a7,3fe863b1,3e1dd318,c003ee49
c014a390,3e9df062,bd3b25ac,bf544b5f,bddd696b,bdea141f,bb215360,c0829a89,4020a20a,40bcb790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fe049,3f9846fd,c01a0240,bfa69b02,bd295398,3e100ecd,3d069fec,bdff6a10,40af9cce,4063bd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401925e7,bf1009a3,3e995e7f,bff2f7f5,3d8b9baa,be76772a,bd05bd62,40016210,c07a5060,c0b6b2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71fd02,bee7941d,bf9602c2,3e4f7425,3e942e61,bebdb3aa,bd1469be,41037885,3fc00dd4,c01a3d3d
bfd5c8c5,3eec6d3f,3f09b815,3f39f826,3d8575bb,3eb70860,3d03ef5e,c0e12015,3fa385c0,4024697f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c2e50,bcb67780,bf36995e,3fdf78f8,3f58a0c1,3e2933f0,3de7ceb2,c02c0e7e,bf56a2be,c0509a39
3e958f30,bf2e3c07,bf839fd7,bf37e6f9,3be46210,3c625fc0,3bc8faf8,c0bde283,c04f779a,c0998525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5fa0d,3ede22f9,bca8e666,bc97cb60,bde5be77,bccb31f0,3b888844,be91c43a,bf027043,400c9337
c043e038,3f9cfa9b,c0292ecc,bf9a27b0,3deb36e6,3e98b9a7,be0e783f,bf07e7c2,40d61e65,3f9fc3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd4f51,bd8c1aee,c0258212,400c50ed,3df80960,3f8bb588,bd480b56,c06d90c2,400a61d6,c04cfe6a
bf88bb5f,be0a59b4,bf2e6bcb,3de1ee38,bf8a7331,3ebb719a,bdfd6004,3f930be7,40533cab,3f9f15f0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f61aac9,bef23859,3f051d64,3fba3c2f,3e276d66,3f0b090b,bcaebeec,3fa2be88,bf3c162c,c0a5151d
41233725,c0120bd0,40acf56d,c004987c,bc167000,be5a8ef2,bed16ab1,40c278e4,c1ad1df6,beadf0cb
c0a17c6f,bfc0e7d2,c1182271,408c1c79,bf828488,3f0781e2,bfb7ca1b,4138b900,418cb154,c10c6ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99c0b0,3f18ebfd,3fc78fe1,3e8e6706,bd402d38,bed213be,be1daf44,bd52b380,bf524574,40cd9d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85ef1c,c037ca0d,c0cc6013,4084cf2a,be2bc326,bdccc43b,3daebc7d,41939516,4111b141,c137ad9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41020558,c01d4eaf,409b9578,c02a1f19,3e9e6269,3e6b52e4,3e923cf0,41972087,c1280615,3fa318ac
3f32874c,3de976d0,3f6bacf2,bf5b9ec0,bf4e54e4,be0528c8,bceb57d0,3f5f9180,c017790a,40102008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0ca68,c01e966f,c1115ae1,402a3dad,bee97d6a,bf48fc3f,3f1a77d1,420a346c,417898da,c11c3897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
