# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59ba8e,bf7b22e4,bd03d1d0,c016fd16,bce4b59b,3fb08077,bdb4b022,3ef5c28f,3e5f3b64,3eec0831,bf4069a6,bf54bff4,bd03cbfc,bf347999,bce4adff,3f7b4b71,bdb47425,3eec6e51,3e5d77d1,3ee3c295,3f28dbe5,3f0e6287,3f7fde10,bf358fe2,3f7fe675,3e4347bc,3f7f011a,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f120a5f,3f0532e3,3ed81023,3f094a62,3f0d4c54,3ee425dd,3f05c123,3efdf856,3ee44f42

# JACOBIAN - 9 x 10
3ad92f98,bc2d681c,3b23a410,bb2cd445,ba15d8fc,3aabba09,3970d20e,3f4aa00f,3ea7e359,3f0754cc
c04b57ff,3f152b18,c02f01f1,3ca34600,3d9e0510,3cada858,be0798ae,bd116b60,41055196,bf2a0db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec42251,3ceaf2c0,baefcb00,3e59d6ba,3d9567cf,3db95032,bc2e0b8c,4054d312,3dc0b1ce,c0083c5f
beab72c2,3e470086,3f38ee55,bec171b5,3e9cba25,bd33e970,beafca33,3db86288,3f85a272,40560cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e6697,3e790cba,3e85aa20,3e8dbc08,3bb69e90,3e2c0cb3,bd2ba860,bfd4bb2b,3e99f6cf,40c3c831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ce784,bfc3f22a,3fc5a9d4,3feec323,bdc0a48e,bf2e8302,bb8396a0,402f7249,c0e08788,c0a7c834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc068,bf0aaed0,bd541de6,bde04086,ba924260,bcbeb9aa,3c49f1d0,4179c844,40883e68,40a0779f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc529e0,ba97d400,3f2b0ad5,3deebba8,bd2411e9,3e1ad536,bd5c6466,4092f2aa,beefe89a,c0166a9f
3e143cd4,bf22f050,3ce74640,3fd83517,bfa78b26,3fa2952a,bedb765e,c02ee4cd,bf8bb5de,c0429385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf954391,be752018,3f84ee75,bdb63bf8,3d1a0f38,3e9bd5fb,3db7b908,3d8a2570,3ff5846a,bf8775c8
4034225d,bffc42be,bd282f30,3e4d548f,3df62ab1,3dd4d604,3ca24f6b,404f43c5,c0c3f0ea,c03907ce
3f88836c,bf7a0a43,bf99f5fb,407768ad,3df5bf45,bdcad8d4,bc731804,bfb4105e,c014d768,c0cff7e2
40679f95,3e5cbca2,4047931c,bfb37754,3e904259,3eda997a,bebee0ee,410e012a,c051a31c,bf45a6f0
3f25b116,bf268bfc,bf6ceadb,3e80e3e9,bb3d9b20,3d0536da,3d19df37,4173c326,40a2cbab,4077cd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bbba1,3f5c0f97,bfcbb15a,3ef39822,bd326bc2,3e00b763,bd57ebfd,bfd41754,403615cb,c068f062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13640c,bebec6c2,3c30bf80,bf425201,3d0af198,3ec8cff7,3e468c1c,3fdd2de1,bf306024,c0136fea
3fa18759,bdfb74e3,bef374b4,3fb1a995,bdcafa9a,bd86225f,3c3ade67,40617a8a,bf63c25e,c0f4929a
3f121391,bf2339fb,bf8470b5,4051f38e,3f966238,bde44c40,bda5acaf,c01e6263,bf949dc0,c0d7db39
bf949f42,3edc30a7,bedc8b32,bf557ec3,beb13959,3df244b7,c026b080,3f88f936,3fd664a8,402481cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c22b6,3f9e4968,c0271576,bfd71e0a,becb8551,3eb07647,3c621d34,c00221fc,40f77c3f,3ff37840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e138bc4,3f315643,40493707,3f2c0bde,be2a53e0,3e4a45db,bd842ece,3fb98f77,bf9a6e0f,4090c7fb
3d12a3f0,beeb735b,bf58c341,3f207894,3ee344ea,c01d095e,401a9051,3f8ac96f,4038e9dd,bf5bdd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aad0c7,bf5f86c5,40d9219f,40487831,3dea5118,bed88709,be0dc379,bf17e848,c15b988d,3f814720
4004c685,bfe076b7,3efc0c15,4076f865,bc2e0bc8,3dc4c648,bdb68b3f,bfa3c67f,c0934385,c0901581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee290b7,3cf14700,3e008c59,3e3c6ae6,bc0f5f1c,3e33c70b,bcee795d,c10f0c60,c011328a,40bccd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe602a,3bbf0ac0,bee88abc,3d36b9f0,3d6f685f,bc2ea130,bd5776f2,41452b19,3fc9fc58,c098d26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b5611,3f565864,bfaa5c53,bf1d3696,be2b5042,3f10d786,bda57328,bfd9a754,40c65a40,409f95e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be973580,be41316c,bccec258,bd8cb82b,3cf4b125,3ce6e686,3cbfaa5b,c0139f93,be50d5c4,3f649aff
3fe35236,bf1e4994,bf42c7e9,bfa25d50,3dafde6c,befd23ff,be0e6a2a,41561766,3fe81eb4,bf9a3ea8
bf2d3b32,bf1ceb2e,c019de50,3de516f4,be1515ba,3e8f8ed1,3d2ff57f,4009883b,400d3b74,bf1dfb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe9cea,3e04190e,bfb0a158,3e8ed7b8,3ee22a89,3f4d2034,be88c4c7,bfeea9d0,4002afff,401285db
3ea57466,beeeb2c8,bd961427,3d44ee00,3d98d5bb,bca2c59a,3d687a3c,415a2923,4094c38b,40957c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dec04,bfeb8ead,3fc590d9,3dd2a330,3c08d0a0,bda59738,bc64f668,406adfeb,be999408,bf1abcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebc385,3f0becc4,bec567b8,be6f5504,bf35f91e,3f69262a,3eb37181,3f6ff03e,40a6289d,3fb9fb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be812aa4,bd939088,3ed880f0,bd378396,3d928d5e,bcbaccd0,bd29760b,c0c7f535,bfaae79e,4069d381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9196c1,3e74b716,bf2dcb25,3e60c726,4014a8c6,3f26c919,3e0cc3dd,3f11534f,4074d22e,3e8109a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34f218,3dee664a,bf1790ed,3dea70bd,3d688f6d,3deb5726,3b8d3ec8,405c63c8,bed9a0fd,c101824b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073a525,bfd18235,3f39fd4f,3ecd2117,bdb87844,be5d4f1d,bc16ab90,3ebc54d0,c0fa95e8,c09165b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a8d9c,bfadfd27,be01f7b2,3e8aa51d,3c8a1ef2,3df3cbe0,bd070d96,c006f0a4,bffa0e6b,bf5a41e8
3ef9efe2,bf523cb6,c00edab4,406686b6,bda01f19,3f3f3581,be533b57,bf69a0a7,3b5cdc00,c0f561c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bde9f,c0306673,3e8d6da9,3eb67c16,3d30692c,bd91a7a6,bcfec687,4054cbf0,c0f67f41,3faf7346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69d4fa,bf0f8948,bf813407,3ebbd25c,3c3d3fa8,3db35809,3d0fe4b9,4176acd8,409ab202,3ffa7688
3fc5fded,bece590b,3f815e42,3df7dcca,400e6354,3f832a6b,bf219fba,408c5db1,c0088268,bf154c8b
3f4713c4,bf0b22c2,bf7edc7f,3e8a8ff5,3d0d621e,3e09f83b,3d65c1d8,41684eb6,4097ecc1,401bc890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038ceb7,3fbe2a11,bfe825b7,c01259f7,3e742d6c,bf2477b9,3d5ae1fc,3d364880,40dde3b2,406fa842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9e99e,bfb17b3b,bf3abdd0,401045f0,3f1b85a3,3faf6899,3f7ec944,3e82dcb8,c019fbb5,c0d04192
bf9b14b7,3cb59770,bf6fbe56,3f7b4001,bee83728,bf4d31d7,bf8f0b51,c020b8ec,3f9e7fca,3e027168
befc5492,bf46acf8,c03033f3,404a7559,be1d3bab,3f11f089,3e25bb6c,bf7f8665,3ff157b8,c0bf9201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0090d0e,3f677a69,3d8bdc60,c02599e6,bfe5b30f,be0c38f8,3d507740,406380fe,40ce98c9,40da1243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff0f16,be9de8e7,bee4b3e9,baf7c400,3d51d244,3c035dc0,3c034216,415381d9,3ff91e13,bf6d762a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7413c4,bf6e948d,bfe4cdf2,3fe53c7c,3b4c2884,bd0a0578,3c90dc82,405e0c53,4013c4ef,c0a14b0e
bfc8a221,3ed73b27,bfb3ff29,c0632eab,3ed5f52e,bf3fd205,3dacb818,41091efc,40dc65dd,40ab1670
3fda5e20,be08e0ae,3fce97e5,bf50a566,3d18c9c6,400d3a78,c0419ce7,4084ab3d,c01fea91,3f1e4c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a1bb8,bee51730,bf6ec154,3ec779ed,3b953c18,3e2b8d8c,3d7437e3,416cc8fe,40887d53,3eefaffa
3f114acc,be9c4f34,3f866281,bba36fc0,c0278c9c,3cef81c0,3eda4b49,3fc5a5dd,bfa4d899,be9bef2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf367039,bf03ad12,bf7dfc2d,3f19e6dd,bf034341,c04d9d5c,bf015349,bec69578,403e27cb,3de42240
3f73b740,be13b733,3eeee199,3da9270d,bbb8289c,3c3b1578,bc18788c,41238bb4,40081eb1,40a93351
bfc83e4d,3fae3cc9,be84edb0,c008a28b,3fef7543,3d12d040,bd46ade6,402e28a4,40a71245,406318dd
3fff643e,bfad4b5f,bf979438,bf037519,bd861356,be0b6e75,3d5c8d13,4169d201,403583a2,40154317
bf74ecc2,3f70cf9c,bdbfc040,bf2a9ca6,bf90bdd0,3e15facb,3e97397f,3f66e6ec,404338fd,40024d48
bfe98757,3f439e95,3f804dcb,bf4c83f2,3d3c4545,3e00d57b,bba09064,405bac04,40a98315,40cd7f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e012d50,becdeba3,becac3fd,3e8ed880,bd0c396d,3da2bdb1,3d119c0b,3fd8434c,bef193d0,bff9bd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94dfce,be9b9e58,c0007b8e,bfb5960a,bea0af80,be513a1b,3e1bc278,412d686e,409193d9,3ececda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ebe73,beff99c0,4014b301,be7a5198,be2f7d7e,c010d36c,3f6350ec,4094d787,c0587006,bfddeab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1dc0c,bf843395,bea43e7b,bfef89da,3e62d84e,3d4fe19c,3bc4cb48,bf37765c,c09070be,c0a5954d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e838c07,bf9f4fe6,3dc13cee,bd61a1e8,bd61d9e8,bc88e896,bc056268,3fdde11e,be93ca6f,4102f4c7
3ffc613b,bfb0d362,bfb06cfa,3ecb34d3,3e28f451,bf1636db,3f1aa42b,4132ce6d,3fb486d4,c05b81b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb5fdf,bf705aad,c00d452c,404ca9da,bce14f08,3e77afc3,3dbaaba7,be5313d8,bd97b660,c0e0acce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf8d620,bf21b12b,bf991ef9,404f7a9f,3db67be3,3f5d4abd,bdf25ca1,c0894ee4,bfc211d7,c0ad1220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471bcd,3f269edc,4093166c,c04e3feb,be9e7cce,beb7959f,b9fe4400,40789967,c0ccfa8d,3fc36dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0269c68,3d24cbb0,3e92306d,be6e1d7f,bc9e8883,3d754d34,bd5d52f1,bf036702,40b64245,3fefe134
3f5a5f23,bf3897f1,c02550d1,beebcb22,3d877f71,bd86dd60,3d224ba3,415840b8,408fd711,c00cd79d
401f5892,3f1b5782,bf130f6c,3e9066cd,3de0b01f,3ca24726,3d69d631,3f6233fe,c0a7ade8,3f8de9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0878c1,3f47f1a9,3d382f58,3edc45bf,beaf42ef,bf52b5f3,beb01ef4,be9f3db4,bf8b1744,c01f85f9
3eb6e834,bf6788d2,bfb0b59c,3f9d9e4d,3d57ff27,3dfa76e5,3de2919a,3f38841f,be7adfbe,c08d9444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29a9bc,bea4466c,bfa8398f,3f04708b,bf3740e9,bf94e846,bf0cb109,bf41d78e,3e7f0c88,c0a0e8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8d1be,be79f15b,be802f22,bef2ca41,bdc43752,3daa66eb,bcaae51a,bfc099cc,40aad0ea,3f8b8409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40043756,bfb3b6f8,bf2d7420,406cb630,beb37567,3f1789d6,3dbc954b,3f9a3d18,c0392b1d,c0e1879d
3f6e9744,becffacf,bfd6f2ff,bf549ae2,be58d449,bf0f5122,bedab348,413cae01,4054ee20,bfc7c9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5d7fb,bdb64ad4,bfb50f7a,3fbada61,3f300156,3f34f640,3ce02738,c065ae80,4027a395,c046c2d1
c03d41c8,3f720afb,bfa3cc35,bf797233,3e8776c2,3e23ab0b,be0a28ac,c0826517,409516a9,406832d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa71f4f,be1455a5,3f70cb76,3eb07856,bd0373ca,bdf84631,3dd3444f,400f9c2a,406ef5d6,408a412b
3f4876d6,bf34f438,3e323106,3fbb05bc,bfba2c0b,bf9f5411,beedbf7c,3fad2126,bd36c3e0,c0289464
c01e6fd4,3d7e9c2c,bcd37730,bf233ee3,bde5698c,bdab1083,3c3bc1f0,c05db352,401de02e,40c3e68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d0a3f,3f81cb88,c01854fa,bf9cfcd5,3e219fa8,3de0754f,3da7ec67,3e867bb0,409d1c85,40606d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010d8d3,bda9545c,3e99d0fe,bff2c2c4,3dc2ee38,be13794e,bd2d98ff,3fea1303,c06ae6d4,c0b24450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f962bbd,bebbd54c,bf978e67,3dfa89fa,3e9976b6,beda81de,bd044563,40fc206b,3f900ba2,c0209332
bffdf9ba,3f26c6ab,3f234104,3f2c1ea9,be004d2d,3e9b9fc1,3c98d764,c0e23564,400885e6,4012b99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44c5cc,be4a5a20,bf362b1b,3fe9292e,3f391be5,3eb42a94,3db66256,c041adfb,bf300564,c03d23eb
3edee15b,bf228ff2,bf840d11,bf337231,bde8aa81,bce35cb0,3c7d9598,c0c35300,c060acd6,c09c7239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eaa32,3f6dcbd9,c0299184,bf8bf7d2,3e85cfba,3e97d71d,bded0f18,bea7997f,40ca5c10,3f4fe2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa8c0c,bde546e8,c02607e7,400e66f8,3e422824,3f64910e,bcd24900,c05a7448,3fe545a3,c0827ec0
bf9bb9a2,bd49dd28,bf129e68,3cc59f90,bffa1e6b,3da66c58,bd9ab167,3f8b03d2,406c135c,3fa9034d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f5aa499,3dc7030a,3ef4312b,3fb2ad7a,bd30e55e,3f0790e8,bd49930a,3e002640,bec20a94,c0d3ae0c
41187313,bfb04783,40a8ea66,c031791d,3eceb704,be0123c8,bee79571,40c64e1f,c1a9ce65,bd276b80
c0747590,bffd0669,c10fc114,40985be3,bfbcc3e2,3e8a97fd,bfa8ebd4,414ac213,4181238f,c1234886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de386f8,3dcfa89a,3fd7ca94,3e99ebfd,be0fda58,beae6b1e,be1ab8b5,3f5a7844,bf6b773c,40eb7e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a7a27,c0339a22,c0c1248a,40882f8a,bef65bcd,be50b3e0,3dee1c85,41947835,4102e277,c13f6200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3d18c,bf8f9041,409163b3,c04914d4,3eb870ae,3e789dde,3e5cd92b,4183efe5,c11ee8a8,4077238b
3f3cd984,bd4d09c0,3f69fdde,bf409938,bd05a5b0,3eeea04b,bd84b21b,3f535240,c0235b20,40301290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bf730,c04db858,c111946e,40495c7e,be9afc69,bf1ea173,3f197833,4205d009,41555307,c114bd83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabe9f2,bfaf5e9e,c0980cbf,40a5f380,402f32bd,3f6c7c26,be2db344,c0b404e9,3f129ebc,c13b46fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
