# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a7a72,bf2d2711,3f185ae4,c0045317,3eb88090,3fbe5000,3f233dab,3ef5c28f,3e5f3b64,3f1d70a3,bf1e2793,bf203fb4,3f0f84ee,bf610e47,3eb488f0,3f7f1513,3f1866ac,3eec6e51,3e5d77d1,3f13b38d,3f494db6,3f47a3f5,3f53fc83,bef403fc,3f6f8eb7,3dabcd48,3f4db199,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29f3b3,3f0ee9cd,3ef5699a,3efcaf63,3edc9e8b,3e293619,3e0d5001,3dee7db3,3dd41d5e

# JACOBIAN - 9 x 10
3bec8edc,bc6abcf7,3b2f19c8,bbdbbc2a,3a88cebe,3aca5cf8,3a145f14,3f1e321d,3e8976ff,3f4c2c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09bb43,3f1c5777,3eed43e3,3e7689ab,3dbba94e,bdb5fd2f,3df8f69f,40213d19,3fbcf09c,400cb2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af8239,3f8a2dd8,c0d289df,be0b7700,3e1cec20,bdbaa155,3e8c1d3e,c078ecc6,41230259,c0770431
3d89dc86,bd303bc4,bdfcb2d0,3e17a630,bf25c752,3df5f228,bf01a90d,bf40510c,bdc145c0,bf2db634
bfbe4371,be52f6a8,bca1c7e0,3e85fb68,3b92f278,3d37e8ce,3c206745,40109797,405637f0,c116bea7
bf2c0610,3f8b9787,beeb051a,bee7f1b3,bd258988,be0c900c,be86652b,be46ef88,400ff4d8,3fd7be86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee80c8b,3ed058a9,3e352a7d,be11de98,3cc55099,3da35829,3db422ee,3d520d00,3f88a9eb,40bcbf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a9a1,c043979a,3f98e167,402da09b,bf40b8fc,be2f8b22,3e8d5387,40630f04,c0b6b0a2,c0912308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4df12b,bf5a7c07,bc06ccd8,bca58bf0,3d6570ac,bd041b29,bd9decc0,415ee0ae,4083d8f9,410cd9e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c9ad0,bfa0ebfa,3f0da968,bd0ce160,bc060ebd,3daf03fc,3cd4a4ec,40b105b1,3f919ea3,c0b985f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e6072,bfcdc73c,bf082c1d,4078c6e8,3e92f3c1,be383237,3caeb738,be1a3844,c01390ef,c0dc05ca
40172c9d,bff7cb1e,3fed96e8,bfb02be7,3ef8f3a5,3f115cc1,3ea4ffa0,4134bb0f,bf0dec02,402c0f39
3ee153f4,bf96499a,bef60f54,3e8e2335,3e0221ac,3cc72c84,3c96ccb8,416293fa,408a9cdb,41030a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cdbd4,bf7ef051,bc94b740,bd94e400,3ea2c48b,3f1be27a,3e93bf92,bfd67506,be3733f0,be906be0
3f05b44a,bfabbde6,bda1e06c,3f95f3e4,bd9b2810,bdc83d91,bd80496d,40728adf,3e658c70,c0e6aaa5
3daf27f0,bf98babf,bf8ab546,40683f89,3f911ea8,bef4ff31,bd0def28,bf4128ed,bfbcc0d7,c0bdc471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4383f0,3febcc05,403b9b2a,c026854d,3e0c5ae7,3e6b7be7,3e62a7bc,c0fb9901,c02bc76c,40d0e354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6236e2,3fc48c9f,4010c5f7,3f664a07,3c53a15a,3e71ba0f,bde60dfc,3f2f4453,3ed2cc4b,40a1a9c5
3ea5dc4d,bd63f4e0,bf6adca8,3f358df1,3ef1de50,c04afd68,bd34f150,3e6b6db0,3f1ac12a,c0160579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a6e08,bfe5ef12,4062b70e,408e9d62,3e29b99e,bd291610,be118ffe,3fb9da52,c103ee85,3d6cfa20
3f9c43ea,bfe9746f,3cb75320,40645b6b,3d0e9f29,3e03670c,3d635601,bdd36a98,c039a693,c0af0e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be346e06,be5da4d8,be2e1ba5,be9ba2f7,3c879a3e,3d4d03a0,3d3a12da,c09bf965,bfb1f2d6,40e350ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b9bff,bfa2588b,bcb01200,3e8ccb20,bc1399da,3dcec252,bcac7e5f,412e5f42,3fe3177b,bfde893b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf831392,3f006433,bf513311,3eb1de88,3e847d38,bf02f316,3f7aafc2,bfedada6,3f38677a,bfcbbbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a05eb,bfd54d4d,be234805,bf6673eb,be3b38fb,bec86299,3e029d4f,412f2bc1,4037554b,3fb2e9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40140c72,c0104d23,3fca2279,40875b5e,3feb788f,beceb753,3e5154db,bf8a6814,c0d86ea9,c0b46986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43290e,3f84ed6a,be71ee3f,3e7cb404,3ec422f4,3ea44d05,be5017af,c07483ae,3f5dff88,3f636cc9
3da94592,befb8252,3d8ffe34,3ea971c6,3c243c64,3d0ae478,bc99c3b8,4126b208,409f2da5,40e05303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e163e08,bfe47c61,3f491fec,be05af9c,bc8eac34,be0212a3,3d5e1b84,3f62c7e3,3fb8826c,bf9ab541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb99730,3fcd6e3f,4072b294,3ff9a929,3e0638d6,3ef0ed19,ba91fe40,407c859b,be21df76,40a150f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09428b6,3f5d3d0e,c0a45e6f,bf3dd3f9,bf855e92,3faceab9,c01029e2,c031a5c8,4104f209,bfe66817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeedc88,bf5afdbc,3eb35bd8,bc4b8ce0,3c17d0fc,bd91cc11,3d3f83b7,c0a0af1a,400c933e,3f6a9c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043a274,3eda5cd6,c05ffd1d,3e29eb11,3f9dbca5,bf04aa3d,bfd1bf2b,c00ab88a,40ac6ed3,bfe73ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72f489,bf309ec0,bf003341,bce8d838,3da4d94b,3da7d951,3d9156a4,40348806,3e5f692e,c103a759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403643f5,c07dfa4b,3f1ba0c2,3f4d2f4c,3c185030,be0aa89b,bd4bb874,3fb3daae,c0fb0fe1,c0bd1853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8798f,bfd80910,3d6bdd48,3deb1058,3e4d875f,bd839852,bddd5496,bfba9046,c0415cbf,bf5b20ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021cde7,c0705c29,bc951f6c,3e123478,be3c49c2,bca87100,3d108d00,40522c40,c0b56ba3,bec9406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ecac3,bfa4349e,bf04dcf9,3ed6a251,3de88ddd,3dc551ac,bd261b0d,4165e132,407b770b,40d452b7
bfac9767,bf8aebb4,c0111cf5,3ee1b275,3fd59a94,3f8bea91,40095ad8,401646ee,400107a1,bf4e0a0a
3f044aac,bf968289,bf06d1dc,3e988cae,3d3eceaf,3e0f4e93,bd420798,4156c9ed,407c0212,40d4fcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd924c0,bfefb391,bf8ba89d,4053aa87,bf7049d8,3f83b40f,3e8f2002,bf8ad47a,bf8a2bb2,c0de60c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05be0,bfa22a18,bfcc648b,403d675e,bb9376e0,3ed38d4b,bcff07d8,3cbf60a8,3dfbd060,c0aa6c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026e8b9,bfc6b393,3fe0aa04,40a7e6f4,bf3c4aed,be42308e,3de88ec7,c01302b0,c10433e6,c0e32242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92e824,400e70c0,3e2b6ce5,3ead88d5,3e17ebd8,3ce51ae4,bbaca03e,c0abb33b,bf965863,40089c2a
3fb5db36,bfb15780,bd295658,3e46ebfe,3b1d4850,3de1d36f,bd748b4d,413cb062,3fec6249,40217f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a0108,bfc38f4b,bfb4a480,3fb5967e,bbe40be6,bd62f34b,bd5500c3,4000180f,404c683d,c0bfa123
bfbe4566,3f5f06a5,bf733825,c07d9c86,be8cb531,bf30e0b8,bdfaab6c,4068b3a2,40b4ae40,40e9e19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c1f20,bfa32157,bee8ff34,3edd9919,3d19fa41,3e4b7b2d,bdce8924,415d77ac,405b21f9,40a0a985
bff0a541,bf76c900,c0353693,3e884e4c,c03a9e40,3edd1570,c0409891,3ddd3a68,3fff0511,c04bdcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d6b42,3e66ce4c,be43a4c2,3f53bcbb,bf097dc0,c0507f85,3ea58ad1,3cb38600,3f6268c7,3d4e3160
3f69a71b,bd752e86,3e491940,3d92c467,3c70b366,3d0b504d,bd3ca958,411b6397,401c0231,40f07819
c0343639,3f66c698,c04ac9af,c03d3fdf,401ac0c6,be9bb13d,3f250354,be91dd30,40cffeda,40025c96
3f5b42fb,c00543ec,bf233a60,be4fcef6,bcce36b0,bd7b324c,3d8f23af,414dbebe,407a4370,4086ff65
c03f82e1,3f278c6b,c0497e8f,bf6f87db,c05480cd,3f87c6de,bfe743b0,c01d1e21,40ac08af,be99b6fc
c026e589,3fcc259e,bfbe4767,bf99411d,bccc5058,3d80ee89,3d185f6f,bfbbe8c0,40a4d62b,40c022b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c0305,bf8a4da1,bf6e52b5,bfa7c8b6,bee35db6,bd0f7780,bd1b502f,40fe0759,40823888,402a6fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c2ed5,c0009ff7,3f8a04d1,bf5153d1,3da77cde,c01defab,3ded9567,410b09ce,bf79ed32,3f65dc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820040,c0449a2e,bebffa0d,bffe43ef,3e57c28c,3d22d904,3d9818a4,bf01c826,c0966bdd,c0700223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde82c68,bf962326,3d93e9ce,bdda70f4,bdb9ddd9,3c5a7730,3d0f56c6,3f95f532,3fa662c2,410a230a
3f897413,c0267058,bf2b6c29,3f2f64cb,bd777564,beda04e9,3d852039,4125539e,3f88c240,be136bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f9e66,bfe519b4,bf99cf6a,40465c0a,bdc31070,3e1403e6,bd129a2c,3f36bf63,bf7c2035,c0c56af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74aceb,bfe540fb,3f9f8f97,3f48decc,bf2a398e,4000b078,3eacf172,40a3afeb,3edbd684,3f381cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5a016,bf27bf6b,4038b194,c0467f62,3c6158bd,bd941dfa,3d3adaff,40822823,c026f1ab,4033d815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e278b,3f5e814b,3f2d6e2e,be31a5dc,be2b0033,3dc65d35,3b038dc0,c0487dfe,40bd117c,401e14a1
3eb233c2,c0015fb9,bfac48ab,beae15fc,3a0ddc80,bc61eb40,3c8b84b8,4134a3ea,406773ad,3f92ab75
404fe547,3d925636,bfd00d58,3d9e8572,bde4e925,3bc79258,be1d18e2,404b1035,c0d776bd,3f55b020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8822de,bfe68af7,bf58a028,3f584abd,bd81a10e,3d996ae3,bdfaedb8,3fa418d0,bdc009f8,c04f5e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ff1df,3fc5637b,401e6bf1,3dbeea1c,3e802632,bd185b7e,3c8dea3c,401d8aab,4023f3bf,c0759b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cfb81,bf144c2f,be002194,bf14de2f,bd1ad791,3cc664c8,bdf8bd69,c002dcab,40ac2b70,bf5e2b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d7265,bf98ec68,40858a0d,c05566c4,3e0e56ac,bf59336c,bc6a1080,40b600ad,c0adc69c,40f1ffbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d3767,bfe91d99,3fdf8c62,40712f4d,bf81293e,3fb734c7,bee684e1,4028b7bf,c099bf08,c09aa035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cac44,bfd560f6,bf65080d,bf18ea39,be5d4aae,befdc4c7,3e4587ea,411794b2,40638799,3f69ca98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7675,40181651,bfb4661b,bf9ef3fd,be22ce3a,3e83d70c,bedebb9d,c099aa07,406307a4,4017414c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ea1c4,3f40419c,3f13f8ed,3e720232,3cc0c1d4,be44f798,3e13c02c,3ff4029e,4064acc9,4090c096
c01961e3,bf7518ba,c07d885e,3ffd6fd3,bf17db60,beff3568,3fcc88ee,bfcc08eb,407e8c8d,c0a8ca95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf6790,3fc83c8e,bfd8031f,bfb07337,beb0d402,3e680954,be23e739,bfa90d00,405b8442,404827a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85b330,c00d4ea9,3d718420,c0036322,bd1d3618,be8e1945,3dd20f1a,401d97ba,c03568de,c0696f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0698fb,bf9506af,bf241002,3ea93036,3eba157f,bec99fe5,3e52c304,40ca92ee,3fb48730,bf0a3e41
c08e4ae8,3f7e1b67,c09e3c6c,be0bc544,3d6a1089,3e5a2b3d,3f44c29a,c0b25c2a,40efa47c,c00e7686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe724f,bed1d150,3d07f8e0,3ff44f58,3e949db5,3ec7d835,be77ea4d,c00b3a66,c00e903b,bffa5011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024f6b9,c0138661,3fda0894,bffa75e0,3d8aeb14,c0200de5,3bda1e58,41211a11,bf8cf399,40565f2c
bebd5896,3e8e4df1,3e047456,3d912024,bdcba161,3a8fe000,3e104f1b,bf8f1970,3f7bebd1,3ff675a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bc39a,3e8dee7d,c0851187,be914ed8,c0070e69,3f77b556,3d2c8454,c0101716,40e145c0,bfe475a9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00af660,3d997f80,bd84a298,3f25b691,3e3a9490,3e7be9c1,3ab0bbf0,3f637ad8,4067f318,c0ebbbbb
40cd7fc5,c02afb5c,40dff4da,bd81fe0c,bef6fd18,3fba1fd9,3eeb2afb,40ecc4f8,c14dacf9,3f88ffb7
c0bdb021,c030b0d9,c122407e,4003caf9,bfb99ccc,be54d3d2,be13c58d,412f4467,41881bc9,c0db6e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126e12d,3f8b8521,416dac2f,be8defc4,3e7841ca,be175cf6,beb753ee,40cbd58b,c1974a98,4164db90
3f829206,3fb1f01f,3fede201,3f211bb3,3e86e165,bde7d060,3eb48434,3d1cc9c0,bf8ae6f8,411cf99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a75bc,c0d87c5d,c09f7a6b,40936ecb,bf2e147f,bf1d6246,bce99ecc,41a75bbf,40c067b0,c10018c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40378367,c03da3cd,3fad9e65,c02b7f51,3e95b67c,3eddaa60,be99b017,417eb772,c00936a7,40f1fe55
c114726b,4086f4fe,c11e8756,c0c4dae8,c08d0ee1,4005cbf8,bf8b07b3,c07704a8,419ee173,4047c8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec6a72,c0ea60fe,c0a9b2d2,401cf978,bf4614cc,bfb81415,bf84e52e,42111524,41214f58,c05202c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
