# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d6df1,bf32a3e4,3f2a04d5,c002f26c,3ed30a64,3fbd7bd1,3f1fdf67,3ef5c28f,3e5f3b64,3f1d70a3,bf2c9c23,bf247dbd,3f1dcb06,bf63a132,3ecd1d7d,3f7ef047,3f15ae7e,3eec6e51,3e5d77d1,3f13b38d,3f3d0e19,3f4428e7,3f49964a,beea4564,3f6a8f1c,3db90330,3f4fae58,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d64f,3f0f6e59,3ef3f0f1,3efb318f,3eda99de,3e28bab6,3e006543,3dd016bc,3db984dd

# JACOBIAN - 9 x 10
3c5da0ab,bc6e58cf,3bbaa8f6,bc3c453e,3a64c738,3a5b6bbf,39dae5b4,3f1e5653,3e86c17f,3f4da23c
be6f2730,3f377ac6,3f151303,3edd7584,3dd1da09,bd6262b6,3ded2cc6,401c8640,3fdd0fee,401e34ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8f1d8,3f9779e7,c0eac911,bdd2572a,3e2668c6,bdafac52,3e85cbbd,c080b04f,4125b2c7,c0749358
3aaea800,3e0042bd,be3ca7a8,3eab9b50,bf2331dc,3e19d0b0,bf01cf0b,bf6c32c0,3eaf1994,bdef5680
bfa10d14,be101d00,bde6d400,3e598766,3bbd7844,3d19d1a3,3c43ba2b,400ea58d,40596f4e,c114c0c4
bf171e96,3f67a708,bf07e5ad,bf3aaa09,bd90c170,be383a75,be7c10b4,be49b094,40088aa0,3fd655ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c4033,3ef77445,3e912927,bdd1a99c,3c9f6d04,3db62bf4,3db41b92,3da74a60,3f8bd045,40c0f710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c9f71,c02b1e3d,3fcf779d,4046520f,bf4852a3,bddf10a4,3e895635,4065686d,c0affa85,c0875fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b755d,bf7028a7,bcb85c00,bdd31f5c,3d45b18e,bd36a9d4,bd9b45a1,415ff109,407b9183,410852aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e0214,bf8f61f3,3f3316a3,3dac3778,3aaca690,3dd5d63a,3cb0bf41,40b29a4f,3f91930f,c0b955b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f503793,bfd61a16,bf3ff313,4060f359,3e8729b6,be794932,3ce665a3,3d838160,c036aea2,c0eba6e6
40171fe7,bfcfc055,400ee021,bf6afac9,3ef6aca7,3f239732,3e9d9acc,41355734,bebdff68,4032abbd
3f37c3f3,bfa0fdc5,bf16a120,3dfa9dbc,3de82ff6,3a125580,3c97161a,416442d3,408133a0,40f9fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f6284,bf839552,be4979b0,bd9b82b8,3ea219f7,3f1c04ad,3e8f1373,bfe7280a,ba92a000,be253ab0
3f206be4,bf992ff6,bd9fc526,3f919833,bd96053e,bdda436c,bd811c40,407db169,bd81a480,c0ee9b11
3ec348f4,bfb42f27,bfab9a80,404ef138,3f8e6312,bf0b7cb0,bce38720,bf0ff7fc,c004b5a3,c0d51d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06df41,40071955,406ebda2,c010cc55,3e1b7283,3e96f161,3e6334a6,c0f9e26c,c0172c3b,40e7cd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6ef3f,3f8bcf95,40239b22,3e7dc8be,bc831c4a,3e0b3b71,bdb73025,3f6e8d06,be7fb6c4,4093d025
3eef866e,be06e088,bf9eb08f,3f083f44,3eea8aa0,c04ce434,bd4b3078,3e599988,3f0201d0,c01d5f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f99e0,bffbe8d2,408ae54f,408b84fc,3e11c80e,bd514b08,be0703e6,3fdc2f6a,c10afe1b,bec57568
3fb4aff8,c002518c,be47a828,403fd581,bb0085b0,3d106e1a,3d856698,3e1d67d0,c0670819,c0c2cdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c9e01,bdf3ddf4,bdff9b94,be3a1df6,3c5d8d40,3d94225f,3d2692d0,c09b35ea,bfae33a0,40e36c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7fdb8,bf9ca74b,bdb02bac,3e99c8e3,bc5d068e,3dd039f0,bcd6df44,41301541,3fc54b8d,c009ae98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b05bf,3ed88512,bf86c331,3db07318,3e4fcf84,bf0dfa13,3f7962a8,bfdef293,3ec60982,bff3422a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0009269,bec3c0ab,3c125f30,3d5f631c,3bbb93bc,3dc3d3ab,3cd9537f,bef94898,4089e41a,c1455481
3f8bf2de,bfcdd20d,be94bc5b,bf605a06,be3c1416,bec97525,3dfaa439,413053cf,402c5ae3,3f8aa06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011a8fe,c009c965,4002ed06,40918b11,3fef01d3,beb39ec4,3e4cdf2d,bf8c4912,c0d29107,c0b20d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f2ee1,3f112868,bed0ba63,bf0cbabc,3e9d849b,3e4a9a10,be31ee11,c06abf07,3e775a8c,3efacb1c
3e8071dd,bf27ddbc,bc0fc878,3da8d0e8,bbcbf728,bc0d92b8,bc73bf10,41295363,40910146,40cfaab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2a4c0,bff283a4,3f6538bb,be064fbe,bbe5f0a0,bdfaaac3,3d61572f,3f5d630b,3fbc7afc,bf9cef22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fced33b,3f6eb241,4085232e,3f81014b,3d8ba230,3ea2c854,3ce60380,408cdb01,bfade62a,407f99b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f325a,3f4dd4d6,c0b8eef8,bf6c9f52,bf8a745b,3fa9ad72,c00ce6d0,c032e831,41032956,c0008990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd81b67,bf763000,3eaa1719,bdd4438e,3c4c7a7d,bdaa6744,3d571843,c0a71025,401fe696,3fa74be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b646e,3ed0de0f,c07e4de7,3ca83220,3fa3aeca,bf0aeff1,bfcd219a,c009b922,40a809a1,bfffc15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5501d2,bf0243d9,bf0cc9d9,3d999908,3da408d2,3dc8ddad,3d80bbce,403de7dd,3c6a9000,c1081510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036acb3,c060fcff,3f4ccd9a,3f9a380f,3d07ba0a,bd94a62e,bd80f639,3fc5b4da,c0fa9510,c0bcf9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247051,bfd69e35,3c620580,3d2d1668,3e4b7ab2,bd968194,bdcf56dc,bfc24945,c03b0972,bf24afa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b2866,c057a027,3d2e7044,3f181ef9,be220e29,3d5d0dd4,3cd0a094,4041b82e,c09e1443,3ee934e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f726aa2,bfa81ece,bf1e08db,3ea7f0eb,3dd514b6,3da85ffb,bd2c97b5,4167d662,406862b4,40c70271
bfaaea12,bf5f36c6,c00650a7,3f617375,3fd89484,3f94d8ba,4005b3d2,401998a3,4005de96,bf7f63f4
3f4868ca,bf9cfa29,bf243522,3e398475,3d1266c6,3df8b78a,bd427742,41587a63,406a184a,40c8d0ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bd940,bfc103c7,bfb8cda4,406b9593,bf80ee69,3f8b9f0d,3e847d0a,bf9dcc83,bf31315c,c0d5fd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd333710,bfaa631a,bffcae1d,4029c325,bcf9cd62,3eb841cf,bcda67c6,3e183598,be91a220,c0b83739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c38f4,bfced130,40077900,40ab0b55,bf462314,be2e49ea,3dfbf783,c01e23e8,c0fcf688,c0d6f188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ae0dd,40105d27,3e81c427,3ef40ae9,3e1fa6e5,3d5c166a,bb67cce0,c0b3e4ef,bf249f14,403145f8
3fcca4b9,bfae0dd4,bdb95082,3e3c2897,3ab6c340,3dd71c07,bd7da7d6,413e47c4,3fd06c99,400bcc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ee6bc,bfc09666,bfda90f0,3f9b2be0,bc335e67,bdbbd29d,bd448898,40085188,4037ef57,c0c899e0
bfc7d0ad,3f77d5c5,bf859aac,c07eac39,be97d912,bf31b98b,bdf09786,406ea758,40b0a5cc,40e92419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b073c,bfa24198,bf0b6319,3ec173df,3cf76a8c,3e426276,bdd28bd8,415fb1d1,40476b16,4092adf5
bff506ab,bf13dc8a,c03d87a9,3f3956df,c038e241,3f00bcf2,c03dc825,3d758878,4013c3ec,c03dcdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5bcc0,bcab1c58,bedfbbd9,3ec651ca,bf141b65,c05522ec,3ea80623,3dd3486c,3f024828,be84e5d6
3f781acd,be163985,3e8387f3,3d119ce4,3bb7eae0,3cfa5ab5,bd3810c2,411ba104,4017dc4f,40ec3e1a
c03e544c,3f8c26ea,c058286e,c02186df,401fbdbb,be706fee,3f1d8f1c,bee01020,40dd8bfc,401007aa
3f9915d0,c0058440,bf60a10a,bea55113,bcce3a58,bdabbefe,3d932cd7,414cc6c6,407b7303,4088346e
c03a3757,3f4c8687,c0675a43,bf81863b,c057f1db,3f8663d6,bfe2d159,c01ae42b,40a9d975,be935c9e
c02bd693,3fbfe325,bfc183fb,bf9b5c71,bcd30f0e,3d856171,3d1ecd1c,bfc10a69,40a723c6,40c2814b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc2d58,bf80e938,bf936c3c,bfa7dd1e,bee57d3d,bd203a60,bd27f375,40ffb942,407bf0df,401cce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006df3a,bfc6bce7,3fab2a68,be8205cb,3df40eac,c018b4cc,3dbe63be,410e25c6,bf832c28,3f2814b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f796da1,c023c3bc,be8f1ec0,bfbc0c29,3e766a17,3df61d6a,3d6c6aee,bee0f3b0,c090b334,c06721b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2af335,bf964ff5,3d1f35a4,bd80d58c,bdb14b74,3c9d9608,3cf882ab,3f971ef0,3fa44063,4108c13b
3fa553cc,c01bc4cd,bf52f88e,3f541484,bd43b826,bed2e834,3d598e4c,41273cf6,3f5d0210,bf0e0f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f882642,bf9cc840,bed58b1c,4014837f,3f94f526,bf12fada,bd4c0e54,bf3834fb,c0258542,c08c3533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee15e6b,bfda4e9a,bfbba2ac,4039b56a,bddc090f,3ddbedda,bd0debc3,3f5e9f4d,bfabf89f,c0cf4208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92c5d1,bff71281,3fa00e73,3e998eb4,bf37a6c3,3ff6a443,3eb006ed,40ae4b82,bea62234,3e05b5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd35fb0,be8df70a,40656141,c01f2a21,3d3cb2ba,3cfd00b0,3d054556,40834089,c010cd8e,404bf91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0346b89,3f399c75,3f3c7d3a,be967d6f,be2e888d,3da21d98,3c35f2f8,c04fc810,40c294ec,40327bf3
3f1975c6,bff628aa,bfcf9f6b,bea8430f,3b85f1c8,bc9364c8,3c49d860,41357429,405e2fb2,3f60302b
4046fe8c,3e24b1a7,bff3c6d4,3e6271c7,bde309eb,3d0002d9,be29ddc6,404dc8bb,c0da9832,3ede210c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb24de6,bfd2c957,bf834bdb,3f3ef582,bd8ac5c0,3d5cd20d,bdf5e8c7,3fbca719,bee2a01e,c060fa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01c4f9,3fc06226,4041c41a,bccfc5e0,3e87053b,bd74dc97,3cd387d8,4026f421,401858da,c06e649d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029bd76,bf021b9f,be4aad10,bf24b104,bd0a4400,3c72f7a0,bde97a2c,c006b115,40b10082,bef4d26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c3f72,bf1a0a23,40aacef3,c00f19df,3e468912,bf2bbf88,bd1346f5,40b5353e,c0968daf,41046954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9489,bfd705f0,3ff328a9,4080ad70,bf868896,3fbc2149,bee8b2ad,402f8e27,c09e2087,c0a807d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93cdd4,c01b14b0,bf1d40a9,4070886e,3c85bd64,3efd06e3,bc9c4c48,3fdb4872,c02a6a4b,c0d9113d
3ed31adb,bfcb8944,bf8eec97,bf1f4b8b,be6d0eb0,bf012595,3e42e889,41188ad7,40596243,3f2d45f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f21d5,4006f7ad,bfdccae2,bfd609ec,be5ad148,3e46db64,bed38333,c09a645b,40583489,4014d275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d625d,3f75a337,3f31c024,3f18c4e2,3d418372,be06cccd,3e08f4ca,3fe2db39,408096e0,409fe02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe55c0f,3fd98d9e,bff12ec8,bfa63933,beba0903,3e7690fa,be1e6ed0,bfb62656,406accb8,405dc4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811da7,bfd0bca6,3e92b854,bfafa3f3,bc4d60d8,be2a5747,3da7df3d,401e623e,c01e7f6a,c056df23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f505a,bf8fa2c0,bf51f3c2,3ea9ea5f,3eb97e8f,becb1599,3e4cc0c4,40ca50a8,3fb08546,bf28a7e5
c08bec2c,3f72abfd,c0ac5bb1,be4794f3,3d388c89,3e56a9a2,3f41195c,c0b77fe8,40f6df84,c001263d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec189af,beb52b9d,3cc6b6a0,3ff8c3d9,3e84127c,3ecb60e9,be73df17,c0092c59,c01187a2,c001ed22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d3f5,bfea4c37,400fce8c,bf9a11df,3df4f40e,c0187416,bc821942,41220181,bf4a0050,40611cb3
beabeed0,3e9bc687,3e40611d,3dba0db0,bdadb533,3b82e200,3e12bc54,bfa88e8c,3fb103d4,402020a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0642a89,3ea37b69,c097256b,beddd785,c00b08dc,3f71ba17,3d203894,c00f6297,40dde703,bff0dc32

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03588e4,3e04f7f0,3ca77fa0,3f088314,3e47a17a,3e851584,3cc628d8,3f0eeb90,40b715ff,c143148c
40be9c07,bff679c6,40f50379,becfe15f,befb870b,3fab2a98,3f0fc014,40d9ec43,c1368f56,3fe39db2
c08e0817,c052b8ac,c135595c,3fe3eb4e,bfa4527f,be6bdfc4,bed90dcb,413871c1,416c444b,c1015cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118d98f,3f513c26,418149c5,be200b7c,3e499e88,be426414,be457438,40c4f322,c1901229,415be440
3fd4afe8,3fabc312,40029488,3e3575df,3e9f052f,be71f2e8,3ea1df4f,3de49400,c0388978,416aa2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa17dd3,c0de6de1,c0b3e334,4099c310,bf1d78fd,bf16a4b4,be218391,41ab1fe3,409f309c,c12d25bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c3cb5,c013dd6d,40094613,c0194697,3ecb5757,3ef62e0e,bebc6aa9,41800251,bfef5225,40da48cb
c106c329,40977716,c11ea4b5,c0eb4c76,c08600a2,400ae280,bfd07cb9,c074a7fc,41985406,40b6c9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40455e4c,c0ef3386,c0e3ac73,40231056,bf40fa13,bfbf09cd,bf83519c,4211f97e,410e677f,c09242cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0b3ce,c06926f7,bfa96b00,bf8b0cff,3e3c6aca,3e8156ec,3ddf8a04,42051a1e,414de09f,40ea7ff7
