# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d1c9e,bf329307,3f29bdbd,c002fa64,3ed2a63b,3fbd8489,3f1fe953,3ef5c28f,3e5f3b64,3f1d70a3,bf2c600c,bf2470d1,3f1d9305,bf63929a,3eccc1b4,3f7ef1d9,3f15b68b,3eec6e51,3e5d77d1,3f13b38d,3f3d44e4,3f4433bc,3f49c214,beea7e12,3f6aa328,3db87840,3f4fa88b,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d718,3f0f6cad,3ef3f7e7,3efb3b75,3edaa674,3e28c387,3e00ab76,3dd0aff2,3dba0228

# JACOBIAN - 9 x 10
3c5c0c8c,bc6e68fe,3bbb9a72,bc3c17ef,3a65cc2e,3a5aa48a,39db03c8,3f1e5653,3e86c17f,3f4da23c
be6e4943,3f37776c,3f156a1d,3edda988,3dd1f0b7,bd6265ca,3ded3965,401c8640,3fdd0fee,401e34ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a91462,3f977b1a,c0eac6ba,bdd319c0,3e2641e8,bdaf8d4f,3e85d52d,c080b04f,4125b2c7,c0749358
3b0ecbc0,3e0056ff,be3bb6e0,3eabafe4,bf232b9d,3e19e0fc,bf01cfbd,bf6c32c0,3eaf1994,bdef5680
bfa17c58,be109d6e,bde6cea8,3e59a55f,3bbd09dc,3d19d62b,3c43c8a9,400ea58d,40596f4e,c114c0c4
bf16f707,3f67acad,bf07b613,bf3aa4fe,bd904484,be38468a,be7c22d5,be49b094,40088aa0,3fd655ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0be0c5,3ef7860a,3e918d6d,bdd0fb66,3ca0e3ab,3db5f5b5,3db42055,3da74a60,3f8bd045,40c0f710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6988,c02b2c9d,3fcf761f,404654d2,bf481b74,bddf54b8,3e89556a,4065686d,c0affa85,c0875fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ab65c,bf7032f0,bcb89a40,bdd305e4,3d45a11a,bd36b3c9,bd9b4e66,415ff109,407b9183,410852aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e489ba8,bf8f739a,3f3335ef,3dacb388,3aaa5b10,3dd5da76,3cb0d59b,40b29a4f,3f91930f,c0b955b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f7c42,bfd627e4,bf403da7,4060eff4,3e872ede,be794bea,3ce67e47,3d838160,c036aea2,c0eba6e6
4016f12e,bfcfd524,400eeb35,bf6af28d,3ef6e8c9,3f239aff,3e9d9c05,41355734,bebdff68,4032abbd
3f36a5b5,bfa103dd,bf16c3f6,3dfa80ac,3de837ed,3a01bb80,3c972c86,416442d3,408133a0,40f9fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ee06c,bf839b46,be4a3668,bd9c11e8,3ea217b5,3f1c04e2,3e8f20fc,bfe7280a,ba92a000,be253ab0
3f1fdbfd,bf993ffa,bda148aa,3f919644,bd961742,bdda4a33,bd8120a9,407db169,bd81a480,c0ee9b11
3ec16467,bfb440a9,bfabb7dc,404eed02,3f8e5f76,bf0b793d,bce3a778,bf0ff7fc,c004b5a3,c0d51d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04b00b,40072164,406f14e5,c010ab11,3e1bd330,3e96dc02,3e6334d3,c0f9e26c,c0172c3b,40e7cd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea80141,3f8bd153,4023c802,3e7ee416,bc838e38,3e0b2d85,bdb730aa,3f6e8d06,be7fb6c4,4093d025
3eeec915,be06db32,bf9ed026,3f0822a5,3eea901e,c04ce46a,bd4ac608,3e599988,3f0201d0,c01d5f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f8718,bffc0676,408b06d8,408b91a8,3e120b18,bd513d68,be071532,3fdc2f6a,c10afe1b,bec57568
3fb49d47,c00259be,be477854,403fd8f3,baf760c0,3d107062,3d858145,3e1d67d0,c0670819,c0c2cdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bfd7d,bdf40a87,bdfe6524,be39e876,3c6018f6,3d93f91a,3d26979a,c09b35ea,bfae33a0,40e36c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa76368,bf9cbd72,bdb1b96c,3e99a54e,bc5d3ee2,3dd060df,bcd6f1f0,41301541,3fc54b8d,c009ae98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7af2de,3ed878cc,bf86c7a7,3db0366c,3e506e15,bf0dfbbf,3f796a96,bfdef293,3ec60982,bff3422a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000d617,bec3c001,3c1b0030,3d602190,3bbf48c0,3dc3c3e0,3cd93f26,bef94898,4089e41a,c1455481
3f8b7727,bfcde474,be9548d2,bf607d4d,be3c2315,bec9665e,3dfaa53c,413053cf,402c5ae3,3f8aa06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401196d5,c009d4c9,4003028d,40918e8a,3feefd0e,beb39a20,3e4cd343,bf8c4912,c0d29107,c0b20d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8ec9,3f114236,bed0fb9d,bf0cb5e2,3e9dc539,3e4a5a04,be31fa86,c06abf07,3e775a8c,3efacb1c
3e7eb98e,bf27e25c,bc12b578,3da890b0,bbcd503c,bc0ccd60,bc73cd08,41295363,40910146,40cfaab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc481c0,bff2841d,3f65cb78,be05c4a6,bbebdba0,bdfab022,3d61550c,3f5d630b,3fbc7afc,bf9cef22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf18c8,3f6ea3c3,40853cbd,3f811e31,3d8bdd34,3ea2d21f,3ce5f53c,408cdb01,bfade62a,407f99b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f4556,3f4ddb90,c0b8e447,bf6c948e,bf8a681f,3fa9ad13,c00cf068,c032e831,41032956,c0008990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd849f0,bf7645f7,3eaa4053,bdd42be6,3c4ae121,bdaa5fa1,3d572bcc,c0a71025,401fe696,3fa74be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b83f9,3ed0e1b2,c07e4880,3ca71e00,3fa39450,bf0aebe8,bfcd2f15,c009b922,40a809a1,bfffc15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53eebf,bf0255e6,bf0cf204,3d998e88,3da4345e,3dc8ba54,3d80c055,403de7dd,3c6a9000,c1081510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403679ad,c06109f7,3f4cdfe1,3f9a4005,3d07ed26,bd94b10c,bd80fa82,3fc5b4da,c0fa9510,c0bcf9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24014d,bfd6a3fc,3c603e40,3d2d5ce8,3e4b8327,bd96abbc,bdcf63c9,bfc24945,c03b0972,bf24afa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b2cc2,c057a79d,3d2f79c0,3f182f1b,be21ecda,3d5d2186,3cd0c718,4041b82e,c09e1443,3ee934e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f713798,bfa82826,bf1e34e4,3ea7e494,3dd5126b,3da843ae,bd2c9b0a,4167d662,406862b4,40c70271
bfab6554,bf5f4d0a,c006448e,3f617659,3fd89304,3f94dab0,4005bb40,401998a3,4005de96,bf7f63f4
3f4744a7,bf9d0252,bf245ee7,3e3968c2,3d126537,3df8a36f,bd427d05,41587a63,406a184a,40c8d0ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85a630,bfc115cd,bfb90be0,406b89c7,bf80c469,3f8b992d,3e8486e8,bf9dcc83,bf31315c,c0d5fd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4154b0,bfaa6aca,bffceff4,4029babc,bcf91456,3eb8430a,bcda66c3,3e183598,be91a220,c0b83739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c2cd6,bfceedd7,4007946c,40ab0e01,bf45f9d1,be2e4598,3dfbcfa6,c01e23e8,c0fcf688,c0d6f188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77655a,40105e0b,3e81a2c8,3ef40814,3e1fb83c,3d5bd7ea,bb67bdd8,c0b3e4ef,bf249f14,403145f8
3fcc2fd3,bfae1c8a,bdbb03d2,3e3bea99,3aae6400,3dd742ea,bd7db90d,413e47c4,3fd06c99,400bcc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f61f2,bfc09994,bfdaaac4,3f9b2636,bc34e856,bdbbc9eb,bd4494a6,40085188,4037ef57,c0c899e0
bfc7af19,3f77fba6,bf85afcf,c07eaf3d,be97a87a,bf31c219,bdf0b453,406ea758,40b0a5cc,40e92419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79d334,bfa24ca6,bf0b8f2e,3ec167cf,3cf75bf6,3e425731,bdd29488,415fb1d1,40476b16,4092adf5
bff55d54,bf13ec07,c03d7284,3f396b9e,c038e2fc,3f00c935,c03dd38a,3d758878,4013c3ec,c03dcdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf93e0,bcaa5f14,bee020c3,3ec61f90,bf140d61,c0552386,3ea8115d,3dd3486c,3f024828,be84e5d6
3f77e341,be164ee4,3e83be13,3d126a3c,3bb9e468,3cfa3f3d,bd381cb5,411ba104,4017dc4f,40ec3e1a
c03e5813,3f8c2ec0,c05807c8,c0218493,401fb0b4,be703fa0,3f1d9929,bee01020,40dd8bfc,401007aa
3f987a34,c00589ef,bf611477,bea594a0,bccf1dd8,bdaba4aa,3d933449,414cc6c6,407b7303,4088346e
c03a4eeb,3f4c88c9,c0674928,bf818013,c057e5b0,3f866265,bfe2de74,c01ae42b,40a9d975,be935c9e
c02bbf44,3fbff1a6,bfc132fd,bf9b4946,bcd2fb8a,3d855f7b,3d1eca4c,bfc10a69,40a723c6,40c2814b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc18de8,bf80ecaa,bf93a479,bfa7efc2,bee57c31,bd202b48,bd27fbc8,40ffb942,407bf0df,401cce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006aaad,bfc6d0fb,3fab4748,be81eebd,3df3d733,c018b07f,3dbe6950,410e25c6,bf832c28,3f2814b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78aca4,c023ccb4,be8f3656,bfbc0d10,3e7677ae,3df61314,3d6c5f46,bee0f3b0,c090b334,c06721b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a8a52,bf964ce7,3d1f8a5c,bd80ee58,bdb16b88,3c9e0670,3cf8adff,3f971ef0,3fa44063,4108c13b
3fa49dc3,c01bcd82,bf536477,3f53e8cf,bd446a0c,bed2d027,3d599af8,41273cf6,3f5d0210,bf0e0f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87dad1,bf9cd961,bed5f478,40147f56,3f94ee45,bf12f6a5,bd4c7e64,bf3834fb,c0258542,c08c3533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf71f0,bfda5cd2,bfbbd944,4039b005,bddbf595,3ddc019e,bd0dda78,3f5e9f4d,bfabf89f,c0cf4208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92a3a8,bff71d3f,3fa016bf,3e999289,bf378c61,3ff6a581,3eb011f3,40ae4b82,bea62234,3e05b5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd38225,be8e1c3f,40658f2f,c01f1b96,3d3d3a84,3cfc2ef4,3d053574,40834089,c010cd8e,404bf91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0347c19,3f39b799,3f3cb483,be966be1,be2e871e,3da21bc6,3c35df00,c04fc810,40c294ec,40327bf3
3f1830fb,bff63434,bfcfebea,bea8a4ca,3b823da0,bc92d108,3c49ba92,41357429,405e2fb2,3f60302b
404705ac,3e241348,bff3b397,3e628965,bde319ea,3d002b85,be29dd35,404dc8bb,c0da9832,3ede210c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8def0,bfd2cd41,bf837bf5,3f3ee1ae,bd8ab478,3d5cbc1c,bdf5f7f6,3fbca719,bee2a01e,c060fa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020a0a,3fc06509,4041d7b6,bcccd570,3e86f109,bd74d1bd,3cd3bbe6,4026f421,401858da,c06e649d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a001f,bf0207a3,be4a8bb4,bf24ad1c,bd0a2862,3c71d880,bde980aa,c006b115,40b10082,bef4d26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6b67,bf1a1313,40aaf030,c00f0286,3e46c60c,bf2bb593,bd13801a,40b5353e,c0968daf,41046954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f624d,bfd721aa,3ff2fd19,4080ab49,bf8672a8,3fbc222b,bee8c0ce,402f8e27,c09e2087,c0a807d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9344fa,c01b2054,bf1d743b,4070843d,3c83949e,3efd1e78,bc9c2e80,3fdb4872,c02a6a4b,c0d9113d
3ed11544,bfcb96f3,bf8f1ef5,bf1f7321,be6ce68b,bf012330,3e42e76d,41188ad7,40596243,3f2d45f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ef598,400701b7,bfdcd271,bfd60b28,be5a54a3,3e46a413,bed38f47,c09a645b,40583489,4014d275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d07b5,3f75b9c2,3f31f97c,3f18d7d4,3d419423,be06d3d1,3e08fc1a,3fe2db39,408096e0,409fe02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe54650,3fd998db,bff15051,bfa6433b,beb9d4fb,3e766f14,be1e814c,bfb62656,406accb8,405dc4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f809fa7,bfd0cdca,3e929ff8,bfaf9f74,bc495ba0,be2a7c32,3da7d91b,401e623e,c01e7f6a,c056df23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e90b1,bf8fb124,bf523828,3ea9b5df,3eb97b08,becb0cf1,3e4cca84,40ca50a8,3fb08546,bf28a7e5
c08bf2a3,3f72ace8,c0ac47ab,be472aa7,3d391cc4,3e56ab38,3f41253d,c0b77fe8,40f6df84,c001263d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec13ee2,beb52489,3cbaf200,3ff8bf81,3e845462,3ecb52f9,be73f2e2,c0092c59,c01187a2,c001ed22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018b7c1,bfea57ee,400fe489,bf9a02c4,3df4b39b,c018726d,bc822c89,41220181,bf4a0050,40611cb3
beaba0a5,3e9ba714,3e408b18,3dba09a6,bdadeeaf,3b84a820,3e12c70e,bfa88e8c,3fb103d4,402020a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064465f,3ea37fde,c0971dfe,beddd549,c00afc38,3f71ba76,3d206962,c00f6297,40dde703,bff0dc32

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c035f0c4,3e04ddb8,3cb057e0,3f08a635,3e47c3c9,3e850458,3cc6457a,3f0eeb90,40b715ff,c143148c
40be91f1,bff68cae,40f4f627,becfd020,befb2e23,3fab20af,3f0fc9d2,40d9ec43,c1368f56,3fe39db2
c08e615c,c052ba33,c13570f8,3fe3a528,bfa4574c,be6bbe07,bed917e5,413871c1,416c444b,c1015cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411901cc,3f516dfc,418145b7,be1f9210,3e49a642,be42a8c9,be4575ac,40c4f322,c1901229,415be440
3fd5725b,3fabcf0f,4002983f,3e35b76a,3e9ef8ea,be7212b0,3ea1ec33,3de49400,c0388978,416aa2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f8af4,c0de7a80,c0b404e1,4099b811,bf1d6385,bf169d4b,be21978b,41ab1fe3,409f309c,c12d25bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf3bb,c013ebf7,40097d8d,c0193134,3ecb7c00,3ef61d24,bebc7bbd,41800251,bfef5225,40da48cb
c106c42b,40978310,c11eaa26,c0eb5483,c085feea,400ae045,bfd085a1,c074a7fc,41985406,40b6c9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044357d,c0ef3a96,c0e418bb,4022cb67,bf412e93,bfbefdda,bf8356ed,4211f97e,410e677f,c09242cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea4fb0,c06939f7,bfa93af6,bf8affa5,3e3c727c,3e815e65,3ddf8ced,42051a1e,414de09f,40ea7ff7
