# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e5dff,bf335b83,3f17651d,c005572e,3ebe273c,3fbe423e,3f1c7930,3ef5c28f,3e5f3b64,3f1d70a4,bf2131b8,bf250a46,3f0eb927,bf5f1736,3eb9cfd9,3f7f16b9,3f12e92c,3eec6e52,3e5d77d2,3f13b38e,3f46e0bf,3f43b2b8,3f5485eb,befb2140,3f6e8bee,3daca546,3f51a674,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a0af2,3f0f1f7d,3ef542f3,3efddc1a,3edde655,3e2b3ef6,3e137c66,3dfedc72,3de362ab

# JACOBIAN - 9 x 10
3c2ad9d2,bc7b0304,3b84afd2,bc1d3096,3ac59784,3aa9eb9e,3a9d718e,3f1e5d91,3e8794a4,3f4da121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09079a2,3f9a19e4,c0b63dab,be33b1bc,3e29014e,bdb855c4,3eaadc8f,c0325579,41042f6a,c095f87f
3d6f7ac4,3da34c6c,bdeee4f8,3e392508,bf246648,3dfa5e40,bf00ed6a,bf395aa6,bd9844d0,bf07afb4
bfacdef0,bdd1ee94,3d95e3f0,3e8b387b,3c06dd4c,3d3b9a4f,3c8c0e72,401888dc,4049da0e,c1174abc
bf4a0a9e,3f828958,bf0f76f4,bee9c9dc,bd422eb0,be0d7abb,be84b497,beaa70ec,401de26e,3fdd345b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb871d,3ef78b1c,3e457e91,bdec3cbc,3cd99b62,3da6e432,3db3fea3,3dabc920,3f875746,40bfb1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403207ec,c0316919,3fa7c031,402fd981,bf410ffa,be2bda38,3e9331a3,406e8a6b,c0bd9c3c,c08dab12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4a77,bf6bb9ae,3c81d248,bd1a97e0,3d541cb4,bd0a0f7e,bd94dbcc,415f1e66,40819038,410addc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8029a0,bf941792,3f115323,bc9a2900,bbabc906,3db0be6a,3ccf7928,40b1d067,3f8f4d8a,c0b81b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d856b,bfc7a755,bf11bcad,4078c2c6,3e934a45,be37e408,3c88ed97,be423a3c,c00e8ac8,c0da438c
400eb317,bfe74440,3fd91030,bfacb1c8,3ef729e5,3f11b13c,3e9d84b0,4131bfac,be398158,403ca33c
3eedddff,bf9d67a4,bf02ddc8,3e872e6b,3dfbe0cc,3cbdfd68,3c62c060,4161ce1b,408c2e4d,4102343f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c7ba0,bf84a01e,bd967b90,bdb30670,3ea13ab6,3f1ba28e,3e88356a,bfe0215d,bd979dc0,be9624f0
3ed8583c,bf9b4c2b,be4be6ca,3f992929,bd90c384,bdc4cf21,bd8fe414,406a4bbf,3f00ff44,c0df32fa
3e161a2c,bfa6394c,bf8958d3,4065ac11,3f905a63,bef66ba9,bd0175c0,bf43fb77,bfc4b02e,c0c401c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7de470,4004a9d3,403cc4d5,c01f590e,3e1650f5,3e70b5f8,3e63ab02,c0f9f644,c0282e10,40db4fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e884f7b,3fb2e404,4015a8d8,3f64cadf,3be51098,3e6f6274,bddc591c,3f3eaa76,3e6efcfa,409a5ade
3eaa68eb,bdb0ff90,bf6dc390,3f319346,3ef100c5,c04b04f5,bd802164,3e5b9498,3f1e29bf,c01779a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b9ac4,bfed036e,40729834,408e394a,3e1e413d,bd349188,bde6fb50,3fdba76c,c10cccfb,bebef530
3fa36dac,bfea38dd,3d91d3a4,4063e698,3d021a8d,3e027d94,3d4e21c3,bd583630,c04115dc,c0b28362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ae607,be3170a9,be3232b1,be947ade,3c844a52,3d50149c,3d356778,c09c0290,bfaf4824,40e4da98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e59d2,bfa3071e,bd7bc990,3e831282,bc511a08,3dcc2730,bcbb88d6,412d7154,3febd231,bfe39d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0094118,bed17f88,3d5af804,bd44c3b4,3ba914d0,3d99f30f,3d04a239,bea74dc0,407e9d6b,c149cc41
3f7dc4c5,bfd2a6ea,be0a979f,bf6c53f8,be3c2b0d,bec8c5fa,3e047890,412f9fa4,4032fac7,3faa3c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024bb75,c00e16d6,3fe80291,4086c9a0,3feba1d6,becf3350,3e6c1c8a,bf4e40d4,c0e90102,c0bdf14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c4e58,3f600141,beb83bfa,3e6d8db0,3ebd4c07,3ea37ac1,be5253db,c07f7b4d,3f8e6750,3f61c28d
3e4d6724,bf13ca52,3e20251a,3e9a8364,3bc407d0,3d03a79a,bc3e81e4,4128234c,409867c0,40d9d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6efe0,bff16bf2,3f40c9dc,be0af2f4,bcaad4e8,be03e3a8,3d4f7610,3f51828a,3fc0eb46,bfa4edb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc7a9a,3fab5226,4076110a,3ff3d8ed,3dea4320,3eee4afe,3ae3f400,407cb5d7,bea13db6,409519e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0777e08,3f649493,c08d9f2f,bf459f4a,bf85942b,3face718,c005ecdc,bff3d1d7,40d828e0,c022450c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7af2c,bf608968,3ec6ad02,bcd40418,3bfbe14c,bd93f351,3d3d4f71,c09f8fcd,400695e2,3f4f2ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cb0e8,3ef6a454,c03be66a,3e0e27d8,3f9ff3ed,bf04973c,bfc2a48a,bfbbf6be,4084ff43,c016fb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55ea57,bf178c0f,bf0a407c,bc12bbf0,3daabdc0,3daad853,3d88e682,403272ca,3ea26790,c1019346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037ffde,c06be724,3f197ef4,3f5a7118,3ca3f1dc,be06d579,bd44aae0,3fb73cad,c0f8fa59,c0b4d1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb9857,bfd09b84,3d354750,3e0239c8,3e4f9a19,bd81cc0c,bdd621ac,bfbba67f,c03eedd4,bf4aa500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bafd1,c05f47de,3e085ee9,3e3fda8d,be318578,bc8a4694,3d3a7cb3,4060825c,c0be9550,be98db4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f346101,bfa8ba2e,bf0e793e,3ed08f4a,3de1db11,3dc367a7,bd30d36c,416502ec,407faa8a,40d34a96
bf3a2dd2,bf81c543,bfdbe3ab,3ed169d8,3fd62f90,3f8be7af,400722a6,404198d1,3f4f9ab2,bfaf4eed
3f0ce413,bf9b9efc,bf0ccc82,3e91b07a,3d310dd9,3e0e48b6,bd466766,41563142,407e32ae,40d36878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6b378,bfd452e8,bf50ee6c,40537128,bf72b402,3f840fae,3e94a231,bf362b26,bfd57450,c0e24144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead6c00,bfa1d647,bfd52a57,403cb376,bbd18320,3ed372cc,bd1416bc,bd65432c,3e84702c,c0a8bf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40284428,bfca38b7,3fe1dd7a,40a734fe,bf406bb4,be444d30,3e016017,c013f7fc,c104c456,c0e7b0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a5bab,400f9e67,3dcd7fac,3eb151f0,3e17d75b,3ce955ba,bc2edf13,c0ae2e74,bf830dd1,400ec70c
3fb715b6,bfb1a98b,bda18cde,3e398ab2,3a548780,3de019cb,bd753e7b,413be1f2,3ff50ab6,4020a616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82f2bb,bfba4f11,bfb069f2,3fb6ccc4,babb8bc8,bd5e598a,bd3f00fe,40039d50,4048638a,c0be48ce
bfb9650c,3f76af16,bf65bf04,c07c0112,be8b1723,bf302a3e,bddc2648,406eb0a8,40b1dcd9,40edab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4080ef,bfa5354c,befe8033,3ed94bd8,3d0fb423,3e4ac521,bdcfb3df,415c8d97,4060290a,40a0548f
bfa12580,bf395b60,c010bae6,3e9153bb,c039d2b8,3ede8b24,c035d11b,3f56d6ee,3f493588,c0639ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be541cd1,3e0ba3ce,be73195c,3f4da252,bf0b6234,c050942f,3e9be94c,bd3bd3f0,3f77365e,3c0846e0
3f68496c,be0c7bcc,3e37d3a6,3d75316a,3c1272f2,3d054a4f,bd3cabec,411ac9c0,401d6380,40edd81e
c01a14de,3f6f8208,c0318c40,c03dce66,401bcc26,be9b9976,3f26484e,3e4b50d0,40b4e727,3fd59b4e
3f7d6647,c0026974,bf126172,be5f1b06,bcb885bc,bd7aedfc,3d967496,414f2ec2,407050aa,4084f5cc
c01b4188,3f59f4d6,c0273507,bf6b63b0,c05477dd,3f882a08,bfd8a4d6,bfe2437c,4087c33c,bf25e616
c0136c3a,3fc59d81,bf95be5a,bf9a2624,bccc6b58,3d7f9b0c,3d80204b,bf8bd543,408ee715,40b4c50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a0598,bf851136,bf63b50a,bfa912e1,bee27ada,bd0d64e8,bd04b752,41000718,407e409e,40299fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d429d,bfe80672,3f878674,bf483870,3db9a4a9,c01dcdd4,3de74c23,410b01be,bf65cf74,3f8b2d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f828828,c0322a30,bece2272,bff77447,3e644b50,3d343f9c,3d9a1dcd,befedd98,c092dc03,c05c0f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf3b8e,bf9a14a6,3db435ba,bde847e0,bdbaaec6,3c526990,3d053e52,3f97e234,3fa15ddc,41097051
3f9b41f2,c0225371,bf1bc355,3f2a73e9,bd69567c,beda1008,3d8c3962,4126ad20,3f6ca234,be4bdea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7825f5,bfd497fa,bf98d215,404713a2,bdb8e4c6,3e159ec9,bd176aca,3f3f04ba,bf7e252c,c0c24e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7352b9,bfdf7bc0,3f9de3a7,3f4a075a,bf2b6428,4000b5e6,3ea4e60e,40a34636,3eede8c4,3f42c17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feedde6,bef2888f,4036be2c,c042e974,3ca09680,bd8e3df8,3d3a844f,40818223,c01f6490,40420a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fb7ab,3f4f76d3,3f25cce2,be3144aa,be2c6130,3dc5b1ae,3876c800,c04b4752,40bf3ae0,401ecf50
3eb62670,bffd699a,bfb3abec,beb487b9,3b3463e0,bc5fa190,3c6c4a8a,4133ae8c,406ec20c,3f9b775f
4050adb7,3d239260,bfce6a26,3d83c650,bdee8fc7,3b91c316,be1d0db4,404ad69f,c0d8cf88,3f377a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaac30,bfd3a6f9,bf7257f6,3f600a14,bd64d8aa,3d9ed6c9,bdfeb8a4,3f9848e2,3e19a408,c03db618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2190d8,3fd21882,40299e9a,3ddb21a8,3e84b7a9,bd116aa3,3cdf5fc6,402c4afb,400d0c42,c07982e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0368d14,bee69ca3,bd8cf068,bf0c8895,bced920c,3cddb470,bde925aa,bff95738,40a95359,bf3d7137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404814a4,bf762fc2,408443c0,c050213d,3e15d750,bf5849c0,bc0aa110,40b533ea,c0a8ad68,40fbdbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40353780,bfeaa5c1,3fca4186,40700cfc,bf83379c,3fb7046a,bee3e1ba,401b02c8,c08ef4bb,c09870a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0e7f0,bfcd8df8,bf55fdfe,bf1cb39b,be5e0654,befd9efa,3e4bd96c,4118e534,405ad874,3f5f03f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008273c,4012864b,bfa203c9,bfa0cc92,be2aaf2b,3e83ade5,bed07ff9,c0942de7,404e455d,400b07f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dcc48,3f52d0aa,3ef6f9f2,3e8c0814,3ce94bf8,be42f60b,3e0716e9,3fe6e7bd,40740b8c,40981e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd6622,3fd5c7af,bfd4d703,bfadb202,beafd119,3e6ab6c8,be1411fc,bfa18dbc,40598696,4050be2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b51c,bff355ac,3e02825c,bfffcf0d,bce4db4c,be8bb66d,3de46e86,4025f6e4,c03bb852,c05aeadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14a282,bf922f78,bf208f37,3ea16f8c,3eb9e2c6,bec9db7a,3e4d882f,40cb2127,3faf34d6,bf14c914
c0642b6c,3f867b6c,c083381d,be2c4888,3d784f08,3e5a2fac,3f4e2336,c0914bac,40b4d0c1,c0456cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e685175,becd265c,bdee1dd0,3ff598cc,3e913664,3ec827e5,be764df6,c01666ee,bff3a65c,bfe3719a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40199c0f,c0091fb9,3fc1fa6e,bff3e8a7,3d9a8e69,c01fe896,bbe2ed8c,411db43b,bf264c67,406d79a1
be5d12de,3ebdfae9,3e91c881,3d95418a,bdbfd787,3b04f400,3e1645de,bf6a739e,3f27bb7e,3feacf23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038c1dc,3ed47354,c05a138e,be9a0220,c0072f55,3f7820c6,3dc3de18,bfa7c6fc,40ad4c92,c01c5b42

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03a434d,bc13df80,3d923500,3f287fad,3e37ac94,3e936895,3c4fa798,3f717ff0,40a36b0a,c14d5124
40a45dd0,c023e231,40b95e20,3e285c20,bf06133b,3fb5f602,3ef8ab0f,40c466be,c123323c,3f5eaa24
c09b1e4c,c02a37d3,c1102236,3fcfcc2c,bfac4c66,be01200f,bebf28d3,413c8e26,4172b6ec,c0c40298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7249e,3f186504,41456adc,bcafd940,3e1becb2,be28d2bc,bedeee43,4064976f,c158b134,417269ea
3fbcb274,3fa6e82c,3fc7835c,3f165ba2,3e791dc6,bdce470b,3e4928c6,be569540,bfedbac6,41702123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a974c,c0d2832e,c08c5a1b,408d1451,bf20611a,bf175e8a,bd8dbd7e,41aab436,40ac2a60,c113a634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048b4e2,c02f7192,3fe83a40,c02ecfff,3e9917ad,3f01ed52,bece22d7,41835ce8,c01c1b66,40d630cf
c10186a6,409444bd,c1022a2b,c0da81cf,c0853d9b,400dc2eb,bfbb50e8,c03a91a7,418cd2f5,408b0b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0e8f5,c0edc4b6,c0c11df5,40186ff2,bf47b8f9,bfba3070,bf851d7f,420dcae8,4133fd5b,c003dc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb95df,c069cd7e,bf54f10a,bfaa3ae1,3e3ab61a,3e5f0c1c,3e260708,4206374a,41450340,40f2ff40
bdeb65c0,c08bbd28,c08c419c,4102ca8b,bdfd06d6,3e604328,3ea2114f,40802f63,be9403c0,c1749186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
