# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d29af,bf33c818,3f156494,c0059dfc,3ebc235d,3fbe469e,3f1bbfc1,3ef5c28f,3e5f3b64,3f1d70a3,bf2041be,bf255d38,3f0d0e8c,bf5e8bc4,3eb7eec8,3f7f1382,3f125129,3eec6e51,3e5d77d1,3f13b38d,3f47a251,3f436ca6,3f55a1ff,befd0e43,3f6ee911,3dac62e0,3f5210a7,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f2a0fa6,3f0f18bb,3ef55ef2,3efe292f,3ede44bb,3e2b94c7,3e15c709,3e025412,3de8a673

# JACOBIAN - 9 x 10
3c254aa8,bc7a546d,3b8cf15a,bc1c8d05,3ac9a48e,3aab0ba8,3a983fd9,3f1e5eb1,3e878d7a,3f4da8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091092e,3f9a0ad1,c0b61fac,be3561eb,3e287585,bdb84c7e,3eaa4890,c0325572,41042f63,c095f87a
3d7a75b8,3da2c891,bde156b8,3e3ab614,bf243bfa,3dfa6d80,bf00df09,bf395a94,bd984490,bf07afa8
bfae802c,bdcb898c,3d95bb60,3e8bcf1f,3c05ebb4,3d3b9bd2,3c8bbaf6,401888d8,4049da05,c1174ab7
bf493302,3f827386,bf0de2b5,bee974c7,bd3d8d78,be0d7f96,be840d90,beaa70ea,401de268,3fdd3457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8a96e,3ef71c5a,3e4aa557,bde752c4,3ce14e84,3da6c8db,3db3a16a,3dabc920,3f87573f,40bfb1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40311f30,c031090b,3fa76a0a,402fd841,bf3fe066,be2bec6a,3e933f9e,406e8a64,c0bd9c35,c08dab0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b6cc9,bf6b7e82,3c7f5c40,bd18dd50,3d53b4e9,bd0a13f5,bd943470,415f1e5e,40819033,410addbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95c200,bf93a453,3f11ffdc,bc8cd140,bbad29c0,3db0bfdd,3ccdc6c0,40b1d061,3f8f4d85,c0b81b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af33c,bfc75b81,bf13822e,4078a73d,3e934c62,be37e435,3c8729d2,be423a0c,c00e8ac1,c0da4383
400df322,bfe6b441,3fd97dd4,bfac9eb3,3ef8627d,3f11b2e9,3e9d6473,4131bfa4,be398144,403ca336
3ee58849,bf9d4662,bf03a6a8,3e871e46,3dfbe039,3cbdbe14,3c5f76c8,4161ce11,408c2e48,4102343a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a832c,bf847730,bd9fae10,bdb63f50,3ea123fb,3f1ba296,3e8737dd,bfe02153,bd979dc0,be9624e8
3ed452da,bf9ae975,be50a930,3f991b7d,bd913b2c,bdc4d17b,bd8f9de3,406a4bb8,3f00ff44,c0df32f2
3e0884b0,bfa5d664,bf89fdc2,40658aa2,3f903dbd,bef667a7,bd0035f9,bf43fb6c,bfc4b028,c0c401c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf64540,40047bd1,403ef57a,c01e694e,3e186bed,3e70a025,3e639601,c0f9f639,c0282e08,40db4fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf018,3fb2c9f4,4016c864,3f669b55,3bd88978,3e6f5d78,bddc52c2,3f3eaa70,3e6efcf4,409a5ad9
3ea7b462,bdb18e04,bf6f2a85,3f30d84b,3ef107c0,c04b04f6,bd83f89c,3e5b9480,3f1e29bd,c017799c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b3f43,bfec493f,40742568,408e8427,3e1fbd83,bd348a0c,bde4789e,3fdba76e,c10cccf6,bebef510
3fa33ea0,bfe9e0bc,3d95a634,4063ff19,3d030785,3e027f54,3d4a4eee,bd5835e0,c04115d2,c0b2835a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be464103,be30d14d,be2df1a7,be939ee7,3c8b224d,3d4fe9c6,3d350596,c09c028a,bfaf481c,40e4da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c0ab1,bfa27bbc,bd885ee0,3e8219a5,bc526560,3dcc3a7b,bcba34ff,412d714e,3febd229,bfe39d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a3f29,bed17094,3d695ab6,bd3e4d10,3bbdc01c,3d99ea18,3d056785,bea74dbc,407e9d5f,c149cc3a
3f7a039c,bfd233b7,be12278a,bf6d5156,be3c7049,bec8bea0,3e0471c8,412f9f9d,4032fabf,3faa3c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40245663,c00dca33,3fe8cd63,4086d4d0,3feb860f,becf319b,3e6cfdac,bf4e40cc,c0e900f8,c0bdf149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6961d9,3f5f3951,beb94553,3e6e2d12,3ebe6e19,3ea36bff,be516dae,c07f7b43,3f8e674d,3f61c283
3e4578af,bf13c05f,3e1eb750,3e99f18e,3bbbbf30,3d03c228,bc3d2334,41282345,409867ba,40d9d26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7fce0,bff1662e,3f44b7ca,be06f1da,bcb257a8,be03e4c5,3d4f8602,3f518285,3fc0eb3e,bfa4edb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdb5b1,3fab67c3,40774f78,3ff470d2,3deb0b30,3eee5169,3af1b6c0,407cb5c8,bea13db0,409519db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0781a20,3f64530c,c08d47cd,bf44f5df,bf854a3a,3face69a,c00535a9,bff3d1cb,40d828d5,c0224508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe85467,bf5ff465,3ec7adde,bcd1dcf8,3beb2f62,bd93ef1d,3d3bedd0,c09f8fc7,400695dc,3f4f2cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d3410,3ef66553,c03bb478,3e0dc522,3f9f68b4,bf04958c,bfc1a29e,bfbbf6b8,4084ff3d,c016fb6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51dcfd,bf171cb8,bf0b3c17,bc0df010,3dab9916,3daac5f6,3d888d10,403272c5,3ea26799,c1019340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037288b,c06b9160,3f19c33d,3f5ae662,3ca6e6c4,be06d938,bd441c1f,3fb73cab,c0f8fa4f,c0b4d1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8482e,bfd07594,3d32daa8,3e02f068,3e4fb5ca,bd81e0ac,bdd52e87,bfbba670,c03eedcd,bf4aa4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b9ba1,c05f10a7,3e09326a,3e42167e,be30a5a1,bc8a40b0,3d393488,40608254,c0be9548,be98db42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fddf2,bfa88378,bf0f840a,3ed059e9,3de1ae4d,3dc359dc,bd3096c5,416502e4,407faa80,40d34a8f
bf3e5e01,bf817b84,bfdb6f42,3ed12257,3fd62968,3f8be842,4006987e,404198cb,3f4f9aac,bfaf4ee7
3f089b89,bf9b6ffb,bf0dc786,3e9170ef,3d30cbfe,3e0e43e8,bd45f89f,4156313a,407e32a5,40d36871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafef5c,bfd3d9ea,bf546298,40531d0f,bf70ee42,3f840c66,3e93f3eb,bf362b20,bfd57442,c0e2413b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3a5c5,bfa1af76,bfd6b55e,403c7b70,bbc776e0,3ed373c1,bd1412c5,bd654288,3e847020,c0a8bf81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40280395,bfc97777,3fe323cc,40a73aab,bf3f8ac0,be444af6,3e02cf17,c013f7f4,c104c450,c0e7b0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d6505,400f9d9a,3dc9a820,3eb121b7,3e182ee9,3ce91588,bc2f5dd8,c0ae2e6c,bf830dcc,400ec708
3fb55372,bfb14e3b,bdad12a4,3e37d504,39f0b600,3de02d57,bd73ff66,413be1eb,3ff50aac,4020a611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83c650,bfba4337,bfb0f153,3fb6b3bb,bb02ae20,bd5e4f41,bd3e0660,40039d4e,40486383,c0be48c6
bfb8d7c6,3f75b3c2,bf66c556,c07c0cfd,be8a171e,bf302e7f,bdda03dd,406eb09d,40b1dcd1,40edab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bf732,bfa4f34f,bf004f14,3ed91ae8,3d0f6252,3e4abf8f,bdcf1277,415c8d8f,40602901,40a05489
bfa2b4ff,bf38ef5e,c0103187,3e92c88e,c039c969,3ede95d2,c034f903,3f56d6e4,3f493580,c0639ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55f9b7,3e0ab587,be7797a6,3f4ce37c,bf0b1e2e,c0509455,3e9b16fb,bd3bd3d0,3f773651,3c084640
3f676c92,be0bf5ce,3e3aa570,3d7b09ba,3c177630,3d054403,bd3bd41e,411ac9b9,401d637a,40edd815
c01a39df,3f6f2bf9,c0309ebd,c03dae5d,401b865a,be9b8e9a,3f2590f0,3e4b50c0,40b4e71c,3fd59b40
3f78b18c,c002463d,bf156926,be62a90e,bcbd5dd4,bd7ad384,3d95facf,414f2ebb,407050a0,4084f5c7
c01ba6c3,3f59d5cd,c026b215,bf6abc72,c0542df2,3f882911,bfd7aa0e,bfe24370,4087c336,bf25e612
c0131853,3fc53f65,bf938d5b,bf999235,bccb01b4,3d7f95ac,3d80589e,bf8bd53f,408ee70e,40b4c505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be144445,bf84fedf,bf669d4a,bfa98d01,bee26dcf,bd0d5e78,bd03ffdb,41000714,407e4095,40299fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c657c,bfe77f77,3f882514,bf47e50c,3db8d1a2,c01dcbb3,3de6d4b0,410b01b8,bf65cf69,3f8b2d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80f910,c031ec9a,beced9dd,bff76948,3e64a7f1,3d342f74,3d9a81b2,befedd74,c092dbfe,c05c0f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc4c27,bf9a280e,3db53f44,bde8cd68,bdbb4414,3c52d708,3d03ad71,3f97e22c,3fa15dd5,4109704b
3f98793d,c0221d04,bf1eab1b,3f29312c,bd6cbc8a,beda0446,3d8bce47,4126ad19,3f6ca221,be4bde82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69f3d8,bfd445d0,bf9a28d6,4046eed9,bdb8a519,3e15a420,bd18974e,3f3f04c2,bf7e2523,c0c24e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728f6d,bfdf46dc,3f9e11fc,3f49f24c,bf2ade4e,4000b646,3ea416da,40a3462f,3eede8be,3f42c17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef32cc,bef15edf,4037cd1a,c0428891,3ca7d590,bd8e5ac4,3d3b6f8d,4081821e,c01f648b,40420a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fe569,3f4ecc94,3f27425a,be308cbb,be2c5bcc,3dc5b1e1,39109000,c04b474e,40bf3ad8,401ecf4b
3eac8e3d,bffd22aa,bfb59660,beb7112e,3b0a9b80,bc5f0f40,3c6e9c25,4133ae86,406ec201,3f9b775b
4050b485,3d336b30,bfcdb545,3d878a82,bdeec7b8,3b924c74,be1d13c0,404ad694,c0d8cf80,3f3779f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb082b5,bfd394f3,bf74a6e8,3f5f9239,bd64803e,3d9ed242,bdfda01b,3f9848e2,3e19a414,c03db60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd25dd98,3fd20216,4029f41c,3ddc5dec,3e845312,bd116363,3cdb98db,402c4af4,400d0c3f,c07982dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0377e4f,bee79c1b,bd8ae8b0,bf0c5c7b,bcec8311,3cdd6cf0,bde8a1da,bff9572b,40a95352,bf3d712b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404890bf,bf75bfc1,408503f8,c04f8824,3e177056,bf584545,bbf6d8f0,40b533e2,c0a8ad61,40fbdba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40346dbd,bfe9f0f4,3fc8f0c2,406fe32a,bf82c032,3fb704c0,bee2de0f,401b02c2,c08ef4b4,c098709b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9924fb,bfcd3a66,bf589851,bf1dc60b,be5d3151,befd9ca1,3e4bf41e,4118e52e,405ad86b,3f5f03ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0077095,40124107,bfa21490,bfa0c260,be283be6,3e83a050,becf968e,c0942de2,404e4557,400b07eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c82da,3f525695,3ef9f99d,3e8d3e8f,3cea88b4,be42fa34,3e0685a8,3fe6e7b1,40740b82,40981e49
bfe1d1d9,bf675258,c0584188,3ff775e2,bf16b551,beff8bae,3fc7f880,bf634c26,402d2758,c0bccf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd0d5f,3fd581d2,bfd59aee,bfade6fa,beaebd2b,3e6aa544,be12b278,bfa18db3,4059868e,4050be28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92a01a,bff2dbb5,3dffe70c,bfffa237,bcd8aba4,be8bc0bc,3de4de83,4025f6e0,c03bb849,c05aead5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11bb3d,bf91d448,bf224837,3ea00bdb,3eb9c6cf,bec9d72a,3e4cd492,40cb2120,3faf34cf,bf14c90b
c06475aa,3f8673b7,c082a820,be289897,3d7c4143,3e5a2de2,3f4d50a8,c0914ba6,40b4d0b8,c0456ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66705c,becd52ae,be00e094,3ff57ace,3e927d77,3ec820f3,be74e254,c01666e7,bff3a650,bfe3718e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40191af2,c008f20e,3fc2f87f,bff37f51,3d999c01,c01fe7ca,bbdfdda0,411db434,bf264c6a,406d7997
be5b614b,3ebed935,3e91ed37,3d9431f8,bdc0d8cf,3b06a240,3e158553,bf6a7398,3f27bb7d,3feacf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0393dbf,3ed4292b,c059a202,be9981af,c006e56d,3f78205f,3dc275dd,bfa7c6f0,40ad4c8c,c01c5b3e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03b03f6,baba6400,3dd2b698,3f25e013,3e3cb75e,3e954169,3a7d0a00,3f732be8,40a2c800,c14c9f59
40a80c0f,c01f8ac2,40c06714,3cf58590,bef5a239,3fba5fe0,3ebf9236,40c65f06,c1263290,3fa3b295
c0a63804,c034782a,c11a2540,3ff9b39b,bfb9991c,be5aeb03,bdc7294c,413a0ed7,417a52d9,c0e53301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdb647,3f2cf720,414a308c,be4d7354,3e536bdc,bdf2854a,bf14d868,4069e412,c15cbaa6,417b37c9
3fbbf966,3fa4b7a1,3fc0b5f9,3f1eeab5,3e6e4086,bddf1855,3e6164aa,be657490,bfe8108d,416e95c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08fa8a,c0d47ec5,c095990f,4091a260,bf2b9cf1,bf215751,3d5e0b0c,41aa261e,40b2edde,c11b0647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40433553,c03132a5,3fdac5ae,c0299cd9,3e8e9a15,3efa5659,beaf2b14,41831967,c015ae67,40cf2f12
c10b93b4,4089b1b7,c115704c,c0c49fca,c08bdfa6,400266eb,bf6731fa,c04ec4a3,4194848b,400fdb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb271f,c0ed4a82,c0c28c1f,40153ad8,bf471cd9,bfb96ecf,bf8705a8,420dd54e,41337e29,bfff0e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6a7da,c06917fd,bf4ecd49,bfaadb0b,3e3db4ba,3e61482b,3e1f0e53,42063b33,4144d32f,40f3d0ab
be590888,c08c7e7b,c090cffe,4103a0fa,be1271ac,3e4fb25c,3ebaeea5,407e8664,be4e1220,c177a237
