# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf308fa1,bf33a812,3f19a059,c0052208,3ec10436,3fbe255f,3f1c452e,3ef5c28f,3e5f3b64,3f1d70a4,bf22e483,bf2544c5,3f1091fa,bf5f7f2f,3ebc7a1b,3f7f11d4,3f12be92,3eec6e52,3e5d77d2,3f13b38e,3f457d3e,3f438154,3f534562,bef9ae62,3f6e05f9,3dae718d,3f51c448,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a06b0,3f0f3032,3ef51806,3efd90f9,3edd9017,3e2b00f4,3e11cf62,3dfaa518,3ddf8746

# JACOBIAN - 9 x 10
3c36065e,bc7abdac,3b7be866,bc1e2556,3ac208af,3aab2b54,3a9d2410,3f1e5d91,3e8794a4,3f4da121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f71fd,3f9a0f49,c0b65bba,be326bfe,3e29c648,bdb892c5,3eaab317,c0325579,41042f6a,c095f87f
3d5b756c,3da2ef7e,bdfdfc48,3e37f740,bf24a131,3df9f998,bf00e969,bf395aa6,bd9844d0,bf07afb4
bfa9e456,bdcd6c38,3d960e7c,3e8ac718,3c0833a8,3d3b8ff8,3c8bf70c,401888dc,4049da0e,c1174abc
bf4b905a,3f8279fb,bf1136fa,beea0940,bd48c080,be0d5a75,be8485c0,beaa70ec,401de26e,3fdd345b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0bc24,3ef73d0b,3e3fbd21,bdefee46,3ccea94e,3da79858,3db3e488,3dabc920,3f875746,40bfb1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033ad30,c0312565,3fa81d16,402fda06,bf42bde6,be2b61f0,3e933597,406e8a6b,c0bd9c3c,c08dab12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f637f9b,bf6b8ffe,3c843188,bd1be230,3d54aeac,bd09f1d7,bd94ace3,415f1e66,40819038,410addc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56e840,bf93c654,3f109002,bca42800,bba9d286,3db0b48c,3cceff54,40b1d067,3f8f4d8a,c0b81b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123246,bfc771e4,bf0fc090,4078d6c8,3e934633,be37e2ae,3c886ee3,be423a3c,c00e8ac8,c0da438c
40100ea2,bfe6debe,3fd89201,bfacbf6b,3ef56c2a,3f11a5fc,3e9d7baf,4131bfac,be398158,403ca33c
3efd092f,bf9d5037,bf01fb80,3e873a51,3dfbdfd0,3cbf9ec0,3c61d458,4161ce1b,408c2e4d,4102343f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e101088,bf848348,bd8c38c0,bdb09a90,3ea159e6,3f1ba21c,3e87ee55,bfe0215d,bd979dc0,be9624f0
3edfa82a,bf9b0695,be46950d,3f993306,bd9018a4,bdc4bf5c,bd8fd06e,406a4bbf,3f00ff44,c0df32fa
3e2ed6a8,bfa5f393,bf889e78,4065c493,3f908215,bef685d5,bd011c12,bf43fb77,bfc4b02e,c0c401c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf608e0,40048968,403a508e,c0200cc0,3e13528c,3e7145b6,3e63a52b,c0f9f644,c0282e10,40db4fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fbed2,3fb2d1ab,401465a4,3f636d58,3bf6e3e4,3e6f82e4,bddc575e,3f3eaa76,3e6efcfa,409a5ade
3eaf53f8,bdb163fc,bf6c2f2a,3f321ef4,3ef0f514,c04b049c,bd81353c,3e5b9498,3f1e29bf,c01779a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3e26,bfec802e,4070d90c,408e00ba,3e1c2444,bd34c2f8,bde6471a,3fdba76c,c10cccfb,bebef530
3fa3c0f4,bfe9fac1,3d8d8ec4,4063d395,3d00c8f6,3e0271d6,3d4d0f40,bd583630,c04115dc,c0b28362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5358f8,be310057,be36ed2e,be951fcb,3c75203a,3d512ef4,3d354c0e,c09c0290,bfaf4824,40e4da98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f928c7a,bfa2a4da,bd646b90,3e83cd90,bc4f4180,3dcba7be,bcbb2990,412d7154,3febd231,bfe39d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007703f,bed17506,3d4aecf4,bd499d18,3b8bb6bc,3d9a2dec,3d04d998,bea74dc0,407e9d6b,c149cc41
3f824be4,bfd255b6,be0227f5,bf6b94b2,be3bc75d,bec8f632,3e0476b1,412f9fa4,4032fac7,3faa3c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40257118,c00de0d2,3fe71c3b,4086c0e3,3febc7a4,becf3e63,3e6c5bbe,bf4e40d4,c0e90102,c0bdf14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf719e46,3f5f744e,beb710c4,3e6d142c,3ebbae9e,3ea3dbfa,be521352,c07f7b4d,3f8e6750,3f61c28d
3e5bd6a9,bf13c353,3e21b9b6,3e9af0bd,3bcfcb50,3d02f8aa,bc3e1f98,4128234c,409867c0,40d9d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87de90,bff167ef,3f3c655c,be0df42c,bca02900,be03dc2a,3d4f7a90,3f51828a,3fc0eb46,bfa4edb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba39c8,3fab616c,4074a99f,3ff3663a,3de925b8,3eee206a,3ae7cfc0,407cb5d7,bea13db6,409519e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0765e05,3f646665,c08dfdf5,bf461db6,bf85fc58,3facea1a,c005b980,bff3d1d7,40d828e0,c022450c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe67eb6,bf602060,3ec58b1c,bcd59df8,3c09cd98,bd940ee2,3d3cec4a,c09f8fcd,400695e2,3f4f2ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bbfa8,3ef677f0,c03c1a9a,3e0e7202,3fa0b89a,bf04a23e,bfc25c3d,bfbbf6be,4084ff43,c016fb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d48ec,bf173d90,bf09257c,bc165700,3da984db,3dab513b,3d88cd74,403272ca,3ea26790,c1019346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039855a,c06baab3,3f193001,3f5a18b5,3c9fbe54,be06bcae,bd4482e0,3fb73cad,c0f8fa59,c0b4d1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00cedb,bfd080cc,3d37f820,3e01b090,3e4f7168,bd8143ee,bdd5dd84,bfbba67f,c03eedd4,bf4aa500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bd20a,c05f20f8,3e0770e1,3e3e2d5f,be32c25f,bc8a6c78,3d3a20b2,4060825c,c0be9550,be98db4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c965e,bfa893a0,bf0d4d50,3ed0b702,3de21904,3dc3c254,bd30c273,416502ec,407faa8a,40d34a96
bf3289e9,bf819148,bfdc6158,3ed19f77,3fd636cb,3f8be3bf,4006fbee,404198d1,3f4f9ab2,bfaf4eed
3f14af6a,bf9b7ddc,bf0bb234,3e91e002,3d3169fa,3e0e684a,bd46485e,41563142,407e32ae,40d36878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec303f0,bfd3fd9f,bf4d1130,4053afc2,bf7536f9,3f842528,3e947157,bf362b26,bfd57450,c0e24144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21228,bfa1baef,bfd36e24,403cdd08,bbdfd0c0,3ed36c32,bd1415a8,bd65432c,3e84702c,c0a8bf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028b734,bfc9b07b,3fe06d89,40a73053,bf41a9fe,be445b4c,3e01c708,c013f7fc,c104c456,c0e7b0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51f62a,400f9ddc,3dd1c359,3eb17514,3e1759e2,3ceafcc4,bc2f029c,c0ae2e74,bf830dd1,400ec70c
3fba4728,bfb1692e,bd94b2de,3e3ad3c2,3aabbc60,3ddf98b6,bd74e50a,413be1f2,3ff50ab6,4020a616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf816f55,bfba46bf,bfafcfbe,3fb6df10,ba259c90,bd5e9d28,bd3ebabd,40039d50,4048638a,c0be48ce
bfba639a,3f75fde6,bf64965c,c07bf778,be8c81e0,bf300df5,bddb8d0c,406eb0a8,40b1dcd9,40edab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48c243,bfa506ca,befc1f97,3ed97038,3d102744,3e4ae9a0,bdcf86a4,415c8d97,4060290a,40a0548f
bf9e4b78,bf390f3d,c0115154,3e903c5a,c039dea3,3ede446c,c035948a,3f56d6ee,3f493588,c0639ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50b495,3e0afbd0,be6e1348,3f4e30dc,bf0bc1dc,c05092f8,3e9bae56,bd3bd3f0,3f77365e,3c0846e0
3f69d83b,be0c1d52,3e34aba2,3d70cd6e,3c0b52aa,3d0573cc,bd3c6f6f,411ac9c0,401d6380,40edd81e
c019cf2a,3f6f4562,c03291aa,c03de5e9,401c2e32,be9be0e4,3f2614e8,3e4b50d0,40b4e727,3fd59b4e
3f82fa84,c00250a5,bf0efe3f,be5c6e04,bcb1a298,bd7b9be4,3d965275,414f2ec2,407050aa,4084f5cc
c01a86da,3f59defe,c027c3ee,bf6be064,c054df67,3f883038,bfd85e8a,bfe2437c,4087c33c,bf25e616
c01402e2,3fc55b2e,bf982cc8,bf9a94d5,bcce6c2c,3d7fbe42,3d80301e,bf8bd543,408ee715,40b4c50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeeb422,bf85044e,bf60736a,bfa8b6a4,bee28bdc,bd0d8e88,bd0483e3,41000718,407e409e,40299fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ed34a,bfe7a74a,3f86d334,bf487627,3dbacf11,c01ddba6,3de72aa2,410b01be,bf65cf74,3f8b2d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f855d3b,c031fecb,becd520c,bff77bba,3e63c61e,3d34aa20,3d9a39da,befedd98,c092dc03,c05c0f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd490de,bf9a225c,3db30afe,bde7e270,bdb9d96c,3c4f9848,3d04cde8,3f97e234,3fa15ddc,41097051
3fa051e1,c0222d16,bf1883a6,3f2b663a,bd648122,beda5d5a,3d8c1b5c,4126ad20,3f6ca234,be4bdea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88ff18,bfd45e13,bf97513f,40472ebe,bdb93e14,3e157b67,bd17bf1b,3f3f04ba,bf7e252c,c0c24e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74b2c4,bfdf567e,3f9dad18,3f4a16df,bf2c212e,4000b349,3ea4abf8,40a34636,3eede8c4,3f42c17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee3fae,bef1b6ad,40358ce0,c04331ab,3c964cf9,bd8d7ffa,3d3ac655,40818223,c01f6490,40420a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f617c,3f4efecd,3f2429b4,be31ce86,be2c67a0,3dc5b03e,38a9e000,c04b4752,40bf3ae0,401ecf50
3ec79df9,bffd379e,bfb18602,beb29f08,3b6fb2a0,bc6365e0,3c6cf112,4133ae8c,406ec20c,3f9b775f
40509e34,3d2ebf58,bfcf2ff8,3d80f30a,bdee3f28,3b8e377c,be1d0f70,404ad69f,c0d8cf88,3f377a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea00726,bfd39a4a,bf6fc0da,3f606388,bd655529,3d9ef46a,bdfe6a03,3f9848e2,3e19a408,c03db618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19bba0,3fd208bd,40293c29,3dda3278,3e8545cc,bd119a97,3cde509e,402c4afb,400d0c42,c07982e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034d2e8,bee750cf,bd8f2fb0,bf0ca955,bcef1175,3cdf8b30,bde900bf,bff95738,40a95359,bf3d7137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40472f8a,bf75e0cd,40836b1b,c0509392,3e139186,bf586705,bc065d28,40b533ea,c0a8ad68,40fbdbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036a453,bfea264e,3fcbb50e,40702bd0,bf83e057,3fb701fe,bee398ef,401b02c8,c08ef4bb,c09870a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf08e4,bfcd5312,bf53137e,bf1be4d0,be5f3366,befdae24,3e4be0f4,4118e534,405ad874,3f5f03f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00971ea,40125579,bfa1ee20,bfa0d3f8,be2e2938,3e840747,bed03e8a,c0942de7,404e455d,400b07f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf602116,3f527a9a,3ef39de9,3e8b1e52,3ce788d2,be42da4f,3e06ee32,3fe6e7bd,40740b8c,40981e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde047c,3fd59676,bfd3f8bb,bfad89d0,beb157f8,3e6b2a1c,be13af6c,bfa18dbc,40598696,4050be2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987dce,bff2ffb4,3e0559e8,bfffeffb,bcf628a8,be8b7249,3de48e00,4025f6e4,c03bb852,c05aeadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19ea34,bf91ef30,bf1ea0cc,3ea27a94,3eba092b,bec9f795,3e4d55da,40cb2127,3faf34d6,bf14c914
c063a0ce,3f867603,c083d62a,be2f0c73,3d72b15e,3e5a3b4a,3f4de833,c0914bac,40b4d0c1,c0456cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bba98,becd45a3,bdd83710,3ff5ae92,3e8f64ab,3ec8556a,be75e804,c01666ee,bff3a65c,bfe3719a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a84f0,c008ff8b,3fc0dbb6,bff436f2,3d9be67a,c01fedae,bbe211b6,411db43b,bf264c67,406d79a1
be60256f,3ebe97ae,3e919ce2,3d960d00,bdbe68c9,3af3b400,3e160fe4,bf6a739e,3f27bb7e,3feacf23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037dd6c,3ed43f0e,c05a8e14,be9a61e0,c0079768,3f782328,3dc3791a,bfa7c6fc,40ad4c92,c01c5b42

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0375e4e,bc08ce80,3d8307b8,3f27bbba,3e36ce11,3e939f23,3c4ea628,3f717ff0,40a36b0a,c14d5124
40a4c852,c023a652,40b9de87,3e28a96c,bf073846,3fb610df,3ef8359e,40c466be,c123323c,3f5eaa24
c098f72e,c02a475b,c10f8e7b,3fd0fe5a,bfac37bc,be01701b,bebef1f8,413c8e26,4172b6ec,c0c40298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4c0d7,3f17b006,4145b433,bcb6ed40,3e1cf3e8,be282579,bedef9ea,4064976f,c158b134,417269ea
3fb74636,3fa6b276,3fc731e8,3f1601ba,3e7a8910,bdcda298,3e489df2,be569540,bfedbac6,41702123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54ae1e,c0d2515c,c08b73b7,408d4985,bf21249e,bf176ff4,bd8cf49c,41aab436,40ac2a60,c113a634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b13eb,c02f2ade,3fe5519b,c02f445e,3e981a14,3f020984,becdc6a4,41835ce8,c01c1b66,40d630cf
c1017cc4,40940f5c,c10217d4,c0da6c6e,c08553ca,400dca6d,bfbb2358,c03a91a7,418cd2f5,408b0b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd01b42,c0edaa7c,c0be2054,4019c75c,bf4620a2,bfba5768,bf8501b1,420dcae8,4133fd5b,c003dc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c69d0,c0697ac9,bf579745,bfaa8ff4,3e3a29bd,3e5eea6b,3e26044a,4206374a,41450340,40f2ff40
bd2e6400,c08b9c05,c08b14d0,4102ea42,bdfc0304,3e6010a0,3ea1c1c4,40802f63,be9403c0,c1749186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
