# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3962ed,bf368690,3f1fe99b,c004b39e,3ecb1b08,3fbd35bd,3f19353b,3ef5c28f,3e5f3b64,3f1d70a4,bf299a4e,bf277307,3f15b6c6,bf605543,3ec5d209,3f7ee743,3f103987,3eec6e52,3e5d77d2,3f13b38e,3f3fc1e6,3f41a406,3f4fa861,bef6a9c7,3f6c1ec8,3dbd5c83,3f5381ce,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f29f7ab,3f0f71fe,3ef474fe,3efca72b,3edcad80,3e2ae520,3e0f6d2e,3df43923,3dd94223

# JACOBIAN - 9 x 10
3c5a175c,bc6f6ac0,3b5c5350,bc1e6ea8,3ab12299,3ab70600,3a8f1ca1,3f1ee07a,3e85f1af,3f4c9172
c0891e84,3faa3609,c0b4ae46,be1779fe,3e2c88f3,bdb781c8,3ea94698,c02aa21a,4105fdc3,c091d5c5
3d9f98b2,3d5379a2,be145998,3e2faf78,bf24ee87,3df76068,beffa430,bf58f3d2,3e1decf0,be6c3150
bf9ba3a7,bdbab52c,3d94e4a4,3e888dba,3c18c7be,3d3bacd2,3c952970,40154d88,404f95a2,c1156951
bf403aca,3f8c21d2,bf0b07fd,bee3401e,bd5beba8,be0b0f0c,be803752,be9ca848,402a1214,3ffb6be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc1e26,3f09e38e,3e4a2821,bde0224e,3ca52266,3dae9854,3db2a248,3e26a870,3f872954,40bf612a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403594f9,c034ce52,3fa2a6b8,402ebcb4,bf48d1c6,be28e010,3e91e777,406b4ed8,c0c388fc,c094ef17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71c382,bf6a7814,3c327b90,bd1e6590,3d536323,bd0a293f,bd9538a2,415fc4f4,407c228a,41089b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43e4c0,bf8a2537,3f129e1c,bc4e4f60,bbc6a69d,3db0cd21,3cbbbb47,40b54969,3f81574e,c0bcd748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0a6a,bfc05c9c,bf07abd9,407980a2,3e927d34,be37d925,3c5e86f4,bda14ac8,c0185a0e,c0e0c7be
40115366,bfe3965a,3fd52d94,bfacd37b,3eee35bd,3f1117e9,3e9adb02,413365d8,bee98282,4025e442
3f17e209,bf97f4d3,befa8c6d,3e8ae600,3df962e8,3ccd196c,3c3531b8,41635b6f,4087eb47,40febe79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59767c,bf791fc6,bcba36c0,bd9860c8,3ea245b6,3f1bdbac,3e85301a,bfe08e82,3ddd4580,bd8428e0
3ef07b07,bf8ceeeb,be1b947e,3f9b8498,bd922737,bdc3acbf,bd95016e,4077504c,3e8e3254,c0e8f1e4
3e7cc0bc,bf9aaa02,bf83f25e,4066cf77,3f90cc39,bef74632,bd0621fe,bf1b7ea4,bfdc06ab,c0cbd830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95b80e,400f5028,40387e71,c01f45ed,3e07d48d,3e77c266,3e64194c,c0f293e3,c026debc,40db600e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17d984,3fa366fd,400da5de,3f5b1730,3c25846c,3e6f761e,bddcdbaf,3f192f0c,3e6e8d30,409ad18d
3ee3498c,3d2248a8,bf58600f,3f394478,3ef0c408,c04ae878,bd8d8618,3eabe2ac,3f396f65,c00fb839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057a20d,bff4aa06,4067fc0d,408cf7fe,3e12a8c5,bd3dc630,bde6a7dd,3fdc6142,c1125284,bf4e70f0
3fa30f7c,bfe2ac66,3d97e030,406427ea,3cef69ba,3e0222c2,3d364536,3d2e47a0,c04887a3,c0b77ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838d09,be1bf4ef,be41e347,be94b746,3c2317e0,3d59f235,3d2ddea5,c09a1834,bfbbeeb9,40e0b0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f995295,bfa5ba0c,bd9a3720,3e80c402,bc64b9fc,3dc51e61,bcd7b1a9,412e1592,3fc8e6c4,c007f891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74c1d8,3eef7d0a,bf3988b0,3ea9b9d6,3e6ccb21,bf02eeb2,3f74c38e,bfdf56f5,3ec68070,bfe75ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9d800,beb386d5,3d8e9735,bd29964a,3aea8900,3d9ddf80,3d10ffd8,be9d4578,4083afda,c147155d
3f86e7f0,bfd8f801,be1596d4,bf6d7108,be3b7f46,becb2572,3e00fc50,412f657c,4025a00c,3f88ebba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b6b4,c0102d09,3fdfe51a,40864ade,3fec26c6,bed01b60,3e6da61e,bf556f8c,c0edb817,c0c3c3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c987b,3f5546a8,beb2eadc,3e67b3f6,3eb6c20f,3ea72b8c,be4b4966,c0830cce,3fa81728,3f92751e
3e5ec776,bf1c2e4b,3e0dee44,3e98ed64,3bd17838,3cf421e0,bc67e860,4128a590,40924ec0,40d211bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14d320,bfe7ef73,3f385b7a,be067324,bc770d60,be02d1b0,3d52e6d0,3f653ff3,3fc5f8f4,bf9f9a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa60732,3f9c8e76,406caa9a,3fefb056,3de34908,3eebe456,baabf380,40786104,bf083707,408c9b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e9dcf,3f8085c5,c08d4894,bf4183e4,bf876d0d,3fad2a32,c002a05d,bfe3076c,40d9c959,c01f0cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd47860,bf533e0a,3ed3cc26,bcaf0598,3c60e114,bd923c08,3d4fc72a,c0a33424,40205116,3fa9a1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014de87,3f1e997b,c038b40e,3e29fe6c,3fa34ce8,bf04a418,bfbe0458,bfa5b060,40857f82,c016de45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e381bb8,bf0f182b,bf079f28,bb9bace0,3da0378a,3dae054c,3d7be96c,403bff68,3b864f00,c1081a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bbe7f,c0638f6a,3f1d8314,3f5e1194,3c6bbac0,be060821,bd58218e,3fd93e24,c1028f9c,c0c4ecad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ad023,bfc9d857,3d981718,3e085bc2,3e4ff29b,bd762c8c,bdcc1f85,bfbd95f7,c03353e4,bf100a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030470c,c05c815f,3e192cc6,3e3d4031,be354623,bc851b40,3d443fbc,405b980e,c0b67741,3ce16180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52f3f0,bfa493d0,bf0a5344,3ed34e69,3ddf8b80,3dc604e9,bd3c0e49,4166b8b6,40726c9a,40caa2ba
bf1a47b5,bf52fe66,bfd66168,3ee32c1e,3fd5cfe5,3f8bdaab,400466ad,40585a6a,3eef4028,bfeb279d
3f2c350c,bf977082,bf08233b,3e94a478,3d2d410e,3e0f3970,bd4dfd44,4157a882,4073da38,40cc9e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb0600,bfcabc08,bf3d0548,4054c162,bf7e1544,3f84e460,3e91942a,bf261a4a,bfd63ed8,c0e2b586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be756dcc,bf9d2a48,bfcd84d2,403d8bd4,bc16d7b0,3ed337d9,bd194552,3c7cbdc0,3e2ac6c0,c0acabcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c0789,bfd1d211,3fd83280,40a6807a,bf456186,be452800,3e0b585e,c022b42c,c100c419,c0dce5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be807f10,4007e178,3d98be27,3ea593a4,3e190856,3cf6f96f,bbbbb81c,c0b7b2c8,bf2890ec,402e102e
3fbfac1b,bfb2945c,bd9de6b8,3e38ec1c,3ad8d980,3dd9c876,bd7cd694,413ca860,3fd9b438,400f2f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74b3b8,bfadcd86,bfa975f8,3fb95306,3a758cc0,bd5e26e4,bd3f5a6c,400dc53c,404243ba,c0c2a572
bfbe3a47,3f804983,bf5b0055,c07b0f40,be91fdd7,bf2f07b0,bdd4dd3c,40766acd,40af040d,40e9b3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c7102,bfa0df65,bef780cc,3edbfb55,3d099834,3e4b9f01,bdd47365,415e8a62,404fdedd,4095b4cc
bf937304,bf1b89f5,c0109572,3e9835f1,c03a1a46,3edc4164,c0322452,3f84adf6,3f1f32fe,c07216cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3adf18,3dc53a20,be6a765c,3f4dae9e,bf0cd7f4,c050894b,3e98bfab,bdf40ce0,3f85a73d,3dea12fc
3f6c73c1,be1aca6e,3e222cd3,3d5a9ac0,3bdeed74,3d05c064,bd3b3cfd,411aa71b,401b1479,40ec6c8e
c0176cc1,3f81e156,c033115a,c03d038c,401d70cb,be9dd082,3f22f6b7,3ea74a90,40b3b188,3fcddae4
3f95ff04,c0047750,bf090b33,be6083cd,bc8f4b30,bd80e0f0,3d97f81d,414d622a,40789cb9,408a886e
c0159eb2,3f71e53c,c026a1fc,bf683ec2,c05647f4,3f888014,bfd43062,bfd25a24,4087b628,bf29ad29
c012802f,3fd2501d,bf97c99a,bf98a3ca,bcd519be,3d833d02,3d84b883,bf7a2c04,409208b6,40b851b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa4248,bf87fc42,bf5bda8a,bfa88a9e,bee32ccd,bd115ce8,bd0a3934,41005b7f,40754f2f,401e4584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f2296,bfd19ee9,3f88fbc7,bf4188a9,3db43a3f,c01e4f9a,3dd3f0fb,4111b3c8,bfbf2a5b,3e981b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dfec4,c0257456,beada90c,bff35308,3e5e80fa,3d3b566c,3d932525,be1ed070,c09d0dc4,c077e286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7f73d,bf97b9fc,3dbd8ad3,bdddec9c,bdb80c0c,3c3937a0,3cf584d1,3f9ea6d3,3f999b10,41082296
3faaa060,c02053ea,bf12eb31,3f2dfb8d,bd5e1dd2,bedd47a5,3d7f96f8,4129020a,3f132c67,bf27019e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaf0a4,bfd1e3f8,bf93dc23,404775fe,bdbcd326,3e13f461,bd262a36,3f4f9e27,bf932a75,c0c8d21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d5ac4,bfc657f7,3fa5e2b0,3f532e1b,bf2f4f86,4000b112,3ea01182,40ad2b38,3e8d422c,3efc09b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe63374,becdb01c,4032d221,c0430f84,3c401b08,bd879d39,3d2f9d27,40870126,c02fe977,402c311d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039b1ca,3f47addb,3f22035e,be361bee,be2a1c19,3dc6f872,3b9efc90,c053cc3e,40c8e79a,4037f443
3ef8d318,bffcfa8e,bfad1972,beaf93dd,3bbb5778,bc859de0,3c4eeafa,41347153,4064600e,3f80cb90
404cd381,3dd09dfe,bfd12fdc,3d89b3ea,bdf1a64f,3b488938,be2140d2,405484c3,c0e1acc6,3eb51c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d7f8d,bfc03aa7,bf5ae226,3f68580e,bd70c240,3da1a5ba,bdff5b57,3fbafd8f,bd7953b0,c0506c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23409c,3fce6f82,402767ea,3dcf6264,3e873887,bd142cd5,3ccc469b,402ab4be,400c3a36,c07a60af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028351d,beb88556,bc8a7280,bf0825dc,bcea9892,3cfbaa20,bddef981,bff46b0e,40b10677,bee26136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041200d,bf4dba92,40826ac6,c04faf96,3e080cfc,bf5939b4,bc152ed8,40bf90f1,c0b3f335,40eca7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c8f6,bffa5ce6,3fc420fa,406e8df8,bf8673ed,3fb6977a,bee2c779,40187c08,c09cba3c,c0a9958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31518,bfcee581,bf4fb237,bf1b7ed8,be64285d,befe7b93,3e4a25f7,41192916,405207d4,3f325a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aeb53,400fddb0,bfa08e67,bfa13d5c,be3856d8,3e87354c,beca6b47,c097e1ae,405f035a,4020ca66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf665905,3f4cf316,3ee9a880,3e883df6,3ce5850c,be41defb,3e0575aa,3fe23eaa,40781922,409ac7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde69e4,3fccba87,bfd390c8,bfae93ca,beb5ffdb,3e6eba4a,be0bebb4,bfb17f88,40626d47,405cb9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f853c,bfe9e9bf,3e1094e2,bffef3f7,bd24bd10,be89731e,3ddc66a3,4032397c,c0515e14,c0775401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d7aa,bf95336a,bf1e8960,3ea07f20,3eba775d,becb250e,3e4986e4,40c9ea74,3fa92ac7,bf22f08e
c05a8126,3f98aa21,c083247e,be1a4d24,3d63c37f,3e5cab29,3f4b8d6b,c08ee0d9,40bd91c6,c02ff609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e712a06,bebe0c9c,bd863278,3ff6a669,3e8890a4,3ec9db82,be70fc56,c011d68f,bffd9177,bff0d239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aae84,bffd1f60,3fc2dd08,bff135ee,3d98926a,c0201238,bc4b11ae,41235126,bf8972e6,40491dfe
be2fceee,3e9a9033,3e885802,3d6ba270,bdb2d28f,3a204100,3e183c4a,bf952880,3f831122,4014a522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0324c00,3ef7d656,c059baab,be9433c8,c00900e6,3f7866a6,3dbec8e9,bf9d449d,40ae389c,c01a9528

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c028a9c4,3e1471f0,3db944b0,3f2e6fd6,3e39060c,3e905c42,3d0f25ae,3f8460f8,40a74acf,c14bea5e
40a66848,c026c576,40ba95d9,3e155720,bf0be693,3fb7d69b,3eea3571,40c17bce,c1227f3a,3f789919
c08f8773,c0249912,c10d3393,3fd5ba80,bfac1df4,be0179f6,bebd9db6,413f0510,4171cf92,c0c68512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6356c,3e3d13e0,414325f3,bda9e1d0,3e30041c,be41592c,bec5edb3,403b0218,c156a978,4173f82a
3f968244,3f9a32e8,3fba0117,3f15a129,3e888c22,be095cb5,3e828d2d,bf0130b0,bfe10ced,416fdbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99851f,c0cf253f,c087b5d1,408dab99,bf2746a6,bf1279e8,bde2c275,41ad514d,409d8270,c11baadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40481f8a,c020888e,3fd8851c,c02c6b41,3e9c4d65,3eee3616,bea12db4,4185adb8,c044529f,40b4e8ba
c0fa88b5,4092e8da,c0ff42a6,c0db00c2,c0864dd2,4011c1b8,bfc4df2f,c03528b0,4190adb6,40a6cccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc7080,c0f0d896,c0b7e392,401b044a,bf416a12,bfbb8549,bf84e3b6,420dd956,412d2aac,c0254d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5576ed,c05e6c38,bf5650d8,bfa8383c,3e327ad5,3e607ce0,3e199008,4207ae3c,413d08f0,40de31cc
3e506ac0,c08bb04c,c088cb55,41031a30,bdf2b7a0,3e56c586,3ea2f51f,407cf5e8,beb94fe8,c17678cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ec0a8,4030950f,4081a0da,bf8becea,3f30aa6e,be144aff,bf226559,40397fb4,3f18e53c,416ac65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
