# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39bfa7,bf369bde,3f203fa4,c004ab83,3ecb96bd,3fbd2ec0,3f192a64,3ef5c28f,3e5f3b64,3f1d70a4,bf29dfb8,bf278324,3f15fc87,bf6064e0,3ec6441d,3f7ee5f7,3f103092,3eec6e52,3e5d77d2,3f13b38e,3f3f846a,3f419615,3f4f7604,bef670f2,3f6c06db,3dbdcbd8,3f5387e9,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f29f6c5,3f0f743a,3ef46db7,3efc9bfa,3edca102,3e2ae244,3e0f31fa,3df39c66,3dd8b18f

# JACOBIAN - 9 x 10
3c5bef16,bc6f55fc,3b5a4ae8,bc1e93d4,3ab08892,3ab75342,3a8f0c9b,3f1ee07a,3e85f1af,3f4c9172
bdcdf6a3,3f2f0a68,3efa8503,3e81cb7c,3dbc70c9,bdb3568a,3df6a7d0,4025b616,3fb5e911,4010adb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088f084,3faa343d,c0b4aff5,be174c34,3e2ca7a5,bdb79058,3ea93ddc,c02aa21a,4105fdc3,c091d5c5
3d9ddd32,3d53314c,be1579c0,3e2f8088,bf24f79e,3df74830,beffa26e,bf58f3d2,3e1decf0,be6c3150
bf9b23de,bdb97968,3d94e9fc,3e887c38,3c19005a,3d3baa3a,3c95245f,40154d88,404f95a2,c1156951
bf4076b2,3f8c1e08,bf0b43e7,bee34b5b,bd5d0970,be0b0728,be802d98,be9ca848,402a1214,3ffb6be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcf29a,3f09d9fb,3e495693,bde0b65a,3ca3446a,3daec3e0,3db29cbc,3e26a870,3f872954,40bf612a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035d75c,c034bbd4,3fa2af7c,402ebce5,bf4918ef,be28c300,3e91e848,406b4ed8,c0c388fc,c094ef17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f729cce,bf6a6c1b,3c32ee40,bd1e9460,3d537b4e,bd0a2214,bd952ec2,415fc4f4,407c228a,41089b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a2600,bf8a0dea,3f12816a,bc516500,bbc659f6,3db0ca96,3cbba1f8,40b54969,3f81574e,c0bcd748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fd00a,bfc04d0f,bf075ce4,40798375,3e927ba1,be37d8c2,3c5e522c,bda14ac8,c0185a0e,c0e0c7be
40118b0e,bfe379b8,3fd51738,bfacd51c,3eede990,3f111516,3e9ad912,413365d8,bee98282,4025e442
3f19228d,bf97edae,befa43e6,3e8ae7aa,3df9611e,3ccd7e40,3c3500b2,41635b6f,4087eb47,40febe79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0e4c,bf790f17,bcb37040,bd980758,3ea249b8,3f1bdb84,3e852135,bfe08e82,3ddd4580,bd8428e0
3ef1b570,bf8cda41,be1ab828,3f9b85d4,bd920a82,bdc3a8ee,bd94fd35,4077504c,3e8e3254,c0e8f1e4
3e807040,bf9a959b,bf83d3c2,4066d2f8,3f90d214,bef74c71,bd060f3f,bf1b7ea4,bfdc06ab,c0cbd830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a94c8,400f4812,403820cc,c01f6194,3e075130,3e77e510,3e6417e9,c0f293e3,c026debc,40db600e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14fdc8,3fa36099,400d721a,3f5ae264,3c271810,3e6f7dde,bddcdb2d,3f192f0c,3e6e8d30,409ad18d
3ee41de5,3d223560,bf58189a,3f395874,3ef0c00c,c04ae84d,bd8dbfa8,3eabe2ac,3f396f65,c00fb839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057b982,bff4860e,4067b42e,408cef68,3e124e58,bd3dd294,bde6821b,3fdc6142,c1125284,bf4e70f0
3fa31be1,bfe29a7a,3d9744c0,406424c9,3ceef546,3e021fde,3d360bfe,3d2e47a0,c04887a3,c0b77ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be843baa,be1bd2e8,be42972e,be94d048,3c1fce6c,3d5a364f,3d2dd8f0,c09a1834,bfbbeeb9,40e0b0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a01bf,bfa59edc,bd989e52,3e80e237,bc645b7a,3dc4ff4c,bcd79d22,412e1592,3fc8e6c4,c007f891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74de43,3eef834b,bf398653,3ea9c3b3,3e6c0bb3,bf02ed7d,3f74bae0,bfdf56f5,3ec68070,bfe75ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff93a36,beb38231,3d8d8508,bd2a5d46,3ad65f90,3d9dedac,3d110b1c,be9d4578,4083afda,c147155d
3f877590,bfd8e1d8,be1468ff,bf6d52a7,be3b6c74,becb3114,3e00fbf1,412f657c,4025a00c,3f88ebba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024d1f4,c0101e3a,3fdfbd94,40864984,3fec2bf4,bed01e01,3e6db332,bf556f8c,c0edb817,c0c3c3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d773c,3f551e72,beb2bae2,3e67a00c,3eb67b3c,3ea7430a,be4b3bf9,c0830cce,3fa81728,3f92751e
3e61262d,bf1c2c62,3e0e1b72,3e98ff18,3bd384c8,3cf3cce0,bc67d314,4128a590,40924ec0,40d211bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ab1e0,bfe7ed6f,3f37b4f2,be06eab0,bc737e50,be02cfc7,3d52e78d,3f653ff3,3fc5f8f4,bf9f9a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5a3ff,3f9c91aa,406c6fe9,3fef9f38,3de31a7c,3eebd9ea,baab1cc0,40786104,bf083707,408c9b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e69e2,3f808086,c08d548c,bf4197d2,bf877e14,3fad2add,c002959e,bfe3076c,40d9c959,c01f0cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4437d,bf532141,3ed3a933,bcaf5ed0,3c62d3c0,bd92427b,3d4fb207,c0a33424,40205116,3fa9a1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014b359,3f1e963c,c038b7fb,3e2a05af,3fa36d08,bf04a6b3,bfbdf53b,bfa5b060,40857f82,c016de45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e395a5c,bf0f00ef,bf077493,bb9c9ac0,3da00266,3dae2251,3d7bdf1e,403bff68,3b864f00,c1081a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bfd6d,c0637dc2,3f1d77db,3f5e03f2,3c6a4cc0,be060234,bd5818f2,3fd93e24,c1028f9c,c0c4ecad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b4dd2,bfc9d0a4,3d986a68,3e08446a,3e4fea0a,bd75ea64,bdcc1160,bfbd95f7,c03353e4,bf100a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403049fe,c05c7691,3e19142c,3e3cfcb9,be357b42,bc852418,3d442c43,405b980e,c0b67741,3ce16180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f544de2,bfa48884,bf0a254a,3ed354b5,3ddf94f8,3dc61ab6,bd3c0a89,4166b8b6,40726c9a,40caa2ba
bf18fa9b,bf52dcb8,bfd66e94,3ee332ec,3fd5cfcf,3f8bd9a7,40045e90,40585a6a,3eef4028,bfeb279d
3f2d7dd9,bf9766c6,bf07f76f,3e94abde,3d2d4fb3,3e0f40fe,bd4df69e,4157a882,4073da38,40cc9e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd0e72,bfcaa3ca,bf3c6ba8,4054caae,bf7e8080,3f84e986,3e9189f2,bf261a4a,bfd63ed8,c0e2b586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71a446,bf9d2230,bfcd3f71,403d91ff,bc1810c0,3ed33629,bd1944f4,3c7cbdc0,3e2ac6c0,c0acabcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c16cc,bfd1adaa,3fd7f6e5,40a67fac,bf459622,be452b58,3e0b6dd2,c022b42c,c100c419,c0dce5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be827c7b,4007e051,3d99403e,3ea59936,3e18f2cc,3cf7604c,bbbbc896,c0b7b2c8,bf2890ec,402e102e
3fc0307e,bfb28266,bd9c1134,3e392094,3ae42860,3dd9a906,bd7cc3a0,413ca860,3fd9b438,400f2f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf742c5d,bfadc9f4,bfa95aa3,3fb95566,3a8c01a0,bd5e371b,bd3f4bc2,400dc53c,404243ba,c0c2a572
bfbe602d,3f8031c0,bf5ace38,c07b0da8,be923a6a,bf2f00c8,bdd4bd55,40766acd,40af040d,40e9b3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dccff,bfa0d1d5,bef724bd,3edc014c,3d09abae,3e4ba7b5,bdd469cc,415e8a62,404fdedd,4095b4cc
bf92f62a,bf1b71fc,c010a97f,3e980a8d,c03a1b50,3edc3030,c03217a1,3f84adf6,3f1f32fe,c07216cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a523a,3dc4d4ee,be69b7c2,3f4dc43c,bf0ce748,c05088ec,3e98b34e,bdf40ce0,3f85a73d,3dea12fc
3f6cb1d2,be1ab144,3e21abff,3d59f200,3bdc8a9c,3d05ca5a,bd3b3046,411aa71b,401b1479,40ec6c8e
c0175e46,3f81d9e8,c03335b8,c03d071a,401d806a,be9de1b8,3f22ebf0,3ea74a90,40b3b188,3fcddae4
3f96b0ab,c00470ba,bf0888f8,be601a28,bc8e1f0c,bd80f5e4,3d97f0ec,414d622a,40789cb9,408a886e
c0157cea,3f71e12b,c026b478,bf68522e,c0565850,3f888185,bfd421a7,bfd25a24,4087b628,bf29ad29
c0129615,3fd23ec5,bf9821e9,bf98b50e,bcd578e4,3d834157,3d84bba4,bf7a2c04,409208b6,40b851b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda415b8,bf87f8a9,bf5b5d8e,bfa87c2a,bee32e3d,bd116718,bd0a2e3a,41005b7f,40754f2f,401e4584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f64ba,bfd181fc,3f88e138,bf4191dc,3db46ad3,c01e52e4,3dd3ea2c,4111b3c8,bfbf2a5b,3e981b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e784c,c025670e,bead7914,bff35441,3e5e684f,3d3b6fac,3d932af8,be1ed070,c09d0dc4,c077e286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8cc21,bf97bd57,3dbd62e2,bddddd38,bdb7e758,3c388900,3cf555fa,3f9ea6d3,3f999b10,41082296
3fab7512,c02048e4,bf126f0a,3f2e2106,bd5d4a6c,bedd5a4c,3d7f8aac,4129020a,3f132c67,bf27019e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead128e,bfd1d38a,bf93a146,40477a05,bdbce0eb,3e13ebbb,bd263b82,3f4f9e27,bf932a75,c0c8d21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d9875,bfc64b44,3fa5dd78,3f532f60,bf2f6ed2,4000b063,3ea00560,40ad2b38,3e8d422c,3efc09b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6179a,becd71e2,4032a2a8,c0431a5a,3c3ca546,bd876f68,3d2faae8,40870126,c02fe977,402c311d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039a162,3f478b5c,3f21c48e,be363278,be2a1c9c,3dc6f82c,3b9f2140,c053cc3e,40c8e79a,4037f443
3efbb334,bffcec71,bfacc5f4,beaf4847,3bc05e50,bc8612e0,3c4f0e43,41347153,4064600e,3f80cb90
404ccea6,3dd2368a,bfd14bd2,3d894780,bdf19779,3b46cd50,be21410f,405484c3,c0e1acc6,3eb51c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69deeb,bfc03526,bf5a7521,3f6864d0,bd70da11,3da1acc7,bdff4ad5,3fbafd8f,bd7953b0,c0506c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd220060,3fce6ac0,4027570e,3dcf3eac,3e875002,bd143866,3ccc0e05,402ab4be,400c3a36,c07a60af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027e90e,beb8b430,bc8ac4a0,bf082bd9,bceae206,3cfc1c70,bddef1e4,bff46b0e,40b10677,bee26136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040f918,bf4da073,40824992,c04fc0f4,3e07a9ac,bf5940be,bc144b68,40bf90f1,c0b3f335,40eca7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403301d7,bffa3a83,3fc4505f,406e92f1,bf868f64,3fb696cd,bee2b830,40187c08,c09cba3c,c0a9958c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed56708,bfced526,bf4f42a1,bf1b5e9e,be645980,befe7f2a,3e4a2781,41192916,405207d4,3f325a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b2060,400fcfd2,bfa088c8,bfa13e94,be38ec57,3e874ae6,beca5da0,c097e1ae,405f035a,4020ca66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66b8f6,3f4cdac2,3ee924ac,3e881a04,3ce537ec,be41d828,3e056d1e,3fe23eaa,40781922,409ac7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde8222,3fccabfc,bfd36e3e,bfae8d70,beb640bd,3e6ed61b,be0bd723,bfb17f88,40626d47,405cb9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa024a8,bfe9d0ca,3e1100ba,bffef8a4,bd263098,be8962a6,3ddc6d2f,4032397c,c0515e14,c0775401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b34c,bf9521ea,bf1e405c,3ea0a8a1,3eba7d02,becb2bca,3e497c55,40c9ea74,3fa92ac7,bf22f08e
c05a6642,3f98a9ac,c08339ad,be1abe9e,3d62c8ae,3e5cadf4,3f4b8103,c08ee0d9,40bd91c6,c02ff609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71bd00,bebe136e,bd82dad8,3ff6a970,3e88413c,3ec9e66e,be70e714,c011d68f,bffd9177,bff0d239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ad48a,bffd0b38,3fc2b267,bff141cc,3d98cb16,c0201365,bc4afa44,41235126,bf8972e6,40491dfe
be306170,3e9ab5d8,3e884c94,3d6be028,bdb2937f,3a159500,3e1830ef,bf952880,3f831122,4014a522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0322322,3ef7cac4,c059c9dc,be944346,c00911c3,3f786721,3dbeb3c0,bf9d449d,40ae389c,c01a9528

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0282c18,3e14ad48,3db74188,3f2e50bc,3e38da01,3e906975,3d0f14e0,3f8460f8,40a74acf,c14bea5e
40a6772f,c026b542,40baa6d8,3e156438,bf0c1652,3fb7dd04,3eea1d31,40c17bce,c1227f3a,3f789919
c08f29d7,c0249cb2,c10d1b99,3fd5e8c8,bfac19a1,be018d3a,bebd9226,413f0510,4171cf92,c0c68512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5cb0c,3e3c2738,41432da6,bdaa1208,3e302990,be412ef6,bec5f0dc,403b0218,c156a978,4173f82a
3f95978e,3f9a22b8,3fb9eff0,3f159433,3e88a3e8,be094862,3e827d78,bf0130b0,bfe10ced,416fdbc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bad8d,c0cf1700,c08791ca,408db3a2,bf2764c0,bf127e26,bde2956a,41ad514d,409d8270,c11baadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40488256,c0207384,3fd8145c,c02c7cb6,3e9c193a,3eee43c2,bea11bf1,4185adb8,c044529f,40b4e8ba
c0fa816d,4092d9f3,c0ff3985,c0dafd90,c086503d,4011c376,bfc4d526,c03528b0,4190adb6,40a6cccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeeecb,c0f0d15e,c0b76fcd,401b3902,bf41239d,bfbb8ea5,bf84ddd0,420dd956,412d2aac,c0254d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5937a4,c05e541f,bf56b195,bfa84507,3e3262d5,3e60747d,3e198fa0,4207ae3c,413d08f0,40de31cc
