# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6bfc54,bf503713,3d1b0085,c011f61b,3ce36c19,3fbbcd14,bdde25be,3ecccccc,be4ccccc,3f1d70a3,bf4bf4a9,bf3a018e,3d1af70c,bf422a6c,3ce3649e,3f7e9d26,bdddb649,3ec761d6,be4b6ff8,3f13b38d,3f1ab820,3f2fe42a,3f7fd114,bf26d71b,3f7fe6bf,3dd3ce30,3f7e7ed5,3f6bcaa7,3f7ae5a4,3f511811

# OUTPUT - 9 values
3f1c3505,3ef56d0f,3eeaf164,3f090699,3ef58d4b,3e4a05ab,3e3463bd,3e1fc6b5,3e20259b

# JACOBIAN - 9 x 10
39202280,3c191abc,3a7bbae0,bb68b699,3b186ded,3b1459f9,3a1084d3,3f184314,bea92449,3f3d7470
bffc889d,bf81f6a6,be1a15cc,3e3a18cf,3cb6360b,3d5017cc,3cedeedc,4098fadd,4010471c,c0dcc5b7
be9714e6,3fb02670,beeda995,bf02e36f,3e09efe0,be798dfe,bea62913,3f9c67ac,40354b4b,40129448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea70b0d,3f664abb,3e5484c2,bcb32808,3cef468e,3dabdfb6,bd46e1eb,3e1fe2c0,3f2d4456,409cbb4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f520775,c0371dfc,3f804656,4015a532,be4e5744,bf086dad,3c7639b0,3f4b3a90,c06387c0,c06c74f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb96e9,bf4788a5,bcb60448,bd06af28,3c2eb0c0,3b1bf128,3c356b50,414b83b6,c0f34b54,4108f297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0025a18,bfcfe0de,3e7e5edb,bd9bd1c8,bd1ea2b7,3dbb7b2c,bd30b676,40e49e9d,bf194b2c,c06c5d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff20c56,c01cad4c,be4aae7e,3e602402,3d937a64,3dee56a6,3cb789ad,3f7d76b8,c0a310c6,c0365390
be35e4ff,c016192c,bf6654de,4079f26a,3e97b2e3,be019847,bcbe9da6,bf49ceb1,3eb86924,c0c1416a
3ff82459,bfb23029,4002c679,bfdd8389,3f06eead,3ebcfef7,beaca372,40e56ca9,c1299e65,409f4d7a
bf1bb55d,bfa3af58,bf148ae7,3ec33fd6,3d90b53a,3dd38ea4,3c92b6fc,4155bd12,c0c167c1,40ef2380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2062fd,bf9de34c,be0bc270,be9e356c,3e95b528,3f1785d1,3e0e2028,3f0a9eac,bfe4384e,3f0ea2ae
bdedc338,c008a9e0,bf034291,3fab4900,bdbfcfb7,bbdc7064,3c80cf33,403b318c,c01b4efe,c0bfb44e
bf4e5901,c01f8770,bf6bf5a4,406a81e7,3f42e2f7,be30d772,bd8955d6,bfaef82b,3f67f55b,c0c697ee
bf51b443,3fa6fc22,be735363,bf7fafc8,bec2a881,3dae7dbb,c023cb56,3f5f501d,3f5dc3ba,40013f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031dfcf,408e4138,40547161,c014ab28,3d57f32d,3e30d199,3a539c40,c0dd52dd,3fc6b251,40bced93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b5d73,4027cbcd,400eb730,3f17860a,bdb99a0f,3e682f5b,bd02e77a,3e9bd12d,bef2b33e,40a78776
bf3e76e8,be3b9c2e,bf474c68,3ecc2c82,3f7defec,c0292e30,40150d77,3fa6113d,40017c5c,bfc78162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b0621,3d800ef4,40875fdc,40680792,3e8c2268,be8aa331,bdb1d8a2,c030fd1e,c04ed39e,3e93d538
3f938050,c01df8d0,3db0b0ca,406cb8ac,3e259459,3d76ede8,bda5747c,bff9e014,bfe3a870,c0aff341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e92f0,bd85a940,3b9529a0,bca82720,3d1b02dd,3dafce5e,bd4f261b,c0d1ef4b,4026eaa7,40982c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8201b9,c00c01ac,be8f2780,3dc80528,3cba4a06,3d724f3a,bd695450,41192349,c0dc3ed5,3ea1e9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eb053,c00d599d,bed6f8a2,bf90ee6d,be13c018,befd7fde,be1295d4,4115de03,c0e080c7,4038fafa
3e48909c,bf1962fe,bfe0f2ac,3d8c393c,be2344dd,3e4ade08,3cde180f,3fce2b00,bf253ba4,bf7b2645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facb31d,bfb694d2,3fe2a611,406393e7,3f95daa1,be44a032,be04b01e,c08919d8,bf0cc0ee,c0ab5c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07d3c6,3faa95e0,bf3b743f,3e896148,3ee2aec2,3f1063b2,be6f3eaa,c02283cb,4036bd20,be240ba4
be2be111,bf0a9f66,3dc62a72,3e017dbc,3cc58b1e,bc1edb2c,3d48a87e,413660da,c0ce5c22,40ea875e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0056a2,bf3079ef,3f7f327b,bda9f118,bd761ca5,be2fa5ce,3d2308a2,400b0b37,bf5ff674,bf642b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f73dc,3fb53d8e,c0910157,bf5ba446,be7b4e67,3f814801,3ec76a41,40f06b0a,41126602,3fc3de56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0219d0c,3ef5fd74,c01eca44,3e31714c,3f2e804a,bd2f2940,3e80b96d,4076268c,409f94dc,bd92b6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1507d,bf542ef5,beb9ef5c,3dc145a9,3d9cf129,3dd99cd9,3ca78daa,401546ec,c00e31d7,c0e687e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5674d0,c040d941,3f4257c4,3f1f3ca9,3bb27150,bdae5f7a,3c9daf54,bf899627,c04bbdb8,c0bf8301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8541,bfb58207,3e8c6dd2,3e96a518,3d25449c,3d320def,bc930aef,c05788d8,c0f62fe0,c02aff22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb8b95,bfbfb0a6,bd935b80,3defdad8,3dead7bc,3d5985d6,bcdff11b,bf3c3850,3f8d27db,beea40bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f1873,c0327c8b,3e5c5c2e,3ed82488,bca06b5e,be123561,bc90914b,bf186de3,c0a5e9a6,bf04b337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cc6d9,bfc73a27,bf1c85ec,3f029fb9,3d9a7b64,3e2d5ba6,3cafc3f8,41553464,c0da2185,40c78fc4
c011f61e,bf757f61,bfdc5515,3e20e8c7,3fadf479,3f51dee0,befb6ab7,40e6d2f2,3fdcfc00,bf1549df
bf168a64,bfb501f4,bf204373,3ec42ed7,3d243400,3e36f952,3d25cb6d,4149ee49,c0c3778d,40c83711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc5234,c029c730,bf20cabd,4040b401,be294e5c,3f6c083d,3f81bfc1,bfb01012,3c7d9c80,c0de3412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63f714,c00d7424,bff2f593,404da1b1,3d10cf62,3eec0907,3e0a9bb3,3f1b4043,3f91ac62,c0b791e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54da79,3fcdf5bf,be7d8766,3e803ddc,3e091c8a,3d182f13,bddf945a,c0c1aece,3fc03982,40568038
3ee79079,bff0b815,be125ecb,3df7d33a,3c3d62e0,3db307cb,3a0d3d00,411ca0ea,c106e032,4069df36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e42e0,bfd6b35c,bf819b4e,3fecab16,bc8343b2,bd018673,bada5220,40351a7e,3edd1010,c0c1e8af
bf2b3fca,3f7b6c05,bf87c68e,c06d89a5,3e7c5043,bf538364,3da53cb4,40ed172b,bfed8ff9,40d44490
3f4affdf,bb53f880,3f89982c,bf5935f8,be760821,401c094d,c03f4d93,401b878d,c07654c1,402e6f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0144e2,bfd2dc11,bf1227c3,3f0285f4,3d400b6e,3e77befe,3d45e062,414d1434,c0dd9140,409d02b7
c01af2a0,3bb3e880,c0049ba4,bcca31c0,c00a8638,3e809090,3ef27b4f,409cb8e4,407a3b0a,beb32108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf265237,be9168d6,beab4177,3f50a66d,bebaeacb,c0566582,beeed55c,3e56c8c0,4017db88,bf92c368
3f2b0f0f,3ddba01e,3e731f59,3d8ecf02,3c60b032,3c919611,bbf90900,40f9dff3,c0b7a25a,40e9b2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c9d51,c01b0355,bf5c7414,be85d857,bd5834d5,bce2e400,3d24029e,41392876,c0c860e5,409749fe
c0407f8e,3fa57a1e,c0342ddc,bf85a9e6,bfcfb7b5,3d89d17a,3eadeb17,40a45dad,40a00d0c,403d3fb2
bfe65611,402f50ff,bf78be20,bf9b5066,bd97e46b,3c1fdc0c,3d1b3b53,40bc5eec,4045624f,40f16c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfbf24,bfa37a23,bf8836bb,bfa84347,be6ecec2,bde4d9c2,3dfb0253,410a6b32,c0824b90,403b6714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f02f3,bff3420d,3f8a290c,bf56ca22,3e1da637,c01531c7,3f5c1b58,40b2b9a5,c0e07a41,400a6645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99ef20,c02b455c,bc057620,bfe56ef3,3e360c50,3de80d88,3bb40668,bfc359f7,bf5d2f6f,c089ff54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd682d0,bf3b8067,3dc2a17c,3d135de0,bd8bd3bc,bcdf02c2,bcc92d3b,3f05eeed,bfeccd1e,40e35580
bef6812d,c040da0a,bf6d0d7c,3f105f7e,3d55bfce,bef7cb35,3f139c0f,4113c4cb,c0a4e2f4,be445550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bfce8,c02c6412,bfc73ea5,4051e206,bd281c12,3e56f094,3dbfbd26,3f76437c,3b82d900,c0bfa601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a2fb0,c0432412,3e0451e4,3eb6e648,3dd3b08b,3e2ab9cd,3e5ec5e3,c026c66d,c0f81a18,be16b038
3f94e79a,bf8042ae,3e8bfb2f,3efb2874,bebac5d9,3fe3ee63,3f59a5fc,40951c29,c0a189c0,3fffa555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccb7e5,3f852f93,403e003c,c05bc71c,3d534978,be17c422,bc551988,3f96f1ca,c09836a3,409932fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ac0a,c02ae47d,bfc730ae,be81a10d,3b0381e0,3c578d20,3c389240,412ef718,c0c409fa,3ffb9d57
400c998f,3da86510,bf08cfbf,3d1cba38,3d18e375,bafc2000,3d8f8eee,bfe27b38,c0d0f8f7,400f9747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ceb7d,3e76cb6a,be7c1463,3eb46e81,be03e3c3,bf3919d2,beb36919,bfa356fc,bf99f0fb,bf464d40
bf91fc4a,bfd75484,bfc9f3cb,3f7f5e89,3cb0eec9,3d983225,3daf3706,4038c743,3fcc6d41,c02fba8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40650412,3fcd5fad,bf04df6e,3e1500c0,bd6ad85a,3dc3bd93,bdcd73d2,c0b5bb1b,c0d591d4,40047932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cc7e0,bed808ff,bf266724,bec89601,bd2efe27,3d773062,bd2179bf,4077501d,40e9151f,bfbf131d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408da63e,3ea4f944,40911734,c04969f0,3e48ac75,bf6bb862,3de2739c,beab4954,c1363f1a,40ec5912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3e843,c055c8be,3fc7b473,405b7924,3d865e48,3f442045,bd168448,c01ffa4c,c0afbcce,c0b6d999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44eaef,c0501184,bf29129c,4075358e,be6c9f74,3f170dda,3dbd6606,3f7d28ce,bfa2fedf,c0b9e0a3
be32ab58,c00764ca,bf6f659d,bf285ad6,be92a255,bf02553c,bee557de,410c9d29,c0b50ec5,4007af13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97b754,400b4773,bf9d85c8,bf86d97d,3e8f79dd,3e0ff7cb,be156929,c01600f1,40aa65a8,3f9b81af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd841a2c,3f9f155f,3f454877,3e979c4e,3b164df0,be297926,3dfe46a6,4056fbaf,bef25f1c,4072d188
c05312ee,bf847a64,c056263a,3fd2765f,bf24291e,bf240fb4,bedc7b46,40a2ee0b,40a23ee4,c03c8dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa01c02,3fd23ffc,bfbd60a1,bfb106d8,bd7b09c8,3e2f603f,3d83c88e,3f5fafc8,405c2a25,403144a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e6125,bfeafff5,be1b177e,c0025411,3d17ea56,be752a88,bd306545,400c7ecb,bf173130,c03d06da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6889dc,bfebae0d,bf5153b0,3e822219,3e92f2c7,bead14d4,bd603db8,40ac6276,c0857ae6,3e89a759
c06753ef,3feb1042,c05e4fed,be3b92b9,3d33d819,3e221de8,3de6351c,403b0e0b,41137b06,3e92c0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e5cbc,bf9fd19a,bd8fe0a4,4008a1a3,3f5885ed,3e4fbb44,3da25e68,c0363859,3e852d62,c0742da1
be597476,bff655b8,bf3ace40,bf328543,bcb6d790,3ad31f00,bc6e4e68,c0b08541,40225716,c0a7a1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400462b7,bfd63b85,3ff6edcd,c00135de,3e8f4d86,c014984b,3f84bc0f,40d8c34c,c11dc607,4092585e
bdc84f58,bda8d928,bd5465ee,bc8f4348,bdd24efb,bce2a760,3bfb0940,bfaaaaeb,3edff118,4043ca88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060e691,3f4d53e3,c056ff93,be937c63,bf90061d,3eb96e53,bd88dfb8,40b09434,40cfb4dc,3ed098a0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06274cf,3cfb2040,bf01b83e,3e0016fe,3e1be686,3ebc658e,3dd4c82c,40a98b8c,40cb782a,c0ac8b90
40c0b26b,c010f955,409a72e8,c02c6c9e,3de52a0e,3fc83ac7,bead0c6a,c05eb83b,c172c874,3fc0caec
c1093231,c0aa26af,c1133662,40619cac,bf8196b2,be3f098a,bfa5fc89,41c79331,40cde56c,c0ae923a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41369ed1,401af4cb,41473f83,bea56d99,3da1ff5c,be130094,bdd8582e,c15a2c1f,c19c01bd,4119808c
400d019c,3f980cc5,3ff55175,3ea7d4df,3dd83104,bd562d6c,be64e4a7,c0670fc3,bff03953,40b60d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d9bd9,c1135536,c09f82db,409173a7,be2b073d,bf1e71b2,3ea12a87,41bd55e8,c0fd9f72,c0dd8d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc64e6,bff7bf80,3feda5f7,c0427319,3e3dad5b,3ec2827d,bd9ca11f,413a3073,c110bd3d,40f0d328
c11cdc0c,409c9763,c10c8f99,c0c54869,c0310a65,3f866190,be1cc302,4180df3e,418a4edb,41199b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0733545,c14b6422,c0ad37eb,4096bc22,be989d72,bfb619d3,3f1f904d,420d6458,c189488d,c0944de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c100e,c07cb900,bf986ad8,bf9014f9,3cc6ec48,3e8456ff,bca30aaa,420a6430,c1950834,415d3d1c
c08f7f5a,c10e54ed,c0b94a20,41070f48,bd2163ec,3e94f16f,bc877108,40c869c8,40bb94df,c19b29a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9af767,40aec6fe,409c6be6,bfbfed65,3e5d2059,bd08f052,be33e423,bf238d98,bf90064f,41528841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
