# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d3c22,bf33cfb2,3f1568fa,c0059e90,3ebc4117,3fbe40d6,3f1bab99,3ef5c28f,3e5f3b64,3f1d70a4,bf205021,bf256306,3f0d1238,bf5e8a9e,3eb80a86,3f7f167c,3f12409f,3eec6e52,3e5d77d2,3f13b38e,3f4796c4,3f4367bd,3f559f92,befd124a,3f6ee3ba,3dacbbb2,3f521c2c,3f63121a,3f79f0e4,3f511810

# OUTPUT - 9 values
3f2a0fb3,3f0f1978,3ef55dec,3efe275e,3ede436b,3e2b952b,3e15cda8,3e025ce4,3de8b4fe

# JACOBIAN - 9 x 10
3c25a8b4,bc7a4da3,3b8ce430,bc1c8a6c,3ac97fc1,3aab4bbe,3a982271,3f1e5ebc,3e878d84,3f4da8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09100a2,3f9a09cc,c0b61ff9,be35656d,3e287d9e,bdb858c1,3eaa387d,c0325579,41042f6a,c095f87f
3d79cda4,3da2bf54,bde174a0,3e3ab968,bf243e75,3dfa5978,bf00dd7e,bf395aa6,bd9844d0,bf07afb4
bfae6743,bdcb1700,3d95bbc8,3e8bd05e,3c05f9a4,3d3b99d3,3c8bb1e7,401888dc,4049da0e,c1174abc
bf493ff9,3f827205,bf0de634,bee97420,bd3dd1b0,be0d7927,be83fb6e,beaa70ec,401de26e,3fdd345b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8d567,3ef714a2,3e4a9a10,bde74898,3ce0dd13,3da6ecf7,3db3974e,3dabc920,3f875746,40bfb1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312d2c,c031025a,3fa76ad3,402fd846,bf3ff1f0,be2bd45c,3e934128,406e8a6b,c0bd9c3c,c08dab12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b98c1,bf6b7a67,3c7f65c0,bd18d9b0,3d53baf3,bd0a0e0c,bd942243,415f1e66,40819038,410addc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5c4000,bf939c4a,3f11fe69,bc8cb580,bbad157e,3db0bdf0,3ccd9791,40b1d067,3f8f4d8a,c0b81b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b1aa9,bfc7563c,bf137e52,4078a70e,3e934c4d,be37e3fa,3c86f8b4,be423a3c,c00e8ac8,c0da438c
400dfea9,bfe6aa36,3fd97cef,bfac9e92,3ef8508c,3f11b0b0,3e9d60f5,4131bfac,be398158,403ca33c
3ee6080b,bf9d4415,bf03a4f8,3e871e29,3dfbe052,3cbe11b8,3c5f1b50,4161ce1b,408c2e4d,4102343f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aa164,bf84745a,bd9f99f0,bdb64630,3ea12556,3f1ba28a,3e871c4f,bfe0215d,bd979dc0,be9624f0
3ed49085,bf9ae294,be509ecc,3f991b65,bd913454,bdc4ce5b,bd8f9640,406a4bbf,3f00ff44,c0df32fa
3e0954d2,bfa5cf7e,bf89fc5f,40658a66,3f903f6e,bef66cf0,bd00133a,bf43fb77,bfc4b02e,c0c401c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02f5f0,4004789e,403ef0b6,c01e6760,3e184ce9,3e70bcf8,3e6393bc,c0f9f644,c0282e10,40db4fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca941,3fb2c827,4016c5f6,3f669f26,3bd94190,3e6f6401,bddc5211,3f3eaa76,3e6efcfa,409a5ade
3ea7ddda,bdb19818,bf6f2780,3f30d6c8,3ef1076c,c04b04f0,bd846388,3e5b9498,3f1e29bf,c01779a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b44cc,bfec3c40,4074220f,408e84c9,3e1fa7a4,bd3493fc,bde432cc,3fdba76c,c10cccfb,bebef530
3fa3417d,bfe9da9a,3d959dd8,4063ff54,3d02f9e0,3e027cff,3d49e48a,bd583630,c04115dc,c0b28362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be468836,be30c62f,be2dfb0a,be939d25,3c8abd6f,3d502259,3d34faf9,c09c0290,bfaf4824,40e4da98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c2e1c,bfa27201,bd8847ec,3e8217a4,bc525260,3dcc20ff,bcba100e,412d7154,3febd231,bfe39d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a3002,bed16f90,3d693b34,bd3e3f80,3bbc8f50,3d99f5ed,3d057cf7,bea74dc0,407e9d6b,c149cc41
3f7a3d34,bfd22bb0,be1216f5,bf6d536e,be3c6c59,bec8c852,3e04710f,412f9fa4,4032fac7,3faa3c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40245c7c,c00dc4db,3fe8cbb4,4086d4ec,3feb87b8,becf33dc,3e6d162c,bf4e40d4,c0e90102,c0bdf14f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf698eb3,3f5f2b58,beb94316,3e6e2e60,3ebe5d70,3ea37f7a,be5154b6,c07f7b4d,3f8e6750,3f61c28d
3e45f240,bf13bfb3,3e1eba7e,3e99f062,3bbc3960,3d039f18,bc3cfd2a,4128234c,409867c0,40d9d274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6f7c0,bff165d2,3f44af35,be06e97a,bcb1e8ec,be03e34d,3d4f87bc,3f51828a,3fc0eb46,bfa4edb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbda2e4,3fab694f,40774ccb,3ff47217,3deaffac,3eee48e8,3af33540,407cb5d7,bea13db6,409519e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07810dc,3f644e84,c08d4896,bf44f484,bf854e85,3face73b,c00521c5,bff3d1d7,40d828e0,c022450c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe84a97,bf5fea00,3ec7abb6,bcd1d890,3bec25c8,bd93f4a9,3d3bc766,c09f8fcd,400695e2,3f4f2ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d2c43,3ef660f6,c03bb4f1,3e0dc458,3f9f70c5,bf0497c6,bfc18699,bfbbf6be,4084ff43,c016fb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e521b18,bf1714f3,bf0b39f6,bc0de640,3dab8c7f,3daade3a,3d88835a,403272ca,3ea26790,c1019346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037357c,c06b8b68,3f19c2af,3f5ae75f,3ca6bb30,be06d444,bd440ca0,3fb73cad,c0f8fa59,c0b4d1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef87b01,bfd072f6,3d32e000,3e02f1e6,3e4fb43e,bd81c56c,bdd5141d,bfbba67f,c03eedd4,bf4aa500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b9ce3,c05f0cd4,3e09309f,3e421b34,be30b292,bc8a4868,3d3910e2,4060825c,c0be9550,be98db4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30231e,bfa87faa,bf0f81c8,3ed0597f,3de1b0f4,3dc36c10,bd309031,416502ec,407faa8a,40d34a96
bf3e1de9,bf817660,bfdb704c,3ed121cd,3fd629d1,3f8be77e,4006897d,404198d1,3f4f9ab2,bfaf4eed
3f08dd32,bf9b6cb6,bf0dc566,3e91706f,3d30cfd8,3e0e4a41,bd45ec96,41563142,407e32ae,40d36878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb05708,bfd3d17c,bf545b0c,40531c65,bf710877,3f8410b8,3e93e0fc,bf362b26,bfd57450,c0e24144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb34678,bfa1acc6,bfd6b205,403c7b02,bbc80ba0,3ed37278,bd14125a,bd65432c,3e84702c,c0a8bf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028077f,bfc969f8,3fe3210f,40a73abe,bf3f97c7,be444dd4,3e02f701,c013f7fc,c104c456,c0e7b0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e2ba0,400f9d92,3dc9b094,3eb12155,3e1829e9,3ce96a54,bc2f6b95,c0ae2e74,bf830dd1,400ec70c
3fb56e73,bfb147de,bdacf966,3e37d17a,39fb5400,3de01384,bd73dcbe,413be1f2,3ff50ab6,4020a616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b9b2,bfba426d,bfb0f034,3fb6b38e,bb008db0,bd5e5cd8,bd3deb23,40039d50,4048638a,c0be48ce
bfb8e046,3f75a233,bf66c322,c07c0d1f,be8a25e2,bf3028dd,bdd9c883,406eb0a8,40b1dcd9,40edab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c3cc7,bfa4eeb8,bf004cc8,3ed91a86,3d0f6718,3e4ac6e8,bdcf00f0,415c8d97,4060290a,40a0548f
bfa29d22,bf38e7d6,c01032bc,3e92cba2,c039ca00,3ede87ac,c034e189,3f56d6ee,3f493588,c0639ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be55dd44,3e0aa4dd,be778dd2,3f4ce1f4,bf0b2223,c0509420,3e9b0020,bd3bd3f0,3f77365e,3c0846e0
3f6779dc,be0bec6b,3e3a9f49,3d7b15ee,3c172c52,3d054c55,bd3bbcad,411ac9c0,401d6380,40edd81e
c01a37b4,3f6f25ff,c030a0d2,c03dae22,401b8a6d,be9b9cee,3f257d04,3e4b50d0,40b4e727,3fd59b4e
3f78f9b8,c00243cc,bf156287,be62b08c,bcbd1670,bd7af668,3d95ed94,414f2ec2,407050aa,4084f5cc
c01ba0c0,3f59d3ae,c026b33e,bf6abb1e,c0543243,3f882a55,bfd78ed0,bfe2437c,4087c33c,bf25e616
c0131d64,3fc538da,bf939232,bf999106,bccb168c,3d7f9cc2,3d805ec0,bf8bd543,408ee715,40b4c50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13a75e,bf84fd9c,bf6696f4,bfa98e07,bee26e9f,bd0d66e0,bd03ebed,41000718,407e409e,40299fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c72c3,bfe7760d,3f8823be,bf47e465,3db8ddec,c01dce80,3de6c7c0,410b01be,bf65cf74,3f8b2d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8110fc,c031e852,beced854,bff76939,3e64a2ae,3d3444e0,3d9a8c92,befedd98,c092dc03,c05c0f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc792c,bf9a2971,3db53d04,bde8ce88,bdbb3b87,3c524678,3d0381e2,3f97e234,3fa15ddc,41097051
3f98a3f0,c022193b,bf1ea4c2,3f292e8f,bd6c8a86,beda13ce,3d8bc2a7,4126ad20,3f6ca234,be4bdea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6acd5d,bfd44018,bf9a25ee,4046ee94,bdb8a8da,3e159d11,bd18b7f4,3f3f04ba,bf7e252c,c0c24e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f729b2e,bfdf4333,3f9e119f,3f49f226,bf2ae613,4000b5c6,3ea4005a,40a34636,3eede8c4,3f42c17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef2dc9,bef14a16,4037cad1,c04287ce,3ca76ae6,bd8e34b3,3d3b8921,40818223,c01f6490,40420a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fe2bb,3f4ec0b1,3f273f31,be308b4a,be2c5c27,3dc5b19f,39199000,c04b4752,40bf3ae0,401ecf50
3ead2146,bffd1dbd,bfb59236,beb7167e,3b0d0440,bc5fd060,3c6edcaa,4133ae8c,406ec20c,3f9b775f
4050b430,3d348778,bfcdb6de,3d879278,bdeec488,3b919690,be1d146c,404ad69f,c0d8cf88,3f377a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0295a,bfd393b8,bf74a1e5,3f5f9146,bd648562,3d9ed83a,bdfd81a7,3f9848e2,3e19a408,c03db618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd259bbc,3fd2008c,4029f36a,3ddc6070,3e8458e6,bd116cfc,3cdb2fbe,402c4afb,400d0c42,c07982e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0376fee,bee7ae07,bd8aed30,bf0c5c25,bcec92b0,3cddcb58,bde8938a,bff95738,40a95359,bf3d7137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40488966,bf75b7f0,40850259,c04f86eb,3e1758d0,bf584b2d,bbf38ae0,40b533ea,c0a8ad68,40fbdbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403479de,bfe9e456,3fc8f3b0,406fe2db,bf82c71a,3fb7044b,bee2c1dc,401b02c8,c08ef4bb,c09870a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e999bef,bfcd3496,bf5892a6,bf1dc84d,be5d3da8,befd9fb6,3e4bf70a,4118e534,405ad874,3f5f03f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0077b8d,40123c34,bfa21475,bfa0c250,be286014,3e83b23e,becf7d33,c0942de7,404e455d,400b07f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c96a2,3f524e12,3ef9f318,3e8d411a,3cea7690,be42f4b2,3e0675e1,3fe6e7bd,40740b8c,40981e4f
bfe1b365,bf67469c,c0584240,3ff7755c,bf16b16c,beff978c,3fc7dc67,bf634c27,402d2760,c0bccf5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd12c0,3fd57cfa,bfd5994c,bfade770,beaecd1c,3e6abc66,be128c47,bfa18dbc,40598696,4050be2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92c00a,bff2d336,3dfff260,bfffa1e2,bcd95f58,be8bb31a,3de4eab6,4025f6e4,c03bb852,c05aeadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11e7c4,bf91cded,bf224478,3ea008fc,3eb9c878,bec9dcd6,3e4cc111,40cb2127,3faf34d6,bf14c914
c064714c,3f867335,c082a965,be2890e5,3d7c0710,3e5a303c,3f4d39c7,c0914bac,40b4d0c1,c0456cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e668d2e,becd55d4,be00cb08,3ff57a99,3e926aae,3ec82a19,be74bad4,c01666ee,bff3a65c,bfe3719a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401922ba,c008eee2,3fc2f65c,bff37e7c,3d99aa11,c01fe8d6,bbdf88c8,411db43b,bf264c67,406d79a1
be5b7b44,3ebee8ca,3e91ecef,3d942fc0,bdc0ca08,3b046940,3e157069,bf6a739e,3f27bb7e,3feacf23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0393665,3ed42401,c059a309,be9980a8,c006e9b9,3f7820e0,3dc24eb1,bfa7c6fc,40ad4c92,c01c5b42

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03aebe8,bab1bc00,3dd298d8,3f25e23d,3e3cae55,3e954c79,3a7871c0,3f732be0,40a2c808,c14c9f65
40a80f2c,c01f850e,40c0682e,3cf58060,bef5baba,3fba6583,3ebf6c88,40c65f0f,c126329a,3fa3b295
c0a624b6,c034793b,c11a2436,3ff9b03c,bfb99808,be5aff42,bdc72360,413a0ee0,417a52e7,c0e5330c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fda1ae,3f2ce40c,414a3138,be4d70a4,3e537530,bdf23b7e,bf14d56a,4069e41e,c15cbab7,417b37d5
3fbbcc75,3fa4b26f,3fc0b568,3f1eebae,3e6e4fac,bddef824,3e612b37,be657480,bfe8109e,416e95d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09dad6,c0d479c0,c0959761,4091a1d1,bf2ba4a8,bf215b50,3d5e607c,41aa2626,40b2edea,c11b064e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40434a00,c0312b8e,3fdac001,c0299ba0,3e8e902f,3efa6144,beaf0b89,4183196e,c015ae70,40cf2f1d
c10b9223,4089acf9,c1157046,c0c4a019,c08be075,400267ed,bf6722ac,c04ec4ab,41948495,400fdb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbba6c0,c0ed47fa,c0c2864c,40153726,bf470c72,bfb976a1,bf86fa90,420dd556,41337e32,bfff0e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82404,c0690fd6,bf4ed29a,bfaada27,3e3daf1b,3e614194,3e1f0e3a,42063b3a,4144d33a,40f3d0b6
be5691a8,c08c7b2c,c090cdc0,4103a0a8,be126c02,3e4fa77a,3ebacc2f,407e866c,be4e1200,c177a244
