# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d1771,bf32b16e,3f298510,c0030483,3ed294f8,3fbd7f26,3f1fb57d,3ef5c28f,3e5f3b64,3f1d70a3,bf2c5c38,bf24881d,3f1d6656,bf63800d,3eccb1e2,3f7ef0e0,3f158c7c,3eec6e51,3e5d77d1,3f13b38d,3f3d4861,3f442033,3f49e4f2,beeac609,3f6aa69b,3db8ce18,3f4fc6d7,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d7b4,3f0f6d45,3ef3f953,3efb3fad,3edab25a,3e28d89a,3e011d76,3dd1b02b,3dbad2fe

# JACOBIAN - 9 x 10
3c585a29,bc6a2593,3bbf310d,bc43bb00,3a26e3a2,3a7a40a8,39dfc0c4,3f1e6014,3e87079d,3f4ddda0
be6e3b1f,3f377d78,3f15af85,3eddeb96,3dd1f4a2,bd6263db,3decf76e,401c8640,3fdd0fee,401e34ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a91693,3f9778ee,c0eac4d1,bdd410ce,3e263b33,bdafa07c,3e85a3e0,c080b04f,4125b2c7,c0749358
3b1253c0,3e00326d,be3af6ec,3eabca00,bf232a85,3e19d6ec,bf01cc1b,bf6c32c0,3eaf1994,bdef5680
bfa1836a,be0fb5cc,bde6ca50,3e59cb74,3bbcf6cc,3d19d360,3c437cf2,400ea58d,40596f4e,c114c0c4
bf16f482,3f67a27e,bf07901a,bf3a9e98,bd902f00,be383f17,be7bc429,be49b094,40088aa0,3fd655ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bdab2,3ef765fe,3e91dd56,bdd01e24,3ca1243b,3db6173e,3db40776,3da74a60,3f8bd045,40c0f710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6618,c02b12b1,3fcf74e4,4046584f,bf4811f0,bddf2a98,3e89598f,4065686d,c0affa85,c0875fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aaa31,bf702063,bcb8cbe0,bdd2e594,3d459e46,bd36ada0,bd9b209d,415ff109,407b9183,410852aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4843ac,bf8f53c5,3f334edb,3dad5114,3aa9f6d4,3dd5d7d7,3cb060b2,40b29a4f,3f91930f,c0b955b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f7055,bfd60f00,bf407910,4060eba0,3e872fc0,be794a3c,3ce5fd9e,3d838160,c036aea2,c0eba6e6
4016ee34,bfcfaf9b,400ef401,bf6ae818,3ef6f323,3f2398a5,3e9d95a4,41355734,bebdff68,4032abbd
3f36937d,bfa0f8e1,bf16dfb3,3dfa5bb8,3de83949,3a0bfe80,3c96b75f,416442d3,408133a0,40f9fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ed824,bf839088,be4accd0,bd9cc7a0,3ea21750,3f1c04c2,3e8eda46,bfe7280a,ba92a000,be253ab0
3f1fd2d5,bf99231b,bda27d92,3f9193cd,bd961a59,bdda4603,bd8109a7,407db169,bd81a480,c0ee9b11
3ec14595,bfb42119,bfabcf3b,404ee7a4,3f8e5ed7,bf0b7b5d,bce2fe51,bf0ff7fc,c004b5a3,c0d51d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048c74,400712dc,406f5a6b,c01080ce,3e1be3d9,3e96e937,3e6333e3,c0f9e26c,c0172c3b,40e7cd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea812af,3f8bce2e,4023ebc1,3e8025f4,bc83a1de,3e0b3620,bdb72df0,3f6e8d06,be7fb6c4,4093d025
3eeebd09,be06e4c6,bf9ee94c,3f07fe4a,3eea9112,c04ce447,bd4cf200,3e599988,3f0201d0,c01d5f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f85e6,bffbd106,408b218d,408ba1bb,3e1216a8,bd5145c8,be06bad6,3fdc2f6a,c10afe1b,bec57568
3fb49c16,c0024af8,be475222,403fdd4e,baf5b600,3d106f04,3d84f5d9,3e1d67d0,c0670819,c0c2cdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bf345,bdf3ba31,bdfd6d99,be39a483,3c608964,3d94129f,3d267e94,c09b35ea,bfae33a0,40e36c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa75994,bf9c9581,bdb2f681,3e99781c,bc5d48a4,3dd048cf,bcd69074,41301541,3fc54b8d,c009ae98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7af1a9,3ed88ee9,bf86cb2e,3dafe968,3e508970,bf0dfab6,3f794128,bfdef293,3ec60982,bff3422a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000da64,bec3c132,3c21e1b0,3d611358,3bbfec58,3dc3cda1,3cd9a976,bef94898,4089e41a,c1455481
3f8b6f46,bfcdc345,be95b8c2,bf60aa17,be3c25aa,bec96f82,3dfa9ff5,413053cf,402c5ae3,3f8aa06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401195ad,c009c03f,400313b0,409192ef,3feefc39,beb39cff,3e4d1187,bf8c4912,c0d29107,c0b20d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e8498,3f1113ad,bed12f91,bf0cafb6,3e9dd059,3e4a819c,be31b95a,c06abf07,3e775a8c,3efacb1c
3e7e9643,bf27da07,bc150a58,3da83efc,bbcd8bfc,bc0d4768,bc7383fa,41295363,40910146,40cfaab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5a480,bff28344,3f66406b,be05140a,bbece0b0,bdfaacda,3d616022,3f5d630b,3fbc7afc,bf9cef22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf1d33,3f6ebde7,40855116,3f8142e3,3d8be768,3ea2cc10,3ce64014,408cdb01,bfade62a,407f99b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f468b,3f4dcf6e,c0b8dbb7,bf6c86dc,bf8a6601,3fa9ad4d,c00cbe45,c032e831,41032956,c0008990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd84ce4,bf761e5d,3eaa6122,bdd40dda,3c4a9a9b,bdaa6458,3d56c5b8,c0a71025,401fe696,3fa74be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b85f9,3ed0db1c,c07e4424,3ca5bf80,3fa38fbf,bf0aee66,bfcce8a1,c009b922,40a809a1,bfffc15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53dd42,bf02355b,bf0d1203,3d998137,3da43bdb,3dc8d02a,3d80a8b3,403de7dd,3c6a9000,c1081510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036766d,c060f296,3f4cee69,3f9a4a1f,3d07f5f8,bd94aa56,bd80e422,3fc5b4da,c0fa9510,c0bcf9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23fa3a,bfd69990,3c5ed380,3d2db668,3e4b849f,bd9691ac,bdcf204f,bfc24945,c03b0972,bf24afa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b2d08,c0579a2a,3d304d74,3f184399,be21e71b,3d5d1558,3ccffddc,4041b82e,c09e1443,3ee934e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71240d,bfa81750,bf1e57f6,3ea7d4e4,3dd51201,3da8552b,bd2c89a8,4167d662,406862b4,40c70271
bfab6d29,bf5f24de,c0063ae3,3f6179fc,3fd892c0,3f94d979,40059470,401998a3,4005de96,bf7f63f4
3f47320e,bf9cf39b,bf24802b,3e39458e,3d1264ee,3df8afdd,bd425ef2,41587a63,406a184a,40c8d0ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d854130,bfc0f54d,bfb93d6e,406b7ac8,bf80bd2a,3f8b9ccf,3e845348,bf9dcc83,bf31315c,c0d5fd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd423aa0,bfaa5cef,bffd2463,4029b007,bcf8f456,3eb84249,bcda6c0f,3e183598,be91a220,c0b83739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c2c10,bfceba2e,4007aa42,40ab1163,bf45f2ad,be2e4840,3dfc9f9d,c01e23e8,c0fcf688,c0d6f188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be772c9e,40105c6f,3e818824,3ef40477,3e1fbb39,3d5bfe8c,bb680c58,c0b3e4ef,bf249f14,403145f8
3fcc2862,bfae0204,bdbc5ed6,3e3b9bd9,3aacf300,3dd72ae0,bd7d5f22,413e47c4,3fd06c99,400bcc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f69c8,bfc093d8,bfdabf4f,3f9b1f02,bc352c36,bdbbcf4a,bd4455b5,40085188,4037ef57,c0c899e0
bfc7acf4,3f77b75b,bf85c0a2,c07eb30c,be97a01b,bf31bccf,bdf01dcb,406ea758,40b0a5cc,40e92419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79bf97,bfa238b6,bf0bb24c,3ec15877,3cf7596c,3e425e27,bdd2672c,415fb1d1,40476b16,4092adf5
bff562d6,bf13d01f,c03d619f,3f3985f4,c038e31a,3f00c19f,c03d980c,3d758878,4013c3ec,c03dcdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf2f70,bcabb44c,bee0712a,3ec5dfc2,bf140af4,c0552326,3ea7d6ba,3dd3486c,3f024828,be84e5d6
3f77dfb6,be162857,3e83e930,3d136f04,3bba3b9c,3cfa503d,bd37de47,411ba104,4017dc4f,40ec3e1a
c03e5850,3f8c209d,c057edb6,c02181a3,401fae75,be705d7c,3f1d64a6,bee01020,40dd8bfc,401007aa
3f98704b,c0057fae,bf617071,bea5ea6a,bccf4508,bdabb4f2,3d930d64,414cc6c6,407b7303,4088346e
c03a506a,3f4c84b5,c0673b77,bf81783c,c057e397,3f866349,bfe29a05,c01ae42b,40a9d975,be935c9e
c02bbdc7,3fbfd781,bfc0f25c,bf9b30e8,bcd2f83e,3d8560af,3d1ed8f7,bfc10a69,40a723c6,40c2814b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1e582,bf80e675,bf93d146,bfa8076d,bee57c03,bd2034a0,bd27d04f,40ffb942,407bf0df,401cce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006a754,bfc6acc5,3fab5e43,be81d16f,3df3cd9e,c018b327,3dbe4c33,410e25c6,bf832c28,3f2814b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78a05c,c023bc88,be8f491c,bfbc0e32,3e767a04,3df61976,3d6c9c32,bee0f3b0,c090b334,c06721b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a83a8,bf96526a,3d1fcdd8,bd810dd0,bdb17110,3c9dc0f8,3cf7cb8b,3f971ef0,3fa44063,4108c13b
3fa4922c,c01bbdd0,bf53ba74,3f53b14b,bd4488c6,bed2df04,3d5958a8,41273cf6,3f5d0210,bf0e0f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf5297,bfda4330,bfbc04bf,4039a928,bddbf238,3ddbf56e,bd0e34e3,3f5e9f4d,bfabf89f,c0cf4208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92a17b,bff709e1,3fa01d56,3e999768,bf3787d2,3ff6a4bc,3eafd864,40ae4b82,bea62234,3e05b5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd38458,be8dd92d,4065b3c0,c01f091b,3d3d51e7,3cfcb06c,3d058880,40834089,c010cd8e,404bf91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0347d27,3f3986aa,3f3ce08f,be965591,be2e86df,3da21ce4,3c364700,c04fc810,40c294ec,40327bf3
3f181c4f,bff61f67,bfd028dc,bea920e9,3b819a18,bc932c58,3c4a5630,41357429,405e2fb2,3f60302b
4047061f,3e2530ca,bff3a432,3e62a765,bde31ca8,3d001265,be29e02c,404dc8bb,c0da9832,3ede210c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb949de,bfd2c634,bf83a245,3f3ec879,bd8ab17e,3d5cc9ae,bdf5a8a3,3fbca719,bee2a01e,c060fa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020e68,3fc05fd6,4041e74e,bcc91a50,3e86ed8d,bd74d877,3cd2ac12,4026f421,401858da,c06e649d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a045c,bf022bae,be4a712c,bf24a822,bd0a239d,3c728a00,bde95ecb,c006b115,40b10082,bef4d26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6e32,bf1a02fc,40ab0aa7,c00ee4dc,3e46d08b,bf2bbbbb,bd12557f,40b5353e,c0968daf,41046954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5f1b,bfd6efab,3ff2da51,4080a88a,bf866ee0,3fbc219e,bee87700,402f8e27,c09e2087,c0a807d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f933c44,c01b0b57,bf1d9d50,40707ee5,3c833552,3efd0fe5,bc9cca54,3fdb4872,c02a6a4b,c0d9113d
3ed0f450,bfcb7e47,bf8f4715,bf1fa565,be6cdfa3,bf0124ac,3e42ed38,41188ad7,40596243,3f2d45f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ef2c6,4006ef9d,bfdcd86d,bfd60cb7,be5a3f26,3e46c645,bed35026,c09a645b,40583489,4014d275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d01f0,3f75911d,3f32272b,3f18efe1,3d419708,be06cf7a,3e08d5e6,3fe2db39,408096e0,409fe02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe544ec,3fd98498,bff16b02,bfa64ff6,beb9cc05,3e768405,be1e20b5,bfb62656,406accb8,405dc4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8097a2,bfd0aee1,3e928c84,bfaf99bb,bc48aa50,be2a6561,3da7f930,401e623e,c01e7f6a,c056df23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e847f,bf8f9730,bf526ea6,3ea97330,3eb97a69,becb1248,3e4c979a,40ca50a8,3fb08546,bf28a7e5
c08bf30c,3f72ab3e,c0ac37ab,be46a38c,3d393593,3e56aa3e,3f40e73c,c0b77fe8,40f6df84,c001263d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec13a1c,beb5314e,3cb18fe0,3ff8b9f8,3e845fbb,3ecb5b96,be738b69,c0092c59,c01187a2,c001ed22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018b5f5,bfea42cd,400ff609,bf99ef8f,3df4a87a,c0187374,bc81c783,41220181,bf4a0050,40611cb3
beab9bad,3e9bdfc6,3e40ac88,3dba0474,bdadf895,3b838fe0,3e128f03,bfa88e8c,3fb103d4,402020a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0644822,3ea377d5,c097180a,beddd267,c00afa09,3f71ba3d,3d1f6a58,c00f6297,40dde703,bff0dc32

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c036abc5,3e120f80,3cdaf820,3f02a93f,3e3b6d08,3e881bc2,3cc9e246,3f10d4e0,40b7f1d4,c1425a56
40bd287b,bfefe955,40f579c7,bf008363,bf09ec14,3fae339b,3f101d27,40dae0e9,c134d7ac,3ffae486
c091b3c4,c04b1a26,c134dd30,3fc67152,bfb2d0a9,be32b309,bed66e68,41399023,417049a0,c0f519ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41190ac1,3f509e05,41814132,be1b7848,3e4b68be,be435bee,be45819c,40c4ea74,c19019f6,415bc9d3
3fcf3a2b,3fb2f4c9,4003d795,3d90d910,3e837a0a,be56de88,3ea2d36b,3e1449c0,c030e642,416dded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f978f22,c0dc1f5c,c0b35951,40955e6d,bf2e9bc1,bf0e20d2,be1e425c,41ab7528,40a3fa7f,c1291751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40282fbd,c00f7edb,400b241a,c0214744,3eaaa400,3f032fcd,bebabd7b,418053a0,bfdd0e31,40e2053a
c1075bfc,4098cbaa,c11e729b,c0edf638,c0874b5f,400c2a0a,bfd01eab,c0730c64,41990cf0,40bbaeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042e65a,c0ee776b,c0e430a7,401fc07d,bf46a27d,bfbdaf10,bf831dc1,421206e5,410f282c,c08fb5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7f4cd,c068cfc4,bfa8e374,bf8bff44,3e382e1e,3e82679b,3ddfda99,42051cc2,414e069c,40eb00ac
