# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8b1dc,3cbfdf28,3f3c9570,bfc65cdf,bc81561b,3fc8ae60,3f8cbfb6,3ef5c28f,3e5f3b64,3ee6a7ef,bed24880,3cbfdaaa,3f2bfc03,bf7feb76,bc8154ba,3f7ff904,3f641a1e,3eec6e51,3e5d77d1,3edeeece,3f696984,3f7fee06,3f3d9fd0,3cacd180,3f7ff7d5,3b43bd00,3ee86c6e,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ebab,3f02446d,3ee03827,3ed725e8,3ec56e1b,3e6cab81,3e64c5df,3e42e5da,3de75a22

# JACOBIAN - 9 x 10
3c0c6d8a,bb51f40d,bb5587e3,ba871e58,3a0eb629,3b2f879b,bb3156f7,3f4b9ae0,3ea165cb,3f20c64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5040,c0075fc4,3fb16e8f,c0158918,3b88b390,3d681c40,bdffb430,4095456a,bf5a20f8,c028ffd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e340b14,3f591341,3ea5acf7,bdbb6422,3e19375d,bd0b59d1,3df5668e,409b1575,3fef0af7,40889899
400bbf2c,3ffebd60,3fad5de3,be92664f,bc7c2120,3de5f199,3d4685b0,41094669,bfc4ba5e,410c4a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f411973,3ef207da,3e2b8f8a,bf461db5,bfa61619,be8b3434,c01a4cce,4076cb40,bf7996aa,40545120
c01d7715,bf64b6dd,be5019be,beb3b458,bcdb8a62,3cf73b0e,bcd818fd,400f9fa7,40c9903f,c0e3a760
be93382c,3f7a2de2,bf8c749a,bf95cdc8,bf238263,be9cc629,3edfc4e9,3ff7190f,40056e3d,408c5f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e605d18,3f0b70ba,3e60e9e9,becb872a,3d8247f1,3d96a9f6,3d81348b,4001f62c,bd4a7420,410d740d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d355f,c00995da,3f578137,3f55ada6,3f011115,bf573295,3e5b28f4,401bc8c8,bfa9e4f9,c072d6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167132,bf71243b,3d04054d,3e1065be,3d22a356,bc8521de,bccfa84f,41714ab6,40a680bc,408c7956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4fd1c,c0037282,3e8dc87c,beee167a,3cd5cc7c,3cb5d372,3dff26b0,40622e37,407eb291,c0c8e8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09b7ed,bff05087,bf150779,40576314,3d805b8a,bd901711,bdca42c7,c01f0720,3ed75d1c,c10013df
4026d35c,bfafc9ae,40242299,c05f8626,3e0fca1a,3f0f9cca,3f762a4b,41a2a0da,4083e17c,bf0813e4
be87e3d7,bfb34eab,bed47a87,3f4cc16f,3cce84e0,3df96487,bd68eb8f,41513ee1,40b8467c,403b14e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b2ded,3f467c55,bff1d120,3ed43136,bd907238,3e1d86ca,3dca8373,bfea3cae,40690eec,c0244919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be622f70,beb4f50d,be7e831c,bfd8bf87,3d23d2d8,3e86d6b6,be0d239c,3fb717d6,3fe32b3e,bf6090ee
3dd082cc,c0168451,3e27aebb,3f96a47a,bd3a9f2c,3d238317,bdf739d0,3feb2a3e,3fad75fd,c10525b5
bf8129d4,bfd342e5,bf00f29a,40575c77,3f77ffb0,bec96dc8,3b84c940,c098df8f,3e890d1e,c0e4cc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40698692,40320b13,400c8df4,c0af57d5,3df2c74b,bd65d9b0,3dbdbe0b,40f29376,c0923bb0,41622f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea5a60,bf12dbaa,3f3564ae,3f0e7f01,bcbc0bc0,3daa727e,be0e2c38,3fb06584,3f70945e,c0bac72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8385e,3f6c1b4f,3fc9c02a,bf99d965,bdd80c93,3e5073f0,bdd999d8,40a5e64b,bff137c4,40c4ee16
bf935858,3e7571e1,bfa5885b,3e2a72ac,bed0d20e,c0450380,c07ff15c,bfb1ef1b,3fe60dfa,bfc8d7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c801ed,be2a2298,40b2a772,bfa6ef22,3b6b5b40,3d9fc0e2,bd86c926,c118c972,c1924773,40d63305
405cf7e7,c00f31fc,4021c4be,3f658adf,3c1bf760,3c7f16c0,3e81d9ab,40bf1736,c0b33205,3f91c2bc
3f914d08,bfcd52b7,bea17808,3fee3e65,be1eeddd,3e24a4c5,bd6f55f1,3ddae3a4,bfcc9bae,c0cd5892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3c9e,3e23135c,bcb2cafc,be8261e6,3d97f19f,3df8526b,3d7c3f75,c0a8ef4c,bfcc126b,4114e201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6373a,c00c700b,3e297c62,3ebe9d3f,bc1af37c,3da5d09a,3ddf5ed8,41237a32,40a090ea,c0db6082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d57b1,3ef1d3c2,bfb717d5,3d9b8594,3ef660a4,bed552b9,3fea8af5,c022b97e,3f5447a1,3e452c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052f966,3d80ed23,bd990606,3be4e790,3d2744c0,3da3050e,3cbc2d71,c08e4130,408dc568,c13c2607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb340,c008cd2a,3faa68dd,40516489,3fee9b15,be66a2d5,3e1b86b3,c0020f20,c0851b9c,c09e7bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8d9b1,3d8548f8,bc1b09d0,3e8642b2,bd937398,bd1c6976,bce2160a,414a2cf6,40d02e92,40668a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406254b4,bd97e1b0,40887ace,bf559106,be0e9c4a,3ebd87fb,be4aefb3,417691c4,bfbc727d,4060de02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee20666,bfa9c856,be198bc5,3e941dc8,3cf356db,3dd00ac6,bbd6366e,40742b4e,3f9234ae,c1407154
405aaa08,c04c7756,403b9fcb,3f94f242,3f5e22ab,bec207d1,bd0b47aa,402f693f,c0c82fae,c0723deb
3f741156,c0620c75,3eebdf1f,3f354c21,bde3f182,3da4e280,bdb164f7,bfea9ca0,c0517f06,c106a67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f8b20,bfb132ca,bd3967c8,bcdae658,bcb2d961,3d1b368c,bd37971a,c0763c99,bfb6c836,c00eafcf
bfacdda1,bfc22013,bf5ac059,4056e25a,3e7ec2ce,3f8a3baa,3e6aac48,c0419070,40082cb5,c102c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062b461,c05dda70,b9b38800,be312e0d,3b9b8d38,3a505160,3ddf016b,40916793,c09545a0,3e3dac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be104884,bfddf0b1,beae1c4b,3f783e4f,3c995463,3e5a31fe,bda02170,4154ca5b,40b929ba,3f3abad4
c05b97cc,bd7a4e98,c031c473,be6a8f13,3fea3a9f,3f47bd58,3f3c4e68,3e676366,40e682fd,bfff11f5
be9ae16d,bfbc6b57,bee94df8,3f427c0b,3c336101,3e4d0799,bddc26a2,41443de9,40b75ca4,3fb16915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf290ea0,bf90aa7a,be557930,3fe3bcc8,bededbbb,3f802f68,bf50cf7b,bfa9a361,3fb0262f,c0a3ed91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd83325,bf8b56b1,bfa7a673,404d6bd3,be04f616,3f23aa43,be4c4f58,c08cec32,40063df8,c0dd405f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5ca76,bf8912e5,3fd6f342,403344cf,3f46105e,bf15ab6b,3e002be6,bf162a78,c0366a6e,bfc4f324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ec6b0,3f32b77c,3f077e0d,3d6575b0,3d757fd3,3dafc5bf,3cedef2a,c0957c90,c05a7234,40c97853
3f1a456c,bfd65372,bbdf5c80,3e9e2cc4,3d27c057,3d84756d,3ab2c760,413c654e,4096e349,c04029fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f3645,bfaaba07,bfa7d9a7,3ff55cab,3cb9900a,bdba6c05,3c88166a,3eb2ece4,4005e394,c0ec4c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3de13c,bfe5a48f,be927454,3f709b5f,bc97ca6b,3e96513c,be0b83e6,414a93d5,40aeb5cb,bf593256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf417d28,bd9e043a,be80ffbd,3f5217e3,bdb50888,c0790161,3fce0803,bffe0428,3dfeb080,3fa0a5b9
3f9f8a47,bebf98b6,3e7f8c7a,bd1eac93,3d2f8192,3d29c9f5,3b842494,41366d60,401d39ab,40b17d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14dcdd,bf94a442,bf7702b9,3df47d1e,bc974383,bdee8cc5,bd2afb19,41330568,40ef9922,3e90e55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034ff1d,40389ce7,c02fd33e,bfcc96e2,3d67988e,bc8d4134,3b876090,3fa0bb3c,40d185bf,40eaae84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ba6f7,40328255,3ef8b54d,3e3f042d,3d5e1740,3e7f2405,be5932d7,c16cf57b,c0e16a45,40b060dd
3fb51245,3fa281ac,bf3aafeb,3e840be9,3cd6f52e,3d60bad9,bcb98f45,4001ded9,bf84f638,c0ac0a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb61671,bfcd32c0,3f994b84,bff850c4,3ec0a84b,c01a1cb1,bf449257,4140f8f9,3feba54e,bfe37d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0a54,bfc03396,bf921643,40369218,bd530926,3e94214f,bdc1943a,c042c7af,400ac8e4,c0e1eafe
409c81fb,bff95ec7,408b8f2d,3f5f242f,3fa9e137,be9632fa,bcd46328,3e82d531,c119c7ca,c00e0583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dc5c8,bf817432,3f676b42,bf540212,bedb8487,3ffc17e4,bfc2b94b,410fa347,40aedeb8,c0097bae
bed2aadd,bf7dd9f6,bf05f29c,402d6477,bb3e9280,3f904b0c,3d1c18ac,c09ab175,bf6a848e,c0a718da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40215d6b,be9bd70b,3fd7f15c,c098ce3c,be22ca99,bd7be94c,bc999c70,4128dbd9,bf6c2464,40624637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07557ec,4010338a,3d1642f0,becac15a,bd20315e,bd88362a,3d7a4c7a,c05fb796,40b7942e,405c623b
bf7399f5,bfee5c2d,bf81699e,3f2087f8,3d11d3d8,bcd5b8d0,bbc4d0e0,4118ca7f,40cee5fe,c08d59fb
405499fa,bfe5f5f7,bff4f2ec,bf2ee840,bc213bde,bcd8bd4c,be06df29,4084c753,c0a03730,be1d25b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f5554,bfab0db2,bf561ee5,3f6687f2,bd8448eb,3d6395ae,bdffa590,bf4ddd3c,4004f4a5,c0c7ff6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032a1ad,3fb87ff8,3ecc63b3,bd2ce73c,3c99a571,3e51ed2e,3cf5e036,4018d56e,c0b0b5e9,bfd94c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e114568,3d8951f4,401ce97d,bf148eda,bc00bc6c,bd511542,be1aa7cf,4054b34f,3fb9b9f1,bfa829f5
40a1c480,3eaa1d8e,befe5525,bf2a9b83,bca11438,bc8fb520,3b408250,40dbfdac,c1049708,4017f7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081ccb7,3e390788,bec12a60,be34c15d,3c209bf8,3c17a7c0,bd88bcd1,c09debc5,40be6e6c,bfbae442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40706b83,c043ea25,4063c5cf,403ac7f3,bf90711e,3fa79049,3d30bdaa,409ae138,c0c2b6b3,c0b03e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10519e,c01e39ba,be85761e,405acb3d,3dc0b004,3f59d030,bd493c13,bf038fc4,3fc68e1a,c108c92c
bfa47e0c,bf9ae91b,bf5d5bc9,bdff1e1c,3e4201b6,bf28b6af,3f31d739,410b829a,40ddcf40,c0513197
3fe113d3,bff35e6d,3fb6bb2b,4007826b,be018790,3f843a1e,3de99413,be4d7450,c06d61d3,c04f6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1dc9a,4018ec13,bfc4d1f1,bf534a5b,beb6bf76,bcdacaf0,3e0f569b,c0e6c90d,3ea5bab8,4081a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89d86b,400ce263,3f0dba9f,3e91eb8c,bd140299,bdbe315e,bdd6f0bf,40dbe5b6,404d00c5,40edbf2f
c0c768ee,3fc149bc,c0aacf38,3f3213ab,c007c6fa,3f0720c0,3f1521da,c0978b8c,412eb006,bf7bbacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecae132,bf5f7d38,3f954259,3f0cde68,bdc8d059,bc90ec4c,3d4c5c1f,bfd5adba,c035b42f,c0b81eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0193a52,3ff4f91d,3f033637,bebcf83b,bd9fb3c2,3d91b391,bc88aaad,c00b8d12,404ac79f,c0cfe98e
be533b48,c01542ec,bedbfe3e,c00ec7b7,3d5bd0a0,be925911,3dc64153,3e4a8728,3e42a0f0,c0dd7ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf166001,bfaa6a56,bf082abe,bc191170,3e27921b,bec530c5,bc94cc58,40cc7b54,4083a93c,c032b373
c0f121de,4050a6e8,c0df14ad,bf51ec3a,be6b1838,3e446682,bd085113,c0e8e741,41483e65,40321b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a1b94,bfa0874f,3f78e9f5,4001ccc8,be56b919,3f074a55,bec3f258,c07d2bec,c06d966f,c08e348f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4039f0,3df39f38,bd675a5a,be0c073a,bd73f393,bd2895c8,3d325d37,bf9a87b7,3fa0a5c7,4097490e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938bc5,be19131e,bf952fd9,401d1532,bd909ecb,3fa0a8a6,bc99a43c,c0bce86e,bd17f640,c0689a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07bc3bb,3ea2c79c,be202179,3e54886e,3dca7436,3e863a79,be58217a,c0909c41,40b5af8c,c10c1db8
3f9a055b,bf5ce844,3fe748e0,c0d0b891,bd8c6fc4,be329ffc,bf99dec7,4174bbb3,4079c780,40299dfc
c1107d69,c0a5b84c,c0ca0afa,41325d9e,beb1a57f,3f873466,3f541e27,c153f3ce,4161faa5,c1d417dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e62f82,3ea10a92,40ebd200,bf754a4a,3ead5412,bed07ad6,bed1d2d3,4099f06c,c1545c71,412a5ace
3fac9f80,3f467daa,bfb6196d,bf49a935,be7a997b,bf60382e,3d142a34,417a96c4,40906adf,4195105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea6ee9,c0edbaac,c09558e5,4115336e,3c967ab8,3f18e7a3,3ee0ee5e,4019cd21,418c6857,c1f16352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40147595,bfe48eff,3fd4b75d,c0befd43,be816f75,beca6aab,3c8c664a,41b93d98,4072951e,40ad1bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bcc02,c11208ae,c0afd3bb,412c93d9,be37fbe8,bf5074f7,bf357ef6,410bb723,41cfffc6,c212aa17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
