# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed93fb7,3cc052a2,3f3c744c,bfc65a96,bc81a35c,3fc8ac61,3f8c8b59,3ef5c28f,3e5f3b64,3ee6a7ef,bed2c9ce,3cc04e1c,3f2be375,bf7feb5e,bc81a1f9,3f7ff901,3f63ea82,3eec6e51,3e5d77d1,3edeeece,3f694c5a,3f7fedf0,3f3db612,3cad63a0,3f7ff7cb,3b47bb00,3ee926fc,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eb6b,3f02475a,3ee0324a,3ed72756,3ec5746a,3e6cddc5,3e650c25,3e4323af,3de7f73a

# JACOBIAN - 9 x 10
3c0dfc1e,bb521307,bb54d11a,ba8750c0,3a0ec818,3b2f914c,bb315bd6,3f4b9ae0,3ea165cb,3f20c64e
3f8f83da,c007612f,3fb189f7,c0158978,3b88c860,3d682ef0,bdff8a44,4095456a,bf5a20f8,c028ffd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3436b8,3f59149c,3ea5de5a,bdbb7a96,3e193782,bd0b5751,3df58f3e,409b1575,3fef0af7,40889899
400bad68,3ffec2ca,3fad63ea,be926bc1,bc7c2690,3de5ec1c,3d4647e8,41094669,bfc4ba5e,410c4a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4100b5,3ef2120d,3e2b8e36,bf461d76,bfa616dd,be8b3ad3,c01a6bb1,4076cb40,bf7996aa,40545120
c01d5805,bf64bc01,be500104,beb3b61e,bcdb8fee,3cf73ada,bcd8c5a5,400f9fa7,40c9903f,c0e3a760
be92e539,3f7a3281,bf8c73f3,bf95ccdc,bf238110,be9cc3d6,3edfe0e3,3ff7190f,40056e3d,408c5f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f77ae,3f0b72a8,3e611037,becb89f7,3d824bbe,3d96b5a3,3d813f9f,4001f62c,bd4a7420,410d740d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d7b49,c0099763,3f5786ef,3f55a8df,3f011283,bf573035,3e5bb9af,401bc8c8,bfa9e4f9,c072d6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17035b,bf712749,3d043de4,3e106432,3d22a51f,bc85201a,bccf56b9,41714ab6,40a680bc,408c7956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb49b93,c003742d,3e8ddade,beee1738,3cd5cc74,3cb5e548,3dff4245,40622e37,407eb291,c0c8e8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0973ce,bff053d6,bf151da9,405761c9,3d805ca8,bd90171f,bdca4014,c01f0720,3ed75d1c,c10013df
40270c97,bfafcd25,402425ef,c05f83da,3e0fcc46,3f0f9d2f,3f766060,41a2a0da,4083e17c,bf0813e4
be8686bf,bfb350fc,bed48444,3f4cc031,3cce903e,3df96c1d,bd690147,41513ee1,40b8467c,403b14e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b145d,3f467ea2,bff1ebce,3ed43732,bd9071a5,3e1d8a3e,3dca6fdc,bfea3cae,40690eec,c0244919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61f730,beb4f585,be7e73f0,bfd8bd72,3d23cfd8,3e86d5e0,be0d2069,3fb717d6,3fe32b3e,bf6090ee
3dd2117c,c016862c,3e2750ee,3f96a3cf,bd3a9c3f,3d238c78,bdf77d94,3feb2a3e,3fad75fd,c10525b5
bf81077e,bfd34697,bf01090e,40575b3d,3f77ff94,bec96ef9,3b8d2560,c098df8f,3e890d1e,c0e4cc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406958a2,40320e76,400ca799,c0af57e1,3df2ccc9,bd65d0a6,3dbe2091,40f29376,c0923bb0,41622f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea6ec9,bf12e1ee,3f3567c5,3f0e7f16,bcbc1488,3daa700c,be0e3461,3fb06584,3f70945e,c0bac72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82b70,3f6c1fe6,3fc9dd56,bf99dc2c,bdd80a23,3e5074ff,bdd9d488,40a5e64b,bff137c4,40c4ee16
bf933f1d,3e75690f,bfa58bce,3e2a6d64,bed0d07c,c04504bb,c080089d,bfb1ef1b,3fe60dfa,bfc8d7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7e59c,be2a10c8,40b2b222,bfa6f32c,3b6c19a0,3d9fd1ad,bd86ae23,c118c972,c1924773,40d63305
405cfb74,c00f3349,4021dcca,3f657f49,3c1bf598,3c7f0f40,3e81f9bd,40bf1736,c0b33205,3f91c2bc
3f91408a,bfcd5384,bea1671c,3fee3ad5,be1eec9a,3e24a543,bd6ffa4b,3ddae3a4,bfcc9bae,c0cd5892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ce775,3e230f2f,bcb162dc,be826518,3d97f647,3df85cf9,3d7c6f1f,c0a8ef4c,bfcc126b,4114e201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc02620,c00c72ba,3e294516,3ebea116,bc1b0704,3da5cbea,3ddf9863,41237a32,40a090ea,c0db6082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d6b77,3ef1d3b3,bfb7113b,3d9b8658,3ef665ab,bed54c86,3feab96c,c022b97e,3f5447a1,3e452c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052d693,3d80e825,bd989257,3be410f0,3d2749a0,3da30b0d,3cbcb8e4,c08e4130,408dc568,c13c2607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb29a,c008ce85,3faa779e,40516293,3fee9a99,be66a723,3e1c419b,c0020f20,c0851b9c,c09e7bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7acf2,3d852d74,bc1c38a0,3e8644ff,bd93763e,bd1c7805,bce1f3ff,414a2cf6,40d02e92,40668a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062682f,bd97e828,40887ebf,bf558edc,be0e9fe8,3ebd8385,be4b2244,417691c4,bfbc727d,4060de02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee25d7e,bfa9cb17,be19c52e,3e941e18,3cf35f75,3dd011b2,bbd77cca,40742b4e,3f9234ae,c1407154
405aab7e,c04c7882,403ba823,3f94f07d,3f5e1f95,bec2110b,bd0b7070,402f693f,c0c82fae,c0723deb
3f744cf6,c0620e5b,3eebf437,3f35492d,bde3ec54,3da4e7d4,bdb15282,bfea9ca0,c0517f06,c106a67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e5590,bfb1333f,bd392878,bcdaee48,bcb2cb24,3d1b48ca,bd37a5fe,c0763c99,bfb6c836,c00eafcf
bfacb3fe,bfc22443,bf5addca,4056e1bf,3e7ebdfa,3f8a3b11,3e6ab270,c0419070,40082cb5,c102c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062a961,c05dda39,b98b1800,be3130ba,3b9b82f0,3a4fbc00,3ddee593,40916793,c09545a0,3e3dac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d49a7,bfddf3ce,beae30fa,3f783d3a,3c995cca,3e5a355e,bda03726,4154ca5b,40b929ba,3f3abad4
c05b7a1f,bd7a8e74,c031c203,be6a93a1,3fea39e3,3f47bcfc,3f3c8e66,3e676366,40e682fd,bfff11f5
be997d62,bfbc6e0c,bee95bc4,3f427b29,3c336c10,3e4d09e8,bddc421f,41443de9,40b75ca4,3fb16915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28f9d5,bf90ad09,be55d968,3fe3bb1a,beded618,3f803143,bf50ed00,bfa9a361,3fb0262f,c0a3ed91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd81521,bf8b59d0,bfa7b982,404d6afb,be04f55d,3f23aaac,be4c7a7b,c08cec32,40063df8,c0dd405f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c3ed,bf89156a,3fd70276,40334353,3f460eb5,bf15ab61,3e005cea,bf162a78,c0366a6e,bfc4f324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e7659,3f32ba67,3f077612,3d6561d4,3d75825b,3dafcd70,3ced9874,c0957c90,c05a7234,40c97853
3f1aec0e,bfd657ab,bbe48d00,3e9e2f73,3d27ba2f,3d846db2,3abd1ae0,413c654e,4096e349,c04029fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f136e,bfaabb76,bfa7e4ba,3ff55b5e,3cb99140,bdba6ea0,3c87bd68,3eb2ece4,4005e394,c0ec4c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aec86,bfe5a7ff,be9287cc,3f709a45,bc97c5af,3e96529e,be0b9d16,414a93d5,40aeb5cb,bf593256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf417359,bd9dfe92,be8124da,3f5218b7,bdb4f430,c0790118,3fce3263,bffe0428,3dfeb080,3fa0a5b9
3f9faa2b,bebf9a71,3e7fb405,bd1ec25d,3d2f8436,3d29ce6d,3b8531b8,41366d60,401d39ab,40b17d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141234,bf94a77a,bf7717b6,3df49462,bc974fa8,bdee93ae,bd2a9778,41330568,40ef9922,3e90e55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034fcb3,40389ed1,c02fc89a,bfcc97e5,3d6795d0,bc8d4a54,3b880900,3fa0bb3c,40d185bf,40eaae84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aebc2,40328458,3ef8d131,3e3ef650,3d5e1dac,3e7f2be1,be597f40,c16cf57b,c0e16a45,40b060dd
3fb52252,3fa28471,bf3ab8cf,3e840b62,3cd6fe32,3d60cdf6,bcb8e856,4001ded9,bf84f638,c0ac0a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6774e,bfcd35b0,3f99506d,bff84f40,3ec0a683,c01a1e02,bf44a14f,4140f8f9,3feba54e,bfe37d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade825,bfc036eb,bf9225f3,403690fc,bd53033e,3e942123,bdc1b0bf,c042c7af,400ac8e4,c0e1eafe
409c7808,bff95deb,408b8c16,3f5f23b1,3fa9e1c2,be963270,bcd10b10,3e82d531,c119c7ca,c00e0583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9101e0,bf81776f,3f67667d,bf53fdf7,bedb8668,3ffc170a,bfc2dada,410fa347,40aedeb8,c0097bae
bed2a89a,bf7ddd5e,bf06048c,402d63a9,bb3efc80,3f904b37,3d1b9e3e,c09ab175,bf6a848e,c0a718da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402162d3,be9bd366,3fd81355,c098cdb4,be22ca06,bd7bd514,bc999bf0,4128dbd9,bf6c2464,40624637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0754ecc,4010352d,3d17ce08,becac33a,bd2033cb,bd883788,3d7a8dba,c05fb796,40b7942e,405c623b
bf72d8f1,bfee609d,bf81802d,3f208c5b,3d11cd3d,bcd5d6b0,bbc1a3d0,4118ca7f,40cee5fe,c08d59fb
4054a86f,bfe5f9fe,bff4e992,bf2eea46,bc2138c6,bcd8c964,be06f91b,4084c753,c0a03730,be1d25b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f295c,bfab0ea8,bf5649e9,3f6688af,bd844929,3d639792,bdffe3f6,bf4ddd3c,4004f4a5,c0c7ff6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40328db9,3fb883d1,3ecc5b6f,bd2cf23e,3c99b787,3e51f017,3cf6ce4e,4018d56e,c0b0b5e9,bfd94c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11aae2,3d896e48,401cee97,bf148ee2,bc00ca48,bd51194a,be1aba71,4054b34f,3fb9b9f1,bfa829f5
40a1b1ff,3eaa2110,befe6153,bf2a9988,bca10ae6,bc8fada4,3b437358,40dbfdac,c1049708,4017f7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081bd06,3e3919d4,bec12702,be34bed9,3c20aa74,3c17d7c8,bd88fb23,c09debc5,40be6e6c,bfbae442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070774f,c043ebfa,4063c103,403ac73b,bf9070ad,3fa790a3,3d2fe076,409ae138,c0c2b6b3,c0b03e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fdbde,c01e3bed,be85a148,405aca50,3dc0a67f,3f59ce53,bd49a807,bf038fc4,3fc68e1a,c108c92c
bfa43483,bf9aed90,bf5d73f7,bdfef752,3e42020d,bf28b6a4,3f31fda2,410b829a,40ddcf40,c0513197
3fe1247c,bff361a3,3fb6db89,40078057,be018a13,3f8438ff,3de9d2cf,be4d7450,c06d61d3,c04f6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe21447,4018eda1,bfc4d1a1,bf534c4b,beb6bbc0,bcda5fc0,3e0f45a9,c0e6c90d,3ea5bab8,4081a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a194,400ce390,3f0dd2e1,3e91e6ff,bd13ffc4,bdbe3330,bdd7082b,40dbe5b6,404d00c5,40edbf2f
c0c75fee,3fc147db,c0aacd3d,3f32113d,c007c731,3f072136,3f15143d,c0978b8c,412eb006,bf7bbacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca67c1,bf5f7db2,3f954cea,3f0cdc37,bdc8cf79,bc90e7b4,3d4c1383,bfd5adba,c035b42f,c0b81eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0193c15,3ff4f771,3f033dbd,bebcfa0f,bd9fb3a6,3d91b3d8,bc88e2c6,c00b8d12,404ac79f,c0cfe98e
be51c044,c0154436,bedbea78,c00ec75c,3d5be25c,be925442,3dc6b542,3e4a8728,3e42a0f0,c0dd7ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15f979,bfaa6d65,bf083ec7,bc187a50,3e278feb,bec5328a,bc945bd8,40cc7b54,4083a93c,c032b373
c0f11f3d,4050a743,c0df1102,bf51ef36,be6b1839,3e4466a5,bd080d74,c0e8e741,41483e65,40321b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0dac,bfa087f5,3f78db05,4001cb7e,be56b60c,3f074bf6,bec4208f,c07d2bec,c06d966f,c08e348f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf405c24,3df38ccd,bd6736da,be0c0798,bd73fa1a,bd289ff4,3d3273c1,bf9a87b7,3fa0a5c7,4097490e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93981a,be191670,bf954215,401d14bf,bd90a6e7,3fa0a8c9,bc9c8368,c0bce86e,bd17f640,c0689a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07b9ba4,3ea2cbb0,be1f6e73,3e546e18,3dca7a57,3e863fa6,be5837f0,c0909c41,40b5af8c,c10c1db8
3f9a22d9,bf5ce762,3fe75113,c0d0b74b,bd8c6bd6,be3294d2,bf99f694,4174bbb3,4079c780,40299dfc
c1106b54,c0a5bb74,c0ca1b08,41325d1c,beb1a94f,3f873377,3f5424e0,c153f3ce,4161faa5,c1d417dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e61d7e,3ea12080,40ebd3b9,bf754a1d,3ead5655,bed075b7,bed1f7c1,4099f06c,c1545c71,412a5ace
3faca9e5,3f4682b0,bfb629f7,bf49a48a,be7a981a,bf603878,3d13e6e0,417a96c4,40906adf,4195105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea3196,c0edbed6,c09565ee,411532ff,3c966a60,3f18e74c,3ee11279,4019cd21,418c6857,c1f16352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014ada8,bfe49181,3fd4e42b,c0befd31,be816b88,beca6416,3c8e905a,41b93d98,4072951e,40ad1bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ba1b8,c1120b2c,c0aff94e,412c9497,be380414,bf5078ca,bf35af5a,410bb723,41cfffc6,c212aa17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
