# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7ad44,3cbf3f65,3f3cbb5b,bfc65fc0,bc810a14,3fc8b000,3f8d1490,3ef5c28f,3e5f3b64,3ee6a7ef,bed15acb,3cbf3af2,3f2c1817,bf7feb94,bc8108b6,3f7ff905,3f6466f5,3eec6e51,3e5d77d1,3edeeece,3f699ee9,3f7fee24,3f3d8654,3cac1940,3f7ff7de,3b407d00,3ee73dd2,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ec38,3f023f37,3ee04360,3ed7222d,3ec5623a,3e6c570d,3e644ffc,3e427dc1,3de65281

# JACOBIAN - 9 x 10
3c099127,bb51c91a,bb565904,ba86de28,3a0ea46f,3b2f7fbf,bb314edb,3f4b9ae0,3ea165cb,3f20c64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ef151,c0075dce,3fb14f31,c01588a1,3b889ea0,3d680d10,bdfff7cc,4095456a,bf5a20f8,c028ffd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33baca,3f591163,3ea57470,bdbb47e6,3e193739,bd0b5bdd,3df52450,409b1575,3fef0af7,40889899
400bdfb4,3ffeb5e3,3fad56fc,be925f75,bc7c1bd0,3de5f604,3d46e97c,41094669,bfc4ba5e,410c4a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4146c3,3ef1f9b1,3e2b90fa,bf461e08,bfa61559,be8b2ed2,c01a1a8d,4076cb40,bf7996aa,40545120
c01db007,bf64afbf,be50360c,beb3b21c,bcdb84f0,3cf73b32,bcd700de,400f9fa7,40c9903f,c0e3a760
be93d070,3f7a2783,bf8c7555,bf95ceee,bf2383b2,be9cc814,3edf9748,3ff7190f,40056e3d,408c5f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e620266,3f0b6e11,3e60be0d,becb839e,3d824432,3d96a07e,3d81226f,4001f62c,bd4a7420,410d740d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cb4ae,c00993bc,3f577aa8,3f55b3aa,3f010fae,bf573484,3e5a3e29,401bc8c8,bfa9e4f9,c072d6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f156492,bf711fff,3d03c48d,3e1067b3,3d22a18f,bc85234e,bcd02c45,41714ab6,40a680bc,408c7956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5b01f,c0037031,3e8db36c,beee1583,3cd5cc7e,3cb5c4f4,3dfef9aa,40622e37,407eb291,c0c8e8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a34f8,bff04bf1,bf14ee13,405764b5,3d805a75,bd901710,bdca46e1,c01f0720,3ed75d1c,c10013df
40266a17,bfafc4e5,40241ec3,c05f890b,3e0fc7f2,3f0f9c77,3f75d24f,41a2a0da,4083e17c,bf0813e4
be8a6509,bfb34b76,bed46f5e,3f4cc304,3cce79a2,3df95e5e,bd68c80c,41513ee1,40b8467c,403b14e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b5cc3,3f46792a,bff1b296,3ed429a7,bd9072ca,3e1d83fc,3dcaa2fb,bfea3cae,40690eec,c0244919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6296b0,beb4f45f,be7e948c,bfd8c225,3d23d5c8,3e86d76a,be0d289e,3fb717d6,3fe32b3e,bf6090ee
3dcda64c,c01681c1,3e281a02,3f96a54f,bd3aa20f,3d237b76,bdf6cba5,3feb2a3e,3fad75fd,c10525b5
bf8168d1,bfd33dca,bf00d8e7,40575e03,3f77ffc9,bec96cce,3b6e7b40,c098df8f,3e890d1e,c0e4cc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069dac2,40320665,400c7099,c0af57c4,3df2c1db,bd65e105,3dbd1e23,40f29376,c0923bb0,41622f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea34a4,bf12d302,3f356122,3f0e7ee6,bcbc030c,3daa7478,be0e1ece,3fb06584,3f70945e,c0bac72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc84ff5,3f6c14f1,3fc99ec3,bf99d5e4,bdd80efb,3e507313,bdd93a79,40a5e64b,bff137c4,40c4ee16
bf938693,3e757e0b,bfa58465,3e2a7954,bed0d392,c0450280,c07fbd63,bfb1ef1b,3fe60dfa,bfc8d7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c835ca,be2a3b28,40b29b33,bfa6ea0d,3b6a9fe0,3d9fb33a,bd86f4e9,c118c972,c1924773,40d63305
405cf134,c00f3030,4021a937,3f65997b,3c1bf928,3c7f1ce0,3e81a583,40bf1736,c0b33205,3f91c2bc
3f9163dc,bfcd519a,bea18b61,3fee42e1,be1eef1b,3e24a45d,bd6e4b49,3ddae3a4,bfcc9bae,c0cd5892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b02ab,3e231930,bcb46728,be825dde,3d97ed0a,3df849e1,3d7bf1d4,c0a8ef4c,bfcc126b,4114e201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd15c26,c00c6c53,3e29bb9f,3ebe9869,bc1ae054,3da5d467,3ddf0148,41237a32,40a090ea,c0db6082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d333f,3ef1d3e0,bfb71f5e,3d9b8494,3ef65bb0,bed557bd,3fea3f57,c022b97e,3f5447a1,3e452c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0533933,3d80f412,bd998a6c,3be5f590,3d273ff3,3da30030,3cbb4b43,c08e4130,408dc568,c13c2607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb444,c008cb49,3faa57f8,40516700,3fee9b90,be669f5d,3e1a57a2,c0020f20,c0851b9c,c09e7bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb01ff,3d856f1a,bc19aec0,3e863fcd,bd9370fd,bd1c5db3,bce24cfb,414a2cf6,40d02e92,40668a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406230b8,bd97d8d0,4088764a,bf5593be,be0e98be,3ebd8b9d,be4a9d87,417691c4,bfbc727d,4060de02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1663f,bfa9c487,be194a12,3e941d66,3cf34e63,3dd00525,bbd42506,40742b4e,3f9234ae,c1407154
405aa72d,c04c75b7,403b9638,3f94f479,3f5e25b3,bec20055,bd0b0550,402f693f,c0c82fae,c0723deb
3f73a3a4,c06209d2,3eebc6f5,3f354fd8,bde3f696,3da4de2e,bdb182b5,bfea9ca0,c0517f06,c106a67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd71c3d0,bfb13227,bd39b078,bcdadca0,bcb2e742,3d1b27be,bd377ec1,c0763c99,bfb6c836,c00eafcf
bfad29ff,bfc21a48,bf5a9ea7,4056e31d,3e7ec78c,3f8a3c25,3e6aa205,c0419070,40082cb5,c102c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062c867,c05ddaba,b9e1c800,be312a9f,3b9b9758,3a50cac0,3ddf2e38,40916793,c09545a0,3e3dac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15c922,bfddec62,beae04a2,3f783faf,3c994c1b,3e5a2f40,bd9ffe05,4154ca5b,40b929ba,3f3abad4
c05bce21,bd79f658,c031c739,be6a893f,3fea3b5b,3f47bda4,3f3be680,3e676366,40e682fd,bfff11f5
be9d6f64,bfbc679a,bee93e2a,3f427d29,3c33561d,3e4d05bb,bddbf9cc,41443de9,40b75ca4,3fb16915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2934b8,bf90a6ee,be550b1c,3fe3bee5,bedee14a,3f802de6,bf509f62,bfa9a361,3fb0262f,c0a3ed91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd86a1e,bf8b525e,bfa790a0,404d6ce1,be04f6c8,3f23a9ec,be4c0930,c08cec32,40063df8,c0dd405f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d659,bf890f6a,3fd6e1d9,403346ae,3f4611fe,bf15ab71,3dffb8d2,bf162a78,c0366a6e,bfc4f324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f5a24,3f32b375,3f07872c,3d658edc,3d757d52,3dafbf82,3cee7b5c,c0957c90,c05a7234,40c97853
3f19132e,bfd64d9a,bbd96d80,3e9e2969,3d27c667,3d847bb8,3aa20a00,413c654e,4096e349,c04029fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f7611,bfaab80b,bfa7ccf9,3ff55e4f,3cb98ee5,bdba69ed,3c88a69a,3eb2ece4,4005e394,c0ec4c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be434f39,bfe59fce,be925e0a,3f709cc1,bc97cf14,3e96501d,be0b5ae7,414a93d5,40aeb5cb,bf593256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf418f05,bd9e0c08,be80d544,3f5216d5,bdb51c84,c07901a0,3fcdc311,bffe0428,3dfeb080,3fa0a5b9
3f9f4f92,bebf9652,3e7f5f38,bd1e9107,3d2f7ef2,3d29c650,3b827020,41366d60,401d39ab,40b17d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf165109,bf949fcd,bf76eab2,3df45fce,bc973792,bdee872d,bd2b9c4f,41330568,40ef9922,3e90e55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0350364,40389a3f,c02fdf6a,bfcc959e,3d679b45,bc8d39b0,3b864fc0,3fa0bb3c,40d185bf,40eaae84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cfec4,40327f8c,3ef89559,3e3f159f,3d5e10e8,3e7f1da6,be58b6b9,c16cf57b,c0e16a45,40b060dd
3fb4f4a6,3fa27dd5,bf3aa5bb,3e840c92,3cd6ec5e,3d60ab4a,bcba9d70,4001ded9,bf84f638,c0ac0a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb56454,bfcd2eae,3f9945e2,bff852ab,3ec0aa06,c01a1b9f,bf4479d1,4140f8f9,3feba54e,bfe37d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae48fe,bfc02efd,bf920450,4036937c,bd530ef3,3e942170,bdc165bf,c042c7af,400ac8e4,c0e1eafe
409c941e,bff95ff6,408b92b4,3f5f24c8,3fa9e0ae,be963366,bcd9ce38,3e82d531,c119c7ca,c00e0583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87d438,bf816fb4,3f6770b5,bf540743,bedb82ae,3ffc1898,bfc282a8,410fa347,40aedeb8,c0097bae
bed2aed6,bf7dd541,bf05de13,402d657b,bb3e29e0,3f904aea,3d1cded6,c09ab175,bf6a848e,c0a718da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40215359,be9bdc14,3fd7ca78,c098cee8,be22cb31,bd7bf998,bc999d38,4128dbd9,bf6c2464,40624637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0756878,40103144,3d147ef8,becabf00,bd202eef,bd88350e,3d79e270,c05fb796,40b7942e,405c623b
bf74fc55,bfee5608,bf814fcb,3f208272,3d11da55,bcd5a0a0,bbc9f650,4118ca7f,40cee5fe,c08d59fb
40547f3a,bfe5f069,bff4fd98,bf2ee5b7,bc213eda,bcd8b37c,be06b4f0,4084c753,c0a03730,be1d25b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fa5f9,bfab0c5b,bf55edac,3f668703,bd8448ad,3d639424,bdff4018,bf4ddd3c,4004f4a5,c0c7ff6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c62d,3fb87aa4,3ecc6d20,bd2cd930,3c9993a1,3e51ead1,3cf45ded,4018d56e,c0b0b5e9,bfd94c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e108ae0,3d892ac8,401ce3a4,bf148ed1,bc00ae86,bd5111f8,be1a896a,4054b34f,3fb9b9f1,bfa829f5
40a1e65a,3eaa18b2,befe4737,bf2a9dfd,bca11d68,bc8fbb24,3b3bbda8,40dbfdac,c1049708,4017f7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081e96e,3e38ee30,bec12e40,be34c47b,3c208db4,3c178118,bd8857a3,c09debc5,40be6e6c,bfbae442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070559f,c043e79e,4063cb47,403ac8db,bf90718d,3fa79000,3d322390,409ae138,c0c2b6b3,c0b03e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1129d6,c01e36af,be8544bb,405acc63,3dc0b95b,3f59d1b2,bd488cc8,bf038fc4,3fc68e1a,c108c92c
bfa50501,bf9ae2f0,bf5d4019,bdff4eee,3e42015f,bf28b6b9,3f3198bd,410b829a,40ddcf40,c0513197
3fe0f506,bff359f8,3fb69620,4007850a,be018517,3f843b06,3de92e08,be4d7450,c06d61d3,c04f6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe17620,4018e9ec,bfc4d249,bf5347e9,beb6c31d,bcdb21e8,3e0f71da,c0e6c90d,3ea5bab8,4081a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a3d01,400ce0c3,3f0d9edb,3e91f146,bd14055b,bdbe2fee,bdd6ca85,40dbe5b6,404d00c5,40edbf2f
c0c7794b,3fc14c57,c0aad17a,3f3216b9,c007c6c3,3f072061,3f1537b0,c0978b8c,412eb006,bf7bbacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbc01f,bf5f7c8e,3f953640,3f0ce12e,bdc8d134,bc90f01c,3d4cd182,bfd5adba,c035b42f,c0b81eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01936f4,3ff4fb70,3f032d97,bebcf5f0,bd9fb3e1,3d91b355,bc884f82,c00b8d12,404ac79f,c0cfe98e
be55f358,c0154122,bedc14e2,c00ec82a,3d5bbf26,be925cf8,3dc5852d,3e4a8728,3e42a0f0,c0dd7ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf171c3d,bfaa661a,bf0813ce,bc19cf50,3e279438,bec52f53,bc958270,40cc7b54,4083a93c,c032b373
c0f12680,4050a666,c0df18d9,bf51e875,be6b1835,3e446668,bd08be60,c0e8e741,41483e65,40321b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a34fe,bfa08669,3f78fb0a,4001ce68,be56bc1a,3f074902,bec3a739,c07d2bec,c06d966f,c08e348f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ffaef,3df3b8a5,bd678312,be0c06c8,bd73ed26,bd288d88,3d323872,bf9a87b7,3fa0a5c7,4097490e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9374fc,be190e84,bf951af9,401d15c3,bd9096ce,3fa0a88a,bc94fc88,c0bce86e,bd17f640,c0689a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07c0d2a,3ea2c1f0,be20ee57,3e54a9a8,3dca6e38,3e863647,be57fccd,c0909c41,40b5af8c,c10c1db8
3f99cf1c,bf5ce97c,3fe73f73,c0d0ba2e,bd8c73a8,be32a900,bf99b801,4174bbb3,4079c780,40299dfc
c1109e80,c0a5b3ed,c0c9f895,41325e42,beb1a1bb,3f873527,3f5412fc,c153f3ce,4161faa5,c1d417dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e65065,3ea0ec3c,40ebcfff,bf754a81,3ead51d6,bed07efd,bed196b4,4099f06c,c1545c71,412a5ace
3fac8c43,3f4676b4,bfb6067c,bf49af14,be7a9ad8,bf6037f1,3d149728,417a96c4,40906adf,4195105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eadf5d,c0edb4e8,c09549f6,411533fa,3c968af8,3f18e7e5,3ee0b38f,4019cd21,418c6857,c1f16352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40140e73,bfe48b80,3fd4841a,c0befd59,be817353,beca7002,3c88e3bc,41b93d98,4072951e,40ad1bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c1991,c112053c,c0afa8bc,412c92ea,be37f3da,bf5071de,bf35304a,410bb723,41cfffc6,c212aa17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
