# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed982b4,3cc04454,3f3e2451,bfc65efe,bc828ab1,3fc8ad58,3f8d51d0,3ef5c28f,3e5f3b64,3ee6a7f0,bed306d9,3cc03fcf,3f2d22a7,bf7ff185,bc828947,3f7fffb4,3f649e5a,3eec6e52,3e5d77d2,3edeeecf,3f693e8e,3f7fedf3,3f3c92f1,3cac33ea,3f7ff7ae,3b450531,3ee66319,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e8e7,3f0244f2,3ee026e8,3ed72f8e,3ec57397,3e6c6db7,3e6464e4,3e429bb7,3de68518

# JACOBIAN - 9 x 10
3c1b9c0a,bb8be38b,bb31415f,ba2d8be0,3a38a2a0,3b3053f8,bb355fbe,3f4c6d5c,3ea152f2,3f205026
3f8f9c3a,c0076107,3fb023ea,c01588c7,3b8907d0,3d6825e8,be001436,4095456f,bf5a20e4,c028ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e344b58,3f591478,3ea359b2,bdbb4f58,3e1937f4,bd0b5888,3df4f44e,409b157d,3fef0b03,4088989e
400ba508,3ffec229,3fad148c,be92614b,bc7c3720,3de5eec8,3d473164,4109466e,bfc4ba62,410c4a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f506,3ef210d4,3e2b9e2c,bf461dfa,bfa6192d,be8b37a7,c019f625,4076cb4a,bf7996b0,40545128
c01d495d,bf64bb68,be51424e,beb3b2b8,bcdba090,3cf73afa,bcd63666,400f9faa,40c99048,c0e3a768
be92be0f,3f7a31fa,bf8c7bb6,bf95cea6,bf237d1c,be9cc4f9,3edf7625,3ff71916,40056e43,408c5f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f0b60,3f0b7270,3e5f1bab,becb8497,3d825728,3d96b00e,3d811546,4001f633,bd4a7460,410d7412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d9c53,c0099738,3f573b6e,3f55b21b,3f0116ce,bf573163,3e59947d,401bc8ce,bfa9e4fe,c072d6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174863,bf7126f3,3d015b67,3e106732,3d22aa87,bc8520f4,bcd08b60,41714abf,40a680c1,408c795c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb46d8b,c00373fe,3e8cea75,beee15ce,3cd5cc74,3cb5dcac,3dfed8f0,40622e3c,407eb29b,c0c8e8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0953a8,bff05378,bf13fbb3,40576450,3d806009,bd90171e,bdca49ad,c01f0728,3ed75d20,c10013e4
402727a1,bfafccc4,4023f9a1,c05f8851,3e0fd2d3,3f0f9d03,3f759295,41a2a0e0,4083e183,bf0813f8
be85e1ec,bfb350ba,bed4045a,3f4cc2a1,3cceb256,3df96881,bd68ae2e,41513ee9,40b84683,403b14e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b084e,3f467e60,bff08ee8,3ed42baf,bd906fee,3e1d889c,3dcab99b,bfea3cb7,40690ef4,c0244920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61dc98,beb4f57a,be7f38fc,bfd8c17d,3d23c6d8,3e86d64a,be0d2c20,3fb717e0,3fe32b48,bf6090f9
3dd2cdc0,c01685f8,3e2c16ce,3f96a51d,bd3a9385,3d238808,bdf67be2,3feb2a45,3fad7600,c10525ba
bf80f74a,bfd3462a,beffc77a,40575da2,3f77ff4e,bec96e6e,3b5aec60,c098df98,3e890d1e,c0e4cc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406942f6,40320e12,400b5897,c0af57d0,3df2dd53,bd65d507,3dbcaa8a,40f2937e,c0923bb4,41622f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea786f,bf12e12f,3f353e9f,3f0e7ef3,bcbc2ed8,3daa713f,be0e1503,3fb0658b,3f709463,c0bac730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82558,3f6c1f5e,3fc86001,bf99d6d8,bdd802e0,3e507487,bdd8f574,40a5e652,bff137ca,40c4ee1f
bf933336,3e756a33,bfa55e02,3e2a779c,bed0cbd2,c045042b,c07f97a7,bfb1ef1e,3fe60dfe,bfc8d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7d840,be2a1300,40b225ee,bfa6eb6b,3b6e54c0,3d9fc9a4,bd871466,c118c978,c1924778,40d6330c
405cfd23,c00f3324,4020a28e,3f6595ad,3c1bef98,3c7f1300,3e817fbf,40bf173d,c0b3320c,3f91c2c4
3f913aa5,bfcd5372,bea242dc,3fee41bc,be1ee8db,3e24a512,bd6d8a96,3ddae370,bfcc9bb8,c0cd589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d3822,3e230fb8,bcc3b93c,be825ef3,3d98043f,3df857f2,3d7bb997,c0a8ef52,bfcc1278,4114e208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd48d0,c00c726c,3e2c14f4,3ebe99b8,bc1b4150,3da5ce2e,3ddebd8b,41237a38,40a090f1,c0db608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d74d0,3ef1d3c1,bfb76662,3d9b84c4,3ef674c2,bed54f90,3fea088b,c022b984,3f5447a4,3e452c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052c626,3d80e8ca,bd9e75be,3be5ae80,3d275841,3da3082f,3cbaa7e3,c08e4134,408dc56e,c13c2610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb250,c008ce60,3fa9b677,40516663,3fee992e,be66a516,3e197cbe,c0020f25,c0851ba2,c09e7bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71eee,3d8530db,bc0cc920,3e864096,bd937e30,bd1c7117,bce27481,414a2cfe,40d02e9c,40668aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40627168,bd97e780,40884aba,bf55930f,be0eaac3,3ebd85b2,be4a6213,417691ce,bfbc727e,4060de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2869e,bfa9cac8,be16d81e,3e941d84,3cf37956,3dd00e67,bbd2a63e,40742b55,3f9234b2,c140715c
405aac31,c04c7864,403b3a63,3f94f3ea,3f5e1660,bec20c9e,bd0ad538,402f6946,c0c82fb4,c0723df2
3f74691c,c0620e28,3eeae006,3f354ee2,bde3dce4,3da4e54c,bdb19807,bfea9cb2,c0517f0e,c106a682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dc3a0,bfb13338,bd3c6288,bcdadf40,bcb2a0b6,3d1b4008,bd376cf8,c0763ca8,bfb6c83f,c00eafd4
bfaca056,bfc223c7,bf595cff,4056e2f2,3e7eaf98,3f8a3b60,3e6a9a6c,c0419078,40082cb9,c102c5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062a434,c05dda49,baa68080,be312b8c,3b9b6400,3a5004c0,3ddf4e61,40916797,c09545a6,3e3dac20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bdf8c,bfddf374,bead22a2,3f783f5b,3c99760d,3e5a33c8,bd9fe44f,4154ca63,40b929c0,3f3abadc
c05b6c20,bd7a8684,c031e0e1,be6a8ace,3fea37b5,3f47bd30,3f3b9b51,3e676368,40e68306,bfff1200
be98d546,bfbc6dbe,bee8a6d0,3f427ce6,3c338d2e,3e4d08d5,bddbd93c,41443df0,40b75cab,3fb1691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28f007,bf90acbe,be50f258,3fe3be5f,bedec53c,3f803064,bf507c80,bfa9a368,3fb02637,c0a3ed98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd806f8,bf8b5974,bfa6c03b,404d6ca2,be04f33e,3f23aa80,be4bd65e,c08cec36,40063dfd,c0dd4067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c0d8,bf89151f,3fd63b30,40334636,3f4609c6,bf15ab6c,3dff45d9,bf162a7c,c0366a76,bfc4f328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e506e,3f32ba12,3f07dd7b,3d658840,3d7589fd,3dafc9ca,3ceee070,c0957c94,c05a7240,40c9785c
3f1b3ac0,bfd6572c,bba0ed40,3e9e2a51,3d27a7c7,3d84716e,3a95f400,413c6556,4096e350,c0402a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f0300,bfaabb50,bfa75394,3ff55de9,3cb994d1,bdba6d67,3c890ea2,3eb2ece4,4005e397,c0ec4c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39873e,bfe5a79a,be918952,3f709c6c,bc97b77e,3e9651fa,be0b3d2e,414a93dc,40aeb5d2,bf593260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf416ebc,bd9dff46,be7e809c,3f521724,bdb4b7ac,c0790147,3fcd911f,bffe0431,3dfeb070,3fa0a5c1
3f9fb93c,bebf9a41,3e7daf5b,bd1e984d,3d2f8c34,3d29cc52,3b8134e8,41366d68,401d39b2,40b17d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13b285,bf94a719,bf760501,3df4678c,bc977400,bdee9068,bd2c108c,4133056d,40ef992a,3e90e550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034fb93,40389e9c,c030527e,bfcc95fa,3d678d99,bc8d45f0,3b858ad0,3fa0bb43,40d185c6,40eaae8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a9361,40328420,3ef76450,3e3f1106,3d5e3104,3e7f2828,be585cec,c16cf584,c0e16a4d,40b060e4
3fb529ea,3fa28420,bf3a43fc,3e840c6b,3cd71916,3d60c4cb,bcbb6033,4001dedf,bf84f639,c0ac0a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6a510,bfcd355e,3f990fac,bff85236,3ec0a141,c01a1d66,bf4467f4,4140f8ff,3feba55b,bfe37d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadd804,bfc03688,bf9158d2,40369326,bd52f1a9,3e94213e,bdc1440a,c042c7b8,400ac8e8,c0e1eb06
409c735a,bff95e12,408bb3b9,3f5f24a6,3fa9e367,be9632b2,bcddb750,3e82d538,c119c7d1,c00e0589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d928900,bf81770e,3f67a38b,bf5405f0,bedb8c1a,3ffc1781,bfc25b0b,410fa34c,40aedec0,c0097bb4
bed2a791,bf7ddcfc,bf051a12,402d653e,bb403b60,3f904b29,3d1d6dc2,c09ab17b,bf6a849a,c0a718e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40216565,be9bd3e0,3fd65771,c098cec1,be22c845,bd7bdee0,bc999da8,4128dbdf,bf6c245c,40624640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0754a82,401034fe,3d03b008,becabfa7,bd203b2e,bd8836e4,3d7995c0,c05fb79e,40b79435,405c6243
bf727dd3,bfee601b,bf80597c,3f2083ed,3d11b97c,bcd5c868,bbcdad10,4118ca86,40cee606,c08d5a01
4054af48,bfe5f986,bff56234,bf2ee668,bc212f8c,bcd8c3a4,be069658,4084c759,c0a03737,be1d25c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f149d,bfab0e91,bf541832,3f66874a,bd8449e8,3d6396b7,bdfef69c,bf4ddd48,4004f4a9,c0c7ff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40328453,3fb8835e,3eccc602,bd2cdcde,3c99edad,3e51eeb9,3cf346e4,4018d577,c0b0b5f0,bfd94c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11dac4,3d896ace,401cab5a,bf148eda,bc00f48c,bd51175a,be1a735b,4054b356,3fb9b9f5,bfa829f9
40a1a948,3eaa20a8,befdc17e,bf2a9d5c,bca0eefe,bc8fb140,3b384bd4,40dbfdb4,c104970e,4017f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081b5a0,3e39179c,bec1522f,be34c3b2,3c20d5d6,3c17c0a8,bd880e72,c09debcc,40be6e74,bfbae44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40707ce6,c043ebc7,4063fe6f,403ac8a6,bf906f62,3fa7907f,3d33258a,409ae13e,c0c2b6ba,c0b03e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fa448,c01e3bae,be836e17,405acc1d,3dc08a00,3f59cf42,bd480e17,bf038fd0,3fc68e20,c108c932
bfa411cd,bf9aed09,bf5c37b6,bdff4212,3e42031c,bf28b6b2,3f316b7c,410b82a0,40ddcf4a,c051319f
3fe12c5c,bff3614a,3fb534d0,4007845f,be0191a2,3f84398e,3de8e41d,be4d7460,c06d61da,c04f6a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8987ae,400ce370,3f0c9603,3e91efcb,bd13f760,bdbe3258,bdd6aeb8,40dbe5c0,404d00ce,40edbf38
c0c75bb2,3fc1481e,c0aae642,3f3215f5,c007c7dd,3f072105,3f154756,c0978b90,412eb00e,bf7bbad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca2e6d,bf5f7db0,3f94c27a,3f0ce078,bdc8cce7,bc90e9dc,3d4d2616,bfd5adc4,c035b434,c0b81ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0193cec,3ff4f7ae,3f02daf4,bebcf694,bd9fb34c,3d91b3bd,bc880d91,c00b8d16,404ac7aa,c0cfe997
be510d58,c0154413,bedceb5e,c00ec810,3d5c1784,be925698,3dc4fd3a,3e4a8700,3e42a0f0,c0dd7de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15c914,bfaa6d0b,bf0738ee,bc199d30,3e278980,bec531b8,bc9605c4,40cc7b5b,4083a942,c032b379
c0f11e04,4050a742,c0df3fb5,bf51e97a,be6b1849,3e44669c,bd090d2d,c0e8e748,41483e6e,40321ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a071e,bfa087e8,3f799caa,4001cdff,be56acf0,3f074b34,bec370d2,c07d2bf8,c06d9678,c08e3494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf406c50,3df38f1f,bd6904f0,be0c06ec,bd740db0,bd289b18,3d321dbc,bf9a87b6,3fa0a5ce,40974914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf939df2,be19160e,bf9453a5,401d15a4,bd90bf3a,3fa0a8bf,bc91a010,c0bce876,bd17f680,c0689a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0760a30,3e4eb5e0,bdb8155c,3e7db046,3dee0d77,3e86e719,be5edb2d,c08565e4,40b52ec1,c10f43f9
3f80206b,bf166a14,3fd03654,c0d3c4e9,bde0955a,be35c036,bf978aa8,41676faa,407c2aad,40477f01
c10dfbe2,c0ac3a30,c0c51a76,41337d57,bea22f4e,3f877e3a,3f50fe5e,c14a260e,41618a0c,c1d6d8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eae2e4,3de4b178,40efea52,bf635718,3ebce2a2,becf4f1b,bed783eb,40ad8c08,c154cd25,4124d8f9
3f98405c,3f7dc3ec,bfc7193b,bf5cc382,be8dcabb,bf60d658,3d48c150,41702a5d,40915a6e,4197fde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8028d,c0f08b39,c092ede6,4115afaa,3d00a238,3f192788,3edde835,402ab461,418c5018,c1f2933a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016e868,bfea512d,3fd64e75,c0be7e46,be7be12c,beca2591,3c618aa4,41ba534a,40723179,40aaabe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c7706,c110cf7c,c0afa4ae,412c2643,be43e2f0,bf50af5a,bf33cf56,4107ff2d,41d0152c,c212246e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
