# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
c000319e,bf7faed0,3f90193d,bfbeb0ec,3f7a9d27,3f93d835,3e2fe835,3ecccccc,be4ccccc,3ee6a7ef,bf6874da,bf573eae,3f67108a,bf7f24f9,3f547575,3f6a30a9,3e2f0b0d,3ec761d6,be4b6ff8,3edeeece,bed679e1,3f0a958c,3edc6818,3da5c3f0,3f0ed198,3ececa30,3f7c3b65,3f6bcaa7,3f7ae5a4,3f667571

# OUTPUT - 9 values
3efe1aae,3ee29768,3eaa8c92,3ec72a0a,3ecb98d9,3eb58feb,3ea596d2,3e8b6afd,3e659ba5

# JACOBIAN - 9 x 10
bcdfafd1,bb230655,3b52e46e,bb2360c0,ba0d7490,bb653c63,3aab7fb8,3f3c638d,beca540f,3f0b8f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0f35,3e4c2279,3e043dcc,be2ceb82,3d0c2be7,be055e68,bd1e2bb8,40a42cc5,3d656b48,4068705c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d875d,3fc75001,c0a8ef79,3eafd642,3e4e7d16,3cb23384,bda8ea5d,40af60fe,40f59e72,c1058393
bfae6518,bf4b74d7,bf59c4dc,bfb39f64,bf3b050a,bf339b1b,3ff7621f,406a5d50,3f350390,3fc28666
3fcb36bb,3f062793,3e69ad5a,3e60308f,3db28d50,bd8bd096,bcc77c23,40271daf,c0c7b88a,bffabda9
bf120c3f,be5d29d4,3e970dbb,bf0ae729,bf43b174,bf1fb9a9,bf241667,4000cd1f,3e73f0fc,40170897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064c13c,bfcd4b6b,400271ce,3fac69da,3ff56eef,3f74cddc,bbfdfb60,c0a4ad45,c09e5c33,3f88b3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf452092,3e251bcc,3d8f9297,bea30298,bd55096e,bba16130,bd3478be,400a259f,3f9bf794,40dc226a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b84ae,bffb68ff,3fb4a8ef,be99bc07,bfcf4d9f,3f2ec90b,3f190a53,be07ac24,c0d312f2,40065716
3fe5633c,bf922b4e,3e93e877,3fafb55a,3fc3f75a,bdd5afe8,c0021b81,c0b98ede,3cb62200,c00be758
40376877,bf9f8025,407b99b9,bd0d8c78,3fa3b552,be569426,3da1d60c,c081974b,c0873e4d,40e9f75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7ba1,beca942c,be27ccb5,bc435878,bd204870,bd7cc25f,3ca26a92,41398a0c,c10f331d,409dd78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401495a0,3eacc3aa,3e3f163d,bea55301,3a63ba80,3d0d2b20,bb06de40,4018d19a,c0fce106,bfb89c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bbe33,be1ee2b4,3ea3fb69,40410edd,bc3acfc8,bdc6466b,bdd60c20,c092f2a9,c095c895,c0c1ad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94d776,bee93350,beb5084a,3f637b7f,3db556c4,3dc3d07b,bc2c9852,4124544d,c11627fb,4067e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa02dd9,3f2a26d5,bf6e45bc,3f4d7fd4,bc723448,bd170209,bdc2494d,4035db97,40059a87,c0605c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c827e,bf071e1f,bb9a1e00,bfe8bcd3,3e1d9ee1,bcdadfb0,3ebd8ec7,40567452,c0a5de5e,3f1f1462
401ec7df,3f4e22da,bee7a74e,3f93e151,bc27e298,3daa3b3b,bd2e35d9,bfb517d3,c0b88598,c0fac638
3fda15c6,3d57d1b0,bf583d46,403f0129,3f7e6ef1,3e02c7ad,3ccd699c,c0a19c3d,bf919702,c0cce8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d6297,3e581420,3f957c1a,c0beb527,bb5bcaa8,bc0d5a66,3dade053,40c5b1ed,40af76cc,411dd3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87b677,becf4b33,3fc7f4b9,bfe97cec,bbc2c3a0,3e54569e,bde200db,40be9d4d,bf3a61a3,40c0049c
bc27eb40,beaaf9a1,beccb8ed,bd987a78,bedd083e,c01ccdc7,402dd406,3f90476f,bf1e5bd4,bf5370bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaae0c4,bf1ecf87,40872225,bff32544,bc259ba0,3e411eff,bd9036f8,c14ae0be,40f194ae,41239992
40370169,c00959c1,403fb3fd,bed504dc,bd5733ea,3e258814,bce47b46,400ae260,c0f317a1,40fa9a32
3ffd6381,bf79fa7d,bedee84b,3fc3a6eb,3c8e8884,3e35fe38,be4061c1,c095bf0f,c00f28a8,c09a9464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1081c3,bdd73218,bd8049bc,3e14a99a,3cae2115,bcece22e,bbc928b0,c0c4362f,405b6cca,40ea7414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40126f1a,3f796229,be8b2c3b,3f1580d0,3d68c118,bddbcb79,bd96483b,40d5c878,c11c8fc2,c099769f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39810c,bf22e56b,3eea9c0a,3f7cf71a,3f391a8b,bdcf5898,4000cdae,c00ed3cf,3f438dd7,be9e7a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c19c8,bdd5b080,be7d910a,3e142dd6,3ce453af,3d22556b,3c96bd88,c0263afe,3ef1c240,4017d797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054c8b1,bff878e2,3ffabd8a,401edcab,3fab4a8a,3eca92ce,3e54e32c,c094da00,c09762ef,3ec0cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9e96,3d8b7bce,3e5e868e,3ef534f0,3e2f03f3,3f8f6daf,bf04ce42,bfc811c8,40256a02,3fa258dd
bd2c7daa,3ed31051,becc5ee6,be3c0128,bd647776,bcd33b92,3d9c9d33,41561d59,c0e2a734,40824b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee8f30,bec246b3,c01631d5,bf336499,bb2bf4d0,3dc4f7c2,3e182c54,40766fe5,bfa1ff6b,c02d8e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f725,3f5bd3e4,3fcb44e4,bfc57a2e,3cdb3ff6,3eb536c9,3ebdf97f,4117c720,c0884a37,3fbe285c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084bf47,3f867577,c091a196,bf103a7b,bf8aba8a,3f82410f,3f0805d7,4103dad9,40928b0c,c0dabb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8632b,3f61ba43,3d1dd2b0,bc4a8380,3cf8ce22,bdc0c8f7,bdd35393,c0924f06,bf9c1264,404f1f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ee90b,3f3b6f19,c0366df8,bd9dddf0,3e7e8cb1,bf31ffdf,3ee3f761,40912a1a,404bfa8a,c09e8c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa310de,3efc15a4,bf3e6f78,3f1a017d,3cffda5e,bd1630b9,bcfca73d,3d037018,c06a3b59,c1196189
405c1a7e,bf686cd5,4015adb4,3e89db3c,4009bb36,bd6bb7b8,3dabd090,c069979b,c0da2c1f,3fe7d8f0
408a592c,bfec989c,3f1294e5,3f8eb3e3,3ceca594,bd91ed38,be00e1d9,c0dac9d9,c0d08930,c01463b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6c67a,bf9cd2f8,be59f78a,3e5827fd,be30ca41,bdd3271a,bdb5d633,c054fb84,c01e920d,bed836ca
4016c949,3e3ae2f8,befcc7fd,405424a7,3f68bd32,3f13ebfd,beacc28c,c09e574a,c040e6bf,c0e97ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bdfbf,c05d6a5a,3d8ba008,bdaa0c69,bca41d50,3d0a76fa,3d28d5a0,c0b7d272,c0cb10f1,404abc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb46ea0,be91798a,bed198c5,3f8a78cc,3e0b8df7,3e67192c,bcc60e4e,411cc7f9,c12422bc,3fdcc070
bf431432,3ef200aa,c00aea9d,bf465111,3fa9e64f,3ff287a5,be162224,40aa50e4,bff24027,c08b8e7d
3fa1a6c0,bea881ad,bedac067,3f5b3bcb,3db0fe62,3e51f382,3cefa17f,4113ea88,c1172971,400c0fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401244c8,bfac97cf,be0cbd1c,3f9024b3,c005c241,3f9b6bcd,3fbe26d4,bfca2e5b,c03137f6,c02cb0ad
be2d79ae,be7060b8,be2a5763,3fb6d715,bf3e3ca8,c04d90ee,bfbd15ba,c02a2aac,3fe2d0a7,bf29231a
3fee0edd,bda1d468,bf3f3ffb,4048e8f1,3df4be96,3ec081e8,3d807520,c086a0c0,c0017c08,c0c762a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c66e6,bfe4e1ef,400e02df,4007251b,bf9b01e4,bdfc930a,3f697eca,c0a7ecf6,c03a9a17,402b99f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53086a,3f5ce8eb,3f1c57a0,3e28a174,bd3ac622,3c911ec4,bd3f0ab6,c085d329,407ae654,407e0a98
40005cc2,3d8ad47e,3d220af1,3e93c48b,3d9ff375,bda3640a,bc170cf6,40e6d66f,c1237365,bf11d0e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9085e5,3d368f78,bfbfa7f1,3f8b5875,3d998b24,3d491d25,3cf2995a,3cae6f30,c01b0f57,c0f41f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc171d4,bdd4b4be,bed18dc0,3f89976e,3e067643,3eb51f85,3c38ec1d,41116228,c1242432,3e80be16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a0bb,bf4ff088,3e9dade1,3f9a0d13,c0052ad1,c0666571,bf078bd5,bf82a38a,bfa1e3e2,3f95a7e1
bd480fa4,be37d0a8,bd18573e,be51e5cb,bd4c8047,3c77a8d2,3ca3f0ee,40fa5b9f,c09e956b,40aaf6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40300799,bfb4a93f,3eb8d941,3f4d51cc,3ddb012e,be0f8efd,bce557be,40d97ee2,c12c2c64,400bb4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0781838,3f09c240,bfa3891b,bfbe0186,bd343561,bd54aa30,3d6135e8,4118f650,403da6dc,401671c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0550d7c,3de281f8,3ecc3a6c,3eea117a,3e5041c1,3e81c98b,bdb98230,c0ebe1f2,41483ef5,404f1846
bf9ac8c2,bfe29a38,bd9f8e28,3f147050,bdc76c08,3d7b4b80,bc481848,3f042fec,3fe2d15b,bfc09039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b7328,be9993f8,be40e8a7,3f8b14d6,3ddc2512,3d75c64f,3e331099,bff5d5d8,c05fcd09,c03478b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62b1ad,3e354b30,3dff81c0,c02d230e,bef36091,c0795534,3f8a09b0,4100889f,c0e44726,bf1d6888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f7103,bf905122,bee7f962,c019f588,bde97150,bc7c9be0,3df684d0,c0a36d05,c07b5c74,c0376a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa03a07,bf33f8a8,3e471ac8,3eff8909,3fa11bee,3e845fc5,3f9aab00,c0079a98,bfc7a9fe,bea6fa10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40141f70,be586ea0,bef2023f,402a7349,3da7a2ff,3e3ab198,bca0ea50,c07d706d,c0568285,c0c0a1a8
40611868,bff282b4,405c1b82,3e56c3d5,bf565dbc,bd354fa8,3e5a92bc,c0e76290,c05c1b9d,40c61736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc22b8c,bee4c3f3,bd29e408,402830f1,3f523a87,3f7e3ab7,be8a2d63,c0b387ff,bf188d37,c0807e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f644827,bf0b2784,400c54c5,c088e8f9,bea4be7b,3d6959f1,3da6dc6d,40c29854,c0b7fccf,409e66e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff179b0,b9f64a00,3f35fef0,be62a950,be0ebe1f,bd112b78,3ca30fe0,40adf297,3ee69e28,403e11a1
3fffbaca,3e0e4276,bf81ca8e,3f46468a,3e204db0,be049097,3be192c0,40d472a5,c11590e4,c03111ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042089,3dc92d04,3ee6e4d1,3f59f480,3e22b2ec,bf95311c,bf068930,3ef2f7fc,bfba8257,bebafe18
3fd66365,bedf670d,beb04af3,3f90f300,bcc5bbcf,bcdd8228,3da92fe2,bfbb5ab9,c05d4bae,c095afe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6a365,3f89ba06,401f3e36,bfcca03c,bb324ac0,3dba3ef1,bc72854c,40710e41,bea943c8,c081a013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e0920,bf58bd9c,3e1e9454,bec7dc48,be4281af,3dd07f4c,3d6889da,3fe70a7f,bfffa4fa,3f202132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838934,bfbbd908,3fe71b52,3fa8313e,c00240da,3f391ce7,3d93749c,c03ef45d,c0d077ce,3f6afdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057507f,be75f753,bdc0acc8,404d3be8,3f29595d,3ec9b609,3da05f14,c0588db6,c0c9af2b,c0c493a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431c58,bfac8eab,4000d3de,3fc82687,3f0dcf37,3e82de8b,be73c735,c05c23f8,c0a757fd,3fb66ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb240ac,bdfd5160,c01404e0,3f2c0cdb,40105f4c,3db7c5a0,3e08dbf5,bfd2cf4f,4071646a,c0bd3c49
c039d105,3f2d2b4e,bf976aa3,befe37a5,bf0def2f,3f4ef3b5,be80702d,c0144ccb,4108217c,3f8441c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014886b,bec0c6c6,3eb7c52d,be0c275e,3d8ecef9,bdc3f48b,3dbbac5b,411c9ac5,bd2b6010,40a3c8ca
bfe39e33,3e80fad4,c0529a53,3ed115ec,3ece69b9,bf459169,bf63dcfa,408d3601,3fa06954,c0ae8429
c02c2701,bf0828f6,3f29d736,3ea7d458,bdbd54c8,be1483d4,3c5e5c20,3f3c911c,4101dc6d,40c9eaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3518a,40279919,c00e0272,bf9bd16b,bdb68924,3df67939,3dc26395,3fc5dffd,40ab0483,c113fab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e34a0,bf061f9f,3bd8df00,bf91bce2,bea81dc8,beacf46a,bda0f131,c0396f4b,c0b1a128,c0804072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe18068,3d8ee9c2,bee868cc,3e49ed1e,3e9f79fb,bd97f9a4,3cdb3c04,40481e4c,c0d2f55b,c00298a4
c08b397d,3f74fd62,c08965c0,bf4b975a,3e7a64d2,3e4d1cfc,3dca2fb6,40613de8,40f0e0f6,c0cd6eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcee018,bec747c7,3eac06b5,3f8a1e83,bf88e8eb,be665d45,bba56a80,c0bc2655,3ecac068,c003d6fc
3fa83182,bd90cb27,bf350256,3ee5c686,bdbc2cf6,bc646190,bcd76410,c124838e,406f358b,c0c2c684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec76876,bd6852f0,bf429aa6,401dafd5,3f286346,3fb143c8,babba220,c0a6e0d7,401ea8d6,c09c6402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
400950fb,be2cc318,3e07a804,3d739ad0,3e4756be,3e26deae,3cc9d6b0,bfd5fe9a,c10101a6,c057d9df
3fc400a6,bf0abdac,406ea27a,c09e59d4,bfbc1dd2,be611f06,3ec2a30b,40128095,c0cfd732,415cbc06
40c5498c,be1b5bdc,c09e7644,41209a67,3ff14ad9,3e1bfc00,bf8b8ab1,c0daf863,c132a5bb,c1b185cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410740c4,c0864445,416c6ba2,beb8e4ce,bf1bf57e,bec721f5,be038d63,c0e075c2,c18d84b6,420d9466
beb9f852,bf54c9b2,bf2646a9,be54d2fc,bec1e044,bf3fbe9b,3edf2079,4153b246,c0e810f1,41180e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d3b6b,bfb12a5d,c06a132c,410de34c,3e3f771a,3ef95cd9,be5de9ec,c016a95f,c1a2474d,c19e3ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a8d34,bfc4381e,3f8c65e0,c0bcf8d4,bf095b0b,3f0fb415,3f23701d,4143bcf5,c14cd616,40feab2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41126ed8,3f12ea20,c0c477ff,413d9687,3f21760b,bfae4236,3cfd1c28,40d53b6b,c1dd9f78,c1bdcb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
