# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7fee2,3cbfdd4d,3f3b9bb6,bfc65a30,bc80db47,3fc8ac2e,3f8c6f49,3ef5c28f,3e5f3b64,3ee6a7ef,bed1a544,3cbfd8cf,3f2b42b7,bf7feb59,bc80d9ea,3f7ff902,3f63d0ee,3eec6e51,3e5d77d1,3edeeece,3f698e37,3f7fee06,3f3e473b,3cad7d00,3f7ff7e4,3b482100,3ee98ae6,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eda8,3f024349,3ee0455d,3ed71dd0,3ec567a8,3e6cc6f4,3e64f40c,3e430847,3de7c017

# JACOBIAN - 9 x 10
3c0a768f,bb51f373,bb502613,ba8759d8,3a0e9997,3b2f9243,bb315e66,3f4b9ae0,3ea165cb,3f20c64e
3f8f0f0e,c0075fbe,3fb23cc0,c0158988,3b8891d0,3d6830d0,bdff73b8,4095456a,bf5a20f8,c028ffd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33d3f2,3f59133d,3ea720e2,bdbb7e7c,3e193722,bd0b5713,3df5a4fb,409b1575,3fef0af7,40889899
400bd589,3ffebd4b,3fad8b05,be926cb1,bc7c1870,3de5eb8f,3d4626bc,41094669,bfc4ba5e,410c4a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f413897,3ef207ad,3e2b8598,bf461d67,bfa614e2,be8b3b7b,c01a7c34,4076cb40,bf7996aa,40545120
c01d9e35,bf64b6c7,be4f5f0c,beb3b66e,bcdb8196,3cf73ade,bcd92217,400f9fa7,40c9903f,c0e3a760
be93a0c4,3f7a2dd1,bf8c6f7d,bf95ccb3,bf23847f,be9cc398,3edfefd3,3ff7190f,40056e3d,408c5f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e617e83,3f0b70b3,3e620a3f,becb8a77,3d8241e4,3d96b6ce,3d814588,4001f62c,bd4a7420,410d740d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cdd01,c00995d4,3f57abe7,3f55a807,3f010ed0,bf572ffb,3e5c0731,401bc8c8,bfa9e4f9,c072d6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b8b7,bf71242e,3d05af5b,3e1063ec,3d22a07c,bc851fee,bccf2af7,41714ab6,40a680bc,408c7956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb57811,c003727b,3e8e52d2,beee175b,3cd5cc86,3cb5e70c,3dff50ff,40622e37,407eb291,c0c8e8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0dd1,bff05078,bf15ae70,4057618f,3d8059c5,bd901727,bdca3e95,c01f0720,3ed75d1c,c10013df
40268b12,bfafc9a0,40243b7b,c05f8373,3e0fc6a7,3f0f9d3a,3f767d4b,41a2a0da,4083e17c,bf0813e4
be899c3d,bfb34ea1,bed4c38f,3f4cbff8,3cce72cc,3df96cdc,bd690cda,41513ee1,40b8467c,403b14e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b4e1c,3f467c4b,bff299bc,3ed43840,bd907322,3e1d8a95,3dca6551,bfea3cae,40690eec,c0244919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be627668,beb4f505,be7e1000,bfd8bd14,3d23d7b0,3e86d5cb,be0d1eaa,3fb717d6,3fe32b3e,bf6090ee
3dce8bb8,c0168449,3e24eb98,3f96a3b1,bd3aa3da,3d238d70,bdf7a1d1,3feb2a3e,3fad75fd,c10525b5
bf81551b,bfd342d6,bf019b9d,40575b06,3f77ffdb,bec96f1a,3b91a030,c098df8f,3e890d1e,c0e4cc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069c06a,40320b05,400d4f01,c0af57e3,3df2be82,bd65cfb7,3dbe554f,40f29376,c0923bb0,41622f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea407d,bf12db91,3f357ba6,3f0e7f1a,bcbbfdc2,3daa6fce,be0e38b6,3fb06584,3f70945e,c0bac72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc84898,3f6c1b3a,3fca9bb4,bf99dca9,bdd81077,3e507518,bdd9f3ed,40a5e64b,bff137c4,40c4ee16
bf93781c,3e7571fd,bfa5a213,3e2a6c80,bed0d486,c04504dc,c080111f,bfb1ef1b,3fe60dfa,bfc8d7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c82592,be2a22d8,40b2f7b3,bfa6f3df,3b6a2b80,3d9fd35c,bd869f97,c118c972,c1924773,40d63305
405cf352,c00f31f5,402279ab,3f657d41,3c1bfa90,3c7f0e40,3e820ae3,40bf1736,c0b33205,3f91c2bc
3f915cb8,bfcd52b4,bea0f844,3fee3a36,be1eefde,3e24a551,bd70524f,3ddae3a4,bfcc9bae,c0cd5892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b64ff,3e231370,bca83098,be8265a8,3d97ea37,3df85e06,3d7c889f,c0a8ef4c,bfcc126b,4114e201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcddebc,c00c6fff,3e27db6a,3ebea1c1,bc1ad47c,3da5cb73,3ddfb727,41237a32,40a090ea,c0db6082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d3eac,3ef1d3c4,bfb6e5cb,3d9b867c,3ef658a7,bed54beb,3fead240,c022b97e,3f5447a1,3e452c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053253e,3d80ed3b,bd959de4,3be3ead0,3d273cfd,3da30ba6,3cbd039d,c08e4130,408dc568,c13c2607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb3f9,c008cd24,3faad7bf,4051623b,3fee9bdc,be66a792,3e1ca5b9,c0020f20,c0851b9c,c09e7bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda550a,3d85496f,bc23f610,3e864567,bd936f60,bd1c797a,bce1e1c5,414a2cf6,40d02e92,40668a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40623c04,bd97e1a0,40889845,bf558e7e,be0e9687,3ebd8313,be4b3d52,417691c4,bfbc727d,4060de02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1986a,bfa9c84b,be1b3c13,3e941e24,3cf34933,3dd01266,bbd82b96,40742b4e,3f9234ae,c1407154
405aa817,c04c7750,403bde66,3f94f02f,3f5e2791,bec211f5,bd0b8644,402f693f,c0c82fae,c0723deb
3f73c600,c0620c6c,3eec7dab,3f3548a9,bde3f9ba,3da4e85c,bdb14893,bfea9ca0,c0517f06,c106a67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7111c0,bfb132c8,bd3789b8,bcdaef98,bcb2efdf,3d1b4a92,bd37ade8,c0763c99,bfb6c836,c00eafcf
bfad1219,bfc22001,bf5b9dd7,4056e1a3,3e7eca76,3f8a3b02,3e6ab5ae,c0419070,40082cb5,c102c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062c227,c05dda70,397a4400,be313137,3b9b9da8,3a4faf20,3dded69c,40916793,c09545a0,3e3dac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be140ff8,bfddf0a4,beaeb7da,3f783d09,3c9946fe,3e5a35b4,bda042c0,4154ca5b,40b929ba,3f3abad4
c05bbd22,bd7a4d9c,c031b1d3,be6a9476,3fea3bce,3f47bcf1,3f3cb0a4,3e676366,40e682fd,bfff11f5
be9ca298,bfbc6b4c,bee9b592,3f427b01,3c334f72,3e4d0a21,bddc50ca,41443de9,40b75ca4,3fb16915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2928cf,bf90aa70,be584dc8,3fe3bace,bedee4b1,3f803171,bf50fcc4,bfa9a361,3fb0262f,c0a3ed91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd858eb,bf8b56a3,bfa835cf,404d6ad6,be04f736,3f23aab6,be4c9187,c08cec32,40063df8,c0dd405f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5d2a2,bf8912d9,3fd7657a,4033430f,3f4612fe,bf15ab63,3e007729,bf162a78,c0366a6e,bfc4f324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f2bfb,3f32b771,3f0741ae,3d655e44,3d757bc8,3dafce36,3ced69f6,c0957c90,c05a7234,40c97853
3f19731a,bfd65360,bc033ac0,3e9e2fe7,3d27ca21,3d846ceb,3ac2a340,413c654e,4096e349,c04029fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f621d,bfaaba01,bfa82cd0,3ff55b23,3cb98e26,bdba6ee2,3c878da8,3eb2ece4,4005e394,c0ec4c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be419bef,bfe5a480,be9306d4,3f709a13,bc97d1f2,3e9652c1,be0baa8b,414a93d5,40aeb5cb,bf593256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf418974,bd9e0444,be821747,3f5218de,bdb528d0,c0790111,3fce4909,bffe0428,3dfeb080,3fa0a5b9
3f9f61f9,bebf98ae,3e805afc,bd1ec62f,3d2f7d58,3d29cede,3b85c1f0,41366d60,401d39ab,40b17d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15dc7f,bf94a435,bf77a070,3df49870,bc97303d,bdee945c,bd2a620b,41330568,40ef9922,3e90e55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0350211,40389cdf,c02f82c0,bfcc9812,3d679cef,bc8d4b44,3b886350,3fa0bb3c,40d185bf,40eaae84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c931f,4032824c,3ef98721,3e3ef3e4,3d5e0d00,3e7f2cac,be59a822,c16cf57b,c0e16a45,40b060dd
3fb4fdf2,3fa281a0,bf3af29e,3e840b4c,3cd6e6ec,3d60cfee,bcb88ed2,4001ded9,bf84f638,c0ac0a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb59c20,bfcd32b3,3f997047,bff84efd,3ec0ab19,c01a1e23,bf44a94c,4140f8f9,3feba54e,bfe37d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae3563,bfc03389,bf928c31,403690cb,bd53127e,3e94211e,bdc1bfff,c042c7af,400ac8e4,c0e1eafe
409c8e73,bff95ecb,408b77a6,3f5f239b,3fa9e05b,be963262,bccf4038,3e82d531,c119c7ca,c00e0583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89b0c0,bf817424,3f6746e5,bf53fd3f,bedb8187,3ffc16f5,bfc2ecc9,410fa347,40aedeb8,c0097bae
bed2ad9e,bf7dd9e9,bf067992,402d6384,bb3de900,3f904b3b,3d1b5ca2,c09ab175,bf6a848e,c0a718da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40215684,be9bd718,3fd8f102,c098cd9c,be22cb8d,bd7bd304,bc999b90,4128dbd9,bf6c2464,40624637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0756350,40103382,3d21e390,becac38c,bd202d78,bd8837aa,3d7ab0a4,c05fb796,40b7942e,405c623b
bf748d5f,bfee5c1b,bf821367,3f208d1e,3d11de59,bcd5d9a8,bbbff050,4118ca7f,40cee5fe,c08d59fb
405487a0,bfe5f5e6,bff4ac17,bf2eea9f,bc2140de,bcd8caa8,be0706fc,4084c753,c0a03730,be1d25b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f8cba,bfab0dae,bf5762aa,3f6688cf,bd844888,3d6397c3,be0002aa,bf4ddd3c,4004f4a5,c0c7ff6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032bac2,3fb87fe8,3ecc253a,bd2cf43a,3c9988ae,3e51f063,3cf74dd7,4018d56e,c0b0b5e9,bfd94c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10c558,3d89517e,401d0fa9,bf148ee5,bc00a5e4,bd5119aa,be1ac461,4054b34f,3fb9b9f1,bfa829f5
40a1dbc5,3eaa1d82,befeb077,bf2a9931,bca12318,bc8face0,3b45063c,40dbfdac,c1049708,4017f7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081e072,3e390738,bec1108a,be34be6a,3c2084da,3c17dc58,bd891c77,c09debc5,40be6e6c,bfbae442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40705c80,c043ea1d,4063a14a,403ac71a,bf9071d0,3fa790ad,3d2f69f8,409ae138,c0c2b6b3,c0b03e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10e624,c01e39b1,be86bb22,405aca27,3dc0bf23,3f59ce23,bd49e1df,bf038fc4,3fc68e1a,c108c92c
bfa4dac2,bf9ae908,bf5e11a7,bdfef080,3e42012b,bf28b6a2,3f32122d,410b829a,40ddcf40,c0513197
3fe0feb0,bff35e5e,3fb7aeb8,40077ff9,be01838e,3f8438e2,3de9f454,be4d7450,c06d61d3,c04f6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1963d,4018ec0c,bfc4cf43,bf534ca2,beb6c55a,bcda5518,3e0f3c90,c0e6c90d,3ea5bab8,4081a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a1d88,400ce25e,3f0e712c,3e91e635,bd14070f,bdbe335c,bdd714ab,40dbe5b6,404d00c5,40edbf2f
c0c77430,3fc149c3,c0aac001,3f3210d1,c007c6a2,3f072144,3f150ce9,c0978b8c,412eb006,bf7bbacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7a53,bf5f7d33,3f9591b6,3f0cdbd3,bdc8d1bc,bc90e72c,3d4bec8b,bfd5adba,c035b42f,c0b81eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0193805,3ff4f924,3f036ec3,bebcfa5e,bd9fb3f4,3d91b3df,bc8900d1,c00b8d12,404ac79f,c0cfe98e
be55195c,c01542e6,bedb68c5,c00ec74b,3d5bb462,be9253c6,3dc6f359,3e4a8728,3e42a0f0,c0dd7ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16e14e,bfaa6a49,bf08c184,bc186000,3e27958a,bec532b7,bc941f80,40cc7b54,4083a93c,c032b373
c0f12513,4050a6e5,c0def8b3,bf51efbb,be6b1835,3e4466aa,bd07e932,c0e8e741,41483e65,40321b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2d0d,bfa0874c,3f7878ed,4001cb44,be56bded,3f074c1f,bec43945,c07d2bec,c06d966f,c08e348f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf400eaf,3df39f7f,bd664e2c,be0c07a6,bd73e931,bd28a0f0,3d327fc4,bf9a87b7,3fa0a5c7,4097490e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf937c21,be191314,bf95b904,401d14ab,bd9091e2,3fa0a8cc,bc9e0d60,c0bce86e,bd17f640,c0689a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07bf630,3ea2c784,be1adc3b,3e546983,3dca6a84,3e86402a,be5843e8,c0909c41,40b5af8c,c10c1db8
3f99e020,bf5ce848,3fe7866b,c0d0b710,bd8c7614,be3293ae,bf9a034a,4174bbb3,4079c780,40299dfc
c1109427,c0a5b83e,c0ca83aa,41325d05,beb19f69,3f873360,3f54286e,c153f3ce,4161faa5,c1d417dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6461e,3ea10a36,40ebdea8,bf754a15,3ead5079,bed07537,bed20b80,4099f06c,c1545c71,412a5ace
3fac924c,3f467d93,bfb695bd,bf49a3b7,be7a9bad,bf603881,3d13c2b0,417a96c4,40906adf,4195105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eabc2b,c0edba9a,c095baf0,411532eb,3c969510,3f18e745,3ee125c3,4019cd21,418c6857,c1f16352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40142ec5,bfe48ef3,3fd60895,c0befd2e,be8175b6,beca636e,3c8fb942,41b93d98,4072951e,40ad1bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c014b,c11208a4,c0b0ee90,412c94b8,be37eeec,bf50792b,bf35c93d,410bb723,41cfffc6,c212aa17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
