# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed9f2fc,3cc0dad6,3f3ebb92,bfc65dd0,bc83719b,3fc8aa46,3f8d8052,3ef5c28f,3e5f3b64,3ee6a7f0,bed36d21,3cc0d647,3f2d91f3,bf7ff178,bc837029,3f7fffaf,3f64c826,3eec6e52,3e5d77d2,3edeeecf,3f692765,3f7fedd7,3f3c2c84,3cac7f65,3f7ff790,3b4b292f,3ee5bce7,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e7a7,3f0245b1,3ee01ee3,3ed73258,3ec575fa,3e6c6046,3e644fe6,3e428ed7,3de65e24

# JACOBIAN - 9 x 10
3c1cd9f9,bb8bf83c,bb3482c1,ba2dbfc0,3a38d5c4,3b306244,bb355b75,3f4c6d5c,3ea152f2,3f205026
3f8fc508,c00762e0,3fafa615,c01588f7,3b894670,3d6842b0,be00268e,4095456f,bf5a20e4,c028ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e346dd6,3f59163b,3ea2778e,bdbb5aec,3e19385f,bd0b54b4,3df4cfac,409b157d,3fef0b03,4088989e
400b96ec,3ffec937,3facf84d,be92641e,bc7c4730,3de5e65c,3d4767c8,4109466e,bfc4ba62,410c4a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40e162,3ef21e26,3e2ba35e,bf461dd8,bfa61b75,be8b41d6,c019da63,4076cb4a,bf7996b0,40545128
c01d30ba,bf64c218,be51b23e,beb3b3a2,bcdbb11e,3cf73aa8,bcd59c7a,400f9faa,40c99048,c0e3a768
be927c5c,3f7a37fa,bf8c7e0e,bf95ce2c,bf237925,be9cc162,3edf5cd2,3ff71916,40056e43,408c5f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e55b3,3f0b74f2,3e5e6bd9,becb8608,3d826282,3d96c1fc,3d810b2d,4001f633,bd4a7460,410d7412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dd39a,c0099937,3f572062,3f55afa8,3f011b13,bf572dbe,3e59137c,401bc8ce,bfa9e4fe,c072d6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17bc06,bf712aee,3d00585d,3e106666,3d22afe5,bc851e42,bcd0d374,41714abf,40a680c1,408c795c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4204a,c003762c,3e8c95e6,beee1632,3cd5cc64,3cb5f81a,3dfebfea,40622e3c,407eb29b,c0c8e8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091db2,bff057c9,bf1395ca,405763a4,3d80635b,bd901735,bdca4ba8,c01f0728,3ed75d20,c10013e4
402754e0,bfafd146,4023e9ae,c05f8721,3e0fd953,3f0f9da0,3f756202,41a2a0e0,4083e183,bf0813f8
be84cd92,bfb353c0,bed3d706,3f4cc1fc,3cced452,3df97426,bd689a63,41513ee9,40b84683,403b14e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00af408,3f46815c,bff0141c,3ed42ec3,bd906e36,3e1d8de7,3dcaca9e,bfea3cb7,40690ef4,c0244920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61b010,beb4f61a,be7f7d44,bfd8c06b,3d23bdd8,3e86d4fc,be0d2eac,3fb717e0,3fe32b48,bf6090f9
3dd40940,c0168861,3e2dc224,3f96a4c5,bd3a8ac2,3d23966d,bdf63f29,3feb2a45,3fad7600,c10525ba
bf80dc14,bfd34af8,befef966,40575d01,3f77fefd,bec97048,3b4c11e0,c098df98,3e890d1e,c0e4cc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40691e88,4032127c,400ae2f0,c0af57d6,3df2edca,bd65c720,3dbc529e,40f2937e,c0923bb4,41622f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea8889,bf12e956,3f352fb9,3f0e7efc,bcbc491a,3daa6d7f,be0e0d7a,3fb0658b,3f709463,c0bac730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc81b0c,3f6c255a,3fc7d9f8,bf99d846,bdd7fb94,3e507626,bdd8c0e2,40a5e652,bff137ca,40c4ee1f
bf931f35,3e755ec1,bfa54d84,3e2a74e4,bed0c71c,c0450612,c07f7ad0,bfb1ef1e,3fe60dfe,bfc8d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7c1c6,be29fbe8,40b1f45e,bfa6ed80,3b708e80,3d9fe372,bd872c32,c118c978,c1924778,40d6330c
405cffe3,c00f34d6,4020341d,3f658fa9,3c1be990,3c7f06c0,3e8162f8,40bf173d,c0b3320c,3f91c2c4
3f9130b9,bfcd547d,bea28f56,3fee3fe5,be1ee516,3e24a5ce,bd6cf81c,3ddae370,bfcc9bb8,c0cd589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dbf4c,3e230a3c,bcca2422,be82609c,3d98122a,3df86823,3d7b8eb1,c0a8ef52,bfcc1278,4114e208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb87b72,c00c75eb,3e2d107c,3ebe9bb3,bc1b7ba4,3da5c6fe,3dde89ef,41237a38,40a090f1,c0db608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d846a,3ef1d3a4,bfb783b7,3d9b8534,3ef683c4,bed54609,3fe9dec8,c022b984,3f5447a4,3e452c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052aa83,3d80e23d,bda08510,3be53fe0,3d2766d4,3da31165,3cba2bc6,c08e4134,408dc56e,c13c2610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb1be,c008d024,3fa97263,40516560,3fee97ba,be66abac,3e18d664,c0020f25,c0851ba2,c09e7bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed630d5,3d850d03,bc0761f0,3e8641c7,bd93861a,bd1c8762,bce29253,414a2cfe,40d02e9c,40668aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406280c2,bd97eff8,40883826,bf5591f2,be0eb590,3ebd7ed8,be4a34c7,417691ce,bfbc727e,4060de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2cb7c,bfa9ce5f,be15d17a,3e941dad,3cf39304,3dd0190d,bbd1835a,40742b55,3f9234b2,c140715c
405aad48,c04c79eb,403b1376,3f94f300,3f5e0d27,bec21ac9,bd0ab0b2,402f6946,c0c82fb4,c0723df2
3f74983c,c06210a3,3eea7ead,3f354d60,bde3cd70,3da4ed7c,bdb1a81c,bfea9cb2,c0517f0e,c106a682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cce90,bfb133d1,bd3d8348,bcdae340,bcb27656,3d1b5c00,bd375f5d,c0763ca8,bfb6c83f,c00eafd4
bfac7f54,bfc2293c,bf58d5b4,4056e2a1,3e7ea130,3f8a3a77,3e6a9475,c0419078,40082cb9,c102c5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40629b6e,c05dda01,bad49e00,be312cf2,3b9b4510,3a4f1f20,3ddf66a1,40916797,c09545a6,3e3dac20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09808e,bfddf782,beacc38d,3f783ecb,3c998f34,3e5a38f6,bd9fd0ac,4154ca63,40b929c0,3f3abadc
c05b5491,bd7ad9ac,c031eb36,be6a8d34,3fea357e,3f47bca0,3f3b621c,3e676368,40e68306,bfff1200
be97bb69,bfbc7144,bee866de,3f427c70,3c33ae2f,3e4d0c5f,bddbc05a,41443df0,40b75cab,3fb1691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28df85,bf90b012,be4f3a64,3fe3bd83,bedeb468,3f80333a,bf5061d7,bfa9a368,3fb02637,c0a3ed98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7ef26,bf8b5d84,bfa66884,404d6c34,be04f118,3f23ab24,be4bafa4,c08cec36,40063dfd,c0dd4067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5bb9f,bf891867,3fd5f4d7,40334572,3f4604d5,bf15ab5e,3dfeee52,bf162a7c,c0366a76,bfc4f328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e10c9,3f32bddc,3f080152,3d657e00,3d759197,3dafd596,3cef2d02,c0957c94,c05a7240,40c9785c
3f1bbe98,bfd65cae,bb894180,3e9e2bb3,3d27955e,3d84658a,3a8cc580,413c6556,4096e350,c0402a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ee758,bfaabd2e,bfa7204e,3ff55d3e,3cb99862,bdba7166,3c895d88,3eb2ece4,4005e397,c0ec4c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37303e,bfe5ac14,be912fdd,3f709bdb,bc97a962,3e965419,be0b2684,414a93dc,40aeb5d2,bf593260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4166eb,bd9df7e0,be7d2cac,3f521793,bdb47b04,c07900d5,3fcd6b0c,bffe0431,3dfeb070,3fa0a5c1
3f9fd26d,bebf9c83,3e7cf9c8,bd1ea397,3d2f9423,3d29d32a,3b804548,41366d68,401d39b2,40b17d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf131214,bf94ab4a,bf75a430,3df47398,bc97983c,bdee9aff,bd2c68ac,4133056d,40ef992a,3e90e550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034f99d,4038a11c,c030824c,bfcc9680,3d678558,bc8d5408,3b84f560,3fa0bb43,40d185c6,40eaae8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29ff20,403286bd,3ef6e3ec,3e3f09e1,3d5e443c,3e7f343e,be581894,c16cf584,c0e16a4d,40b060e4
3fb5368e,3fa287bc,bf3a1a96,3e840c29,3cd733ec,3d60e234,bcbbf3d7,4001dedf,bf84f639,c0ac0a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6f1af,bfcd392f,3f98f899,bff8516d,3ec09bf8,c01a1f6c,bf445a41,4140f8ff,3feba55b,bfe37d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadbce7,bfc03ade,bf91109f,40369293,bd52e004,3e9420fb,bdc12a51,c042c7b8,400ac8e8,c0e1eb06
409c6b6e,bff95cf3,408bc13a,3f5f246a,3fa9e505,be9631ea,bce0af50,3e82d538,c119c7d1,c00e0589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d951888,bf817b48,3f67b847,bf5403ce,bedb91bf,3ffc162f,bfc23cd4,410fa34c,40aedec0,c0097bb4
bed2a5b6,bf7de16a,bf04c7a1,402d64d3,bb4179c0,3f904b6a,3d1dda2a,c09ab17b,bf6a849a,c0a718e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402169a1,be9bcf1e,3fd5bb78,c098ce7a,be22c684,bd7bbfe8,bc999db8,4128dbdf,bf6c245c,40624640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0754336,40103722,3cf94900,becac09d,bd204282,bd8838f8,3d795b50,c05fb79e,40b79435,405c6243
bf71e4fa,bfee65e4,bf7fe3f2,3f208630,3d11a5bf,bcd5f640,bbd07ed0,4118ca86,40cee606,c08d5a01
4054baaa,bfe5fec4,bff58bc6,bf2ee773,bc21263a,bcd8d620,be067f09,4084c759,c0a03737,be1d25c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ef1c2,bfab0fd3,bf5352fa,3f6687ae,bd844aa0,3d639998,bdfebea1,bf4ddd48,4004f4a9,c0c7ff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032747b,3fb88864,3ecceace,bd2ce29a,3c9a23c3,3e51f330,3cf272e5,4018d577,c0b0b5f0,bfd94c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e122af8,3d898fb6,401c9365,bf148edf,bc011e70,bd511d88,be1a627c,4054b356,3fb9b9f5,bfa829f9
40a19a96,3eaa2538,befd88de,bf2a9c58,bca0d302,bc8fa5d8,3b35adf4,40dbfdb4,c104970e,4017f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081a92b,3e392f6c,bec160d4,be34c26c,3c210116,3c180a48,bd87d6c2,c09debcc,40be6e74,bfbae44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070862a,c043ee2a,40641353,403ac846,bf906e11,3fa7910a,3d33e964,409ae13e,c0c2b6ba,c0b03e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f4709,c01e3e8b,be82a894,405acba4,3dc06d8c,3f59cc66,bd47adc8,bf038fd0,3fc68e20,c108c932
bfa3d78c,bf9af2d8,bf5bc86e,bdff2e14,3e420426,bf28b69e,3f3148ff,410b82a0,40ddcf4a,c051319f
3fe1397d,bff3657a,3fb4a055,4007834c,be019927,3f8437d6,3de8abd1,be4d7460,c06d61da,c04f6a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be895c3b,400ce4f8,3f0c26b4,3e91ed72,bd13eef6,bdbe351a,bdd69979,40dbe5c0,404d00ce,40edbf38
c0c75484,3fc145aa,c0aaee90,3f3214af,c007c883,3f0721ba,3f15531b,c0978b90,412eb00e,bf7bbad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9ce44,bf5f7e4e,3f94919c,3f0cdf54,bdc8ca47,bc90e2b8,3d4d6626,bfd5adc4,c035b434,c0b81ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0193e46,3ff4f57f,3f02b807,bebcf782,bd9fb2ee,3d91b42d,bc87db5c,c00b8d16,404ac7aa,c0cfe997
be4fe144,c01545c2,bedd44b4,c00ec7e1,3d5c4c96,be924f34,3dc495dd,3e4a8700,3e42a0f0,c0dd7de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1577e0,bfaa7108,bf06dce7,bc194f80,3e278308,bec53471,bc96695c,40cc7b5b,4083a942,c032b379
c0f11bdc,4050a7bc,c0df4f74,bf51eb06,be6b1850,3e4466d2,bd0948d7,c0e8e748,41483e6e,40321ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99fc0e,bfa088bf,3f79dfd0,4001cd55,be56a3d2,3f074db4,bec3475f,c07d2bf8,c06d9678,c08e3494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf408758,3df37723,bd69a604,be0c071c,bd742130,bd28aab0,3d320952,bf9a87b6,3fa0a5ce,40974914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93a7a9,be191a5c,bf93ffc2,401d1567,bd90d777,3fa0a8f5,bc8f1288,c0bce876,bd17f680,c0689a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c075e94d,3e4ebf00,bdbe7570,3e7da2e2,3dee1d8c,3e86ee8c,be5ec772,c08565e4,40b52ec1,c10f43f9
3f8032a2,bf166800,3fd00fbf,c0d3c442,bde0845c,be35acb8,bf9774f9,41676faa,407c2aad,40477f01
c10ded10,c0ac3e63,c0c4d04a,41337d15,bea23bad,3f877c96,3f50f7a6,c14a260e,41618a0c,c1d6d8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ead57f,3de51e10,40efe167,bf6356e6,3ebce876,becf481f,bed7634c,40ad8c08,c154cd25,4124d8f9
3f984492,3f7dcb36,bfc6cd02,bf5cc12e,be8dc7ac,bf60d654,3d490234,41702a5d,40915a6e,4197fde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7d18a,c0f090af,c092b1bb,4115af70,3d00865c,3f1926d8,3eddc764,402ab461,418c5018,c1f2933a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017152a,bfea5487,3fd5811b,c0be7e3a,be7bca1c,beca1ba8,3c5dad34,41ba534a,40723179,40aaabe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c55af,c110d2b7,c0aef877,412c26a3,be43faa4,bf50b50d,bf33a3d6,4107ff2d,41d0152c,c212246e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
