# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed919b4,3cbfc87e,3f3e01aa,bfc660b2,bc8212c4,3fc8af12,3f8d5b2b,3ef5c28f,3e5f3b64,3ee6a7ef,bed2a72a,3cbfc401,3f2d091e,bf7feb9d,bc82115d,3f7ff904,3f64a698,3eec6e51,3e5d77d1,3edeeece,3f69542c,3f7fee0a,3f3caa5f,3cabdce0,3f7ff7bd,3b425900,3ee641b4,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e93a,3f024326,3ee02c39,3ed72df9,3ec56fae,3e6c595f,3e644a5d,3e4282e9,3de64df2

# JACOBIAN - 9 x 10
3c1a7296,bb8bd27a,bb308272,ba2d4090,3a3887fb,3b304bdc,bb355ed6,3f4c6d4d,3ea152e8,3f205019
3f8f7607,c0075f7c,3fb040ad,c0158879,3b88e6f0,3d6815b8,be0017dd,4095456a,bf5a20f8,c028ffd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e342b0c,3f5912fd,3ea38d70,bdbb3e96,3e1937b5,bd0b5ab6,3df4ece4,409b1575,3fef0af7,40889899
400bb22d,3ffebc51,3fad1af4,be925d39,bc7c2e60,3de5f37a,3d473c44,41094669,bfc4ba5e,410c4a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f410757,3ef205d4,3e2b9ce6,bf461e23,bfa617f6,be8b31e6,c019f088,4076cb40,bf7996aa,40545120
c01d605a,bf64b5d9,be512898,beb3b15d,bcdb97ec,3cf73b1c,bcd61768,400f9fa7,40c9903f,c0e3a760
be92fb71,3f7a2cfc,bf8c7b21,bf95cf4f,bf237f25,be9cc6fa,3edf7104,3ff7190f,40056e3d,408c5f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fb52b,3f0b705a,3e5f43de,becb8276,3d825139,3d96a5e8,3d811339,4001f62c,bd4a7420,410d740d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d688e,c009958e,3f574185,3f55b5a1,3f011492,bf573369,3e597a80,401bc8c8,bfa9e4f9,c072d6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16dc32,bf7123a1,3d0196b0,3e106855,3d22a7b6,bc85227c,bcd099d7,41714ab6,40a680bc,408c7956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4b5b7,c003722e,3e8cfdc4,beee1531,3cd5cc78,3cb5cd3c,3dfed3df,40622e37,407eb291,c0c8e8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf098611,bff04fe0,bf1412fd,4057653d,3d805e46,bd901715,bdca4a0c,c01f0720,3ed75d1c,c10013df
4026fd41,bfafc900,4023fd3a,c05f89ff,3e0fcf6b,3f0f9ca8,3f7588c6,41a2a0da,4083e17c,bf0813e4
be86e44c,bfb34e36,bed40ea8,3f4cc387,3ccea0a4,3df961e4,bd68aa2c,41513ee1,40b8467c,403b14e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b1b37,3f467be1,bff0aaf4,3ed4272e,bd9070cf,3e1d8596,3dcabcfe,bfea3cae,40690eec,c0244919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be620650,beb4f4f8,be7f293c,bfd8c302,3d23cb88,3e86d704,be0d2c9a,3fb717d6,3fe32b3e,bf6090ee
3dd1a6a8,c01683f4,3e2bb4e3,3f96a596,bd3a9807,3d237fce,bdf66fa4,3feb2a3e,3fad75fd,c10525b5
bf8110b4,bfd3422c,befff69a,40575e84,3f77ff70,bec96d5e,3b57ef40,c098df8f,3e890d1e,c0e4cc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406964f5,40320a6a,400b737e,c0af57bf,3df2d4b9,bd65dccf,3dbc98cf,40f29376,c0923bb0,41622f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea6950,bf12da72,3f3541f7,3f0e7edc,bcbc212c,3daa7356,be0e1379,3fb06584,3f70945e,c0bac72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82eea,3f6c1a68,3fc87ea4,bf99d4be,bdd8069e,3e507390,bdd8eade,40a5e64b,bff137c4,40c4ee16
bf9345e3,3e75739b,bfa561b9,3e2a7b88,bed0ce38,c0450313,c07f91d0,bfb1ef1b,3fe60dfa,bfc8d7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7ed35,be2a2620,40b23137,bfa6e861,3b6d2c60,3d9fbb0e,bd871929,c118c972,c1924773,40d63305
405cfa81,c00f31bb,4020bbcc,3f659e48,3c1bf2e0,3c7f1920,3e8179ef,40bf1736,c0b33205,3f91c2bc
3f9143e5,bfcd528f,bea23147,3fee4459,be1eeac9,3e24a498,bd6d6d17,3ddae3a4,bfcc9bae,c0cd5892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb9b1,3e231431,bcc240b4,be825c8b,3d97fcff,3df84ec4,3d7bb0e9,c0a8ef4c,bfcc126b,4114e201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1c651,c00c6f83,3e2bdb44,3ebe96d3,bc1b231c,3da5d239,3ddeb320,41237a32,40a090ea,c0db6082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d662c,3ef1d3c3,bfb75f9a,3d9b8430,3ef66ce5,bed554dc,3fea0020,c022b97e,3f5447a1,3e452c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052dfe8,3d80ee22,bd9dfce2,3be64f50,3d2750a6,3da302f7,3cba8ee9,c08e4130,408dc568,c13c2607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb2c9,c008cce6,3fa9c5ff,405167d0,3fee99e6,be66a15b,3e195b41,c0020f20,c0851b9c,c09e7bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7fd8b,3d854e6e,bc0e0650,3e863ed8,bd937a10,bd1c646d,bce27a79,414a2cf6,40d02e92,40668a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406262fa,bd97e068,40884eef,bf5594a7,be0ea51a,3ebd898a,be4a58ee,417691c4,bfbc727d,4060de02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee24626,bfa9c7cd,be17143b,3e941d45,3cf36bec,3dd0085d,bbd26bb6,40742b4e,3f9234ae,c1407154
405aab1c,c04c771b,403b433d,3f94f534,3f5e1b22,bec2049d,bd0acdec,402f693f,c0c82fae,c0723deb
3f743cfd,c0620c15,3eeaf63f,3f355110,bde3e4e0,3da4e0a4,bdb19b3f,bfea9ca0,c0517f06,c106a67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ea8b0,bfb132b2,bd3c2040,bcdad948,bcb2b6b3,3d1b303a,bd376a38,c0763c99,bfb6c836,c00eafcf
bfacbf29,bfc21f41,bf597be7,4056e35d,3e7eb70a,3f8a3bde,3e6a992c,c0419070,40082cb5,c102c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062ac55,c05dda79,ba9bee80,be312981,3b9b7408,3a508380,3ddf5339,40916793,c09545a0,3e3dac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e172d,bfddf015,bead3859,3f784021,3c9968fd,3e5a30d1,bd9fe057,4154ca5b,40b929ba,3f3abad4
c05b8216,bd7a41ec,c031de73,be6a875c,3fea38d3,3f47bd79,3f3b8fc8,3e676366,40e682fd,bfff11f5
be99dcce,bfbc6ad0,bee8b562,3f427d87,3c337c03,3e4d06cb,bddbd432,41443de9,40b75ca4,3fb16915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28ff70,bf90a9f9,be51570c,3fe3bf97,bedecdf6,3f802ec3,bf507716,bfa9a361,3fb0262f,c0a3ed91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd81d2e,bf8b5613,bfa6d444,404d6d3a,be04f454,3f23aa1d,be4bce8e,c08cec32,40063df8,c0dd405f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c5ae,bf891267,3fd64b37,4033474b,3f460c53,bf15ab6b,3dff3432,bf162a78,c0366a6e,bfc4f324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e8be0,3f32b6eb,3f07d537,3d65971c,3d758605,3dafc313,3ceeefce,c0957c90,c05a7234,40c97853
3f1abf66,bfd6529d,bba659c0,3e9e284e,3d27b14d,3d84781f,3a941aa0,413c654e,4096e349,c04029fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f1cc9,bfaab9c1,bfa75f43,3ff55ed9,3cb992f7,bdba6b23,3c891e70,3eb2ece4,4005e394,c0ec4c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bb755,bfe5a3e2,be919dc3,3f709d36,bc97bed5,3e9650c1,be0b389a,414a93d5,40aeb5cb,bf593256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4175ff,bd9e0554,be7ece6a,3f52167b,bdb4d720,c079017c,3fcd896d,bffe0428,3dfeb080,3fa0a5b9
3f9fa1a0,bebf9860,3e7dd8dc,bd1e8801,3d2f880c,3d29c867,3b81049c,41366d60,401d39ab,40b17d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf144886,bf94a39f,bf761b19,3df45632,bc976125,bdee8a61,bd2c2240,41330568,40ef9922,3e90e55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034fd59,40389c87,c030477a,bfcc9533,3d6791d4,bc8d3df8,3b856cc0,3fa0bb3c,40d185bf,40eaae84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1df0,403281f0,3ef781a5,3e3f1b50,3d5e2704,3e7f2148,be584f24,c16cf57b,c0e16a45,40b060dd
3fb51e06,3fa2811f,bf3a4d66,3e840cc9,3cd70b1a,3d60b434,bcbb7dd8,4001ded9,bf84f638,c0ac0a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb65d5b,bfcd322b,3f9914e7,bff85349,3ec0a3f6,c01a1c3c,bf44652a,4140f8f9,3feba54e,bfe37d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadf14f,bfc032ef,bf91694f,403693f1,bd52fac0,3e94215c,bdc13edb,c042c7af,400ac8e4,c0e1eafe
409c7ab3,bff95ef4,408bb093,3f5f24fc,3fa9e28a,be963326,bcde5018,3e82d531,c119c7ca,c00e0583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d902408,bf81738d,3f679eb7,bf5408f5,bedb891d,3ffc1832,bfc254f0,410fa347,40aedeb8,c0097bae
bed2a93c,bf7dd94d,bf052ce9,402d65d0,bb3f9600,3f904afe,3d1d8386,c09ab175,bf6a848e,c0a718da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40216163,be9bd7c1,3fd67b18,c098cf20,be22c92a,bd7bf040,bc999d98,4128dbd9,bf6c2464,40624637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075513e,40103337,3d054cd0,becabe3c,bd203757,bd8835b2,3d7989ee,c05fb796,40b7942e,405c623b
bf730cad,bfee5b4d,bf807127,3f2080a1,3d11c3b1,bcd5ae80,bbce3e20,4118ca7f,40cee5fe,c08d59fb
4054a490,bfe5f52e,bff55896,bf2ee4e3,bc213452,bcd8b928,be0691a4,4084c753,c0a03730,be1d25b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f3524,bfab0d80,bf54454d,3f6686b6,bd844983,3d639502,bdfeeb4f,bf4ddd3c,4004f4a5,c0c7ff6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40329313,3fb87f36,3eccbd87,bd2cd4a6,3c99d18d,3e51ec2a,3cf31c39,4018d56e,c0b0b5e9,bfd94c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e118fbe,3d894c5e,401cb0c9,bf148ecf,bc00dea2,bd5113de,be1a6ff1,4054b34f,3fb9b9f1,bfa829f5
40a1b6f6,3eaa1cdc,befdce5b,bf2a9ece,bca0fd76,bc8fb7a0,3b37c4fc,40dbfdac,c1049708,4017f7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081c13b,3e3903ec,bec14ec8,be34c586,3c20bf5a,3c179730,bd880339,c09debc5,40be6e6c,bfbae442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40707426,c043e9c9,4063f98f,403ac927,bf90700a,3fa79029,3d334cfa,409ae138,c0c2b6b3,c0b03e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ffb6e,c01e394c,be839b47,405accc4,3dc098c2,3f59d0d2,bd47fabc,bf038fc4,3fc68e1a,c108c92c
bfa4483a,bf9ae83b,bf5c5121,bdff5efa,3e42028b,bf28b6b3,3f316486,410b829a,40ddcf40,c0513197
3fe12007,bff35dcc,3fb556c1,400785e6,be018db6,3f843a80,3de8d8bc,be4d7450,c06d61d3,c04f6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89b047,400ce228,3f0caf73,3e91f329,bd13fbb9,bdbe30c2,bdd6aa6b,40dbe5b6,404d00c5,40edbf2f
c0c7625a,3fc14a1a,c0aae44b,3f3217b9,c007c782,3f072096,3f1549ae,c0978b8c,412eb006,bf7bbacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca884d,bf5f7d22,3f94cd9e,3f0ce216,bdc8ce36,bc90edf4,3d4d32f0,bfd5adba,c035b42f,c0b81eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0193b9d,3ff4f971,3f02e2e8,bebcf52e,bd9fb375,3d91b377,bc880372,c00b8d12,404ac79f,c0cfe98e
be5225d8,c01542ab,bedcd6d3,c00ec84f,3d5bfbf4,be925abb,3dc4e86a,3e4a8728,3e42a0f0,c0dd7ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1614f6,bfaa69bd,bf074df6,bc1a0db0,3e278cd3,bec53026,bc9619c8,40cc7b54,4083a93c,c032b373
c0f11ff3,4050a6d4,c0df3c03,bf51e73a,be6b183c,3e446675,bd09192c,c0e8e741,41483e65,40321b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a1167,bfa0872f,3f798d31,4001cef0,be56b1a2,3f0749c5,bec36873,c07d2bec,c06d966f,c08e348f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4052fe,3df3a2d8,bd68dfe0,be0c06a2,bd740387,bd289244,3d321998,bf9a87b7,3fa0a5c7,4097490e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9394ce,be19127c,bf9466cb,401d15f2,bd90b292,3fa0a899,bc911ca4,c0bce86e,bd17f640,c0689a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07628d2,3e4eae40,bdb69f5c,3e7dc39f,3dee0510,3e86e2de,be5ed727,c08565dd,40b52eb8,c10f43f0
3f800f57,bf166bc4,3fd03f16,c0d3c5ca,bde09e18,be35cb24,bf978641,41676f9d,407c2aa1,40477ef0
c10e09b0,c0ac36b2,c0c52b5f,41337dac,bea228d6,3f877f1f,3f50fcf6,c14a2604,41618a00,c1d6d8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eaef52,3de45800,40efec41,bf635745,3ebcdf94,becf52fc,bed77d4d,40ad8c01,c154cd17,4124d8ef
3f983c5c,3f7dbde0,bfc72a9b,bf5cc6cc,be8dcc4b,bf60d64a,3d48ce64,41702a4f,40915a67,4197fdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8304a,c0f086ad,c092fb9f,4115aff3,3d00b0c0,3f1927e1,3edde18b,402ab45b,418c5010,c1f2932c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016be80,bfea4e5d,3fd67d68,c0be7e47,be7bed1f,beca2b19,3c60c3f8,41ba5341,4072316c,40aaabd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c9625,c110cccb,c0afcc0f,412c25ac,be43d6a0,bf50ac16,bf33c68b,4107ff26,41d01523,c2122465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
