# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed915fd,3cbfc159,3f3e06ab,bfc660dc,bc821019,3fc8af25,3f8d5e96,3ef5c28f,3e5f3b64,3ee6a7f0,bed2a3c7,3cbfbcdd,3f2d0ccf,bf7ff199,bc820eb3,3f7fffb7,3f64a9d8,3eec6e52,3e5d77d2,3edeeecf,3f6954f0,3f7fee0c,3f3ca6fc,3cabbc70,3f7ff7be,3b416b32,3ee63577,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11e975,3f024336,3ee02c6e,3ed72e0d,3ec56f74,3e6c5708,3e64486c,3e42821b,3de6492c

# JACOBIAN - 9 x 10
3c1a6827,bb8bd180,bb309e02,ba2d3930,3a388770,3b304b94,bb355e95,3f4c6d5c,3ea152f2,3f205026
3f8f74b0,c0075f6c,3fb03c8a,c0158878,3b88e600,3d681510,be00193f,4095456f,bf5a20e4,c028ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3429ea,3f5912f2,3ea385fe,bdbb3d00,3e1937ba,bd0b5acc,3df4ea3f,409b157d,3fef0b03,4088989e
400bb2aa,3ffebc08,3fad1a0f,be925ce0,bc7c2e50,3de5f3ba,3d47404c,4109466e,bfc4ba62,410c4a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41080b,3ef20542,3e2b9d26,bf461e2d,bfa617f8,be8b31ad,c019ee87,4076cb4a,bf7996b0,40545128
c01d6131,bf64b593,be512c5a,beb3b143,bcdb97c8,3cf73b2a,bcd60c24,400f9faa,40c99048,c0e3a768
be92fdaa,3f7a2cbd,bf8c7b3c,bf95cf66,bf237f38,be9cc716,3edf6f33,3ff71916,40056e43,408c5f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fbb39,3f0b7043,3e5f3e1b,becb8248,3d82511d,3d96a57f,3d811281,4001f633,bd4a7460,410d7412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d66c2,c009957c,3f5740ac,3f55b604,3f01148b,bf573387,3e597110,401bc8ce,bfa9e4fe,c072d6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d864,bf71237a,3d018e24,3e106878,3d22a7af,bc85228a,bcd09f2c,41714abf,40a680c1,408c795c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4b84e,c0037219,3e8cfb00,beee152e,3cd5cc74,3cb5cc98,3dfed213,40622e3c,407eb29b,c0c8e8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0987e1,bff04fb6,bf140fa7,4057655e,3d805e41,bd901717,bdca4a38,c01f0728,3ed75d20,c10013e4
4026fbca,bfafc8d3,4023fcbb,c05f8a30,3e0fcf60,3f0f9ca8,3f758540,41a2a0e0,4083e183,bf0813f8
be86ed74,bfb34e18,bed40d34,3f4cc3a6,3ccea040,3df961a7,bd68a8c4,41513ee9,40b84683,403b14e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b1be8,3f467bc6,bff0a6ef,3ed426c8,bd9070db,3e1d857c,3dcabe44,bfea3cb7,40690ef4,c0244920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6207c8,beb4f4f2,be7f2b94,bfd8c331,3d23cb88,3e86d711,be0d2cd2,3fb717e0,3fe32b48,bf6090f9
3dd19c50,c01683dd,3e2bc304,3f96a5a8,bd3a9829,3d237f84,bdf66b39,3feb2a45,3fad7600,c10525ba
bf8111a0,bfd341fa,beffefd2,40575ea2,3f77ff7a,bec96d5c,3b56d800,c098df98,3e890d1e,c0e4cc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40696631,40320a3c,400b6fa1,c0af57c5,3df2d496,bd65dd36,3dbc9267,40f2937e,c0923bb4,41622f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea68d1,bf12da16,3f354184,3f0e7ee2,bcbc20e0,3daa7374,be0e12f1,3fb0658b,3f709463,c0bac730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc82f47,3f6c1a2a,3fc87a40,bf99d491,bdd806c1,3e507392,bdd8e709,40a5e652,bff137ca,40c4ee1f
bf934690,3e75742e,bfa56136,3e2a7bf4,bed0ce4a,c045030e,c07f8fbf,bfb1ef1e,3fe60dfe,bfc8d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7edfb,be2a2718,40b22f9d,bfa6e81b,3b6d25c0,3d9fba7a,bd871aec,c118c978,c1924778,40d6330c
405cfa72,c00f31ac,4020b82c,3f659f23,3c1bf290,3c7f19a0,3e8177d9,40bf173d,c0b3320c,3f91c2c4
3f91443c,bfcd528b,bea233d7,3fee44a5,be1eeadd,3e24a49c,bd6d625d,3ddae370,bfcc9bb8,c0cd589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cb53a,3e23147b,bcc27724,be825c53,3d97fcd8,3df84e6b,3d7badd2,c0a8ef52,bfcc1278,4114e208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1ef10,c00c6f60,3e2be39e,3ebe9693,bc1b2270,3da5d26d,3ddeaf60,41237a38,40a090f1,c0db608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d65ac,3ef1d3cf,bfb7609c,3d9b8418,3ef66ccb,bed55524,3fe9fd16,c022b984,3f5447a4,3e452c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052e0dc,3d80ee81,bd9e0e64,3be65d70,3d275080,3da302c8,3cba85d0,c08e4134,408dc56e,c13c2610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb2d5,c008ccd7,3fa9c3c8,405167fc,3fee99f5,be66a13b,3e194f0f,c0020f25,c0851ba2,c09e7bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed80572,3d855018,bc0dd850,3e863eb4,bd9379fc,bd1c63ec,bce27cb0,414a2cfe,40d02e9c,40668aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062627f,bd97dff0,40884e58,bf5594d8,be0ea506,3ebd89bb,be4a55a3,417691ce,bfbc727e,4060de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee243e7,bfa9c7a9,be170b97,3e941d44,3cf36b9b,3dd00825,bbd25672,40742b55,3f9234b2,c140715c
405aab19,c04c7711,403b41fc,3f94f55a,3f5e1b46,bec2044a,bd0acb4c,402f6946,c0c82fb4,c0723df2
3f743b78,c0620c00,3eeaf30e,3f35514c,bde3e51e,3da4e07c,bdb19c75,bfea9cb2,c0517f0e,c106a682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6eb0b0,bfb132b2,bd3c29e0,bcdad8d0,bcb2b73b,3d1b2f92,bd376940,c0763ca8,bfb6c83f,c00eafd4
bfacc047,bfc21f07,bf59777b,4056e370,3e7eb73c,3f8a3bea,3e6a98ca,c0419078,40082cb9,c102c5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062acaa,c05dda88,ba9d7900,be312951,3b9b7450,3a508ac0,3ddf550e,40916797,c09545a6,3e3dac20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e2b43,bfddefec,bead353e,3f78403f,3c9968a8,3e5a30bb,bd9fdeee,4154ca63,40b929c0,3f3abadc
c05b82e4,bd7a3e70,c031ded4,be6a8718,3fea38e2,3f47bd82,3f3b8b9c,3e676368,40e68306,bfff1200
be99e627,bfbc6aac,bee8b34f,3f427da0,3c337ba2,3e4d06be,bddbd26a,41443df0,40b75cab,3fb1691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28fffe,bf90a9d7,be514888,3fe3bfbe,bedece33,3f802eb6,bf50752e,bfa9a368,3fb02637,c0a3ed98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd81dff,bf8b55e8,bfa6d166,404d6d51,be04f461,3f23aa20,be4bcbbf,c08cec36,40063dfd,c0dd4067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c5df,bf891248,3fd648f1,4033476e,3f460c6a,bf15ab71,3dff2dca,bf162a7c,c0366a76,bfc4f328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e8e04,3f32b6c3,3f07d66e,3d659894,3d7585f6,3dafc2d2,3ceef570,c0957c94,c05a7240,40c9785c
3f1abb11,bfd65264,bba59100,3e9e2821,3d27b18f,3d847870,3a936e60,413c6556,4096e350,c0402a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f1db8,bfaab9b0,bfa75d99,3ff55efa,3cb992f6,bdba6b0f,3c89244c,3eb2ece4,4005e397,c0ec4c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bcb2a,bfe5a3b5,be919ad3,3f709d53,bc97bf0c,3e9650bb,be0b36f8,414a93dc,40aeb5d2,bf593260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf417648,bd9e05ac,be7ec338,3f521677,bdb4d7cc,c079018a,3fcd86ad,bffe0431,3dfeb070,3fa0a5c1
3f9fa0d2,bebf984a,3e7dd2e6,bd1e866e,3d2f87fc,3d29c844,3b80f304,41366d68,401d39b2,40b17d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf144dda,bf94a374,bf7617f2,3df45488,bc9760ba,bdee8a27,bd2c28c2,4133056d,40ef992a,3e90e550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034fd72,40389c70,c030491a,bfcc9528,3d6791f8,bc8d3da8,3b8561d0,3fa0bb43,40d185c6,40eaae8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b22de,403281d7,3ef77d70,3e3f1c62,3d5e26c4,3e7f2107,be584a2a,c16cf584,c0e16a4d,40b060e4
3fb51da1,3fa280fc,bf3a4c13,3e840cdb,3cd70ad6,3d60b383,bcbb88bf,4001dedf,bf84f639,c0ac0a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb65ad8,bfcd3206,3f99142c,bff85370,3ec0a412,c01a1c35,bf446433,4140f8ff,3feba55b,bfe37d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadf23c,bfc032c4,bf9166f3,4036940d,bd52fb04,3e942166,bdc13cff,c042c7b8,400ac8e8,c0e1eb06
409c7afd,bff95f08,408bb10e,3f5f250c,3fa9e28c,be963332,bcde8818,3e82d538,c119c7d1,c00e0589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d900e68,bf817362,3f679f73,bf54094b,bedb891c,3ffc1846,bfc252c1,410fa34c,40aedec0,c0097bb4
bed2a953,bf7dd922,bf052a36,402d65e6,bb3f92c0,3f904b02,3d1d8b84,c09ab17b,bf6a849a,c0a718e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40216143,be9bd802,3fd675fa,c098cf30,be22c937,bd7bf114,bc999da8,4128dbdf,bf6c245c,40624640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0755187,40103322,3d051160,becabe1f,bd203746,bd8835a6,3d7985ac,c05fb79e,40b79435,405c6243
bf7311c5,bfee5b11,bf806dc0,3f208056,3d11c402,bcd5ad78,bbce7350,4118ca86,40cee606,c08d5a01
4054a43a,bfe5f4f7,bff55a04,bf2ee4c2,bc213458,bcd8b8b0,be068ff3,4084c759,c0a03737,be1d25c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f3654,bfab0d7a,bf543ed2,3f6686b2,bd844986,3d6394fb,bdfee73f,bf4ddd48,4004f4a9,c0c7ff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403293a0,3fb87f04,3eccbec4,bd2cd3c8,3c99d0ff,3e51ec17,3cf30cac,4018d577,c0b0b5f0,bfd94c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e118d08,3d894aba,401cb007,bf148ed4,bc00de2a,bd5113b0,be1a6ebb,4054b356,3fb9b9f5,bfa829f9
40a1b77a,3eaa1cb4,befdcc8f,bf2a9ef9,bca0fdc2,bc8fb7f4,3b3793f0,40dbfdb4,c104970e,4017f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081c1ab,3e3902d8,bec14f50,be34c5b9,3c20beae,3c179590,bd87ff2a,c09debcc,40be6e74,bfbae44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407073e1,c043e9b4,4063fa4d,403ac93b,bf907016,3fa7902d,3d335b6c,409ae13e,c0c2b6ba,c0b03e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ffe8d,c01e3930,be8394ca,405accdd,3dc09920,3f59d0f0,bd47f3b2,bf038fd0,3fc68e20,c108c932
bfa44a2c,bf9ae7fd,bf5c4d7e,bdff61d6,3e420296,bf28b6bc,3f316206,410b82a0,40ddcf4a,c051319f
3fe11f9e,bff35da1,3fb551e1,40078612,be018da7,3f843a92,3de8d4ac,be4d7460,c06d61da,c04f6a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89b1b7,400ce21b,3f0cabd0,3e91f382,bd13fbd6,bdbe30b7,bdd6a8e5,40dbe5c0,404d00ce,40edbf38
c0c7629e,3fc14a3e,c0aae49c,3f3217ea,c007c786,3f07209c,3f154a95,c0978b90,412eb00e,bf7bbad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca8b88,bf5f7d20,3f94cc08,3f0ce243,bdc8ce48,bc90ee20,3d4d37af,bfd5adc4,c035b434,c0b81ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0193b97,3ff4f999,3f02e1c8,bebcf516,bd9fb37e,3d91b37b,bc87ffca,c00b8d16,404ac7aa,c0cfe997
be522fcc,c015429c,bedcd9d6,c00ec85b,3d5bfb60,be925aee,3dc4e0dc,3e4a8700,3e42a0f0,c0dd7de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1617aa,bfaa6993,bf074af2,bc1a18c0,3e278cee,bec5301d,bc962114,40cc7b5b,4083a942,c032b379
c0f1200f,4050a6d7,c0df3c96,bf51e70c,be6b1846,3e44667b,bd091d8e,c0e8e748,41483e6e,40321ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a11ca,bfa0872c,3f798f78,4001cf0d,be56b1cc,3f0749ba,bec36570,c07d2bf8,c06d9678,c08e3494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf405221,3df3a3f3,bd68e54c,be0c06a2,bd740354,bd2891ec,3d321822,bf9a87b6,3fa0a5ce,40974914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf939481,be191254,bf94640f,401d1601,bd90b25c,3fa0a89f,bc90ec98,c0bce876,bd17f680,c0689a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07629f8,3e4eadf0,bdb6d562,3e7dc58f,3dee04e8,3e86e2ba,be5ed5c4,c08565e4,40b52ec1,c10f43f9
3f800ec4,bf166be4,3fd03dde,c0d3c5ee,bde09e60,be35cbb0,bf9784b5,41676faa,407c2aad,40477f01
c10e0a35,c0ac3688,c0c528fa,41337dbf,bea228be,3f877f33,3f50fc89,c14a260e,41618a0c,c1d6d8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eaefce,3de45310,40efec0b,bf635757,3ebcdf8c,becf5334,bed77afb,40ad8c08,c154cd25,4124d8f9
3f983c45,3f7dbd93,bfc72821,bf5cc72b,be8dcc5c,bf60d65b,3d48d330,41702a5d,40915a6e,4197fde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e831f7,c0f08678,c092f9ac,4115b004,3d00b108,3f1927f1,3edddf33,402ab461,418c5018,c1f2933a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016bd0f,bfea4e40,3fd676ac,c0be7e53,be7bed70,beca2b62,3c607b1c,41ba534a,40723179,40aaabe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c9747,c110ccae,c0afc667,412c25a7,be43d65a,bf50abfd,bf33c365,4107ff2d,41d0152c,c212246e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
