# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed853eb,3cbfa87d,3f3d5c54,bfc65f8b,bc81a811,3fc8aeb6,3f8d3a1d,3ef5c28f,3e5f3b64,3ee6a7f0,bed1f2d5,3cbfa403,3f2c8f21,bf7ff18b,bc81a6ae,3f7fffb6,3f648902,3eec6e52,3e5d77d2,3edeeecf,3f697ccb,3f7fee11,3f3d19f8,3cac10ac,3f7ff7cb,3b424931,3ee6b7bd,3f63121a,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11eb06,3f024117,3ee038c2,3ed72744,3ec567e6,3e6c5587,3e644a54,3e427e4f,3de647bc

# JACOBIAN - 9 x 10
3c184273,bb8bce15,bb2cf330,ba2d7330,3a38706a,3b304d9c,bb3561e2,3f4c6d5c,3ea152f2,3f205026
3f8f2e0d,c0075f1e,3fb0c9e7,c01588b0,3b88c9d0,3d681910,be000ad2,4095456f,bf5a20e4,c028ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33ee30,3f5912a9,3ea48458,bdbb49e6,3e19378a,bd0b5a41,3df506ec,409b157d,3fef0b03,4088989e
400bcaf1,3ffebadc,3fad3989,be925ffe,bc7c2710,3de5f288,3d471598,4109466e,bfc4ba62,410c4a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4129d8,3ef2030c,3e2b970a,bf461e06,bfa616ef,be8b331e,c01a0442,4076cb4a,bf7996b0,40545128
c01d8ba7,bf64b478,be50ade4,beb3b24a,bcdb9048,3cf73b20,bcd684cb,400f9faa,40c99048,c0e3a768
be936f1f,3f7a2bc2,bf8c7854,bf95cede,bf238102,be9cc693,3edf8301,3ff71916,40056e43,408c5f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60f509,3f0b6fd8,3e6003b1,becb83e4,3d824bfc,3d96a80e,3d811a61,4001f633,bd4a7460,410d7412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d0709,c0099526,3f575eae,3f55b340,3f01129d,bf573305,3e59d62c,401bc8ce,bfa9e4fe,c072d6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f161066,bf7122d2,3d02b186,3e106790,3d22a542,bc85222c,bcd0669a,41714abf,40a680c1,408c795c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb53db0,c00371bc,3e8d59f2,beee159f,3cd5cc84,3cb5d074,3dfee5a2,40622e3c,407eb29b,c0c8e8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09e50c,bff04f00,bf148223,405764a0,3d805cbf,bd901720,bdca48a1,c01f0728,3ed75d20,c10013e4
4026ad74,bfafc811,40240e60,c05f88e0,3e0fcc6e,3f0f9cc0,3f75ab49,41a2a0e0,4083e183,bf0813f8
be88cb08,bfb34d99,bed43fd9,3f4cc2ee,3cce90f4,3df9634a,bd68b83c,41513ee9,40b84683,403b14e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b3ed9,3f467b46,bff130c2,3ed42a3c,bd90719e,3e1d863d,3dcab0dc,bfea3cb7,40690ef4,c0244920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6254b0,beb4f4d7,be7ede28,bfd8c1ff,3d23cfb8,3e86d6e3,be0d2ac8,3fb717e0,3fe32b48,bf6090f9
3dcf7ad8,c0168377,3e29e176,3f96a547,bd3a9c1e,3d238188,bdf69acf,3feb2a45,3fad7600,c10525ba
bf814094,bfd3412e,bf006bb3,40575def,3f77ff9f,bec96d9d,3b627d00,c098df98,3e890d1e,c0e4cc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069a4fb,40320982,400bf3de,c0af57cd,3df2cd26,bd65db3b,3dbcd74e,40f2937e,c0923bb4,41622f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea4cd3,bf12d8bd,3f3551ee,3f0e7eec,bcbc1508,3daa72eb,be0e18d4,3fb0658b,3f709463,c0bac730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc840ec,3f6c192c,3fc910d0,bf99d62c,bdd80a09,3e5073cb,bdd91030,40a5e652,bff137ca,40c4ee1f
bf93690c,3e757618,bfa57374,3e2a78f0,bed0d068,c0450352,c07fa64c,bfb1ef1e,3fe60dfe,bfc8d7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c814af,be2a2b00,40b26716,bfa6ea70,3b6c2420,3d9fbe18,bd87083e,c118c978,c1924778,40d6330c
405cf58c,c00f3162,4021343e,3f659875,3c1bf558,3c7f17e0,3e818e62,40bf173d,c0b3320c,3f91c2c4
3f91554d,bfcd525e,bea1dd65,3fee4298,be1eec8d,3e24a4b7,bd6dd532,3ddae370,bfcc9bb8,c0cd589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bcb7a,3e231568,bcbb3c8c,be825e28,3d97f694,3df850b4,3d7bcf63,c0a8ef52,bfcc1278,4114e208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca3bc0,c00c6ecb,3e2ac800,3ebe98c7,bc1b0820,3da5d167,3dded7cc,41237a38,40a090f1,c0db608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d4a97,3ef1d3d2,bfb73f3b,3d9b8490,3ef66600,bed553ca,3fea1dcc,c022b984,3f5447a4,3e452c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0531075,3d80ef8f,bd9bbc38,3be5e280,3d2749f4,3da30411,3cbae722,c08e4134,408dc56e,c13c2610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb3ae,c008cc8c,3faa101f,405166db,3fee9a9c,be66a228,3e19d177,c0020f25,c0851ba2,c09e7bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9a0db,3d85560f,bc13ee30,3e864005,bd93766a,bd1c6716,bce2653c,414a2cfe,40d02e9c,40668aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406247c8,bd97dea8,40886300,bf55939b,be0ea028,3ebd88c4,be4a791c,417691ce,bfbc727e,4060de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1ccbe,bfa9c712,be183318,3e941d72,3cf3600a,3dd009a6,bbd33a70,40742b55,3f9234b2,c140715c
405aa910,c04c76d0,403b6d75,3f94f456,3f5e1f6f,bec2064d,bd0ae7e6,402f6946,c0c82fb4,c0723df2
3f73e9dc,c0620b97,3eeb6038,3f354f9c,bde3ec0f,3da4e19e,bdb18fd1,bfea9cb2,c0517f0e,c106a682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd705830,bfb1329a,bd3ae448,bcdadd60,bcb2ca59,3d1b3382,bd3773e2,c0763ca8,bfb6c83f,c00eafd4
bfacf936,bfc21e20,bf5a0f6d,4056e316,3e7ebdba,3f8a3bc8,3e6a9d63,c0419078,40082cb9,c102c5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062bba8,c05dda93,ba531200,be312ae4,3b9b8260,3a5069c0,3ddf41f9,40916797,c09545a6,3e3dac20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12445a,bfddef41,beada001,3f783f9f,3c995d5c,3e5a3176,bd9fee4a,4154ca63,40b929c0,3f3abadc
c05bab72,bd7a3080,c031d2d8,be6a89bc,3fea39e2,3f47bd6e,3f3bb871,3e676368,40e68306,bfff1200
be9bcd3a,bfbc6a18,bee8fae6,3f427d1c,3c336cbe,3e4d073e,bddbe5df,41443df0,40b75cab,3fb1691c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf291c63,bf90a948,be533790,3fe3bec4,beded5ca,3f802f1e,bf508a08,bfa9a368,3fb02637,c0a3ed98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd84705,bf8b553c,bfa733dc,404d6cd7,be04f558,3f23aa38,be4bea14,c08cec36,40063dfd,c0dd4067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5ceca,bf8911bb,3fd697c1,40334692,3f460ea4,bf15ab72,3dff725c,bf162a7c,c0366a76,bfc4f328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9efbe3,3f32b624,3f07adcd,3d658d28,3d75828b,3dafc47f,3ceeb954,c0957c94,c05a7240,40c9785c
3f19d711,bfd6517a,bbc03a80,3e9e29a9,3d27b9d9,3d8476be,3a9aa180,413c6556,4096e350,c0402a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f4d55,bfaab961,bfa79702,3ff55e3b,3cb99156,bdba6ba2,3c88e658,3eb2ece4,4005e397,c0ec4c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fd667,bfe5a2f8,be91ff4e,3f709cb0,bc97c56c,3e965108,be0b48b5,414a93dc,40aeb5d2,bf593260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4183a4,bd9e06dc,be8020ca,3f5216f0,bdb4f310,c079017b,3fcda47c,bffe0431,3dfeb070,3fa0a5c1
3f9f7528,bebf97eb,3e7e9ee7,bd1e9309,3d2f8468,3d29c93a,3b81aee4,41366d68,401d39b2,40b17d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf156311,bf94a2c1,bf768483,3df461de,bc975060,bdee8ba9,bd2be396,4133056d,40ef992a,3e90e550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03500b5,40389c06,c03012ec,bfcc95bd,3d6795af,bc8d3f9c,3b85d710,3fa0bb43,40d185c6,40eaae8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c22f5,40328168,3ef80d94,3e3f146a,3d5e1e18,3e7f22bd,be587fb6,c16cf584,c0e16a4d,40b060e4
3fb507a4,3fa28062,bf3a7a57,3e840c8e,3cd6feba,3d60b7a9,bcbb14e4,4001dedf,bf84f639,c0ac0a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5d647,bfcd3165,3f992dde,bff85293,3ec0a671,c01a1c7e,bf446ee4,4140f8ff,3feba55b,bfe37d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae20f8,bfc0320d,bf91b7fb,4036936a,bd5302ec,3e942159,bdc15122,c042c7b8,400ac8e8,c0e1eb06
409c888f,bff95f3c,408ba193,3f5f24c8,3fa9e1d1,be963310,bcdc3410,3e82d538,c119c7d1,c00e0589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ba140,bf8172ae,3f6787a0,bf5406ef,bedb8695,3ffc1816,bfc26a67,410fa34c,40aedec0,c0097bb4
bed2ac5a,bf7dd867,bf0586cc,402d6570,bb3f0300,3f904b0c,3d1d3676,c09ab17b,bf6a849a,c0a718e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402159d5,be9bd8c6,3fd72539,c098cee2,be22ca00,bd7bec98,bc999d70,4128dbdf,bf6c245c,40624640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0755df5,401032c8,3d0d0010,becabf32,bd2033f9,bd8835f4,3d79b36c,c05fb79e,40b79435,405c6243
bf7419c2,bfee5a1e,bf80e214,3f2082dc,3d11ccde,bcd5b3e8,bbcc3d20,4118ca86,40cee606,c08d5a01
40549065,bfe5f41c,bff52ab9,bf2ee5ec,bc2138a0,bcd8bb50,be06a234,4084c759,c0a03737,be1d25c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f7271,bfab0d44,bf551c84,3f66871e,bd844931,3d639568,bdff1318,bf4ddd48,4004f4a9,c0c7ff72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032aee2,3fb87e2d,3ecc94f3,bd2cda14,3c99b898,3e51ecb9,3cf3b2eb,4018d577,c0b0b5f0,bfd94c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e110208,3d894498,401ccab4,bf148ed8,bc00cb54,bd5114a2,be1a7bec,4054b356,3fb9b9f5,bfa829f9
40a1d0c0,3eaa1bf0,befe0bd9,bf2a9dd6,bca10a66,bc8fb660,3b39a130,40dbfdb4,c104970e,4017f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081d71a,3e38fee4,bec13e75,be34c448,3c20ab4a,3c179fd8,bd882ace,c09debcc,40be6e74,bfbae44d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407063af,c043e94f,4063e253,403ac8d1,bf9070ad,3fa79041,3d32c1c8,409ae13e,c0c2b6ba,c0b03e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf109f9c,c01e38b6,be8472f5,405acc56,3dc0a5f1,3f59d087,bd483f2f,bf038fd0,3fc68e20,c108c932
bfa4aebe,bf9ae707,bf5cca6a,bdff4b86,3e42021c,bf28b6b9,3f317d06,410b82a0,40ddcf4a,c051319f
3fe108c6,bff35cf1,3fb5f8be,400784df,be018a3d,3f843a53,3de900c2,be4d7460,c06d61da,c04f6a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89fcb6,400ce1dc,3f0d28e4,3e91f0e2,bd13ffa1,bdbe311e,bdd6b985,40dbe5c0,404d00ce,40edbf38
c0c76ee1,3fc14aa9,c0aadaed,3f321689,c007c73a,3f0720b6,3f154150,c0978b90,412eb00e,bf7bbad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb3198,bf5f7d05,3f9502c6,3f0ce101,bdc8cf74,bc90ed20,3d4d0562,bfd5adc4,c035b434,c0b81ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0193926,3ff4f9f6,3f0308de,bebcf622,bd9fb3a7,3d91b38f,bc88271a,c00b8d16,404ac7aa,c0cfe997
be54364c,c0154255,bedc74c5,c00ec827,3d5be370,be9259e5,3dc531de,3e4a8700,3e42a0f0,c0dd7de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16a3e6,bfaa68eb,bf07b254,bc19c1f0,3e278fda,bec53080,bc95d2f8,40cc7b5b,4083a942,c032b379
c0f1239c,4050a6c4,c0df2a6a,bf51e8c1,be6b1844,3e446686,bd08eeb9,c0e8e748,41483e6e,40321ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a24c8,bfa08708,3f794362,4001ce4f,be56b5e5,3f074a17,bec385e6,c07d2bf8,c06d9678,c08e3494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402346,3df3a7ee,bd682f6c,be0c06d4,bd73fa87,bd28941c,3d322822,bf9a87b6,3fa0a5ce,40974914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938398,be19119e,bf94c23b,401d15c0,bd90a769,3fa0a8a7,bc92ed14,c0bce876,bd17f680,c0689a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c076629b,3e4eac78,bdafa6f2,3e7db6a6,3dedfdae,3e86e3c4,be5ee52e,c08565e4,40b52ec1,c10f43f9
3f7fde60,bf166c38,3fd068e9,c0d3c535,bde0a60c,be35c8ea,bf9795ac,41676faa,407c2aad,40477f01
c10e23b8,c0ac35d6,c0c57c22,41337d76,bea22324,3f877ef6,3f5101c0,c14a260e,41618a0c,c1d6d8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb06c8,3de440e0,40eff59c,bf635727,3ebcdcf0,becf5239,bed79482,40ad8c08,c154cd25,4124d8f9
3f9834e8,3f7dbc5d,bfc77d96,bf5cc496,be8dcdba,bf60d659,3d48a058,41702a5d,40915a6e,4197fde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e88682,c0f08590,c0933d26,4115afc4,3d00bda8,3f1927d7,3eddf8dd,402ab461,418c5018,c1f2933a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40166f97,bfea4db1,3fd75d84,c0be7e49,be7bf7d9,beca29fa,3c638390,41ba534a,40723179,40aaabe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11cd0ca,c110cc24,c0b08801,412c2615,be43cba4,bf50accc,bf33e577,4107ff2d,41d0152c,c212246e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
