# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf439c34,bf339245,3f2e4474,c0026355,3ed96a7e,3fbc3e38,3f1eeec5,3ef5c28f,3e5f3b64,3f12d0e5,bf311fa4,bf25341e,3f211ddf,bf64a4dc,3ed2f0ca,3f7eb7a0,3f14eb06,3eec6e52,3e5d77d2,3f0ae638,3f38d53e,3f438f66,3f46f0d4,bee64943,3f69438b,3dccc270,3f503aaf,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f2295fc,3f0bf324,3ee8c558,3ef977c8,3edcfdd9,3e3e9840,3e14968d,3ddcf1bf,3dae3211

# JACOBIAN - 9 x 10
3b455fb0,3b8f9cc8,bbf59784,bc003cda,39b432bc,3a7afd8d,b840ab70,3f304556,3ea0b884,3f1b670f
4030124a,bfa3ca3c,404da50f,bf2c59f1,be55a5eb,3ea42ae7,3d8b34ce,40c1ee6a,c074ab16,bd82086c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaab774,3f4cb01c,3f05faa6,3ee65140,3dc0789b,bd44c746,3dec6621,401d4c1d,40007736,401accd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0add7e8,3f61305c,c0e6b9d9,be4e8f7a,3e38f372,bdd48b18,3e8772f4,c01b446c,4123bc41,c0273a1e
be4fee98,3e596abe,bef21056,3e213238,bf25468e,3e0bba90,bf025ae8,bf02d77e,3fa7c5de,3dd308c0
bfa1bfba,bf0327bc,3d461ef0,3d515544,3c2a27c4,3d077e72,3c876867,40866781,4063097c,c0edc8a4
bf0937c9,3f30d268,befaee3f,bf7830df,bddaece8,be41f0b5,be83aece,3f3881e4,4000ac3a,40733eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f0de0,3ea3f3b9,3e889571,bba57280,3cb91609,3dd590ce,3dace89a,bf91bff4,3e87168c,40e6931a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041b66b,c01c08d6,4000d474,40487a59,bf49b652,bdce1cfc,3e897a5e,4089ed26,c0b0526e,c0971c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60a1c2,bf06747b,be02f49a,be44ac8e,3d2a9db5,bd65a99b,bd96e9cc,416fcdaf,409f006c,40ccec16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea11004,bf2ef9bd,3f3ad0ea,3e313478,3c1e281e,3df429b2,3cb4d154,40a7c4b8,3fda8847,c0d55aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a5143,bfc2bb3d,bed479a6,40732d0e,3e91da54,be5cbfd2,3d115879,bf25afd9,c057978a,c0f69978
400cf66d,bf05c76b,4008f08c,c005e73d,3eda0b27,3f050628,3e8e3d58,4190d83c,406376b4,be7e1680
3f31828e,bf5b0f60,bf2345f3,3e7052b9,3df4cbc2,3c1cb5f8,3cd6edc4,41654900,40967622,40b13608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c780f,bfc60b8e,3dad2760,bf64c93e,3e9010be,3f03045c,3e83d2b0,4039f149,be4b0780,bea9b384
3e92f860,bf68fdf9,bea9df8a,3fa92476,bd413b19,bdb396fa,bd3c7fc5,406a7f4f,3f4d5eb4,c11129ee
3e7801d0,bf70784c,bf95a4fe,40795f5f,3f94a24a,bef7f185,bbf5d860,c03ac779,c023c296,c0f897cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dbd1e,400ddb94,404b91f7,c0406839,3da74064,3e82e855,3e459ae1,c0bcd227,bf472aec,410881a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f289af6,3f60e2ee,402bcd7a,3da0e668,bd131f92,3e02d41a,bdc78ef2,3fc2d7bf,bf66601b,40a449b0
3ec5bedf,bdf5bd1c,bf98a03a,3f3606e2,3eefa21b,c04c095a,bd44b290,bf0fc87c,3ea8ad5a,c004b2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40955096,bff7eed1,40b27a39,4093e7c8,3e15a387,bca52540,be144b61,3f7992b2,c1357211,beb3ce74
3fa123e3,bfd773b1,be536d98,4050d87c,3c3f1908,3d862d55,3d9972f2,befbd52c,c05458b7,c0ea224b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ae7dd,3e580c0c,bbe2e670,3df4ef88,3cf3b382,3de0b368,3d00c508,c0ef5d26,c01a5639,4103d0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92bcda,bf1d0328,be01067b,3e436448,bc4499b0,3db0dc92,bca20de1,414ed752,4046b7a0,c09c608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf283ada,3ce2304c,bf578b20,3e2f7546,3e470a97,bf0c0b96,3f790b8c,c0082ad4,bf27bdb9,bfa32758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe84ec4,bf03488c,3ddc3750,3e8f7dbe,3c96e510,3df65fd0,3cf16760,bfed5411,40568a56,c13df161
3f6c3858,bf9cb2d9,be417436,bf7f03cc,be41eacc,bed2ad22,3dfd2290,41520f15,405380ce,bf317e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405873e0,c017048f,40491de5,409f17b8,3ff2360c,bea10cce,3e4cf328,c012c715,c1167ebc,c09a2460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf000b68,3e988fbc,beb9fee2,bf0867ae,3e97f958,3e56a19a,be2fa189,c077bf88,be66648c,3f4746a4
bcad8940,bea6a868,bdc6323a,be5fabbc,bcb398f8,bd38f54c,bcaf8a92,414b290e,40ad9467,40a87b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be837ac4,c002882d,3efe92fc,be6fc0bc,bb2ebca0,be085a51,3d804fec,3faa2f4f,3ffd291a,c027d4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4b78a,3fa4a4a1,4084cb36,3d952b2c,3bdc7e80,3e689dc2,bb2f5680,41112235,3e9bd3c0,405eac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096c4e6,3f7201bb,c0ba1c60,bf9980cb,bf8e511d,3fa6fe82,c00c7abd,bf23c9d4,410df74a,c015061a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff697cc,bf2744b2,3f2741e5,3de2890e,3cbe400a,bd469752,3d166bbf,c0ca2274,3f381678,406acc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040e833,3edd22e0,c077d99e,bc803460,3fa57699,bf0c5d1c,bfcbc877,bf9c81c3,40ad95b0,bff4c41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e335904,bf0059d2,bf28cdda,3d46e0c8,3db9dfae,3dc40ffa,3da6f3b5,408c7d4a,3f9af032,c12b84ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40506cae,c03e094a,3fa00a82,3fbfb11f,3d5455ae,bd1e9094,bd7d4aef,3f1b8930,c100dc4a,c0d143c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58bc3e,bfdcf4c4,3e36dae4,3e1e92b3,3e4e00c2,bd796358,bdcc8958,c0001de2,c05f1605,bf0354aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422628,c06fb318,3eb749b0,3ec3a6bc,be3939ff,3d281da0,3c3d4420,4069ae1a,c0b600cb,3fd261e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f667c04,bf55fcd0,bf312f13,3edaeb4c,3de5cc8a,3db5eec3,bd02a82e,416cb0be,409358a2,405e5ea2
bf683bcc,bf0dcc34,bfba5e5c,3f85a168,3fdad1ba,3f95eeca,40058289,407454ac,3ff02160,c0491454
3f3b0792,bf4aea35,bf352885,3e86c6d8,3d2caa2a,3e0179e5,bd1fb312,415d51a8,40909e18,40773904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aa18e,bfd807ce,bf7dcde0,407b6bfc,bf801ec4,3f8d8796,3e89e1c0,bf72cffc,bfc0c088,c0f307a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be381568,bf91a4ba,bffc8ca6,404368eb,3b51d6e0,3ec8ecb8,bc162e32,bf9b904f,bee05530,c0dbb793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074992a,bfd448a2,4058caf1,40ab7f64,bf49d6a8,be300d98,3dd6f69e,bfb8cc1e,c121d703,c0abd230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7048,3fced33b,3e36b389,3f16764c,3e24ed0d,3d89f3c7,3a4d21e0,c0d9af82,bfe9c0d6,409cb4d4
3fc780f2,bf5b0a3a,be01e6ab,3a9ac580,bb8d1a40,3da612da,bd761914,415b1f92,40486d8a,be852294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98be5a,bfbc16e8,bff89154,3fbb47fb,3cae60cf,bd929a44,bcd3016f,3fcbdb45,4056d39c,c0fea7ad
bfeb1f72,3f8a23e6,bfb76452,c0904508,beaa543a,bf3d480c,bdfdf077,40c89ff6,40ed735e,40c2cc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65dd89,bf43ff44,bf22ebaa,3ef2bb14,3d22905a,3e487b0c,bdba6823,41668bbf,4086a2d2,3fd98a7b
bfc63cda,bf19c8b7,c01b062e,3f31974a,c0388c0c,3efc3f74,c03cec64,3fb72902,3fdcb192,c033122c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a86c,be824406,be679c76,3f05f658,bf126522,c0547106,3ea7445a,bf53b70a,bdf65268,3eb36f45
3f63ced2,3dc1ce60,3e315717,36b44000,ba4c0040,3cd633b0,bd34b80c,41212c2a,403aa44d,40c9221d
c04e5cbe,3fb24bb3,c06609cf,c035c2c1,401e1ca7,be84b0b5,3f198478,3f9315ba,40f9f395,4016418e
3fa9d09a,bff05720,bf1ffa2a,bf09edaf,bd37e772,bddcd554,3d7e0024,416c99ff,40838818,405abb70
c046a342,3f6318f9,c0708387,bfb709bf,c05ac250,3f821435,bfe33024,be3fdf78,40c6962a,be64f416
c02ec794,3fce36e0,bfd10840,bfa878bd,bd502980,3d84fb98,3d1c55d5,bf2c4416,40ba482e,40a6cf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fd50a,bf59bdf0,bf97e8db,bfe0e52a,beee7f45,bdb3e8c8,bd453be4,412f3cdd,40a64862,3f9e01ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfd0c5,bf22ab44,3f8daa42,bf1b973c,3ddf84e9,c01b7784,3dae792a,413478dd,3f8dccbc,bf85051f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f899114,c00a95b5,be6a075c,bfcc84f0,3e796bcf,3de0e870,3d732a62,3f4eb8bc,c050ab92,c09ce65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd0c15,bfaf5658,3e936be0,be790639,bde65c2f,3b150940,3c211ac8,3fc376f7,3eb4bb88,411d1f86
3f960a2e,bff6a8a4,bf5ebb68,3f0adc49,bd3924c0,bee75394,3d57e6fe,414d932d,403181ce,c01e826c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cb707,bf8866ee,bd1ac8e0,402513ee,3f98a31a,bf0efd8a,bd1835c0,bf1a09fa,c0318287,c098a004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2a017,bfbd1605,bfbb3e3a,4050b1bd,bd9bac93,3e0ef034,bc991720,be51ea40,bfabde25,c0f3bb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4659c,bfbc3d06,3fbfdfb2,bf0d2cd8,bf457770,3fec6c16,3ea118db,41266edc,3fcee49a,bf213c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101256,be51e3f0,40727b22,c057f12e,bc6d2908,bd2ca748,3a759680,410256f0,bf9bb073,4052ffdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ce45c,3ee0d7d0,3f544678,be584f4c,be3d5f9e,3dafa81a,3c7530d0,c03f8e89,409e3d18,3ff942e6
3eafc24b,bfbad014,bfdbec0b,bedd4416,3c1f7258,bd1a67c8,3c9cbcd2,41516dbb,409b6f82,bfdeb5d4
405353d6,3efb21db,bfe8bb4c,3e377baa,bddffce5,3cd516b4,be31b8ef,402ac9f2,c0c5eff2,3fb0d345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dce22,bfa9ed36,bfa2aa94,3f582086,bd7212f1,3d876160,bddeea2a,3f9375c9,3eca3452,c0a8bc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70fa30,3fc225c6,40528114,bc0f94e0,3e8ba74c,bd7e3aae,3cfce7b0,4057b175,40149eab,c0a3a06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026c4a9,beb26328,bea535b6,bf130040,bd2860c2,3d051708,bdf1aee6,c0474020,40a4ac30,bec06c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40367c24,bc580d80,40ac6df7,c03f20d2,3e283b90,bf3ff85b,bd58a435,411c9dac,c01fd270,40c9ff42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404718e1,bfb78efd,40124088,408a8a73,bf83d867,3fbf6ef6,bee3226c,400f9433,c0a52271,c0b597e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0136b,bffd9563,be994ac3,4081bba8,3d29704e,3f040e90,bc225852,3fc878c4,c03167e0,c102b8e8
3e488156,bfa3f94b,bf946b10,bf74994c,be798ef3,bf0b1073,3e4102c8,4145a710,4098700f,bf84d56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fff96,3fec7ad8,c0024c3d,bfbdf194,be5ae920,3e6340fa,becf61ff,c0d69f84,403fecd2,405b967e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88765e,3f58c8f2,3f211055,3ec8607e,3cbaaebc,be179ca6,3e02663d,40400ba7,4090d82b,40a3923b
c004c6b0,bf2e198a,c076d200,4016d124,bf0f7204,bee8282a,3fc5dc85,bf6a25c5,406c03c4,c0bc6a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff666f5,3fba2fb8,c00071f6,bfb3e334,bebd539a,3e69fa04,be1a56fd,bf6a9594,408336dd,406b479a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7ac35,bf9d69a4,3ed09bfe,bfa854ea,bb801fe0,be1f87f0,3dacd068,40191732,c00c13a6,c0a35727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c9ca,bf5b4dee,bf58b0d8,3d6fa3c0,3eb5065a,bedc1cda,3e4ab91e,410b3f53,401ab9df,c00951d8
c08f264c,3f794fe9,c0a85246,be42d526,3d36e963,3e5e4a7d,3f3fefbc,c09d4767,40ee42f1,bfe66a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a1daf,be224db0,bdbbad38,4017c4f1,3e91961c,3edf888a,be60fef6,c0897a6e,c01a6154,c0433245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016e818,bf8b7755,400e2dd6,c01439e2,3d9ef67e,c01fbe96,bd3ba214,418057ec,4018022f,401c061c
be2f7262,3e708098,3efa2582,3d37e8ec,bdb6fdc8,3b0ee100,3e0a79a9,bf383d19,3ea0c109,40641874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ae77a,3ecb0aaa,c0945d54,beff0d1a,c00c2631,3f71bbc7,3d14f8d8,bf8cc3f1,40e4d498,bffb900d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0242f72,3e0671c8,3e81d1a6,3f859324,3e6dbaaa,3ea5da0f,3cf4d41e,bfbb8af8,409a767c,c1485289
40e25c24,bffbf8f2,4104fdf8,bf6569b0,befe3668,3facc6d1,3edb9c8b,40ea857d,c1434249,403145e6
c0c14c5e,c03ac395,c14c8152,4036ab50,bfa94576,be851246,bdd3dcf7,411fd6f2,41882992,c14cd4e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41266954,3eff78cc,4182b30e,3ec5a9ea,3e7a2882,bd796a90,beab6b84,bfa6ed60,c1a68a8a,4170361c
3fb25f0e,3f8a01e2,3fd78ecd,3f1759b4,3e9f5656,be4cf185,3eaf5c39,c05a63ca,c0733b1f,4180671f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e376e,c0c06cb7,c0af079e,40a7f804,bf1d6356,bf1e8bc0,bc213b78,41bde464,40d61312,c184b788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c14bb,bfb7755e,40109ff3,c0313052,3eadeec1,3edd1847,bea69647,41963ac8,bd3a9370,4061e992
c12b7032,40855f71,c150a012,c0e33800,c08e8683,3ffce768,bf89cf82,c0633484,41b86c5b,40b87fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd4690,c0d12882,c0f0ffcb,405eb100,bf2273b4,bfb9f18c,bf788f82,420dbf74,41339aac,c140a113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
