# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44542a,bf305a7b,3f3307ec,c001615c,3edaeef7,3fbc9c0f,3f235a08,3ef5c28f,3e5f3b64,3f12d0e5,bf31a448,bf22bb7f,3f24ca57,bf666db4,3ed45285,3f7ec681,3f187d76,3eec6e51,3e5d77d1,3f0ae638,3f3855c7,3f459f0b,3f43e891,bedf0ec8,3f68f341,3dc6ef58,3f4da0b5,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228998,3f0be6d6,3ee8a987,3ef8e197,3edbed7c,3e3e5544,3e0e4aab,3dd136b5,3d9d47de

# JACOBIAN - 9 x 10
bb316648,bae0acd6,bbb72162,bbc01418,3a26b6b0,3a92a5bf,3a014792,3f2e37bd,3ea4fdc2,3f19a052
40372076,bf9db2d2,404a5196,bf311685,be572c93,3ea3a5f8,3d873bab,40c4deee,c07f8b84,bbfefc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af28c,3f26c123,3f110183,3ee2b112,3dc448e3,bd40c9ee,3dfed31c,401170ed,40166654,40139c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b69302,3f2dfffa,c0e41d21,be3c0480,3e3c96eb,bdd05420,3e903250,c02b5e36,412b2e99,c030fdcd
bebcd74e,3dcf3ceb,bedebf7a,3e229994,bf24eecb,3e0d4c54,bf01639b,bf285018,3fca6f27,3c69e500
bf134f13,bd484e60,be23925a,3d007db8,3b73dc98,3cf38f58,bb3bc4e4,4099d2a7,401b2fd2,c0e201cc
bf30050d,3f185a18,bee37e67,bf76be1c,bdd9b41c,be419c82,be858b21,3f15c4b4,4010bd58,406dfa92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf124141,3ea4acd7,3e826422,bc8cc740,3cb3be19,3dd35011,3daf0731,bf92bcdd,3e8e6632,40e66cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050f0eb,c0145778,3ff88c14,4047b687,bf4b2181,bdd361ac,3e85a1a6,40908354,c0bc81ed,c0931d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42e459,bf1fd07f,bdb60d50,be41883b,3d3011ed,bd635e4d,bd933b82,416e0bfd,40a58025,40cacaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f215921,befd5935,3f206eb7,3e217dd4,3bd8b018,3df124d8,3c68454c,40b073fa,3f9a43a4,c0d0166f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7deb9,bf9a3ef1,bf0b9640,4072a008,3e8f484a,be5f6b3f,3cba7962,be64b4d8,c084e3a7,c0ee5f9d
4020c9c3,beb34a9c,4002d745,c005ea58,3ed7da5a,3f04ef5c,3e8a06a0,4192fdc9,4043b0ce,bdaee160
3f1d1a4f,bf6ea6e2,bf1a5eec,3e7414f3,3df66b85,3c184758,3cf79020,416402a9,409b2d7a,40afaa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c8e6a,bf90b574,bdafe000,bf653fc8,3e8d349d,3f025bd8,3e8063ff,405cae67,bf99ea18,bb148000
3f914e5e,beada1be,bf164d33,3fa6568f,bd635ec1,bdbcaa11,bd92eed4,408d59e2,bf175a69,c109daea
3ee96b08,bf52560b,bf9d3659,40791ec1,3f94638b,bef85466,bc78b5a8,c02eec44,c039b1b3,c0f4ff6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f4c26,4010513d,40468ebe,c043fbec,3da44cd7,3e821efc,3e4487e1,c0bc859f,bf4b972e,410898ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a5cb5,3f2275d4,40305418,3d6585c8,bd03eb01,3e041b3b,bdb34277,3f9a71ad,bea1cbf1,409e29aa
3dc93468,bea69a4a,bf8b77a9,3f3ade07,3ef1033d,c04bf644,bce16720,bf52235e,3f4f18f1,c00ec24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916ea0,c0044cba,40b17ee9,409250d9,3e15b1fa,bc9fbc10,be18fe28,3f5d782c,c132322b,bed5e4cc
3fdcb825,bfb08a5c,beb66ead,404f8041,3bd89e18,3d813c15,3d893ee8,bd9dfc30,c082b998,c0e215e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be026a96,3eaa9189,bd9d089b,3dd72fb0,3cdeed7e,3ddcf2f2,3cd4a656,c0ea3d9f,c02d4aca,41055e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc9816,bedafd4f,be5841d2,3e460575,bc76483f,3daf6011,bcf5fa7a,41535aa7,402551cc,c096e72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f178f,3dc2f448,bf5e8873,3e2f9bf3,3e439374,bf0c40a9,3f7bcf4f,c002882a,bf517164,bf9c5186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5e088,bf013a47,3dbd4afe,3e8b13e8,3c91ac24,3df56e2a,3ce4b1c5,bfec2207,40556f3a,c13dda27
3fa64f52,bf7eef0e,be90d875,bf7c76dd,be455b5d,bed2f58e,3de6edde,41574dc3,402cb084,befd3333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406063eb,c0137c0c,40452a2f,409e669d,3ff217c5,bea140a4,3e438ba4,c00bccf1,c119b8cf,c09806bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7bb69,3ec1d23d,bec25228,bf0995de,3e968b48,3e53822e,be37c1ff,c072f12f,beba5300,3f52ef1d
bdec9dc4,becf5a78,bd79c624,be5656da,bca8bc6e,bd3436dc,bc9bbf8d,4149bbae,40b2dc29,40a6c063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed45eac,bfc840b5,3e7b76c8,be8999b3,bc0dd478,be0bdc07,3d2da94b,3ff77805,3f5c5d60,c0106573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabcf63,3f863e6a,4086a8b5,3d7ee0a8,3c207460,3e6b7965,3baed8e0,410c9894,3f5439dc,4053aa2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0981e26,3f6a0a6f,c0ba21c7,bf99a8e3,bf8e6b55,3fa70720,c010a829,bf2edd19,410f3f1a,c016b3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21c524,3e7b9bd6,3e7c8094,3d96553a,3c2d9e72,bd6080c5,ba415c40,c0a53fb4,bfb4ea0c,408bc4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0408bb9,3edd9bff,c07834ab,bc41a6c0,3fa5dd13,bf0c3258,bfd1c10f,bf9c5b4b,40ad83df,bff4acc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef774c3,be99956f,bf3ec73f,3d2c61b2,3db3070a,3dbf6912,3d97c052,4095390c,3f349e55,c128deb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40605a59,c03579d8,3f95a9ac,3fbdaed0,3d48fb38,bd24f870,bd8fa410,3f52f634,c10744e9,c0cd1018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93cd2e,bfc25cf7,3daf5c48,3e132d82,3e4ab391,bd81a4b8,bde4ef8d,bfdd7e98,c07f3848,beb26418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bbad1,c0535985,3e23427e,3eb82723,be405af2,3d1c0b6a,bbc4ac10,4087615f,c0d84da4,3fff5bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f566832,bf681292,bf290d32,3edd518e,3de74558,3db56d89,bcf4ccf2,416ba5bb,40973475,405bd6f4
bf524856,bf053a22,bfbf5515,3f84f793,3fdabb8f,3f95f5e5,4008adcf,4078c543,3fdfb3c1,c04662fe
3f310354,bf581187,bf2f0422,3e8913d3,3d2e9da9,3e01484d,bd1ba1d9,415c9edb,40933385,40758750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e8a37,bfba408b,bf8ad3c9,407be941,bf8138fb,3f8d09c2,3e88e468,bf1d54d2,c007e95d,c0ec8cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e024ec4,bf70906b,c0028a5a,4043ab59,b980ff00,3ec821b2,bc9178c5,bf726e18,bf6f4204,c0d6825e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40687945,bfeae656,405afca9,40ab4472,bf49f793,be2ee26e,3dcfea27,bfcea7cd,c11cc8f6,c0af228e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb029b8,3fe1eb33,3df59777,3f14d7d0,3e228ee5,3d867af1,bba47d84,c0d3fa19,c009ff8f,40a02b0f
3fde7896,bf42d085,be289723,3bdf9600,bbb9e4e0,3da623f8,bd88f921,415d900f,40365ffe,be2b9580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5ae70,bf73ca26,c00a9e6d,3fb92030,3c68a8d8,bd9a0817,bd47128b,40104743,40087a38,c0f1d024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59d525,bf53f236,bf1c1be9,3ef4ea20,3d24f00d,3e48451c,bdba4645,4165ba80,4089a8e6,3fd5936b
bfc8d255,bf21c621,c01bd71a,3f2efe8a,c03881f0,3efd5ac1,c041ed82,3fb42f13,3fe23316,c033f92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a65e7,beb3fde2,be2f728c,3f09745b,bf123d0c,c0546dd0,3eae92db,bf74b27d,3df1d368,3e8b6dff
3f335adf,bd3fc16c,3e676ce1,ba0fa100,3a6daa80,3cdd073a,bd22c2de,411e70ae,404edc5e,40c5d1b3
c05bcce4,3fa0ef17,c06321b9,c03548b4,401e705d,be831443,3f1f774b,3f759310,41029838,400ee367
3fcefac6,bfd98ddf,bf2d329b,bf06e25a,bd412d2e,bdde532a,3d61919b,417093ed,4069a314,406460d2
c048bc7a,3f5ca0c6,c0706439,bfb71f29,c05ae67f,3f82112b,bfe8e31a,be6238a0,40c89280,be79c88e
c04c360d,3fa7c450,bfc3360c,bfa8ebbe,bd3dcccb,3d89996f,3d528881,bf8a6fb2,40d278f9,409ee11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac170c,bf2987b2,bf9f0094,bfdf0307,beefcf14,bdb60764,bd6ab6f2,41333d0c,40977ab8,3fb16ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd40d9b,bf2716ba,3f8b1dad,bf1c0244,3de02667,c01b499b,3daee63e,4134d42c,3f8884eb,bf8349f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeed67,bff398e4,beb433b0,bfcd7b7d,3e751187,3ddc5fa0,3d3ce566,3f96331d,c07bff2c,c095cc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccb20e,bf92bee8,3e4777f6,be7ef1c7,bdec09a2,3abc4900,3b264040,3fe697ff,be1e7490,411fc93d
3fb7cf3a,bfe3ee28,bf6bba6a,3f0f471b,bd3fee1e,bee6e62e,3d406eba,41512931,4016f826,c015cf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98c403,bf83e059,bd733780,40252d45,3f989ea4,bf0ef565,bd52e23c,bf057306,c03b0859,c097106b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45ba98,bf978e06,bfca3301,40506031,bda555cd,3e0ceac4,bcf4a18c,3e472538,c0053b6b,c0ebfacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb8200,bf97da9c,3fb00037,bf0df134,bf46dd63,3fec40ed,3e9f592d,412c81e3,3f69fadc,becc95f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018dff4,bdf2d3b8,406dc27a,c0594f0b,bc83ede0,bd325e86,bbb78a50,41044a88,bfb892dc,4057bbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0230d6b,3f10c593,3f45459b,be60c762,be3efe6b,3dae0c4a,3c1d9938,c036f834,40964b99,4001d69c
3f3ee4c0,bf9a7675,bfe6b0d5,bed5bb2a,3bd11be8,bd1f01b4,3be382c6,415703d9,4086c3d9,bfc39b34
401becf4,be178609,bfc72e50,3e4cfc11,bdce1a01,3cfba120,be170d7e,3ff2d356,c098437d,3f69df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ac8e9,bf8a21a7,bfadba6e,3f586610,bd80d46d,3d8325dc,bdfba322,3fbca3a5,be4d0daf,c0a27e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd58deb4,3fa84e02,4056dc32,bc4dae80,3e8d6df5,bd77f40d,3d2dcf94,404733ad,403320ff,c0a8a08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01db769,be73db4c,beb8b206,bf13f697,bd2eb4ff,3cfe9e28,bdfe034f,c03fbc94,409db8e1,be9bf7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40466235,3e1e50a4,40a7db22,c041fe97,3e25072e,bf3fcc3d,bd88df05,412039ed,c03a8a43,40ce6050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bfa79,bfa01e6e,400cb9e5,408a61e2,bf849641,3fbf40ce,beee1600,4021ec8d,c0b61aa4,c0b007ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef13e3,bfcb2980,bef48ec8,40816773,3d144ebe,3f03bfbf,bcd7b9ef,4006f983,c071ac6e,c0fae920
3f248a89,bf7f5cf4,bfa25ef2,bf71d34c,be7e695b,bf0b7bb5,3e3357e2,414be5ce,4081547f,bf4d1178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dbbd8,3fc71ed2,bff213ca,bfbc76b9,be5833fd,3e632cb8,becdbd13,c0e3b2e7,40704e71,404bba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc60888,3f065340,3f43b962,3eca8746,3ce213d0,be1564dd,3e147c78,4024b906,40aa1e43,409b493e
bff84723,bf1c5da9,c079f6d6,40171468,bf0f8531,bee7b340,3fcba3cc,bf4d1176,405e90b3,c0ba35e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dcbb6,3fa1f1be,bff387ba,bfb1bbd4,bebc91a2,3e6a1317,be193c69,bf96463f,40927805,40614743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0eef8,bf5bc7ef,3e70e71c,bfaaab73,bc2cb2a0,be23f7cd,3d872c56,40394ad3,c047a69f,c099936c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64464f,bf1fa5d5,bf70cac1,3d83d506,3eb34858,bedc9e7a,3e43f382,411077c5,3fe82f9e,bff94f8d
c092417c,3f675a9b,c0a8956b,be4da88a,3d38c9b2,3e5ed8fe,3f45f0fc,c0a018b2,40f3795d,bfed4060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed117b7,bca40bc0,be0be52c,40176852,3e8f8342,3ede5e31,be6f8795,c083e443,c02f0cee,c03c6b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40290bbc,bf6a6424,4007dd1f,c014f1f3,3d9b41d0,c01fbc8e,bd62b62f,418251c3,3ff5869f,40259c5c
3ea25da9,3f127f27,3eae23c1,3d0bda04,bdc02d42,39b9c600,3dff6136,be91363c,befc4b38,4075053e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068201a,3ed9b658,c0952823,beff89c0,c00c5b81,3f71b519,3d2626a0,bf88408a,40e2be31,bff8d352

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02d4d56,3e07ce18,3e3a4568,3f4ed4b3,3e5d4bd3,3e9306cf,3cde7438,bf9ccd74,40a95e43,c1443e03
40e44bb7,bfeca2de,4103ffab,bf8b1339,bf03b40c,3fa853d7,3edd549f,40f6b0f3,c141cfde,404623d3
c0a0e659,c01d53a1,c14d272f,4053e914,bfa6495b,be46ebfe,bdeb45e1,412247f2,416fb98b,c14eb9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d8079,3e88d4dc,4183a23a,3e4c2fb2,3e7074a8,bdbb0688,beaa17ec,bfbb9270,c19e1957,417019e9
3f67fd3e,3f6e60a2,3fd78d2f,3e8d82c8,3e9556ca,be809e45,3eb61d3a,c0524bc2,c02dce8e,418248ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40261fba,c0aa66fb,c0b50405,40b70287,bf18152d,bf0c4d02,bd1c1850,41c1bbbc,4075e36d,c1844550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40409e57,bfbf8357,400b15b9,c0417521,3ea576a9,3ec9fb0e,beaf58e9,4198004c,3ef984b6,4071c19d
c13b4d17,406df9b8,c14d8164,c0ec1c3f,c08f13ba,3ff617f6,bf898e71,c0756320,41c84abb,40b89788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40593f79,c0b9f102,c0f390d8,407ad474,bf1e2c7a,bfb2ea9d,bf81da68,421036f4,4109b92c,c13d7bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
