# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9a6e46,bf63bf4c,3eabe915,c0118320,3e8b0a65,3fb633a0,be24ee81,3ecccccc,be4ccccc,3f12d0e5,bf6f327e,bf46df37,3ea8b2d3,bf4354f0,3e895682,3f7d374f,be24382e,3ec761d6,be4b6ff8,3f0ae638,3eb66d26,3f213399,3f71b46c,bf25793a,3f769e47,3e16573c,3f7cafc2,3f6bcaa7,3f7ae5a4,3f570ab4

# OUTPUT - 9 values
3f145124,3eed06ff,3ed4dbc1,3f094138,3ef5da5d,3e6365d9,3e20af02,3dea0b11,3dcdca3f

# JACOBIAN - 9 x 10
3b76933c,3bffee90,3ac8983c,bac345d0,b9fad53a,3a873cd1,3834c760,3f292411,bea7bf5c,3f30638a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e47ef,3e481248,c0dffa21,3e5ba310,3c03d678,3d9fc612,bd4e6fe9,409e584f,40d5212f,bf802a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac8e5e,bf907a0a,3d3e1778,3e644447,3ce212b8,3d3cf79e,3c3b77a7,40a63488,3fb34c3c,c0f09ad6
bec5772e,3f9b8398,bf3f2cb3,bf1dd109,3d9d0f7c,be84e775,bebd93d2,3fbfeb51,40181416,401ce175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f296a,3f632947,3e5dec82,bc7db750,bcf9b11b,3dad651e,bd2a5abe,3d842500,3f9bb450,40a04d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40153f3c,c032d550,3fa9b3ff,40192eaf,be98132a,bf32cc3f,3d1e7e88,3f6e7f05,c092ef23,c0403941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8fee,bf28ba09,bbb88af0,3be6a2c0,bb39b770,3d0a86ae,3b45fd78,4148c383,c0e59b9b,410af192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259b86,bfbf2306,3efd3086,bd27caa0,bd916abb,3e16895a,bce707cc,40e19611,c00e4c50,c0681b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b497,c03e1989,3e7a004a,3e29e5a0,3d86b5bd,3d94e724,3d4acf7d,3f98d3d0,c08591b0,c02acffe
3f42433d,c02af1ea,bf33d3f7,4082d226,3e8be04e,bdcb90e6,bd4c4053,bf3f5eb3,bf4b7cc4,c0b83a73
4037a756,bfa9778f,40228514,bfd012da,3efe3f3b,3eb41cc2,bed853fc,40fb26b8,c10fd9b8,409cc9cb
3ea00684,bf99b35a,beffe036,3eccbe6b,3d6624fd,3de1d6f1,3cc289ba,4152446f,c0d32730,40f13b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f767d05,bfeaebf4,3e74cd10,be80838e,3ec9bf19,3efba1e4,3e129c25,3f1ff438,c01f9bb2,3fa9bbec
3ea2094f,c00eae25,bedec131,3fafe23d,bdade782,bd32a9e9,3d340426,404740d9,bfee6954,c0e24775
3e86ae95,c01e7a4c,bf96ae9a,40703a36,3f48d892,be677a3c,bd398ec0,bfb7cb36,bf0aff0a,c0c8cede
bfa00004,3f94bade,be9e9b67,bf91dcf4,bef5bb17,3dcb42ce,c018dd79,3f6a3b40,3f91a32e,3fccc190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e7ac7,40931cea,404002e4,c01e7d24,bd995b45,3e43e080,bd5adcae,c0d00bc6,40ae66a1,40c129b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5ecb0,401ceb15,401aae83,3f1c8e9f,bdc87f3a,3e5b5574,bd486f6c,3edd585c,3ec6b232,40c15c52
bedb3b30,bdd31bc4,bf6ce839,3f454c85,3f43d5af,c00f185f,4006ff95,3f793e28,3f599fcb,bf89d975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039d700,be24910c,408c29b7,40761c92,3e8ed7ca,bed6418a,be06887e,c0184161,c04ac0d6,4015077e
3f907c65,c02567eb,bea9a659,40751516,3e219fb9,3d9f31ac,bdcb064a,bff2ac3f,bf31a274,c0bac14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27b889,bdfcdd2f,bd48f18b,bcbadbc0,bd5062c7,3dc6f7cb,bd39ffc3,c0da74df,4005d402,40a97309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f678883,bffe8e38,be2573eb,3dd3441e,3d86a1cd,3cdc2d0c,bd8e8a8d,411b5ef0,c0e12f60,3d66d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85c211,c007f200,be62860c,bf8fd8f6,bdbb1fcf,bf02946d,be147a48,41198ad3,c0d955d3,4032d4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d7d3d,bff8969e,400f51a7,4076719a,3f97cb0c,be131ae4,bdae8661,c0805e75,bfb6e9fe,c0698e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c6a5c,3f662016,bf13b613,3eeab0ed,3e748152,3f380ddf,beaef38e,c01fbac3,4052459c,be013ac8
bc5f193c,bee378f6,3d9315c5,3e47e174,3d951bc3,3c1b3ad8,3d128d0f,4135aebd,c0b7be6f,40eac584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38bc13,bf745164,3e8df2d9,bdce8ab8,bd895ca6,bd31cd87,3daca30f,40064710,3fcae608,bfd96e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab7948,3fcb159e,4050a150,3fba908e,3dd32b6c,3e735202,3e0a0ee4,3f21a764,c00f9d4e,40b1fbea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09aaa36,3f9caa00,c0c73e72,bf537494,be93650c,3f72ce18,3e856509,40f14ba3,40e87d3e,3fe77f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc67794,bfce5f80,3ee995d9,bd6abba4,3cce3ee8,bdb2f474,bd488a35,c0610c6e,40987d48,3eda134c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ea870,3eb57236,c06813f3,3e7e9f77,3f2e0e36,3cec86e4,3e667ec6,4074bfd7,4087b7b7,3e925ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed87acc,bf437aee,bf02b90c,3d818f0c,3d6644a4,3dbe3be3,3cad69d4,402486ae,bfc5dcae,c100018b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40126194,c03201fd,3f854f0e,3f157089,bc3db958,be3132fd,3c748b24,bf60aa58,c08078cf,c0afab42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cbbc9,bf7c1803,be3e61b8,3e7d0876,3ca7b176,3d7dc8b4,bc87e42e,c04c013e,c0a0e4eb,c03fe395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa9cae,bfdde0fc,3cb08900,3e220819,3d93cbc5,3cf04ed0,bd43c54a,bf6b67cc,be9766ee,3dc5b4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402be9b0,c040df32,3d743470,3ee514f8,bd91f7a4,bdc0f6e7,3cbeb6b2,bf26f984,c078d83a,3de67314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00e398,bfb3efc5,bf0dd54d,3f0472df,3d966df3,3e246dfb,3cc9a3e0,41524caf,c0eb7d67,40c71585
bf3c6e16,bf9e7beb,bffa406d,3ea3c860,3fcde5de,3f3a341e,bed56527,40f0ea9e,befcb2c2,3ebaaef6
3ec419b3,bfa78a5b,bf1459b0,3ed05855,3d15df14,3e3c93ee,3d2841a8,4146b42b,c0d4ce9d,40c8bda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b212d,c0420d49,bf11ef0c,40645303,bef74b9d,3f868581,3f534670,bffc26ea,bfa27d68,c0c1bd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8accd4,c016376c,c00089dd,405c67f6,bd2dd14f,3f1ad25c,3db25f8b,3eaa8ab0,bdf7ff40,c0bcd47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c71ad,bfa1b9a8,40143fcd,408d925a,bf12f6b7,bf432d4a,3e38a38c,c0dd6449,bf882d0d,c091b494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca82440,3fbc0905,bdcb71cf,3e826c5c,3de813af,3d2ea5a6,bd9b11d1,c0c4ceb1,40098c09,405fcf0b
3fa9a578,bfdfe671,bd1953d0,3e089e9c,3da90aa6,3d45eede,bbb1352c,411ce7a5,c1013bd4,4064cbed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80921e,bffdde78,bfcf43e9,3feed430,3cb9efc5,bb73c9b0,3d7ea907,40346230,3f9d23b1,c0e450dd
bfa59054,3f90549a,bf9295ce,c0754b92,3e21647b,bf550abd,3d301010,40ed4490,bf88d9e7,40c37b94
3f8dd168,3d8ef488,3fa14f02,bf9c5483,3e079052,4001c160,c0316972,40343a36,c05ab140,3fc6ed77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175192,bfba95a1,bf0261d3,3f057e0d,3d545016,3e683565,3d35c167,414acae3,c0ed869b,40993916
bfe87980,be6c6431,c04586db,3dff6c9c,c00d23b8,3c5f28c0,3e90c40e,40a16d9a,402fff14,3ef70650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec774e5,bea92483,be986ca0,3f809b04,bf25dcac,c045299e,bee7af82,bcbcb100,3f9b6195,bf2978ed
3f3d2f13,3e6dd218,3e5b93b4,3d95fc80,bc52d119,3d29b547,bc753df0,40f5eb6d,c0a04269,40ef40a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b48c4,c029627f,bf1be111,be3bce53,3cd5d7b8,bdab99b6,3c9f23a6,413a059c,c0d92c06,409fa59e
c040d5a7,3fa75416,c074efb6,bf93e7b2,bfd0985b,bdf9e311,3e9441e3,40a86b30,40815b63,40347b39
c021f17d,4036591c,bfd3a22f,bfb1dcda,bd9188b7,3c9ac8ee,3c8d6f75,40c72f2d,404b3063,40fb977d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f3504,bfa5ff1e,bf749e5c,bfa83f46,be45d38c,bdf7a086,3e037834,410b0227,c0805dd5,4021d115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49b5d,bfc6747e,3f8f1089,bf3aa093,3e292f8c,c00fa70b,3f5582e0,40b72a92,c0d319eb,400c4440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadfe41,c025a8cd,3dca6d90,bfeaf550,3e164e42,3d03f3de,3aecf400,bfbff5e2,c0076c87,c0886618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a0fb4,bf8c48ca,3e25d48b,3d724fc8,bd3d3746,bc439ae4,bbb18ce6,3edef399,bfc416bc,40f3635e
3f813dad,c035f35b,bf472d9a,3f172d66,3e0f5fed,bf075ed9,3f13abde,41130ae1,c0c3f9c9,bf038f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9783f7,c0323edb,bfcb5774,405ca06a,bd86898e,3e529695,3d7b035e,3f46ecf1,bf99cb3f,c0c516aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d781c,c02fd230,bf0e2fc6,3e954955,3e152a3b,3d3cd9bc,3e6b688e,c02fde94,c0853a7f,be1d3fe4
3fcdcaf2,bfa81254,3f77ed74,3ec66b18,be79f538,3fc80ccc,3f4fb617,40a90af5,c08a0312,4010f2b7
3edacc67,bfdb4439,bf4eb265,405a324d,3e48bf67,3f5c9003,bde18380,c04011b1,3f1a7ecd,c0b8bead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4e24e,3f6b37f5,405c990a,c0684d45,3c8126b6,be8f33dc,bca32aaa,3ff3045d,c05a168b,40afe949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc119f,c0286678,bfc762d7,be811f0e,3db1e9d2,bc4d30f0,3cf3f650,412eb134,c0cd90ca,3fafe322
4034bb03,3f5b96f3,bfb6856e,be0c4fcd,3d4b7990,bc86f7e2,3d8e3c41,bff1f463,c0bf2b5e,403362b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2d28d,3a5db800,bed19b46,3ebeed77,bbd1f370,bf39f701,be81bb00,bf8a3c08,bea65e82,bf01e9f6
bea1c298,bffa4999,bfbaffdc,3f85841f,3c668c3a,3d4e7ba0,3d851066,4039e296,3eb70c18,c0542ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048de15,bf8184f1,3c206880,be911e18,bde9125d,3e01c160,bc5c6a90,4060284d,4054f488,bf787bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083f137,3ed8cc20,40a924c4,c0483d13,3d8eec70,bf7fa769,3d0cb274,3ea0933c,c0fa0dbf,41009c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055b9f3,c05bc8cb,3fff8120,406991f5,3d92b290,3f110922,bde7795c,c02c3279,c0cd8198,c0afed0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8730ac,c055ee22,bf319602,407fb7b3,be40a341,3f2470ae,3d9a3c7f,3f75ab5d,c01b018d,c0a87ded
3f0d3442,c0086525,bf5ed912,bf196030,be8e71e1,bf089460,beda4727,410d0f5c,c0afcc9e,3fdb51f9
40349f69,bfcb30ec,4031f5eb,405385c6,3e424082,3ebf6343,bdc52849,c08771e7,c060dc85,c0420510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b196a,400c9c34,bfc5ec1d,bf8c83e0,3e34baa6,3e230e13,be1889b9,c020146a,40a84ace,3f467e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1595c2,3fb3555f,3f2e7819,3e790130,3c19fb86,be362356,3de6ec51,405c7136,3dbc0b80,405776d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbec387,3fc2d0ed,bfd24459,bfb87753,bd6ddeec,3ca11067,3d976a28,3f0e3aba,40187563,4019f973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f144072,bff82f1d,3d8e7df8,bff9be8d,bddb10b2,be60f48e,bda7187a,4009ae99,bfe9b097,c01c07ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b28a4,bfedda42,bf4799ee,3e92efa7,3ead7f2e,bebf366e,bd0885b2,40ae717a,c08b87f6,3e098c9a
c076c0a1,3fcd501b,c0ab1001,be37c396,3def230c,3d6a5790,3d8a670b,40464dc4,41013b5d,3f3d8e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f574007,bfa2b229,3e8e3b1d,401c47fe,3f316252,3ebf3b18,bcafc438,c04fca49,bddbc750,c0759985
3f017e32,bfeeda5c,bf31a6a0,bf33d24d,bdcd1cb9,bbafca00,bbd2cad0,c0ae6e3b,3fe872f6,c0b5071b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033dbe8,bfb8c325,40199905,c008f871,3ea09819,c01eb23f,3f770ee7,40ee7f53,c10a9c21,408cb924
be0c64be,be300b72,3dbdf46f,bb29fc80,bdc59365,3c617180,3c1f7394,bf6ad1a8,3f0fb9a6,406f164e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066cc90,3f126199,c09aee2a,be73346a,bf8fd5be,3e83e6c5,be1e0f51,40b2fd25,40b289e8,3f214c7e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02a8a00,be24e7d8,bf040419,3ee4a78c,3dbcb13a,3ea8cea5,3d1e8890,409b0578,407b0789,c0c3afa6
409f81e5,bfc6dd91,40b353ea,c098215a,be5d7bbf,3f6d18d6,be59205e,3f6f312c,c13266d9,4045d9d7
c0916cb9,c0c313f4,c11b752e,408f6a89,bf3a19e4,3de5250c,bf8b0536,419cb1b1,bef15940,c12103f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411507d7,400b481e,417dabd1,3e094238,be9588d9,bc8ce0a4,be03b6ae,c1694f91,c15db739,40ce73dd
3e8a89b7,4005d60c,3fe9806b,bea0bbfe,3dddc4f0,bbb977b0,be46e753,c06eb13d,3f4832d7,40e1f94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff54bdb,c11ec4c3,c0846168,40cedb65,be20de38,bf1ebe53,3e99c944,419f2c04,c14d9c2b,c1111ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40334a1d,bf72179d,40072ade,c07fa60b,bc0f11a4,3ea09de8,bd869462,413f01fe,c12375a2,41212350
c0eb40fd,408227cf,c0fb0086,c069b548,c02ed880,3fd05832,bd97ef00,40fa0527,4125fdb3,406dd44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30bd47,c140bc71,c0db3033,4037894d,beb97df0,bf9cc3af,3f420add,4203608d,c1a9edc2,c0f90ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93536f,c06e1289,bf91dd15,bf9f3075,3e13af2c,3ddc78f0,bd0afc9e,420e3824,c1919a9f,41716577
