# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43c235,bf32dc14,3f2f3c3e,c0022a2f,3ed9b87e,3fbc491d,3f1fe80a,3ef5c28f,3e5f3b64,3f12d0e5,bf313b13,bf24a8c7,3f21de23,bf650b52,3ed337da,3f7eb9cd,3f15b580,3eec6e52,3e5d77d2,3f0ae638,3f38baf0,3f4404c8,3f465484,bee4b092,3f693377,3dcc14ff,3f4fa94c,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f22935e,3f0bf05a,3ee8bee1,3ef954d4,3edcc33e,3e3e93cc,3e1351a4,3dda603a,3daac1c2

# JACOBIAN - 9 x 10
3b787d04,3b79acd0,bbe843ac,bbc92c77,3a1ea98e,3a956128,3999d158,3f2fb75b,3e9f4c56,3f1ac53b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40302ad3,bfa4821c,404d6431,bf2d4030,be55be4c,3ea42345,3d8bb6ff,40c1ee6a,c074ab16,bd82086c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae35f,3f4ca1b8,3f04dd0c,3ee4e630,3dc06279,bd44ce3a,3dedac9c,401d4c1d,40007736,401accd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adc84e,3f612ea8,c0e6c5a8,be4c255c,3e391a5d,bdd4630e,3e886e8e,c01b446c,4123bc41,c0273a1e
be504829,3e5a94c8,bef374a2,3e2087f8,bf254a84,3e0bd068,bf026bb1,bf02d77e,3fa7c5de,3dd308c0
bfa18abc,bf04358f,3d490630,3d4fac78,3c2a917e,3d078201,3c88eff1,40866781,4063097c,c0edc8a4
bf092ff1,3f318382,befb18fa,bf7819ee,bddb4e08,be41fdf5,be849a93,3f3881e4,4000ac3a,40733eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f4201,3ea4ce49,3e870ca6,bbfefde0,3cb7df18,3dd54b40,3dad4348,bf91bff4,3e87168c,40e6931a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041ceac,c01ca5cc,4000d756,404865ce,bf49e0fa,bdce73dc,3e89683a,4089ed26,c0b0526e,c0971c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60ff75,bf072040,be02cf4e,be44b83c,3d2ab377,bd65afc9,bd97c1cd,416fcdaf,409f006c,40ccec16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2446e,bf307f6e,3f3a6201,3e2f8a82,3c1e2520,3df42bf2,3cb6e7ed,40a7c4b8,3fda8847,c0d55aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a7756,bfc34f3b,bed2a87a,40733c4f,3e91d30e,be5cc769,3d12a0fa,bf25afd9,c057978a,c0f69978
400d148c,bf081576,4008ebce,c005cc04,3ed9e99e,3f050ee6,3e8e532c,4190d83c,406376b4,be7e1680
3f3204b1,bf5bcf6d,bf22e9ef,3e709ffc,3df4c176,3c1b5a80,3cd953b7,41654900,40967622,40b13608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca48f,bfc674c2,3db4ff20,bf63fc1d,3e901d9c,3f0307cd,3e851c70,4039f149,be4b0780,bea9b384
3e935aaa,bf6a89c8,bea91e7d,3fa9278f,bd412795,bdb3a593,bd3d0c14,406a7f4f,3f4d5eb4,c11129ee
3e794627,bf7222e8,bf9581a7,407965fc,3f94a35c,bef7ed58,bc0051b8,c03ac779,c023c296,c0f897cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e9d5d,400e4c12,404a9987,c04132b9,3da6b3b6,3e82d1c2,3e45719c,c0bcd227,bf472aec,410881a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f286f07,3f6146b8,402b4bc8,3d92773c,bd12f99a,3e02c4a5,bdc7d6c6,3fc2d7bf,bf66601b,40a449b0
3ec606a1,bdf58270,bf984ea0,3f36ab88,3eef9cb8,c04c09e7,bd39fff0,bf0fc87c,3ea8ad5a,c004b2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40955396,bff92658,40b208bf,40938864,3e1565ce,bca51920,be1627dd,3f7992b2,c1357211,beb3ce74
3fa12708,bfd82c2f,be54862a,4050b996,3c3dbda0,3d8626eb,3d9c1fa2,befbd52c,c05458b7,c0ea224b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b5cb4,3e56e9ad,bc1fd328,3df080a8,3cf27a1b,3de07a28,3d00a595,c0ef5d26,c01a5639,4103d0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93058b,bf1f2fce,bdfc9411,3e45db92,bc443183,3db10ffa,bca39109,414ed752,4046b7a0,c09c608e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf284219,3cdde7c0,bf575f7d,3e3015cf,3e468c56,bf0c0e08,3f79d2f6,c0082ad4,bf27bdb9,bfa32758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe81524,bf03400e,3dd74aec,3e8e8c33,3c9604a6,3df646f8,3cef2c78,bfed5411,40568a56,c13df161
3f6cb24f,bf9d9aee,be3d3b15,bf7de8a4,be41da97,bed299ca,3dfd2e6a,41520f15,405380ce,bf317e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405879fb,c0177662,4048d058,409ef702,3ff2380c,bea1099a,3e4bb46f,c012c715,c1167ebc,c09a2460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf005430,3e9aedce,beb8f7fe,bf088a92,3e97c5fd,3e56518c,be30db86,c077bf88,be66648c,3f4746a4
bca3f5f0,bea7a282,bdc43f5e,be5e35d6,bcb30ef6,bd38a4c0,bcb08d96,414b290e,40ad9467,40a87b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be840d2c,c00298fa,3efa4d86,be739130,bb24aa20,be085c4e,3d80434a,3faa2f4f,3ffd291a,c027d4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4acb4,3fa44ca8,4084889a,3d8c8db0,3bdbc740,3e68c2b4,bb443700,41112235,3e9bd3c0,405eac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096ba28,3f7230d4,c0ba37ef,bf9993d8,bf8e5998,3fa6fe9d,c00d6c30,bf23c9d4,410df74a,c015061a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff68934,bf2834a4,3f270286,3de116c3,3cbeb1f1,bd468c9a,3d175091,c0ca2274,3f381678,406acc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040d996,3edd22a8,c077ec8d,bc726e80,3fa58b4d,bf0c581a,bfcd19d0,bf9c81c3,40ad95b0,bff4c41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33cddd,bf0138ec,bf2852e6,3d485304,3db9c147,3dc3e231,3da7b6b3,408c7d4a,3f9af032,c12b84ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40508172,c03e93f2,3f9fe67a,3fbf6e47,3d540c32,bd1ebc30,bd7e443e,3f1b8930,c100dc4a,c0d143c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58ef61,bfdd2dd6,3e3735fc,3e1dde22,3e4df6ee,bd79d1b0,bdcdd476,c0001de2,c05f1605,bf0354aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042266a,c06ff215,3eb7a760,3ec30b9b,be395339,3d283f68,3c43a6e8,4069ae1a,c0b600cb,3fd261e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f670744,bf570e30,bf30b7f5,3edb3c2e,3de5cb76,3db5c9b5,bd02cd4c,416cb0be,409358a2,405e5ea2
bf67d017,bf0f0589,bfbac0cc,3f858b0d,3fdad26f,3f95f119,40063e42,407454ac,3ff02160,c0491454
3f3b8c6c,bf4bdc5e,bf34b4f5,3e872426,3d2ca7ae,3e016cc4,bd201ec6,415d51a8,40909e18,40773904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b3382,bfd8f420,bf7c99fc,407bac9b,bf803ee0,3f8d8010,3e8aebcb,bf72cffc,bfc0c088,c0f307a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36c8ec,bf9211c6,bffbdb46,4043953c,3b4bfb80,3ec8ebe6,bc14e508,bf9b904f,bee05530,c0dbb793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074a00e,bfd571ed,40587874,40ab69e0,bf49f672,be3007c8,3dd2d662,bfb8cc1e,c121d703,c0abd230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f447e,3fcf09a8,3e377a02,3f166826,3e24dc70,3d89c901,3a55c938,c0d9af82,bfe9c0d6,409cb4d4
3fc7ba5e,bf5c89d9,bdfd6864,3b602ac0,bb8adf40,3da64884,bd77a646,415b1f92,40486d8a,be852294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98abae,bfbc54ec,bff86644,3fbb5c61,3caee6db,bd9296f0,bcd4672e,3fcbdb45,4056d39c,c0fea7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f666898,bf4539f8,bf2277aa,3ef30bda,3d229212,3e486c2b,bdbb265a,41668bbf,4086a2d2,3fd98a7b
bfc61510,bf1a819e,c01b4cbc,3f30fa20,c0388aea,3efc5e6a,c03e0a55,3fb72902,3fdcb192,c033122c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c31c,be81acd8,be658d72,3f068612,bf127019,c054720a,3ea86555,bf53b70a,bdf65268,3eb36f45
3f63ecae,3dbf3050,3e2ff242,baa1c000,ba57e420,3cd6173e,bd35e7d5,41212c2a,403aa44d,40c9221d
c04e5310,3fb2b996,c06650a3,c035bce6,401e2684,be8490ea,3f1a793d,3f9315ba,40f9f395,4016418e
3faa1fc7,bff0e3f0,bf1e290e,bf08d7bf,bd377aa6,bddcad7c,3d7f3850,416c99ff,40838818,405abb70
c04692fa,3f632d09,c070a5d5,bfb716b2,c05acade,3f821328,bfe47ac7,be3fdf78,40c6962a,be64f416
c02ecd62,3fcee673,bfd1ef78,bfa8ea70,bd503c4c,3d84fa66,3d1bfaf2,bf2c4416,40ba482e,40a6cf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e6e78,bf5a5396,bf971660,bfe04606,beee7920,bdb3d318,bd45f89a,412f3cdd,40a64862,3f9e01ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd007ab,bf24a58c,3f8d5a74,bf1ba6c1,3ddfbfa9,c01b71f7,3daee761,413478dd,3f8dccbc,bf85051f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89bdac,c00afcbe,be692a88,bfcc6e48,3e7963a4,3de0ddaa,3d723ab8,3f4eb8bc,c050ab92,c09ce65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcf2cb,bfaf2ff8,3e93b0ed,be788142,bde63ccd,3b1a4860,3c27ce40,3fc376f7,3eb4bb88,411d1f86
3f965ef7,bff78eb1,bf5d504e,3f0c368e,bd38719c,bee733ec,3d597ae6,414d932d,403181ce,c01e826c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cd1ea,bf8935aa,bd156900,402522cd,3f98a82a,bf0ef934,bd22b4c0,bf1a09fa,c0318287,c098a004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3597e,bfbdc4e0,bfbaaa29,4050cb5c,bd9bc6a6,3e0ef7cc,bc953872,be51ea40,bfabde25,c0f3bb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb486a2,bfbcbac8,3fc018d4,bf0cb6eb,bf458775,3fec6f26,3ea2241c,41266edc,3fcee49a,bf213c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101504,be5442b4,407214e4,c058329a,bc6e080c,bd2cfe78,39ce8500,410256f0,bf9bb073,4052ffdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cd937,3ee31486,3f53aa82,be594a40,be3d63ed,3dafa5c0,3c720eb0,c03f8e89,409e3d18,3ff942e6
3eb0e9ba,bfbb82a1,bfdaf331,beda6fb6,3c21470c,bd1a03f4,3c9bc1b6,41516dbb,409b6f82,bfdeb5d4
405351cb,3ef83d7e,bfe8eade,3e3714f3,bddff24e,3cd57ae4,be31a7fa,402ac9f2,c0c5eff2,3fb0d345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c5098,bfaa2152,bfa2004d,3f58baaf,bd723e38,3d875090,bde067c4,3f9375c9,3eca3452,c0a8bc79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e711ce4,3fc23a81,40523a1a,bc38e620,3e8bb6bd,bd7e2eb1,3d0122a8,4057b175,40149eab,c0a3a06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026a387,beb0775f,bea4ea62,bf130514,bd289184,3d04bac8,bdf2a30d,c0474020,40a4ac30,bec06c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40366c9b,bc80b840,40ac0449,c03fac22,3e281bc2,bf3fe9b3,bd5e6cb5,411c9dac,c01fd270,40c9ff42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40472968,bfb8d1d0,40126ee5,408a9161,bf83e973,3fbf6fb2,bee478ae,400f9433,c0a52271,c0b597e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa04da7,bffea376,be9826b4,4081c698,3d2a3101,3f041c6a,bc1c515c,3fc878c4,c03167e0,c102b8e8
3e4a7840,bfa4b99a,bf93b7bb,bf735690,be79a297,bf0b0c63,3e40f09c,4145a710,4098700f,bf84d56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0201575,3fed6802,c00245df,bfbdf5bc,be5b4eab,3e62f96e,bed08f7c,c0d69f84,403fecd2,405b967e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf888646,3f59bfa0,3f205e26,3ec76de9,3cbabc4c,be17a30e,3e032c88,40400ba7,4090d82b,40a3923b
c004ad03,bf2f4964,c076f376,4016eccd,bf0f652d,bee81100,3fc73eb4,bf6a25c5,406c03c4,c0bc6a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff67204,3fba9eae,c0004286,bfb3a103,bebd7894,3e69d151,be1c09aa,bf6a9594,408336dd,406b479a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7e3b6,bf9e3780,3ed0f438,bfa86e7c,bb86b5d0,be1fb696,3dac1968,40191732,c00c13a6,c0a35727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f052a97,bf5cc8e2,bf57ad14,3d7dad30,3eb50cec,bedc104a,3e4bb0b6,410b3f53,401ab9df,c00951d8
c08f2386,3f794d01,c0a8943d,be45d31e,3d367a7c,3e5e4c28,3f4118eb,c09d4767,40ee42f1,bfe66a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a09fb,be225960,bdb51118,4017c3e4,3e915ef7,3edf74b6,be62e28a,c0897a6e,c01a6154,c0433245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016fe0a,bf8c1842,400e0518,c0144904,3d9f5af4,c01fbbc2,bd3ccf01,418057ec,4018022f,401c061c
be2f8c6d,3e6e7774,3efa8728,3d39d4d8,bdb6d453,3b137340,3e0b61f2,bf383d19,3ea0c109,40641874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ada60,3ecb1d28,c0947326,beff0c08,c00c2fa2,3f71bc85,3d19d10e,bf8cc3f1,40e4d498,bffb900d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c029a51e,3e3ab39c,3e387418,3f52b2d6,3e5d439e,3e93a282,3cc66844,bf952458,40a5d342,c143a965
40dfef24,bff6c148,41042a73,bf8ac326,bf02cd82,3fa8c712,3eda5f4a,40f2e5aa,c13e4d68,404189b8
c0bbb89a,c04170e2,c14a20c6,40522f4d,bfa5523c,be44187c,bdbbc05c,41169510,4182af21,c155d1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41252a5a,3f0da7d2,41824bf3,3e4f3ee0,3e6c6e44,bdb9c01c,beaea587,bf86fde8,c1a42dc8,4174165d
3fa1b091,3f943ca6,3fcaa28d,3e8d6055,3e938962,be80cf5c,3eac427c,c03e919a,c0524d9f,4183c78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa74e73,c0c4a81c,c0a9ef1a,40b71c1f,bf14a9a8,bf0b011c,3b0dfac0,41b8b986,40bd9c50,c189bbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404669e5,bfb1e636,400b7a33,c03ff750,3ea5620c,3eca4344,beab4ee6,4198b724,3ea4f812,40753896
c12dab3d,40888d66,c15243b4,c0edf65c,c08f57f1,3ff5a324,bf8b6cf7,c04471fc,41bcf959,40c76ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40083d6b,c0d450f8,c0ec3082,4076d3f0,bf1bac94,bfb28ac0,bf77064c,420bcd07,412a6302,c14830e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
