# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44393b,bf303375,3f331a78,c0015b25,3edad3f2,3fbca4f0,3f238df3,3ef5c28f,3e5f3b64,3f12d0e5,bf3190e2,bf229d5d,3f24d888,bf667888,3ed439ef,3f7ec838,3f18a726,3eec6e51,3e5d77d1,3f0ae638,3f386876,3f45b7d7,3f43dca0,bedee206,3f68f8db,3dc66200,3f4d81c3,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22894f,3f0be5aa,3ee8aa6e,3ef8e349,3edbeb17,3e3e579f,3e0e20b1,3dd0e9df,3d9cd0d7

# JACOBIAN - 9 x 10
3b842ae2,3b490756,bbfc79ac,bbc63281,3a153818,3a8dda2d,39991186,3f2fc431,3e9f42dd,3f1a90c1
4030778a,bfa73170,404c5945,bf307d9b,be5616b4,3ea3e2b8,3d8d9d11,40c1ee62,c074ab0e,bd820878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab6ccd,3f4c69fb,3f0062c7,3edfbc8e,3dc011d8,bd450886,3df26f18,401d4c16,40007731,401acccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad9751,3f61289d,c0e6ec55,be435b55,3e39a794,bdd3116d,3e8c1a9c,c01b4463,4123bc39,c0273a17
be516099,3e5eee84,bef8fb58,3e1e1a34,bf2558c7,3e0c8898,bf02a6ab,bf02d77c,3fa7c5d9,3dd308a0
bfa0e4ac,bf082635,3d549a18,3d49ad9c,3c2c1190,3d079f6f,3c8ea83f,4086677c,40630970,c0edc899
bf091746,3f34185f,befbbb08,bf77c1da,bddcaea8,be426d36,be880d71,3f3881d8,4000ac33,40733ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fe528,3ea7ff66,3e80e5cb,bc911780,3cb374bf,3dd300d7,3dae92ac,bf91bfef,3e87167e,40e69312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40421a7e,c01eefff,4000ddfb,404817a2,bf4a7bd0,bdd14fe8,3e89217b,4089ed21,c0b05268,c0971c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6224bc,bf09a248,be0235f6,be44da84,3d2b0267,bd65e3e7,bd9ae7ef,416fcda5,409f0066,40ccec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60a38,bf363118,3f389fea,3e298380,3c1e1a05,3df43e6d,3cbeba04,40a7c4b1,3fda8839,c0d55ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aee7f,bfc577cf,becb5dc1,40736e67,3e91b877,be5d070b,3d17691b,bf25afcd,c0579782,c0f6996e
400d72c7,bf10b63c,4008d3c0,c0056566,3ed96f8d,3f05584f,3e8e9fdb,4190d835,406376ab,be7e1670
3f339c1d,bf5e9c9e,bf217448,3e71b4c0,3df49bc6,3c0fe8b8,3ce24adb,416548f8,4096761b,40b13602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2fd1,bfc7fcba,3dd45180,bf610f31,3e904c3d,3f032493,3e89ed74,4039f142,be4b0770,bea9b380
3e948e5e,bf705138,bea614bc,3fa92f37,bd40e073,bdb42062,bd3f1331,406a7f48,3f4d5ea8,c11129e8
3e7d3dca,bf785da5,bf94eeec,407978cb,3f94a71c,bef7c9d1,bc149a90,c03ac76d,c023c290,c0f897c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf515b85,400fefba,4046b13f,c0440d43,3da4b460,3e82135e,3e44d04c,c0bcd221,bf472aea,4108819b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27e55d,3f62b9c2,40293f27,3d3c3808,bd126f40,3e024233,bdc8e05a,3fc2d7b4,bf666016,40a449aa
3ec6e736,bdf4aea4,bf9702db,3f38fa3d,3eef88fe,c04c0e50,bd11e1b0,bf0fc876,3ea8ad52,c004b2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40955cdf,bffdb2b8,40b03c9e,40922bc6,3e148556,bca4b358,be1d214b,3f7992a0,c135720a,beb3ce88
3fa130ca,bfdadce5,be58deee,40504539,3c38ce7c,3d85f0d8,3da62186,befbd524,c05458ae,c0ea2243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cca7e,3e52aaf9,bcac94a6,3de060ec,3cee06c4,3dde9757,3d002b6f,c0ef5d1c,c01a5633,4103d0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e918,bf2752af,bde6adad,3e4ed0fe,bc42b69c,3db2c0db,bca9381d,414ed74b,4046b798,c09c6087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2858a6,3ccde8c0,bf56a8d7,3e325672,3e44c17f,bf0c2287,3f7cb8d0,c0082acd,bf27bdb2,bfa32752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7608a,bf031e75,3dc397a3,3e8b1d9a,3c92d502,3df57513,3ce6c71a,bfed540a,40568a4c,c13df15a
3f6e301c,bfa0fe1e,be2c5472,bf79dd74,be419f79,bed1f6ad,3dfd5444,41520f0c,405380c4,bf317e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40588cf4,c0191f3a,404792ea,409e7d3e,3ff23f16,bea0ee7c,3e4701a0,c012c711,c1167eb6,c09a245a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013807,3ea3c9f6,beb4d664,bf090860,3e970b37,3e53ae66,be3572b1,c077bf7c,be666480,3f47469d
bc85f940,beab4921,bdbc6f29,be58dfc4,bcb11935,bd35fda4,bcb45445,414b2906,40ad945f,40a87b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d79c,c002d5f3,3ee93364,be80aeba,bb000ea0,be086cd1,3d801037,3faa2f46,3ffd2910,c027d4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd48aa4,3fa30137,40837980,3d5ab7e0,3bd92dc0,3e69f9c1,bb894a20,4111222f,3e9bd39c,405eac08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0969868,3f72e0ce,c0ba9f31,bf99d494,bf8e7849,3fa6ff4c,c010f1cd,bf23c9c9,410df744,c0150611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff65b4f,bf2bb43c,3f25ff10,3ddbdb18,3cc04fb5,bd4631ea,3d1aa431,c0ca226d,3f381668,406acc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040abad,3edd21c5,c0782f13,bc3f8d20,3fa5d659,bf0c2dd0,bfd205a3,bf9c81be,40ad95a7,bff4c414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e353b97,bf047ac3,bf266146,3d4d8896,3db952a7,3dc25ff9,3daa8d3a,408c7d45,3f9af02d,c12b84a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050c254,c0409950,3f9f507f,3fbe78c8,3d5300dc,bd202cb4,bd80f3c4,3f1b8928,c100dc46,c0d143ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f598f6b,bfde0174,3e389b98,3e1b4dbd,3e4dd30d,bd7d73b4,bdd2aa3d,c0001dde,c05f15fe,bf0354ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422714,c070db7f,3eb9174c,3ec0d7b5,be39aec8,3d295bb2,3c5b9f38,4069ae0f,c0b600c5,3fd261dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68bb31,bf5b0bdd,bf2ed587,3edc5e03,3de5c75e,3db49124,bd0355a9,416cb0b6,4093589c,405e5e9b
bf667e7c,bf1398ef,bfbc4398,3f853825,3fdad4cb,3f960466,4008fa84,407454a4,3ff02155,c049144e
3f3d2c52,bf4f654d,bf32e097,3e88750c,3d2c9e7b,3e00fdea,bd21ae60,415d519f,40909e11,407738f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cfc6f,bfdc66c0,bf77c202,407c917d,bf80b371,3f8d4080,3e8ecf86,bf72cff6,bfc0c082,c0f3079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32b798,bf93a88c,bff90d19,404431ba,3b36aec0,3ec8e4ba,bc10061c,bf9b9044,bee05525,c0dbb78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074b57d,bfd9c909,405726a9,40ab18a5,bf4a69ce,be2fd6d0,3dc36447,bfb8cc1d,c121d6fc,c0abd22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91dcf5,3fcfd338,3e3a8bf8,3f162f0d,3e249fea,3d886092,3a759b70,c0d9af79,bfe9c0c7,409cb4cc
3fc86e0a,bf622461,bde3d29c,3c3d8c10,bb82c394,3da80c7f,bd7d6fb7,415b1f8a,40486d81,be852290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98711b,bfbd3aa7,bff7b0cc,3fbba236,3cb0cd95,bd927ab4,bcd9a048,3fcbdb3e,4056d395,c0fea7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f681bed,bf49d2a2,bf20a235,3ef42d1d,3d229831,3e47ee70,bdbdeab0,41668bb7,4086a2cc,3fd98a74
bfc5984c,bf1d332a,c01c6108,3f2ec076,c03886a0,3efd6300,c0423559,3fb728fc,3fdcb186,c0331224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb71684,be7eedd3,be5d4b20,3f088a89,bf1297c4,c0547a5b,3eac9b54,bf53b6ff,bdf65248,3eb36f3b
3f644a03,3db55f3f,3e2a5921,bbbb8940,ba818d60,3cd52722,bd3a564e,41212c24,403aa446,40c92216
c04e349b,3fb453b4,c067632c,c035a3a7,401e4a2d,be8384c7,3f1e0b03,3f9315bc,40f9f38b,4016418c
3fab179d,bff2f10a,bf16e080,bf04e314,bd35ef02,bddb5d96,3d81e33a,416c99f6,40838812,405abb69
c0465fd8,3f637742,c071261f,bfb740c2,c05ae9b8,3f820a2d,bfe94c18,be3fdf64,40c69622,be64f3d6
c02edf70,3fd17638,bfd583cd,bfaa832a,bd50807f,3d84f043,3d1aa1be,bf2c440c,40ba4826,40a6cf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a0b7e,bf5c812f,bf93c7ab,bfddff91,beee6285,bdb31c28,bd48b407,412f3cd6,40a6485c,3f9e01ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0b377,bf2c0c62,3f8c164d,bf1bd87a,3de094ec,c01b4305,3db082fd,413478d6,3f8dccb5,bf850516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4943,c00c7cfb,be65af14,bfcc16d0,3e7945ba,3de0825e,3d6eb0fe,3f4eb8ba,c050ab8c,c09ce655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbca394,bfae9e41,3e94bfc5,be769757,bde5ca87,3b4682c0,3c40f0ea,3fc376ed,3eb4bb7d,411d1f80
3f976864,bffae977,bf579d55,3f111e64,bd35e682,bee628de,3d5f618e,414d9326,403181c6,c01e8264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d25fd,bf8c3a2c,bcffe600,4025559f,3f98ba66,bf0ed484,bd4a165c,bf1a09f6,c0318280,c0989ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea59df8,bfc0519f,bfb85382,405123f1,bd9c2558,3e0f37b2,bc86ab04,be51ea0c,bfabde1e,c0f3bb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4edec,bfbe8fb6,3fc0f5f8,bf0b05ac,bf45c176,3fec8899,3ea60c8b,41266ed6,3fcee490,bf213c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101d53,be5d24c6,40707358,c0591aed,bc713254,bd2fddf2,bad7ccc0,410256ea,bf9bb072,4052ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb630,3eeb7424,3f5133b0,be5cd44d,be3d7366,3daf91d0,3c6643a0,c03f8e82,409e3d10,3ff942dc
3eb486cd,bfbe1d26,bfd708a1,bed02507,3c27edec,bd16bb04,3c9813a1,41516db3,409b6f7b,bfdeb5ca
40534b3f,3eed6569,bfe9a063,3e359f33,bddfcb97,3cd8c73a,be316336,402ac9ed,c0c5efea,3fb0d33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47a582,bfaae2d1,bf9f51be,3f5ae4ed,bd72db59,3d86c2c3,bde5f835,3f9375c6,3eca3446,c0a8bc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71895c,3fc2856e,40511696,bca76600,3e8beeb8,bd7dc9dc,3d0b29f1,4057b16c,40149ea4,c0a3a063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0263ba8,bea9437e,bea3b6a4,bf1313dd,bd2942b1,3d01b0f0,bdf6309c,c0474018,40a4ac29,bec06c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40363bd7,bcce6700,40aa5791,c041a062,3e27a81a,bf3f6df7,bd741eca,411c9da4,c01fd26d,40c9ff3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40475d05,bfbd88fb,401322b6,408aa7cf,bf842747,3fbf75a2,bee977d0,400f942b,c0a5226c,c0b597de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa103e9,c0014a15,be9391dd,4081ebc2,3d2ceca3,3f0490f7,bc058d76,3fc878bd,c03167d9,c102b8e4
3e509f01,bfa787b4,bf90e5ae,bf6ebcb3,be79e9b1,bf0aea08,3e40a897,4145a70a,40987009,bf84d569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02059d6,3ff0ddef,c002279c,bfbe0243,be5cbf75,3e609e4d,bed4f600,c0d69f7b,403feccb,405b9677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88b7fa,3f5d593c,3f1d9059,3ec3f8e6,3cbaed66,be17d8d3,3e0610ac,40400ba1,4090d824,40a39235
c0045c81,bf33b833,c0777021,40174e33,bf0f365e,bee74d78,3fcc694a,bf6a25b9,406c03ba,c0bc6a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff69472,3fbc3cb0,bfff0061,bfb2adaa,bebdfec1,3e6879fb,be2263bb,bf6a9582,408336d8,406b4792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa89169,bfa13912,3ed24d00,bfa8c761,bb9ea360,be213fd4,3da96448,4019172e,c00c13a3,c0a35721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0659a0,bf625172,bf53970a,3d985286,3eb5249f,bedba639,3e4f4b91,410b3f4d,401ab9d8,c00951d2
c08f1ab7,3f7941dd,c0a995a9,be50a4e2,3d34e72d,3e5e59dc,3f456dfd,c09d4761,40ee42e6,bfe66a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59cc0b,be22860a,bd9aa118,4017bc72,3e909667,3edecd55,be69f5ce,c0897a68,c01a614d,c043323e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401742ad,bf8e7205,400d5cf6,c0147bf2,3da0c802,c01fa3b4,bd413609,418057e7,40180228,401c061a
be2fddaa,3e66d6d9,3efc03dc,3d40c7cc,bdb63d87,3b39fac0,3e0ec58b,bf383d16,3ea0c0fb,4064186a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ab129,3ecb6348,c094c4e0,beff00d8,c00c51cb,3f71c284,3d2bfa6e,bf8cc3e6,40e4d48e,bffb9000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0292001,3e385a78,3e248748,3f4e3e92,3e5caad5,3e92c5cd,3cce8d3d,bf952450,40a5d336,c143a959
40e0058b,bff8cf70,4104ab5b,bf8a9f68,bf035099,3fa85f6e,3edfa5f8,40f2e59c,c13e4d5e,404189ac
c0bb3e1b,c0429038,c1490da9,40556337,bfa53f1b,be429c99,bdb92e89,4116950b,4182af19,c155d1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124ecf0,3f1893ee,41827dc2,3e3f49cc,3e6bceee,bdc0584a,beb140b4,bf86fdec,c1a42dbe,41741650
3fa08073,3f96ab71,3fc9c72a,3e88b627,3e9391ed,be8191e4,3eb11ea7,c03e918f,c0524d90,4183c783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa047e,c0c72be9,c0a86c1b,40b81a63,bf14d716,bf0aa9e1,ba39ad80,41b8b97c,40bd9c43,c189bbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046e94b,bfb6b69a,40090c10,c041ad58,3ea4fd57,3ec9ab3e,beb132de,4198b71c,3ea4f7d2,4075388a
c12d9920,408a8a73,c151c30a,c0eccc11,c08f59ab,3ff58a13,bf8ce71c,c04471e4,41bcf94e,40c76ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009ba14,c0d617d5,c0e728a7,407d1a3d,bf1b120b,bfb2161b,bf7a7984,420bcd00,412a62fa,c14830d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
