# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fbdf,bf31cd50,3f30ea7b,c001d208,3eda4362,3fbc6e10,3f215957,3ef5c28f,3e5f3b64,3f12d0e5,bf3164aa,bf23d918,3f232a8e,bf65a7f7,3ed3b657,3f7ebd8a,3f16e075,3eec6e51,3e5d77d1,3f0ae638,3f389300,3f44b282,3f454362,bee238c3,3f6916c8,3dc9cbc0,3f4ed07c,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228f1b,3f0bebf0,3ee8b52c,3ef9279b,3edc684a,3e3e7f60,3e1111a0,3dd64e38,3da4d275

# JACOBIAN - 9 x 10
bb3a7ae8,babfda90,bbb05400,bbbb2136,3a283936,3a949c3b,39ff971e,3f2e37bd,3ea4fdc2,3f19a052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0abe27,3f271061,3f137e52,3ee58ca3,3dc47527,bd40b1f8,3dfc35f5,401170ed,40166654,40139c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6b71f,3f2e4534,c0e407f2,be40b025,3e3c3e61,bdd100c5,3e8e2e4d,c02b5e36,412b2e99,c030fdcd
bebc6d0b,3dcbb263,bedbad18,3e23fe90,bf24e69f,3e0cef0c,bf0143e1,bf285018,3fca6f27,3c69e500
bf144a2d,bd2fe6f0,be259f77,3d0298cc,3b721948,3cf393ce,bb547f48,4099d2a7,401b2fd2,c0e201cc
bf301653,3f1715b9,bee319e3,bf76eab7,bdd8e218,be4165b8,be83a6b0,3f15c4b4,4010bd58,406dfa92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11c82e,3ea2f398,3e85c2e9,bc40e150,3cb66999,3dd475b8,3dae4fa6,bf92bcdd,3e8e6632,40e66cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050b84b,c0132597,3ff88172,4047e01d,bf4ac329,bdd1f00c,3e85c926,40908354,c0bc81ed,c0931d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f420ba9,bf1e55d3,bdb68b12,be41698e,3d2fdcc2,bd63474b,bd9181f8,416e0bfd,40a58025,40cacaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff0d5,bef7b2a1,3f21589e,3e24a47c,3bd928d0,3df11f6a,3c5fba40,40b073fa,3f9a43a4,c0d0166f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc784b5,bf994980,bf0daa46,40728263,3e8f5b04,be5f486e,3cb543c8,be64b4d8,c084e3a7,c0ee5f9d
4020835a,beaa6f40,4002e203,c00624e4,3ed825e8,3f04cb11,3e89dd99,4192fdc9,4043b0ce,bdaee160
3f1becb5,bf6d0b3d,bf1b2858,3e738887,3df68069,3c1dfa10,3cf2a345,416402a9,409b2d7a,40afaa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c58ab,bf90273a,bdc1d660,bf66e8d2,3e8d1bc1,3f024e64,3e7b8047,405cae67,bf99ea18,bb148000
3f911264,bea8e08a,bf1747b1,3fa64784,bd6364b0,bdbc6208,bd925d0a,408d59e2,bf175a69,c109daea
3ee7ef7a,bf4f2197,bf9d8c26,407913f2,3f946192,bef86593,bc6d8930,c02eec44,c039b1b3,c0f4ff6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d4365,400f6c0f,4048b2e5,c0426eed,3da58298,3e827e67,3e44e16d,c0bc859f,bf4b972e,410898ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b2dda,3f21feb6,403177fd,3d8f9080,bd044e6e,3e045a5f,bdb2b2c2,3f9a71ad,bea1cbf1,409e29aa
3dc6aa34,bea62edd,bf8c27a8,3f39a56c,3ef10da8,c04bf430,bd06bd70,bf52235e,3f4f18f1,c00ec24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409167db,c0030844,40b27c5c,40930f7b,3e16387d,bc9ff510,be152a40,3f5d782c,c132322b,bed5e4cc
3fdcaf53,bfaf4992,beb56848,404fbd27,3bdf3ac8,3d815cfa,3d83c31b,bd9dfc30,c082b998,c0e215e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0050db,3eab65b8,bd909d21,3ddfd1c8,3ce1aef8,3ddde713,3cd530ec,c0ea3d9f,c02d4aca,41055e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbee35,bed2b2a1,be5e7726,3e4101f2,bc76f5fa,3dae8b31,bcf2daea,41535aa7,402551cc,c096e72d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f0785,3dc46936,bf5ef229,3e2e5838,3e44aa5a,bf0c3641,3f7a38dc,c002882a,bf517164,bf9c5186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe66692,bf014f4e,3dc80dfc,3e8cf214,3c939ace,3df5d778,3ce94f6b,bfec2207,40556f3a,c13dda27
3fa5c074,bf7b9402,be959857,bf7eb5b8,be457b1f,bed34624,3de6dbab,41574dc3,402cb084,befd3333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406055a6,c0129bc4,4045d7bf,409ea8fd,3ff213b4,bea14ddb,3e462176,c00bccf1,c119b8cf,c09806bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed66a92,3ebcd675,bec49d19,bf0953c8,3e96fcd4,3e54d4f2,be353cd4,c072f12f,beba5300,3f52ef1d
bdf227f1,becd2e69,bd810695,be59355e,bca9f4ee,bd358d94,bc99af2e,4149bbae,40b2dc29,40a6c063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5a968,bfc84df5,3e86daf4,be85fdba,bc12e758,be0bcf8a,3d2de882,3ff77805,3f5c5d60,c0106573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabe9c6,3f871899,40873f92,3d90ae40,3c2105c0,3e6adb9d,3bc44820,410c9894,3f5439dc,4053aa2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0983727,3f69b5e3,c0b9ea47,bf9985b4,bf8e58d9,3fa706c3,c00eb9a5,bf2edd19,410f3f1a,c016b3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22122f,3e7e81b2,3e7dd820,3d98156a,3c2c8cbe,bd608df5,ba9991d0,c0a53fb4,bfb4ea0c,408bc4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040adcc,3edd9bdf,c07811f1,bc5d63e0,3fa5afa7,bf0c4788,bfcf0e09,bf9c5b4b,40ad83df,bff4acc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6e8df,be9697db,bf3fe5fa,3d290858,3db350c5,3dc02e5f,3d96336c,4095390c,3f349e55,c128deb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406029cf,c0346e3d,3f95f764,3fbe31a8,3d49a7ae,bd2439c0,bd8ea38e,3f52f634,c10744e9,c0cd1018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9390ca,bfc20d7b,3dad6c00,3e14720e,3e4acca8,bd80b7f8,bde24713,bfdd7e98,c07f3848,beb26418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bb939,c053009a,3e213fc3,3eb9370a,be401c65,3d1b8d32,bbded230,4087615f,c0d84da4,3fff5bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f552558,bf65d4b8,bf2a12e7,3edcb853,3de7463d,3db6093b,bcf43950,416ba5bb,40973475,405bd6f4
bf534352,bf02cdfa,bfbe847b,3f8523ef,3fdaba46,3f95ec4c,40072dd6,4078c543,3fdfb3c1,c04662fe
3f2fcf2a,bf5618fa,bf30033e,3e885f4f,3d2ea11c,3e017f8b,bd1ac77b,415c9edb,40933385,40758750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dde29,bfb88b79,bf8c2fe8,407b6b03,bf80f1e8,3f8d29e9,3e86c258,bf1d54d2,c007e95d,c0ec8cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe83f0,bf6f1bb5,c00352da,404354cd,b819d000,3ec8263c,bc92ca8f,bf726e18,bf6f4204,c0d6825e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406869b8,bfe87279,405bb8ee,40ab71d5,bf49b248,be2efc30,3dd86389,bfcea7cd,c11cc8f6,c0af228e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda88134,3fe16638,3df1f7d7,3f14f269,3e22b5bf,3d8731ff,bba69b66,c0d3fa19,c009ff8f,40a02b0f
3fddf2b9,bf3feab3,be2fb4b2,3b1787c0,bbbe9120,3da543b4,bd876235,415d900f,40365ffe,be2b9580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6668a,bf737def,c00ad911,3fb8f0c6,3c66de3a,bd9a0d02,bd459d1f,40104743,40087a38,c0f1d024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5892a1,bf51638c,bf1d1b1e,3ef4505a,3d24e9d6,3e4883c2,bdb8c24b,4165ba80,4089a8e6,3fd5936b
bfc92ed1,bf204881,c01b40c2,3f30354c,c0388494,3efcd82b,c03fa45d,3fb42f13,3fe23316,c033f92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59ee2e,beb4eec8,be33de8c,3f085fe7,bf122574,c05469ba,3eac4395,bf74b27d,3df1d368,3e8b6dff
3f3316f8,bd323f58,3e6a9f99,3b016000,3a82dc40,3cdd75f8,bd205650,411e70ae,404edc5e,40c5d1b3
c05be321,3fa02894,c0628ac9,c03555a7,401e5aa6,be839b39,3f1d8201,3f759310,41029838,400ee367
3fce41fb,bfd8907d,bf313b76,bf0911f7,bd421070,bddef7f8,3d5f1469,417093ed,4069a314,406460d2
c048e25b,3f5c813e,c0701f3b,bfb7088f,c05ad3df,3f8215a5,bfe63ed7,be6238a0,40c89280,be79c88e
c04c27e3,3fa694a2,bfc13846,bfa8079c,bd3db7ae,3d8998ca,3d534290,bf8a6fb2,40d278f9,409ee11d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da58572,bf2899ae,bfa0d6b9,bfe044c9,beefdb3f,bdb65f88,bd693593,41333d0c,40977ab8,3fb16ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd38e19,bf2313ac,3f8bcf4a,bf1be8f7,3ddfa5e7,c01b611e,3dae0493,4134d42c,3f8884eb,bf8349f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe8472,bff2265d,beb54c6a,bfcdb189,3e752830,3ddc927e,3d3edb64,3f96331d,c07bff2c,c095cc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccbc84,bf9332a1,3e461b40,be800f92,bdec480d,3a90ee40,3ade6d70,3fe697ff,be1e7490,411fc93d
3fb7097b,bfe237bd,bf6ee4ac,3f0c949b,bd416d30,bee76b31,3d3d3414,41512931,4016f826,c015cf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988556,bf8245f9,bd7f32e0,40251180,3f9893bd,bf0f07a3,bd3d40c4,bf057306,c03b0859,c097106b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e036,bf965ed4,bfcb8578,40502da5,bda512a7,3e0ccd8f,bcfc988e,3e472538,c0053b6b,c0ebfacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb33ef,bf970d06,3faf7f30,bf0ee98d,bf46b91f,3fec3485,3e9d3497,412c81e3,3f69fadc,becc95f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d991,bdea23a0,406ea6df,c058d24f,bc82ecc6,bd30ea9a,bb92c588,41044a88,bfb892dc,4057bbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02327ac,3f0e5a18,3f469937,be5eeb1c,be3ef36c,3dae1824,3c2419f0,c036f834,40964b99,4001d69c
3f3d8af0,bf99392c,bfe8df1a,bedb6bf4,3bc99850,bd209d34,3bebb42e,415703d9,4086c3d9,bfc39b34
401bf353,be088873,bfc6b978,3e4e259c,bdce4478,3cf9cf38,be1735ec,3ff2d356,c098437d,3f69df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e274872,bf89e296,bfaf3ade,3f572f57,bd809cf3,3d837167,bdf89453,3fbca3a5,be4d0daf,c0a27e25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a00f0,3fa84757,40578030,bbf43720,3e8d4a7d,bd782dd0,3d284c7f,404733ad,403320ff,c0a8a08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e04b4,be7c31a0,beb9672a,bf13f28a,bd2e43ff,3d00d808,bdfc1029,c03fbc94,409db8e1,be9bf7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404685f4,3e22afd8,40a8c54a,c040f0d0,3e254ffe,bf4009d5,bd82e8d8,412039ed,c03a8a43,40ce6050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bd3a5,bf9db220,400c5500,408a5506,bf847067,3fbf3e18,beeb57e0,4021ec8d,c0b61aa4,c0b007ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee8a9d,bfc94b1f,bef746d7,4081518f,3d12c219,3f038650,bcddf212,4006f983,c071ac6e,c0fae920
3f23637d,bf7cb4eb,bfa3f461,bf746199,be7e3986,bf0b8c3f,3e3380f5,414be5ce,4081547f,bf4d1178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d8857,3fc571b8,bff22c7c,bfbc6a18,be5759dc,3e645807,becb539c,c0e3b2e7,40704e71,404bba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5e204,3f04cd18,3f455808,3ecc83e4,3ce1cc08,be154cee,3e12e57d,4024b906,40aa1e43,409b493e
bff8bf0c,bf1a1133,c079b5b1,4016deff,bf0fa12f,bee814d8,3fc8ce68,bf4d1176,405e90b3,c0ba35e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dbe74,3fa13208,bff4578e,bfb23cea,bebc4205,3e6abd4d,be15c0c0,bf96463f,40927805,40614743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff06c2f,bf590527,3e6f0d30,bfaa8355,bc2511c8,be232f47,3d88ac6e,40394ad3,c047a69f,c099936c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6362ff,bf1cf77d,bf731845,3d6b4970,3eb33c08,bedcd27d,3e41fa68,411077c5,3fe82f9e,bff94f8d
c09247f2,3f6777ce,c0a80939,be47bb5c,3d39b9a2,3e5ed186,3f4390b5,c0a018b2,40f3795d,bfed4060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed12bf7,bca90100,be13429c,40176ba5,3e8ffdbe,3edeb2ad,be6ba4e0,c083e443,c02f0cee,c03c6b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028d85b,bf681508,400836f3,c014d8c4,3d9a6af5,c01fc882,bd604906,418251c3,3ff5869f,40259c5c
3ea2750e,3f1316ed,3ead2a18,3d073e1c,bdc07dcb,3895d000,3dfbab9b,be91363c,befc4b38,4075053e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0683ec2,3ed97d7c,c094fca6,beff932f,c00c46cf,3f71b22a,3d1c2e46,bf88408a,40e2be31,bff8d352

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02daff8,3e0954ec,3e453780,3f514416,3e5da795,3e93752a,3cd9fbd2,bf9ccd74,40a95e43,c1443e03
40e43afc,bfeb93aa,4103b9b0,bf8b28d9,bf036455,3fa887de,3eda6fae,40f6b0f3,c141cfde,404623d3
c0a141ee,c01ce755,c14dc133,405225dc,bfa653d1,be47a535,bdecac8c,412247f2,416fb98b,c14eb9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dae3b,3e7b8bd0,4183887b,3e551738,3e70d00c,bdb7beae,bea8aac4,bfbb9270,c19e1957,417019e9
3f69c2d5,3f6c0ae2,3fd80e16,3e902149,3e954fbb,be803de9,3eb37260,c0524bc2,c02dce8e,418248ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40251c22,c0a92d37,c0b5dfb3,40b67456,bf17f634,bf0c76be,bd159640,41c1bbbc,4075e36d,c1844550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404002,bfbcd7ed,400c6bef,c04086cc,3ea5b310,3eca46f1,beac1d8d,4198004c,3ef984b6,4071c19d
c13b5a2a,406c0111,c14dc6c3,c0ecbc6d,c08f12fd,3ff623dc,bf88bfa7,c0756320,41c84abb,40b89788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405822fa,c0b91d85,c0f6596a,4077625f,bf1e869f,bfb32417,bf80e825,421036f4,4109b92c,c13d7bc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
