# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43e864,bf326264,3f2ffa4c,c0020146,3ed9f53a,3fbc5624,3f208007,3ef5c28f,3e5f3b64,3f12d0e5,bf31569e,bf244b88,3f227134,bf65543a,3ed36f2c,3f7ebc65,3f1630b0,3eec6e52,3e5d77d2,3f0ae638,3f38a07f,3f4452f6,3f45dc21,bee38b91,3f6926ee,3dcb4598,3f4f5045,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f22917e,3f0beeac,3ee8b9bf,3ef93b8f,3edc97a9,3e3e893a,3e125f22,3dd8a425,3da82d66

# JACOBIAN - 9 x 10
bb46fa1c,ba9179c0,bba43a0c,bbc4e1a9,3a300312,3a99443c,3a030c67,3f2e24b7,3ea51e24,3f19d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab29d,3f27300c,3f149800,3ee6be8f,3dc4894f,bd40a579,3dfb199c,401170f4,4016665a,40139c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6bf1c,3f2e612e,c0e3fd4e,be42a413,3e3c160b,bdd15a8a,3e8d5336,c02b5e3e,412b2ea1,c030fdd4
bebc559a,3dca465e,beda4f02,3e2493a4,bf24e2ea,3e0cbe8c,bf0135e5,bf28501a,3fca6f2d,3c69e600
bf148196,bd261b28,be268776,3d037b60,3b714bb8,3cf3960c,bb5ef708,4099d2ac,401b2fda,c0e201d6
bf301a26,3f169348,bee2ec28,bf76fcc7,bdd88270,be41493c,be82d951,3f15c4be,4010bd60,406dfa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11ad7c,3ea2424e,3e8740e0,bc1bc3f0,3cb7a0ed,3dd50e6f,3dae0144,bf92bce2,3e8e6644,40e66cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050abd2,c012aaa3,3ff87b58,4047f111,bf4a9830,bdd12fdc,3e85d986,4090835a,c0bc81f4,c0931d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41dbe1,bf1dbda2,bdb6c1fc,be415b99,3d2fc484,bd633b56,bd90c66e,416e0c08,40a5802b,40cacab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa158,bef56dc2,3f21bf7c,3e25f6bc,3bd95faa,3df11c8e,3c5c1bc6,40b07402,3f9a43af,c0d01676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc770de,bf98e6de,bf0e9583,4072754a,3e8f6389,be5f364c,3cb30d3a,be64b4fc,c084e3ad,c0ee5fa6
402073d6,bea6e10d,4002e60d,c0063cea,3ed84856,3f04b82d,3e89cb87,4192fdd0,4043b0d6,bdaee180
3f1baa31,bf6c65bd,bf1b80da,3e734d47,3df689e8,3c20f0b8,3cf08c08,416402b0,409b2d80,40afaa3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4cd6,bf8fee01,bdc9ccd0,bf679a4b,3e8d1070,3f024764,3e7942c8,405cae70,bf99ea20,bb148000
3f91052e,bea6f7d2,bf17b5fd,3fa640be,bd63676a,bdbc3c8c,bd921e8d,408d59e7,bf175a72,c109daef
3ee79bc2,bf4dd7f5,bf9db15b,40790ec0,3f9460ad,bef86e79,bc68ce98,c02eec50,c039b1ba,c0f4ff73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cd085,400f0fde,4049a4f4,c041c813,3da60fbb,3e82b004,3e450676,c0bc85a7,bf4b9730,410898d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b5c02,3f21ceb3,4031f880,3d9ba230,bd047ba9,3e047b38,bdb27579,3f9a71b7,bea1cbec,409e29b0
3dc61ac8,bea603d0,bf8c74f5,3f392195,3ef1125d,c04bf318,bd1013c0,bf522366,3f4f18f9,c00ec252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916660,c00285e2,40b2ebcd,40935f06,3e1675c6,bca012b8,be138af6,3f5d783c,c1323232,bed5e4b8
3fdcad66,bfaec89f,beb4f2d6,404fd61c,3be23dc8,3d816e1a,3d816fba,bd9dfc38,c082b99e,c0e215ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffb472,3eabbad4,bd8b1a2a,3de36e3c,3ce2f05e,3dde6604,3cd56ab0,c0ea3da8,c02d4acf,41055e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbc8c0,becf5e54,be61370a,3e3ee8a8,bc774522,3dae1c79,bcf18729,41535aae,402551d3,c096e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f0400,3dc4ff05,bf5f1fc8,3e2dcfd7,3e45295f,bf0c30d6,3f798be0,c0028830,bf51716d,bf9c518c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6842c,bf015788,3dccd334,3e8dba18,3c947c22,3df60e32,3ceb42d8,bfec220e,40556f44,c13dda2e
3fa5a0f4,bf7a3ad3,be97b2f0,bf7fa588,be458997,bed3700a,3de6d328,41574dcc,402cb08c,befd3341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40605286,c0124195,404623a2,409ec467,3ff211db,bea154b8,3e4738cd,c00bccf6,c119b8d4,c09806c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed62044,3ebad614,bec5a05c,bf093802,3e97308c,3e55850c,be342b36,c072f13a,beba530a,3f52ef26
bdf360da,becc4edf,bd82dbf0,be5a67c4,bcaa834c,bd363fc8,bc98ceda,4149bbb6,40b2dc32,40a6c06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5f264,bfc852ed,3e8ae65e,be847a04,bc153718,be0bc90d,3d2e02a5,3ff77812,3f5c5d68,c0106578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabef9d,3f876ffe,408781c0,3d97e9d4,3c214800,3e6a898a,3bcd5960,410c989a,3f5439f2,4053aa35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0983cb0,3f6993f0,c0b9d0a5,bf997664,bf8e506c,3fa70692,c00de7a1,bf2edd25,410f3f20,c016b3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf222334,3e7fab44,3e7e6f10,3d98d168,3c2c1018,bd6094c9,bab1b0b0,c0a53fba,bfb4ea11,408bc4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040b558,3edd9bd2,c0780130,bc68fd00,3fa59af9,bf0c528d,bfcde894,bf9c5b50,40ad83e8,bff4accc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6ca0f,be956458,bf40641c,3d279fba,3db37256,3dc094f8,3d958abc,40953911,3f349e59,c128deb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40601f22,c034029c,3f961907,3fbe6818,3d49f640,bd23d6a0,bd8e3694,3f52f640,c10744ee,c0cd1020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93837a,bfc1ed62,3dac8ef0,3e14f9d6,3e4ad816,bd803cdc,bde12632,bfdd7e9e,c07f3852,beb26410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bb8e7,c052dcac,3e205a95,3eb9a8cd,be3fffea,3d1b4b94,bbe9e140,40876165,c0d84dac,3fff5bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54de25,bf64ee1d,bf2a8614,3edc77ac,3de746a6,3db65a2e,bcf3fa14,416ba5c3,4097347b,405bd6fc
bf537ac1,bf01d4cf,bfbe26f6,3f85364c,3fdab9b0,3f95e74c,40068aab,4078c54c,3fdfb3cc,c0466304
3f2f8b32,bf554e31,bf307376,3e88137d,3d2ea2ac,3e019c42,bd1a6a6a,415c9ee3,4093338c,4075875a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2db838,bfb7dbcc,bf8cc98b,407b3564,bf80d18d,3f8d3a9f,3e85daca,bf1d54d8,c007e963,c0ec8cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd2b70,bf6e85d2,c003ab12,40432ffe,3875e800,3ec82896,bc935880,bf726e2a,bf6f4210,c0d68265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40686650,bfe77623,405c0b36,40ab8472,bf4992bb,be2f0994,3ddbfb7e,bfcea7ce,c11cc8fd,c0af2293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6d094,3fe13089,3df05ae6,3f14fccb,3e22c772,3d879135,bba782e1,c0d3fa22,c009ff97,40a02b16
3fddd538,bf3ec0ba,be32dbde,39df0200,bbc0b21c,3da4cf0e,bd86b539,415d9017,40366006,be2b9588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee68f2c,bf735eff,c00af24e,3fb8dc5e,3c660d48,bd9a0f89,bd44fe34,40104748,40087a3c,c0f1d02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f584b80,bf505c82,bf1d8b7c,3ef40f75,3d24e704,3e48a452,bdb81d44,4165ba88,4089a8ec,3fd59372
bfc9433f,bf1faef1,c01afd3a,3f30b795,c03885c9,3efc9440,c03eabc2,3fb42f18,3fe23322,c033f934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59d3cf,beb54f70,be35d3be,3f07eb6e,bf121ab6,c0546796,3eab484e,bf74b28a,3df1d358,3e8b6e09
3f330802,bd2cd308,3e6c0966,3b46b200,3a885640,3cddaf89,bd1f4ee4,411e70b4,404edc66,40c5d1ba
c05be810,3f9fd8c2,c0624697,c0355a90,401e50c2,be83e16e,3f1cad13,3f75930c,4102983d,400ee368
3fce193d,bfd82a91,bf3304a8,bf09fbda,bd4277f8,bddf4dac,3d5e0608,417093f6,4069a31e,406460da
c048eabe,3f5c747e,c06fff56,bfb6fe72,c05acb65,3f8217f8,bfe51f74,be6238b8,40c89288,be79c8ce
c04c24c9,3fa61a98,bfc05518,bfa7a78c,bd3dae0a,3d899875,3d539089,bf8a6fba,40d27902,409ee122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da41270,bf2839e4,bfa1a666,bfe0caee,beefe0ca,bdb68d60,bd689104,41333d13,40977abe,3fb16acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd371fe,bf217745,3f8c1d50,bf1bdd7d,3ddf6b61,c01b6d58,3dada4bc,4134d433,3f8884f1,bf8349fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe6d50,bff19150,beb5c7f4,bfcdc780,3e753280,3ddcacf4,3d3faf60,3f963322,c07bff34,c095cc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccbed8,bf9360e6,3e457f91,be804e3a,bdec647e,3a74c700,3aafd280,3fe69809,be1e748c,411fc944
3fb6dde0,bfe18776,bf704ad4,3f0b734a,bd421bb6,bee7b05e,3d3bd57a,41512938,4016f82e,c015cf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987788,bf81a10a,bd8241d0,40250576,3f988ec8,bf0f1122,bd3417c8,bf05730a,c03b0860,c0971070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44b00c,bf95e4f4,bfcc1a7e,405017e6,bda4f417,3e0cbe62,bcfff678,3e472514,c0053b71,c0ebfad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb22bb,bf96ba55,3faf44fa,bf0f50e0,bf46a89c,3fec2e10,3e9c4bf6,412c81e9,3f69faea,becc960d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d82c,bde6a7b8,406f0ae1,c0589d66,bc827798,bd302950,bb8335f8,41044a8e,bfb892df,4057bbd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232d7c,3f0d6151,3f472ed2,be5e2305,be3eee6a,3dae1e52,3c26d9f8,c036f83a,40964ba1,4001d6a1
3f3d3eac,bf98b99d,bfe9d57a,beddcd67,3bc62c20,bd217340,3bef2e58,415703e1,4086c3e0,bfc39b3d
401bf4be,be028398,bfc68494,3e4ea23c,bdce57d2,3cf8dcb6,be174678,3ff2d360,c0984384,3f69df6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2682b4,bf89c924,bfafe46f,3f56ac82,bd8083b2,3d8398b0,bdf747ae,3fbca3a9,be4d0db7,c0a27e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a40e0,3fa84462,4057c7be,bbae3000,3e8d3a57,bd784bd7,3d25f568,404733b6,40332107,c0a8a091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e15c8,be7f8a20,beb9b65c,bf13f080,bd2e108c,3d01a468,bdfb3bd2,c03fbc9c,409db8e8,be9bf7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468dde,3e24700c,40a92c3b,c0407f1c,3e257128,bf4029df,bd806268,412039f5,c03a8a48,40ce6057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bcb1b,bf9cb8f5,400c2776,408a4f49,bf845f2a,3fbf3cac,beea2dd4,4021ec94,c0b61aab,c0b007d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee6c59,bfc88ae1,bef87a42,40814811,3d120d52,3f036872,bce090f2,4006f988,c071ac78,c0fae929
3f232269,bf7ba395,bfa4a756,bf7572d0,be7e23be,bf0b94d6,3e3391e6,414be5d5,40815485,bf4d117d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d7d00,3fc4c54a,bff2361c,bfbc647a,be56f67e,3e64f3ac,beca4d82,c0e3b2f0,40704e7a,404bba5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5d98a,3f043062,3f460eeb,3ecd5860,3ce1ab54,be15407a,3e12388a,4024b90b,40aa1e4a,409b4943
bff8d98a,bf1924a2,c0799774,4016c83c,bf0fadf0,bee84790,3fc79a57,bf4d1181,405e90bd,c0ba35ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dbb8c,3fa0e4f4,bff4b268,bfb27295,bebc1dc3,3e6b15d0,be144684,bf964648,4092780b,4061474b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff04f5c,bf57e951,3e6e3994,bfaa720b,bc2197f0,be22c706,3d894e5e,40394ad8,c047a6a6,c0999371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6330e0,bf1be3c8,bf741c73,3d5f6760,3eb3366f,bedced86,3e4123b2,411077cb,3fe82fa9,bff94f98
c0924964,3f678390,c0a7ca20,be453e8e,3d3a26e3,3e5ecda2,3f428e49,c0a018b8,40f37967,bfed406a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1307a,bcab01e0,be168634,40176c90,3e90358a,3edede95,be69ff2e,c083e448,c02f0cf6,c03c6b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028cd0a,bf6727a0,40085e0a,c014cdb0,3d9a090b,c01fceb8,bd5f41a1,418251c8,3ff586a9,40259c5e
3ea27a3e,3f1353a9,3eacba5c,3d054ee4,bdc0a27f,b89ea800,3dfa1881,be91363e,befc4b36,40750549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068458e,3ed966c2,c094e88a,beff9632,c00c3d63,3f71b0a4,3d17f4d6,bf884095,40e2be3a,bff8d35f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02dc5c4,3e09f1b8,3e4a116c,3f5248aa,3e5dd166,3e93ae8d,3cd8156e,bf9ccd80,40a95e4d,c1443e0f
40e43755,bfeb26c0,410399ee,bf8b31a0,bf03400a,3fa8a2ef,3ed93546,40f6b0fe,c141cfe8,404623de
c0a1562b,c01cbb95,c14e0468,4051683d,bfa6589a,be480576,bded4338,412247f9,416fb997,c14eb9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411db85c,3e72a750,41837c5c,3e58ce00,3e70f9ae,bdb609e4,bea80f76,bfbb9278,c19e1962,417019f6
3f6a26fa,3f6b1aa4,3fd8461e,3e9138f0,3e954c8b,be800bcb,3eb25067,c0524bce,c02dce9a,418248b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024e2e3,c0a8af0f,c0b6402d,40b6385c,bf17e81f,bf0c8c74,bd12d34a,41c1bbc6,4075e37d,c1844558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40402b3c,bfbbc569,400d02f6,c040224b,3ea5ce9c,3eca6e63,beaabe88,41980055,3ef984d0,4071c1aa
c13b5d14,406b3658,c14de46a,c0ecfefe,c08f12a9,3ff62a0d,bf88677c,c075632c,41c84ac6,40b89798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057e43f,c0b8c86a,c0f79429,4075f027,bf1eafb6,bfb341fb,bf8080f4,421036fc,4109b932,c13d7bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
