# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43a62f,bf338534,3f2e4a4b,c00260c7,3ed96ef8,3fbc3e25,3f1ef32d,3ef5c28f,3e5f3b64,3f12d0e5,bf3126d9,bf252a23,3f212268,bf64a974,3ed2f4de,3f7eb40f,3f14ee9b,3eec6e51,3e5d77d1,3f0ae638,3f38ce56,3f4397d4,3f46ed26,bee63701,3f69429e,3dccc6a0,3f50381f,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2295cb,3f0bf332,3ee8c49c,3ef97133,3edcf80b,3e3e915a,3e149497,3ddce64d,3dae1aa6

# JACOBIAN - 9 x 10
3b46666c,3b8f5c15,bbf5a9fa,bc004af5,39b41cb8,3a7aff25,b8409c90,3f30454b,3ea0b876,3f1b6703
403018b6,bfa3d765,404da383,bf2c6438,be55a746,3ea42aed,3d8b3717,40c1ee62,c074ab0e,bd820878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac2f6,3f4caf0c,3f05f3e8,3ee640fe,3dc0774f,bd44c733,3dec6bdb,401d4c16,40007731,401acccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0add3c9,3f613030,c0e6ba19,be4e73c9,3e38f5a7,bdd48b4f,3e87775e,c01b4463,4123bc39,c0273a17
be500616,3e598012,bef218b2,3e212a98,bf2546c0,3e0bba6c,bf025b2f,bf02d77c,3fa7c5d9,3dd308a0
bfa1b1c9,bf033b11,3d463070,3d514234,3c2a2dd8,3d077e63,3c876f4f,4086677c,40630970,c0edc899
bf0935b5,3f30df17,befaef3b,bf782fd1,bddaf280,be41f09f,be83b2f0,3f3881d8,4000ac33,40733ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1b8b,3ea40360,3e888c2b,bba97240,3cb9042c,3dd5913b,3dacea2e,bf91bfef,3e87167e,40e69312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041bcc3,c01c1411,4000d481,40487968,bf49b8bd,bdce1c54,3e897a05,4089ed21,c0b05268,c0971c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60ba56,bf0680c8,be02f3b5,be44ad14,3d2a9eed,bd65a980,bd96ed98,416fcda5,409f0066,40ccec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea16100,bf2f15a5,3f3ace45,3e312162,3c1e27f0,3df429a3,3cb4dac0,40a7c4b1,3fda8839,c0d55ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a5b3e,bfc2c5d3,bed46ea6,40732db6,3e91d9e1,be5cbfba,3d115e43,bf25afcd,c0579782,c0f6996e
400cfe50,bf05f1af,4008f06b,c005e604,3eda0932,3f050616,3e8e3db6,4190d835,406376ab,be7e1670
3f31a4b7,bf5b1d1d,bf2343c2,3e705625,3df4cb23,3c1cb840,3cd6f89b,416548f8,4096761b,40b13602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c83bd,bfc61314,3dad5690,bf64c00d,3e901175,3f030453,3e83d880,4039f142,be4b0770,bea9b380
3e93122a,bf691a52,bea9dafd,3fa92494,bd4139f8,bdb396e0,bd3c8242,406a7f48,3f4d5ea8,c11129e8
3e7856fd,bf7096dc,bf95a424,40795fa5,3f94a253,bef7f185,bbf60920,c03ac76d,c023c290,c0f897c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df7fc,400de3a1,404b8c16,c0407141,3da7384f,3e82e876,3e459a1d,c0bcd221,bf472aea,4108819b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288f67,3f60ea11,402bca66,3da04128,bd131d63,3e02d42f,bdc7902f,3fc2d7b4,bf666016,40a449aa
3ec5d1b3,bdf5b8f8,bf989e48,3f360e3a,3eefa1b0,c04c0952,bd448220,bf0fc876,3ea8ad52,c004b2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095515a,bff8051e,40b27787,4093e380,3e159ff8,bca52548,be1453c3,3f7992a0,c135720a,beb3ce88
3fa124b1,bfd780e4,be537428,4050d714,3c3f04d8,3d862d50,3d997f04,befbd524,c05458ae,c0ea2243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b0686,3e57f738,bbe515f0,3df4bcec,3cf3a179,3de0b3bf,3d00c473,c0ef5d1c,c01a5633,4103d0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92cfec,bf1d2b0a,be00f5f5,3e438074,bc449396,3db0dc35,bca214b3,414ed74b,4046b798,c09c6087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf283cbc,3ce1e180,bf578a14,3e2f7c79,3e470355,bf0c0b8b,3f790f08,c0082acd,bf27bdb2,bfa32752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe83f98,bf0347ed,3ddc1996,3e8f72ef,3c96d823,3df65fef,3cf15d3e,bfed540a,40568a4c,c13df15a
3f6c5858,bf9cc377,be415ab5,bf7ef71e,be41e9d6,bed2ad37,3dfd22bb,41520f0c,405380c4,bf317e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40587573,c0170cb3,40491c0b,409f163e,3ff23620,bea10cce,3e4ced7e,c012c711,c1167eb6,c09a245a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf001e80,3e98bb28,beb9f8ab,bf08693a,3e97f65d,3e56a21a,be2fa710,c077bf7c,be666480,3f47469d
bcab056c,bea6ba52,bdc62668,be5f9b10,bcb39102,bd38f5c0,bcaf8f1d,414b2906,40ad945f,40a87b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83a134,c002895e,3efe792d,be6fec5e,bb2e28c0,be085a46,3d804fac,3faa2f46,3ffd2910,c027d4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4b4ab,3fa49e4e,4084c9a0,3d94c87c,3bdc7400,3e689d7d,bb2fb4a0,4111222f,3e9bd39c,405eac08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096c20d,3f720511,c0ba1d01,bf9981a0,bf8e5194,3fa6fe7b,c00c7efa,bf23c9c9,410df744,c0150611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff693ee,bf2755e1,3f274061,3de27888,3cbe4685,bd469763,3d166fc6,c0ca226d,3f381668,406acc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040e457,3edd22cb,c077da07,bc7fc8c0,3fa577c5,bf0c5d1f,bfcbce66,bf9c81be,40ad95a7,bff4c414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3377aa,bf0069ce,bf28caee,3d46f13a,3db9dde8,3dc4103f,3da6f720,408c7d45,3f9af02d,c12b84a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050721a,c03e1334,3fa009a4,3fbfae1e,3d54516e,bd1e9044,bd7d4f46,3f1b8928,c100dc46,c0d143ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58c9a4,bfdcf8d4,3e36dd08,3e1e8aa1,3e4e0028,bd796290,bdcc8f29,c0001dde,c05f15fe,bf0354ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422633,c06fb794,3eb74be0,3ec39fc5,be393b69,3d281d5c,3c3d60e0,4069ae0f,c0b600c5,3fd261dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66a08f,bf561063,bf312c3f,3edaeee3,3de5cc6e,3db5eefc,bd02a8d0,416cb0b6,4093589c,405e5e9b
bf681f75,bf0de2a9,bfba60a7,3f85a066,3fdad1be,3f95eec1,400585d6,407454a4,3ff02155,c049144e
3f3b2a71,bf4afb8a,bf3525c6,3e86cb00,3d2ca9fd,3e0179f7,bd1fb4f4,415d519f,40909e11,407738f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac7df,bfd818bb,bf7dc692,407b6ed9,bf802096,3f8d879d,3e89e66f,bf72cff6,bfc0c082,c0f3079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37be0c,bf91ac87,bffc886f,40436ae1,3b5180e0,3ec8ecb0,bc16287c,bf9b9044,bee05525,c0dbb78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40749af0,bfd45dec,4058c8f8,40ab7e69,bf49d875,be300d84,3dd6e3e5,bfb8cc1d,c121d6fc,c0abd22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ea7fd,3fced71b,3e36b82c,3f1675a8,3e24ec12,3d89f404,3a4d48a8,c0d9af79,bfe9c0c7,409cb4cc
3fc79000,bf5b25b5,be01d357,3aa7e300,bb8cf96c,3da6127d,bd762012,415b1f8a,40486d81,be852290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98b96d,bfbc1b55,bff89049,3fbb48df,3cae6875,bd929a44,bcd307be,3fcbdb3e,4056d395,c0fea7a3
bfeb213c,3f8a3148,bfb761c1,c0904416,beaa560b,bf3d47f5,bdfdfd03,40c89ff0,40ed7354,40c2cc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660208,bf4415cc,bf22e8e8,3ef2bea7,3d22906c,3e487b1e,bdba6b79,41668bb7,4086a2cc,3fd98a74
bfc6325f,bf19d5f8,c01b07d2,3f31903e,c0388bf3,3efc3f33,c03cf169,3fb728fc,3fdcb186,c0331224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6af64,be82392d,be679000,3f05fcc4,bf1265c1,c05470fa,3ea74971,bf53b6ff,bdf65248,3eb36f3b
3f63d6a0,3dc19e59,3e314ea8,b8524000,ba4caec0,3cd633e2,bd34bd64,41212c24,403aa446,40c92216
c04e5a2a,3fb2538d,c0660b73,c035c278,401e1d32,be84b0df,3f1988c3,3f9315bc,40f9f38b,4016418c
3fa9e55f,bff06131,bf1fef2f,bf09e140,bd37e12e,bddcd58a,3d7e05a1,416c99f6,40838812,405abb69
c0469ef2,3f631a61,c070844f,bfb70a4d,c05ac2c7,3f821432,bfe335f3,be3fdf64,40c69622,be64f3d6
c02ec912,3fce436f,bfd10dac,bfa87dcf,bd502a85,3d84fb97,3d1c5433,bf2c440c,40ba4826,40a6cf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f76d2,bf59c8a5,bf97e3e1,bfe0de07,beee7ee3,bdb3e8e4,bd453f32,412f3cd6,40a6485c,3f9e01ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfdf29,bf22cf8a,3f8da85f,bf1b97ef,3ddf8833,c01b7786,3dae7b11,413478d6,3f8dccb5,bf850516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f899cc5,c00a9d14,be6a0224,bfcc83e6,3e796b4c,3de0e876,3d73261c,3f4eb8ba,c050ab8c,c09ce655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd056f,bfaf5392,3e936d7a,be790046,bde65a5a,3b1500a0,3c213920,3fc376ed,3eb4bb7d,411d1f80
3f96206c,bff6b91b,bf5eb2d0,3f0aebbd,bd391a76,bee753bf,3d57ee10,414d9326,403181c6,c01e8264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cbe11,bf8875bb,bd1aa860,40251493,3f98a35c,bf0efd8d,bd18653c,bf1a09f6,c0318280,c0989ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2d0c5,bfbd2287,bfbb3ab6,4050b2dd,bd9bae0c,3e0ef020,bc9905a6,be51ea0c,bfabde1e,c0f3bb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb46e42,bfbc4604,3fbfe104,bf0d2792,bf457851,3fec6c08,3ea11d8b,41266ed6,3fcee490,bf213c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101304,be520f5c,407278b2,c057f414,bc6d35cc,bd2ca69a,3a731500,410256ea,bf9bb072,4052ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ce168,3ee100d3,3f5442c3,be585a7b,be3d5fd6,3dafa818,3c7522a4,c03f8e82,409e3d10,3ff942dc
3eb00fde,bfbadcdb,bfdbe627,bedd23b1,3c1f8d3c,bd1a6868,3c9cb85d,41516db3,409b6f7b,bfdeb5ca
40535345,3efaecc2,bfe8bc63,3e377710,bddffc46,3cd515f0,be31b89b,402ac9ed,c0c5efea,3fb0d33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d69e0,bfa9f0ed,bfa2a68b,3f582764,bd721565,3d876173,bddef0dd,3f9375c6,3eca3446,c0a8bc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71034c,3fc2273b,40527f61,bc116d80,3e8ba82a,bd7e3abb,3cfcfff8,4057b16c,40149ea4,c0a3a063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026bbee,beb23fdb,bea533e6,bf130070,bd28638d,3d05179c,bdf1b32b,c0474018,40a4ac29,bec06c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40367807,bc5b0300,40ac6b75,c03f2707,3e2839b8,bf3ff86d,bd58be51,411c9da4,c01fd26d,40c9ff3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40471d32,bfb7a61d,4012419d,408a8abe,bf83d95c,3fbf6eec,bee3286e,400f942b,c0a5226c,c0b597de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa022b3,bffda8b8,be9943da,4081bc21,3d297b66,3f040e71,bc223d14,3fc878bd,c03167d9,c102b8e4
3e490566,bfa40710,bf9466d1,bf748ad9,be79900b,bf0b1072,3e41026d,4145a70a,40987009,bf84d569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020054e,3fec8bd0,c0024c13,bfbdf1be,be5aeef4,3e63416b,becf6749,c0d69f7b,403feccb,405b9677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf887a86,3f58da99,3f210c1c,3ec8559e,3cbaaf74,be179c93,3e0269b9,40400ba1,4090d824,40a39235
c004bfed,bf2e2f4f,c076d2c2,4016d25d,bf0f7145,bee8284c,3fc5e2c2,bf6a25b9,406c03ba,c0bc6a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff669d4,3fba37a5,c00070d4,bfb3e039,bebd55b4,3e69fa41,be1a5ea5,bf6a9582,408336d8,406b4792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7bac3,bf9d7861,3ed09e06,bfa85609,bb8080a0,be1f879c,3daccd24,4019172e,c00c13a3,c0a35721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04e333,bf5b6913,bf58aab2,3d704468,3eb506b2,bedc1ce7,3e4abd77,410b3f4d,401ab9d8,c00951d2
c08f258d,3f794fa3,c0a853ce,be42f75e,3d36e2fb,3e5e4a73,3f3ff4f6,c09d4761,40ee42e6,bfe66a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a187c,be224e80,bdbb8540,4017c4e1,3e9192e9,3edf88a2,be61077a,c0897a68,c01a614d,c043323e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016edd6,bf8b82d8,400e2cdb,c0143a8c,3d9efc30,c01fbe95,bd3ba75d,418057e7,40180228,401c061a
be2f7935,3e705b3b,3efa27c6,3d37feec,bdb6fb60,3b0ed900,3e0a7dbe,bf383d16,3ea0c0fb,4064186a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ae400,3ecb0bf2,c0945dd2,beff0d04,c00c26b7,3f71bbbe,3d150ec0,bf8cc3e6,40e4d48e,bffb9000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0242437,3e06611c,3e81c21c,3f858bf4,3e6db860,3ea5da31,3cf4e072,bfbb8aec,409a7672,c148527d
40e25e03,bffc0388,4104feb6,bf656922,befe3a64,3facc6db,3edba303,40ea856e,c143423e,403145db
c0c1421b,c03ac87e,c14c7fac,4036b59e,bfa9452c,be851260,bdd3dafb,411fd6ec,4188298a,c14cd4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126642a,3effe220,4182b356,3ec59058,3e7a2610,bd7967f4,beab6e82,bfa6ed60,c1a68a7f,4170360f
3fb245a6,3f8a0ce4,3fd78d54,3f1751dc,3e9f568f,be4cf132,3eaf6249,c05a63bb,c0733b0d,41806718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e716e,c0c078b4,c0af0546,40a7fb41,bf1d6421,bf1e8bc5,bc217eb8,41bde45a,40d61304,c184b781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c1f6d,bfb78d9d,40109c3a,c03135d7,3eaded3a,3edd1859,bea69d34,41963ac0,bd3a94f0,4061e987
c12b6ea2,408568eb,c1509f58,c0e3346d,c08e867f,3ffce762,bf89d135,c063346c,41b86c50,40b87fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd863f,c0d130f6,c0f0f82a,405ec4f3,bf22714e,bfb9f199,bf7893c7,420dbf6d,41339aa4,c140a106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
