# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf441e5b,bf30391c,3f32fd82,c0015ee5,3edab707,3fbca6cd,3f238ab8,3ef5c28f,3e5f3b64,3f12d0e5,bf317d86,bf22a1bb,3f24c25e,bf667200,3ed41f9d,3f7ec895,3f18a48e,3eec6e51,3e5d77d1,3f0ae638,3f387b1a,3f45b440,3f43ef45,bedefd08,3f68fed9,3dc64450,3f4d83b1,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f2289b6,3f0be548,3ee8ac7f,3ef8ea2d,3edbf340,3e3e5f17,3e0e3880,3dd117cd,3d9d1080

# JACOBIAN - 9 x 10
3b82c754,3b49413c,bbfc1eb0,bbc60926,3a157c7a,3a8dc591,39990cc0,3f2fc431,3e9f42dd,3f1a90c1
4030663b,bfa72bba,404c6140,bf306ea4,be560db5,3ea3e169,3d8d9b64,40c1ee62,c074ab0e,bd820878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab4dc5,3f4c6a75,3f00846b,3edfd494,3dc01a13,bd4509b4,3df26ae4,401d4c16,40007731,401acccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ada264,3f6128a9,c0e6eb63,be438437,3e39992f,bdd30a8e,3e8c175d,c01b4463,4123bc39,c0273a17
be512152,3e5ee54b,bef8d22e,3e1e258c,bf255755,3e0c8c5c,bf02a67d,bf02d77c,3fa7c5d9,3dd308a0
bfa10a2d,bf081dd5,3d544398,3d49c940,3c2bea6a,3d07a00c,3c8ea331,4086677c,40630970,c0edc899
bf091cd8,3f3412e4,befbb67a,bf77c384,bddc8aa4,be426f77,be880a65,3f3881d8,4000ac33,40733ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc053,3ea7f899,3e8113f8,bc8f9da8,3cb3e813,3dd2f4ec,3dae9187,bf91bfef,3e87167e,40e69312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40420964,c01eeb20,4000dde5,4048191c,bf4a6c06,bdd15ec8,3e8921bc,4089ed21,c0b05268,c0971c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61e287,bf099cf2,be023a8c,be44d9fd,3d2afa59,bd65e4f7,bd9ae529,416fcda5,409f0066,40ccec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea53032,bf3624fb,3f38ad39,3e299f74,3c1e1b16,3df43eca,3cbeb316,40a7c4b1,3fda8839,c0d55ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ad39a,bfc57338,becb9489,40736d91,3e91bb2f,be5d0854,3d1764e2,bf25afcd,c0579782,c0f6996e
400d5d82,bf10a3dc,4008d492,c005674f,3ed97c03,3f0559ca,3e8e9f9a,4190d835,406376ab,be7e1670
3f334021,bf5e96ab,bf217f59,3e71afcd,3df49fa2,3c0fad40,3ce242f2,416548f8,4096761b,40b13602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1062,bfc7f97b,3dd36710,bf611cd2,3e90477a,3f032527,3e89e933,4039f142,be4b0770,bea9b380
3e9448ec,bf7044ee,bea62b9e,3fa92f20,bd40e7b4,bdb422e0,bd3f1167,406a7f48,3f4d5ea8,c11129e8
3e7c5884,bf785066,bf94f355,40797885,3f94a6bb,bef7c916,bc1488a8,c03ac76d,c023c290,c0f897c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50bcfe,400fec3e,4046ceac,c0440014,3da4e888,3e820f7f,3e44d0e1,c0bcd221,bf472aea,4108819b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f280475,3f62b6b2,40294ea3,3d3e1de8,bd127d60,3e023f8c,bdc8df6f,3fc2d7b4,bf666016,40a449aa
3ec6b483,bdf4b048,bf970cb0,3f38efa2,3eef8b07,c04c0e65,bd120560,bf0fc876,3ea8ad52,c004b2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40955ac9,bffda90b,40b04a3a,40923221,3e149c42,bca4b148,be1d1b1e,3f7992a0,c135720a,beb3ce88
3fa12e9a,bfdad72f,be58be8e,40504764,3c394f74,3d85efbf,3da618aa,befbd524,c05458ae,c0ea2243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c77e7,3e52b401,bca9dec0,3de0abdc,3cee7af4,3dde8d87,3d002bde,c0ef5d1c,c01a5633,4103d0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93b5bb,bf274160,bde751d4,3e4ea765,bc42dd3c,3db2c9a5,bca9331b,414ed74b,4046b798,c09c6087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285392,3cce0a90,bf56ae60,3e324c0c,3e44f04e,bf0c22ed,3f7cb646,c0082acd,bf27bdb2,bfa32752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe78953,bf031ebd,3dc42b4f,3e8b2d90,3c932841,3df570d0,3ce6ce92,bfed540a,40568a4c,c13df15a
3f6dd9ed,bfa0f6eb,be2cd320,bf79f052,be41a583,bed1f35c,3dfd542a,41520f0c,405380c4,bf317e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405888b0,c0191bb3,40479c5d,409e7f7f,3ff23e61,bea0edec,3e4705cc,c012c711,c1167eb6,c09a245a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010496,3ea3b719,beb4f57b,bf09061a,3e971e48,3e53a0b6,be356ea3,c077bf7c,be666480,3f47469d
bc8cbe80,beab415e,bdbca9cb,be58f8a4,bcb14c6f,bd35efda,bcb450f1,414b2906,40ad945f,40a87b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be857018,c002d574,3ee9b3a8,be808ec0,bb03cb20,be086d27,3d801067,3faa2f46,3ffd2910,c027d4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd49259,3fa303fd,4083818a,3d5bd910,3bd97100,3e6a0011,bb8927a0,4111222f,3e9bd39c,405eac08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096a00a,3f72df56,c0ba9c52,bf99d377,bf8e7528,3fa6ff4e,c010eeb0,bf23c9c9,410df744,c0150611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff665ac,bf2bacd0,3f2606cb,3ddbf34f,3cc02583,bd463010,3d1aa141,c0ca226d,3f381668,406acc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040b60c,3edd21cd,c0782d57,bc407a00,3fa5ceb3,bf0c2cf5,bfd2014a,bf9c81be,40ad95a7,bff4c414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34e907,bf0473d6,bf266ff8,3d4d708c,3db95df3,3dc25821,3daa8aba,408c7d45,3f9af02d,c12b84a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050b3b1,c0409505,3f9f5504,3fbe7d47,3d531c28,bd203428,bd80f227,3f1b8928,c100dc46,c0d143ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f596b4d,bfddffb5,3e389148,3e1b59a9,3e4dd6b8,bd7d8694,bdd2a5f7,c0001dde,c05f15fe,bf0354ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404226f1,c070d991,3eb90caf,3ec0e1f4,be39a572,3d296178,3c5b8a10,4069ae0f,c0b600c5,3fd261dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6858c8,bf5b0362,bf2ee3c8,3edc58d0,3de5c7cd,3db48acc,bd035532,416cb0b6,4093589c,405e5e9b
bf66cab4,bf138f2f,bfbc386e,3f8539ad,3fdad490,3f9604cb,4008f81c,407454a4,3ff02155,c049144e
3f3cce6d,bf4f5dc8,bf32ee6f,3e886ef8,3d2c9f6c,3e00fbaa,bd21ad00,415d519f,40909e11,407738f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c9545,bfdc5f6d,bf77e67c,407c8d6a,bf80a78e,3f8d3f34,3e8ecc15,bf72cff6,bfc0c082,c0f3079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33a2b8,bf93a52d,bff92250,40442ef2,3b38db40,3ec8e492,bc100a7e,bf9b9044,bee05525,c0dbb78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074b0aa,bfd9bfcb,405730bb,40ab1a28,bf4a5e0b,be2fd5cc,3dc371ea,bfb8cc1d,c121d6fc,c0abd22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9146f2,3fcfd18d,3e3a752d,3f163027,3e24a61b,3d885941,3a757fe0,c0d9af79,bfe9c0c7,409cb4cc
3fc8457c,bf621876,bde49258,3c3b1fe0,bb83976c,3da815aa,bd7d6a9e,415b1f8a,40486d81,be852290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf987e55,bfbd38c2,bff7b650,3fbba100,3cb09bfa,bd927a1f,bcd99ba9,3fcbdb3e,4056d395,c0fea7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67b9a6,bf49c8dd,bf20b012,3ef427ee,3d229791,3e47ebe2,bdbde840,41668bb7,4086a2cc,3fd98a74
bfc5b478,bf1d2d6d,c01c5914,3f2ecacc,c0388713,3efd6844,c04231ac,3fb728fc,3fdcb186,c0331224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb703af,be7ef738,be5d8926,3f08813e,bf1293b6,c0547a84,3eac979c,bf53b6ff,bdf65248,3eb36f3b
3f6434f3,3db5742b,3e2a8333,bbb8df20,ba7eb260,3cd52235,bd3a5266,41212c24,403aa446,40c92216
c04e3b80,3fb4504f,c0675b56,c035a42a,401e468b,be837f5a,3f1e07dc,3f9315bc,40f9f38b,4016418c
3faadfaa,bff2ecb0,bf17172b,bf04f57d,bd36175e,bddb56c4,3d81e138,416c99f6,40838812,405abb69
c0466b66,3f6376a9,c0712291,bfb74010,c05ae694,3f8209fe,bfe947d9,be3fdf64,40c69622,be64f3d6
c02edb5e,3fd170c8,bfd5692e,bfaa7bcd,bd50798c,3d84f00b,3d1aa2f3,bf2c440c,40ba4826,40a6cf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b090f,bf5c7c91,bf93e08f,bfde0a33,beee64d6,bdb31878,bd48b19f,412f3cd6,40a6485c,3f9e01ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd08cb2,bf2bfc9f,3f8c1fe6,bf1bd7ac,3de07f2e,c01b4211,3db08199,413478d6,3f8dccb5,bf850516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a29c3,c00c79ca,be65c95c,bfcc1878,3e7948ca,3de0807e,3d6eb42e,3f4eb8ba,c050ab8c,c09ce655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcb579,bfae9f7a,3e94b7fa,be76a052,bde5d632,3b476840,3c40da9c,3fc376ed,3eb4bb7d,411d1f80
3f972c78,bffae257,bf57c82f,3f1107a3,bd3628ee,bee6236f,3d5f5c56,414d9326,403181c6,c01e8264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d1304,bf8c33c1,bd009360,402554bf,3f98b88b,bf0ed3c4,bd49f360,bf1a09f6,c0318280,c0989ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea51aec,bfc04c34,bfb8652d,40512265,bd9c1bae,3e0f3900,bc86b7e8,be51ea0c,bfabde1e,c0f3bb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4d69e,bfbe8bd2,3fc0efab,bf0b0d98,bf45bb91,3fec891d,3ea60915,41266ed6,3fcee490,bf213c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101b75,be5d11d4,40707fc2,c05916c7,bc70dfc0,bd2fecee,bad6df80,410256ea,bf9bb072,4052ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cbe1b,3eeb6252,3f51464e,be5cc3f6,be3d71d4,3daf9168,3c664e24,c03f8e82,409e3d10,3ff942dc
3eb3b5f3,bfbe179e,bfd72623,bed054df,3c27403c,bd16a9ec,3c9816ea,41516db3,409b6f7b,bfdeb5ca
40534cbc,3eed7c88,bfe99b45,3e35a608,bddfcf89,3cd8d854,be316378,402ac9ed,c0c5efea,3fb0d33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48b351,bfaae137,bf9f65f6,3f5adaf1,bd72cb51,3d86bfe1,bde5f34b,3f9375c6,3eca3446,c0a8bc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7170e8,3fc284d4,40511f4a,bca60a58,3e8be903,bd7dc7d1,3d0b2112,4057b16c,40149ea4,c0a3a063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026531e,bea952d3,bea3bfcc,bf1313a3,bd2930a8,3d01a128,bdf62d7d,c0474018,40a4ac29,bec06c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403646dd,bccdc0a0,40aa6440,c0419762,3e27b3e2,bf3f6b75,bd740b92,411c9da4,c01fd26d,40c9ff3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40475161,bfbd7ef5,40131d93,408aa771,bf8420f9,3fbf75c0,bee97368,400f942b,c0a5226c,c0b597de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0dac5,c00145e4,be93b44b,4081eb1e,3d2ca53a,3f049354,bc05a1cc,3fc878bd,c03167d9,c102b8e4
3e4f3b74,bfa781be,bf90faec,bf6ed226,be79e273,bf0ae954,3e40a8dc,4145a70a,40987009,bf84d569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0204a68,3ff0d696,c002289b,bfbe0213,be5c99d0,3e60920f,bed4f21c,c0d69f7b,403feccb,405b9677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88acc3,3f5d5196,3f1da579,3ec40902,3cbae85a,be17d9e9,3e060e1d,40400ba1,4090d824,40a39235
c0046eae,bf33aec2,c0776cb0,40174c7a,bf0f3b24,bee7497c,3fcc64bb,bf6a25b9,406c03ba,c0bc6a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff68cb0,3fbc3940,bfff0bf5,bfb2b220,bebdf110,3e687302,be225e1c,bf6a9582,408336d8,406b4792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa86a35,bfa132ad,3ed2431a,bfa8c5d2,bb9c3230,be2147d1,3da966b7,4019172e,c00c13a3,c0a35721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061537,bf6245ad,bf53b5d0,3d97dc32,3eb52237,bedba40f,3e4f4862,410b3f4d,401ab9d8,c00951d2
c08f1cb5,3f7941f8,c0a98e46,be5072ce,3d351055,3e5e5a22,3f456a2a,c09d4761,40ee42e6,bfe66a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59da0b,be2285ae,bd9b6718,4017bca1,3e90aae3,3edec9f3,be69ef8b,c0897a68,c01a614d,c043323e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40173331,bf8e6d05,400d6200,c0147b13,3da0a2c3,c01fa335,bd413221,418057e7,40180228,401c061a
be2fcb52,3e66e711,3efbf8ed,3d40a7a0,bdb64ce9,3b3ac300,3e0ec28d,bf383d16,3ea0c0fb,4064186a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06aba79,3ecb62b8,c094c29d,beff0123,c00c4e4f,3f71c2a3,3d2bea58,bf8cc3e6,40e4d48e,bffb9000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0293e10,3e385f80,3e251c98,3f4e534c,3e5cba6d,3e92c153,3cce8615,bf952450,40a5d336,c143a959
40e0007f,bff8cb12,4104a7b2,bf8aa018,bf034340,3fa85d52,3edfa14d,40f2e59c,c13e4d5e,404189ac
c0bb59c4,c0428dd7,c14915e0,40555469,bfa5410f,be4294dd,bdb930d6,4116950b,4182af19,c155d1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124fad0,3f187cb4,41827c67,3e3f9438,3e6bdf26,bdc07a8e,beb13e66,bf86fdec,c1a42dbe,41741650
3fa0c51d,3f96a643,3fc9cdc0,3e88cbef,3e939115,be8195d6,3eb11a5b,c03e918f,c0524d90,4183c783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa967cf,c0c72692,c0a87790,40b815d3,bf14d274,bf0aa81b,ba371580,41b8b97c,40bd9c43,c189bbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046cc8c,bfb6ac5a,40091e61,c041a578,3ea5079e,3ec9a822,beb12da8,4198b71c,3ea4f7d2,4075388a
c12d9d39,408a8639,c151c6fa,c0ecd18f,c08f597f,3ff5898f,bf8ce5cf,c04471e4,41bcf94e,40c76ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40096420,c0d6140f,c0e74e83,407cfd30,bf1b21d1,bfb213bb,bf7a767b,420bcd00,412a62fa,c14830d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
