# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ce19f,bf3328a7,3f28427a,c00348f8,3ed19837,3fbd47b4,3f1ecae7,3ef5c28f,3e5f3b64,3f1c6a7e,bf2c3469,bf24e362,3f1c6771,bf6301fb,3ecbca1c,3f7ee6d3,3f14cdd7,3eec6e51,3e5d77d1,3f12dd22,3f3d6c99,3f43d37e,3f4aaaa9,beecac33,3f6ad905,3dbc4180,3f504f8a,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290871,3f0f136d,3ef2e959,3efb1259,3edb0549,3e2ab49c,3e04d64b,3dd79231,3dbe83a8

# JACOBIAN - 9 x 10
3c755754,bc6b6ecd,3bfb2be8,bc3aeb22,3a6b74e4,3a61840d,3a0bc5f0,3f1ed099,3e85183c,3f4d3e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a810f,3fa2a7a9,c0c8c35a,be028505,3e2c9a4e,bda9b34d,3ea9db0a,c03a72d1,4106dc6b,c094a621
3b631540,3dff6686,be35ee9c,3eac7858,bf231a51,3e196fcc,bf01b830,bf6bffd4,3eae6874,bdf04320
bf950535,be02d0f6,bb095300,3e589695,3bd26450,3d1b1ba8,3c9ee342,401608fd,404c95fd,c11634cf
bf338f46,3f64daba,bf267feb,bf39d400,bd90884c,be385697,be816287,bea73a22,4016f8c8,3fe2ab02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08698e,3ef77dd7,3e9ab6c4,bdcad462,3ca589a6,3db78685,3db58529,3dc4d820,3f8899f0,40c0bd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40341fcc,c029f4fa,3fe0d76b,40464404,bf474f1d,bddc9dbc,3e8e2d4f,406e8059,c0b7e2b7,c08af007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80b913,bf6f2d5e,3c0fb270,bdd34bb4,3d4641b7,bd360885,bd95eb49,4160779f,4077e952,4107d545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51f664,bf8eb027,3f378869,3db0e860,3aafde8c,3dd5d41a,3cb65584,40b31512,3f8e3d1b,c0b9e0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f455e78,bfd61d8c,bf4c674c,4060db2e,3e871ae3,be795a37,3ccc88dc,3cab6080,c031dd24,c0ea984b
400b67ca,bfd1323a,40028549,bf69a3d4,3ef6e9f8,3f235894,3e969387,41320b54,bc51c380,403ba1c3
3f2e2aee,bfa12788,bf1ffa70,3dfab578,3de7e11b,3a5ad780,3c8219ca,4163b4f7,40832106,40faab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34b360,bf840f84,be87122c,bd9f1548,3ea1de94,3f1bf6ce,3e8b6aeb,bfef82d2,3de62ce0,bddf9a80
3efc0d0f,bf9a3902,be68b534,3f91df5c,bd981eda,bddb0464,bd94d694,407407fe,3e4c0458,c0eb1a9e
3ec9429d,bfb36f43,bfa9c4cd,404ebc91,3f8e59b5,bf0b8d34,bcd4d4a9,bf0aa054,c007083f,c0d59375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046638,4006d247,40708955,c00f60ff,3e1cce99,3e976ed6,3e62cae2,c0fa1264,c0168564,40e81b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed04d6c,3f8ca90a,402a2ec4,3e840b89,bc8066ca,3e0bd3ae,bdab2f10,3f82b2f7,becf5288,4091aba0
3ee9c037,be07dcda,bfa0b68b,3f071459,3eea96bf,c04ce356,bd597e00,3e4f32f8,3f068766,c01cb9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40602ff0,bff7f13a,4094f982,408bdff5,3e1496e7,bd4df5ac,bde1d963,40016a8c,c11364d0,bf1d41d8
3fbb64d5,c001c112,be09f36e,403fe783,baad2900,3d111fba,3d8ac1bd,3e5c9ae0,c06de69e,c0c44e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f51f9,bdf3e171,be04577b,be37af02,3c66205e,3d950bc5,3d23c34b,c09b7bef,bfac4c8d,40e3cdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1efdd,bf9c6e40,be0969f0,3e98b59b,bc624182,3dcf0aff,bced16d8,412f5bc0,3fcf6066,c0081db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ad86c,3edec1aa,bf6a41af,3da85420,3e52fb4b,bf0dd40e,3f7af160,bfcc6b6e,3e0a4e4c,c00067fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc9fc9,bec1c945,3d72b2ec,3d63b430,3bd2d8f8,3dc47dde,3cf5cf61,bee029b8,40872920,c145f741
3f8f125f,bfcce488,be86af35,bf620406,be3c139b,bec9bfa5,3dff50ae,4130e636,40286077,3f85daa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021a922,c007f663,40154e81,409183c8,3fef28cf,beb349c8,3e61a97e,bf4e012c,c0e2c69f,c0b902a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f87a5,3f0d4efe,bf0e2d26,bf0bcce4,3e9dfd88,3e4ba3e6,be3aacfd,c0746872,3f010c49,3f1b53f2
3eb0204a,bf257585,3dc724b6,3da1ce64,bbbb1ff4,bc0cc548,bbf4cd88,412b1db2,408ac739,40ccc622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7b2900,bff2fa51,3f5d4193,bdff02a8,bc0284d0,bdfad3c3,3d54e8f2,3f5147ff,3fc701b2,bf98bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd63982,3f7068a7,4087af7e,3f82147a,3d8d3fb4,3ea2a5e9,3d048b8c,408edbe0,bfbbd5ce,407c2da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d7e47,3f5f994c,c09d7435,bf706a0d,bf8999ce,3faa056f,c008243a,bff42557,40d4e776,c02b1057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd31c93,bf748a91,3ec29e17,bdd517a2,3c4b3efa,bdaa4abf,3d61ce1a,c0a5874f,401a9042,3fa2d848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0147a0c,3eed5eca,c052d858,3bc0c2c0,3fa3d6b3,bf0a7f4a,bfc5bf96,bfb8f76f,4080b344,c0218b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2780b0,bf02b51f,bf19dc86,3d9b09a3,3da40fca,3dc964c2,3d734955,403ac05d,3dccdb10,c1078b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403560ce,c060ad28,3f490897,3f9a98c2,3d080b7e,bd947fd4,bd82cc59,3fc38110,c0f99ff2,c0bca80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fc84b,bfd69e5f,bb789600,3d316e48,3e4b7e4d,bd95a0e2,bdd04b98,bfc48b9d,c0391290,bf20d4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255cbd,c0567741,3e617fe5,3f17ecae,be20741a,3d5ed112,3d176de2,404d7bef,c0a84f10,3ea24662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66cf88,bfa844df,bf29add9,3ea7d439,3dd485a7,3da8c68d,bd37c290,416725f9,406d2ddf,40c7dd47
bf3ee910,bf5094a3,bfb78fe9,3f5e45bc,3fd91538,3f950f9b,4007c695,4045b310,3f64af9e,bfc1927b
3f40d61e,bf9cfb77,bf2b7129,3e38d3a7,3d11c2e8,3df9087d,bd489d1f,415812b8,406ce969,40c9421e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb3a0a,bfbceb63,bf8f7442,406aa9ae,bf800ed5,3f8be3f8,3e8f1ee2,bf6206fa,bfa67afc,c0de4c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0fe94,bfaaf228,c003f7f0,40297f66,bcfaf65a,3eb81c1a,bd024c04,3d8f76f2,be175000,c0b6462b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca4fc,bfcdd801,4008b4d4,40ab2694,bf4586d2,be2e5c9c,3e00c1fa,c01d8ec6,c0fd7835,c0d726f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f98b4,400fe95a,3e2f9676,3ef4b8ae,3e1f63ea,3d5c8866,bc1439c0,c0b69466,befe8588,4035af57
3fc722ed,bfae0872,be0bd689,3e3a58d4,3a6d2280,3dd5f199,bd839896,413d992c,3fd9e9a1,400d4d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf666454,bfc00ff9,bfd607d9,3f9ad418,bc34f1a6,bdbbc52a,bd37edbf,400b04a2,40333d79,c0c9a65e
bfc07607,3f77f934,bf7c7772,c07ee00b,be96f329,bf3179f5,bde4d62b,4072c62f,40ad1096,40e78343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e16a6,bfa269a7,bf1880ae,3ec168d4,3cf4cfe4,3e427fcd,bdd82aef,415ee8da,404ce10c,4093a989
bfa75a9d,bf0513f1,c011aeb2,3f36d59c,c0389fe1,3f00fc3f,c039959b,3f444e36,3f8a2e65,c05fdbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbffb10,bcd394e8,befc754a,3ec4b2b9,bf13fc5b,c05521d0,3ea502c4,3d4b69e0,3f1a1a0b,be5e3e66
3f733531,be17389c,3e75b518,3d1be348,3bbb3b88,3cfa8084,bd3c3b60,411b4d5b,401a2244,40ec9cd5
c0236ace,3f90d5fa,c03985a6,c0220291,401fbcec,be7017f2,3f249b4d,3d48c7c0,40c2771f,3ff18c70
3fa1f738,c004e343,bf4d7e72,bea9099d,bccd234c,bdabd186,3d9e5ed7,414e3626,40717778,4085cf31
c0159b3e,3f59e694,c03e376a,bf82d9f6,c05783f1,3f86aca1,bfdbd55c,bfe0c240,4084e25a,bf493c51
c0162694,3fc360b2,bf8fd545,bf9b7a3a,bcbfcf80,3d87c700,3d839e3d,bf8f4107,40917e8b,40b943ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cd94c,bf803762,bf8dae95,bfa8cab7,bee54bdb,bd1fe0b0,bd1778b0,4100cae0,40757790,4019af3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c5cc,bfc67087,3fa80346,be80bd00,3df2deeb,c018d003,3db9900f,410da4a5,bf784f5e,3f2b96f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f1524,c023b201,bea3ba68,bfbbfc5d,3e765c6b,3df61bd2,3d62bfd4,bef5ddec,c08e6d3f,c0654ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1859aa,bf9633a1,3d708b20,bd82a808,bdb182d7,3c9b72e8,3cfe9bd6,3f99b4f1,3f9fc120,4108845f
3fad576e,c01b1419,bf412c8f,3f51d378,bd4440a6,bed357a6,3d6e8583,412892e0,3f37d85a,bf1fff49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87ba2d,bf9c3f63,bed7c37c,401455c1,3f94dbc2,bf1313e1,bd3fa2ac,bf3801d3,c0259b7f,c08c352f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3f8ff,bfd9bbfe,bfbb57ce,4039764b,bddb9723,3ddb8c62,bd0c38e2,3f620be9,bfaef2db,c0cf9087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f908d32,bff6ec77,3f9e0df4,3e99e4a2,bf374c1c,3ff69af8,3eae39bc,40adb831,be961f34,3e0dc714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdc19e,be8ef5d2,4063460e,c01e7b98,3d3d5ed8,3d004f87,3cf1b4f8,40818fb0,c00aec0f,404e1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036c4a4,3f37f570,3f33f2e8,be955b61,be2ec234,3da1e9ca,3c0cd820,c0525e11,40c4d48e,40349220
3f091d2e,bff6736a,bfd9592f,beabcace,3b578fb0,bc986400,3c089e74,41346e45,40654d78,3f6a91b5
4047e570,3e2acf9e,bff1678d,3e632684,bde314b8,3cfe7ee0,be28e4e7,404ec588,c0db7402,3ed726d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4db660,bfd3eee2,bf93d4bc,3f3eb728,bd8c0c96,3d5bd1f2,be028208,3faca021,be6645f4,c05af602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d3d28,3fc275cc,404f5cfb,bcd0a8d0,3e87617d,bd728742,3d203a5e,4034a690,400086f8,c078cd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268d3c,bf016467,be09691c,bf24d6b7,bd08439f,3c7cda80,bddff94d,c0027c6a,40ad5851,bf065fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028a2d5,bf1b31c4,40a976d4,c00e063b,3e46fc2c,bf2c08a8,bd1ff53e,40b2f2e6,c0929fea,41051d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403421de,bfd8339a,3fd97a1f,4080b483,bf865e90,3fbc0889,beede016,4022b5f6,c092f55b,c0a364f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c51c5,c01a4a99,bf09a088,4070403c,3c81ea7a,3efc9ade,bc63ca8c,3fe631f4,c033e753,c0db295e
3ef2cfc8,bfca4f96,bf866d0e,bf215a28,be6bfe38,bf01247a,3e4858fb,4119d063,405089b2,3f1bfe28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004c1c5,40079473,bfc6a975,bfd6868b,be57e865,3e48b2bd,becc1a9e,c0949107,4043f18a,400c692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8471ee,3f725fc0,3f14094a,3f1a2dc4,3d3ea859,be070503,3dff5200,3fd29a0f,4087a7ff,40a2eb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1cbe6,3fd98510,bfee39b8,bfa6b8ad,beb93085,3e77734e,be1a5aaf,bfb23324,40675d76,405c6d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8929e6,bfcf6577,3eb98442,bfafa3ef,bc36add8,be293c67,3db34c18,402386fa,c0277148,c05ad9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32dd21,bf8ef8c5,bf4e47a7,3ea77a97,3eb98268,becb40c1,3e4d2798,40cb03cc,3faba721,bf2df492
c05dbb48,3f83f665,c08ba41d,be573487,3d5443df,3e59cd51,3f516627,c095da96,40bc5c7b,c0332bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e600cbc,bebccb29,be23db9c,3ff90417,3e847739,3ecb6d5a,be7df554,c014e18d,bffa56ab,bff203e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b121d,bfec6af1,400153ce,bf98d700,3df108d4,c01889d0,bd019d24,411e1596,beb9c4e0,406c2187
be2b5b43,3ea49438,3ebf9ece,3db276e2,bdac2d62,3b8aff20,3e1e8637,bf8fc6f4,3f85ebfa,4016dc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03071ef,3ec94e7f,c07472c0,bee6b944,c00a7e94,3f726d18,3dcafb3e,bfa6bc99,40a9b755,c0254760

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02cd6a8,3e138480,3e426318,3f093000,3e49290e,3e85bdcc,3d0ef775,3f3a6010,40ada3b8,c1451cba
409dfb19,c000e667,40d0a13a,bec3e24a,befdd423,3faaf404,3ef601af,40b446c2,c115d340,4029e790
c07cc3c7,c04fb400,c12cef09,3fdf8933,bfa3f1a0,be6ae35b,bec44dcd,4141d6c4,415bedd7,c10871f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e683d9,3f185288,4158733f,bdcd00a8,3e390d9a,be490d77,bebe3744,405ac9d2,c1540284,417ca0af
3f9cec73,3fa62cf0,3fc6264c,3e421b16,3e9d4583,be72c36e,3e8f373b,bececfe0,bffe50b7,4170e77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2eca,c0dcf72b,c0a7b182,40990a2f,bf1c83bd,bf167ebd,be02e417,41ae8659,4087897e,c13277a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b826d,c011fa0c,401c18ee,c018b52e,3eccbce7,3ef70133,beb106ab,41824993,c0175b9d,40d31b27
c0fe6f4c,40987a4b,c1166a00,c0ebf6f3,c085df94,400b0a29,bfcaf3b4,c051bb34,4190bc76,40a9e146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40175b51,c0f0fee6,c0feb636,4021171b,bf42f22a,bfbf9e12,bf896443,420ecb52,4124870a,c07fc55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d1a1e,c065c60a,bf491641,bf8bcdc0,3e3fe4c2,3e81ffd2,3e1491c6,42074f92,413e8338,40dc9229
