# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf25537f,bf32219b,3f0e2e58,c0063ddc,3eb26a2a,3fbed078,3f1ce8bd,3ef5c28f,3e5f3b64,3f1c6a7f,bf1a124d,bf2419d4,3f06fbbc,bf5d4cfc,3eaed367,3f7f2e16,3f134479,3eec6e52,3e5d77d2,3f12dd24,3f4c720e,3f447c84,3f598571,bf00b184,3f709d20,3da3c957,3f51665c,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f294502,3f0e7696,3ef4cfc8,3efeaa04,3edf40c0,3e2d72b8,3e1b8683,3e0842e6,3df2e3a0

# JACOBIAN - 9 x 10
3bed01e4,bc873d4e,3ba9f6e9,bbdf11ac,3a7c76fa,3abfb259,3a21a544,3f1e9246,3e876c8d,3f4aef34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0949b25,3f9a4540,c0b59c50,be392ad0,3e25c658,bdb72899,3eab3577,c0325579,41042f6a,c095e410
3da0d914,3da4c9a6,bdb066e8,3e3e3bec,bf23671e,3dfc4dc0,bf00f5f2,bf395aa6,bd9844d0,bf07c6c4
bfb902d8,bde46fd0,3d951700,3e8d218c,3c015778,3d3bcc33,3c8c408a,401888dc,4049da0e,c1175e34
bf439c52,3f82c827,bf082177,bee8b252,bd272558,be0e195c,be851905,beaa70ec,401de26e,3fdd2fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e442,3ef8cb21,3e5d199a,bddc41a4,3d0334fe,3da36c35,3db43693,3dabc920,3f875746,40bfd150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b1c41,c0327e9c,3fa61e34,402fd35e,bf3a1cfa,be2e2a8a,3e93291d,406e8a6b,c0bd9c3c,c08dd62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a91a,bf6c645b,3c6fbcf0,bd14eb30,3d51b448,bd0aa132,bd954060,415f1e66,40819038,410ac58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b5c80,bf9564ba,3f145baf,bc5d3040,bbb3cbbc,3db0ee26,3cd07e6d,40b1d067,3f8f4d8a,c0b849f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef44bae,bfc8825a,bf19d0ca,407865b6,3e934e4e,be37e9e9,3c89fd34,be423a3c,c00e8ac8,c0da3a18
4008fe92,bfe8e468,3fdaed00,bfac701b,3efe3ae7,3f11e81b,3e9d97e9,4131bfac,be398158,403bc0e9
3eaf2ed4,bf9dc780,bf06699c,3e86f8b2,3dfbcf1e,3cb5f4e8,3c64bab0,4161ce1b,408c2e4d,41022243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb3b88,bf851640,bdc0b9f0,bdbd82f8,3ea0ad91,3f1ba44c,3e88cddc,bfe0215d,bd979dc0,be949570
3eba0cac,bf9c696e,be61b2f8,3f98fa8c,bd93759c,bdc51c1f,bd900e2a,406a4bbf,3f00ff44,c0df4bc2
3d4045e0,bfa75724,bf8c3e3b,40653c34,3f8fab91,bef5e9ef,bd02361b,bf43fb77,bfc4b02e,c0c3f4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35e68c,40052ea4,4046c0ea,c01c4aa5,3e228fe8,3e6df0c5,3e63b769,c0f9f644,c0282e10,40db8031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaf7ab,3fb32efe,401ac10c,3f6aaf5d,3b9c5798,3e6ec231,bddc5cc1,3f3eaa76,3e6efcfa,409a64e2
3e960378,bdaf6550,bf74195c,3f2f2e7c,3ef11b8d,c04b061c,bd7ba370,3e5b9498,3f1e29bf,c017539f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058cd60,bfef1d9a,40799d0a,408f2b48,3e26e2e6,bd339da8,bde87df2,3fdba76c,c10cccfb,bebfd250
3fa1f60b,bfeb375c,3da359b4,4064334e,3d07778a,3e02b760,3d506e90,bd583630,c04115dc,c0b283d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27eda8,be333c9f,be1e891c,be91ad8c,3cac20f7,3d4aa478,3d35a234,c09c0290,bfaf4824,40e50764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79e294,bfa49a1a,bdae0ea2,3e7fd29a,bc589878,3dce9a56,bcbc5530,412d7154,3febd231,bfe4ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61734c,bfd3f3b6,be2d5566,bf6f87aa,be3db400,bec7d807,3e047c88,412f9fa4,4032fac7,3fa8dd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021ae09,c00ef441,3feb8a04,4086ec59,3feaf32f,becefc45,3e6b94ce,bf4e40d4,c0e90102,c0bdefdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf563b9c,3f624360,bebce8a9,3e6f8ae2,3ec3dbab,3ea19b2e,be52de36,c07f7b4d,3f8e6750,3f631470
3e11c25e,bf13e6b2,3e197caa,3e98a7bd,3b93b7d4,3d0705e4,bc3f54b8,4128234c,409867c0,40d99db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e136ac8,bff17bb6,3f52c74a,bdfbcc28,bcd69498,be04082a,3d4f6c41,3f51828a,3fc0eb46,bfa53758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc59d28,3fab131c,407baae9,3ff5c438,3deec678,3eef1c4a,3adbaa80,407cb5d7,bea13db6,4094f5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07befd4,3f6551f8,c08bfafb,bf437360,bf83debd,3facd7c4,c0065af9,bff3d1d7,40d828e0,c02265f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec6771,bf6237d0,3ecb31bd,bcccecf8,3b9aae1c,bd936b3f,3d3e240b,c09f8fcd,400695e2,3f4f63ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02073b4,3ef75a46,c03ae88e,3e0ce6a2,3f9cc018,bf0460a9,bfc33f95,bfbbf6be,4084ff43,c016e571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37640f,bf18cdee,bf0eb452,bc032430,3dafb1cc,3da883eb,3d891c32,403272ca,3ea26790,c101a052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40319656,c06cdebc,3f1aa57d,3f5bed85,3cb529ac,be074fa0,bd4500a7,3fb73cad,c0f8fa59,c0b4e9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2989e,bfd108c4,3d2a0ac0,3e048bdc,3e503102,bd846acc,bdd6b3d4,bfbba67f,c03eedd4,bf4a2dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b00b4,c05fe708,3e0c1baa,3e4722be,be2c64fb,bc898cc0,3d3b4214,4060825c,c0be9550,be99f60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126ad9,bfa95820,bf133300,3ecfdf93,3de0c99b,3dc1a86d,bd30f7be,416502ec,407faa8a,40d31f34
bf598358,bf829a4b,bfd9afde,3ed080c2,3fd5ffed,3f8bfabc,400775a9,404198d1,3f4f9ab2,bfaf5e46
3ed9551a,bf9c26a6,bf113dd6,3e90e0b2,3d2f82ef,3e0dacd3,bd46a9dc,41563142,407e32ae,40d33ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83d0ac,bfd5b08d,bf60b864,40525c69,bf6853dc,3f83a580,3e950afa,bf362b26,bfd57450,c0e23e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc0e1c,bfa24636,bfdc28c6,403bfa7f,bb9734c0,3ed392e7,bd1418e2,bd65432c,3e84702c,c0a8aee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402647b8,bfcc6764,3fe79da9,40a7456f,bf3b43ea,be4406e4,3e008342,c013f7fc,c104c456,c0e7ad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1eb30,400fa04a,3dbbb201,3eb0af0a,3e19cd26,3ce13176,bc2e92ee,c0ae2e74,bf830dd1,400f26b4
3fa9c8e9,bfb2b165,bdd681d2,3e33fc0a,baa25700,3de29521,bd75fe3e,413be1f2,3ff50ab6,40201ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf891456,bfba70c4,bfb2c1de,3fb678bb,bb9aa770,bd5d0b15,bd3f97a3,40039d50,4048638a,c0be52e4
bfb526ab,3f7985eb,bf6a584e,c07c2488,be853baa,bf30b53a,bddd6f12,406eb0a8,40b1dcd9,40ed9447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e56e0,bfa5f3de,bf040f1e,3ed8aabc,3d0dcf0d,3e4a10c4,bdd014cd,415c8d97,4060290a,40a0252d
bfacc69a,bf3a9333,c00e3048,3e961512,c0399276,3edfe6d2,c03652f9,3f56d6ee,3f493588,c063f26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61f820,3e0e5458,be83d50e,3f4b3108,bf09ce67,c0509996,3e9c67b0,bd3bd3f0,3f77365e,3c383780
3f61afad,be0dff66,3e44b3fd,3d841c16,3c2f9cf4,3d047dd1,bd3d2d9c,411ac9c0,401d6380,40edbb34
c01b158c,3f707ab8,c02d307c,c03d6350,401a2cf8,be9a393b,3f26b680,3e4b50d0,40b4e727,3fd57d2a
3f59f12e,c002cf09,bf20404e,be6aa594,bcd4b324,bd7794d0,3d96bdc1,414f2ec2,407050aa,4084b294
c01e2452,3f5a4e52,c024c562,bf693e82,c052bddb,3f880b34,bfd93b8b,bfe2437c,4087c33c,bf269934
c010e244,3fc6ad75,bf8b959d,bf984266,bcc429f4,3d7eed3c,3d7ffc8a,bf8bd543,408ee715,40b4d2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56d67e,bf8545ec,bf70f8e9,bfaa9dc4,bee2230c,bd0c9780,bd05258e,41000718,407e409e,402943c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b34a,bfe98c86,3f8a4f41,bf472428,3db4cc8c,c01d8952,3de793db,410b01be,bf65cf74,3f89e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d85de,c032dbe9,bed15306,bff74c58,3e665a90,3d322ffc,3d99e187,befedd98,c092dc03,c05c3714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb91409,bf99dbf2,3db8e7b4,bde9f44c,bdbe0b72,3c604c58,3d062f78,3f97e234,3fa15ddc,410970f8
3f864741,c022f083,bf290ebc,3f2658f7,bd7d1a98,bed89285,3d8c79b7,4126ad20,3f6ca234,be540f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d76e7,bfd58540,bf9ee79a,40469940,bdb7694a,3e164d05,bd16b5b8,3f3f04ba,bf7e252c,c0c24ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d7640,bfe01426,3f9ea48b,3f49c164,bf284fa7,4000c278,3ea562aa,40a34636,3eede8c4,3f419ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff139f0,bef5e56e,403b85a8,c041ab32,3ccae070,bd91e706,3d39f66a,40818223,c01f6490,4041a8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040f4a1,3f516334,3f2c6f22,be2eec82,be2c3890,3dc5b889,373c8000,c04b4752,40bf3ae0,401ef8d4
3e5c1530,bffe363c,bfbc65db,bebcc53e,ba7d7c00,bc4d1410,3c6ae542,4133ae8c,406ec20c,3f9a8082
4050c416,3ceb6518,bfcb0fe6,3d900edc,bdefcc44,3ba33860,be1d09ea,404ad69f,c0d8cf88,3f36d82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed66568,bfd3da9b,bf7cd7dc,3f5e80f2,bd62cd1c,3d9e4476,bdff6137,3f9848e2,3e19a408,c03dab98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41d080,3fd258b0,402b124f,3ddf1dee,3e8267d4,bd107da4,3ce1a543,402c4afb,400d0c42,c079a238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d8668,bee3b86a,bd837da0,bf0bf71d,bce75bc2,3cd4a450,bde974c2,bff95738,40a95359,bf3cdf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b9c4b,bf777364,4087a77e,c04e2b80,3e1f2136,bf57b92a,bc13c828,40b533ea,c0a8ad68,40fb9524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f342a,bfecb072,3fc4198c,406f81d4,bf8078ba,3fb70fe0,bee47dd0,401b02c8,c08ef4bb,c098996e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d1f45,bfce7f3f,bf61dd3f,bf202d64,be5921aa,befd53b2,3e4bc931,4118e534,405ad874,3f5cdf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002b957,40134e5e,bfa23c74,bfa0aa13,be1c5ffa,3e81f52c,bed10c47,c0942de7,404e455d,400b5308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54053c,3f54317f,3f0253c7,3e8ff7f9,3cf078c0,be437e11,3e076e32,3fe6e7bd,40740b8c,40981d62
bfeeaa32,bf69e0b0,c0570bfa,3ff6d806,bf17f746,befe70f8,3fc996a1,bf634c27,402d2760,c0bcc3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaad2e,3fd69156,bfd84148,bfae5c62,bea98097,3e687dba,be14e564,bfa18dbc,40598696,4050d7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f850002,bff4b617,3ded5ba0,bfff393c,bc9dbfe4,be8d061c,3de42ae0,4025f6e4,c03bb852,c05b17da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd866c,bf9336fa,bf286850,3e9ce91c,3eb9356b,bec95088,3e4df412,40cb2127,3faf34d6,bf15f89f
c066394e,3f86918c,c08090c8,be204253,3d879ca2,3e59f5d9,3f4ea1ba,c0914bac,40b4d0c1,c0453f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a17ee,becca5f3,be24306c,3ff53354,3e98a00f,3ec74716,be7728a4,c01666ee,bff3a65c,bfe318fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015bda0,c009a38c,3fc672aa,bff28d72,3d950820,c01fcf1d,bbe4c5ee,411db43b,bf264c67,406cc668
be503ec2,3ebb7734,3e925eb1,3d91ca82,bdc5a917,3b3ba580,3e16b999,bf6a739e,3f27bb7e,3feabd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c4a7e,3ed549d2,c057ed44,be985c3a,c005799a,3f78146a,3dc4b6bb,bfa7c6fc,40ad4c92,c01c6d84

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c006bd4c,3e2fcc18,3dc5dcd8,3f2ce84c,3e3bbf78,3e83bceb,bc5029f0,3f8ba3b4,4057a920,c0eb01c2
40ac4f80,c01ebdbc,40be6df6,3d061d98,beedf1e0,3fb91b41,3ec073c2,40c73031,c12b2bae,4010cf13
c0b09b23,c0350f9c,c11bd13a,3ff5d100,bfb9e695,be56a779,bdc5737c,4139e536,417c4e24,c0f1edca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41058bfd,3f37f664,414904a5,be4793d0,3e4fcbf0,be01b1e3,bf158ec6,406b426a,c160e4ea,4184404b
3f42c7ef,3f91fe2e,3fc50204,3f1bc38f,3e6cb480,bda82efc,3e7138d4,beb21eb0,be9c7550,412237d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec17bcc,c0d45886,c0989194,40911ea1,bf294a49,bf22ca63,3d4c8a24,41aa65df,40a6cecc,c1080d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047d6b8,c0304d29,3fe3431e,c027fc12,3e9169dc,3ef5c258,beb286a4,418357d8,c02d6d5f,40f4764a
c10bb92d,408ae66a,c1157b78,c0c4e4fa,c08b996c,40023f95,bf682f40,c04e7fb7,41941ba7,401a6d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64c643,c0eeb09b,c0cbefaf,40110522,bf4c524c,bfb8189e,bf87659f,420dbfef,41379087,c03486ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067776,c065fc1a,bf496da0,bfa8ce11,3e3dd8b6,3e53a535,3e18e602,420679a4,4138f3c3,411f3124
bf03773a,c08d7344,c09472be,41033b34,be14291a,3e5210b4,3ebd3594,407e27aa,be05f660,c17b2864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
