# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ce566,bf555257,3ca02fd5,c012a8fc,3c6da92b,3fbaa1c7,be00986a,3ecccccc,be4ccccc,3f1c6a7e,bf4c8131,bf3d7a36,3ca02d38,bf405528,3c6da708,3f7e5cbc,be0041f3,3ec761d6,be4b6ff8,3f12dd22,3f19fe30,3f2c256d,3f7ff378,bf28f33e,3f7ff91a,3de666d0,3f7dfbe7,3f6bcaa7,3f7ae5a4,3f51aee2

# OUTPUT - 9 values
3f1b64d2,3ef4608c,3ee992e8,3f0a1a11,3ef908e9,3e528d19,3e40f7a8,3e29fbef,3e29447d

# JACOBIAN - 9 x 10
3ae206f0,3bbeab4c,ba2c3220,bbd2ef48,3b0eb6e9,3adeb3f0,39da04ee,3f0d3b83,bea72236,3f4450ab
bfee34fa,bf849e01,be941ec9,3e7593b3,3cd1f8f5,3d5b1f93,3c6a07ec,409af130,401b3b17,c0f13c1c
be9ce8ed,3faf57c9,beee38eb,bee9e6b6,3e0c301e,be78e476,bec1d64d,3f9cb7b6,4039b97b,401103fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3cc00,3f648bcf,3e580b74,bd176d00,3d10ade4,3d731e3a,bd454f97,3dc92440,3f13c72a,409ef00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa54742,c0349b09,3f3f3c5b,400ff1d6,be30f7ea,bf2fe29d,3d2818c8,3e27ac00,c08d4bed,c06c96f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4fa6,bf3dc12a,be068c98,3bb74c80,3c12eb74,3d112710,3b69d758,41457707,c0ff9044,410c6a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb698d,bfc8aad1,bde3f3d9,3c835360,bd1e239c,3e270f72,bcc5cb20,40c85288,bfbd682a,c0662520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e7d52,c01f2b3a,3e262add,3dffa322,3d928ade,3da28dc3,3d6e2349,400c9414,c074ee23,c05c7db5
befde547,c01496cf,bf3941f5,407a6a1e,3e948c7f,bdae3d8c,bd2dfee4,be88705e,3f7e484e,c0c66c4f
3fed2244,bfab1c35,40038788,bfd4eb70,3f0692af,3ebdad4b,bed77a3f,40ea65ed,c1254e39,409c09d2
bebddc0f,bf9f26c6,bf3447e9,3ec8b1c1,3d94faf9,3de13ee7,3cdcf7d9,414f525c,c0cfcdd9,40f4fed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef30476,bf9e70d0,bc896dc0,bed507bf,3e966b2f,3f023cb2,3e24a806,3f432a48,bfd7bedc,3f278b3a
bec3e8b6,c00a4785,beca0c35,3fa3e8d9,bdb51af2,bd647c1f,3d33195a,406545f9,bfdd5d0a,c0d48458
bf4dec5a,c01d875f,bf65fc42,4066f2da,3f439d06,be5acc13,bd3a8318,bfabd2be,3f5d3156,c0c68992
bf489263,3fa242df,be8bffaa,bf817e52,bebe31e2,3d97eb3c,c01fdeeb,3f5e283b,3f5a06aa,3ff21366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404514dc,408d60ec,404952d6,c00ef47f,3d81b7a6,3e1bac63,bd821326,c0edd1fc,3f84c52b,40c054ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0d2b1,402799ca,3fe7e3f3,3f2d5aae,bdab5744,3e671bf9,bd4d7e52,bf5b06a0,bfda4927,40afcffc
bf05ba5d,bd83d8e4,bf70cf02,3f3860d9,3f74c6fb,c00decd2,400eb763,3f13e7bf,3fd76635,bf557fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e945c,3e211e6c,4055a3cd,406fe36e,3e97f0e6,beb5fb1c,be0a848c,c0a89b5c,c0bf4ebd,3f63fd6e
3f5d9015,c01d4b16,3e7652a0,406db974,3e224335,3d9720be,bde4d5f0,bfb546ef,bf8fc562,c0ba8a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a0a6f,bd0a6384,3d875af4,bd0ef308,3d2c69b8,3da4b36b,bd4a4eaf,c0d30713,4021ec46,409fa9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80e9a9,c009fe3f,be9983f9,3dc90570,3cb63189,3d39cfba,bd83b854,411a691e,c0d8f780,3e0d16ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10ed05,c00c0e6c,be8f68e9,bf926bcc,be19e0c2,bef99d93,be14c8e8,411e3ba4,c0cd4028,4027976b
bfa1b3a7,bf2a5054,bf658bce,bd8f329c,be2ba04e,3e276549,3c1c7c28,407eee79,3ff2da7c,bfc8226b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052d8a,bfaccded,3faa4976,4069a2d9,3f951e34,bdb7d27e,bdaed5fd,c0af88fa,bfe3d96e,c0a1c923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecc7dd,3fa96075,bed541ff,3ec6882a,3edd8308,3f310937,beb0a96a,bfdbf7d0,407e5c32,be5a5460
bdc8eb89,bf07311e,3d56be07,3e1c1754,3c99be50,3c85e60c,3d135d23,413435c7,c0d1ebab,40ed147e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e73b9,bf30e1b4,3f5f86ef,b9566800,bd8d8831,bd7a5ca5,3d91fd59,3ff699c5,bf830975,bf84661f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09725aa,3fb643a2,c0965095,bf3f952b,be6e97a4,3f71b390,3e5e2ad1,40e1c28b,410be058,3fd4ff60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1c939,bf942422,3e390518,bdd431fa,3c0f47d4,bd997ae0,bd5006ce,c0823668,40a28bb4,3e6ac65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01959ce,3f023bdf,c023cc85,3e86cf4a,3f2ca9a9,3cd1f208,3e4864b4,4062fe12,409889ed,3e1107b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf97868,bf5c4060,be4ab201,3d8c6eec,3da2f303,3da3f534,3cb38a4c,4044848a,bfb2e748,c0f99f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9012ea,c03d5807,3f16641c,3f1c1b78,3c88acdc,be18b60f,3cb6d26e,bfb9e755,c069639a,c0c10597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40138f81,bfb2a7b0,3f508bed,3e65f526,3d038df3,3d4935d6,bc94b963,bff7bc4c,c0c4a029,c03e5349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7a3b0,bfb9eab7,becde092,3e2c0ee5,3dfbd717,3d329f3a,bd45511f,bfdb2051,3d18f4e8,bdc218f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b0fe,c0306ded,3ef51277,3ecfd800,bcd9177b,bdaf3d51,3c813560,3e184964,c08afea2,bf410bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead0102,bfc26b7a,bf38f06f,3f03356a,3da048db,3e253d0c,3ce01828,414fb9e4,c0e6c19f,40cbf870
bfe93a9d,bf6eb9df,c00032fa,3e285329,3fad4056,3f46e470,bef005b5,40d1964f,3f792329,bf0d0220
becec07d,bfb03742,bf38b996,3ec9e051,3d27ebaa,3e3ea1b6,3d35cca5,4144f20b,c0ce8312,40cd0174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee361dc,c0228f41,bf1682a6,4049de67,be25bf10,3f84fc83,3f5c04a9,bfbd438e,3dca16d0,c0d027c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb69da2,c00a46b6,bfcc318c,40523310,3c971ca0,3f1ab5f6,3db8e317,3fad846c,4007ef6a,c0b78bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6ea39,3fcb3d53,3cf0f8e4,3e263cdb,3e07e8a9,3c8a4378,bd9ed400,c0ae828f,40044fbc,4059adb0
3e9262a9,bfedca74,bd378a8c,3db50600,3c0a6924,3d8454b0,3aa010f0,41218cbe,c101de7f,4062edef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f465e,bfdbfb18,bf5091a3,3fe77a07,bca4081b,bcb06a16,3d342579,40675651,3fa7082d,c0d55b05
bf8b5dc9,3f6e6cd7,bf5255f9,c06f5384,3e809b22,bf5ec034,3d0f84c0,41015e6d,bf90ad3c,40cf12b1
3f44478c,bdd8fc26,3f8d0015,bf8f24f0,be5b088f,40016e8d,c03a9215,4035038c,c07325d4,40043091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea60c16,bfce3bdd,bf2b48a9,3f031121,3d4c39cd,3e69a9c1,3d473915,4148b1f4,c0e7a9a6,409f8192
bff5825b,3d08b018,c0186efc,3d803f14,c00878ff,3d4be310,3e82458b,40842f3e,40460ffd,be909e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50eaa,be5582e0,bef3a17d,3f7fa88b,bec15115,c044f411,beeafc18,bed697b8,3ff72c7a,bf13a216
3f3f995d,3e077b27,3e562c30,3db7bcc9,3c4f6dbd,3d1fcbcc,bc53826e,40f3f7c5,c0bdbc4b,40ef911b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcdbcf,c01a6934,bf316da7,be99b867,bd64f0c5,bd77f480,3cc9df9d,41421e2b,c0b549d4,40902cde
c036a6e4,3f9f4dbd,c03a8530,bf8c9122,bfcc117e,be0b9999,3e852d8f,40a15582,40992a0a,402c7a29
bfa40001,402e5599,bfa3b73c,bf8fe7e5,bd92fff1,3cbe4a2a,ba8a5100,40a086cd,400c8b0a,40f89bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51487c,bfa59f3c,bf52bf97,bfaeb4fb,be72cd43,bdfb97dc,3e06079b,4116f9d7,c04e7ffa,4026a741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82cb08,bfe9d5e8,3f7bf8fa,bf456e4c,3e0f243b,c00ce13f,3f6367ad,40a9f151,c0e70bef,40124513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da07a76,c028df76,bd62ce00,bfe85a27,3e407345,3d3d2748,3b835868,bfc747b6,bf731a98,c08e6f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd27360,bf394b26,3e1cdf92,3cde0190,bd967831,baad59e0,bbc649e6,3f1d9ca8,bfe027b0,40e54b83
beeeac66,c03f49f5,bf73267c,3f070d43,3d4e8938,bf00cfd3,3f199bd6,41151d6b,c0a2c7cd,becca81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf874c60,c02acef5,bfab3e55,40510cca,bd2e6897,3e554b1f,3d7219f6,3fcd68a5,3f3cd872,c0c5e721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fa9d8,c0456d12,3f8fad87,3dfc3f68,3dd622a3,bc081260,3e4c9a28,bce4e9d0,c0a4d51b,bf334400
3f45a9e7,bf889591,3ef8c297,3ea519cf,beb46675,3fcb726c,3f5b1c45,40b125b2,c0889d63,3fad4abe
bee4515a,bfbe1887,bf263458,4051dca5,3e135c9b,3f5eca2c,bdf245ed,c01ce437,400899f7,c0bbc922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013f1cb,3f84510a,4021fd4a,c05ba757,3d960b3f,be864651,bbda9ae0,3e455868,c0bd3f9e,4096838d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cc515,c02aba52,bf9daecf,beaacb3b,bba826f0,bbdeed20,3d007938,413e88a9,c0a34faa,3fd2b546
3f4b63d9,3e0b6664,3ed3f1ce,be03e0bf,3cb629e8,bcaa4b38,3d9f6698,3e78baba,c08f93c0,401ec7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82c7c2,3e56ef18,3e8ef5d1,3e714844,be12e632,bf37786b,be8d7cbb,3e0b1200,3e89c77e,bf8ef2d6
bfb0a199,bfd94b17,bfbbf175,3f7a2f04,3cc15c63,3d5712e5,3d96b24a,40589868,4009ccf8,c0472509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcd9fc,3fcb4b35,3f5d082d,be08cabc,bd908ca0,3c615ba0,bdc6ee16,c024787b,c0619034,400a0321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04793ec,becb13b3,bfb8efaa,be71b410,bd1014d0,3e1a6055,bc33955c,3fe970b8,40a54eb0,bf9211d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920945,3eb5a9f8,408e5cdc,c04721d0,3e55b769,bf7dd4df,3d278763,bf0b14e0,c139e0d9,40ed77b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee8925,c0525ece,3fc5a096,40572e85,3daebc90,3f156db3,bde2f36b,c0271999,c0b7baf1,c0b40ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be719681,c04ba1b5,bf250d95,407921c8,be79d266,3f2ed9c6,3da146e2,3f834981,bf8f5fe6,c0b8dee7
bf15b99b,c0074763,bf36d44c,bf33fe4a,be92ddaa,bf081ca0,bee3da61,41189a60,c09b05e4,3fe2d547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7956b,4007d1be,bf945bcb,bf87cb16,3e93e931,3dd8109e,be334823,c00946bf,40b10785,3f925a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25fe12,3f9c1c46,3f236f28,3e9e5aaf,3bca9400,be3b382e,3dff7e3f,4041638e,bf5976f4,40731b42
c0439e9f,bf877104,c05dd209,3fc23cac,bf1fddfe,bf676f56,bee5a9a6,409b84f2,40935202,c0467254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc7ca4,3fca13b4,bf9d8d73,bfc605ef,bd33ed92,bc3e2478,3d8b4081,3fbbac82,40773cdc,402bda60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51164,bfe2b634,beaed2f9,bffaea2a,3d3c7b56,be639cfc,bdb30ca2,3fd9d422,bf88d77b,c033ddf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee14724,bfeb15a4,bf1748c8,3e3dd628,3e91374d,bebaf138,bd0a0209,40c231c4,c05e2eb8,3c8d5b58
c0564781,3fea5699,c068149a,be00c680,3d598b93,3d85908a,3b2ab030,401ff758,410c6a31,3eafeac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93f08,bf9786a9,3cf39680,4011ac8f,3f553a6a,3eb46fc2,bc75aa00,c02ee210,3f18334c,c060eb63
bee92c21,bff6bbe1,bf1c1fab,bf3a182e,bc847aac,bc981818,bb69cf30,c0a0648b,4044debb,c0b31725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ad40,bfd7406f,3ff4180f,c00662b0,3e9590e7,c01cd951,3f844d23,40dd8893,c11d0597,4087420d
bebf8ee0,bd964bf4,3dd53d5a,bc13c910,bde48794,3cda1438,3c545176,bf66c29f,3f75839d,403cef85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059441d,3f4bd6ea,c05c8d0f,be5bb993,bf8e2c8a,3e83b26f,be65003b,40aae1ae,40cb78c4,3ebb2428

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02a3b4c,bb0a5c00,bf8bace8,3eb6d1d5,3e2d8015,3ed1001e,3d9a20bc,40756900,40a09ca6,c0af7afe
40baaaf0,c000662d,40a3073e,c056af29,3ddbb51c,3faa0fc2,be2380ae,c004695f,c172f1bf,3fdcfe5c
c10f71fb,c0aec2f4,c111a532,4079aabe,bf7fb217,bdf5d2e1,bfa629a7,41d11f99,40edaa7d,c0e68853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d963a,401638ee,41424b9a,be308b7e,3d8f532c,3e083a6f,3d9c5c68,c16a4c6f,c1a1bef9,411c5ee1
3ffa79f7,3f937e1b,40064908,3e34a01e,3dc6e824,bd261f40,be151744,c0610f57,bfbb2ae1,40bf4116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0783262,c113073d,c09abe0b,409a5875,be1c3f43,bf141296,3e7794fa,41c65dd5,c0dd61c6,c103b551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff38ac5,bfcd4d2a,3f916725,c04c6e9c,3e49ec12,3e73c67d,be26ab62,4121a5cd,c13aec31,41077acf
c11babe8,409685ff,c10eee70,c0b6bcb3,c030816a,3f95ffbf,beb1cd52,4176b62a,418a78bc,41187498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093d929,c14b204b,c0a2b7bf,409d6c8e,beac891d,bf84af39,3f3eef8a,4213d82c,c173cff1,c0bbfa67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e8668,c0773099,bf9e5b78,bfa6f80c,3cdbfe88,3dd4a488,bd54c4c4,4209ffe8,c194e9b5,415da4ff
c092c252,c10e86d0,c0bb10bf,410cd15c,bd2435e8,3ef7be2c,bce90d78,40cef5e4,40cbda50,c1a262d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
