# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b30bf,bf2e5271,3f1788b4,c0048f08,3eb8bc60,3fbe1f67,3f2195c8,3ef5c28f,3e5f3b64,3f1c6a7e,bf1eb6c5,bf2128bd,3f0ed6b1,bf609b9f,3eb4c0e7,3f7f0ce3,3f171145,3eec6e51,3e5d77d1,3f12dd22,3f48dce4,3f46e806,3f547211,bef5a921,3f6f842a,3daed410,3f4eacd7,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f292500,3f0e90fb,3ef4473f,3efc886b,3edcf8d8,3e2b3f69,3e10de46,3df4ab43,3dd85a71

# JACOBIAN - 9 x 10
3bff90ec,bc6a435e,3b4b8836,bc328abb,3a666a56,3a7f0e4e,3a0be692,3f1db797,3e893d14,3f4eb318
be0bbe06,3f27857a,3eef9e75,3e81302a,3dc08763,bdb4602b,3df776fb,4021cda6,3fbdda6d,400fd04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af3e05,3f8df590,c0d26c0d,be056cf1,3e1ec970,bdba26ec,3e8ab48b,c0788569,41231740,c0748fe6
3d84e5c0,3da94317,bdf11948,3e34b900,bf23f398,3df9e490,bf014f3c,bf398cf8,bd957e90,bf079f18
bfbd5e32,be19bd1a,bc97b120,3e8bb4c6,3beb8184,3d3b3c39,3c23f75d,4011392e,4056baa1,c115ee0d
bf2c64b3,3f850968,beea69a6,beed235f,bd31a250,be0d3cdd,be8511b3,be51817c,400f6c0f,3fd04461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea0f76,3efc0101,3e3965ac,bdf916a2,3ced63ae,3da7b879,3db4a62d,3d8e8a80,3f8a8f66,40c02d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40281ceb,c036ae68,3f99535c,40302ec1,bf3e25e4,be2b6222,3e8e2521,40658ace,c0b5af86,c08a4bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fc5d8,bf6f369e,bc27b8b0,bd1a8078,3d51fa5a,bd0a02e4,bd9dbea6,415e9931,40836555,410b2e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d07f0,bf999c9a,3f0e3ad9,bcbb3da0,bbb34578,3db0ad31,3cd39ca7,40b156e7,3f92a55d,c0b7ea60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe335,bfcaa943,bf08cf34,4078f165,3e937a58,be37dabb,3cabf550,be165c10,c0135efc,c0db4e28
40179b4e,bfeb8e3b,3fedfb82,bfadd8dd,3efb4071,3f11acbb,3ea5192b,413502b1,bf0a4d08,40317d01
3ee684e0,bf9e88a9,bef78940,3e86b470,3dfc68d5,3cc025ec,3c8f10b2,41625a71,408a3fca,4101b3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e7cf0,bf85c23f,bcae9b00,bdaec7f0,3ea13e1d,3f1ba4de,3e914f9a,bfd7dce9,be404c80,beae99c0
3f06c9c2,bf9e1fdc,bda18674,3f9897db,bd8fa261,bdc486bb,bd7c20e1,4073db47,3e768dd8,c0e30e85
3dc139dc,bfab0c8b,bf8b6c85,40661260,3f9006d3,bef68d0d,bd0fbb6a,bf4944c6,bfc0084e,c0c36fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdda5c0,4006d285,403ce9f9,c022001b,3e1c050d,3e71646f,3e649485,c0f9c6c1,c028d53d,40db5ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d8766,3fb30c4e,40110b27,3f607878,3bace648,3e6f79c6,bde82644,3f280eae,3ec722be,409c9e0c
3ea78fcd,bda89af4,bf6b99ab,3f3385f9,3ef11b90,c04b0463,bd475320,3e65df38,3f19a197,c017d525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ab076,bff924f9,40632294,408dbd0d,3e1fdcf4,bd35a278,be101446,3fb56932,c104617c,be0ef160
3f9c690a,bfef02ea,3cb49750,4063c156,3d02a3dd,3e026479,3d58f637,bde92ec8,c03a3367,c0b0fa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be376873,be380113,be2b8a30,be97103d,3c97396f,3d516f58,3d3a4e3f,c09bbd41,bfb13043,40e4d0d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0ac2,bfa8f8b5,bccdecb8,3e84fb38,bc4edbbe,3dcb9d5c,bcad3479,412e28df,3fe1b798,bfe9522a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83394e,3efe5524,bf5137fe,3eb10a27,3e842513,bf02f2a7,3f795e87,bfedd502,3f3827d0,bfcc4b06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e75a1,bed46dfd,3c6946e0,bd4facfe,3bd44340,3d9a28b9,3ce4abb7,bec02964,40820b37,c1493d96
3f6c4b77,bfd865fa,be2724b5,bf692968,be3d2bb3,bec90347,3e024c49,412f0ebd,4036f76e,3fac6d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401448d4,c013531f,3fca5602,4086fe6f,3feb0b97,becf5a5f,3e52cf1d,bf8c051a,c0d8c22c,c0b6ae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44a8a2,3f6cc7d5,be758406,3e66166e,3ec0eea9,3ea3fd5f,be4eca54,c075ebb4,3f5972cd,3f44fdfc
3db3a788,bf16d33a,3d8a715c,3e9e366a,3b918194,3d02855e,bc9e9157,41265dc0,409ea551,40dc674a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11f378,bff1193e,3f4a21cd,be180784,bcbc09f4,be03d23c,3d5b56c1,3f5d7d2b,3fb65e90,bfa9edaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb918cd,3fa9910c,4072cbe2,3ff270f9,3deb5e74,3eee1209,bb4487e0,4078bec4,be52bef4,409684f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094049d,3f530e2b,c0a43857,bf3f2a29,bf85ac7d,3facd716,c00e94f2,c032264d,4104d80c,bfec4dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee7236,bf688a07,3eb319cb,bccba1b0,3bc2e6b2,bd94257f,3d3a7ead,c0a11482,400bef39,3f58f28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043679f,3ed8d12d,c05fda37,3e29b054,3f9dc9cc,bf04c3b8,bfcf7fea,c00abfb2,40ac6bef,bfe75a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74e7f9,bf1b91fb,bf0028f3,bc3dd700,3dadd0f4,3dab7b9b,3d91c7e6,403591d3,3e6cd8d2,c1023d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036ae8c,c06fc3e1,3f1cf9dd,3f58f996,3cacfa6c,be06b47c,bd4416e2,3fb96a91,c0f9eff8,c0b557ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa4f23,bfd224b9,3d6ee078,3dff16a0,3e500687,bd812184,bdda8170,bfb96a24,c040e5cd,bf4db24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021c0b1,c062e297,bc539390,3e406b38,be309d8c,bc8b77dc,3d137a1a,4054de11,c0b454ad,be2160d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3193bb,bfaac196,bf05a449,3ed05517,3de20ea8,3dc3e43e,bd2736c3,4165b176,407adc9c,40d20c7c
bfab7867,bf8d29da,c010ff1a,3edf16fa,3fd56f30,3f8bd3af,40081b90,4015f469,4000c4e4,bf556552
3f06f029,bf9d7f89,bf079552,3e91e99a,3d31276b,3e0e7340,bd42cf04,415697cf,407b5fed,40d29e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06f2a0,bfddfb55,bf8bec74,40552bfa,bf6e9ec0,3f8421d9,3e8dfecc,bf8766b8,bf8765be,c0d986b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c98be,bfa2b701,bfcd10ec,403d1eeb,bba2b2f0,3ed371bb,bcff39a3,3cb290c0,3df93920,c0aaa414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40271c90,bfd34aa4,3fe0d9b1,40a72469,bf3e1216,be445fd0,3ded57e5,c0148b86,c1048355,c0e77357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda25808,40101f41,3e2b262c,3eb03fc2,3e196ae8,3cebcac7,bba7591c,c0ab8625,bf95c690,400af849
3fb6f19e,bfb56600,bd36cc74,3e3ccc2d,394b0400,3ddf8d07,bd72db47,413c8eb0,3feb8841,401dff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8994f4,bfbb525e,bfb4aa76,3fb7421c,bb5660d4,bd5ec8e6,bd50e9e4,4000f16e,404d180a,c0bd45d7
bfbebcca,3f806e9b,bf72c48e,c07bb391,be88a68c,bf300aeb,bdf3a611,406a9ccd,40b57410,40ef2eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ee664,bfa7b157,beea6595,3ed8e87d,3d106327,3e4af9cb,bdcdb4d3,415d546c,405aaff2,409eec3d
bfeffeb0,bf4eb78c,c034b4cf,3e9a722f,c03a1151,3eddf754,c03ea1bf,3e0f1634,400126c4,c040ba0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bc235,3e1ba14a,be47430e,3f4f380b,bf0a8f1f,c0509216,3ea36d17,3be84500,3f5f56e9,bcf91ef0
3f6a51c8,be10d202,3e483ee3,3d619730,3c227f36,3d058ac7,bd3d40ea,411b1c82,401b1c3b,40ed38e8
c0342eb9,3f683a36,c04a5a99,c03d016a,401ad1b8,be9c1a9c,3f235cae,be90e5d8,40d00b59,4002fdc9
3f5e0217,c0048e07,bf24690f,be51a44a,bccb32ec,bd7bff30,3d8e1289,414dc332,407a51d6,4086ee92
c03f687b,3f4c00d5,c04903ac,bf66ff88,c0540329,3f8822cd,bfe4f257,c01b32fa,40accf4d,be08da5c
c0271d35,3fc578f7,bfbd7254,bf99f3e5,bce129c4,3d7eb2a4,3d176f2c,bfbd1960,40a49893,40be8366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be563cf1,bf869371,bf6f557c,bfa76f6f,bee290a3,bd0dc048,bd18f252,40fe36a5,40825ec8,402c29a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ca449,bfedea99,3f8aaffc,bf496885,3db7eaf2,c01dde21,3deeb03d,410b817f,bf73e053,3f86c52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82bb9c,c034c51c,bebd780f,bff7bdda,3e6594e0,3d34dd0c,3d9caa1a,beea2b38,c095233d,c05e4015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9a82f,bf9962d6,3d9344b0,bde5417c,bdbc9056,3c4eca08,3d0b024e,3f955317,3fa5dfa5,4109b15e
3f8b14b8,c025524d,bf2c8989,3f2ecc97,bd751a94,beda74ab,3d843ed1,41255ac2,3f88f078,be1183bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4760c6,bfd88c33,bf9a165d,40477f99,bdb86e4a,3e1571b1,bd129129,3f3ba151,bf782d49,c0c1f56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f751a08,bfe1b481,3f9fb46f,3f4a1593,bf29f1d8,4000b2ea,3eab30dd,40a3d7f5,3edddca6,3f3e0554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5511d,befde97f,40395af3,c04416d3,3cb76abf,bd8d4600,3d41c3e3,40832e71,c0254960,403f06ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e0b2f,3f584f10,3f2dea73,be34cde5,be2bffa3,3dc5be30,3b0830c0,c048b839,40bcf9f0,401cf56a
3eb7e036,bffff110,bfad0954,beae8477,3ac89240,bc637870,3c8f5e04,4134b1ae,4067a031,3f942163
404fec59,bbf8b520,bfd00832,3d749958,bdef62f2,3b8d2480,be1ddd2c,4049dc6d,c0d7f333,3f39eb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be851b69,bfd30435,bf58b7d3,3f602cf1,bd5ff630,3d9f26c0,bdf60c18,3fa824f3,bd8ba998,c043e8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6040e5,3fd0a04f,401eb6f8,3de797ac,3e82d036,bd123bb9,3c8a189b,401ebd2d,4024eba7,c06ef85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c8088,beddb975,bdf7fe98,bf0c6512,bceedd66,3cdf8f88,bdf55436,c000d4fe,40acfd96,bf2fc67e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d150a,bf79be3f,408601c1,c051f794,3e1ab0c6,bf5869e6,bc2c7320,40b7702e,c0ac9d62,40f9d2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dbd4a,bff0b641,3fdec125,40700684,bf81c2bf,3fb705e2,bee475c6,4027b892,c09a2638,c09d995d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f24c0,c01e8c91,bee06501,4075f9a0,3bdd0490,3f03a13b,bc85b48e,3fc92bf0,c016075f,c0cc3fdd
3e559f88,bfd25619,bf65f978,bf18e718,be5c684b,befdb843,3e45e333,4117a30a,4063b601,3f6cb654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fe390,4014ad22,bfb48570,bfa00d6a,be2586f8,3e8409a3,bedcdc21,c099f19e,406293d7,4014650f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f8a26,3f5b6a50,3f15359f,3e8634d8,3cf4a1b8,be42be19,3e135e7c,3ff6fd5a,4065e13d,4094f379
c018d863,bf80466e,c07d6cbd,3ffbdbd6,bf189558,bf000df0,3fca2944,bfcd6ea3,407dfbe9,c0aab67f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfbc9a,3fd8a650,bfd7ec90,bfacf3df,bead08fb,3e6b3c75,be1fc377,bfa57651,405cf7c3,40526169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86b612,bff9ea38,3d829e64,bfffe7ba,bcc92568,be8b6b46,3dd6c761,4020dfe8,c032c157,c05716b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085862,bf96aa04,bf24e2f9,3ea5c602,3eb97fd8,bec9ff45,3e5104a7,40ca6fdb,3fb415b8,bf119ce3
c08e4127,3f75512b,c09dfc94,be0f5ba9,3d61bad4,3e5983e9,3f42bb91,c0b296ea,40ef74f9,c010dc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf0b36,bec29c06,3cf38140,3ff50cb2,3e955d37,3ec86ef2,be745dd8,c00ad109,c00e3b04,bff553b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253ab8,c009d08a,3fdad4e1,bff63189,3d9be051,c01febff,3c03d556,412195a0,bf89d41e,4060901b
bebe2c6a,3eaaa767,3e06100a,3da6b96e,bdc597a3,3ade0400,3e0ee951,bf8dbf12,3f7e1c22,3ffe07f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b99e3,3eac7699,c084e477,be89ddf4,c006dddb,3f77fa31,3d26757a,c00f4721,40e199d9,bfdb683b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04b557f,3e02a7b0,bceaf880,3ed7a4ae,3e41e828,3e803f01,3c6987dc,3f26ede8,40b0f4fa,c14524e3
40c1023d,bfefb603,40e33887,bf6c3d81,bef0e088,3fac1ea7,3eec5185,40e19174,c13f21d2,3feec808
c0b62c68,c0500748,c1239013,402706e8,bfba64c0,be09fba5,be1829d4,4132dfb7,418412c2,c0f2d228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123ac41,3f8cacd4,416dc0e1,bedc464b,3e7601ea,be24bc77,beb561c6,40c8f1bd,c194899a,415ab409
3fe616e0,3fc64672,3ff05093,3ec3ff3f,3e813742,be337b2e,3eacb6eb,3d5b8840,c0205531,416ce105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e4010,c0e38df2,c0a16ddf,40a152d9,bf2e530a,bf0c50ca,bcd7e558,41a87ea3,40c3b7b5,c120487a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402508e4,c025c0b7,3fb4d6a4,c0413877,3e9a0ff0,3ec947c8,be94b189,417c3634,bfc14e6c,40e5d10f
c116545e,4090af58,c11dce91,c0d04d0c,c08cea08,4002ca91,bf8a0cdd,c07fe156,41a13ebd,406c2be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073bf6,c0f3e10c,c0ac2fd4,402fc880,bf479c73,bfb362f5,bf847a1a,4211a314,41198585,c04cc771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6ae0e,c0756d89,bfa0f863,bfa08b8c,3e38c928,3e6dcf0d,3deb6872,42043956,41535038,40fcfdc5
