# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6116,bf330fcf,3f27cea1,c0035580,3ed0f7c1,3fbd5447,3f1ed86c,3ef5c28f,3e5f3b64,3f1c6a7e,bf2bd538,bf24d060,3f1c0bab,bf62eacb,3ecb36de,3f7ee91f,3f14d8d7,3eec6e51,3e5d77d1,3f12dd22,3f3dc2f7,3f43e37d,3f4af15b,beed0514,3f6af8e9,3dbb7920,3f5047ae,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2909a3,3f0f10b5,3ef2f448,3efb21e3,3edb1a14,3e2ac6a4,3e054de4,3dd8948a,3dbf559e

# JACOBIAN - 9 x 10
3c72d0d2,bc6b8638,3bfcab00,bc3aa459,3a6d2138,3a60617f,3a0bd8ea,3f1ed099,3e85183c,3f4d3e03
be33b894,3f38dbb7,3f277156,3edf5ded,3dd31c2f,bd619067,3df46c6f,40209dd1,3fced461,401b1691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ac025,3fa2ab50,c0c8c459,be0333e5,3e2c73d9,bda9958e,3ea9e60c,c03a72d1,4106dc6b,c094a621
3b9d59c0,3dffa23b,be3465e8,3eac9884,bf231022,3e198754,bf01b928,bf6bffd4,3eae6874,bdf04320
bf95b87f,be038c92,bb0cc500,3e58c341,3bd20348,3d1b1f17,3c9eea03,401608fd,404c95fd,c11634cf
bf334866,3f64e2a2,bf262cbb,bf39cb4c,bd8fc598,be386725,be816eab,bea73a22,4016f8c8,3fe2ab02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07d375,3ef79821,3e9b587f,bdc9c368,3ca7e446,3db7381d,3db58b92,3dc4d820,3f8899f0,40c0bd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033c823,c02a0a0b,3fe0d170,40464805,bf46f5bb,bddd01d8,3e8e2c04,406e8059,c0b7e2b7,c08af007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8020f1,bf6f3c6c,3c0e93f0,bdd32494,3d462a07,bd3617d3,bd95f776,4160779f,4077e952,4107d545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e496950,bf8eca22,3f37ba37,3db1ab0c,3aac5b00,3dd5da06,3cb6739f,40b31512,3f8e3d1b,c0b9e0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4438dd,bfd631f6,bf4cde71,4060d5b4,3e87228a,be795dea,3cccab9d,3cab6080,c031dd24,c0ea984b
400b2102,bfd1513d,400298ef,bf699582,3ef747e2,3f235e70,3e969592,41320b54,bc51c380,403ba1c3
3f2c6875,bfa13092,bf203150,3dfa8918,3de7ec22,3a431f80,3c82394a,4163b4f7,40832106,40faab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33f5ec,bf841869,be87a650,bd9ff3b8,3ea1da17,3f1bf73a,3e8b7d7c,bfef82d2,3de62ce0,bddf9a80
3efa58c7,bf9a50d9,be69d85c,3f91dc93,bd984225,bddb0c29,bd94db98,407407fe,3e4c0458,c0eb1a9e
3ec641f0,bfb38905,bfa9f480,404eb5c0,3f8e53d7,bf0b8848,bcd5014e,bf0aa054,c007083f,c0d59375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00f1d1,4006de27,407116cc,c00f2c99,3e1d6942,3e97500e,3e62cb30,c0fa1264,c0168564,40e81b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1f311,3f8cabc6,402a7674,3e84e935,bc810d42,3e0bbefe,bdab3068,3f82b2f7,becf5288,4091aba0
3ee895e5,be07d51c,bfa0e949,3f06e734,3eea9f26,c04ce3ac,bd58ece8,3e4f32f8,3f068766,c01cb9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40600d3f,bff81c60,40952e2d,408bf395,3e1508c2,bd4dea54,bde20a8b,40016a8c,c11364d0,bf1d41d8
3fbb4523,c001cd18,be09aeb0,403fecb0,ba9cff60,3d112148,3d8ae5b3,3e5c9ae0,c06de69e,c0c44e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e52fd,bdf42352,be0358cd,be375aac,3c6a3156,3d94d069,3d23c9f6,c09b7bef,bfac4c8d,40e3cdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0fd2d,bf9c8ef4,be0aa670,3e987e27,bc62ab28,3dcf43d0,bced2f15,412f5bc0,3fcf6066,c0081db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ac363,3edeb096,bf6a5521,3da7eec4,3e53fc40,bf0dd6bc,3f7afc19,bfcc6b6e,3e0a4e4c,c00067fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd76f6,bec1c801,3d76176c,3d64db70,3bd8eb60,3dc46679,3cf5b25f,bee029b8,40872920,c145f741
3f8e4d87,bfccff97,be87967c,bf623b59,be3c2ab4,bec9aa79,3dff51d9,4130e636,40286077,3f85daa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402187ac,c00806ed,40156e38,409188f0,3fef21b6,beb34418,3e619855,bf4e012c,c0e2c69f,c0b902a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e80ec,3f0d747f,bf0e5be1,bf0bc478,3e9e6348,3e4b48a4,be3abd7a,c0746872,3f010c49,3f1b53f2
3eae5c1b,bf257bf6,3dc66830,3da16518,bbbcfb4c,bc0bb500,bbf4ffa4,412b1db2,408ac739,40ccc622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41f500,bff2fb22,3f5e31da,bdfd4b4c,bc075308,bdfadaec,3d54e6bd,3f5147ff,3fc701b2,bf98bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6a538,3f70538d,4087d862,3f8241a8,3d8da0f4,3ea2b3da,3d048106,408edbe0,bfbbd5ce,407c2da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dc7e7,3f5fa62f,c09d66a7,bf705d4b,bf8983aa,3faa042e,c0083181,bff42557,40d4e776,c02b1057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd36759,bf74aac6,3ec2dcdf,bdd4f3e4,3c48bfdd,bdaa4064,3d61e818,c0a5874f,401a9042,3fa2d848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014b6c7,3eed68e4,c052d5d1,3bb838c0,3fa3ae0b,bf0a7ab2,bfc5d248,bfb8f76f,4080b344,c0218b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25da1b,bf02cfdf,bf1a1b85,3d9afae5,3da4533d,3dc93276,3d73565d,403ac05d,3dccdb10,c1078b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351037,c060c049,3f492663,3f9aa538,3d085bdc,bd948f40,bd82d214,3fc38110,c0f99ff2,c0bca80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f19b9,bfd6a6ef,bb81bb80,3d31deb0,3e4b8b4f,bd95dd6e,bdd05d14,bfc48b9d,c0391290,bf20d4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025608d,c056821b,3e61ce5d,3f18050e,be203a9d,3d5ee876,3d1785a8,404d7bef,c0a84f10,3ea24662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64eca7,bfa852b4,bf29f35b,3ea7c12b,3dd47fea,3da89e53,bd37c68b,416725f9,406d2ddf,40c7dd47
bf40998f,bf50b326,bfb7757e,3f5e46b6,3fd9147b,3f9511df,4007d093,4045b310,3f64af9e,bfc1927b
3f3f09b9,bf9d078a,bf2bb3ab,3e38a896,3d11be0b,3df8ebde,bd48a4a9,415812b8,406ce969,40c9421e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb89ade,bfbd055b,bf8fe011,406a9680,bf7f94ed,3f8bdb37,3e8f2bc8,bf6206fa,bfa67afc,c0de4c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbfea0,bfaafda0,c0042c5f,40297220,bcf9db60,3eb81e25,bd024a4e,3d8f76f2,be175000,c0b6462b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c9177,bfce0235,4008e0f7,40ab2aa4,bf454477,be2e567c,3e00a6de,c01d8ec6,c0fd7835,c0d726f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ccd79,400fea9e,3e2f3644,3ef4b4ac,3e1f7dba,3d5c3091,bc143016,c0b69466,befe8588,4035af57
3fc66b40,bfae1e30,be0d320b,3e39f85f,3a516300,3dd62a46,bd83a40a,413d992c,3fd9e9a1,400d4d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67296e,bfc0149e,bfd6320c,3f9acaf3,bc375a9e,bdbbb93d,bd37febf,400b04a2,40333d79,c0c9a65e
bfc042bb,3f783134,bf7cbe0c,c07ee4a6,be96a47d,bf318669,bde4fddb,4072c62f,40ad1096,40e78343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c3291,bfa27a07,bf18c615,3ec15641,3cf4afc4,3e426fe8,bdd83676,415ee8da,404ce10c,4093a989
bfa7f982,bf052862,c01192be,3f36f2aa,c0389fea,3f010cc2,c039a54a,3f444e36,3f8a2e65,c05fdbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc94c30,bcd28410,befd14b0,3ec46403,bf13e60d,c05522b3,3ea5122c,3d4b69e0,3f1a1a0b,be5e3e66
3f72de60,be175858,3e7667d8,3d1d27ac,3bbe5734,3cfa5a06,bd3c4b66,411b4d5b,401a2244,40ec9cd5
c023782d,3f90e256,c03954a5,c021ff69,401fa88f,be6fd5ae,3f24a89c,3d48c7c0,40c2771f,3ff18c70
3fa0fe43,c004eb93,bf4e3d61,bea97468,bcce7ffc,bdabaccc,3d9e6864,414e3626,40717778,4085cf31
c015cab7,3f59ec24,c03e2177,bf82d1cb,c0576f58,3f86aa01,bfdbe783,bfe0c240,4084e25a,bf493c51
c01607a3,3fc376b5,bf8f587b,bf9b5cee,bcbf6cba,3d87bee1,3d8399bc,bf8f4107,40917e8b,40b943ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e12c8,bf803c5e,bf8e0ae6,bfa8e800,bee5495a,bd1fcc88,bd1784db,4100cae0,40757790,4019af3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047312,bfc68e26,3fa83266,be80981b,3df2843e,c018c9cf,3db997d7,410da4a5,bf784f5e,3f2b96f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6de666,c023bf44,bea3dd0a,bfbbfd7d,3e76710f,3df60d8e,3d62b08c,bef5ddec,c08e6d3f,c0654ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17b8bd,bf962f1b,3d7107e8,bd82cf88,bdb1b532,3c9c13f8,3cfed657,3f99b4f1,3f9fc120,4108845f
3fac34e1,c01b20dc,bf41df13,3f518e4d,bd455664,bed33547,3d6e95b3,412892e0,3f37d85a,bf1fff49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8742bd,bf9c589e,bed86e9c,40144f1a,3f94d097,bf130dce,bd403b98,bf3801d3,c0259b7f,c08c352f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0eca9,bfd9d0ec,bfbbb067,40396da5,bddb7728,3ddba8ba,bd0c218b,3f620be9,bfaef2db,c0cf9087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f905797,bff6fc56,3f9e1b51,3e99eae3,bf3721c3,3ff69cd3,3eae48c8,40adb831,be961f34,3e0dc714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf97e,be8f2cf8,406390ad,c01e6487,3d3e33e3,3cff739a,3cf18b38,40818fb0,c00aec0f,404e1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036ddf6,3f381d47,3f344e08,be953f45,be2ec0a1,3da1e7be,3c0cbf50,c0525e11,40c4d48e,40349220
3f071fa9,bff68489,bfd9d3dd,beac6385,3b4b56b0,bc978b60,3c08794f,41346e45,40654d78,3f6a91b5
4047f038,3e29e6b4,bff147b6,3e634b4d,bde32d77,3cfef362,be28e438,404ec588,c0db7402,3ed726d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52c73b,bfd3f4e0,bf942026,3f3e9876,bd8bf641,3d5bb5b1,be028bfa,3faca021,be6645f4,c05af602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ab194,3fc27a71,404f7a22,bccc2d60,3e87435b,bd727d70,3d205af3,4034a690,400086f8,c078cd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026f76b,bf0146c5,be093ca4,bf24d0c4,bd081197,3c7b3520,bde0029c,c0027c6a,40ad5851,bf065fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028e935,bf1b3f1f,40a9acc9,c00de14c,3e475c38,bf2bfa32,bd20421e,40b2f2e6,c0929fea,41051d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033d567,bfd85cc8,3fd93661,4080b127,bf863bd5,3fbc0a01,beedf306,4022b5f6,c092f55b,c0a364f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b769c,c01a5bae,bf09f775,4070395a,3c7d0678,3efcbc9d,bc637e10,3fe631f4,c033e753,c0db295e
3eef9374,bfca63a0,bf86c041,bf21988f,be6bbc03,bf01212e,3e48573c,4119d063,405089b2,3f1bfe28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047e87,4007a365,bfc6b8b7,bfd688d0,be571c82,3e4861c9,becc2b69,c0949107,4043f18a,400c692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf842626,3f728087,3f146b44,3f1a4c04,3d3eb7e6,be070e4c,3dff66d0,3fd29a0f,4087a7ff,40a2eb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1aa35,3fd995ae,bfee7033,bfa6c866,beb8dcac,3e774245,be1a73fe,bfb23324,40675d76,405c6d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886010,bfcf7e96,3eb955a8,bfaf9ce9,bc302048,be297233,3db34335,402386fa,c0277148,c05ad9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31ac9d,bf8f0df1,bf4eb749,3ea727ce,3eb97ccb,becb3463,3e4d34d2,40cb03cc,3faba721,bf2df492
c05ddfe9,3f83f8d6,c08b8837,be56a22a,3d5585d8,3e59c888,3f517579,c095da96,40bc5c7b,c0332bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f4ddb,bebcc1f4,be2623ec,3ff8fd7a,3e84deb4,3ecb59ea,be7e0fb8,c014e18d,bffa56ab,bff203e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae936,bfec7c9e,4001799f,bf98be73,3df096b4,c0188756,bd01a708,411e1596,beb9c4e0,406c2187
be2a946a,3ea4673a,3ebfb11a,3db26896,bdac80f0,3b8d6440,3e1e9431,bf8fc6f4,3f85ebfa,4016dc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ac62,3ec95b56,c07462fe,bee6bedc,c00a68ed,3f726c15,3dcb162c,bfa6bc99,40a9b755,c0254760

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02d7d47,3e136038,3e4414e4,3f096636,3e496388,3e85a479,3d0f08b8,3f3a6010,40ada3b8,c1451cba
409df42c,c000f552,40d090a3,bec3bb5d,befd5229,3faae6c2,3ef61e42,40b446c2,c115d340,4029e790
c07de6db,c04fb5c7,c12d1664,3fdf194f,bfa3f79a,be6ab6b8,bec45c93,4141d6c4,415bedd7,c10871f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7182b,3f1892b8,41586c13,bdcb1710,3e38de8c,be495e20,bebe33a3,405ac9d2,c1540284,417ca0af
3f9e2fbd,3fa63dc0,3fc63beb,3e428bc6,3e9d2c1d,be72edd9,3e8f49ac,bececfe0,bffe50b7,4170e77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0cbf,c0dd0999,c0a7e9ef,4098f886,bf1c5eea,bf1674cc,be0300bc,41ae8659,4087897e,c13277a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b0a66,c0120f3a,401c7005,c01893c2,3eccfa92,3ef6e7e3,beb11e6d,41824993,c0175b9d,40d31b27
c0fe7672,40988c27,c11673b7,c0ec03c2,c085dc54,400b06bb,bfcb0016,c051bb34,4190bc76,40a9e146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40159272,c0f109a6,c0ff61e3,4020aba4,bf434a74,bfbf8c30,bf896b30,420ecb52,4124870a,c07fc55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67ea47,c065e193,bf488ed3,bf8bb9eb,3e3ffce8,3e8208bb,3e1491ec,42074f92,413e8338,40dc9229
