# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf28d194,bf328d65,3f11b832,c005ebfc,3eb6c75a,3fbe93b8,3f1cc4ea,3ef5c28f,3e5f3b64,3f1c6a7f,bf1cd8a3,bf246c80,3f09fa1b,bf5df0e9,3eb2ebce,3f7f2442,3f13272a,3eec6e52,3e5d77d2,3f12dd24,3f4a531b,3f44375a,3f57a280,beff2bfd,3f6fdc28,3da79227,3f517af6,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f294154,3f0e95b1,3ef48f54,3efe3b42,3edec061,3e2d1952,3e18e6f3,3e04f953,3decc002

# JACOBIAN - 9 x 10
3c1d6099,bc852932,3b9dee2c,bbe14136,3a703840,3abcd19a,3a1cae06,3f1e9e29,3e864b05,3f4cba46
bda07fbc,3f2a54a0,3f0b2938,3e87505e,3dc21cde,bdb47f15,3df9b3c1,4025da4b,3faf96d2,400ca0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930833,3f9a365e,c0b5e15d,be373be4,3e26fd64,bdb7a952,3eab18ed,c0325579,41042f6a,c095e410
3d90ff6e,3da446d6,bdc86ec0,3e3c6ec8,bf23c886,3dfb7a38,bf00f338,bf395aa6,bd9844d0,bf07c6c4
bfb4590c,bdde1468,3d956b38,3e8c748c,3c0366f4,3d3bb714,3c8c3072,401888dc,4049da0e,c1175e34
bf461fe2,3f82b2a0,bf0af7a5,bee91658,bd313730,be0dd5a4,be84f8c8,beaa70ec,401de26e,3fdd2fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede4855,3ef85d41,3e5410f5,bde1eb54,3cf5c525,3da4e792,3db4249f,3dabc920,3f875746,40bfd150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dcf5c,c0321f54,3fa6c544,402fd643,bf3cb562,be2d2d8e,3e932bde,406e8a6b,c0bd9c3c,c08dd62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f510c38,bf6c29cb,3c777128,bd16f250,3d529cd3,bd0a630f,bd952014,415f1e66,40819038,410ac58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9eb130,bf94f252,3f13370e,bc7c2de0,bbb0d305,3db0d9e8,3cd02a87,40b1d067,3f8f4d8a,c0b849f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01a6b6,bfc8372a,bf16bc5e,407887e5,3e934f2e,be37e78c,3c89a5ea,be423a3c,c00e8ac8,c0da3a18
400b381a,bfe85582,3fda3e55,bfac889d,3efb9dda,3f11d0c7,3e9d91be,4131bfac,be398158,403bc0e9
3ec76d93,bf9da69e,bf05120c,3e870c28,3dfbd9cc,3cb96354,3c641808,4161ce1b,408c2e4d,41022243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e036104,bf84edb7,bdb08790,bdb9cb38,3ea0e48a,3f1ba3a3,3e889ce6,bfe0215d,bd979dc0,be949570
3ec5c826,bf9c077c,be595c5b,3f990bcc,bd92770e,bdc4fb5b,bd9000a8,406a4bbf,3f00ff44,c0df4bc2
3daefeb8,bfa6f4fe,bf8b26e2,406564ec,3f8feed5,bef6217d,bd01f85a,bf43fb77,bfc4b02e,c0c3f4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae4098,40050110,4042f2ac,c01d60ce,3e1e03d8,3e6f1fe0,3e63b372,c0f9f644,c0282e10,40db8031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d9a58,3fb3154c,4018d208,3f68998e,3bb74ed8,3e6f06bc,bddc5b99,3f3eaa76,3e6efcfa,409a64e2
3e9dea8f,bdaff1f0,bf71b3bf,3f300932,3ef11596,c04b05ba,bd7d1f90,3e5b9498,3f1e29bf,c017539f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059eae0,bfee64ca,4076f47d,408ed60d,3e23af09,bd3405d8,bde801c8,3fdba76c,c10cccfb,bebfd250
3fa28d51,bfeae000,3d9ca440,40641927,3d057b45,3e029eb5,3d4fb169,bd583630,c04115dc,c0b283d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3576fd,be329ec6,be261cac,be92ac69,3c9d53af,3d4cf748,3d358f58,c09c0290,bfaf4824,40e50764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83aff3,bfa40fb5,bd9b9401,3e810804,bc55d2bc,3dcd8e9c,bcbc1392,412d7154,3febd231,bfe4ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dcd30,bed19b8e,3d81dcc1,bd372d8c,3bf4b8bc,3d994c92,3d04518c,bea74dc0,407e9d6b,c149da13
3f6c6cf6,bfd38176,be2002cf,bf6e66af,be3d24e4,bec83dc2,3e047b44,412f9fa4,4032fac7,3fa8dd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022e222,c00ea83c,3fea382e,4086e09e,3feb37ce,becf13e2,3e6bc06a,bf4e40d4,c0e90102,c0bdefdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ecb15,3f617cd2,bebb248b,3e6ed980,3ec16e26,3ea26823,be52b1cd,c07f7b4d,3f8e6750,3f631470
3e28d381,bf13dd00,3e1c1196,3e9950c2,3ba5b1d0,3d059580,bc3f1108,4128234c,409867c0,40d99db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df57560,bff1766e,3f4be60c,be028830,bcc65144,be03f8ad,3d4f6f6e,3f51828a,3fc0eb46,bfa53758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc21d3c,3fab28d7,40798de1,3ff51710,3ded1bc0,3eeec2fc,3ade5440,407cb5d7,bea13db6,4094f5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a41b4,3f6510ec,c08ca1d6,bf443a06,bf84834c,3facde69,c006379c,bff3d1d7,40d828e0,c02265f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea9d9a,bf61a416,3ec97d3d,bccf7800,3bbecd1c,bd93a56c,3d3ddfc2,c09f8fcd,400695e2,3f4f63ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f05ce,3ef71bcd,c03b5158,3e0d588a,3f9df369,bf047808,bfc30dcd,bfbbf6be,4084ff43,c016e571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4335df,bf185f68,bf0d041c,bc08aa50,3daddd30,3da982d1,3d890af7,403272ca,3ea26790,c101a052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40341755,c06c89c2,3f1a3a5f,3f5b6717,3caec378,be071b76,bd44e51e,3fb73cad,c0f8fa59,c0b4e9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec49a5,bfd0e34e,3d2e6170,3e03b948,3e4ffbe6,bd834c4a,bdd684e8,bfbba67f,c03eedd4,bf4a2dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b4ad8,c05fb06e,3e0ab149,3e448cd9,be2e4f60,bc89dbfc,3d3b02b7,4060825c,c0be9550,be99f60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8f8f,bfa921ec,bf1167ed,3ed01e92,3de132f0,3dc2678c,bd30ec18,416502ec,407faa8a,40d31f34
bf4d7066,bf825129,bfda90e6,3ed0d38c,3fd61505,3f8bf2ab,40075b02,404198d1,3f4f9ab2,bfaf5e46
3ef24417,bf9bf817,bf0f8e84,3e912ab6,3d3018fd,3e0def7b,bd469488,41563142,407e32ae,40d33ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977f18,bfd53881,bf5ab078,4052bf93,bf6c330b,3f83d2ee,3e94e957,bf362b26,bfd57450,c0e23e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca1202,bfa21fd0,bfd98198,403c3cfc,bbacd250,3ed38548,bd141836,bd65432c,3e84702c,c0a8aee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402712a5,bfcba78a,3fe57152,40a7404e,bf3d3152,be4424fc,3e00ca3c,c013f7fc,c104c456,c0e7ad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd3584,400f9fb4,3dc291a4,3eb0eac8,3e1914fa,3ce4abc2,bc2eab72,c0ae2e74,bf830dd1,400f26b4
3faef2e8,bfb256ce,bdc23166,3e35f3ec,b9f9cc00,3de185e2,bd75c0aa,413be1f2,3ff50ab6,40201ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86bb34,bfba6546,bfb1e282,3fb6976a,bb650754,bd5d9a37,bd3f6745,40039d50,4048638a,c0be52e4
bfb6d16a,3f788c47,bf689d4e,c07c1919,be876b64,bf3079ef,bddd0581,406eb0a8,40b1dcd9,40ed9447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9020,bfa5b272,bf023b46,3ed8e481,3d0e85d9,3e4a5dea,bdcff5b0,415c8d97,4060290a,40a0252d
bfa84eaa,bf3a2830,c00f2fba,3e946429,c039ad3d,3edf526e,c0362949,3f56d6ee,3f493588,c063f26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ca6f2,3e0d67f6,be7fcd30,3f4c102e,bf0a66b0,c0509765,3e9c3f1a,bd3bd3f0,3f77365e,3c383780
3f64452b,be0d7a3e,3e3fc9e0,3d80bc6f,3c24c800,3d04d52a,bd3d03f8,411ac9c0,401d6380,40edbb34
c01ab839,3f702552,c02ee3dc,c03d8a40,401ac9cc,be9acfc8,3f26931e,3e4b50d0,40b4e727,3fd57d2a
3f67ac93,c002ac2e,bf1af282,be669063,bcca3c78,bd790304,3d96a644,414f2ec2,407050aa,4084b294
c01d0cc6,3f5a2fa2,c025bb41,bf6a02e6,c0536577,3f881872,bfd90b26,bfe2437c,4087c33c,bf269934
c011e2de,3fc65015,bf8f8218,bf98eeb4,bcc73d92,3d7f3782,3d800938,bf8bd543,408ee715,40b4d2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3930ec,bf8533df,bf6be9be,bfaa12a0,bee24716,bd0cef20,bd050228,41000718,407e409e,402943c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009414d,bfe90695,3f8942c0,bf4787c5,3db69cba,c01da6ab,3de77cdb,410b01be,bf65cf74,3f89e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76a738,c0329eee,bed021d1,bff75bec,3e659a1e,3d3311e4,3d99f4e8,befedd98,c092dc03,c05c3714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1ab49,bf99ef80,3db72034,bde95e78,bdbcce1b,3c5a5dc0,3d05e206,3f97e234,3fa15ddc,410970f8
3f8e6772,c022ba9c,bf23f9b8,3f27cdd0,bd75c3ec,bed9359a,3d8c650e,4126ad20,3f6ca234,be540f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36b499,bfd533ce,bf9c9789,4046c590,bdb7f8da,3e1602a2,bd16efe3,3f3f04ba,bf7e252c,c0c24ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fc34c,bfdfdfe4,3f9e60a4,3f49dab2,bf297756,4000bd2c,3ea53aaa,40a34636,3eede8c4,3f419ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff059c8,bef4bdc5,4039b6ec,c0421d0c,3cbb2296,bd90569d,3d3a23fd,40818223,c01f6490,4041a8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040817d,3f50ba15,3f29e939,be2fc1d9,be2c4a53,3dc5b5aa,37dea000,c04b4752,40bf3ae0,401ef8d4
3e89eafa,bffdf006,bfb9130b,beb9daa8,39dadd00,bc5500a0,3c6b5811,4133ae8c,406ec20c,3f9a8082
4050c361,3d0575d0,bfcc6156,3d8bb1c4,bdef5946,3b9bc3a6,be1d0b25,404ad69f,c0d8cf88,3f36d82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec588fd,bfd3c8f1,bf78d94c,3f5f0d63,bd639230,3d9e8308,bdff2b16,3f9848e2,3e19a408,c03dab98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd355d48,3fd242be,402a8a34,3dddb720,3e83458a,bd10e310,3ce0ea76,402c4afb,400d0c42,c079a238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03adbd7,bee4b6dc,bd8726a8,bf0c2b5d,bce9ae48,3cd88390,bde95b5f,bff95738,40a95359,bf3cdf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a46fa,bf770442,40865f66,c04ede98,3e1bae98,bf57f702,bc10d788,40b533ea,c0a8ad68,40fb9524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40318d96,bfebfcef,3fc67eab,406fb438,bf81801a,3fb70b14,bee44bb5,401b02c8,c08ef4bb,c098996e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a3d63,bfce2c70,bf5d566c,bf1ef308,be5af6c9,befd73f8,3e4bce6e,4118e534,405ad874,3f5cdf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d760,401309af,bfa22cee,bfa0b6c5,be21b468,3e82b181,bed0df3b,c0942de7,404e455d,400b5308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57d45e,3f53b858,3eff706d,3e8e937c,3cedd056,be434419,3e07522c,3fe6e7bd,40740b8c,40981d62
bfe8f7a2,bf6939cf,c057a949,3ff72960,bf176876,befeedc0,3fc964b6,bf634c27,402d2760,c0bcc3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbc2d7,3fd64c22,bfd6f9de,bfae20ab,beabdc2a,3e6970f8,be14a180,bfa18dbc,40598696,4050d7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b16b8,bff43d17,3df67aac,bfff6fb0,bcb8375c,be8c76bc,3de4409e,4025f6e4,c03bb852,c05b17da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073b78,bf92dc80,bf256b04,3e9e842c,3eb978dd,bec98bfa,3e4dd170,40cb2127,3faf34d6,bf15f89f
c06576d7,3f8689f5,c0819aba,be2487d6,3d835ce2,3e5a0eaa,3f4e791a,c0914bac,40b4d0c1,c0453f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f9ebc,beccd20e,be12e028,3ff558a1,3e95e0d2,3ec7a738,be76e270,c01666ee,bff3a65c,bfe318fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017420d,c009764e,3fc4c2da,bff30a0a,3d97169b,c01fda12,bbe42e1c,411db43b,bf264c67,406cc668
be553b65,3ebc5462,3e922ab6,3d930614,bdc381fb,3b2447c0,3e169471,bf6a739e,3f27bb7e,3feabd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03af414,3ed50020,c058c904,be98f324,c0061e68,3f7819d0,3dc47128,bfa7c6fc,40ad4c92,c01c6d84

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c040aa58,bb87d900,3deb86d0,3f26fef2,3e3e57ba,3e94ae68,3a9c33e0,3f732be0,40a2c808,c14ca182
40a74c5a,c0207878,40bf815a,3cf337f0,bef136aa,3fba1548,3ec17b26,40c65f0f,c126329a,3fa375da
c0aabfbd,c0344d90,c11b07a8,3ff7e40e,bfb9cab1,be59dd57,bdc77774,413a0ee0,417a52e7,c0e55cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410144bf,3f300c5c,4149a666,be4bf9a8,3e51c0fa,bdf65d54,bf14ff25,4069e41e,c15cbab7,417b4b91
3fc68a1a,3fa5905e,3fc13300,3f1f6974,3e6b8532,bde0c4c8,3e644d99,be657480,bfe8109e,416eb370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea84c9a,c0d55048,c0970492,4091520a,bf2a3884,bf212289,3d59b7a8,41aa2626,40b2edea,c11b4547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e520b,c03259d0,3fdf8a9e,c028f1f6,3e9063a7,3ef9c532,beb0c420,4183196e,c015ae70,40cecfde
c10beeba,408a777c,c11577e0,c0c4c441,c08bb9fd,400259ca,bf67f8ce,c04ec4ab,41948495,40100768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d1738,c0edb586,c0c76bea,40134312,bf4a1219,bfb90705,bf87958d,420dd556,41337e32,c000e19e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a4142,c06a6b5e,bf4a646b,bfaa5b8c,3e3eb8cc,3e61a06c,3e1f0faa,42063b3a,4144d33a,40f3156e
beb6c8a0,c08d08a2,c092b2e2,41037128,be137b18,3e5043ca,3ebcad6f,407e866c,be4e1200,c17795c0
