# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf19f892,bf2d7fdd,3f07622f,c0064f7e,3ea67714,3fbfd6f5,3f229964,3ef5c28f,3e5f3b64,3f1c6a7e,bf10dac0,bf2084ea,3f012920,bf5d297f,3ea38c3e,3f7f51b0,3f17e28e,3eec6e51,3e5d77d1,3f12dd22,3f531384,3f476c53,3f5d0741,bf00ee76,3f729693,3d937160,3f4e133a,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2938b5,3f0e2dc5,3ef56ba8,3eff6eed,3edfbc61,3e2d007d,3e1a9be6,3e0772ab,3df269fb

# JACOBIAN - 9 x 10
3bbc3e26,bc8a82fc,3baa0b14,bbd8a431,3a89db58,3ab577db,3a03ea12,3f1fb88e,3e897786,3f4b3950
3db31b10,3f2e184c,3f140b8b,3e8da28f,3dc58a5e,bdb33fde,3df68db9,403308bc,3fcaeea8,400a0dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0ce17,3f81efe9,c0d64dad,be22b5e6,3e1709e6,bdbb4e87,3e8e5457,c0a63d1e,411d225c,c05f71c1
3e9ff731,3e1e1836,bcc693a0,3e47736c,bf222013,3e01fcb0,bf01a237,befa2d44,3e3c9028,bf40df58
bfdf28f9,bde27c8c,bd376c90,3e8ffa10,3bee89b0,3d406e1b,3c33de4d,400201e3,40607d26,c118036f
bf468442,3f77ff73,bedef898,beef192c,bd097440,be114243,be85b4c2,bea92218,3ffe1558,3fecab9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2d324,3ed643f3,3e6d757d,bde25284,3d147d4f,3d99323a,3db44ec4,3e46d370,3f529132,40c75690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40256e4b,c02e8ec4,3f993db6,4030ebbc,bf32d596,be2eb5b4,3e8dedc9,4067fb05,c0a623b9,c097bbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5a75,bf5c900c,3c81f764,bcdf0c90,3d513eac,bd0356bb,bd9ff2d3,4160e629,408be7a7,41077da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be882444,bf7d3d1e,3f0f8e40,3a67a000,bb294ef4,3dbc736e,3cdc9b75,40a8fe41,3ff33677,c0ccb7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdb5b5,bfbd5570,bf1e2b49,40788f13,3e9465b1,be3542e4,3cb61e43,bed5704f,bff72725,c0e5871c
4037eed3,bfc5db92,3fffb48c,bfa972e0,3f040e00,3f1466ca,3ea3c388,413f6fed,3f0ab46a,3feacc52
3e5e740d,bf928bab,bf05b7a7,3e88dc4e,3dff6be2,3cba6d94,3c95d5d3,415fb3c2,4094cbd5,40fa53cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a8450,bfa54218,bde498d0,bdeff4a8,3e9ec98e,3f19fe24,3e933953,bff24a5f,bf862a8b,3ece9da8
3efa0ea1,bf8f1ec8,bdf49e06,3f993aa4,bd8f518d,bdbf4e1c,bd7c46e6,406ee1c9,3f2b519a,c0eee266
be78a76a,bf9d6ee1,bf971555,40656d5b,3f8f231f,bef3a1fc,bd0a982b,bf9ee989,bf8f8ec2,c0cdcff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e9ca1,400d8d78,40570fbb,c01acfd0,3e2f4f3d,3e6c14cb,3e60e201,c0dc79f2,c0109ab2,40d0b3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d31aa,3fabe892,401eb1ce,3f6cdbc6,39219e00,3e6c7b69,bdec87e6,3f9beef2,3e533418,40a18d83
3d19f8c4,bdff3d18,bf810ecb,3f2d0f3e,3ef10272,c04b1b43,bd37aa10,bd8b25d0,3ee1b460,c00ee811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065da46,bfdb7f3b,40753a93,40906e7f,3e2f522d,bd16a6b4,be13c903,3fedaaa0,c0ed1971,bf639f61
3fbc1139,bfe0b49f,3db085f8,40652eb0,3d0f9132,3e066bfa,3d59b78a,3e140b20,c01f72b5,c0bc95d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcba3d6,be05d98a,be0d5ea3,be90191d,3cdb94f2,3d45b914,3d3ba2a6,c09dc5dd,bf9af60b,40e00746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80b942,bf93bddc,bd5c419c,3e856ac7,bc30ee34,3ddc4b3a,bcafece0,412dd438,4017da5c,c0165670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e2d1,bfd85ecd,be53dd3e,bf6ee93a,be3f8ff2,bec5fd5e,3e01ecc0,4130a79c,4038beb5,3fa9459c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012a2e5,c01186c9,3fd2821a,40876eec,3fe9cea9,bece0b06,3e51712f,bf877a12,c0d48ba8,c0ba53bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc8c9,3f66c316,be79f308,3e689e16,3ecaf000,3e9dc6f8,be509554,c06d6b37,3f401377,3f5ab18c
3d4a9cfe,bf281f30,3db077b4,3e99e1cb,3a29b620,3d06dc88,bca66958,412a2c95,40975937,40e2a8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0884c0,bff41e47,3f7b0aab,bdf3b7fc,bd036cce,be049041,3d52fbca,3fb0b73f,3fadfb6c,bfa31a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007356f,3fab6f90,40824d75,3ff7e7b3,3df03504,3ef122a0,bbd9f5c0,4098e1f2,bdf8e300,409401fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2ab31,3f530bfe,c0a33dfe,bf3bd60f,bf83222d,3facb035,c00f6711,c05aa7d4,41046e3f,bfe8ee60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00981f5,bf7ffe72,3ea6f8c8,bd05a490,3998e8a0,bd975944,3d407dfc,c0a85cd2,3fefd545,3f8f3ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f0a05,3ee2f932,c0624a19,3e24416a,3f989c67,bf03ec92,bfd08e75,c033e978,40adeafe,bfebff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3d569,bee823da,bf03bce5,3b196bc0,3dba1020,3dac8ec3,3d91c5fa,4036a313,3f48aba4,c109e11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033f492,c06000cf,3f1e53d5,3f604728,3ce6cda4,be018762,bd42eca3,3fa16664,c0dd63b7,c0cdf72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e780f21,bfd488be,3c989e70,3dff060c,3e50ee4f,bd8a74c8,bdd9ea76,bfd75f48,c04511f7,bf3ee58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039a6c3,c05f98c7,3dadab13,3e5bf2df,be28ea72,bc70f468,3d0bf07a,4079affa,c0ad41ae,beb4582a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9c4d1,bf9a171b,bf122e26,3ed2c58f,3de4bc24,3dc532c5,bd24d56c,41626ac1,408c2d87,40c559ec
bfdf45e8,bf695d60,c012b2de,3ee267d6,3fd53e14,3f8cb7e1,400906d4,3fd32e86,402b4701,bfb39313
3e98948b,bf8f5367,bf1315fa,3e9388ca,3d36294f,3e0f6ca6,bd410102,4153b7ff,408a39bd,40c7d31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcdb28,bfe33560,bfa0a551,4052b057,bf5e8a13,3f82bc39,3e8fe350,bfbf9684,bf983a10,c0d5cd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3575ae,bf9dd2bb,bfe14588,403b8499,ba6bb480,3ed42a70,bcf0be04,bee2f0ed,3e7e9a10,c0ae0e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a457,bfcd262a,3febda96,40a77128,bf35beb9,be41eb22,3de90f6d,c0134c94,c1012be3,c0ed3a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4793c0,40032a8f,3e13df34,3ea7879a,3e199e8d,3ca7a7ee,bbad43d0,c0a83503,bff024eb,4031f5dd
3fb83803,bfa1f103,bd826c68,3e3f4fd1,ba5ae540,3def9927,bd76b27f,413df6e1,40193b9a,3ffea4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9450f2,bfb251b8,bfb9bc85,3fb72c16,bbf27b08,bd53600e,bd509a4e,3ff2956b,405cc45b,c0c404a3
bfa295a6,3f8b0224,bf73afe8,c07b7f95,be7e2a24,bf312dfb,bdf7cf24,4072dd66,40be03a5,40e7c2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051db6,bf95cd92,bf018503,3edbe009,3d16eb8f,3e4c6a66,bdcd4972,415a20f7,407a7c22,40913ab4
c00a2e38,bf3ec67f,c031a4c9,3ea5e8b0,c0399852,3ee3385c,c03fb46a,be61ed7c,400f273e,c04cace9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c1a4,3e46164a,be9f9c56,3f492ddf,bf07a90a,c0509709,3ea5c039,bf189224,3f7e0658,be053bfc
3f8619dc,bdf750f6,3e8424aa,3d8e034c,3c4ff794,3d061001,bd430a94,411f9717,402088ec,40ead279
c03bfe93,3f690ed9,c04377c7,c03c3421,40182333,be97aec6,3f24964b,bef82ed8,40cff04a,4003419e
3f174fdc,c00551dd,bf3c8170,be68670b,bcf990a8,bd722cd4,3d8ee0a7,414d972a,40788cb2,4087b2da
c05bc312,3f494681,c049459e,bf644d62,c0514442,3f87bd70,bfe5f451,c044d50d,40aae17c,bd9e91a0
c022a31f,3fce8912,bfac1f3d,bf95a20d,bcd36306,3d823fcf,3d19786e,bfd1782a,40abc3d3,40b85a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4ef22,bf816b1c,bf83e851,bfaa2522,bee1a2a1,bd06e5a0,bd18c2e9,40fba5cf,4086ecf8,4024532f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40156116,bfe18f63,3f97c134,bf43ffbf,3db2606e,c01cd87a,3debe53e,4111df7c,bf12ea11,3f39212e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f816b28,c025e747,bec1448d,bff55e59,3e6c49c5,3d475478,3d9ca92b,bf17443c,c074d96e,c0862c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aca9840,bfa5d20f,3de9d403,bdeec70c,bdc565de,3c5400c0,3d08328a,3fc07a9c,3f7646be,410e45eb
3f53c146,c019861c,bf47504a,3f29dc5f,bd845682,bed35bfc,3d8678c1,41215ee2,3fdd776b,bf3602e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ee974,bfcd120a,bfa8b55f,4046d06c,bdb2b57f,3e19dbbf,bd0c8388,3edfcddd,bf25d319,c0caca7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e9645,bfc6be18,3fa6d457,3f4e62ae,bf245947,400134dc,3eabd435,40a9dd1b,3f981098,3db68a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020bdd7,beb3690f,4048cabd,c0406082,3d022ba4,bd8fc4af,3d3449a6,4099ff67,c002397f,40207296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057673e,3f2af4d3,3f29a819,be42fb3f,be2dba70,3dbbab19,3b5b4b60,c05c4fc8,40a83c51,4040eae6
3dbf2740,bff3ed42,bfbe28ea,bebc05d5,bb2850c0,bc035030,3c9218ab,41320fc3,407d4302,3f5dc483
40622e9d,3ddab704,bfc35e97,3dad2d0a,bdee8e88,3c18966e,be1f1483,405bf504,c0c9fd6b,3eb1f6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc2fed,bfc20152,bf752401,3f5e7d0c,bd521ef8,3da3c475,bdf512cc,3f765614,3ec77b55,c05d1389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c6178,3fdeb3fc,40219759,3e00a788,3e7f5ba6,bd033bf9,3c910581,401a7915,403d2ea1,c081f367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0619c34,bed8c9c8,be50f20c,bf0d57f4,bcdf2a7a,3cc193d0,bdf0a098,c02ba2eb,40acf6e0,bf2e80b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086cc12,bf3afcdd,4091a1d2,c04c0766,3e2b5cce,bf54d605,bc87c898,40dbd690,c08f9ba9,40e088af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eca42,bfdf85be,3fd6b1b8,406fb908,bf7a355e,3fb79eb4,bee62df9,402e5aa9,c089cbe3,c0abbf2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51d5e0,bfcbe228,bf7b044e,bf1eb62c,be5401fc,befc0e2e,3e45f4d2,4116949d,406ffcee,3f4265c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011f902,400e3527,bfb85620,bfa1042b,be10f772,3e7a94e8,beddb92e,c09f1bf6,4049c58a,4029e3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16011f,3f530d94,3f275160,3e8d99df,3cfc07e6,be454c31,3e13413e,4009e5eb,405e3163,409839b2
c03b4f29,bf50a695,c080440a,3ffb0041,bf1a5e65,befa05f4,3fcc093d,c0233b10,40939833,c0bc5152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc475d,3fd22a79,bfdd1cda,bfaeac2a,bea392d8,3e62f95b,be21e1aa,bf9d05dc,4050d3c1,405cd768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5044cc,bfdfe832,3c494160,bffd5026,bc00c460,be8cc713,3dd8d5c7,40084dce,c0045b3a,c07f039d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec24702,bf944704,bf32ae76,3e9dcfe6,3eb87ca1,bec7fe1c,3e521201,40c99bf5,3fbec303,bf240471
c09c4bd0,3f7f0ed7,c09bbb7d,bdf34a9e,3d8030e8,3e5a36bb,3f44bbd9,c0cc4afc,40f2e6e9,c0167bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c3392,beb11ef6,bdbbbbe0,3ff40085,3ea178e8,3ec5f7c6,be7537ea,c01e1765,c0075951,c0007c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035649a,bff98411,3fe95ad4,bff13900,3d99b159,c01f433d,3bd51394,4126375e,beab3679,4037668e
beb82966,3e6d6065,3e17f2f6,3d968d66,bdd2a6f0,3b0300c0,3e0f8b7a,bf77d30a,3f274319,4011b6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0823f4a,3ed2a461,c084ee6c,be85b3b3,c00428d8,3f786655,3d362eae,c03bb960,40e92be2,bff4ffef

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02cb00d,3e9ac4f0,bdc62348,3f2ef73a,3e3f43e1,3e83c587,bc8af115,3e0572a0,40844ead,c0f562af
40d6e96d,c01611e6,40dd2e84,bb85f800,bedd8f85,3fb86678,3ef130fc,4100a427,c1480ce2,3f876b04
c0ed898f,c036c07e,c129cfbf,3ff68792,bfbad257,be5368a4,be0a58d6,4112aaf8,418846fc,c0e122f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41433964,3f5d912b,416f7c21,be961a72,3e641096,be0b2906,bed60223,410e6a5e,c19b564a,416b9c6d
3fbc8b1f,3f8935ef,3ffe296e,3f15b127,3e6a79a6,bdb56c6c,3e8f5cc0,3f2b7edc,bfcfe99c,41227c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c3b5,c0ce4a70,c0aa4999,40920fc8,bf25f522,bf20087d,3c91ea4c,419e6910,40e4e8b2,c1117aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056e82f,c01baf41,3fdaa494,c0249cfd,3e963ef1,3ef98fa7,bec63a7d,41843f74,bf3529b2,40d3225b
c12a89e9,4083118c,c123af85,c0c52771,c08b834c,40019362,bf7825dc,c0b717f0,4197e879,4079b758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7da98,c0ed6c40,c0c4cc52,400dbe34,bf505348,bfb6c242,bf8382db,420d7f8f,412173bf,c05dbd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5032d0,c055afcb,bf913bb7,bfa20db5,3e3f0474,3e5f34e3,3deb80f2,4204466c,415d5871,411373de
