# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b3c31,bf32c3e9,3f141d72,c005aa43,3eb9b7da,3fbe5fe7,3f1caffa,3ef5c28f,3e5f3b64,3f1c6a7f,bf1ebfc0,bf249645,3f0bfd1b,bf5e7379,3eb5ac1a,3f7f1bb2,3f131607,3eec6e52,3e5d77d2,3f12dd24,3f48d5cb,3f441452,3f565591,befd63a2,3f6f57a9,3daacc62,3f5186fe,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f293d2a,3f0ea993,3ef460c0,3efde11e,3ede60b4,3e2ce785,3e172902,3e02b5dc,3de8692c

# JACOBIAN - 9 x 10
3c1a1c5f,bc63b52a,3ba2a40a,bc2e8410,3a66c820,3a7b55a1,3a1fb1dc,3f1e353e,3e8786e5,3f4e52de
bdab85d8,3f2a658b,3f088dd2,3e85f0da,3dc13f75,bdb46759,3df99909,4025da4b,3faf96d2,400ca0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091ed49,3f9a2eda,c0b60b19,be35acb1,3e27cc7c,bdb8170a,3eab083d,c0325579,41042f6a,c095e410
3d860234,3da4049e,bdd8ae08,3e3afb98,bf24086c,3dfac5a8,bf00f19e,bf395aa6,bd9844d0,bf07c6c4
bfb11a08,bddadda8,3d95a05c,3e8be939,3c04c902,3d3ba4db,3c8c2710,401888dc,4049da0e,c1175e34
bf47d793,3f82a7b9,bf0cdfa2,bee965fc,bd37fc68,be0d9bd8,be84e5ec,beaa70ec,401de26e,3fdd2fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee41072,3ef825ae,3e4ded84,bde678e2,3cea8cbc,3da62b14,3db41a20,3dabc920,3f875746,40bfd150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fa89c,c031ef22,3fa731bd,402fd803,bf3e72e4,be2c55c2,3e932d76,406e8a6b,c0bd9c3c,c08dd62a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56d3f0,bf6c0c28,3c7c9d88,bd189030,3d533738,bd0a2df8,bd950d35,415f1e66,40819038,410ac58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd174160,bf94b875,3f126cfb,bc8a8070,bbaed151,3db0c87a,3ccff97d,40b1d067,3f8f4d8a,c0b849f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d424,bfc81121,bf14a27e,4078a269,3e934e2f,be37e55a,3c897302,be423a3c,c00e8ac8,c0da3a18
400cbe3f,bfe80d3b,3fd9c21c,bfac9b54,3ef9d8de,3f11bcc0,3e9d8e24,4131bfac,be398158,403bc0e9
3ed82e78,bf9d95f8,bf0425dd,3e871b79,3dfbde45,3cbc5088,3c63b908,4161ce1b,408c2e4d,41022243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e075a14,bf84d931,bda58bb0,bdb6ce58,3ea107e8,3f1ba2f8,3e88804d,bfe0215d,bd979dc0,be949570
3ecde0ca,bf9bd5f2,be53b148,3f991916,bd91ca45,bdc4df3e,bd8ff8c3,406a4bbf,3f00ff44,c0df4bc2
3de58a10,bfa6c35a,bf8a65f6,406584cc,3f901aa0,bef650b4,bd01d43e,bf43fb77,bfc4b02e,c0c3f4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac50e0,4004e9ff,404059de,c01e3fb9,3e1af2d0,3e702238,3e63b120,c0f9f644,c0282e10,40db8031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94569e,3fb30849,40177ec4,3f66ebc7,3bc98460,3e6f4118,bddc5aea,3f3eaa76,3e6efcfa,409a64e2
3ea35dec,bdb03928,bf700dce,3f30b7ce,3ef10ee7,c04b0545,bd7dfd90,3e5b9498,3f1e29bf,c017539f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aaa40,bfee0752,40752108,408e911a,3e2185b0,bd345ebc,bde7b938,3fdba76c,c10cccfb,bebfd250
3fa2f173,bfeab3ce,3d9815b0,4064034d,3d04236e,3e0289a6,3d4f42ee,bd583630,c04115dc,c0b283d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ecf8b,be324ee6,be2b3933,be9378c6,3c9359d4,3d4ef272,3d358454,c09c0290,bfaf4824,40e50764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8856e8,bfa3c9b8,bd8f0e18,3e81ee91,bc53f250,3dccaa12,bcbbed38,412d7154,3febd231,bfe4ced5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bd445,bed19430,3d728824,bd3d2e22,3bd69294,3d99b686,3d0467dc,bea74dc0,407e9d6b,c149da13
3f73fe42,bfd347aa,be16fa49,bf6d7d24,be3cc286,bec8946c,3e047a86,412f9fa4,4032fac7,3fa8dd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023b2b8,c00e81c8,3fe94d04,4086d6ba,3feb638e,becf27e6,3e6bd9e8,bf4e40d4,c0e90102,c0bdefdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64b114,3f61186e,beb9ed31,3e6e4874,3ebfc990,3ea316d2,be5297d1,c07f7b4d,3f8e6750,3f631470
3e38c462,bf13d813,3e1dcc8d,3e99d848,3bb1cb08,3d045b64,bc3ee974,4128234c,409867c0,40d99db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd34580,bff173b4,3f473868,be064018,bcbb5cb8,be03eb58,3d4f7148,3f51828a,3fc0eb46,bfa53758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfabd3,3fab33cd,407818ca,3ff48b1a,3debfa7c,3eee76b4,3adfe2c0,407cb5d7,bea13db6,4094f5af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079112a,3f64f006,c08d0eeb,bf44d86a,bf84f0d7,3face3f6,c00622f2,bff3d1d7,40d828e0,c02265f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe95a3e,bf615954,3ec85041,bcd17d10,3bd72414,bd93d6f9,3d3db7e0,c09f8fcd,400695e2,3f4f63ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e0432,3ef6fc36,c03b931e,3e0db408,3f9ec0b9,bf048be6,bfc2f0b4,bfbbf6be,4084ff43,c016e571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b5e3d,bf182781,bf0bdb95,bc0d1b70,3dac9fab,3daa5c0f,3d8900e5,403272ca,3ea26790,c101a052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035cdca,c06c5ec4,3f19ed9c,3f5afab4,3caa73a8,be06eef2,bd44d502,3fb73cad,c0f8fa59,c0b4e9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2f7d1,bfd0d056,3d314d10,3e03100c,3e4fd621,bd8257ea,bdd6697b,bfbba67f,c03eedd4,bf4a2dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b795b,c05f94cc,3e09b85d,3e4279ba,be2f980f,bc8a1fc0,3d3adda8,4060825c,c0be9550,be99f60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a324,bfa9067e,bf102d3a,3ed050a4,3de1776e,3dc30a73,bd30e546,416502ec,407faa8a,40d31f34
bf450ffa,bf822c2a,bfdb2339,3ed115f5,3fd620f6,3f8bebb4,40074b6e,404198d1,3f4f9ab2,bfaf5e46
3f01bed9,bf9be088,bf0e66a8,3e9165ec,3d307be6,3e0e2842,bd46880e,41563142,407e32ae,40d33ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea518c0,bfd4fbc8,bf56954c,40530e6e,bf6ecc34,3f83f996,3e94d5ad,bf362b26,bfd57450,c0e23e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9aba,bfa20c5f,bfd7afd4,403c71b0,bbbb6c00,3ed3798e,bd1417cf,bd65432c,3e84702c,c0a8aee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40279a40,bfcb4684,3fe3f249,40a73ba0,bf3e7bd1,be443e96,3e00f3a6,c013f7fc,c104c456,c0e7ad6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18a324,400f9f61,3dc73256,3eb11936,3e189757,3ce7a320,bc2eb9b1,c0ae2e74,bf830dd1,400f26b4
3fb280ac,bfb228fb,bdb46c6e,3e378944,381a1800,3de09e5e,bd759cb0,413be1f2,3ff50ab6,40201ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85176f,bfba5f6c,bfb14652,3fb6af5a,bb2f0e30,bd5e13f8,bd3f4afe,40039d50,4048638a,c0be52e4
bfb7f379,3f780e0c,bf676aef,c07c0eff,be88e2e3,bf304748,bddcc7cb,406eb0a8,40b1dcd9,40ed9447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34b18f,bfa5915a,bf00fb10,3ed9126a,3d0eff51,3e4a9f97,bdcfe37e,415c8d97,4060290a,40a0252d
bfa532a6,bf39f209,c00fd8b6,3e930952,c039bd58,3eded3bc,c03610ea,3f56d6ee,3f493588,c063f26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58f264,3e0cf062,be7a7414,3f4cc258,bf0acbd2,c0509565,3e9c2762,bd3bd3f0,3f77365e,3c383780
3f66086c,be0d36ec,3e3c7098,3d7c0d2a,3c1d7a78,3d051fae,bd3ceba2,411ac9c0,401d6380,40edbb34
c01a735b,3f6ffa20,c03005bf,c03da8c5,401b31c6,be9b5014,3f267e70,3e4b50d0,40b4e727,3fd57d2a
3f712664,c0029a8a,bf17571e,be63469e,bcc32e2c,bd7a3b4c,3d969887,414f2ec2,407050aa,4084b294
c01c470c,3f5a2016,c0265d36,bf6a9f5d,c053d429,3f8823a6,bfd8eedf,bfe2437c,4087c33c,bf269934
c012905a,3fc620da,bf92261c,bf997888,bcc94ed0,3d7f76cc,3d800f98,bf8bd543,408ee715,40b4d2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24a85c,bf852ab9,bf68768d,bfa9a220,bee25d1a,bd0d3a00,bd04ed76,41000718,407e409e,402943c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b01ee,bfe8c2d5,3f888946,bf47d67d,3db7d343,c01dbf9a,3de76f5e,410b01be,bf65cf74,3f89e96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cf19a,c0328010,becf4d40,bff7674d,3e65161a,3d33d1f4,3d9a0036,befedd98,c092dc03,c05c3714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc796d3,bf99f95a,3db5e77e,bde8e474,bdbbf698,3c554ea8,3d05b4c4,3f97e234,3fa15ddc,410970f8
3f9402ba,c0229f55,bf2084aa,3f28f93e,bd70d0c8,bed9c090,3d8c58fc,4126ad20,3f6ca234,be540f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53383a,bfd50a99,bf9b0266,4046e870,bdb857e8,3e15c327,bd1711e2,3f3f04ba,bf7e252c,c0c24ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7153f2,bfdfc56c,3f9e2e4e,3f49eea2,bf2a3ccf,4000b891,3ea52346,40a34636,3eede8c4,3f419ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefb7ec,bef4283b,4038789a,c04277bc,3cb08b9c,bd8f0149,3d3a3ea4,40818223,c01f6490,4041a8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0402c70,3f506491,3f282f7c,be306cd8,be2c5483,3dc5b326,3814a000,c04b4752,40bf3ae0,401ef8d4
3e9d30e0,bffdcc7e,bfb6ce02,beb781a3,3ab0cc20,bc5bc310,3c6b9b1a,4133ae8c,406ec20c,3f9a8082
4050bd0b,3d0d6d5c,bfcd403c,3d8831dc,bdef0a0b,3b956746,be1d0bda,404ad69f,c0d8cf88,3f36d82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9d8d2,bfd3bffa,bf761e2a,3f5f7d66,bd641549,3d9eb852,bdff0b72,3f9848e2,3e19a408,c03dab98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cbe9c,3fd2379c,402a295a,3ddc9478,3e83d9c2,bd113958,3ce07d66,402c4afb,400d0c42,c079a238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038fe54,bee5376c,bd899b58,bf0c54d0,bceb3c86,3cdbd0c0,bde94c85,bff95738,40a95359,bf3cdf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40495518,bf76cc06,40857da1,c04f6d8d,3e195b28,bf582ba7,bc0f1fb8,40b533ea,c0a8ad68,40fb9524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403328bb,bfeba22a,3fc8182e,406fdbde,bf823021,3fb706e0,bee42e66,401b02c8,c08ef4bb,c098996e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80a988,c01b2425,bec240e4,40754274,3c045460,3f03fbb4,bc4d167a,3fd3f840,c01f89cf,c0ce5f96
3e8cb6cd,bfce028a,bf5a3ff9,bf1df589,be5c307c,befd8f5d,3e4bd178,4118e534,405ad874,3f5cdf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0064aa6,4012e6f0,bfa21e02,bfa0c099,be2549bd,3e835209,bed0c4e6,c0942de7,404e455d,400b5308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a710c,3f537b10,3efbe1b8,3e8d7452,3cec045a,be431280,3e0741cb,3fe6e7bd,40740b8c,40981d62
bfe4ffec,bf68e564,c0580dde,3ff769ee,bf1706bf,beff57f0,3fc94789,bf634c27,402d2760,c0bcc3f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc7cc0,3fd6291c,bfd6164e,bfadf021,bead70f9,3e6a403c,be1479d4,bfa18dbc,40598696,4050d7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4946,bff3ffe3,3dfca144,bfff9a62,bcca05e4,be8bfc6f,3de44d54,4025f6e4,c03bb852,c05b17da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d13e1,bf92aebc,bf236075,3e9fce38,3eb9a44b,bec9be90,3e4dbd31,40cb2127,3faf34d6,bf15f89f
c064e9e3,3f86861f,c0824b32,be27f4df,3d807e58,3e5a23b4,3f4e615d,c0914bac,40b4d0c1,c0453f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e636bb5,becce85b,be07242c,3ff5758c,3e9405a0,3ec7f916,be76b961,c01666ee,bff3a65c,bfe318fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40184a86,c0095f69,3fc39920,bff36cfa,3d9878c7,c01fe354,bbe3d55c,411db43b,bf264c67,406cc668
be58a8d6,3ebcc430,3e920380,3d9402d0,bdc20cff,3b105ac0,3e167eb8,bf6a739e,3f27bb7e,3feabd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a01f5,3ed4dae2,c05957d6,be996b57,c0068c08,3f781e4a,3dc44880,bfa7c6fc,40ad4c92,c01c6d84

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0414c81,3e0daee8,3e047044,3ed92385,3e3cf7f2,3e8599c5,3af9f5a0,3f5a54c8,40a77492,c14695b5
40a02692,bff79814,40c2f3d3,bf5f3a43,bef49d72,3faabf7c,3ec2d61a,40b9e644,c11ccf8f,4032deec
c0a355c0,c04bf786,c11b61b2,4022127e,bfb987c8,be0a2549,bdcb5908,413e183a,41743f68,c10266ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40feb138,3f4616aa,414a3a40,beadfb97,3e525e76,be0d1869,bf14de39,40660922,c15b474a,417f0c7e
3fb8c0ec,3fb881ca,3fc3df84,3ec546e2,3e6c8354,be104d61,3e64dbc6,bea6e458,bfd46f26,41750ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff25c,c0de5688,c09787b0,40a01357,bf2abe00,bf11ad92,3d540180,41abb6e8,40a980e5,c12776ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ac39a,c0230028,3fe12dd2,c0417587,3e8f01ba,3ee05fb0,beb0031e,4181ce3a,c00619fc,40e2f734
c10d4d72,4091decc,c114dcd5,c0d0900a,c08bd58f,3ffe5bc1,bf679931,c059110b,419674a5,40382280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb930a7,c0f47e12,c0c55212,402a9897,bf484492,bfb377c8,bf87ae4a,420e6b34,412ff7ce,c0255c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb90cb4,c06d3d2a,bf4f2e84,bfa1232a,3e3e5470,3e6bc558,3e1ecf17,42065c8e,41440a90,40ef071d
