# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf305d14,bf33a28c,3f18d810,c005394a,3ec00e15,3fbdf23f,3f1c0edb,3ef5c28f,3e5f3b64,3f1c6a7f,bf22bd80,bf25408d,3f0fec84,bf5f51c2,3ebb952d,3f7f090a,3f12920b,3eec6e52,3e5d77d2,3f12dd24,3f459d64,3f4384e5,3f53b63d,befa50c2,3f6e332b,3db1a086,3f51e367,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f293466,3f0ed254,3ef3fe91,3efd3d0f,3eddb011,3e2c9e5c,3e140c17,3dfd5f64,3de0a869

# JACOBIAN - 9 x 10
3c29c0d8,bc5c5a12,3b94399e,bc2f20c2,3a4fdc26,3a813120,3a15d218,3f1ea6ce,3e85ec0e,3f4d435a
bdb11a86,3f2934e1,3f034a69,3e82f08c,3dc01cc3,bdb416c4,3dfa21f3,40243d1f,3fb55dd5,40106b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f0872,3f98bbf4,c0b65664,be354a28,3e2a3341,bdb8c83a,3eab23b7,c03545bd,41058004,c092708a
3dc850d6,3d500c80,bdfc0620,3e321354,bf24144d,3df9dea0,bf000cfe,bf59f1f6,3e1d3138,be6ce280
bfa7f487,bde4efc4,3d94b0c8,3e89b61c,3c13ae0a,3d3bf464,3c968110,40155434,404f96de,c1157c48
bf432844,3f7f86e0,bf10e8be,beec4a7f,bd40f4c0,be0ce99c,be8315ca,beda86b8,4028a474,3ff96cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1b0f4,3ef8324b,3e41dd38,bded800c,3cd15fdf,3da8cdb7,3db35b58,3dbc5920,3f857cf8,40bf35b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40319192,c02fe07c,3fa8221f,40302189,bf428285,be2ac1c8,3e920b32,40743d5c,c0c2b5d8,c09487aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dd2c5,bf6826fe,3c898b9c,bd0f6ad8,3d50f8be,bd0a4982,bd979f5c,4160109c,407c5a6c,41088c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda6500,bf91e7d0,3f110b6d,bc857560,bbc99f87,3db0555b,3cc09dc3,40b3e81b,3f805250,c0bd3452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a06ce,bfc4e9e5,bf10296f,407914f3,3e92a011,be381471,3c6a76e0,bdd03980,c0189f66,c0e0d784
400ca873,bfe29754,3fd8fcfb,bfabc9c9,3ef4e670,3f117be6,3e9b788a,41342176,bee52dbc,40255f67
3eee31b1,bf9b1b13,bf020b20,3e89220a,3df9994b,3cc116a0,3c405f42,4163078b,4087cc4b,40fe83fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e305538,bf8732b6,bd923d20,bdbaf9d0,3ea1ffce,3f1baefc,3e88de5a,bfebf938,3dbb8940,bd953a00
3ec779bd,bf972e3c,be46b41f,3f9a05d5,bd944bdc,bdc541e7,bd96d2d5,4072d828,3e8797e4,c0e95600
3e06e054,bfa2df0b,bf88b34f,4066102b,3f9041db,bef6d3df,bd0c1dea,bf288e53,bfdd3b6d,c0cc025e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf33820,4004b549,403b2f96,c01fb51e,3e14293c,3e723d76,3e6352d2,c0f99a5e,c0297704,40daa855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8301a6,3fb26f27,4014d478,3f63dafc,3bf751c0,3e6fc438,bddb9e5e,3f3b371e,3e83d884,409b6840
3eb663e3,bdc516a4,bf6ce119,3f3158aa,3ef14a66,c04b0254,bd801258,3e2ff298,3f31afcb,c010ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058539b,bfe77719,40719b03,408e6016,3e1a3e23,bd36bab8,bdeed8ee,3ff21800,c111d230,bf4954be
3fa0bd0c,bfe808d2,3d90d410,40641294,3cfa619c,3e0234bb,3d44bd36,3c767440,c048dae0,c0b79d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6630e3,be242688,be348afa,be93712a,3c6e6852,3d529ebe,3d2f46ec,c09a3aa6,bfbc082a,40e0d874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bec3c,bf9e90bc,bd65323a,3e870dcd,bc71ab10,3dca1d80,bcd8e792,412fb6a0,3fcb4eee,c007bd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ce0bc,3f05af24,bf33997d,3eae88a6,3e7da2e7,bf02ea45,3f77201a,bfd6b636,3ecce00c,bfe5f5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0061de3,bed94524,3d4d0648,bd55132c,3bb5b5f0,3d9ae60e,3d0c3d44,bec9da90,40832c1e,c14750d2
3f7aca5a,bfcf569f,be03c04e,bf6a986e,be3d768b,bec96a76,3e01afc2,41314b10,402706c1,3f897d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023cb16,c00cda0c,3fe78b9e,4086e1bc,3feb98dd,becf6744,3e6ab48e,bf3bd212,c0ed20b6,c0c35965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6756d8,3f590d83,beb83446,3e67af9e,3ebd0d9d,3ea4a915,be4edbae,c0834d7d,3fa7e75c,3f9301b5
3e377fca,bf0e0213,3e227907,3e9d41ae,3b9c7848,3d00d6b8,bc67f700,4129bac6,4092b524,40d2236c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93abe0,bff1c6e8,3f3de550,be0d484c,bca238c4,be03c735,3d50daa6,3f4e3cca,3fc3d8fa,bfa15f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5dd7e,3fae601d,40753dda,3ff43f68,3de66ff0,3eedb62a,ba688d80,4081ac12,bf001d57,408d2b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0762c2a,3f63a20e,c08dde72,bf4611e0,bf85d30c,3facf05d,c0057e20,bff58b83,40d8ee80,c0205f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd2b29,bf6c8e34,3ec48ac4,bd1596a8,3c38d68f,bd93415d,3d5343b8,c0a66b16,401f2122,3fa81e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c048a,3ef7727d,c03c06f9,3e0ebd1e,3fa072b9,bf04b6f0,bfc217c6,bfbae532,408484dc,c01826b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fda27,bf0d4757,bf08f8b7,ba1da400,3da4cb82,3dab5a76,3d7f15e0,403d7d7c,3c09b540,c1081c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40349b32,c0688b32,3f1a018e,3f5cfa74,3c875048,be071190,bd5b63ae,3fd30500,c102b463,c0c53a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08bf0b,bfd3353a,3d322770,3dfa7778,3e50e266,bd7fc86c,bdd0a398,bfc79525,c0344035,bf121f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ecb9d,c0611a32,3e05fec4,3e381598,be305348,bc882ba0,3d48272e,4057d3c2,c0b6d04c,3c930740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31bdbe,bfa5442a,bf0d56c6,3ed38907,3dde99ce,3dc3da9c,bd3ce024,4166d917,40728483,40ca7e66
bf457b7f,bf772ae0,bfdbdf12,3ed6bf56,3fd5d1d4,3f8bcd52,40067b6e,404edd68,3ee13b6c,bfedb338
3f0c0532,bf98e25d,bf0bc9d9,3e9411be,3d2be912,3e0e6a7a,bd4fc1ae,4157a3b1,4073d6a8,40cc73b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec05280,bfd3c11c,bf4e64f4,40539bab,bf7467da,3f844a78,3e941fb3,bf33dd4e,bfd7842c,c0e2eb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac7744,bfa032b2,bfd3f419,403cf5bd,bbf459f0,3ed3509e,bd19bad2,bb346bc0,3e275688,c0acaef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf014,bfce03e5,3fe0b114,40a6f6c2,bf40b224,be441c54,3e062140,c01d73c0,c1008607,c0dc8a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04daf4,400c897e,3dcab4cb,3eac0aa4,3e1aaf25,3cf1dc6c,bba985e8,c0b4fe58,bf2491d8,402f275e
3fb5076f,bfae2b0a,bd96429c,3e3fef8a,ba01d8c0,3dde2e41,bd803f29,413daf90,3fdb3910,400f2d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf845bdb,bfb8726b,bfafebba,3fb73d0c,baee8c80,bd5faafb,bd4529bf,4007aa88,40412320,c0c31514
bfbcc7fa,3f794d76,bf64cfc0,c07bce5e,be8c738a,bf2fe427,bdddeaa0,40724be4,40aea2a4,40e957f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ba452,bfa0f93e,befc0a77,3edce97e,3d07a349,3e4ad6cc,bdd6ccdc,415ecd30,40501036,40959510
bfa30620,bf33340e,c01107ac,3e9344c8,c039f2fa,3edda8fc,c035805e,3f70d757,3f1aabd8,c0733759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be409858,3e003df4,be70729a,3f4d5c6f,bf0b7577,c0508f01,3e9c0f14,bdbd5f38,3f8648cd,3df74120
3f682a7e,be081864,3e3601d6,3d763e10,3c098df0,3d0593c9,bd3e0b3c,411b1158,401b62f2,40ec6add
c01a8502,3f7116f4,c0322fe5,c03dc29d,401c05ff,be9c687f,3f25aa50,3e6b31d0,40b31eb3,3fcc20f2
3f85f2a5,c0036c8f,bf106e52,be616f4f,bcaae120,bd7c1afc,3d9a39e5,414df6be,40790a7b,408a6c6c
c01addd8,3f5a98c8,c0278f96,bf6b81de,c054bfc8,3f883a30,bfd81fa6,bfe0ac04,40870ce8,bf2e1380
c0131adc,3fc440b0,bf97631c,bf9aa2e2,bcc9220a,3d802c58,3d824fa1,bf90cc22,40911fbc,40b7bd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12a3a8,bf82eabf,bf615b62,bfa869ff,bee310d1,bd0e84f8,bd0c05d1,410130de,4075eccd,401e55f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40072e37,bfddd130,3f87a0e5,bf441168,3db045b0,c01e00b3,3dd4efc1,411075fe,bfc0ffe0,3e8dade4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79305d,c02f35a8,becc5817,bff64120,3e611240,3d339b64,3d901339,be9bd888,c09defa2,c0794a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded340e,bf991948,3db4629e,bde47854,bdbb30e1,3c4948c0,3d008f8a,3f9c727e,3f9932d8,410819ef
3f9778d8,c01f6de5,bf190826,3f2d6215,bd717994,bedb1eb8,3d81dde9,4129b9e2,3f154ba2,bf27a38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e718707,bfd1e86c,bf97b4ba,404767d4,bdbbac39,3e1509dd,bd212c9e,3f54ec86,bf92ad06,c0c8b955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f699c16,bfdbbecb,3f9df4a5,3f4ba129,bf2c5872,4000a9f9,3ea2c83d,40a74254,3e779780,3eed721f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7d796,bee0c8b1,40361701,c0429bef,3c884728,bd8cddbc,3d2b762d,4086349f,c03034fe,402b97b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bc446,3f4572a1,3f24328b,be39e732,be29eed4,3dc67226,3b900660,c055e00a,40c8b67e,4037dce6
3eb6cab2,bffab9ae,bfb222fc,beb14720,3b094c60,bc6d4790,3c48d7e4,4135114e,4064d63a,3f8075ee
404d3960,3d9e77e8,bfceaa7b,3d91ba98,bdf2f31d,3b78f740,be212a7e,4054b8f8,c0e1a7f3,3eb3f2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb843f2,bfcfc823,bf703b55,3f61e622,bd6d09c0,3d9e8bf2,be028df4,3fa9341c,bdb138d0,c0518a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd20519c,3fd228cb,40295feb,3ddb06cc,3e850e36,bd11f964,3cdc5285,402c8f5e,400c91db,c07a42dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0326056,bef4f3dd,bd917da8,bf0e17eb,bce07c74,3ce4fe10,bde29328,c0043d44,40b0195c,beeb82cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042ac1a,bf69d2b4,4083cd2c,c04fb98f,3e1139de,bf58b9b8,bc5a8778,40bbe19b,c0b4a16d,40ebe522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031cc10,bfe3fc5f,3fcb8cda,4070cae6,bf840dd6,3fb6edb6,bee624be,4028b95a,c09b3a5b,c0a8b489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d816,c018bcec,bebb2568,4075deb8,3c2d7af4,3f03557d,bc8320bf,3fe42d1c,c02e0aa2,c0d7e3f8
3ea1348c,bfcb4724,bf53de0c,bf1b59be,be5fde29,befdde10,3e4a0454,411a0946,4052ad70,3f31fe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0062c9a,4010463d,bfa23201,bfa1b786,be2adc82,3e84cffe,bece1357,c098c3e5,405eafcc,4020de5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ccbb8,3f507337,3ef490a2,3e8aa027,3cec59c4,be429404,3e07b4b3,3fe25d25,40781bf4,409ac81b
bfded6f0,bf647d4b,c058bb52,3ff82c7c,bf16622a,bf0023ee,3fc839fe,bf55c32c,402718f7,c0c0bd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda5923,3fd339f4,bfd46976,bfae1fa2,beb0387e,3e6c26ec,be111ab7,bfac0fa7,4062edce,405d2f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd1e6,bfed8c4a,3e06d420,bffeb0f0,bd037080,be8b31be,3ddaa3a9,40321322,c0516528,c0778a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17a5f0,bf915d1b,bf1f3d79,3ea288c9,3eb9d5af,beca2f4e,3e4c9700,40cbc7d9,3faa8b6e,bf22351c
c060c874,3f82a87e,c083acca,be347490,3d7c680a,3e5a9dc6,3f4e89d9,c09580c7,40bc5891,c0317b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b3ff6,bec7f2fe,bddeb218,3ff5ef0d,3e8fa9b8,3ec8984c,be76b56a,c01376aa,bffe2b2e,bff0e713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014fc58,c0056ca0,3fc1a83a,bff285f4,3d9413ef,c01fffd0,bc59bfdd,4121aaa6,bf8be31b,40478b13
be15de3a,3ea63b8b,3e904d12,3d808efe,bdb8a347,3b055e00,3e1b6ae2,bf901e2d,3f83ff70,4014f445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037cb2a,3ed375fd,c05a650a,be9a6496,c00772ed,3f782846,3dc36d7c,bfa8a984,40adb1f0,c01b6374

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03b005a,3e0ed118,3dc62150,3ed85582,3e413036,3e80ba4f,3cc97174,3f4350e8,40aac128,c1453ec3
40a1b13d,bff99090,40c448a8,bf618276,befbbad0,3fac3b6b,3ebb2f4e,40b87b0c,c11aea78,403f0c94
c09e4afd,c04b171a,c11a212a,4023901f,bfb9707c,be0a69d4,bdd589a2,413f4f71,417235d8,c104f38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f898b2,3f441212,414a4403,bea8f872,3e6315dc,be253d6a,bf072734,40590972,c157a092,4180f45a
3fa61eea,3fbabe3d,3fbcc89f,3ece5136,3e80f676,be332387,3e9499c8,bf008524,bfc330f6,41754d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4328ea,c0dc85d7,c0948bc4,40a07cac,bf2ff974,bf0c8914,3b777200,41ae6c46,4099b614,c13038a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032a8a9,c019ecf0,3fd35f79,c03f5398,3e955406,3ec95745,be877bd8,418389a5,c02ddd65,40c2329e
c109d9cc,408d8374,c113a26b,c0d1fba6,c08cc199,4002e674,bf803d4c,c05e7f02,4199f517,406d39b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd42197,c0f2a18e,c0bec0e4,402e0d8b,bf45da81,bfb3c4c8,bf88c6a2,420f5c16,412976cf,c046ac37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef34794,c0684f5a,bf52e0ca,bfa04393,3e379aac,3e6d4cde,3e1205b3,42078b92,413bc8d5,40d9be34
