# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3028ba,bf33a898,3f18911c,c0054213,3ebfc403,3fbdf3c5,3f1bfe2b,3ef5c28f,3e5f3b64,3f1c6a7f,bf229514,bf25452c,3f0fb1d1,bf5f4092,3ebb5040,3f7f094e,3f12845c,3eec6e52,3e5d77d2,3f12dd24,3f45bea8,3f4380fe,3f53de19,befa8e0f,3f6e40ba,3db1883d,3f51ecf4,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f29350a,3f0ed111,3ef402f4,3efd46ba,3eddbbf0,3e2ca7c9,3e14517c,3dfe1113,3de14f42

# JACOBIAN - 9 x 10
3c28b991,bc5c5482,3b951936,bc2ef73b,3a50a3f4,3a811fac,3a15b36e,3f1ea6ce,3e85ec0e,3f4d435a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02a92,3f2936aa,3f03986f,3e831fce,3dc03303,bdb41778,3dfa0c98,40243d1f,3fb55dd5,40106b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f210e,3f98bb0c,c0b652b4,be357fc4,3e2a1f66,bdb8c500,3eab1662,c03545bd,41058004,c092708a
3dc949d8,3d4ff7c8,bdfa2758,3e3245e8,bf240e58,3df9e3e0,bf000bb4,bf59f1f6,3e1d3138,be6ce280
bfa83b7a,bde495c4,3d94ab1c,3e89c8fa,3c138bb2,3d3bf4eb,3c967959,40155434,404f96de,c1157c48
bf430326,3f7f842a,bf10b138,beec3fc5,bd404ad8,be0ceb53,be8306cc,beda86b8,4028a474,3ff96cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef13505,3ef82c2a,3e42944e,bdece3dc,3cd27b08,3da8c432,3db352f7,3dbc5920,3f857cf8,40bf35b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40316a33,c02fdb11,3fa816ab,4030216a,bf42571a,be2ac81a,3e920c7a,40743d5c,c0c2b5d8,c09487aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d5612,bf682385,3c89423c,bd0f3560,3d50e9ec,bd0a4b14,bd97903e,4160109c,407c5a6c,41088c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe3300,bf91e14b,3f1123c4,bc83d110,bbc9d322,3db055e4,3cc076f8,40b3e81b,3f805250,c0bd3452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099679,bfc4e589,bf10687d,4079119c,3e92a07b,be381486,3c6a2620,bdd03980,c0189f66,c0e0d784
400c87c6,bfe28f14,3fd90cc6,bfabc79e,3ef5137a,3f117c7f,3e9b75a8,41342176,bee52dbc,40255f67
3eecc663,bf9b191c,bf02272c,3e891fe0,3df9995b,3cc10098,3c401414,4163078b,4087cc4b,40fe83fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e300380,bf873092,bd938430,bdbb5f40,3ea1fcb1,3f1baf00,3e88c784,bfebf938,3dbb8940,bd953a00
3ec6c8be,bf972889,be475cbb,3f9a041d,bd945d42,bdc542b9,bd96cc5f,4072d828,3e8797e4,c0e95600
3e048df0,bfa2d95f,bf88ca6d,40660c14,3f903ddc,bef6d27f,bd0c00e8,bf288e53,bfdd3b6d,c0cc025e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde81f78,4004b2bd,403b7daa,c01f976a,3e1476b0,3e7235e0,3e6350f0,c0f99a5e,c0297704,40daa855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83cb54,3fb26dad,4014fca5,3f6414c4,3bf5844c,3e6fc283,bddb9dce,3f3b371e,3e83d884,409b6840
3eb5ef82,bdc51f94,bf6d136a,3f3141a4,3ef14b9e,c04b025a,bd806ae8,3e2ff298,3f31afcb,c010ebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40584416,bfe76c76,4071d2a5,408e6968,3e1a74ba,bd36b814,bdee9eea,3ff21800,c111d230,bf4954be
3fa0b50e,bfe803ce,3d915c58,406415b2,3cfaa5aa,3e023558,3d446536,3c767440,c048dae0,c0b79d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65699c,be241cfa,be33f46e,be935609,3c705f5a,3d528fd8,3d2f3e3b,c09a3aa6,bfbc082a,40e0d874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8776,bf9e88c2,bd6816f6,3e86ee86,bc71dbba,3dca2446,bcd8c86a,412fb6a0,3fcb4eee,c007bd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ccfe8,3f05b05f,bf339cc4,3eae7ea6,3e7e14ee,bf02ea87,3f7712d2,bfd6b636,3ecce00c,bfe5f5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0064922,bed944ba,3d4f034a,bd544490,3bb8ae74,3d9ae2f4,3d0c4ee4,bec9da90,40832c1e,c14750d2
3f7a26a5,bfcf500c,be04cc25,bf6ab82c,be3d80b2,bec967e7,3e01af31,41314b10,402706c1,3f897d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023ba16,c00cd5b9,3fe7a850,4086e32a,3feb9510,becf66ae,3e6ac8d6,bf3bd212,c0ed20b6,c0c35965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66d724,3f59020a,beb859b8,3e67c440,3ebd3770,3ea4a3f3,be4ec70a,c0834d7d,3fa7e75c,3f9301b5
3e362388,bf0e0138,3e224738,3e9d2f5c,3b9b46d8,3d00dffa,bc67d6a6,4129bac6,4092b524,40d2236c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d969270,bff1c69c,3f3e7104,be0cc908,bca34ccc,be03c79b,3d50dc10,3f4e3cca,3fc3d8fa,bfa15f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb612dd,3fae6179,40756a92,3ff4524e,3de68cb4,3eedb86a,ba660600,4081ac12,bf001d57,408d2b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0764723,3f639e61,c08dd2b5,bf45fcf7,bf85c889,3facf036,c0056da0,bff58b83,40d8ee80,c0205f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd46a2,bf6c868a,3ec4ae64,bd157060,3c37a4fe,bd933ff4,3d532370,c0a66b16,401f2122,3fa81e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c1b26,3ef76f06,c03c0088,3e0eb0cc,3fa05edd,bf04b65b,bfc2008d,bfbae532,408484dc,c01826b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f2397,bf0d409f,bf091bba,ba14fa00,3da4eb02,3dab541c,3d7f061b,403d7d7c,3c09b540,c1081c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034767a,c0688640,3f1a0b9c,3f5d08c8,3c87bc28,be0712d8,bd5b5669,3fd30500,c102b463,c0c53a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087837,bfd33342,3d31d060,3dfaa5cc,3e50e68e,bd7fd6d0,bdd08dce,bfc79525,c0344035,bf121f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ec8df,c0611737,3e061bd1,3e385d3d,be303339,bc8829a8,3d480960,4057d3c2,c0b6d04c,3c930740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f8de,bfa540f2,bf0d7bf0,3ed3822c,3dde9378,3dc3d5da,bd3cda77,4166d917,40728483,40ca7e66
bf463400,bf772208,bfdbcf68,3ed6b5f1,3fd5d11e,3f8bcd89,40066f00,404edd68,3ee13b6c,bfedb338
3f0b4a69,bf98df9c,bf0becda,3e9409a9,3d2bdfa1,3e0e68d2,bd4fb789,4157a3b1,4073d6a8,40cc73b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf2ca4,bfd3ba5b,bf4edfd8,40539151,bf7426e6,3f844957,3e941006,bf33dd4e,bfd7842c,c0e2eb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead874a,bfa03075,bfd42b49,403ceed8,bbf2e8c0,3ed350f8,bd19ba5c,bb346bc0,3e275688,c0acaef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402be5d6,bfcdf95a,3fe0dec1,40a6f78c,bf4091f8,be441b90,3e064244,c01d73c0,c1008607,c0dc8a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be029f73,400c894a,3dca2b86,3eac055e,3e1abbed,3cf1c5de,bba9a044,c0b4fe58,bf2491d8,402f275e
3fb4bace,bfae25c8,bd97da64,3e3fb894,ba0f1f00,3dde3515,bd8030af,413daf90,3fdb3910,400f2d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84805e,bfb871aa,bfaffee4,3fb739fb,baf92508,bd5fa76a,bd451310,4007aa88,40412320,c0c31514
bfbcb0a8,3f793fa2,bf64f499,c07bcff8,be8c4eeb,bf2fe5a5,bdddb96a,40724be4,40aea2a4,40e957f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ade13,bfa0f55a,befc55d3,3edce31e,3d07976a,3e4ad4e1,bdd6be31,415ecd30,40501036,40959510
bfa34ac6,bf332dbc,c010f4fc,3e9372b2,c039f1cc,3eddacb8,c0356cea,3f70d757,3f1aabd8,c0733759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40e7eb,3e003015,be71129a,3f4d44ee,bf0b6bd0,c0508f14,3e9bfc22,bdbd5f38,3f8648cd,3df74120
3f68054c,be0810b6,3e36664f,3d76f788,3c0a4632,3d059198,bd3df7c5,411b1158,401b62f2,40ec6add
c01a8bae,3f711240,c0320f75,c03dbeba,401bfc1b,be9c64bc,3f2599d0,3e6b31d0,40b31eb3,3fcc20f2
3f858d02,c0036aa8,bf10da25,be61e018,bcab9308,bd7c11d0,3d9a2ed6,414df6be,40790a7b,408a6c6c
c01aef62,3f5a9718,c0277ddf,bf6b6d44,c054b558,3f8839de,bfd80911,bfe0ac04,40870ce8,bf2e1380
c0130cd2,3fc43b62,bf9715da,bf9a908e,bcc8ee10,3d802b69,3d8254aa,bf90cc22,40911fbc,40b7bd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be146424,bf82e99d,bf61c2e5,bfa8794b,bee30f23,bd0e82c0,bd0bf528,410130de,4075eccd,401e55f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007081e,bfddc928,3f87b75c,bf44079e,3db0274e,c01dfff8,3dd4e55e,411075fe,bfc0ffe0,3e8dade4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78a775,c02f3214,becc719e,bff64003,3e611fa6,3d3395ec,3d901c6a,be9bd888,c09defa2,c0794a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecb7be,bf991a50,3db4880c,bde48978,bdbb4676,3c496ed0,3d006b8b,3f9c727e,3f9932d8,410819ef
3f96ff36,c01f6ab8,bf196f4b,3f2d39c8,bd71f6e8,bedb1aa2,3d81d479,4129b9e2,3f154ba2,bf27a38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f1b22,bfd1e3b8,bf97e485,40476350,bdbba347,3e150bc0,bd214776,3f54ec86,bf92ad06,c0c8b955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f697a34,bfdbbba9,3f9dfb84,3f4b9e6f,bf2c455e,4000aa1e,3ea2b5a1,40a74254,3e779780,3eed721f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7e5c4,bee0b73a,40363d00,c042900a,3c8950d6,bd8ce7b7,3d2b8ba0,4086349f,c03034fe,402b97b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bcc06,3f4568a6,3f246679,be39cf88,be29ee21,3dc67235,3b903f80,c055e00a,40c8b67e,4037dce6
3eb5284e,bffab598,bfb2674a,beb1981d,3b034be0,bc6d1490,3c490e04,4135114e,4064d63a,3f8075ee
404d3a94,3d9eec9a,bfce91df,3d923094,bdf2fb6b,3b795790,be212af5,4054b8f8,c0e1a7f3,3eb3f2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb944ac,bfcfc6f0,bf708d9e,3f61d72c,bd6cfd6c,3d9e8a68,be028141,3fa9341c,bdb138d0,c0518a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd210d60,3fd2278b,40296c2f,3ddb2e50,3e84ffdc,bd11f6df,3cdbfb76,402c8f5e,400c91db,c07a42dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0328960,bef502cd,bd913748,bf0e125c,bce05554,3ce4e510,bde28767,c0043d44,40b0195c,beeb82cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042c114,bf69cbd3,4083e822,c04fa6b9,3e117494,bf58b82c,bc5927a0,40bbe19b,c0b4a16d,40ebe522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031a9a6,bfe3f1f9,3fcb5ed8,4070c5bc,bf83fcd0,3fb6edd9,bee60d54,4028b95a,c09b3a5b,c0a8b489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f837e58,c018b8d9,bebb83d2,4075da87,3c2a3988,3f03578a,bc834d38,3fe42d1c,c02e0aa2,c0d7e3f8
3e9fe21d,bfcb4260,bf543abd,bf1b7c02,be5fbfc7,befddd46,3e4a06c3,411a0946,4052ad70,3f31fe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0060d84,40104246,bfa234cc,bfa1b636,be2a828c,3e84cb46,becdfe5e,c098c3e5,405eafcc,4020de5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c93e4,3f506c4c,3ef4fb70,3e8ac6e4,3cec8788,be42957e,3e07a79b,3fe25d25,40781bf4,409ac81b
bfdf2e49,bf6473c1,c058b103,3ff82404,bf166c1e,bf002260,3fc822b4,bf55c32c,402718f7,c0c0bd5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda4a1d,3fd335f0,bfd48528,bfae263a,beb01100,3e6c20d7,be10fb21,bfac0fa7,4062edce,405d2f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f76c5,bfed8536,3e067a92,bffeab9d,bd029112,be8b3554,3ddaade8,40321322,c0516528,c0778a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1727d9,bf9157fe,bf1f7ae5,3ea25c9c,3eb9d1d2,beca2dd3,3e4c86d8,40cbc7d9,3faa8b6e,bf22351c
c060d532,3f82a7dc,c0839933,be33fedc,3d7cf9a2,3e5a9d28,3f4e76e2,c09580c7,40bc5891,c0317b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aece5,bec7f530,bde16a18,3ff5eb6b,3e8fd8c7,3ec895e8,be7694ae,c01376aa,bffe2b2e,bff0e713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014e620,c00569e6,3fc1cc02,bff2792a,3d93f0f4,c01fff8c,bc599abd,4121aaa6,bf8be31b,40478b13
be158cc3,3ea646ab,3e905218,3d806f84,bdb8c82e,3b05f240,3e1b5972,bf901e2d,3f83ff70,4014f445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037e08e,3ed371d5,c05a55e0,be9a54bc,c007686d,3f78282a,3dc34d0e,bfa8a984,40adb1f0,c01b6374

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03b4262,3e0eda98,3dc816d0,3ed89860,3e414c9c,3e80b728,3cc94c38,3f4350e8,40aac128,c1453ec3
40a1ae39,bff98969,40c439c8,bf61806d,befb78ef,3fac39b7,3ebb1116,40b87b0c,c11aea78,403f0c94
c09e85c6,c04b1744,c11a338a,4023756c,bfb97482,be0a6341,bdd585e4,413f4f71,417235d8,c104f38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8d4f8,3f44020e,414a3acd,bea8e199,3e6306d8,be25478e,bf072565,40590972,c157a092,4180f45a
3fa6a55d,3fbab989,3fbcd46e,3ece6fe5,3e80e95e,be33285c,3e948047,bf008524,bfc330f6,41754d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f409481,c0dc817c,c094a8a9,40a07373,bf2fe94a,bf0c87c6,3b7c4de0,41ae6c46,4099b614,c13038a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032726d,c019e759,3fd3bf21,c03f4055,3e957482,3ec953fc,be8763b5,418389a5,c02ddd65,40c2329e
c109dd89,408d7f57,c113a384,c0d1ffa0,c08cc00c,4002e628,bf803626,c05e7f02,4199f517,406d39b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2af0c,c0f29f3c,c0bf2095,402dd464,bf460500,bfb3c2a6,bf88bd72,420f5c16,412976cf,c046ac37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
