# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d21c9,bf332f62,3f28860e,c00340de,3ed1e84d,3fbd4301,3f1ecfb7,3ef5c28f,3e5f3b64,3f1c6a7e,bf2c63de,bf24e888,3f1c9cec,bf6310f4,3ecc1391,3f7ee5f6,3f14d1c2,3eec6e51,3e5d77d1,3f12dd22,3f3d4169,3f43cf28,3f4a8158,beec72b8,3f6ac912,3dbc8c50,3f504cbe,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2907c0,3f0f14a5,3ef2e3a1,3efb09bb,3edaf902,3e2aa81d,3e048812,3dd6e6f6,3dbdf6b9

# JACOBIAN - 9 x 10
3c7699f4,bc6b6870,3bfa4c4e,bc3b18e3,3a6a9f30,3a61f0bd,3a0bccb2,3f1ed099,3e85183c,3f4d3e03
be35aebd,3f38e1b2,3f26956a,3eded8ac,3dd2e1d3,bd6187c3,3df4619f,40209dd1,3fced461,401b1691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a6183,3fa2a6ad,c0c8c2b4,be0213ec,3e2cad76,bda9be6b,3ea9def4,c03a72d1,4106dc6b,c094a621
3b375680,3dff5643,be36d3ac,3eac638c,bf231f61,3e196704,bf01b889,bf6bffd4,3eae6874,bdf04320
bf94aba9,be029e28,bb075100,3e5879a8,3bd294c0,3d1b1a5e,3c9ee5a8,401608fd,404c95fd,c11634cf
bf33b295,3f64d896,bf26b063,bf39d9a0,bd90e96c,be385068,be8166dd,bea73a22,4016f8c8,3fe2ab02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08b46f,3ef776b9,3e9a585d,bdcb84f0,3ca45cf9,3db7a3d4,3db58772,3dc4d820,3f8899f0,40c0bd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40344b7d,c029ef45,3fe0dad2,4046416a,bf477bad,bddc7840,3e8e2cdc,406e8059,c0b7e2b7,c08af007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8104f9,bf6f2949,3c1059a0,bdd36508,3d464d7f,bd3602cd,bd95efa0,4160779f,4077e952,4107d545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e563b08,bf8ea91d,3f376b49,3db06a80,3ab19eb4,3dd5d1e3,3cb6603e,40b31512,3f8e3d1b,c0b9e0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45f0f5,bfd61804,bf4c21b9,4060deb4,3e87170a,be7958d6,3ccc953d,3cab6080,c031dd24,c0ea984b
400b8b14,bfd129d5,400279c6,bf69ad10,3ef6bb16,3f235665,3e969440,41320b54,bc51c380,403ba1c3
3f2f0bbb,bfa12515,bf1fda5e,3dfad228,3de7db96,3a63b800,3c822502,4163b4f7,40832106,40faab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3511e8,bf840d1c,be86bbb4,bd9e8580,3ea1e0ca,3f1bf6a5,3e8b7188,bfef82d2,3de62ce0,bddf9a80
3efce6c4,bf9a328d,be680b49,3f91e127,bd980d3a,bddb0181,bd94d85d,407407fe,3e4c0458,c0eb1a9e
3ecac249,bfb3684a,bfa9a8ea,404ec0f6,3f8e5c9c,bf0b8f0a,bcd4e497,bf0aa054,c007083f,c0d59375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf061fac,4006cf10,407036b9,c00f82df,3e1c8166,3e977a56,3e62cafe,c0fa1264,c0168564,40e81b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf7adb,3f8ca84c,402a04e2,3e837c3d,bc8013a0,3e0bdb66,bdab2f8b,3f82b2f7,becf5288,4091aba0
3eea5509,be07def2,bfa098e2,3f073186,3eea9286,c04ce335,bd594a60,3e4f32f8,3f068766,c01cb9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060412a,bff7e58b,4094dabb,408bd346,3e145e11,bd4df9dc,bde1eaeb,40016a8c,c11364d0,bf1d41d8
3fbb7497,c001bdd0,be0a1b76,403fe427,bab538e0,3d111f2c,3d8ace8d,3e5c9ae0,c06de69e,c0c44e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd130,bdf3cf97,be04ebfe,be37e582,3c641906,3d9521f6,3d23c5ab,c09b7bef,bfac4c8d,40e3cdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa268f3,bf9c6565,be08b147,3e98d975,bc620cb4,3dcef5c4,bced1f7c,412f5bc0,3fcf6066,c0081db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ae2db,3edec64c,bf6a363f,3da895a4,3e527b0f,bf0dd311,3f7af534,bfcc6b6e,3e0a4e4c,c00067fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc344a,bec1c99a,3d70b84c,3d62f528,3bcfd13c,3dc4869b,3cf5c507,bee029b8,40872920,c145f741
3f8f7494,bfccdd34,be862842,bf61e03a,be3c0810,bec9c78e,3dff5118,4130e636,40286077,3f85daa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021b9c7,c007f1e8,40153bf3,40918070,3fef2c50,beb34bea,3e61a362,bf4e012c,c0e2c69f,c0b902a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf400ab7,3f0d44d6,bf0e11d8,bf0bd253,3e9dcabb,3e4bc608,be3ab2e5,c0746872,3f010c49,3f1b53f2
3eb101ed,bf2573c3,3dc79296,3da21288,bbba32c0,bc0d2b18,bbf4df68,412b1db2,408ac739,40ccc622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8bdbc0,bff2fa18,3f5cb557,be000f60,bc001ec8,bdfad119,3d54e82a,3f5147ff,3fc701b2,bf98bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd603aa,3f706e5a,40879798,3f81f740,3d8d0f2c,3ea2a0b3,3d0487d0,408edbe0,bfbbd5ce,407c2da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d5970,3f5f95ce,c09d7c0d,bf707248,bf89a4d7,3faa05e8,c00828f5,bff42557,40d4e776,c02b1057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2f72c,bf7481d8,3ec2796a,bdd52eb6,3c4c7deb,bdaa4e9e,3d61d75d,c0a5874f,401a9042,3fa2d848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145bac,3eed5c09,c052d9bc,3bc64840,3fa3eaf7,bf0a8104,bfc5c641,bfb8f76f,4080b344,c0218b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28539b,bf02addf,bf19b7b7,3d9b1326,3da3ee1b,3dc97791,3d734df8,403ac05d,3dccdb10,c1078b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403588fa,c060a7fa,3f48f722,3f9a90b2,3d07e36e,bd947a0e,bd82ce66,3fc38110,c0f99ff2,c0bca80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201f63,bfd69c0d,bb723c00,3d3125a8,3e4b77ca,bd958a3c,bdd051d5,bfc48b9d,c0391290,bf20d4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255ac9,c0567451,3e61520b,3f17dcea,be2090c6,3d5ec84c,3d17765e,404d7bef,c0a84f10,3ea24662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67c07d,bfa8411f,bf29853f,3ea7e088,3dd4887e,3da8d596,bd37c3fd,416725f9,406d2ddf,40c7dd47
bf3e1112,bf508c5f,bfb79f42,3f5e451b,3fd9158f,3f950ec2,4007ca25,4045b310,3f64af9e,bfc1927b
3f41bbdd,bf9cf831,bf2b4a4d,3e38ef7f,3d11c54d,3df91331,bd489fcf,415812b8,406ce969,40c9421e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8906,bfbce459,bf8f3552,406ab611,bf8030ee,3f8be73f,3e8f237b,bf6206fa,bfa67afc,c0de4c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb80b0,bfaaef0d,c003d94e,402987f9,bcfb838a,3eb81b54,bd024b67,3d8f76f2,be175000,c0b6462b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402caeaa,bfcdcc94,40089b07,40ab23f1,bf45a7ea,be2e5eea,3e00b85b,c01d8ec6,c0fd7835,c0d726f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0fdac,400fe902,3e2fce85,3ef4bb41,3e1f5704,3d5ca93f,bc143650,c0b69466,befe8588,4035af57
3fc77e8a,bfae028d,be0b0bc3,3e3a9736,3a7afa40,3dd5dc69,bd839cac,413d992c,3fd9e9a1,400d4d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6601dd,bfc00eb6,bfd5ef25,3f9ada00,bc33bdc4,bdbbc9a0,bd37f3cc,400b04a2,40333d79,c0c9a65e
bfc08f8f,3f77ea0a,bf7c4e2c,c07edd0c,be971a67,bf31754b,bde4e458,4072c62f,40ad1096,40e78343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f0837,bfa26537,bf185822,3ec174d4,3cf4dfe8,3e4285be,bdd82f0b,415ee8da,404ce10c,4093a989
bfa70b3b,bf050e66,c011bef5,3f36c2da,c0389fd5,3f00f614,c0399b33,3f444e36,3f8a2e65,c05fdbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb5468,bcd3dec0,befc1835,3ec4e594,bf140775,c055217c,3ea50840,3d4b69e0,3f1a1a0b,be5e3e66
3f73606e,be173000,3e754cbc,3d1b1180,3bb9ae58,3cfa8eee,bd3c4115,411b4d5b,401a2244,40ec9cd5
c0236411,3f90d2a0,c039a22d,c0220499,401fc710,be7030c6,3f24a00d,3d48c7c0,40c2771f,3ff18c70
3fa27370,c004e103,bf4d0efd,bea8c48e,bccc7540,bdabdf3e,3d9e623d,414e3626,40717778,4085cf31
c015837c,3f59e50e,c03e4426,bf82df3c,c0578e31,3f86ad9c,bfdbdbd4,bfe0c240,4084e25a,bf493c51
c01635f8,3fc35abb,bf901e02,bf9b8d29,bcc000cc,3d87ca07,3d839ca3,bf8f4107,40917e8b,40b943ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34400c,bf803608,bf8d78af,bfa8b7c5,bee54d13,bd1fe838,bd177d06,4100cae0,40757790,4019af3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004ef0b,bfc66881,3fa7e7b8,be80d4dd,3df30c0e,c018d254,3db992d8,410da4a5,bf784f5e,3f2b96f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fac33,c023ae6a,bea3a622,bfbbfb9f,3e765211,3df62128,3d62ba5e,bef5ddec,c08e6d3f,c0654ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18a9f1,bf9634d8,3d70424c,bd828e74,bdb169b2,3c9b36c4,3cfeb0b1,3f99b4f1,3f9fc120,4108845f
3fade869,c01b10a4,bf40c45d,3f520031,bd43b60a,bed36481,3d6e8b48,412892e0,3f37d85a,bf1fff49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87f5bf,bf9c388e,bed75f9c,40145a0b,3f94e14f,bf131626,bd3fd93c,bf3801d3,c0259b7f,c08c352f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee57e74,bfd9b653,bfbb240e,40397bdf,bddba714,3ddb81ca,bd0c308d,3f620be9,bfaef2db,c0cf9087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a7e7,bff6e82a,3f9e061b,3e99e094,bf376137,3ff69a47,3eae3f19,40adb831,be961f34,3e0dc714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcda5a6,be8ee6e7,40631a72,c01e8a7f,3d3cf489,3d008783,3cf1a608,40818fb0,c00aec0f,404e1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036b7ef,3f37eaa7,3f33bdaf,be956d8d,be2ec2f6,3da1ea8e,3c0ccf48,c0525e11,40c4d48e,40349220
3f0a1b7b,bff66ec6,bfd9118c,beab680d,3b5da8f0,bc98b4f0,3c089131,41346e45,40654d78,3f6a91b5
4047dffd,3e2b0ea6,bff17a0a,3e630ec3,bde30856,3cfe534e,be28e4a9,404ec588,c0db7402,3ed726d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b2ee7,bfd3ed42,bf93a8b1,3f3ecaff,bd8c17b9,3d5bdc8a,be028594,3faca021,be6645f4,c05af602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e8228,3fc2748c,404f4be5,bcd38f00,3e877084,bd728af2,3d2045f5,4034a690,400086f8,c078cd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026582a,bf016c6c,be098304,bf24da8e,bd085c9f,3c7d7810,bddffc9f,c0027c6a,40ad5851,bf065fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40287fa3,bf1b2e29,40a9574b,c00e1e1c,3e46cc3a,bf2c0e10,bd2010ac,40b2f2e6,c0929fea,41051d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403447f9,bfd82872,3fd9a18d,4080b6ad,bf866fe0,3fbc07fc,beede6d8,4022b5f6,c092f55b,c0a364f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cbf1e,c01a45f8,bf096dc5,407044aa,3c839d0e,3efc8e40,bc63af10,3fe631f4,c033e753,c0db295e
3ef46d34,bfca4a29,bf863c79,bf2131cd,be6c1f3c,bf0125b6,3e48585c,4119d063,405089b2,3f1bfe28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004e34a,40079067,bfc6a07a,bfd6850f,be584e12,3e48d105,becc209c,c0949107,4043f18a,400c692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8497b7,3f7256df,3f13d015,3f1a1a33,3d3ea093,be070188,3dff596c,3fd29a0f,4087a7ff,40a2eb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1dca2,3fd98091,bfee19da,bfa6ae80,beb95a58,3e7785a5,be1a63b5,bfb23324,40675d76,405c6d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f898e9a,bfcf5eaa,3eb99f66,bfafa876,bc39f2e8,be29284b,3db348ea,402386fa,c0277148,c05ad9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f337513,bf8ef30a,bf4e0672,3ea7b019,3eb9852f,becb4560,3e4d2c4d,40cb03cc,3faba721,bf2df492
c05da8ec,3f83f5b9,c08bb455,be579322,3d53a334,3e59cf1a,3f516b9c,c095da96,40bc5c7b,c0332bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e606bf1,bebccda7,be2286b0,3ff90858,3e84438f,3ecb749b,be7dfec2,c014e18d,bffa56ab,bff203e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b267b,bfec6626,40013db2,bf98e6db,3df141ac,c0188abc,bd01a0b1,411e1596,beb9c4e0,406c2187
be2bbe6f,3ea4a065,3ebf9410,3db28018,bdac03a9,3b8a19c0,3e1e8b34,bf8fc6f4,3f85ebfa,4016dc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03054b1,3ec94afa,c0747bdd,bee6b5a0,c00a895f,3f726d7b,3dcb04d2,bfa6bc99,40a9b755,c0254760

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02c836d,3e138e60,3e416604,3f090ced,3e490bd9,3e85c743,3d0efd91,3f3a6010,40ada3b8,c1451cba
409dfe81,c000e25c,40d0aad4,bec3fb6d,befe14ed,3faaf8fd,3ef60be0,40b446c2,c115d340,4029e790
c07c3263,c04fb384,c12cd804,3fdfd18a,bfa3eea0,be6af408,bec45312,4141d6c4,415bedd7,c10871f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e639b5,3f184124,4158775b,bdce3d68,3e39250e,be48ef53,bebe35f2,405ac9d2,c1540284,417ca0af
3f9c4b01,3fa62862,3fc6199f,3e41d233,3e9d5226,be72b397,3e8f3dce,bececfe0,bffe50b7,4170e77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcebf14,c0dcf22d,c0a79089,40991597,bf1c9619,bf168272,be02ee4d,41ae8659,4087897e,c13277a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bbe47,c011f450,401be612,c018cac5,3ecc9e1b,3ef70aa8,beb10f23,41824993,c0175b9d,40d31b27
c0fe6ba3,40987574,c1166447,c0ebeea6,c085e12e,400b0b71,bfcaf81d,c051bb34,4190bc76,40a9e146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40183f55,c0f0fbfd,c0fe51f8,40215c94,bf42c617,bfbfa4c0,bf8966bb,420ecb52,4124870a,c07fc55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fb0d9,c065be95,bf49652e,bf8bda8e,3e3fd8af,3e81fc7d,3e1491d1,42074f92,413e8338,40dc9229
