# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454006,bf4f449b,3e321ec4,c0111114,3e017f6a,3fbb88f4,3e173229,3ef5c28f,3e5f3b64,3f00a3d7,bf324dd2,bf395aa4,3e31392b,bf447a97,3e01271f,3f7e9262,3e16a5ac,3eec6e52,3e5d77d2,3ef696a2,3f37b1ce,3f309406,3f7c2309,bf241c21,3f7df4a5,3dd80757,3f7d36ea,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f181a34,3f077a46,3edf1a1a,3f0468db,3f006a4c,3eb14bcc,3ed3f973,3ec58388,3ead4060

# JACOBIAN - 9 x 10
3c4d3182,3bb19028,3c025640,bb91802c,3abefa6c,3a0597a0,3a307c50,3f4c0220,3e992cb8,3f13b55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059cdf9,3f6dd23f,c08bc2f6,be52991a,bc16b3e8,bd638826,bd967846,c003b657,40cf03f6,c008408b
3c657290,bd06fb60,3e9e94c8,3e2b8934,3c13e8c0,3cab2920,3ff7961a,3e4215a4,3f03e1f6,be5b2ff0
bf75fec9,bf3579e3,3dc58488,3e8ff887,3cdc27e8,3d7d2206,3cd9b7d9,4028d422,402034f6,c0e2b3d9
be8b0401,3efa10ac,3e8a24b2,bece390c,3dd8513c,be46c703,bef2a96c,3dd4d620,3f70af57,4062dd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5a7a,3ee2dfe6,3ed29c99,3e6304ab,bc180fcc,3e2c41b2,bdab4ee0,bfd9434a,3e38dda8,40de4a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042d661,c01ca370,3f44dd1c,401ae1c5,be90c22c,bf1059c0,3bb449c0,4052fab4,c0b6257d,c0899f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e2ac3,bf166642,bd8b229c,bddc1a82,3cc45f78,bd35672c,3bceb566,4183ad0e,408cbb7e,40b5623a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bd5a8,bf159370,3f57aacb,3d80d3d8,bd2a1e40,3e008fff,bce62059,4088405a,3f5fdede,c0bc0dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc112fb,be4c38ca,bdc27426,beacb2cf,3cdcf8d6,3e1dfe33,3db96488,3eb551c3,405cc8a2,bfb8f35b
3fe87e4c,c035e895,3e5aa35e,3e6eb8e0,3d6c4454,3e01e123,3c52700a,403f2727,c0641d7b,c071f31a
3f18f614,bfcf9d00,bfac48fa,407e7c8c,3e9a8210,bdd62dd4,bc87c2f0,c008928a,c00e7ca4,c0d41a52
40444b68,beca17ac,404cd650,bfa154d4,3f049219,3ee0863a,bf078036,411e7934,bfa4bf12,bed1b958
3f2129bc,bf4ec556,bf7c9a8c,3e72acd0,3da69f7b,3d72f1a0,3ce4dae8,417a04a2,409689d8,409b0031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf873912,3f781b73,c00730fe,3e3c3fb2,3d06907a,3dd19e58,bddc27c1,c0081195,401b5536,c07b377f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ca480,bf8c4eca,bf5d932b,bf03488b,3e9b63c0,3f123d13,3e8709c9,3fbe50b6,3e748250,bf0943b4
3e7d9d48,bf8e54a3,bf394176,3fbaac4a,bdb24d74,bbb3b828,3c5c0e20,4035e8a9,3f720854,c107a643
3e40b5a3,bfa0fb5b,bfe51e08,4061ebbf,3f4691ea,be4e6040,bb636c40,c041eb1d,bfb4c016,c0d1693e
bf6cae18,3f348aa0,3e391b6c,bf7f3475,bedbec78,3d92480c,c04fe2a5,3f3e7232,3f96b6d8,4026b91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf0a48,40143e7c,40c837a0,bfafe85e,bcc6033c,3eddc5a9,be12a35e,c11d1929,c089b8cb,4104616c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05103c0,3fe9c265,c03ba9d8,c0001dc0,bea0036a,3ea7d064,3be137e0,c01866ae,40d3ccf1,4009eed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25550f,3f981c10,4069a23e,3f50c9df,bdd27807,3e6c140b,bdfe4ebd,4023e6c6,bf98cfe6,40b1553f
3e943216,bdcd5ca8,bfb2f463,3ee06198,3f823b98,c02a5364,40459207,3f26f38c,3fac3f88,bfaa4a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409debfb,bfac50c5,40b921fd,407a8fea,3e6341e3,be98957f,be6aeaa2,3f662574,c13f2c70,40141c4c
3fb93ff2,c01262b3,3e959a78,407dbef4,3e2fd5c4,3dc9a153,bdfb7255,bffdbdb8,c05bf65a,c0bbb20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb45f40,bd6d3132,3ddd6f7c,3dd114b0,bc177eec,3e2c4c09,bd86338e,c11d6a0c,c03b1066,40f0554b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0b5e4,bf4056d7,bef71366,3d878722,3d4e3a3a,3b29bb60,bd6bdcad,414609b2,401a362a,c0a3e4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0327598,3fce654d,bf36e1de,bf468f70,bf039aa0,3f1c43e9,3cc70f80,bff81da6,40c7d418,408fa049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2cd7a,bed85d21,3d9353ee,be03e380,3c959989,3d3d9b55,3d42e9a1,c0051e01,404b6ff1,c12ba3da
3f97219f,bfa96db1,bf3c2b9e,bfa04659,bde7f5b8,bf10d0dc,be22d018,4157f31a,402f4c84,bfb837b6
bf9ce02b,bf78d752,c02948da,3c581660,be28cd2c,3e6b31e8,3cb2ac6e,3fdd7992,405ea49e,bfb7701a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c5c42,3ef8d9a8,bf60592e,3e0579f8,3ecff1d3,3f0883bb,beb351cc,c0084786,3fc8c50b,3fa05473
3ebb4f7a,bee27a4a,3d597e7e,3da3d2fc,3d63d36c,bd5830d2,3d857ce0,41665b62,409a9767,40a07926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4c0b0,c00f79b0,3fdb73d8,3ae96600,bd418a0d,be331c8e,3cedbeb8,405153b1,3f9d8dec,bfe2aac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f7b3c,3f57a24d,c00db60c,bed9e6a3,be848f54,3f7446da,3ede9f11,bf779b38,40a39eec,bf688450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb53be6,bf956194,3f39eef6,3ddde80a,3c410390,bcc481da,bcbe0208,c108fbec,bec78ce8,40639f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc011ad,3ecde50e,bfdeacd1,3de6e318,3f33982d,bdbd2e3b,3eb6a186,bea52f9c,40612566,bf6c01ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db98e80,beae62aa,bf4fc38c,3dfe4976,3d97a480,3dea2aaa,396caf00,40552473,3f81da6b,c122a552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d0b1a,c019d084,3f6a3685,3f273cb9,bbfb8de8,bdd08404,bbb38d08,3ecd9290,c0ec6bcc,c0a2ec94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a3e8c,bfd6197b,3ce98e60,3eac5cf8,3db149b2,3e059737,bd0ae932,c0436b9c,c034e435,3e7aae70
3d05fa60,bfcadeb4,c019abec,406b990e,bd6b3f54,3f492539,be75b472,bfe27226,be20f2d0,c0f75c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046eac5,c0627e05,3edcfcdc,3eb97493,bd39f826,be08a54d,bcb736e0,4051471e,c0c7b419,3f831f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ce041,bf4f59d3,bf89b116,3ebde6f0,3db63642,3dfaac0a,3cbc6f02,417d1c69,408fe138,403484ce
3f380baa,bf23c4e6,be93c272,3eb38c61,3fbab04c,3f4141df,bf30a022,407f27cd,bf93de4e,bf9a8989
3f31450b,bf45beaa,bf8b5713,3e7bcf83,3d63b5c4,3e0a0e41,3d62f4e8,416d611b,408e9167,404d3b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0138442,400681d8,bfd87b8c,c02212ac,3e91fe3a,bf1ff243,3d6babf0,3df50ec0,40c19a78,40709f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34488a,c00a75e3,c00f1f80,4024cbfc,be8ef43d,3f531f6a,3fa999cc,3efe03d8,bfcb4ff0,c0d0de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b643c,bf9ebbb2,c04cace6,40438ecf,3d54d73a,3eed0b6b,3e3b9ffe,bfecd4f1,3f8bede8,c0c8c3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131515,3fd8b2e8,bf06b6bc,c0364e8e,bf1d72f2,3ed4e1de,bc3dd9f0,3fdda884,40c2a49e,4092cba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b71f0,3fb4b65c,beb78a33,3ec62d86,3de25cf9,3dcf6664,bde9d4da,c0bd6eb0,bee606b8,408c3fa8
3fcd9501,bf568cce,bf109f47,3d3cfbd8,3d4f0ed0,3cfeffdc,3bd6c184,415be20e,4030e630,bf55bb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f0963,bfc945ee,c009dbcf,3fd83f75,3c599700,bd18df82,3c7ed481,400439d9,406a3cb6,c0e10fdd
bfbdb3cc,3f61371d,bf729012,c075d6be,3e60afe0,bf59cf28,3d355728,4106341d,40db7a2b,409670bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fd8ba,bf3fd5b4,bf82d37d,3ec9192c,3d7ddf89,3e491be8,3d5ec40e,4172f8ef,408174d8,3f8eed02
3d3b8fc0,bee40f7d,bf207239,3e7e1074,c00f781d,3e592060,3eddb24e,3f6dec8d,bf76f94b,bf750c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60dae1,be9e23ee,bf7a8df6,3f1e1aa4,bed6e21a,c058f0c4,bf07bf9c,be8ab7cc,3fb13d1b,3ed47d2c
3f8a9fc9,bcbfde30,3edb8fa7,3db00923,3c5730f4,baa83900,bcdc5572,41325719,401b9760,40b96370
bfc5d0e0,3ff5f6cb,bd8214c0,c0208b76,3fd7b7b1,3d96adf4,3e190331,3fa8f688,40920ac2,400be215
3fbd2848,bff7d1db,bfac99e1,bec9e644,bc92e800,bddcd6d8,3d8bce7c,416dc276,405cf5fb,40205d30
bfa8bf20,3f8dddf7,bf3e78c2,bf3e3b1e,bfd683d5,3d583b60,3eca143a,be3f0990,404709e9,3f7d6cd8
bfbb1ced,3fd790b9,3f655176,bf7a9b06,bd92e814,3d32601c,3c98300f,40532c8e,409540dc,40c2a124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ce76f,3dc40dda,bf63ff6c,3eb97954,bcf82b0c,3df595fa,3d211f03,404ee0dc,3ee625c4,c0b52a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e2142,bf3415ee,bff87960,bfc0ab8a,be562059,be266cba,3e21be6c,4129e5eb,409be166,3e69c7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a7bc3,bf58c928,3ff9e988,be0a40c8,3e395174,c00a0cb2,3f95c522,40a4bca0,c02612eb,bfb4ff86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9354b,bfebe3de,becc8ffc,bff38506,3e286f64,3dc28a8e,bb05fc60,bfcbe5dc,c0890392,c0a9cb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00b420,bfb234d9,3e14c13a,bda7772c,bd9074da,bcf05ee2,bc0c5f50,3fae2a8e,3d415360,410e1dc8
3fbab9cd,c004a1dc,bfc1b0da,3ee107c4,3dcd1a7a,bf093f6f,3f40f612,41301faf,3fd126da,c04132f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b977d00,bfd1c0f1,c018e7b8,40501b9f,bd26794c,3e5acd36,3dec978a,bf8a49e1,bee161f6,c0e3e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc0d1c,bf9c50fa,3fc8efc7,3f37cfb2,beb6466f,3fe5f096,3f83c148,40e9d696,be162100,be72c2dc
be1d54ce,bf81025a,bfcd064d,4050cdb4,3e40d939,3f563f4e,be2a4344,c09664a6,bfe862e4,c0a91217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40326465,3ecb7c2c,40a148ae,c046201c,bbe783b8,bdf729a9,bd734f90,40953ef4,c092f67c,400fb445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0343318,3e6a5b40,3f25909c,be912daf,be094b91,bb4177c0,bd0d9b3c,bfd22aba,40a16c16,3fe2af8b
3e8bada8,bfb9707a,c0326859,bf0498de,3d4df957,bd5c8994,3d37f306,4153b50e,409dc850,c013d99e
4057d8ee,3f5a4750,bf6e1f52,3e087ad1,3d4b88ca,bc6cd000,3d8544aa,4006bf50,c0cb79c6,3f9557f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fbf14,bfb3761e,bfaf07ca,3f9417d0,3cf12edc,3de0de27,3e11397e,3d9a4c94,bd933da4,c0981acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82d9ff,40008798,4048c7d4,bd12da68,3e0567c7,bbf39690,bdcbd483,40142e9c,401373d8,c09d368c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021258a,be6a3310,be239fa0,bf11f04a,bd4ab889,3d86b316,3c847f84,c038a99b,409c7762,bf61311c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa90684,c014ef3c,bf8e76a3,407501f0,be46d030,3f156c06,3e0cf50c,3f071a50,c019979b,c0e79588
3ea0c826,bf926514,bfe31cf0,bf573ef0,be8e2d03,bf113745,bf039396,413a8599,4084f01b,bfec3840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3ad0,3fdea96e,bfa31e7b,bf98b204,3e7e50de,3ddafc26,be6187b0,c08e2fd6,406987cb,404470f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45ca5c,3eecc148,3f7fc724,3ee621c8,bca905b1,bdca60f6,3df3c223,404a6064,4057d69c,4097daf6
be4adbca,bf8b19f3,c0013cfb,3fe68f23,bf1454e3,bf3a3209,bf3c60e9,bd179298,3f52627d,c06abb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001051b,3faf96a6,c016521a,bfb52221,bdad53a6,3e0b3c25,3d1359f2,be9e9bd8,40896f4c,405f776b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb50a03,bf75edb6,bd459098,bffc342d,bbedee50,be7a477e,bd886884,3f86b1fc,c03dadec,c0adcfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c55a,bf824334,bfa7d7f6,3e213ec7,3ea09086,bec31d16,bceeb93c,40f6bbf8,3feda486,c0307f75
c0157a0b,3f89ef2b,bf9bc708,3f2c2423,3d19e7c8,3ea12b8d,3d270c24,c1095048,40029884,3e923eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56f579,bed88982,bf9a87ae,3fe5cda6,3f55447f,3e21f398,3d59ebb8,c03aac36,bf3090b4,c026c9a4
3e73247d,bf8779d1,bf800e18,bf440541,bd2e3794,3c087da0,3ce342ec,c0dc2608,c074e23c,c09d31ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a0410,3d860f9c,3e70e8e9,3d1291e6,bdc975b7,bcb10930,3cd7c70c,bf2bcd94,bbc57040,403c99b1
c01ab290,3fa212be,c02b51f6,bfa14f93,3dd2e1c0,3e973004,be23f5ba,bf09581c,40b4d753,3f896b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf820c,bec70f4d,c0397fde,4011ba84,3e4059d6,3f8a8aac,bd13dfc6,c0875065,3fc5dd70,c07065cc
bfd88ae1,3dd97ca8,bfee915a,bd694008,bf9276e7,3ea8f2e6,be422181,beff7dc0,40620e6e,beca0e04

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00e457a,3e856694,3f120bdb,3f60180e,3e10c9c7,3f13bb6a,3e0c781b,bfd6f738,40852cb3,c1491c02
4114affe,c05008f4,4103b9eb,bfb0e252,3c92e64c,3efb5318,3e80901d,41266f9f,c18e0ba9,3feb5d39
c0b7a7b0,c08892c4,c1601efa,40971e8f,bf50fe86,3e812706,bf93a6f8,413c883f,418f1c58,c171f931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8d8bc,3f141a1b,4009481d,3c4f4798,3d35fa20,bf0dda22,be73e882,3fddee04,c03b0a88,4177ecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bff0a,c0c07340,c1298740,409225bc,bdfab032,be00d941,bd8f0a9b,419f8112,413383d4,c18c51fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca416e,bfded04f,40a02c67,c041633d,3e5b5a8a,bdb51064,bdcec35b,41890088,c103c7af,401577bb
bf4e49aa,be898c38,c035ffc0,3f8798ac,bebcc33e,3eb4ef59,3e318a32,bfbe8a30,3e7a7820,c0708f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bcf68,c0fcfcc4,c16184e2,4067c7fa,be79860c,bf5f1265,3f49c3e0,422d4798,418e3088,c16f31fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd6706,c087e2a8,c12333cf,40cbb038,3fbb9a5a,3e8c3d32,3f2bd6d0,bf3ef168,40609b6d,c16c1528
