# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf489719,bf4e418c,3e0c7ced,c0113c8d,3dcba0eb,3fbbf6cb,3dd96e04,3ef5c28f,3e5f3b64,3f00a3d7,bf34af7b,bf38a796,3e0c0c35,bf440af1,3dcb4b12,3f7ea931,3dd90582,3eec6e52,3e5d77d2,3ef696a2,3f355a42,3f314f3d,3f7d9830,bf24a171,3f7ebc53,3dd13366,3f7e8f01,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17f99e,3f07881c,3edf344a,3f040938,3f01e6e7,3eba00af,3edded1a,3ed03486,3eb76fbe

# JACOBIAN - 9 x 10
3c5a5801,3b820210,3bddd67a,bb8ad6f3,3a9ccc65,390563d0,39bda180,3f458bfc,3e8b0dd0,3f13e7db
c03f5f05,3f54b154,c0784a02,be8c5863,bb384a40,bcc56080,bdbdc3ba,3e9a9cbc,40ed94c0,bf01e054
3d5de3a4,bd42167c,3ed36084,3e21c33c,3cb22400,3cd545d0,3fedac4c,3ee72bdc,3f14390a,3d1c7080
bf5c3774,bf39cf1c,3e1e7f40,3e8a7328,3ce3bf9b,3d88a82e,3c9f50f4,4054251b,403bbd60,c0dc6150
be8195b8,3ef7e4a5,3ea24e57,bed09277,3de744b4,be457890,bee7bb44,3e778410,3f795be4,406b528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43bd4c,3ee3c0de,3edf8fa3,3e657810,b9619a80,3e2a6a92,bda2ccf2,bfef67a7,3cb9c1c0,40df4c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f84fc,c01b21b2,3f1c812a,401c0451,be86efd2,bf12deba,3c077ac0,404c3587,c0ada84c,c09cd32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7cf8,bf16ddce,bdc818d6,bdcef2e4,3cb6adf6,bd421026,3c33d337,417b8e4e,4074718d,40b4835e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2384fd,bf121cc8,3f4a6983,3d8fc204,bd28ca5f,3dfb549a,bd035c9e,4099c4e2,3fc2717a,c0c7302e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca4c47,be4600fc,bdbb7ed6,bea95d83,3cd13a38,3e19fc3d,3daa636d,be80dc8d,404054a8,bfc28ccb
3fe3b87c,c0365a0d,3e35e1be,3e72e3c4,3d70824e,3dff0efc,3c79f39a,400fd8b0,c0865217,c06ddc11
3f136ef0,bfccbaca,bfb72b72,407f0e06,3e99b286,bde140b6,bc689916,bfee80cb,bfdf52e0,c0e288b2
403dac88,bec47362,4043aecc,bf9ec606,3f045235,3edbc8ed,bf00eb60,410a9e7a,c005cbdc,bf3f22e0
3f1fdc05,bf4c7525,bf855e71,3e7c58e7,3da6fd46,3d5e89c2,3d05b81c,4173e5e9,4090bd5c,4094094a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cef93,3f806fd7,c00d2aa4,3e49bea1,3cfa7a9a,3dc44674,bdd4fce8,bfee7092,403cbe91,c08e9435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd939d18,bf882f5e,bf820e75,befd98ec,3e9690a5,3f102496,3e82950c,3fa88aa4,3ee0216c,bf8e4636
3e90784c,bf9097be,bf305353,3fba1911,bdad005e,bb865978,3c3fec64,402fcf56,3f47c1ff,c1053b17
3e6062e0,bf9f7221,bfe90eb1,40620ff4,3f468351,be4fb3bc,bc1d2368,c0151757,bf282d46,c0dbd8b6
bf68fa37,3f3222a1,3e6228e4,bf807a44,bed57b29,3d92f5f2,c049bf74,3f25485a,3f78158b,4034deab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050dd51,3feace4a,c03ab6a6,c00043bb,bea0b678,3ea84d96,3b8c9380,c00ac8b1,40d8e0c6,400b5750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cea8a,3f9a4c74,40669184,3f547a9a,bdd4ba12,3e661dac,bde90b1a,3ff13bba,bfcecf3a,40aa933d
3eb8c9d8,bdd6d618,bfae860a,3edb0e05,3f827365,c02a0722,403ea952,3fb03aa4,3fefeec0,bf9e272a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409980fc,bfa6b253,40b2ec4f,407c9722,3e64da73,be9f4cd0,be58cfb1,3f118ec4,c13b4882,3fb895a2
3fc6d076,c0156858,3eeea9cc,407c4036,3e32f83b,3ddd2392,bdfef8a7,bfe7f76b,c06cc28f,c0a5cea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0ed30,bd79028a,3e235747,3dccb3b0,3b2dbb18,3e2ce546,bd832c44,c1170ec0,c0281769,40f1a37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb18239,bf407f8e,bf0b5020,3d94a33c,3d359602,b8f3a400,bd5e513a,4140b180,400fb592,c0a9a7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0318544,3fcbd7e9,bf11e0f5,bf4ab79d,bf00bd46,3f1d9bec,bb170300,c00dcc00,40b599b9,40a29692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76a37,bed0c270,3d9be7b2,be05f139,3cbd829f,3d433211,3d36ae59,bf270dfb,408f6021,c12fc6f8
3f99d458,bfaad254,bf47b862,bfa024b8,bdf8eee7,bf10c3ae,be1aa0ca,41507f38,4016cb03,bfb698ae
bfa0cbe2,bf77b768,c02bad40,3c7a0580,be268196,3e68ecd4,3cd1f996,3fac11f6,404b1488,bfb8a402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0b1c,3ef49858,bf54f7f2,3df91eb8,3ed6b9b1,3f08d29c,beab3c17,c007aa5c,3fb62709,3fc1e446
3eadf938,bee138f3,3bf10220,3daf71b4,3d42e439,bd6283a1,3d8ad909,415aebb2,408936c2,409ea7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b56e8,c011ee4d,3ff0c7d8,bc4e4e80,bd5224f6,be2bd7f2,3ca7cda8,403bba50,3f19b508,bf9423e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00461c0,3f37c2e0,bfd17dee,bf00b08b,be737974,3f7ce4c7,3eccab38,3f73d1c4,40ae2e1b,3f968254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacd50f,bf961416,3f43a844,3dcdd518,3c52a748,bca4ad1e,bcef34dc,c0f2c593,3ec34ef0,40653c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa468ea,3eb14708,bfbc0e4d,3d99e43c,3f341bbd,bd9b6f24,3ea991d6,3f4f2733,4078ac24,3c2f55c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cc540,bebcbf4b,bf3d3564,3de78ea4,3da26bce,3df262eb,bad13530,4052a546,3f427e53,c11c87cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ed62d,c01a44d9,3f616a36,3f27b1a0,baf55460,bdd294c8,bb1e7e60,3f1b8fac,c0e56412,c0a5daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dbcaa,bfd49860,3b4e4c00,3eadb281,3dc0124c,3e033800,bd073434,c020de05,c0112fc4,3d0ed170
3d210e18,bfc8eede,c01dbfd0,406be3c5,bd97b9ae,3f48b7ae,be6ba90a,bfb18cef,3ebba2ac,c1019677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046b7b0,c063c414,3ee33834,3eb94e28,bd31cbd0,be083b1c,bcb04910,4029fea2,c0db4a3a,3f9ccfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d29b6,bf4dbccc,bf908792,3ec25938,3db586b9,3df11b2b,3cead3bb,41771ee2,4089fe0d,40279be7
3f6677ca,bf2f4d08,bdfd3508,3ea5b626,3fb80f0c,3f44b95f,bf2de42c,40988aad,bf6b7d49,bf089d11
3f3173d1,bf43eb88,bf91f0c4,3e823834,3d5f5f76,3e059de6,3d725cbc,416802b5,4089b778,404034d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0134e01,40061be6,bfd0c79a,c0226f46,3e92d2bf,bf1f51c6,3d601044,3d1d3980,40bb08a5,407fef66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f274a12,c007fc1b,c01c0b69,4025ef4a,be81a0bc,3f501995,3fa53f7a,3f3731d0,bf757a04,c0e9a86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9d2d,bf9ba605,c051419e,404407b3,3d4f4638,3eeae03b,3e3d5f9b,bfa81f22,3fe5f8e7,c0d79801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb7361,3fc4f3d6,3e27b420,c03c2396,bf1fd04e,3eeb40f4,bd0b9920,4055717e,40b9ee63,40e881fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e2ddb,3fb64758,bec94830,3ec9b21f,3de6b944,3dc702e2,bde2f6f2,c0c6b5b9,bf178a12,40874300
3fcaa9cd,bf55e123,bf242c76,3d624268,3d2aa993,3cdfec20,3c2dbb24,41513f58,40154430,bf81ad37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e954b,bfce3b52,bfff2738,3fd54aa0,3c45cc68,bcdf9b84,3c1a8802,40221919,406bb31f,c0cdb3fa
bfb2fb09,3f57f24a,bf500a81,c07719b5,3e6ec503,bf57dcca,3d44e570,41038182,40c9d786,40ad2e94
3fb8e1ab,bea78fe1,3fe61ddb,bf3baca5,be549432,401d5436,c074451e,40777bbd,bfe2d99c,3fae496e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f610e94,bf3eabd7,bf89345a,3ecd3df4,3d7ad85e,3e44b6b2,3d713291,416d6477,4077f6e0,3f6d9dac
3e8357d2,bf00241f,bec02f69,3e5ba1ac,c00def34,3e696c80,3ed8ca47,40031668,bf10cc94,bdc58fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c42a5,be91752c,bf8652ac,3f201f98,becf48ba,c0593a18,bf048a8a,3ce26740,3fec2df0,3d1f0140
3f88e58e,bd084d9a,3ee1f776,3db477a3,3c67b7b8,bb17f258,bcb914d9,41266e89,3fe02202,40bdc62c
bf9cdc36,3fe793bd,3ed881f8,c024abaa,3fd41744,3dd7de0c,3dcc74e1,40120b06,40871f81,40831b67
3fbd1512,bff6c8eb,bfba4d50,bec5a871,bcdc3b58,bde4b136,3d919d15,416726f5,40508d1c,40112284
bf8698cd,3f82fd56,bebe4bdc,bf4ae1e6,bfd37a5d,3d97a918,3ebd18ac,3f4f7d70,4045c4d7,40199612
bfa64abd,3fcff25e,3f98cb57,bf81da2f,bd88bfc7,3d75e392,3bd7373e,406d281e,408ad088,40e66cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a66ac,3dadcd9a,bf56e120,3eb67b02,bcd34709,3df96486,3d2deb10,40438e78,3e298998,c0ad6c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8900e9,bf342bd7,bffec165,bfc0715d,be5b1492,be277c36,3e21ffb3,4125cfca,40962718,3e3a9f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5e4a,bf5a6fd8,3ff81f7e,be0531fc,3e331f30,c009f9c2,3f8f97c0,4099fa1d,c0364e91,bfb8d0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf6d88,bfec903e,bed2298d,bff37983,3e302a4e,3dc33c46,ba9271c0,bf8a094d,c0741819,c0acb16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbac20,bfb24d34,3e1232e0,bda7b7f8,bd994a6a,bceb6b32,bc224fb2,3f9a6f89,bdc8d714,410eb103
3fbbde5a,c0040630,bfcd7c82,3ee500f0,3db973e6,bf09e105,3f3be8e4,412e66b2,3fdde994,c055a0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdddc10,bfd05b14,c01b6a92,40504c06,bd1cd380,3e58de52,3def1f98,bf17fa49,3dfe4a70,c0ed4f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca5444,bf9871f3,3fb24b73,3f3e07fc,beb97a04,3fe49616,3f810e4d,40c5e226,bf3a3aac,bf4b153c
be519722,bf7a1df7,bfd93849,40519dfc,3e36e3d6,3f54a405,be1daa38,c08e26a4,bfa4463a,c0bad81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d13b6,3eccef4e,409f242a,c04534dd,3ad82480,be022642,bd6c2db0,4070cd3c,c0a7f01e,4007e737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031822a,3e79a1d0,3f2813f6,be925f50,be096526,badb5580,bd273f0e,bf490811,40ba2e78,3fd078e0
3e91f148,bfb8cd8c,c0378ae7,bf032ec8,3d23d3d5,bd66cb70,3d4548f6,41500a2c,409bd150,c0215dfa
4057571a,3f55d237,bf60080e,3e092875,3d435031,bc5f41ac,3d87bc60,3fd37f86,c0da0809,3fa8f944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde04f34,bfb029ba,bfbb1a6a,3f95a651,3cfe51ef,3dd3d772,3e0d4af0,3e808739,3eb30712,c0a76ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e5d06,bf7a54e5,bfe30fad,3f413590,bf74d6c4,bf959893,bf0885dd,bf6b4615,3fa9d90e,c0ac1a64
ba81cb40,4001fc4a,4041f4c4,bcbf6b40,3e01493f,bc59cea0,bdc7db9e,3ffbee09,400e69fc,c0a83ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c1652,be50c75b,be3d37e0,bf121642,bd3374e2,3d8676be,3bd0ae20,bfb1b11b,40c99bc2,bf9d3d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9927a,c01403d5,bf97fc4d,407572f4,be526e01,3f14d314,3e09c520,3f57083f,bff4c164,c0f48325
3ea296d3,bf925b22,bfebd08e,bf560c90,be8eb043,bf11d654,befeb8e0,413485ae,407bb310,bffdebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeac18e,be69a1f0,c032fbea,3faf9422,3f17377e,3f28d772,3dbe42ae,c05eb0dc,4053e194,c067bbec
c017f998,3fdaa934,bf8cac6e,bf9babd0,3e87ca6f,3deb9684,be5ad2b8,c07c63a2,406a7368,406f008c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ae1f8,3eec7310,3f82a70e,3ee67bc0,bc9b38b9,bdcafa4e,3defd68e,4034b14f,404231bc,409b6b26
3dc133a0,bf94a446,bfd872d6,3fe028f1,bf16bca8,bf340fb7,bf35d70c,3fc8ccc3,3fb7d6de,c0203afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc5ba3,3fae610e,c0127810,bfb65892,bd9476b2,3e0e1411,3d12e408,bd89ed20,408af4d0,406fab18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb36461,bf702cff,be244308,bffa4018,3bc7b820,be812e38,bd784a3e,3fb5f694,c0167a42,c0bf0e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27cc0f,bf82aea8,bfac2e3c,3e23525b,3e9dc25f,bec37767,bce68a38,40eff618,3fdd42d6,c0352b7a
bffda231,3f787fe4,bf2bfe58,3f1ac59c,3d4b952f,3eb114ee,3cb4474e,c0d786f2,401c80ae,40090af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dd884,bec1888a,bfb0e23b,3fe8abba,3f55e1ec,3e15ff38,3d8b84e0,c03d34c8,be8d6133,c057974c
3e8f9eec,bf8852c6,bf7c0670,bf44dfff,bcfeb168,3c109260,3cc2a7a8,c0cd65bf,c05de79c,c09c8181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd114c0,3d83646c,3e603604,3d149c2e,bdd33c1e,bcaf9a20,3cb69372,bf456372,bda677c0,403c04b0
c01b2b4e,3fa2c458,c02b501d,bfa18983,3ddc4434,3e96a738,be1dfc54,bf04f401,40b4fef2,3f8b6387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfedec,bebf298b,c03b532e,4011d5c4,3e336897,3f8a61ea,bd152600,c075eef8,3fff13d0,c07f4969
bfb0fb74,3c91aba0,bfb9ac11,bde8fa38,bf905d33,3eb5ea55,be42ba0c,3f796348,40761e2a,3f8d03f2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c003308c,3e82b680,3f342400,3f59489c,3def6e72,3f0f01c1,3da3bce2,3e047480,40b34462,c14a5974
411441ca,c040237d,4102c428,bfdb6427,be413b28,3ec7bfa4,bd868772,4105ce39,c19b1750,bf3a0e3e
c0a4e72d,c06f547b,c135fb9e,40855719,bf76a54e,3f187767,bfd91c5e,412ee706,4187f25d,c1319b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f819a0e,3f1136bc,3fcafa38,3e4b3e44,3dbe0a24,bf294de2,bce8bcd0,be970d60,c06b4a1e,41682ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf674278,c0ab8cec,c10872ce,40852f5d,be58dba6,bd973388,be18ceaa,418ccde4,4129b45b,c16ddaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cab194,c0000734,4088bf32,c0358ebe,3e8d01e1,be2f10ff,3d43f288,418e6308,c0ff31c8,3fd469a9
3f9a95b2,3ed4cdd8,3fb280d2,bf298bf0,bf82ec52,be45a73c,bdefd842,3f870068,c0559b68,3faeff68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd517050,c0b9cb00,c114aaae,4025a9e8,be82de9f,bf4f8576,3f913094,420188ae,415831ce,c110c47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00016cd,c0304768,c0c90fe2,40ad721a,3f9ba533,3eeb83a4,3e20dafe,c0ef78a5,3f5811d1,c135cec8
