# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49192a,bf4e00aa,3e037fdb,c011442c,3dbe644a,3fbc1528,3dc853f6,3ef5c28f,3e5f3b64,3f00a3d7,bf350b89,bf387a9f,3e032368,bf43f755,3dbe1e1d,3f7eaf5d,3dc80238,3eec6e52,3e5d77d2,3ef696a2,3f34fe5d,3f317e04,3f7de45d,bf24b8c8,3f7ee502,3dcf501b,3f7ec6b9,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17f398,3f07885a,3edf3ad7,3f03ffc4,3f022a00,3ebbd562,3ee01722,3ed286a0,3eb9ae87

# JACOBIAN - 9 x 10
3c5dc67c,3b817834,3be45c92,bb8a98b1,3aa09489,38f8dc00,39c63f50,3f458bfc,3e8b0dd0,3f13e7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ee6df,3f54c33a,c07727cc,be8c7b29,bb5b75c0,bcc33ea0,bdbdce77,3e9a9cbc,40ed94c0,bf01e054
3d5792a0,bd410cc0,3ed869fa,3e21c514,3cc8ad80,3cd70b00,3febb20a,3ee72bdc,3f14390a,3d1c7080
bf5af5ea,bf3a1ea3,3e1d591c,3e8a7cfb,3ce28570,3d888784,3c99ff89,4054251b,403bbd60,c0dc6150
be82340c,3ef862e8,3ea417fc,bed08866,3dea8484,be45c1b5,bee55ce8,3e778410,3f795be4,406b528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf449c23,3ee438c2,3ee273b7,3e65d2bd,3b01c818,3e29f7b6,bda14578,bfef67a7,3cb9c1c0,40df4c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fdd9c,c01b57e4,3f1ad04e,401c0166,be844d34,bf12f79c,3c042040,404c3587,c0ada84c,c09cd32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d305d,bf1716b6,bdc89a26,bdcf0322,3cb566cc,bd4212b9,3c38a3c9,417b8e4e,4074718d,40b4835e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2533b7,bf129ce8,3f4aad82,3d903080,bd27f5ff,3dfb3ccb,bd065e50,4099c4e2,3fc2717a,c0c7302e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcac59c,be459e48,bda8cda0,bea968a7,3cd064ec,3e19cb66,3da6259a,be80dc8d,404054a8,bfc28ccb
3fe3b63f,c0366644,3e2f5dda,3e72ebb8,3d7233da,3dfed01e,3c790544,400fd8b0,c0865217,c06ddc11
3f14508f,bfcce4a7,bfb7113e,407f06f0,3e99a2d8,bde17118,bc659c9c,bfee80cb,bfdf52e0,c0e288b2
403dda9c,bec5ae44,40432376,bf9ec4f6,3f046a84,3edbc348,beffdef4,410a9e7a,c005cbdc,bf3f22e0
3f21b99c,bf4cbb72,bf8541bc,3e7c5664,3da7aa20,3d5dceec,3d073dce,4173e5e9,4090bd5c,4094094a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cb8ff,3f807e2f,c00cf8d1,3e49a3cb,3cf8eb98,3dc413e4,bdd44d4c,bfee7092,403cbe91,c08e9435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd913948,bf88482c,bf82be09,befdafac,3e95aa4b,3f1027d2,3e813f45,3fa88aa4,3ee0216c,bf8e4636
3e920546,bf90dcc6,bf2fefac,3fba14da,bdabe9cc,bb890d94,3c3bd768,402fcf56,3f47c1ff,c1053b17
3e65554a,bf9fb3c5,bfe880ea,40620a1d,3f467e02,be4f8e64,bc2dd858,c0151757,bf282d46,c0dbd8b6
bf6956a7,3f3266a2,3e613484,bf80800d,bed3fefa,3d91ab30,c0487587,3f25485a,3f78158b,4034deab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050fed6,3feb1c66,c03a9f24,c00043b0,bea0e7f1,3ea848ff,3b825ab8,c00ac8b1,40d8e0c6,400b5750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bf068,3f9a6ec8,4066cbd7,3f549abe,bdd475c5,3e65fa25,bde65dea,3ff13bba,bfcecf3a,40aa933d
3eb9de11,bdd63e34,bfaebbcc,3edae2b0,3f827324,c02a03d4,403d465f,3fb03aa4,3fefeec0,bf9e272a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409980ca,bfa70074,40b2e570,407c9fe5,3e660eaf,be9f52a2,be567048,3f118ec4,c13b4882,3fb895a2
3fc6de64,c0157e32,3ef181da,407c3b8e,3e331167,3ddcf741,bdfdbcb4,bfe7f76b,c06cc28f,c0a5cea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2bd9a,bd796b3c,3e2abfbd,3dcd7da8,3baf0f84,3e2c7db3,bd81c464,c1170ec0,c0281769,40f1a37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb280d8,bf413eb3,bf0c1615,3d9410a8,3d30b322,3918a600,bd5d8564,4140b180,400fb592,c0a9a7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031fd1c,3fcc5e40,bf102a46,bf4abff2,bf00252c,3f1d7cff,bbea6480,c00dcc00,40b599b9,40a29692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6b710,bed0e438,3da31108,be05ad0a,3cc53ba0,3d42ba04,3d37cc2e,bf270dfb,408f6021,c12fc6f8
3f9ac3ae,bfab252a,bf49b8a5,bfa031a0,bdfcb22b,bf10a3fd,be1953fc,41507f38,4016cb03,bfb698ae
bfa0e6c4,bf777866,c02c0010,3c767580,be25cf47,3e68bc42,3cd58c4a,3fac11f6,404b1488,bfb8a402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b8af2,3ef596dc,bf55a004,3df8d4a0,3ed83630,3f08a7c7,bea96c49,c007aa5c,3fb62709,3fc1e446
3eaffa86,bee159d6,3b96c490,3daedbb0,3d3c1322,bd61855e,3d8a8ca1,415aebb2,408936c2,409ea7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17e3d0,c011f170,3ff22c0e,bc4a9ac0,bd57c4c6,be2bd1aa,3c9d38d8,403bba50,3f19b508,bf9423e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0042806,3f37f596,bfcf1f8b,bf00ae7f,be70a2ad,3f7cca42,3ecb0fdd,3f73d1c4,40ae2e1b,3f968254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacca57,bf96345a,3f43c37d,3dce0862,3c51aca0,bca4c67e,bcf232ec,c0f2c593,3ec34ef0,40653c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4046c,3eb16e30,bfbadea4,3d999428,3f33ed0e,bd9b9206,3ea7ef13,3f4f2733,4078ac24,3c2f55c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ed332,bebd57a3,bf3d9eaf,3de78ee9,3da45bc3,3df1d3ca,bacbfe00,4052a546,3f427e53,c11c87cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f1a49,c01a7906,3f601066,3f27b948,b9f5ce00,bdd2e264,bae47ee0,3f1b8fac,c0e56412,c0a5daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e12ba,bfd4a18c,3b739a80,3eadbfc1,3dc39ba6,3e02ccad,bd0598fa,c020de05,c0112fc4,3d0ed170
3d359668,bfc92c61,c01dad42,406bd9cc,bd9f7b26,3f48d9d8,be69aff0,bfb18cef,3ebba2ac,c1019677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046c9fc,c063e32a,3ee1ca4e,3eb96254,bd2fbd2a,be083d9b,bcb11a6e,4029fea2,c0db4a3a,3f9ccfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f2a8b,bf4e1ffc,bf9078b3,3ec252d9,3db5ea9b,3df0c759,3cefa558,41771ee2,4089fe0d,40279be7
3f6819e5,bf2f8b8a,bdfe3148,3ea5a3fa,3fb74ede,3f44d64f,bf2cf1b0,40988aad,bf6b7d49,bf089d11
3f335b49,bf444301,bf91d9bb,3e8231ab,3d5f6abc,3e0583bc,3d734eb7,416802b5,4089b778,404034d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0138955,40063e81,bfd05f4e,c0226cd0,3e92eac6,bf1f5a40,3d5e7b00,3d1d3980,40bb08a5,407fef66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28dcca,c0082016,c01cb185,4025e4e0,be7c43e0,3f4ff1cb,3fa43fb9,3f3731d0,bf757a04,c0e9a86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7ecf,bf9bc94c,c0510fda,4044013e,3d4ed1f8,3eeae0f7,3e3d9826,bfa81f22,3fe5f8e7,c0d79801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb7f92,3fc543d0,3e395bd0,c03c1f80,bf210de2,3eeb800e,bd0c0e91,4055717e,40b9ee63,40e881fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f81de,3fb65d75,bec856c1,3ec9b0c2,3de82fe2,3dc67be0,bde26627,c0c6b5b9,bf178a12,40874300
3fcb7c28,bf566905,bf253d69,3d613a28,3d235f46,3ce24e60,3c2eb08c,41513f58,40154430,bf81ad37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3b96,bfce4932,bffe8e11,3fd542b5,3c367c36,bcdf3aaa,3c1811d8,40221919,406bb31f,c0cdb3fa
bfb3040d,3f586aac,bf50a5e8,c077192b,3e718fde,bf57f4f4,3d4aa110,41038182,40c9d786,40ad2e94
3fb8e085,bea7fe6f,3fe5dc5a,bf3bb25b,be58daf0,401d54c8,c0726b7d,40777bbd,bfe2d99c,3fae496e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6311a2,bf3f1e8a,bf89260f,3ecd37bc,3d7b2a4e,3e449462,3d72c636,416d6477,4077f6e0,3f6d9dac
3e854dc2,bf004c12,bebbf7c2,3e5bc8de,c00d9e7a,3e697bbe,3ed8bf8a,40031668,bf10cc94,bdc58fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b5f26,be913cb4,bf864d74,3f20141a,becd54f0,c0593c4d,bf03eacc,3ce26740,3fec2df0,3d1f0140
3f892a7e,bd09c79a,3ee2b96e,3db49d5d,3c6d7e48,bb1a7218,bcb5b668,41266e89,3fe02202,40bdc62c
bf9cd195,3fe7b9dc,3edebb10,c024ab3d,3fd2f5c5,3dd951b0,3dbe25b5,40120b06,40871f81,40831b67
3fbe30fc,bff6fe08,bfbb9a9a,bec5d7b8,bceb172c,bde4305c,3d917ecc,416726f5,40508d1c,40112284
bf864ff4,3f83084f,beb91070,bf4adc38,bfd2eaac,3d96e082,3ebbb542,3f4f7d70,4045c4d7,40199612
bfa68e78,3fd03c15,3f9a3c81,bf81d43a,bd8874ce,3d75d074,3bbd45dc,406d281e,408ad088,40e66cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ac11e,3dafd5ae,bf5680c8,3eb67aa3,bccba0b2,3df8f861,3d30fcf2,40438e78,3e298998,c0ad6c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be868207,bf345f72,bfffaa2b,bfc07a8d,be5c1f9c,be275621,3e21be28,4125cfca,40962718,3e3a9f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a9706,bf5af79c,3ff828b1,be04f130,3e31bf98,c009ed07,3f8e47fb,4099fa1d,c0364e91,bfb8d0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faffdb5,bfece910,bed3100c,bff36fc7,3e31e92f,3dc30b08,ba201f40,bf8a094d,c0741819,c0acb16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc94d9c,bfb2411e,3e10de19,bda7cfe0,bd9b5a18,bce9dbc4,bc280dec,3f9a6f89,bdc8d714,410eb103
3fbd027e,c0042f67,bfce17b4,3ee4c4e8,3db5571c,bf09b89c,3f3abc74,412e66b2,3fdde994,c055a0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03006c,bfd0958e,c01b431c,40504638,bd1a1bca,3e58f2a2,3defb818,bf17fa49,3dfe4a70,c0ed4f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca724a,bf989108,3fb18617,3f3dfb01,beb9cfb3,3fe49f7c,3f8049ac,40c5e226,bf3a3aac,bf4b153c
be504ffc,bf7a51e0,bfd8bbe4,405198a9,3e34e0b0,3f54a875,be1b8925,c08e26a4,bfa4463a,c0bad81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cf7ea,3ecc57d4,409f026b,c0452a62,3b86adc8,be028fa6,bd6e583a,4070cd3c,c0a7f01e,4007e737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0316c96,3e7b3784,3f28dd30,be925bea,be098d0f,bad9ee00,bd2a1c30,bf490811,40ba2e78,3fd078e0
3e963884,bfb90ed4,c037f090,bf034c5d,3d1aba1a,bd6574c0,3d462726,41500a2c,409bd150,c0215dfa
40575492,3f554e9c,bf5dbfb4,3e0975b9,3d415c1f,bc5d4c70,3d87c8d2,3fd37f86,c0da0809,3fa8f944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd95132,bfb04720,bfbb02bc,3f95a1ee,3d021f8c,3dd3863b,3e0c0fd4,3e808739,3eb30712,c0a76ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ddc45,bf7a8567,bfe36649,3f412b1e,bf74390b,bf95930e,bf084f0d,bf6b4615,3fa9d90e,c0ac1a64
ba071680,4002031b,40419156,bcc028e8,3e00b020,bc599278,bdc86cea,3ffbee09,400e69fc,c0a83ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bc198,be4fe6df,be3c9350,bf120d70,bd2e8fe3,3d85ef04,3baba7a0,bfb1b11b,40c99bc2,bf9d3d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa575d,c0142e74,bf97e85b,40756b24,be54f0c8,3f14f667,3e08e870,3f57083f,bff4c164,c0f48325
3ea61f42,bf929e0e,bfec983d,bf56280c,be8eadbb,bf11c782,befd34a6,413485ae,407bb310,bffdebc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea43a4,be698d2a,c03271d0,3faf8f12,3f15947b,3f290f98,3dbaeffa,c05eb0dc,4053e194,c067bbec
c018328c,3fdaf6d8,bf8c11c9,bf9ba8c8,3e897b31,3dea1170,be583ed0,c07c63a2,406a7368,406f008c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b6d08,3eed3fe1,3f82e31a,3ee69ab3,bc97cf6a,bdcb48db,3deeaee7,4034b14f,404231bc,409b6b26
3dcc59f0,bf94bf31,bfd77019,3fe019c2,bf17aae8,bf33e476,bf33cff8,3fc8ccc3,3fb7d6de,c0203afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc72b8,3fae92b5,c0127491,bfb658a2,bd8f1486,3e0da597,3d14c365,bd89ed20,408af4d0,406fab18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb41d2e,bf70da3d,be26874a,bffa3426,3c1daf5c,be8176b5,bd749e01,3fb5f694,c0167a42,c0bf0e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f292601,bf82ee38,bfac8248,3e22ff12,3e9d2280,bec35073,bce6fadc,40eff618,3fdd42d6,c0352b7a
bffdd81a,3f78edc4,bf262fe0,3f1add0a,3d4edb20,3eb0fb98,3cb340a6,c0d786f2,401c80ae,40090af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d47ff,bec1c2dd,bfb13532,3fe8a7d8,3f562be0,3e15a354,3d8fb3c2,c03d34c8,be8d6133,c057974c
3e90874c,bf887e67,bf7c275c,bf44d558,bce98ac8,3c09cca0,3cbf6b5c,c0cd65bf,c05de79c,c09c8181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4a428,3d82705e,3e5d67e6,3d143592,bdd578aa,bcae1820,3caf2268,bf456372,bda677c0,403c04b0
c01b44e6,3fa2f890,c02b55ce,bfa1903f,3dde72e0,3e967784,be1cb928,bf04f401,40b4fef2,3f8b6387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfd786,bebf0346,c03b271c,4011cf48,3e305e34,3f8a6613,bd15223c,c075eef8,3fff13d0,c07f4969
bfb0ac9f,3c983950,bfb81938,bde92fa8,bf900fd0,3eb5e1ac,be3fcc86,3f796348,40761e2a,3f8d03f2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c002b9a0,3e82b868,3f360311,3f596b0c,3df593d4,3f0ed532,3da2eee0,3e047480,40b34462,c14a5974
41144a5b,c0408189,4101f826,bfdb4a8b,be36b981,3ec72126,bd81d47a,4105ce39,c19b1750,bf3a0e3e
c0a47ac7,c06f5c78,c135a5ce,40854be9,bf77880c,3f188c62,bfd77132,412ee706,4187f25d,c1319b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8088b7,3f117e46,3fcade4e,3e4b9bb6,3dc21cc8,bf296330,bce931d0,be970d60,c06b4a1e,41682ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf626190,c0abb10d,c10855ea,408526e2,be59c228,bd970430,be15ddfc,418ccde4,4129b45b,c16ddaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb1020,c0005d63,40889017,c0357f45,3e8f6b6a,be2fb46f,3d46158a,418e6308,c0ff31c8,3fd469a9
3f9a8622,3ed477d8,3fb264fc,bf297c78,bf81bf6e,be46e5f0,bde72b4c,3f870068,c0559b68,3faeff68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0452e0,c0b9edb6,c114f410,40258e16,be8505b0,bf4f454e,3f902ba0,420188ae,415831ce,c110c47e
