# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf688c36,bfc5c5f7,3ee60312,c00e0ae5,3f27c462,3f4ac63e,3ec51400,3ecccccc,be4ccccc,3f00a3d7,bf49dc0e,bf7fe492,3ede5a58,bf4c02e3,3f1c038b,3f3639e5,3ec03f5a,3ec761d6,be4b6ff8,3ef696a2,3f1d71b9,3cd28800,3f669949,bf1aa563,3f4af799,3f33cdee,3f6d44ad,3f6bcaa7,3f7ae5a4,3f605a85

# OUTPUT - 9 values
3f07d125,3edb2a8a,3ecd2876,3f1fffdb,3f2dd96c,3f1160f0,3ef1b7ae,3edbb040,3ec9aab4

# JACOBIAN - 9 x 10
bcad1373,ba8f7290,bb187082,3b96d91f,3aa8aa4f,3a98d198,b91d7f48,3f360985,bedb0825,3f0a54d1
4084462e,bfba8a05,40182608,3fa04ff0,3c9bcc2f,3db02316,bda0a5d8,c0cf2c93,c0deb951,bfc11067
bf9e6ec9,3fe68dde,3fa6995d,c007646b,bece23b4,3e0ad65b,3e0ff982,408b57a1,3e02b5e0,3fcfef36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe874a6,3fcdebe9,bfc17e22,bff21e57,beb57f75,3e2ed362,3d3149c8,c02d5b99,c034c8c6,bfb3381a
bf68e75a,3fdf3c88,3e144181,bf20d67c,bc6fa358,bd759743,3c3e1768,40248367,3fc57426,3f9f4393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdfbc00,3f42b561,3f115a27,bf604e0a,be956a08,bf4dad5c,3fd67268,3f1dd3d4,3f91382e,bf2c6610
bfe8671c,3f093524,be7799bd,3eb0ff24,3d63a8e5,3c39e268,3c11440e,40930faf,401b6343,c100f061
bef68eb1,bf4cf4c6,bf61de97,39dbdc00,bdbde110,bd417da4,bf1feef0,3f9bba53,402094bd,bf25fd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9c114,3f5a41c6,3fd6436e,3fda6870,3fcb5e2a,3f06f6ac,be167f88,c047d776,c027d4e9,3f2cab22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e407ed2,3f9cf480,3e431bd8,3df55e8a,bc4076c0,3cbedc48,bd435454,bf3aa724,3ff31c09,4079a3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be830c73,3ff8bd05,3e6996d0,3f96cb15,bfa289be,40075a14,3ef6eb33,3f8b914f,3d96cb90,3f8efce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40796e5f,3fe7d474,4083906c,3e32c626,3fd82c5b,3dbb8fb7,3d864af8,c0cf9376,c0b1d0e8,408d6d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0631d0,bf02283f,3d823dbc,bcd88ec0,3bbc6f6c,bdb9d23c,bcb5458a,4159c3ae,c11902b2,40ec2b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01468cb,3e2d1c46,3c693b20,bc5c20b8,bd5e159a,3dd2a6e7,3ca477d4,40a7677a,3f7b7cd8,c0397127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4695c0,c013d345,bfc996dc,bf371eb2,bc77a968,3dced342,3e2c7764,403104e1,bf1cc1cc,c01f25a7
4014e4f4,c02714ae,be1709b4,3f54a4d4,3d2bd252,3d9ae748,bd486275,3f87f79b,c105a144,c00cbc23
3f4e1c3c,bfef8c3f,beb22fd4,40889c4f,3e81eed2,3eefb127,3bbff8fa,c03c7f94,bf6eb37c,c05eb613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8758c,bf8ae089,be07edae,3f51f2a3,3dc5d9ea,3c5af56c,bd240a05,4159084e,c117c3b4,40de5bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04f46e,bebf726a,befd4870,bfac4e46,3f015b69,3e863357,bb87d720,3ff3eb38,bfdfe658,3ff48616
3f3e7afa,bf070f89,beaf6ce8,3fbff777,bddd1220,3d040948,bdfa03fa,400a3ded,c08c90be,c0a3f29f
be0c5686,bf4d854a,bf326df5,404825c9,3f8153bb,bd036b54,3b606080,c01fa0f7,3f1c9a77,c01433b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc3803,400d4cde,3f691b95,3eca2089,bd248c6e,bd8e3990,be5e9aa7,406963d7,405c5f46,406cd4b4
3d505c70,3f5d8854,be0873e8,3e6974be,3f5cdb34,be553e84,404a799f,3f9d7267,3f6699f8,be9d15c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ba05e,40902a3b,3e97fca0,3fa5c2f9,bd95ca4e,3ed8542f,bdfa10e8,400fface,40f90bfe,407c4b90
3f3783a6,c013c08c,bf2046c1,402c3134,bd368b7c,3e60d9e9,be7d5407,c02d4e12,3ecec600,c097cc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed341f1,bd8c8904,be6521dc,bc0bcb60,3d548c7e,3d891c36,3c5f7bc0,c0ff203f,405ee5e3,40cbfa28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8631fe,bf97445e,be5d2573,bdee38e8,3d8575e1,bce1a828,bcec5fca,411a9d0d,c105a70f,3e4368b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69686c,bf5e8f7f,be15881f,3f99e282,3e5bfc7c,3c400600,402ae0bc,bf187760,bee37bda,bf7edcfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f130ffa,bfb220b5,be987073,bfb594bb,be8cf1f9,bf60805b,be9274a0,4123b974,c11a16d6,40743b62
3fa4a2af,bf9a4a27,bfa656d9,3f8023ce,3ca86168,3dfce300,3cf86425,3c172700,c03a51d9,bfdf7a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d73ea,3f337149,3d8efe00,401cdc74,3fad67bf,3e0bc49e,3e91b40a,bfb1d39d,401fb3b6,beeb0520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa819ed,bfadca67,3ec6cd70,3f5d393a,bf96551b,bdc27f48,40706961,c02cd1ca,c0209c83,bf30acc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0996c,bde2617c,bdf08e28,bc7e0f20,3ca996b2,3b9b5710,3d443c84,413f73da,c0e2cbff,40d7fde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169dfc,bfbdf218,bf82595b,bfd6a46b,be315a26,3de599e0,3e713843,408071a9,bf552c98,c0a2abf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9c033,be88e729,bddd3e30,be5bb1bc,3d092b22,3d62fb28,3c49ad40,c090352a,40cf6ea8,3ff9a0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c013d,bf80b7d7,c030eca6,3cf26848,3f84fa9b,be1e0bb7,3efac9f7,40957310,40b9a1b6,c0593a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f376de4,3f3575dd,be8767e0,3ea85169,3dc0b46b,3cced470,3d46fb47,400adcf9,c02652fb,c11377ef
3e964069,3ffb6208,3fb72960,bea70212,3f9f8ce9,bf213625,3e526a2c,bf845ad7,bf1c03a3,4036218f
3e961f8c,3f91bc36,3f26e21f,bed0cebc,3c966a34,3e22f259,bccdda10,bfb653de,bfebaf20,bd64ccf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040daa5,3f65bdb4,be9ec2b4,bdc7d024,3d5a7790,3e063d7a,3cae4430,c08a19aa,c0cd889c,bfd0de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be986a22,bf0a70b7,be3c82aa,3f2e2264,3deba623,3d9a8506,be042a05,c039ae76,4002f549,3ec37a7c
3f8a6aa7,c02353b7,bedbf237,40787a8c,3f403761,3eee7dff,bd86e3fa,c00f4a23,c04b98c2,c052ac8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401710ce,bfadf59e,be3ae485,3dd2b53c,bda8b0a2,3e4cc5f6,3e13f1b7,be8a0cfa,c0cbada8,4001f285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c949a08,bf87261e,be20c064,3f717d3f,3df42897,3e25eaff,bc90d296,41549b70,c123cf69,40b57d59
c0659e1b,3dd8cd3c,c00e1107,bd270f90,3fad6695,3feca2da,3d1b5640,40b4e110,40b3b6fe,c076e270
bcfa7208,bf984b7c,be2edd33,3f4a0a8b,3d82febf,3de35959,3cb290d9,4149bc04,c11726cc,40baee0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80de28,3f798c42,bf5e3330,3f83a3c5,bfa3c242,3fc100a9,3fc7f0dd,3cb64200,3f3ec4c2,c01cd477
3dff3e20,bf6c120b,bdf1a9ec,3fd1c80b,bef6ca88,c04a19ec,bfbfbbda,bfcec219,be36c938,bf7878dd
3f7d2574,c0056b4e,bf35d26e,408550e4,3e2b56b9,3e9163eb,3e40a2e1,bfb608a5,c04ac1cf,c03a2592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8047a6,3fed9be5,3f15130c,401f99ff,bf31acf0,3fa02cb8,3f9cbf67,c0432db3,40614ad9,3fb821e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f8caa,bf940ee4,bbcb9ba0,3e3c118b,3deb7ac9,3cbdd5f4,3adcaf80,411c6f14,c128a58a,40603c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e864760,bf9f7474,bf8407fa,3fced6ff,3cfbf5a9,3d6041bb,bd286810,40133843,c01f76f0,c0de85d5
3e40671c,bfd5a5b6,be8e1134,c01e9b16,bf1ee36f,beb4a744,bcd69980,40e60f6d,c0bdcbed,4011107b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded0816,bf886a40,bdb4ca18,3f7a0479,3da63bb2,3ea8afc7,3d4b256e,414936e4,c1232f39,408bf6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2c09d0,bd0aa7a0,3ea1ccfa,3f4befed,bf140c27,bf9d5465,bedc7586,3f7bba97,bf057e92,3eed5ab0
3e58f4a2,3e10d13b,3d314e76,be2b12b4,bd534316,bccc1bcf,bd2d9f74,410cb170,c0c4cd89,40c36405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fdf55,c01eb9d1,bdd7d114,3e907f5a,3d8c4c0f,be8130b5,bd92cc1c,412f567a,c11a514b,40b43c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b411,bfe0eda0,beb08684,3e06159e,bdcd09d6,bdeb6dc8,bdff9373,400a0154,bf8a3c6d,c0d9a5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f825dc3,bf768bb1,bd43cc4e,bf3513dd,beabd173,bdd283bd,3d8bb778,41002843,c10b9296,40280c50
3f435c60,bf43a71f,bef8495b,400242a3,3cf696f8,be04f6aa,3e35dcae,3ffc708e,c05b82d8,bf8e77d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf988f91,40362028,bc8c2fc0,c017a9b9,bcb43b50,c05ae3d3,3f993fa1,4026a030,4002f3ed,3eedbb54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed927a3,3fa84cb8,3d90d1d0,c0070de1,3dd593d5,be3ca8f5,bdd9bd28,c0097d72,bf85a59d,c0101db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d7638,bf1446d5,bda2c16a,3cc591d0,3b31aa88,3d2ce315,3cefb8fb,3f3a9460,c01139c9,410a93bb
3f244b49,bfa16cbe,bd652df0,3ea13a2c,3b6861e0,bf8c5176,3f2a87dd,410929a0,c10dd7a4,3ffda644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9718,3e6b18b2,bee8f97c,3f18e2f0,3f5dcede,bf46c906,3eae1584,bebfb708,bf011b08,3ec69836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71b437,c00ff7e1,beeb12fb,406e5b8a,3c9ab9b4,3dc09ac9,bd2e05cc,bf84345f,c059c909,c02a72f1
4080ae90,3f3164c3,40472d02,3fad5d30,bd37db68,bd8b6480,b9120700,c0d9bce9,c0cb4566,400b59c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042dd9a,be95d432,c00b790a,becfd7c1,3e00971e,bcf35844,3c394a78,bfafc0a8,c0c27f5f,bfe935c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73f244,bf46bf69,bd8ac1b0,40593730,3f2b130f,3f3d5d57,be2cd3e2,c08f1fe9,3eb10403,c05808c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7ed33,40706cf9,3f856e68,c0a18c56,beb1683b,3e641f33,3d954acf,40712e97,4066a40a,4014a074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69278d,bfeda985,bf4baa6c,3e8a90b3,3e32cc28,be13dc2a,bc6a1a20,412111fa,c1305fed,40155b31
3fdc9bb9,402ac6dd,bfdb6870,bf6316db,be052529,3c35d956,bdb63747,c02d2fb7,c04f32bf,405d0455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f378a70,bd997c28,bf02ec77,3ecaef15,3f5a4f2e,bf011243,bedcad40,bfa1d3a4,bea78db6,bf11df26
bf0824e4,bfa38a32,bf8ba340,3fbc7468,bbe87c74,3d8152a6,3df8426d,3f8a2fa4,3f51450c,c0257082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499f7a,bf8bbd19,bf5d3725,402cf681,bfba4261,bf884841,bf03eea8,c008d7c7,c000daef,c039e9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094607e,bfec8756,bf1444c3,3d4c3340,be58bda3,bd9a8912,bd9387c0,408c314f,40d2194f,3ee49ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaec653,409f8010,3f2ceb12,c0b83298,be99b079,bf8665d7,3dd6637a,40ab23ed,3fd1235c,403d8784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c6078,3f6c51eb,3f1c40c8,3ff05c74,bf4e3df9,3fc49d87,bde946e6,c069c406,c00d6314,3f1fb7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb997ea,bfc3f274,bf0154f8,40467f27,3eb7d5fa,be688060,3e187fcc,3e58ffa8,bff9f1f2,bff87c6c
3f848ac0,bfdb1cda,be3994ec,bee56cc6,bebf39e2,bf149448,bf01c9c1,410f9622,c12211c3,403ddcad
bf6f5303,3fb54a63,3ef8597c,3f6820de,3ec5ca9d,3de1cda2,be34d90a,bf877aeb,40276584,3f25e8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29662b,401e7996,3f132075,3cb75700,3cbd5132,3dc6719a,3e18c6d1,40415806,400c9754,3e2cea68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5066f2,bfa2ba12,3d224650,c000f31c,beab3a9e,be3c3943,3cc24e67,3f679c00,be281bd8,bfa52c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f430a,bfbf156b,beb925e4,3d84f316,3ee61a28,3e7b4dba,3d149395,40b5606f,c0df948d,3f598903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd06d30,be18bfe8,3f796c9f,4017af1b,be58399d,3afd4840,be0d8ea5,c08c3fa5,bfa7f2df,3debe230
3eeb2658,bfaa9cb9,be8144ef,bef83217,be0ca433,be2bf5e9,bd508444,c0e24a0e,3fcac8ea,c043420c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d3540,3ff616de,be2767cc,c079bdac,beba5957,c0320892,3f847f7b,41053d80,c04e1d76,4010e790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05a07c2,3f008f0d,bd3d4190,3f442b0f,3e11bbc2,bd0cb36c,3e2c1467,4098fcb9,40d36a33,c0cf9401
bde0c500,3fb8ca91,3f708ebd,c0658948,bf902b30,3f8d304d,3b24e7d0,3e44e048,bf9a15bc,409bea40
408c8ddd,c1134c79,bea06e7c,4110dd9c,3fafad96,bf375ea1,bf6b01b2,4106a8be,c1ab8225,c081f777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14f92e,405f204c,402b059d,3d4aec30,3dcf99a9,3edc32a9,3e81f7ee,bf2ca6a4,408641b3,410349a8
3ec5aa11,3fab69b2,befe4e23,bf93e755,becc2f95,3e905d10,3e10e2ba,3f49c094,3f008a8c,408e68da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061ac3e,c0ac1418,bf0afd32,40c98a62,be134838,3e807c1a,3e81978f,41579ad5,c1b2e46c,bf2fe09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd5a25,40396845,3ee9720d,c09630f8,becdd57d,3f3172a2,3eea84ce,4152965a,c0a95936,41084779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038faa2,c11c54a1,c00d5226,408bab6a,3ec45710,bfeaf62e,3f0ea8e9,41d72c02,c1eafcb0,3e369e90
