# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ecb7f,bf4c1a25,3d605544,c0115c87,3d219c0e,3fbcb77b,3c98bb24,3ef5c28f,3e5f3b64,3f00a3d7,bf390706,bf372801,3d60388f,bf43b897,3d219152,3f7ecf6e,3c98b8e0,3eec6e52,3e5d77d2,3ef696a2,3f30eba3,3f32db5c,3f7f9dbc,bf25034f,3f7fccff,3dc5379e,3f7ff49c,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f17ce40,3f07a71e,3edf34e1,3f034fc0,3f0400cd,3eca479c,3ef1e4e5,3ee5914c,3ecb6516

# JACOBIAN - 9 x 10
3c19e839,3b27eaa0,3bbba4f0,3b0b592d,3a983ba9,baaf6f9e,bae39ad7,3f3bde44,3e8803e6,3f13d6e8
c0372eba,3f58f1ea,c06f7ad4,bea621ec,bc2ac148,bcd14054,bdbc6507,3fcc7ad4,40fd0cec,be1f5fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43e8fc,bf3eb21c,3e34b70c,3e8cf232,3cce290b,3d89b5f5,3c5900ef,4068f2ac,40403475,c0daa5a6
be9812cf,3f0e8a40,3ec18787,bef5e5ea,3dfccb94,be46614d,bececea8,3f113579,3f967bc4,40775901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fd45e,3edb4a80,3ec7c1d1,3e74c3cf,3cbe9139,3e23571c,bd9247f0,bfdceaae,3dc47a28,40dfdec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044c1c6,c0178ebe,3f43e7a4,40171ebf,be663692,bf114f77,3bd09f40,405dde37,c0aad1c8,c097b6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99cb1d,bf2cf7f8,bd8f1333,3b956380,3cce2602,bd39b910,3c75f7d7,416e4d72,40589534,40a93b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fce31,bf245a12,3f3e92a6,3dfc0f4a,bd12c012,3df615e9,bd1eef96,409b1482,3fbc9c09,c0c99156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f0d6,3b632900,3dd3752e,bf0180b6,3c82f022,3e1e8e04,3d6c9522,bf8eb58d,403f0580,bfb44c5b
3fe6b7d2,c03af8ee,3e1fbbaa,3eaa10e4,3d87c000,3e01549e,3c7bc1ce,3faa1940,c094aaac,c0823b96
3f057537,bfade7e4,bf972024,406e2020,3e8fbc13,bdcfff2e,bc7576d1,bf8d6161,bf9b6538,c0d02038
40705adb,bf9eda09,404000a8,bebb4396,3f0d1a9c,3edb4e4a,bee42a58,4113f3ca,c0596091,c0085338
3f330702,bf44e3c0,bf73ebf6,3e5d47da,3da683aa,3d679b88,3d138102,41716e81,408f8eae,40946674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf887367,3f8d0155,bffe958f,3dc71306,3c9a5d4c,3dd08e7a,bdcd568a,bf98ed6a,404d8c82,c0857e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8f6a0,bf9ced4a,bf3679f4,be852bf2,3e8eb5a4,3f1440f3,3e6c2e59,bebe719a,bf2431b2,bff32801
3e8361bc,bf84cef8,bf1c5f8c,3fab2fba,bdafedae,bb13e5a0,3bf9b55c,403dc271,3f808666,c10176c6
3e2c1424,bf750f4a,bfc25b81,404ccd2e,3f406f65,be4563ae,bcbec5ca,bf840818,3e0ac250,c0c24826
bf66a950,3f2a8662,3e193dac,bf79dfb5,bec61f1c,3d84e342,c03b85bb,3f6f7332,3f852498,4035fc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0516995,3fef4b28,c03187d3,c00026f9,bea3ca8e,3eaad7d8,3ab66f80,c01c766f,40d4158f,4006a457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f275bec,3f768553,405cd49b,3f8adfd4,bdb395f4,3e5dd7ae,bdc51983,3fe2d54e,bffcdf5c,409ca6b2
3e1a3184,3e4b1d0a,bf9789eb,3e15b810,3f805166,c0295c6c,402f234a,3efbe8f4,3ffd54b1,bf752833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a71a0a,bfd4e3c8,40b7e9b1,408951b8,3e75bbe6,be9ce174,be36919d,4001a47d,c13f2b84,3f9095aa
3fc486e1,c00ffc32,3f14c43e,4074e30a,3e2c2d06,3ddfbfca,bdf2f78f,bf85fe7f,c0547ea4,c09ad922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8a602,3d3385c8,3da93710,bd970c64,3cb4278a,3e21fdaa,bd6cfd0f,c0e92998,bfcfe733,4104e2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb72a5,bf3cd2a4,bef40aa4,3d3c65d4,3cf5c0ed,3bbc4a00,bd56c908,413b8fe1,40092014,c0aab3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0324a3e,3fbab7ee,bf23fb16,bf1da3d8,bef05562,3f1b86aa,bd4d6148,c029e722,40aa6922,40969398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd83e3c,bea38a98,3b0cf1c0,be825c7d,3ced08e7,3d2b50fa,3d3a9364,3e3635d0,409fafd5,c1297538
3fa161b4,bfa71c95,bf3dea26,bfa4718f,be116db4,bf0eb0f4,be0d26ae,41489a6e,400d257f,bfbe0f90
bf8e4aac,bf83b0ac,c01be7d8,3dec35bc,be24023f,3e7365bf,3d07cfde,3fa1be3a,4034d24a,bfd53cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabae51,3f1848a5,bf428cae,3d161e90,3ee19672,3f08ed49,be98be56,c02cc4d6,3fabefbc,3fc3edd3
3ed896c2,bf109be4,3dc41a36,3e8de89c,3d210601,bd3f8aac,3d89d8a5,41374f76,40502643,40853994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea2780,c00fc945,3ff072ae,bcb2de60,bd737951,be2dda5a,3b950880,3fb4cbd4,3e677260,bfb7d792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6bcea,3f19e79f,bfbbdcbe,bebdb749,be53273e,3f7c1f2c,3ebc696c,3f584d50,40a64987,3f6dd794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaff3d8,bf8231f4,3f59a988,bdd5a9b6,b99f1900,bc97e870,bd0be10d,c0bcf120,3f95d81a,40887403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b431c,3eae009a,bfa5489f,3dbfb3f8,3f31b638,bd950ba6,3e9831df,3f3adb52,4072203f,bd465800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a81e6,be9ab09a,bf24f5a2,3d280c48,3da825ae,3df7c660,bafc8290,4055037a,3f550c58,c11aa442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405886d5,c010b16b,3f5d382e,3ef3c7ea,3b697440,bdd09c10,3aaac360,3ed96298,c0de25d0,c09d5852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec4a9,bfccede4,3e2c8926,3e96e523,3dd49532,3e0786b3,bcef720d,c03291dc,c0172518,3d167310
bcab5fb0,bfa891da,c00f3014,405997eb,be0200fc,3f4b9445,be593a14,bf2204e4,3f7232d6,c0ef8e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40483120,c0626632,3ef695a6,3ea37f9c,bd2f25e0,be060c3b,bcb7b477,4043ce0c,c0d65734,3fafc11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f89ec,bf436d30,bf843b6b,3eab97d4,3db0ba6e,3df6d580,3d0b8fee,417460e1,40893518,40298f68
3fa9b5e6,bf847056,3d0b0960,3f332fe6,3fb20e4a,3f46f961,bf218904,409795a5,bfd2a8b3,bf9a2e19
3f44fa2d,bf3c063a,bf855db5,3e62dacb,3d5108b4,3e08d98e,3d79b246,416536c6,408847fe,4040d678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a8dcd,40077ac7,bfc97aaa,c0203874,3e94e497,bf1ed81a,3d49651c,bfbcac5e,40aaa8d9,40686d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dba39,bff88d2b,bffd1344,401b5fef,be5831ca,3f54d1a2,3f9a33a1,3f252d94,bf80f3e2,c0e34fee
bf95f208,3ed2107e,bf772d21,3f225a48,bec2f9b1,bf81a50f,bf993b56,c0140814,3f842e73,3dca7f90
bf4f07c6,bf6d04cb,c03c7eb4,40306ad6,3cecb700,3ef09d1b,3e3b8709,bf39c37c,40149674,c0c42b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd15a8,3f985add,bd077400,c022c46d,bf2407e6,3ee6289c,bd015c8b,3fe1f7e0,409c5860,40ca064b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a2971,3fc95f34,bec582a7,3e80b249,3deab51c,3dc43b52,bde2b044,c0d49b67,bef34e1c,408c4cc4
3fda852e,bf6290a8,bf0a3837,3dea699c,3cc702d0,3d10dfee,3c47aa32,4147b4c9,3ffda462,bfa07a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92bd37,bfbc6b82,bfe4af62,3fc3804a,bbd2b2ec,bca8908e,3bcae258,4024fcf0,4075d056,c0c6727a
bfb2be35,3f2a4d80,bf71234c,c066ca5c,3e8c8a36,bf58e4db,3d8118e0,40b6606e,40a688bc,408f4c84
3fccdee6,bf1f4efd,3fd36a0d,bed568a6,be6a8874,401d1360,c05fda0e,4038d69b,c021574e,3f22ac3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728297,bf3319bb,bf798f61,3eb26dda,3d6b998c,3e47cb02,3d7dd879,416b2212,4077c2ba,3f7a6c39
3ed6725a,bf07f323,bd8b401c,3e82bd24,c00b1f76,3e72c264,3ed8da62,40166fe6,bf2b3eb4,be0695cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec510d6,bcfa2b20,bf68d74e,3eba2378,bec431d5,c058f034,befcfd1e,3ed0fd32,401467ce,3f0c1373
3f91934e,be087332,3ecc5caf,3e494135,3cc224f4,bb8f05f4,bc8c005d,411f4b85,3fbc21ac,40b52a21
bf8cc2ef,3fbaf54c,3e22b9a0,c00cd3f7,3fcca5aa,3dc3f454,3cf8136e,3f914980,405e18da,405163bf
3fcc976d,bfef36df,bfa4d995,bedf5929,bd573440,bdcb947e,3d900cc2,41639a8a,40489356,40119e11
bf66541b,3f4f204c,beb73370,bf0dcd30,bfcc56d7,3d8cdfa4,3eafab54,3e067df0,40227cdf,3fee97e0
bf9a1d28,3f9d2b50,3f823a0e,bf07ff02,bd0f4532,3d5328a2,3b117e14,3f56a184,40360fe0,40ba733b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e658ce0,3e474c04,bf3f0637,3e894f9e,bcb36cbe,3dfe8853,3d45d4fe,4022b8a6,3df730e0,c0ac35b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b8589,bf18ff88,bfed2422,bfc9772f,be6ae89e,be1c9d4f,3e1cb70a,410feb5e,408993d7,38064000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c62e2,bfb0feef,3ff7fa9f,3ec72c4c,3e38c70e,c009c6ce,3f82bb02,40ba33d7,c05ad7d4,c00826b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca70c2,bffa9df2,bec73b5c,bfeb781a,3e3f51d1,3dc14a4a,3be8dd48,3eb625d8,c06109c1,c0a6e44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93a0a4,bfb75e4e,3e0e554b,bd294220,bdaa2580,bce1492e,bc4c1634,3fb70a14,bdd7ffcc,410e4836
3fb62ccb,bfee1570,bfc1cf9d,3e63e482,3d74946e,bf076b2d,3f2e122a,412c97e9,4000131b,c03fab9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8785c0,bfb41ff6,c00b9390,4040613c,bd479408,3e61bcdd,3def7231,3e13a6d8,3f2262b9,c0dbce39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbaf00,bfa2a75a,3fa7f935,3f5780ea,beb9385f,3fe4de4e,3f7155e2,40a23258,bf9af44c,bf982932
be95457c,bf430a27,bfbaebc8,4042ff56,3e14b978,3f56b58b,be099972,c080a773,bf633dba,c0ac6975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40475e0c,be2d795c,4093f392,c0227974,3d54e7c6,be1306ae,bd5b638e,409b4a53,c0b566b4,3fba3891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034400c,3e937126,3f1aeaf4,bea54047,be099e9f,bb94e000,bd48f0c0,bf6845b7,40bc60b8,3fd69c44
3eb3d0f3,bfad7288,c0291cbb,bf150b23,3c24aa20,bd2cbd50,3d49e340,41430554,40930603,c02694a0
405dc120,3f41e387,bf33197c,3e4aa338,3d2dc4a2,bc21b3a0,3d8bad24,4003ce3f,c0db1f13,3fa46c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df23ce8,3e9d5d93,3d0137b0,3efdc3a6,be07f73e,bf2e25c0,bed0f6fa,bfc0f1a8,bf1e7e3c,c014424a
bd930098,bfa56e41,bfaab91f,3f886f1a,3cf18b92,3dd9facc,3dff121e,3f729e4d,3f295478,c09dbcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf578ad8,bf445456,bfcbff9b,3f0b640e,bf723408,bf94617a,bf064ef0,bf824de3,3fc4fe10,c0a20562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e797b,beadb2ec,be7e7a9a,bee63eca,bce1a561,3d74e53e,bb192a20,beb80740,40ce0b16,bf9bdfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7b0b0,c008a4b0,bf7f116a,406830b3,be77524a,3f1780df,3dfc79d8,3fa285bc,bfc57d68,c0e72cac
3eb973e3,bf87f133,bfd62a3d,bf685c07,be927c78,bf0efbc7,beee5b49,412a73b7,406fa8a2,c0012973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff038a3,386cc000,c02340ac,3f8f6604,3f03d036,3f2ba095,3d960f14,c01ccaec,407c7154,c04019dc
c0222872,3fe9ab42,bf970cac,bfaae558,3e96a4f6,3dd731b6,be420118,c06ebbe3,407fae11,407fd53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5446f2,3ed1b2ae,3f852c49,3f0ddc14,bc181372,bdc94896,3de33abc,3fb54d28,401ca257,408ca10f
3e5fc520,bf91c92c,bfae8969,3fdefa16,bf20fca6,bf306b35,bf1fe7fa,3fc16317,3fa5e94b,c022140e
c0434370,3f1df3be,bdfe8754,bf6af4c4,bdf6d3c4,bddc4594,3bf70cd0,bfb4e374,40a46234,3f84b6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbc6e4,3fb13d79,c007f84e,bfb3d5ac,bd4fa69a,3e127f75,3d26c327,bf3bf52c,4080f4a6,4063aeef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97a02,bf8065e2,be1223fa,bff735da,3d17cb1a,be82e5e9,bd49ce60,4021e0d8,c0056a15,c0b93c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39c9aa,bf807c01,bf9cc66e,3e1111aa,3e958a4c,bebf6f5e,bcea5c5f,40e7222e,3fcca75b,c0380328
bff08af7,3f685525,becaf2e8,3f2d4c1c,3d69a988,3eb136f4,3cbbe7d0,c0c124fa,401fecdd,4009e1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bd439,be9791e2,bfa17301,3fdda63e,3f56409e,3e193280,3db47ffe,c028dbca,bdee9e50,c04b276f
3e98a16c,bf766fa4,bf7ad8bd,bf6e90cf,bc843f50,3b915e60,3c9b6074,c091e18c,c029cd3c,c0878169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40c0a8,3d79f920,3e195057,3d00f598,bde570cc,bcb3e588,3c4cd202,bf492cd7,bd611858,403ca275
c021f26a,3fb30bcc,c0254e3a,bfaebf82,3de42c9a,3e97a07e,be124668,bf70477e,40b4fb5c,3f9597dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0b038,bdbf2fbc,c02baa49,3ffeb438,3e04c2d2,3f8b889d,bd225c24,c0542268,4020c3ee,c05a91ea
bf9daea2,bdcd526a,bfa10ec7,3cf44100,bf8cd845,3eb73a13,be20c84c,3f3ed000,405fea8d,3f4cccd1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e8df630,becd9b7a,3eaaf785,3fbd41f4,3e478de6,3f10d360,3ccd2610,3ff858ec,3ffd8ad2,c14567da
411667a5,c0574ede,40ee51ac,bfa921da,bdc7aec2,3e9d2e40,be3aa01b,410d90a5,c19b7f44,bfae4e43
c0adec60,c0293eb6,c11f1884,40634cce,bf851eee,3f096919,bfc45669,4126a0b5,418fbef3,c1335c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f714ab9,3f7f2a16,3ffd93f6,3e15e4aa,3e132745,bf26d14e,be568262,3ed65aa8,c04ba80e,41590444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64cbb0,c0912a79,c0e298a7,406a3d81,be69dca7,bc89f8f4,3e2e1667,418ffc36,4138bd50,c16e8a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9ddb8,c02e3933,407ff276,c020a496,3ebeffa2,bc528be4,3e47974d,419ba5cb,c101486c,3fdf2ffd
3f8218de,3e3f44c0,3f8a0229,bf3bfb48,bf6dd0c1,bdefc9d0,be013f1e,3f38a324,c0535ded,3ff027c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28e084,c094044b,c101971c,4000448c,bea05594,bf54e28b,3f4e3d36,41f4698c,415c81a4,c120923f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
