# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454adb,bf4f52d5,3e34027d,c0110e8c,3e02e4cc,3fbb82d8,3e187ee9,3ef5c28f,3e5f3b64,3f00a3d7,bf325598,bf396474,3e331583,bf448115,3e02899e,3f7e9118,3e17eec6,3eec6e52,3e5d77d2,3ef696a2,3f37aa42,3f3089b9,3f7c0dff,bf24145c,3f7de951,3dd8688b,3f7d2aa0,3f63121a,3f79f0e4,3f605a86

# OUTPUT - 9 values
3f181b15,3f077a3e,3edf150d,3f0465ce,3f004f5f,3eb0eeae,3ed388b8,3ec50d76,3eacd3c6

# JACOBIAN - 9 x 10
3c4d6d06,3bb1ac52,3c018f9a,bb919806,3abe3242,3a060a10,3a2fefb4,3f4c0220,3e992cb8,3f13b55b
3e100f24,3f216c50,3fa7c9f1,3ed3e501,bca85fe5,bd41cbd4,bdf5ff19,40246491,3f644d46,401c9b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059c3c8,3f6dd468,c08bea73,be5291dc,bc13b230,bd63c048,bd96905e,c003b657,40cf03f6,c008408b
3c634460,bd0726b8,3e9d65cc,3e2b8612,3c0a9200,3caacd70,3ff7df58,3e4215a4,3f03e1f6,be5b2ff0
bf75e21a,bf3567a6,3dc59c88,3e8ff446,3cdc7cc0,3d7d2f13,3cda77a4,4028d422,402034f6,c0e2b3d9
be8b1198,3ef9f5f8,3e89b25b,bece3d07,3dd7a33c,be46b853,bef303d3,3dd4d620,3f70af57,4062dd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c6e31,3ee2c5c9,3ed1f9e6,3e62e632,bc1f9fd6,3e2c58c0,bdab885d,bfd9434a,3e38dda8,40de4a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042deb0,c01c9816,3f4555d9,401ae317,be91520f,bf1054ae,3bb621c0,4052fab4,c0b6257d,c0899f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e3818,bf165a00,bd8af043,bddc1478,3cc49c02,bd3566e8,3bcd3c4a,4183ad0e,408cbb7e,40b5623a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bfe78,bf157886,3f57aac8,3d80b5e4,bd2a572a,3e00928a,bce514e4,4088405a,3f5fdede,c0bc0dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc11e70,be4c4fbe,bdc635b4,beacaeb8,3cdd1826,3e1e07f8,3dba0990,3eb551c3,405cc8a2,bfb8f35b
3fe87c42,c035e5dc,3e5bf446,3e6eb59e,3d6be75a,3e01e757,3c528604,403f2727,c0641d7b,c071f31a
3f190d1b,bfcf9496,bfac3ecc,407e7f26,3e9a8165,bdd623b2,bc87dd1e,c008928a,c00e7ca4,c0d41a52
40444e64,bec9d582,404cf4b9,bfa154bc,3f048a8c,3ee0874d,bf07a42f,411e7934,bfa4bf12,bed1b958
3f215121,bf4eb6be,bf7c9506,3e72afc7,3da673f4,3d73174e,3ce46e82,417a04a2,409689d8,409b0031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87324e,3f78134e,c007318b,3e3c4dc2,3d06a27b,3dd1a8e4,bddc357f,c0081195,401b5536,c07b377f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0eee00,bf8c4a5f,bf5d24a5,bf034357,3e9b8f8a,3f123c70,3e873e58,3fbe50b6,3e748250,bf0943b4
3e7dd9f0,bf8e4540,bf395b09,3fbaad7e,bdb28351,bbb32ed4,3c5c98c0,4035e8a9,3f720854,c107a643
3e4134ff,bfa0ed7d,bfe52ed3,4061eddd,3f46901a,be4e678c,bb586300,c041eb1d,bfb4c016,c0d1693e
bf6cb7ce,3f347c7c,3e391ab8,bf7f3121,bedc392a,3d928a5d,c05011d7,3f3e7232,3f96b6d8,4026b91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc2f28,401434c8,40c817d2,bfaff974,bcccd946,3eddda52,be12c63a,c11d1929,c089b8cb,4104616c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0510671,3fe9b155,c03bab74,c0001dc4,be9ff729,3ea7d14c,3be2ceb8,c01866ae,40d3ccf1,4009eed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f253e5f,3f981418,40699491,3f50bfb2,bdd28906,3e6c1b27,bdfeb02b,4023e6c6,bf98cfe6,40b1553f
3e944efe,bdcd7a74,bfb2e8c1,3ee06f7e,3f823a57,c02a5407,4045c4f0,3f26f38c,3fac3f88,bfaa4a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dec8a,bfac413e,40b925e9,407a8d84,3e62f560,be98942b,be6b3c7e,3f662574,c13f2c70,40141c4c
3fb93f7e,c0125d4c,3e94b1c2,407dc00d,3e2fd60a,3dc9a9c6,bdfbab7c,bffdbdb8,c05bf65a,c0bbb20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb482b8,bd6d16e8,3dda36ca,3dd0d0b4,bc20be26,3e2c60de,bd866906,c11d6a0c,c03b1066,40f0554b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0caf8,bf402dab,bef6a678,3d87bb72,3d4f375e,3b264920,bd6bf18b,414609b2,401a362a,c0a3e4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03280f3,3fce48e2,bf375aec,bf468e16,bf03b7d7,3f1c4a0e,3ccd0da0,bff81da6,40c7d418,408fa049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2ba68,bed85712,3d923212,be03f7a8,3c93e7c8,3d3db44c,3d42c49d,c0051e01,404b6ff1,c12ba3da
3f97347c,bfa95b8c,bf3bbc51,bfa0420c,bde7283a,bf10d73a,be230075,4157f31a,402f4c84,bfb837b6
bf9ce368,bf78e52d,c02933cb,3c594700,be28f128,3e6b3b97,3cb22073,3fdd7992,405ea49e,bfb7701a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c67ce,3ef8a3bf,bf603fe8,3e0583b8,3ecfa0c4,3f088c4b,beb39796,c0084786,3fc8c50b,3fa05473
3ebb7425,bee273ad,3d5c1c10,3da40600,3d653cb6,bd586424,3d85872a,41665b62,409a9767,40a07926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de401f0,c00f7874,3fdb13dc,3adc9000,bd404076,be331e02,3cef2e58,405153b1,3f9d8dec,bfe2aac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f7774,3f579ed4,c00e10b6,bed9f236,be84ced2,3f744c07,3eded1bc,bf779b38,40a39eec,bf688450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb538d4,bf955a5c,3f39e2bb,3dddd67d,3c414688,bcc47c08,bcbd8ab0,c108fbec,bec78ce8,40639f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc00998,3ecde35f,bfdf0320,3de6eb6c,3f33a2bf,bdbd2794,3eb6da64,bea52f9c,40612566,bf6c01ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9d198,beae3e9e,bf4fbe78,3dfe41cd,3d974273,3dea4722,39584f80,40552473,3f81da6b,c122a552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d114f,c019c526,3f6a7f6e,3f273a62,bc02aa9c,bdd07454,bbb6dde0,3ecd9290,c0ec6bcc,c0a2ec94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a49be,bfd617c6,3ce9eb10,3eac5991,3db08529,3e05ace5,bd0b1eaf,c0436b9c,c034e435,3e7aae70
3d07f328,bfcad1d6,c019a7d2,406b9c92,bd6806d4,3f491e5e,be75f95e,bfe27226,be20f2d0,c0f75c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046eb5b,c0627708,3edd3110,3eb96ce6,bd3a5e3b,be08a4e8,bcb7217a,4051471e,c0c7b419,3f831f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d0a90,bf4f44d9,bf89aba6,3ebdea09,3db61a54,3dfabce8,3cbbbc31,417d1c69,408fe138,403484ce
3f382e2e,bf23b4b3,be93ffaf,3eb38f1b,3fbad7c7,3f413bfc,bf30c417,407f27cd,bf93de4e,bf9a8989
3f316d6a,bf45ac41,bf8b534b,3e7bd5d4,3d63a72a,3e0a1387,3d62d328,416d611b,408e9167,404d3b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01389c4,40067a76,bfd893d6,c022139f,3e91f8d4,bf1ff08d,3d6bd9d0,3df50ec0,40c19a78,40709f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34701f,c00a6eaa,c00eef04,4024cfe6,be8fb387,3f532774,3fa9bf38,3efe03d8,bfcb4ff0,c0d0de9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b46fc,bf9eb4b8,c04cad17,40439138,3d54da9e,3eed0b54,3e3b98b2,bfecd4f1,3f8bede8,c0c8c3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01317ee,3fd8a638,bf083924,c0365189,bf1d26da,3ed4d4c6,bc3f0b1c,3fdda884,40c2a49e,4092cba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b8ed1,3fb4b132,beb7a747,3ec62eb4,3de207e3,3dcf8194,bde9e507,c0bd6eb0,bee606b8,408c3fa8
3fcda59b,bf566fc5,bf105838,3d3d5ad0,3d508d12,3cfe8500,3bd6a658,415be20e,4030e630,bf55bb0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f02c6,bfc941c2,c009f1c4,3fd84154,3c5d38b1,bd18e9d7,3c7edce2,400439d9,406a3cb6,c0e10fdd
bfbdb74c,3f611f3a,bf7291e9,c075d756,3e601e28,bf59ca56,3d3451e0,4106341d,40db7a2b,409670bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f600342,bf3fbd4a,bf82ce74,3ec91c27,3d7dc271,3e4922cc,3d5e88e9,4172f8ef,408174d8,3f8eed02
3d3cdf20,bee3f794,bf2111fe,3e7dfafa,c00f86f3,3e591d12,3eddad80,3f6dec8d,bf76f94b,bf750c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60b8df,be9e32d8,bf7a76e4,3f1e1f5d,bed74b2f,c058f046,bf07d529,be8ab7cc,3fb13d1b,3ed47d2c
3f8aa362,bcbf2d24,3edb556e,3daff9f8,3c5606d5,baa746c0,bcdce07e,41325719,401b9760,40b96370
bfc5d3c0,3ff5f1dc,bd8aadc0,c0208cc2,3fd7f500,3d966234,3e1a085c,3fa8f688,40920ac2,400be215
3fbd3fcc,bff7c6a6,bfac497e,bec9d554,bc8fd938,bddcf0ab,3d8bd56f,416dc276,405cf5fb,40205d30
bfa8bb27,3f8dde1a,bf3f51e2,bf3e406e,bfd69dd6,3d588a5c,3eca41de,be3f0990,404709e9,3f7d6cd8
bfbb2534,3fd7828f,3f6472c0,bf7aa1b2,bd92de13,3d32629c,3c98dd7d,40532c8e,409540dc,40c2a124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cea53,3dc3a274,bf641c50,3eb9783c,bcf9b14e,3df5ab7c,3d209b88,404ee0dc,3ee625c4,c0b52a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dee04,bf340acd,bff84210,bfc0a867,be55e669,be267462,3e21c624,4129e5eb,409be166,3e69c7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a8038,bf58ab98,3ff9e3bc,be0a55f4,3e3998e2,c00a0f3c,3f95f626,40a4bca0,c02612eb,bfb4ff86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa942ef,bfebd080,becc52c2,bff38821,3e280e98,3dc29488,bb0adb30,bfcbe5dc,c0890392,c0a9cb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d008b5e,bfb2376a,3e14ff1c,bda76fe0,bd90036a,bcf0af60,bc0b7efc,3fae2a8e,3d415360,410e1dc8
3fbad2ff,c004991a,bfc18383,3ee11d49,3dcdef40,bf094784,3f41218d,41301faf,3fd126da,c04132f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba6f740,bfd1b498,c018e91a,40501db6,bd27158a,3e5ac93b,3dec826c,bf8a49e1,bee161f6,c0e3e376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc0ec4,bf9c4b39,3fc925af,3f37d561,beb635af,3fe5eeab,3f83de0e,40e9d696,be162100,be72c2dc
be1d26b8,bf80fd9d,bfcd0d32,4050cfcc,3e413de4,3f563e6e,be2a8ef6,c09664a6,bfe862e4,c0a91217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40326149,3ecb9c24,40a14da0,c046237e,bbf8b874,bdf6ff57,bd72f4f0,40953ef4,c092f67c,400fb445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0343025,3e6a00fc,3f2569bc,be912e20,be0942bc,bb419300,bd0d220a,bfd22aba,40a16c16,3fe2af8b
3e8c096a,bfb9628b,c0324c72,bf048e80,3d4fd88d,bd5cce54,3d37d5aa,4153b50e,409dc850,c013d99e
4057d80f,3f5a648a,bf6e9d71,3e085fa7,3d4bf47f,bc6d3688,3d853cff,4006bf50,c0cb79c6,3f9557f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0b32,bfb3707e,bfaefc24,3f9419d8,3cefc424,3de0eed0,3e116bf6,3d9a4c94,bd933da4,c0981acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82f2a2,400085c2,4048ddab,bd12ad70,3e0582db,bbf3abe0,bdcbb5e5,40142e9c,401373d8,c09d368c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0211c37,be6a6812,be237a08,bf11f25e,bd4bca8d,3d86cedf,3c860484,c038a99b,409c7762,bf61311c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9190c,c014e63b,bf8e6d0e,407504c4,be464aa8,3f1564f0,3e0d198c,3f071a50,c019979b,c0e79588
3ea111b4,bf9256ad,bfe2ea64,bf57356e,be8e2cda,bf113a3b,bf03ae9d,413a8599,4084f01b,bfec3840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e4018,3fde99a0,bfa34ea6,bf98b3d4,3e7d9f02,3ddb49fa,be61f070,c08e2fd6,406987cb,404470f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45d864,3eec951d,3f7fa33a,3ee616e6,bca9b3bf,bdca5140,3df3e926,404a6064,4057d69c,4097daf6
be4a62fa,bf8b11de,c0016676,3fe692bc,bf141db0,bf3a3ac6,bf3cb056,bd179298,3f52627d,c06abb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0010640,3faf8c3c,c0165376,bfb52268,bdae6ea6,3e0b5244,3d13046e,be9e9bd8,40896f4c,405f776b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb51c1a,bf75c99a,bd41ce78,bffc3778,bc037d90,be7a2a1c,bd88a562,3f86b1fc,c03dadec,c0adcfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e1b3,bf82356b,bfa7c0d6,3e215b34,3ea0b005,bec324e1,bceea048,40f6bbf8,3feda486,c0307f75
c0157d0c,3f89e688,bf9c9544,3f2c17ca,3d1989c3,3ea13067,3d26dabb,c1095048,40029884,3e923eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56cb3a,bed8821b,bf9a5dfc,3fe5cfd8,3f553092,3e220648,3d58b2c8,c03aac36,bf3090b4,c026c9a4
3e7353bb,bf87702b,bf80090c,bf4408d2,bd306ec8,3c09dab0,3ce3bf48,c0dc2608,c074e23c,c09d31ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ab770,3d864494,3e717da5,3d12b460,bdc8fb01,bcb156d0,3cd8e984,bf2bcd94,bbc57040,403c99b1
c01ab4ca,3fa20754,c02b4d98,bfa14d59,3dd269d2,3e973995,be242502,bf09581c,40b4d753,3f896b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf7ea2,bec71928,c0398260,4011bcce,3e40f96a,3f8a89d5,bd13d3ac,c0875065,3fc5dd70,c07065cc
bfd8858e,3dd94cda,bfef0c14,bd695728,bf928384,3ea8f46c,be429e34,beff7dc0,40620e6e,beca0e04

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00e392b,3e856610,3f11a359,3f600ce9,3e102c46,3f13c434,3e0c9158,bfd6f738,40852cb3,c1491c02
4114b1b6,c04ff80d,4103ed3a,bfb0e5a8,3c82e458,3efb6c5a,3e80a95a,41266f9f,c18e0ba9,3feb5d39
c0b79b26,c0888fd4,c1602e60,4097231e,bf50b82c,3e8117d1,bf93d3d4,413c883f,418f1c58,c171f931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8bdcb,3f14084a,4009512e,3c4d7458,3d33eb30,bf0dd4e9,be741c1e,3fddee04,c03b0a88,4177ecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bbab6,c0c06995,c12986e4,409229d3,bdf99d3a,be00eab7,bd8fdd90,419f8112,413383d4,c18c51fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca47de,bfdeabf7,40a02f22,c0416969,3e5a3b73,bdb4c47a,bdcf40f7,41890088,c103c7af,401577bb
bf4e1e58,be896ed0,c03609a4,3f879b94,bebcf29c,3eb4f3b3,3e315a22,bfbe8a30,3e7a7820,c0708f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e9fb0,c0fcf133,c16160b2,4067d95b,be77d32d,bf5f2804,3f49f668,422d4798,418e3088,c16f31fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
