# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf27809b,bf4c9464,3e62f1c9,c0102e94,3e282146,3fbc0715,3e9ad4e2,3ef5c28f,3e5f3b64,3f00a3d7,bf1bcdc9,bf377d54,3e611758,bf46ba90,3e276025,3f7ea8ff,3e987b83,3eec6e51,3e5d77d1,3ef696a2,3f4b20e1,3f3283d2,3f79bd15,bf2160c8,3f7c8e9e,3dd03308,3f74622a,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f1852e9,3f067e7f,3ee10180,3f082bde,3f01098f,3ea00962,3ebb38ea,3eaa6342,3e924a38

# JACOBIAN - 9 x 10
ba1a2b00,3c12a2db,3ac88898,bb5ee668,3a9105ba,3a4fc91c,38cbfb10,3f4b9cb2,3e9f11fe,3f127d1e
c085d5b6,3f98228d,c0935f8d,bed49d0e,bcb2fa18,bd63e1d0,bd88637c,c015886d,40dde77e,bf9239dd
bc3b0740,bdf5703f,3e715398,3dd515b8,bc3a0380,3ca5ca60,400c1a93,3e12d128,3ea79f62,3ea48868
bfa857be,bf4be6fb,3dc45810,3e809d38,3cd5da4e,3d783f15,3d24102a,40280991,4016886b,c0d99547
bdfadf4b,3ecccdb6,3e8dfb31,beb8a37f,3dcd67c8,be480677,bf0e50dc,3e3038d4,3f41ea59,40599661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d77e5,3edc6d92,3ebfd526,3e469db5,bcbf0f0e,3e29f8de,bdc1a0f6,bfdaf6ea,3e086670,40e2ebc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bc71f,c0149470,3f4c0d6d,401b8798,bea05dd8,bf107344,3c3c2120,4050fbd6,c0ac215d,c091cea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56611d,bf09988c,bd8de152,bdc82df2,3ccea342,bd33252b,ba026440,4183a58d,40907efc,40b0c9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d6c10,bf34535f,3f5b1b03,3d7f49e0,bd2d3cd1,3dff5a81,bc3634b0,40891844,3f2ddd44,c0b83f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff47aef,c039ebd6,3e893868,3e8973f7,3d6eab70,3e0183ae,3c3b2940,40425a0a,c06a7777,c07bdec5
3e952635,bfdbe95c,bfab2bb6,407d9967,3e995c4f,bdd9131c,bc7c9b4a,c0094801,c0195dc4,c0ca6124
4039a526,beedd036,404fd4ce,bfa2570b,3f038b69,3ee0346f,bf1703bb,411e7ddc,bfb055c4,be941850
3e6ace2d,bf52d933,bf7a2096,3e8136a8,3da429a7,3d709b62,3ca6222e,417a46d6,409650bd,40984431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92bc07,3f5ca97a,c0056876,3e606c48,3d13ef37,3dcffd70,bde1be1f,c0047591,400d9158,c07d2600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce06f20,bf951ebf,bf494791,bee09e6d,3ea2d6ca,3f126c1c,3e9c701f,3fc9039b,3e0671d0,bf60a478
3e0327d4,bf9eaa96,bf35599d,3fbeb781,bdb2a3d6,bbca4114,3c88ab1e,403942fd,3f3f0470,c1081c15
be395952,bfa9e162,bfe676e0,4061cbf3,3f460389,be4e5994,3c998820,c0422166,bfc16b01,c0cc5738
bf54e4ff,3f429c53,3e2e8532,bf80721b,bee49913,3d8d427e,c063cad5,3f38fb67,3fa19022,402726f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728e44,400d7022,40c46846,bfbf0d6d,bd569753,3edb10d0,be1b828b,c11dd552,c092af2d,410effe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042f747,3fdac955,c0392dc1,bff9be64,be9c4686,3ea79688,3c372e60,c0130b35,40cb3dd6,40026a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f478682,3fac0d2e,40653740,3f3cfbeb,bddf7185,3e6ba148,be122b12,401daa97,bf6ceb7c,40b7a2a9
bb854400,bdc11dc4,bfb58e4c,3ebe56eb,3f813bde,c02a57c8,405ba0e2,3f126c14,3faaefc2,bf58020d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409010cd,bf75903b,40b4fc62,406c4825,3e4864e8,be98ba40,be82bae5,3f174a64,c1330e5d,40442900
3fb2f11c,c0183ec1,3e7b766c,407c8b04,3e2e09eb,3dc715a7,be079ef8,bffef120,c065c96b,c0b30827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a554d,bdda5512,3da31583,3dd94e3c,bcbffed2,3e2a7ed9,bd9f3310,c11cfce9,c040cc93,40ef56b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e5bc6,bf4dc3ac,bee90167,3da7f750,3d6bfc54,3b6cef80,bd739f99,41463a9a,40178c7f,c0a44699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b14c7,bef529ff,3d82fc36,be0bf1bf,3c4f2f62,3d39eb29,3d313669,c0046ffb,4044a658,c12a423a
3f3ff3f5,bfa106be,bf35257c,bfa08bd9,bdd48959,bf102e65,be37d3cc,4157654f,403ab140,bfbe1e22
bf9467d3,bf851f9d,c02670b8,3c8440f0,be2c9052,3e69c64d,3c6fc488,3fdf2971,4054c7cd,bfa5af02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf684122,3e9ee8c7,bf533051,3e31a574,3ec90494,3f079b3b,bed3389b,c002e897,3f98d6f6,3fa45b98
3e6cfd87,beb4748e,3d9153fe,3df79f0c,3d89e187,bd4f5fb2,3d825261,416693e1,40a09a90,40956ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63568,c00c2557,3fd122b7,3b245b00,bd1ba446,be326f7b,3d48e178,4051322c,3fabc2ac,bff5115b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053adf2,3fb1a834,c02523fc,bf532bd4,be9c2aa5,3f7368d2,3efefcec,bfbf43e7,40c2ed86,3f526ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd08b6a,bf8de426,3f2d09ba,3c80718c,3ba02cf0,bccb90c2,bc2e9840,c10ab99c,be8c3ca0,40811cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe5d8d,3f24c829,bff4b45c,bd97bc4c,3f30950c,bdbfbe45,3ed495d8,bf125b9b,407cb89f,bd75a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d254fc0,bf004cdd,bf47783a,3e1a13f1,3d927ee1,3de67f0d,bb278380,40590684,3f3b6611,c12204c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046c4e7,c0131b64,3f68fa6f,3f1cb3dc,bc9f0174,bdd0da16,bc8b24c2,3ea9f500,c0e40305,c0a19ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404135a3,bf763066,3cb83430,3ebc4fc9,3d0129a0,3d634a1b,bd6944c9,40045830,c0a82359,c0180e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2ca6f,bfd24313,3c25ee60,3e978896,3d95815d,3e038295,bd1a18e5,c0466fef,c0315ba1,3ee3c9b2
be84a83e,bfda3f48,c0178869,406eaca7,bd07277a,3f499e1a,be89d58f,bfdbc085,beb2aa58,c0f89994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ab79b,c0631286,3eed3aea,3ed46cfe,bd324b33,be07b9be,bcca3048,40550045,c0c693df,3f21e60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee31945,bf5826aa,bf8788a2,3eca7dbb,3db6d731,3df9b2e4,3c31e5dc,417d8d86,408eda53,402cfda8
bce5a930,be78fd80,bee19f89,3e061e6b,3fbc6560,3f41aa6f,bf3d1280,406aaa8c,bece7e7a,bec155f4
3e90eb6d,bf4c21b4,bf89d3d3,3e86f47b,3d6726e7,3e09c6b8,3d4c08fa,416dadad,408df6e0,4047e0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2e55e,bfff253a,c00b2fa1,4027314d,bea336e9,3f52e3d5,3fb919f5,3ef192d8,bf9adb4c,c0dd4b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a0591,bfb73cd9,c049f2b1,40470ed3,3d6538c4,3eecaf79,3e34ee3f,bfe23be9,3f3f55de,c0c8d577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d5832,4012a8e5,bf6fde48,c054f86e,bf1f0589,3ed4a446,3b960608,3f8f9474,40e3c19f,40d7419a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef35485,3fb1c89c,beb78560,3ec89378,3dd9e182,3dccde7b,bdeeead1,c0bd1716,bf02138c,408ce09d
3fa6782c,bf5c4675,bf05cfeb,3db3de02,3d818c01,3d066e6c,3b8047ec,415c72be,40314126,bf867e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa75852,bfd9587c,c009e21f,3fde460b,3cbd98ea,bd191686,3c66f20c,4008b224,405bd935,c0e41fbb
bfad3f03,3f5348cd,bf6d6c8a,c0745026,3e533835,bf5a3b46,3c2c88a0,4106e6a0,40d7255e,40944e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5c481,bf4c6c5a,bf809b74,3ed4c8e2,3d80de35,3e48a12a,3d3af9de,41736da6,407f4cb4,3f8395c9
bf2c2bda,3d3e4ee4,bf5e7ef5,bd511628,c012900c,3e58c3ec,3ee0aa56,3f040b22,bd42c8d0,3e436154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91de89,bec92ca5,bf736034,3f240395,bee1405c,c0590139,bf108425,be6fbca8,3f9b3f0b,3ee0fa12
3f80c5f6,3d705702,3ed01e06,3dac8cb1,3c32ece3,ba4f88c0,bd11f631,41320ec5,40266923,40b51ee8
bfff832a,4010d22e,beaba800,c0344d7a,3fdafb5a,3d98c430,3e92bdd8,3f6e9160,40a4de5b,40694c32
3f7d5da2,bff20eab,bfa4b0a8,bebdfdb5,bbe1b6f0,bdd97d60,3d8ad21b,416dbdee,4064d6f9,4015b7a4
bfe1a9d3,3fb5ff58,bf747276,bf77451e,bfdb8053,3d4e5420,3ee3b0b9,bef5c358,406b5c86,3ff5ebaf
bfc42d4f,3ff1affc,3f3952cc,bf9196b2,bdab4726,3d2eb66c,3d1659d8,4046a17b,409fb101,40d8e85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9a1e2,3e2218b1,bf629248,3ed5bc9f,bcff6e66,3df64e8c,3c9d7215,4051e73a,3f109c9a,c0c34139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdd47c,bf467958,bfeff12c,bfbb6c28,be4ce040,be25cc7f,3e21c9d3,412aa8a8,40981e0b,3de82fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40093e37,bf5d6d1c,3ff7377b,be34f1f0,3e3e16ef,c009dfce,3faba729,40a38e22,c0261673,bf992111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c2e6,bfe80bfe,becc13f8,bff5eef1,3e1cc9ee,3dc24af0,bc357104,bfceee32,c0856a02,c0aa622a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bff81,bfa7e1b1,3e21b4b8,bd242918,bd7c3d47,bce075d2,bbac5fd0,3fb17711,3e537962,41081c18
3f6678d8,c00789b5,bfbcd530,3ee63b2e,3de35ab6,bf08a601,3f5365fb,41301d63,3fcc1e5e,c03d7509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3d511,bfe5bf6b,c0178c5a,40516345,bd325a4f,3e5a38fc,3de1aff3,bf854c3f,bf3566bc,c0df2dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062b623,c0869c59,3e2d7184,3ec51704,3d402a7e,3e66506d,3dbdf846,404cdc79,c0d7277e,3fcfe0df
3fc26fec,bf8f527a,3fc7d29e,3f230fc2,beb82190,3fe60799,3f90a550,40e61ab1,3d4ab510,3e32f3c4
be75629e,bf8a58e2,bfcb4919,4052f470,3e4da4c0,3f5646e8,be4d352d,c0952f7b,bff84cd8,c0aa98ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032de31,3f0e7113,40a014f2,c04b7b07,bce00aab,bdf9fa92,bd3bc6fa,4091e035,c088b5f7,401a9c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043d8e8,3eb4484c,3f15d002,beba4442,be0f1d34,bb58d500,bc7dbc98,bfdfd3db,40a78b00,40086147
bdfccb98,bfc7ab2a,c02d363c,bee4d5f2,3d8aa405,bd564de8,3d1bf98e,4154f88c,40987fbd,c022c8bd
4052cdc1,3f783eed,bf826ffc,3d89c9e5,3d429121,bc618d7c,3d842a2a,400107f8,c0c32d0b,3faa0fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1c187,bfc2f511,bfac7b07,3f93424c,3cc563d5,3ddd7b74,3e29c728,3db269f4,be974477,c090481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfda9b0,3ff2f0ab,404aec61,bd7c88a0,3e0645ab,bc0dd138,bdb4ea0c,4013cac6,40048a16,c091991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e109e,bf040c17,bd980678,beecabeb,bd400f26,3d8354b1,3d0d9392,c02d266d,408aa038,bf9401a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030fafd,c025bc9d,3e2309c0,405abafb,3b5f7900,3f418293,be938bc1,3f582e90,c0a78adc,c0bb94fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6421b5,c015e56a,bf8e3b5a,40751a56,be39669f,3f15f687,3e1e8bc8,3f02ccce,c01855c8,c0e54c91
bd332790,bf97fca1,bfdc48d4,bf4e4cf0,be8d22ab,bf10efbf,bf0ef668,413af716,4083af47,bffa1275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c5bb7,3fd9f83a,bfa5af85,bf967303,3e6cf628,3dd47a7c,be8976e9,c08d053e,40625228,4040d342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e665c,3edd6d06,3f80823f,3ef475e7,bca35cd1,bdcb4665,3dff4be7,404d6439,4052887f,4092b390
bf83d310,bf2a8a4f,c0107002,3fc19aa8,bf14b371,bf39cc56,bf5c70db,bee2b698,3fcd4b36,c0180eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0055619,3fc18ae6,c01944be,bfbf06fe,bdd9192a,3e093c5b,3cef2e3c,bed57d34,4090ba49,40736337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c02a4,bf687ef9,bd6923e0,c0023f66,bd078af2,be7ce4ee,bd9e80c7,3f7a059c,c034897a,c0a5f8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb41f39,bf86f7b3,bfa49546,3e34dd18,3ea44412,bec2792f,bce47d1c,40f729dc,3fe9cb81,c032dab3
c0353647,3fbac022,bfc94a9b,3e9329fa,3b98d838,3e9f6780,3d614a64,c110c098,402baaee,4007d7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1c6a8,bf2d16b6,bf894823,3ffc917f,3f56ae5b,3e212454,3badb340,c02bb017,bf924798,c0565216
3e051e2b,bf8901d3,bf7db860,bf425d1f,bd67c3c8,3bde9720,3d0bb624,c0dbc929,c0747104,c09fa3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b66de,bf6c3d8b,404939be,bfef4274,3e8b943e,c013bfa0,3fba5882,412f0cb8,bfa5fea8,3fba92a1
3d9dcc4f,3d93e102,3e861877,3d94fb34,bdb6a320,bca60280,3d2703ba,bf23533f,3cc68cb0,402d66aa
c00dc054,3f8aca92,c0279fcf,bf992c4d,3dd08521,3e961a34,be3aa167,beddf629,40a8c866,3f7f0188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2a61f,bf09e36b,c037a1aa,40143bb9,3e542d3e,3f8a8408,bd0bab82,c0855aec,3fa01fe2,c06cfa67
c014dc69,3f03cbf1,c0088def,bebc8fa8,bf970a6a,3ea80556,be6a6b52,bf690040,40883465,3f814177

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c070e562,3f0563a6,3efb4ea6,3f20565a,3ddee101,3f0b4eb9,3e275223,c01b18d0,40af76f1,c1318ee1
41112f8d,c06dbdfc,41061b54,bfa766ea,3c8a2a50,3f383349,3e1a0171,41229628,c18a66d9,bfa33ee2
c0c52f3b,c0963f13,c159aa64,409e28ef,bf4cc867,3df546b0,bf9cc384,41472cf4,41802d8b,c1699b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038de38,bebed816,3ff95fa5,3ed7c152,3c861090,be81d3f4,bec9eb8a,3fcdd3ae,c08ea82a,416a7413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe37079,c0cf5d6b,c121ea35,409c249b,be113d36,be69622e,bcbb5db8,41a6ad72,4119376e,c18b0427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cbb3e,bfa052ca,408f56e9,c05f7e40,3dfa8f50,3df662bc,be38a597,418118ae,c0c8c0b2,40539dbb
bf450bd4,bf1982c0,c02b4d64,3fc68f30,bebdc5d2,3ed372dc,3e198bcf,bf868f84,be4152c0,c0ab8468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea600a4,c10b32c5,c153d449,407ced4e,bddf5fa4,bf8ecf5b,3f778274,42340f19,417f356b,c1895fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8697c,c0a39777,c115b4ab,40e134e5,3fbe71d2,3e2f73b0,3f505212,3e732d80,3f6658ca,c186bade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
