# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ec1c0,bf4c2743,3d72efdd,c0115acb,3d2f008d,3fbcb1da,3cb66246,3ef5c28f,3e5f3b64,3f00a3d7,bf390049,bf37312a,3d72cb68,bf43bd10,3d2ef2ec,3f7ecab5,3cb65e6a,3eec6e51,3e5d77d1,3ef696a2,3f30f2af,3f32d1fa,3f7f8cc3,bf24fe00,3f7fc431,3dc59458,3f7fefc2,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f17cfc9,3f07a743,3edf3186,3f034b73,3f03d430,3ec98172,3ef0fd13,3ee49aaf,3eca81e0

# JACOBIAN - 9 x 10
3c19a6e2,3b281ef5,3bb8074a,3b0b3a09,3a964835,baaf39a0,bae5983f,3f3bde37,3e8803dc,3f13d6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03737e2,3f58ecd2,c0701e32,bea61812,bc23f4b0,bcd1ad8c,bdbc7787,3fcc7ac5,40fd0cdf,be1f5fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44016b,bf3ea22c,3e357b44,3e8cf075,3ccf06c8,3d89bb7b,3c5d8cd4,4068f2a3,4040346c,c0daa59c
be980684,3f0e7cd4,3ec0b177,bef5e84c,3dfb3c38,be465418,becfe033,3f113575,3f967bc1,407758f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fc3c6,3edb31ce,3ec66526,3e74b05f,3cb5bcb8,3e236c74,bd92fcfc,bfdceaab,3dc47a2c,40dfdeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044bb45,c01783d6,3f44d142,40171f4e,be68f132,bf114b04,3bd28780,405dde2e,c0aad1c1,c097b6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99bd96,bf2ceb10,bd8f5f3a,3b957640,3cce1d8a,bd39b5b2,3c74084b,416e4d69,4058952a,40a93b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fadd4,bf243fe9,3f3e866e,3dfbf8a4,bd132248,3df61a95,bd1db7fa,409b147d,3fbc9bff,c0c9914f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5e75e,3b5e0680,3dc8a5ef,bf01810a,3c828a64,3e1e9757,3d7057f8,bf8eb589,403f0578,bfb44c50
3fe6b7ff,c03af61d,3e22daee,3eaa0f16,3d87241a,3e015b3a,3c7c503a,3faa1940,c094aaa4,c0823b91
3f056540,bfade046,bf973e6e,406e2188,3e8fcece,bdcff8b8,bc76cfc6,bf8d615c,bf9b6533,c0d0202f
40705646,bf9ec7b9,4040699f,bebb3c6f,3f0d17f2,3edb4fb4,bee51929,4113f3c4,c059608b,c0085334
3f32e36c,bf44d56c,bf74285b,3e5d4701,3da624c6,3d67be10,3d12e6f7,41716e79,408f8ea7,4094666e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf887790,3f8cfe05,bffede47,3dc71eba,3c9b7b3c,3dd09617,bdcdb7d8,bf98ed65,404d8c7a,c0857e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8be0c,bf9ce690,bf3602ee,be85289a,3e8f1275,3f1440a2,3e6d67ba,bebe7188,bf2431a4,bff327f4
3e83450c,bf84c159,bf1ca4ee,3fab307a,bdb07cd6,bb12ff80,3bfd2974,403dc26c,3f808665,c10176c2
3e2bb97e,bf74f745,bfc2b51e,404cce5a,3f40807f,be456c64,bcbb546a,bf840812,3e0ac238,c0c2481f
bf66a2b8,3f2a786d,3e19f9ee,bf79dc9d,bec6e398,3d85206a,c03c2372,3f6f732b,3f852490,4035fc66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0516742,3fef3b8f,c031a6dd,c0002710,bea3bf1d,3eaad8bb,3ac6a140,c01c766a,40d41588,4006a453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f276db1,3f7678b7,405cce9a,3f8adcbc,bdb3b7f5,3e5ddeed,bdc65131,3fe2d544,bffcdf4f,409ca6ac
3e1a0e76,3e4b0b7e,bf979320,3e15c321,3f8053b5,c0295d09,402fcb99,3efbe8f0,3ffd54ac,bf75282c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a719d7,bfd4d364,40b80345,40895103,3e7546d4,be9ce0d3,be37ae21,4001a476,c13f2b7b,3f9095a1
3fc48620,c00ff811,3f141e7d,4074e418,3e2c38fd,3ddfc65d,bdf39368,bf85fe77,c0547e9a,c09ad91c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed88245,3d3369a4,3da33513,bd972fd6,3caafb77,3e220f3a,bd6e5146,c0e92990,bfcfe728,4104e2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb5fbe,bf3cab9c,bef36dfa,3d3ca070,3cfa5927,3bbab5d0,bd573251,413b8fda,4009200e,c0aab3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032418e,3fba9d4e,bf24e83b,bf1da163,bef0fc6d,3f1b8c93,bd451db8,c029e71a,40aa691b,40969393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd84b84,bea38702,3a233900,be826393,3ce9ffe5,3d2b64b6,3d3a2947,3e3635bc,409fafd0,c1297534
3fa14ff7,bfa70b9a,bf3d03e6,bfa46ef3,be10929e,bf0eb6c9,be0dc173,41489a65,400d2578,bfbe0f87
bf8e4948,bf83b67b,c01bcd2e,3dec4f9c,be247472,3e736e95,3d06fedf,3fa1be38,4034d246,bfd53ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaba49a,3f182f05,bf425ef5,3d163110,3ee0d5ce,3f08f546,be998f17,c02cc4cf,3fabefb8,3fc3edcb
3ed86f4e,bf109560,3dc57eb7,3e8dee9a,3d2382cf,bd3fb2b1,3d8a0ae9,41374f6f,4050263a,4085398f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce7ff80,c00fc863,3fefbd31,bcb371c0,bd713158,be2dda47,3ba7e920,3fb4cbcc,3e677240,bfb7d78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6c61b,3f19de2f,bfbd2527,bebdb744,be54a3ea,3f7c242a,3ebd266d,3f584d42,40a64980,3f6dd794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaff484,bf822ca8,3f59c990,bdd5b162,b8ffba00,bc97f0e6,bd0b53f1,c0bcf119,3f95d815,408873fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b4adf,3eadf94b,bfa5f6fb,3dbfc560,3f31d48c,bd950542,3e98f2e6,3f3adb4a,40722035,bd465800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a5b78,be9a9243,bf24d5d5,3d2805b4,3da7294d,3df7e064,bafee330,40550374,3f550c50,c11aa43b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40588224,c010a70f,3f5dee5e,3ef3c284,3b391690,bdd08df4,3a86de00,3ed962a0,c0de25c6,c09d584c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ebe66,bfccebeb,3e2c0412,3e96e0db,3dd2b51a,3e079a8b,bcf0e412,c03291d3,c0172513,3d167330
bcae5330,bfa8865b,c00f47f4,405999f8,be0004d9,3f4b8da0,be5a2b83,bf2204de,3f7232c4,c0ef8e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40482fe8,c0626007,3ef77270,3ea37b2b,bd301a48,be060c31,bcb77b31,4043ce05,c0d6572e,3fafc116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f63cf,bf43590d,bf84542c,3eab9861,3db07ef7,3df6e4f6,3d0a94c0,417460d7,40893513,40298f62
3fa9a527,bf8468bf,3d0cefa8,3f333344,3fb276eb,3f46f417,bf21ff25,4097959e,bfd2a8b6,bf9a2e13
3f44d5de,bf3bf466,bf857a86,3e62dc2c,3d50ea6f,3e08de60,3d795f4e,416536be,408847f8,4040d671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a8967,40077425,bfc9d540,c020394a,3e94cac9,bf1ed63c,3d4a45c4,bfbcac52,40aaa8d2,40686d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d9c3a,bff87e8f,bffc904e,401b61f0,be5be330,3f54d8ca,3f9aad30,3f252d90,bf80f3dc,c0e34fe7
bf95f0e4,3ed20297,bf77625d,3f225a58,bec2e1e6,bf81a627,bf99a922,c014080f,3f842e70,3dca7f90
bf4f1c53,bf6cf848,c03cad21,40306c02,3ced48a8,3ef09c5a,3e3b7c4d,bf39c371,4014966d,c0c42b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd1579,3f984c28,bd2c1c40,c022c529,bf23747c,3ee61e00,bd012a4f,3fe1f7d4,409c585b,40ca0644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a1c4f,3fc95a7e,bec63629,3e80b0b1,3de9eb9e,3dc454a6,bde2f7fb,c0d49b5f,bef34e04,408c4cbe
3fda7561,bf627405,bf09c8c0,3dea841c,3ccdbe38,3d10a8c4,3c47420c,4147b4c1,3ffda455,bfa07a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92c3cb,bfbc68fb,bfe51a2d,3fc381b3,bbc3e64a,bca8a614,3bccf894,4024fcea,4075d04c,c0c67270
bfb2bde6,3f2a3884,bf7113e4,c066cab4,3e8bbccd,bf58dfc8,3d8005f0,40b66068,40a688b5,408f4c7f
3fccde7e,bf1f4153,3fd39deb,bed564d1,be687d19,401d135a,c060b807,4038d695,c0215747,3f22ac3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f725c58,bf330285,bf79bebb,3eb26e5b,3d6b5b97,3e47d14d,3d7d4198,416b2209,4077c2b0,3f7a6c33
3ed64b7c,bf07eaa9,bd941b60,3e82b8ed,c00b4f17,3e72bf1c,3ed8e9e3,40166fe0,bf2b3ebc,be0695d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51738,bcfb15d8,bf68fc4b,3eba26d8,bec53651,c058efd9,befd9962,3ed0fd32,401467c8,3f0c1369
3f918e0d,be085c5c,3ecc0536,3e493d6b,3cc06e84,bb8eb8f8,bc8d7b2a,411f4b7f,3fbc21a3,40b52a1a
bf8cc467,3fbaeed1,3e1c8030,c00cd3cb,3fcd409a,3dc3b328,3d086ac2,3f914974,405e18d0,405163b7
3fcc8240,bfef2bf1,bfa44559,bedf4fce,bd53c4c6,bdcbacd8,3d902092,41639a81,4048934c,40119e0a
bf66602f,3f4f1dae,beb9f8d4,bf0dcdf7,bfccaaf4,3d8d06b6,3eb04e9e,3e067dd0,40227cd6,3fee97d5
bf9a18de,3f9d1ebe,3f8175f2,bf0801d6,bd108f32,3d5338e1,3b28e0ac,3f56a17c,40360fda,40ba7334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6581ac,3e471780,bf3f5f0a,3e894de4,bcb7e16d,3dfe9cba,3d4498a7,4022b8a1,3df730e0,c0ac35af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bb484,bf18f402,bfecd849,bfc975ed,be6a9957,be1ca3af,3e1ce32f,410feb59,408993d2,38074000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c5df3,bfb0f011,3ff8272d,3ec72ae4,3e399d7e,c009c92c,3f8354ff,40ba33d1,c05ad7cf,c00826b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca65a9,bffa8c59,bec68925,bfeb7994,3e3e9c66,3dc1515c,3be12a10,3eb625d0,c06109b8,c0a6e445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93a98c,bfb760be,3e0f3051,bd2931b0,bda916ab,bce19444,bc49ce61,3fb70a0d,bdd7ffe8,410e4831
3fb61792,bfee053e,bfc19aad,3e63fb24,3d78a722,bf0772c3,3f2ea2ac,412c97e2,40001314,c03fab95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb932740,bfb414f6,c00bb5bc,4040625f,bd48da6e,3e61b7eb,3def3e24,3e13a6e0,3f2262ae,c0dbce31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbaccf,bfa2a04f,3fa8632e,3f578353,beb923c7,3fe4dcb0,3f72116a,40a23253,bf9af444,bf98292c
be95502f,bf4300fa,bfbb4295,40430051,3e15c7d2,3f56b47f,be0a8fa0,c080a76d,bf633dad,c0ac696e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40475f8b,be2d34ea,40941b27,c0227af2,3d507db8,be12f2d2,bd5a9750,409b4a4c,c0b566ad,3fba3887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03441b4,3e934784,3f1a8e2e,bea54159,be098ff7,bb94ec80,bd47c458,bf6845b0,40bc60b1,3fd69c3d
3eb37f5a,bfad64ef,c0290035,bf1505b6,3c3505a8,bd2cfc30,3d499494,4143054c,409305fc,c0269499
405dc151,3f41fe67,bf344ea4,3e4a938f,3d2ee8e9,bc2215e8,3d8bb0e9,4003ce38,c0db1f0a,3fa46c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df292c0,3e9d6dd3,3cff8ec0,3efdbf6d,be0651ae,bf2e2c26,bed1a68d,bfc0f19f,bf1e7e2e,c0144245
bd9385a0,bfa568ca,bfaad13c,3f88701a,3ceefb70,3dda083b,3e0017f1,3f729e47,3f295474,c09dbcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5793c0,bf444b50,bfcbf0c9,3f0b653a,bf7291e8,bf94628f,bf067620,bf824de2,3fc4fe0a,c0a2055c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e8029,beadca43,be7e5642,bee63fd4,bce5ad43,3d75157a,baf51780,beb80750,40ce0b0e,bf9bdf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7a26b,c0089c5d,bf7f45f3,40683246,be7614cf,3f177a1d,3dfd3ddf,3fa285b7,bfc57d62,c0e72ca3
3eb930b0,bf87e365,bfd5e483,bf6856db,be929217,bf0efe80,beef1852,412a73b1,406fa897,c001296e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff041d6,37130000,c023957b,3f8f66fb,3f04afb5,3f2b95d8,3d9781be,c01ccae6,407c714b,c04019d2
c0222418,3fe99af9,bf97679b,bfaae616,3e95d630,3dd77998,be432387,c06ebbdd,407fae08,407fd532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf543ccf,3ed18cbc,3f850965,3f0dd7bf,bc1dea0c,bdc937aa,3de3d31f,3fb54d21,401ca252,408ca109
3e5f58f4,bf91c381,bfaf25a5,3fdefd50,bf208e8e,bf30734d,bf20d2e8,3fc1630d,3fa5e93f,c0221406
c043459f,3f1dd92f,be000233,bf6af531,bdf6cffa,bddc4664,3bf30f88,bfb4e374,40a4622d,3f84b6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbc56c,3fb133e4,c0080bf9,bfb3d5fd,bd558ace,3e129447,3d26061f,bf3bf51e,4080f4a2,4063aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96c08,bf8054b0,be109460,bff7380d,3d10e778,be82d8e1,bd4b7a56,4021e0d1,c0056a11,c0b93c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39afd0,bf806ef0,bf9cafb6,3e1122a5,3e95db78,bebf7697,bcea3c87,40e72227,3fcca74f,c0380320
bff08775,3f683ed8,bed0e570,3f2d4795,3d68473e,3eb13b67,3cbc544c,c0c124f2,401fecd5,4009e1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bdede,be978719,bfa157d0,3fdda6fa,3f562546,3e194300,3db2d5a0,c028dbc1,bdee9e30,c04b2767
3e9890c3,bf76607d,bf7ab7a4,bf6e924b,bc8d78a0,3b93ade0,3c9caade,c091e186,c029cd35,c0878164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd409d10,3d7a5ae4,3e1ad959,3d010d56,bde45603,bcb42ca8,3c5342b4,bf492cd4,bd611838,403ca26d
c021f078,3fb3012c,c0255f02,bfaebe67,3de2fdb4,3e97a960,be12da48,bf704770,40b4fb54,3f9597d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0b17e,bdbf5cc8,c02bd38b,3ffeb6a6,3e0658ab,3f8b87b5,bd227448,c054225d,4020c3e9,c05a91e2
bf9db517,bdcd9e26,bfa1ee80,3cf47b50,bf8d0742,3eb73bd5,be221b32,3f3ecff6,405fea82,3f4cccc7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e8dbdf2,becd7551,3ea94c7d,3fbd3e59,3e4631a5,3f10db18,3ccdeb50,3ff858e4,3ffd8ace,c14567d2
411666f0,c0573bcb,40ef42a9,bfa92664,bdd1f1b8,3e9d4ba8,be3c35bd,410d909f,c19b7f3a,bfae4e4c
c0adf420,c0293dde,c11f581b,406350d0,bf84ef74,3f09641c,bfc514e1,4126a0ad,418fbeea,c1335bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f717313,3f7f1ac0,3ffde6e9,3e15d1b6,3e12655d,bf26cd03,be572cdb,3ed65aa8,c04ba802,41590438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf652768,c0912398,c0e2d5be,406a40a0,be69d802,bc8a3260,3e2e1d5d,418ffc2f,4138bd45,c16e8a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9d617,c02e27dd,408025b6,c020a729,3ebdc9ef,bc5068b4,3e47aada,419ba5c1,c1014864,3fdf2fea
3f8218eb,3e3f6260,3f8a22ce,bf3bfe80,bf6f10de,bdef4c10,be0385fb,3f38a310,c0535de9,3ff027b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a45e4,c093fd3e,c1017eb6,40004993,be9f42f2,bf54eebb,3f4efe29,41f46981,415c8198,c1209236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
