# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf282ea9,bf4caf1b,3e64dce7,c0102cb3,3e2982da,3fbbfdc6,3e9a3ad5,3ef5c28f,3e5f3b64,3f00a3d7,bf1c57c1,bf378ff4,3e62f659,bf46bf4d,3e28bcee,3f7ea71c,3e97e86d,3eec6e51,3e5d77d1,3ef696a2,3f4ab6c3,3f3270ab,3f79a1fb,bf215af2,3f7c801c,3dd0c740,3f74790f,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f185301,3f06848c,3ee0ed89,3f0813d0,3f00ed25,3e9fe045,3ebb10e1,3eaa3ecc,3e922f68

# JACOBIAN - 9 x 10
ba25a350,3c174869,3aa5d328,bb7633dc,3a95bc4d,3a3ab3b8,38de6040,3f4b9e43,3e9f7945,3f12a274
3e2b92c3,3f3a1dc6,3f9faf36,3eb8819c,bcecfb88,bd42b206,bdf252da,402008a3,3f88f274,402646be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0858a99,3f9823d4,c093810b,bed49aa0,bcb17808,bd643bea,bd886224,c015886d,40dde77e,bf9239dd
bc5ab1e0,bdf59a22,3e6effe8,3dd51134,bc4338c0,3ca53ab0,400bfe71,3e12d128,3ea79f62,3ea48868
bfa77928,bf4bc4b6,3dc47f60,3e809a1a,3cd62d61,3d785224,3d23bcd5,40280991,4016886b,c0d99547
bdfe7e93,3ecc9c6a,3e8d778f,beb8a64c,3dccb988,be47efe2,bf0e2acc,3e3038d4,3f41ea59,40599661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebdbe,3edc3c68,3ebf2f1d,3e4686dd,bcc2c901,3e2a1beb,bdc174b5,bfdaf6ea,3e086670,40e2ebc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c595b,c0147f32,3f4c849d,401b8882,bea0ea05,bf106b85,3c3af020,4050fbd6,c0ac215d,c091cea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f581d61,bf098195,bd8daf3f,bdc8297a,3ccedb83,bd332457,b9eee580,4183a58d,40907efc,40b0c9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37d868,bf342076,3f5b14ac,3d7f1e60,bd2d734e,3dff6236,bc383bf4,40891844,3f2ddd44,c0b83f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46b0f,c039e6bc,3e89d74d,3e8972d1,3d6e4bc2,3e018d5e,3c3b3460,40425a0a,c06a7777,c07bdec5
3e982b1e,bfdbd994,bfab1c51,407d9b43,3e9959c8,bdd90426,bc7c61dc,c0094801,c0195dc4,c0ca6124
4039e4e1,beed5362,404fef1b,bfa256e8,3f03825a,3ee03622,bf16e7c0,411e7ddc,bfb055c4,be941850
3e74ccce,bf52bdb9,bf7a1709,3e8137c0,3da3fc26,3d70d53c,3ca696ce,417a46d6,409650bd,40984431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf925a81,3f5c9aae,c005671c,3e6076e5,3d13fe09,3dd00dc1,bde1b8ac,c0047591,400d9158,c07d2600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1e6e0,bf951645,bf48dac6,bee09687,3ea2ffdd,3f126b47,3e9c470a,3fc9039b,3e0671d0,bf60a478
3e070530,bf9e8d7f,bf3573a7,3fbeb85d,bdb2d73f,bbc96cc4,3c8876c4,403942fd,3f3f0470,c1081c15
be314ad7,bfa9c74e,bfe68231,4061cd75,3f45ff2c,be4e64e4,3c983b94,c0422166,bfc16b01,c0cc5738
bf5592ef,3f42819e,3e2e8740,bf8070d5,bee4e205,3d8da796,c063a93f,3f38fb67,3fa19022,402726f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cedab,400d5deb,40c44461,bfbf1a13,bd59f2c7,3edb3012,be1b67aa,c11dd552,c092af2d,410effe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04332f1,3fdaa988,c0392cea,bff9be4c,be9c3896,3ea79809,3c368518,c0130b35,40cb3dd6,40026a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f462c22,3fabfdfd,40652646,3f3cf42c,bddf7e50,3e6babea,be120617,401daa97,bf6ceb7c,40b7a2a9
b9a0f000,bdc15870,bfb57a0f,3ebe610a,3f8138e7,c02a58d0,405b7b95,3f126c14,3faaefc2,bf58020d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090279c,bf75577f,40b4ffb3,406c4638,3e48182f,be98b8ba,be829dd7,3f174a64,c1330e5d,40442900
3fb2fb69,c01834a2,3e799ffa,407c8bc3,3e2e081f,3dc7222e,be078909,bffef120,c065c96b,c0b30827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0edda5,bdda3b1e,3d9fbaae,3dd91bb6,bcc48f14,3e2a9eb5,bd9f0671,c11cfce9,c040cc93,40ef56b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f711823,bf4d7611,bee88fa5,3da81e90,3d6cf3a7,3b67b100,bd739717,41463a9a,40178c7f,c0a44699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a84fb,bef51e8a,3d81d0e6,be0c0095,3c4bd2f7,3d3a111d,3d3164ee,c0046ffb,4044a658,c12a423a
3f4263f6,bfa0e4c7,bf34ae09,bfa08898,bdd3bb01,bf103823,be37b04e,4157654f,403ab140,bfbe1e22
bf94a62f,bf852cad,c0265794,3c84b2f0,be2cb17c,3e69d50b,3c70d82e,3fdf2971,4054c7cd,bfa5af02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69c7b0,3e9e847a,bf531808,3e31acec,3ec8b1b9,3f07a859,bed2fd56,c002e897,3f98d6f6,3fa45b98
3e718d40,beb4684b,3d928d85,3df7c4c0,3d8a9207,bd4facdb,3d824eb7,416693e1,40a09a90,40956ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3390c,c00c2323,3fd0bc35,3b1f9200,bd1a5e60,be3271a9,3d483888,4051322c,3fabc2ac,bff5115b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053766a,3fb1a378,c0257011,bf53306c,be9c6690,3f737044,3efed0c8,bfbf43e7,40c2ed86,3f526ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd06407,bf8dd6f4,3f2d042f,3c803bbc,3ba0c260,bccb8bf4,bc2fada4,c10ab99c,be8c3ca0,40811cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffde3c2,3f24c53f,bff4fad4,bd97b784,3f309d66,bdbfb62e,3ed46764,bf125b9b,407cb89f,bd75a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2deba8,bf002a86,bf4772f9,3e1a1164,3d921bc6,3de6aa9e,bb25befc,40590684,3f3b6611,c12204c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40473904,c0130629,3f6944c5,3f1cb203,bca16814,bdd0c25a,bc8a6936,3ea9f500,c0e40305,c0a19ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041072a,bf75f300,3cb7a1a0,3ebc4c1e,3d0129e4,3d633da0,bd6924d2,40045830,c0a82359,c0180e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed44f0e,bfd2401a,3c27d1c0,3e9785f6,3d94bd97,3e03a379,bd19f025,c0466fef,c0315ba1,3ee3c9b2
be80b847,bfda26f6,c01781de,406eaf37,bd03f75e,3f4993b7,be89bc54,bfdbc085,beb2aa58,c0f89994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ace5f,c063056c,3eed5da3,3ed4674c,bd32af2a,be07b8c9,bcca4a74,40550045,c0c693df,3f21e60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee87dcc,bf57ff18,bf87816d,3eca8007,3db6b8d3,3df9ccec,3c335550,417d8d86,408eda53,402cfda8
bc9d63a0,be788b56,bee19f49,3e062178,3fbc8a16,3f41a140,bf3cfb05,406aaa8c,bece7e7a,bec155f4
3e960c74,bf4bff02,bf89cdd2,3e86f6d8,3d6714de,3e09cee3,3d4c35a2,416dadad,408df6e0,4047e0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006ee72,3ffe9fb4,bfd9c688,c023cdff,3e90a29a,bf206771,3d8396d2,3e0066c0,40b9169c,40832ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7dc2e,bfff0a4c,c00afb30,40273423,bea3f212,3f52f037,3fb8feb7,3ef192d8,bf9adb4c,c0dd4b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf783fdd,bfb72f85,c049efe2,40471093,3d653838,3eecaf75,3e350071,bfe23be9,3f3f55de,c0c8d577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d8754,40129c21,bf7127fc,c054faac,bf1eb7aa,3ed48f20,3b9667f0,3f8f9474,40e3c19f,40d7419a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef70c9f,3fb1bf07,beb7a050,3ec89444,3dd98a8e,3dcd07f4,bdeee4df,c0bd1716,bf02138c,408ce09d
3fa78eea,bf5c0fa8,bf05889c,3db4019a,3d824725,3d0611a6,3b807584,415c72be,40314126,bf867e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6fbd9,bfd9508a,c009f6bf,3fde4765,3cbf5f00,bd1925b6,3c6711ea,4008b224,405bd935,c0e41fbb
bfad8628,3f531c1a,bf6d6ccd,c074507e,3e52a525,bf5a33ef,3c30f3a0,4106e6a0,40d7255e,40944e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb324f,bf4c3e44,bf8094c6,3ed4cb1d,3d80cdd8,3e48abd6,3d3b3fc5,41736da6,407f4cb4,3f8395c9
bf2ac909,3d3f9030,bf5ef68e,bd515ad0,c0129cb4,3e58bda0,3ee0b1ac,3f040b22,bd42c8d0,3e436154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d529,bec9483e,bf734611,3f24070f,bee1a57b,c0590087,bf1075f5,be6fbca8,3f9b3f0b,3ee0fa12
3f81086f,3d70fb8c,3ecfdf58,3dac810b,3c31c2e9,ba4c9060,bd11be4a,41320ec5,40266923,40b51ee8
bfffb2f0,4010cd0d,bead8980,c0344e72,3fdb353f,3d984d1c,3e924301,3f6e9160,40a4de5b,40694c32
3f8032c7,bff1f9b4,bfa45baa,bebdf108,bbd595f0,bdd9a487,3d8ad042,416dbdee,4064d6f9,4015b7a4
bfe16f43,3fb5fed9,bf752e72,bf774934,bfdb970d,3d4ec870,3ee38a41,bef5c358,406b5c86,3ff5ebaf
bfc4b978,3ff194da,3f387eb6,bf919934,bdab3a08,3d2eb708,3d15f873,4046a17b,409fb101,40d8e85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9c780,3e21b46a,bf62b053,3ed5bbb4,bd007787,3df67032,3c9e7965,4051e73a,3f109c9a,c0c34139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befab193,bf46643a,bfefb5a6,bfbb69bc,be4ca479,be25d80a,3e21cc11,412aa8a8,40981e0b,3de82fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400992ad,bf5d359a,3ff72dee,be35018c,3e3e5b0c,c009e3ba,3fab80ab,40a38e22,c0261673,bf992111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81a946,bfe7e7bb,becbcd76,bff5f12b,3e1c6817,3dc25a3e,bc345a00,bfceee32,c0856a02,c0aa622a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b3c06,bfa7e6a1,3e21e080,bd241e70,bd7b5a5b,bce0ee08,bbae244a,3fb17711,3e537962,41081c18
3f69bb76,c0077947,bfbca2bb,3ee64b38,3de42a44,bf08b25e,3f53473b,41301d63,3fcc1e5e,c03d7509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fefd7,bfe5a81c,c0178add,405164c7,bd32f263,3e5a32ea,3de1d092,bf854c3f,bf3566bc,c0df2dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062575f,c08699df,3e2bf694,3ec504d2,3d3f5386,3e66596c,3dbea0ab,404cdc79,c0d7277e,3fcfe0df
3fc29f5b,bf8f4808,3fc80a71,3f2313df,beb80e54,3fe604ad,3f908ffb,40e61ab1,3d4ab510,3e32f3c4
be7291c2,bf8a4fe4,bfcb4d0f,4052f5ed,3e4e0570,3f5645a8,be4cf5d2,c0952f7b,bff84cd8,c0aa98ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032bb0d,3f0e8ea9,40a01774,c04b7d82,bce444e6,bdf9ba9b,bd3c2cf0,4091e035,c088b5f7,401a9c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043b654,3eb3f1fd,3f15af3d,beba44af,be0f124f,bb591a40,bc7fd3c8,bfdfd3db,40a78b00,40086147
bde5dfa0,bfc790cd,c02d17c7,bee4c641,3d8b8e83,bd56b5a0,3d1c2544,4154f88c,40987fbd,c022c8bd
4052d147,3f7875af,bf82a946,3d89a0ce,3d42f8d5,bc622d34,3d843532,400107f8,c0c32d0b,3faa0fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeeadb,bfc2ea79,bfac6b17,3f9343c9,3cc3fb42,3ddd948e,3e299f61,3db269f4,be974477,c090481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf63258,3ff2ea02,404afe7f,bd7c6678,3e065f03,bc0de620,bdb50c08,4013cac6,40048a16,c091991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d893d,bf042408,bd982f20,beecae92,bd411e5d,3d837ff5,3d0cf2c6,c02d266d,408aa038,bf9401a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40317af8,c025ab09,3e25c830,405abc97,3b401400,3f418537,be93325a,3f582e90,c0a78adc,c0bb94fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f668cea,c015d48a,bf8e2d8f,40751c5c,be38e00e,3f15ebbe,3e1e6c1f,3f02ccce,c01855c8,c0e54c91
bd0e3210,bf97e182,bfdc11db,bf4e45bc,be8d20b6,bf10f442,bf0ee450,413af716,4083af47,bffa1275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cbc87,3fd9daa5,bfa5de41,bf96744e,3e6c4300,3dd4f16e,be8948ca,c08d053e,40625228,4040d342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f58a6,3edd1a63,3f806ae6,3ef46dc7,bca407a4,bdcb2e29,3dff366e,404d6439,4052887f,4092b390
bf82d8e0,bf2a6e51,c0108d7e,3fc19d21,bf147a92,bf39da0f,bf5c310c,bee2b698,3fcd4b36,c0180eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005712e,3fc17708,c019402b,bfbf0730,bdda2d8d,3e095dc1,3cefcbf0,bed57d34,4090ba49,40736337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e64aa,bf683b6f,bd64dc88,c0024097,bd0aa044,be7cb86d,bd9e4fcb,3f7a059c,c034897a,c0a5f8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7c0e2,bf86ddc1,bfa47ab7,3e34f252,3ea46105,bec2851a,bce499bf,40f729dc,3fe9cb81,c032dab3
c0356927,3fbaaeab,bfca011a,3e9316f8,3b962808,3e9f6def,3d615bb9,c110c098,402baaee,4007d7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccee190,bf2d0e6f,bf89258a,3ffc931f,3f5697b2,3e2141c4,3bb8b8c0,c02bb017,bf924798,c0565216
3e081c8f,bf88efb6,bf7da997,bf425fb3,bd69f256,3be2c260,3d0b7ee4,c0dbc929,c0747104,c09fa3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bab3d,bf6c0ac3,40494398,bfef44ae,3e8b7bfb,c013c1cc,3fba39ee,412f0cb8,bfa5fea8,3fba92a1
3d9c3bd9,3d944632,3e86595c,3d9507f2,bdb62790,bca67728,3d268093,bf23533f,3cc68cb0,402d66aa
c00deffe,3f8ab576,c02799a0,bf992a8c,3dd00b16,3e9628eb,be3a7933,beddf629,40a8c866,3f7f0188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc27d85,bf09ec58,c037a120,40143d64,3e54c7f3,3f8a82c8,bd0bbb26,c0855aec,3fa01fe2,c06cfa67
c014b416,3f03be5f,c008bf84,bebc924c,bf9714bc,3ea806ea,be6a0a85,bf690040,40883465,3f814177

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07052ac,3f0625e2,3ef91b89,3f1f3b23,3ddea079,3f0b18b2,3e275c04,c01b1570,40afc4aa,c1317356
4110b753,c06ba242,4105d4e8,bfac87dc,3c9faa60,3f35c7a7,3e1adae9,41229e2e,c189adc2,bf9b0bf5
c0ceb535,c08c74f2,c15dde45,40919d8c,bf4168ad,3cc06170,bf9b5e6c,41477bb3,418745b9,c15f8caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e1f3,bebf31d8,3ff950b4,3ed7cc00,3c818560,be81ba02,bec9c56a,3fcdd360,c08eabb1,416a72d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe7256,c0c7dbcf,c12510ba,409298c1,bdddfdd1,be9a3159,bc766c60,41a6cb6a,4124042f,c1873061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f5520,bfa89bea,40912437,c05a085e,3de4fcd7,3e10e93a,be3ab9ea,41811017,c0cef183,404ad739
bf573b6e,bf059784,c02f8d43,3fb9da20,beb85b26,3ec7064d,3e1c5749,bf85f004,3d125e00,c0a66cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb9634,c109dacf,c154ca7d,40764c34,bdc45308,bf92258a,3f78072f,42341455,41817dac,c1880962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
