# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf28dd8b,bf4cce24,3e6579f0,c0102f3c,3e29fb5f,3fbbf5ca,3e99173e,3ef5c28f,3e5f3b64,3f00a3d7,bf1ce217,bf37a594,3e638f77,bf46b8e9,3e2933cc,3f7ea57d,3e96d1de,3eec6e51,3e5d77d1,3ef696a2,3f4a4bc6,3f325a69,3f799945,bf2162d2,3f7c7b23,3dd14648,3f74a429,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f1852e6,3f068b1f,3ee0dcf3,3f07fe55,3f00da93,3e9ff8e8,3ebb3d86,3eaa7579,3e926f04

# JACOBIAN - 9 x 10
b9ccc960,3c1764a0,3aa3e9d0,bb7607f6,3a957e90,3a3b40f8,38e6e2f0,3f4b9e43,3e9f7945,3f12a274
3e292f4c,3f3a1bd5,3f9fa1f2,3eb88dea,bced6c56,bd42a136,bdf26469,402008a3,3f88f274,402646be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0853ee3,3f98254f,c0938bba,bed49def,bcb0f468,bd648926,bd885f6c,c015886d,40dde77e,bf9239dd
bc7a8440,bdf5cacb,3e6e4168,3dd51754,bc465d00,3ca4bfa0,400bc90c,3e12d128,3ea79f62,3ea48868
bfa69936,bf4b9ce3,3dc48be8,3e809e52,3cd649b9,3d78627f,3d231eff,40280991,4016886b,c0d99547
be0110ec,3ecc6321,3e8d4d6f,beb8a286,3dcc7e2c,be47dc83,bf0de2a0,3e3038d4,3f41ea59,40599661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1004e4,3edc034b,3ebef9fe,3e46a5b1,bcc40e28,3e2a39fb,bdc120bd,bfdaf6ea,3e086670,40e2ebc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cebf8,c0146686,3f4caaaf,401b8745,bea119ca,bf1064e1,3c38afa0,4050fbd6,c0ac215d,c091cea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59db5e,bf0966e4,bd8d9f37,bdc82f78,3cceeea2,bd3323a3,b9c57c40,4183a58d,40907efc,40b0c9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e425128,bf33e54e,3f5b1299,3d7f5930,bd2d85e2,3dff68cd,bc3c1210,40891844,3f2ddd44,c0b83f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff45aaa,c039e0ce,3e8a0a11,3e897462,3d6e2b1c,3e0195a9,3c3b492c,40425a0a,c06a7777,c07bdec5
3e9b336d,bfdbc73b,bfab175e,407d98c0,3e9958e6,bdd8f768,bc7bf582,c0094801,c0195dc4,c0ca6124
403a2494,beecc254,404ff777,bfa25718,3f037f41,3ee0378d,bf16b2a5,411e7ddc,bfb055c4,be941850
3e7ed725,bf529dce,bf7a13ef,3e813645,3da3ec9e,3d7106d6,3ca77357,417a46d6,409650bd,40984431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91f842,3f5c897e,c00566a8,3e606891,3d14030b,3dd01bbd,bde1ae18,c0047591,400d9158,c07d2600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01b9b0,bf950c68,bf48b7f6,bee0a131,3ea30dd5,3f126a90,3e9bf91f,3fc9039b,3e0671d0,bf60a478
3e0ae700,bf9e6bb0,bf357bf2,3fbeb734,bdb2e8c0,bbc8b6e8,3c8813a4,403942fd,3f3f0470,c1081c15
be29322d,bfa9a902,bfe685c6,4061cb6c,3f45fda7,be4e6e96,3c95c5f4,c0422166,bfc16b01,c0cc5738
bf56414f,3f426298,3e2e87ea,bf80728c,bee4fade,3d8dfe47,c0636977,3f38fb67,3fa19022,402726f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6745c1,400d48c3,40c438de,bfbf08ff,bd5b17a4,3edb4ae0,be1b34ab,c11dd552,c092af2d,410effe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0436e88,3fda8496,c0392c9d,bff9be6d,be9c33d2,3ea79957,3c354500,c0130b35,40cb3dd6,40026a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44cfbc,3fabec55,406520cf,3f3cfe9f,bddf82a4,3e6bb50a,be11bff9,401daa97,bf6ceb7c,40b7a2a9
3b637c20,bdc19cb4,bfb5738e,3ebe5359,3f8137e0,c02a59b4,405b34c1,3f126c14,3faaefc2,bf58020d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40903e44,bf75159a,40b500bb,406c48d3,3e47fe01,be98b76e,be8266bc,3f174a64,c1330e5d,40442900
3fb3056d,c01828dd,3e79097a,407c8ac0,3e2e077c,3dc72ce3,be075f6e,bffef120,c065c96b,c0b30827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be136b49,bdda1d02,3d9ea804,3dd95fec,bcc61d3e,3e2aba04,bd9eb1d2,c11cfce9,c040cc93,40ef56b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73d765,bf4d1be8,bee86b3a,3da7e9a0,3d6d47ee,3b6331c0,bd7386b2,41463a9a,40178c7f,c0a44699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009f43d,bef51133,3d81712c,be0bec91,3c4aadc3,3d3a31ac,3d31bcc6,c0046ffb,4044a658,c12a423a
3f44d696,bfa0bd53,bf3487ce,bfa08cfb,bdd374a7,bf10407d,be376cef,4157654f,403ab140,bfbe1e22
bf94e493,bf853bd7,c0264f84,3c841900,be2cbcc3,3e69e1b0,3c72e1c2,3fdf2971,4054c7cd,bfa5af02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b4fab,3e9e0ff4,bf53103b,3e31a2d0,3ec89575,3f07b39a,bed28cf6,c002e897,3f98d6f6,3fa45b98
3e762219,beb45a09,3d92f1be,3df791e8,3d8ace2b,bd4feeff,3d8247a5,416693e1,40a09a90,40956ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec038c4,c00c2092,3fd09b65,3b260a80,bd19ef45,be327387,3d46f8a0,4051322c,3fabc2ac,bff5115b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0533e3d,3fb19df6,c025885e,bf532a39,be9c7afb,3f7376a0,3efe7d02,bfbf43e7,40c2ed86,3f526ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd03c17,bf8dc7a0,3f2d0260,3c808470,3ba0f5b0,bccb87d8,bc31ba6c,c10ab99c,be8c3ca0,40811cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd68ee,3f24c1da,bff51153,bd97be04,3f30a03b,bdbfaf39,3ed40f3d,bf125b9b,407cb89f,bd75a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3691c8,bf0002a0,bf477141,3e1a14dc,3d91f9fc,3de6cff5,bb22665c,40590684,3f3b6611,c12204c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ad52,c012ed7f,3f695c7c,3f1cb481,bca23986,bdd0ae04,bc890656,3ea9f500,c0e40305,c0a19ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040d81f,bf75abac,3cb772d0,3ebc5114,3d0129f6,3d6332e3,bd68e816,40045830,c0a82359,c0180e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5d523,bfd23ca3,3c286ca0,3e978983,3d947ad9,3e03bfa9,bd19a2ec,c0466fef,c0315ba1,3ee3c9b2
be79868c,bfda0ab1,c0177fbf,406eabc3,bd02e13e,3f498acd,be898c65,bfdbc085,beb2aa58,c0f89994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ae4e2,c062f634,3eed68b5,3ed46eff,bd32d13a,be07b7f8,bcca7bbc,40550045,c0c693df,3f21e60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eede876,bf57d120,bf877f1a,3eca7cee,3db6ae73,3df9e342,3c360c70,417d8d86,408eda53,402cfda8
bc298a00,be78068e,bee19f38,3e061d48,3fbc9696,3f41995b,bf3cce65,406aaa8c,bece7e7a,bec155f4
3e9b3376,bf4bd6b7,bf89cbe0,3e86f3a9,3d670eaf,3e09d5e1,3d4c89f0,416dadad,408df6e0,4047e0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0074ff5,3ffe7f9b,bfd9cc99,c023cd21,3e90a027,bf206549,3d838822,3e0066c0,40b9169c,40832ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacd8d0,bffeeb04,c00aea66,4027304f,bea431db,3f52fad1,3fb8cafa,3ef192d8,bf9adb4c,c0dd4b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76778c,bfb72007,c049eef3,40470e36,3d653804,3eecaf71,3e3522b0,bfe23be9,3f3f55de,c0c8d577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03db658,40128d4d,bf719164,c054f7a5,bf1e9d1b,3ed47d08,3b9720f8,3f8f9474,40e3c19f,40d7419a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befac8d2,3fb1b3e4,beb7a8e3,3ec89330,3dd96ce7,3dcd2b84,bdeed966,c0bd1716,bf02138c,408ce09d
3fa8a6ac,bf5bd000,bf0571ca,3db3d1a0,3d8286e8,3d05c21a,3b80cc10,415c72be,40314126,bf867e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa69ea2,bfd9474e,c009fd51,3fde4591,3cbff9c0,bd1932bd,3c674e18,4008b224,405bd935,c0e41fbb
bfadcd53,3f52e82c,bf6d6cda,c0745007,3e527301,bf5a2da3,3c394da0,4106e6a0,40d7255e,40944e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0a64a,bf4c08bb,bf80929e,3ed4c81d,3d80c83f,3e48b4fb,3d3bc3de,41736da6,407f4cb4,3f8395c9
bf29643c,3d410598,bf5f1cc3,bd50fe10,c012a101,3e58b826,3ee0bf5c,3f040b22,bd42c8d0,3e436154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fca3f,bec96856,bf733dac,3f24025d,bee1c7eb,c058ffeb,bf105af7,be6fbca8,3f9b3f0b,3ee0fa12
3f814afb,3d71baa8,3ecfcb43,3dac90ca,3c315d4e,ba4a06a0,bd11545d,41320ec5,40266923,40b51ee8
bfffe27b,4010c718,beae2370,c0344d25,3fdb48f6,3d97e748,3e915a66,3f6e9160,40a4de5b,40694c32
3f81b85b,bff1e159,bfa44075,bebe0223,bbd17390,bdd9c618,3d8acca9,416dbdee,4064d6f9,4015b7a4
bfe13403,3fb5fe44,bf756a84,bf7743b2,bfdb9ec6,3d4f2c44,3ee3413f,bef5c358,406b5c86,3ff5ebaf
bfc545f0,3ff17557,3f383ada,bf9195d2,bdab358b,3d2eb79a,3d154004,4046a17b,409fb101,40d8e85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9ecf9,3e213fe2,bf62b9e5,3ed5bcf1,bd00b911,3df68d0f,3ca06b93,4051e73a,3f109c9a,c0c34139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef78a65,bf464bb7,bfefa292,bfbb6cff,be4c9010,be25e1ef,3e21d023,412aa8a8,40981e0b,3de82fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009e749,bf5cf516,3ff72ad4,be34ec70,3e3e723b,c009e716,3fab37a4,40a38e22,c0261673,bf992111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f829082,bfe7bd9f,becbb6e2,bff5ee2a,3e1c46b6,3dc2675a,bc324988,bfceee32,c0856a02,c0aa622a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a7760,bfa7ec5d,3e21ee78,bd242cb8,bd7b0cf8,bce15518,bbb17c2e,3fb17711,3e537962,41081c18
3f6d01a0,c0076632,bfbc9290,3ee63593,3de47102,bf08bcf8,3f530ccc,41301d63,3fcc1e5e,c03d7509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c0597,bfe58d05,c0178a5c,405162be,bd332649,3e5a2db6,3de20e15,bf854c3f,bf3566bc,c0df2dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061f7bd,c08696fe,3e2b7d48,3ec51d67,3d3f0a42,3e666123,3dbfdf17,404cdc79,c0d7277e,3fcfe0df
3fc2ceab,bf8f3be3,3fc81c41,3f230e56,beb807c3,3fe60229,3f906775,40e61ab1,3d4ab510,3e32f3c4
be6fbd07,bf8a4572,bfcb4e48,4052f3eb,3e4e2661,3f564491,be4c7db2,c0952f7b,bff84cd8,c0aa98ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032976c,3f0eb10c,40a0183a,c04b7a29,bce5b5b5,bdf983c2,bd3cedc8,4091e035,c088b5f7,401a9c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043933a,3eb38dc3,3f15a4bb,beba441e,be0f0e94,bb595480,bc81e404,bfdfd3db,40a78b00,40086147
bdced764,bfc7722b,c02d0e02,bee4db6c,3d8bde70,bd570e88,3d1c77e2,4154f88c,40987fbd,c022c8bd
4052d46e,3f78b540,bf82bb94,3d89d83b,3d431c30,bc62b63c,3d8449e6,400107f8,c0c32d0b,3faa0fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac1067,bfc2de27,bfac65f7,3f9341c6,3cc3804f,3dddaa11,3e2953f3,3db269f4,be974477,c090481b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceeb1f8,3ff2e246,404b0441,bd7c9474,3e0667a6,bc0df820,bdb54c3f,4013cac6,40048a16,c091991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d00e5,bf043fd2,bd983c20,beecab00,bd417ad0,3d83a517,3d0bc250,c02d266d,408aa038,bf9401a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031fb3f,c025969b,3e26a8b0,405aba6b,3b355f00,3f418778,be928910,3f582e90,c0a78adc,c0bb94fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68faa5,c015c0ef,bf8e291f,407519a1,be38b22e,3f15e27d,3e1e3023,3f02ccce,c01855c8,c0e54c91
bcd21ec0,bf97c201,bfdc003d,bf4e4f73,be8d2008,bf10f822,bf0ec1e4,413af716,4083af47,bffa1275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1d8b,3fd9b847,bfa5ed2c,bf96728f,3e6c05e4,3dd5576a,be88f169,c08d053e,40625228,4040d342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf104bd2,3edcba5b,3f806369,3ef478c1,bca441cf,bdcb195c,3dff0d84,404d6439,4052887f,4092b390
bf81dd46,bf2a4dc4,c01096e6,3fc199c9,bf146727,bf39e5d1,bf5bb812,bee2b698,3fcd4b36,c0180eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0058c27,3fc15ff1,c0193eae,bfbf06ed,bdda8bbb,3e097a66,3cf0f600,bed57d34,4090ba49,40736337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70c927,bf67ecf9,bd637e50,c0023efc,bd0bad38,be7c9243,bd9df2fa,3f7a059c,c034897a,c0a5f8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb66a3,bf86bf9c,bfa47231,3e34d5ac,3ea46ade,bec28f52,bce4cfaf,40f729dc,3fe9cb81,c032dab3
c0359bf4,3fba9a61,bfca3b6e,3e9330a5,3b953d88,3e9f7370,3d617c37,c110c098,402baaee,4007d7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbbe4d4,bf2d04cf,bf891a73,3ffc90eb,3f568ff3,3e215b04,3bcd8ec0,c02bb017,bf924798,c0565216
3e0b1e5c,bf88daaa,bf7da4d0,bf425c3b,bd6ab0b0,3be655e0,3d0b1614,c0dbc929,c0747104,c09fa3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bef97,bf6bcfc0,404946b4,bfef41af,3e8b73b5,c013c3a8,3fb9ffdf,412f0cb8,bfa5fea8,3fba92a1
3d9aa92a,3d94bbce,3e866e14,3d94f6bb,bdb5fd70,bca6db20,3d258850,bf23533f,3cc68cb0,402d66aa
c00e1f9e,3f8a9cef,c027979d,bf992ceb,3dcfe175,3e963589,be3a2cf3,beddf629,40a8c866,3f7f0188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25461,bf09f6b4,c037a0eb,40143b24,3e54fca5,3f8a81b6,bd0bd86a,c0855aec,3fa01fe2,c06cfa67
c0148b4e,3f03ae98,c008cf5a,bebc8ebb,bf97183b,3ea80845,be695317,bf690040,40883465,3f814177

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06f860f,3f060f06,3ef8dc5c,3f1f460a,3dde37a3,3f0b2421,3e273a31,c01b1570,40afc4aa,c1317356
4110c574,c06b7f16,4105e12b,bfac8474,3c9aaa78,3f35da85,3e1a8407,41229e2e,c189adc2,bf9b0bf5
c0cde948,c08c6d50,c15de0b8,4091992f,bf414fdd,3cbeede0,bf9b1d81,41477bb3,418745b9,c15f8caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036e193,bebf83a0,3ff94a8f,3ed7df44,3c800800,be81a8fa,bec97be3,3fcdd360,c08eabb1,416a72d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa06f0,c0c7c5a2,c1250ea1,409294c8,bdddaa27,be9a3ea8,bc6c24b0,41a6cb6a,4124042f,c1873061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409faf18,bfa85635,409122af,c05a0210,3de43b54,3e112185,be3a7ec8,41811017,c0cef183,404ad739
bf5482f2,bf056d38,c02f8f32,3fb9d6b0,beb86c76,3ec70cd1,3e1ccb8f,bf85f004,3d125e00,c0a66cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52d28,c109cd50,c154be5a,40763b38,bdc32579,bf923423,3f77bd2a,42341455,41817dac,c1880962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
