# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44ae8f,bf4f709d,3e39785f,c011058d,3e06e3d4,3fbb74ea,3e1f45c3,3ef5c28f,3e5f3b64,3f00a3d7,bf31e554,bf3978fb,3e387531,bf449824,3e06800b,3f7e8abd,3e1ea18e,3eec6e51,3e5d77d1,3ef696a2,3f381702,3f307427,3f7bcff6,bf23f8ba,3f7dc837,3dd94900,3f7ce8da,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f182004,3f0776bc,3edf1275,3f047986,3f0012b9,3eafb75b,3ed1f609,3ec360c7,3eab3fc5

# JACOBIAN - 9 x 10
3c4a1240,3bb1e72d,3bfea1a0,bb91ec94,3abbf4bc,3a070f34,3a2d1059,3f4c0212,3e992cad,3f13b550
3e12475d,3f216ac4,3fa75521,3ed3ba52,bcac290d,bd41ad24,bdf62895,4024648b,3f644d42,401c9b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a56b0,3f6dd8cb,c08c5bdb,be527824,bc0b18f8,bd644032,bd970cd0,c003b655,40cf03ed,c0084086
3c815ef8,bd07818c,3e99f974,3e2b7aee,3bdfb380,3ca9fcd0,3ff95b99,3e4215b4,3f03e1f1,be5b3000
bf777f9c,bf354176,3dc5e0c8,3e8fe520,3cdd6f0a,3d7d4cd2,3cde5eac,4028d41e,402034ef,c0e2b3ce
be8a4d61,3ef9bdf9,3e88672b,bece4b23,3dd5b0cc,be4696c0,bef4da01,3dd4d5f8,3f70af51,4062dd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b51b6,3ee28f1b,3ed022b3,3e6279c3,bc354455,3e2c8d47,bdacb2ce,bfd94340,3e38ddb0,40de4a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404266a2,c01c804d,3f46b1ba,401ae7c2,be92ed7c,bf104914,3bbfd180,4052faac,c0b62576,c0899f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d77a7,bf16404e,bd8a5e24,bddbfee8,3cc548a0,bd356627,3bc58b62,4183ad08,408cbb78,40b56231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b1af,bf154025,3f57a9ac,3d804b74,bd2af9b3,3e00984e,bcdf9f00,40884056,3f5fded1,c0bc0db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0790a,be4c7fac,bdd10f34,beaca025,3cdd70ba,3e1e1e38,3dbd6557,3eb551b7,405cc89c,bfb8f351
3fe8997b,c035e020,3e5fc0de,3e6eaa03,3d6adc98,3e01f572,3c52f6d6,403f2723,c0641d73,c071f312
3f17c0e2,bfcf82f2,bfac208c,407e885e,3e9a7f15,bdd60c7c,bc8865ef,c0089282,c00e7c9d,c0d41a49
40442334,bec94b0e,404d4b8e,bfa15469,3f047494,3ee089b4,bf085f01,411e7930,bfa4bf0f,bed1b958
3f1f18a7,bf4e982f,bf7c83d1,3e72ba4a,3da5f6d8,3d736d36,3ce23713,417a0499,409689d2,409b002b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8793c3,3f780234,c0073274,3e3c7fb9,3d06d58a,3dd1c0e7,bddc7ba3,c0081190,401b5531,c07b3777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdbd700,bf8c4117,bf5be426,bf0330dc,3e9c0c6c,3f123af7,3e884f76,3fbe50af,3e748230,bf0943a8
3e7a6ebc,bf8e2502,bf39a402,3fbab1b7,bdb31d0d,bbb1f584,3c5f6c38,4035e8a4,3f72084c,c107a63d
3e3a07bd,bfa0d070,bfe55e34,4061f55a,3f468a5e,be4e781a,bb1eca60,c041eb14,bfb4c012,c0d16937
bf6c2ba0,3f345ed7,3e3917c2,bf7f253d,bedd1424,3d932198,c0510680,3f3e7226,3f96b6cf,4026b914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b0e0,40142072,40c7bae4,bfb03624,bce068f6,3ede095d,be137b28,c11d1922,c089b8c5,41046167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050df68,3fe98d92,c03baf28,c0001dcd,be9fd3aa,3ea7d354,3beb1f00,c01866a7,40d3cce9,4009eecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26858d,3f980362,40696bde,3f509b75,bdd2b905,3e6c2b63,be005558,4023e6c0,bf98cfe3,40b15537
3e92adad,bdcdb8cc,bfb2c641,3ee0a0bf,3f823663,c02a556f,4046ccf1,3f26f384,3fac3f86,bfaa49fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409de451,bfac20ab,40b93050,407a84ee,3e6219e8,be989116,be6ce5fb,3f662568,c13f2c68,40141c49
3fb945fd,c01251f5,3e92107d,407dc3ed,3e2fd65b,3dc9bd12,bdfcd418,bffdbdac,c05bf651,c0bbb202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb28300,bd6cdfae,3dd0e686,3dcfdeee,bc3b353a,3e2c9050,bd877ef3,c11d6a05,c03b105e,40f05541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf9ad2,bf3fd774,bef56a7e,3d887560,3d520b59,3b1e6d80,bd6c5c7a,414609ab,401a3622,c0a3e4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031dd02,3fce0d5c,bf38b7c1,bf46894c,bf040b1d,3f1c580a,3cec59a0,bff81d9a,40c7d412,408fa042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3cd1a,bed84a56,3d8eebe6,be043f63,3c8f0dd6,3d3ded2e,3d42020c,c0051dfd,404b6fe8,c12ba3d3
3f962441,bfa9358a,bf3a79c2,bfa032bd,bde4db51,bf10e5b9,be23fb71,4157f312,402f4c7c,bfb837ac
bf9cb48d,bf79021e,c028f611,3c5d81a0,be2957a8,3e6b51a6,3caf4627,3fdd7992,405ea498,bfb77013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bc12a,3ef832e7,bf5ff5c0,3e05a630,3eceb82c,3f089fd1,beb50286,c0084780,3fc8c506,3fa0546e
3eb962fe,bee265cd,3d63a9aa,3da4bb74,3d69462d,bd58d905,3d85bbca,41665b5a,409a9761,40a07920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deec290,c00f75d4,3fd9fd65,3aaeed00,bd3c90dc,be33214c,3cf6aaa8,405153a8,3f9d8de6,bfe2aab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fadc7,3f579771,c00f1602,beda1b35,be85842d,3f7457be,3edfd89a,bf779b3a,40a39ee5,bf68844a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb564e8,bf954b3d,3f39be6d,3ddd97e6,3c42063c,bcc46eb0,bcbb1ab2,c108fbe7,bec78ce8,40639f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc07df3,3ecddfc3,bfdffb6d,3de708b8,3f33c07b,bdbd1870,3eb8019b,bea52f91,40612559,bf6c01a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db609e4,beadf327,bf4faebc,3dfe26c7,3d96295b,3dea87fb,38dbbd00,4055246b,3f81da66,c122a54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cb7b3,c019ad53,3f6b50ec,3f27320c,bc10a840,bdd05078,bbc82df0,3ecd9298,c0ec6bc4,c0a2ec8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a83a,bfd6142a,3ceaf560,3eac4d6c,3dae5235,3e05de50,bd0c34f7,c0436b96,c034e42f,3e7aae74
3cd70980,bfcab6dd,c0199b33,406ba906,bd5ece6e,3f490eae,be775e7a,bfe2721c,be20f2e0,c0f75c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046e2c2,c062685d,3eddc6c5,3eb9519a,bd3b81eb,be08a3fe,bcb6afd4,40514716,c0c7b412,3f831f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5aa80e,bf4f18ef,bf899b40,3ebdf504,3db5c9d0,3dfae359,3cb815d6,417d1c61,408fe133,403484c7
3f363c5f,bf2392cc,be94aff6,3eb398ca,3fbb483d,3f412e82,bf317e7b,407f27c3,bf93de50,bf9a8985
3f2f26ee,bf4585b6,bf8b47ae,3e7bec4c,3d637ca7,3e0a1f88,3d622169,416d6113,408e9161,404d3b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0133a40,40066afc,bfd8d8e5,c02216fa,3e91e8f7,bf1feca1,3d6cc57c,3df50f00,40c19a71,40709f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32351f,c00a5f87,c00e6231,4024ddcb,be91d699,3f5339c1,3faa813a,3efe03e0,bfcb4fec,c0d0de96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cecb6,bf9ea61a,c04cac9e,404399bd,3d54e3cc,3eed0b1a,3e3b7146,bfecd4e5,3f8bede4,c0c8c3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012eeb7,3fd88b9b,bf0c9534,c0365c17,bf1c4c9a,3ed4b6d2,bc4542a4,3fdda87c,40c2a497,4092cb9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49ee1b,3fb4a659,beb7fa6a,3ec632e1,3de113c2,3dcfbf85,bdea37e8,c0bd6ea8,bee606ac,408c3fa3
3fccb603,bf5632f3,bf0f8a2b,3d3eac6c,3d54d29d,3cfd6cc0,3bd6180c,415be205,4030e629,bf55bb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f6205,bfc938ff,c00a3084,3fd847ef,3c679c6e,bd19014a,3c7f07bc,400439d5,406a3cad,c0e10fd4
bfbd84ac,3f60ed32,bf729606,c075d962,3e5e7c6e,bf59bf4a,3d2ef9e0,41063418,40db7a22,409670b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d9d77,bf3f8a2b,bf82bf40,3ec926b7,3d7d6e57,3e49327c,3d5d529e,4172f8e5,408174d3,3f8eecfc
3d29fc70,bee3c582,bf22dedd,3e7daea5,c00fb0ff,3e591596,3edd9346,3f6dec80,bf76f952,bf750c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62a376,be9e5205,bf7a3302,3f1e3012,bed87763,c058ef1b,bf0844a5,be8ab7c8,3fb13d14,3ed47d26
3f8a6f64,bcbdbab0,3edaac0f,3dafc407,3c52b0c6,baa51cd0,bcdfb447,41325711,401b975b,40b96368
bfc5a9ec,3ff5e77c,bda38640,c0209155,3fd8a3db,3d95b524,3e1f59a9,3fa8f680,40920abb,400be20e
3fbbec78,bff7af25,bfab6054,bec99920,bc8717e8,bddd2b7f,3d8bf8dc,416dc26d,405cf5f3,40205d28
bfa8f441,3f8dde57,bf41c454,bf3e534b,bfd6e7ac,3d593ed0,3ecb2ed0,be3f0990,404709e1,3f7d6cc8
bfbaadb2,3fd764dc,3f61edfc,bf7ab95f,bd92c134,3d326844,3c9c65ac,40532c86,409540d8,40c2a11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc0ba,3dc2c1ca,bf646ea7,3eb9745a,bcfe0d63,3df5dc7a,3d1dec87,404ee0d3,3ee625b4,c0b52a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90d121,bf33f377,bff7a0f7,bfc09d3d,be553ffd,be2685ce,3e21ed30,4129e5e6,409be160,3e69c7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a3fc4,bf586da9,3ff9d1b9,be0aa128,3e3a64c5,c00a14fe,3f96f4be,40a4bc9a,c02612e5,bfb4ff7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87e06,bfeba7f2,becba0c6,bff3931a,3e26f909,3dc2ab32,bb244450,bfcbe5d7,c089038d,c0a9cb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02d742,bfb23cc0,3e15b12f,bda755d8,bd8ebe4f,bcf166d8,bc06ea7c,3fae2a89,3d415340,410e1dc2
3fb9677b,c00486c0,bfc0ff87,3ee169b8,3dd04fce,bf0959ea,3f4202e7,41301fa9,3fd126cf,c04132ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae13f00,bfd19ab6,c018ec50,40502519,bd28d437,3e5ac026,3dec12d7,bf8a49d8,bee161f5,c0e3e36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbf6b3,bf9c3f26,3fc9c073,3f37e982,beb6052e,3fe5ea3f,3f84734b,40e9d68e,be1620e8,be72c2f0
be1fbf04,bf80f3ac,bfcd2017,4050d72c,3e425d76,3f563c66,be2c1888,c096649f,bfe862db,c0a91210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40328dfc,3ecbdef8,40a15b16,c0462f80,bc14fae6,bdf69ed8,bd711b6c,40953eee,c092f676,400fb441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0345a8d,3e694402,3f24f88f,be912fa8,be092918,bb41d000,bd0aa840,bfd22ab6,40a16c0d,3fe2af80
3e86ddb8,bfb9455a,c031faea,bf046999,3d553368,bd5d6b10,3d373b3e,4153b507,409dc84b,c013d998
4057e471,3f5aa1ac,bf7008a8,3e07ff12,3d4d27ef,bc6e2024,3d8513b1,4006bf4a,c0cb79be,3f9557ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda92d4a,bfb364ae,bfaed997,3f942109,3cebb55f,3de114be,3e12724d,3d9a4ca0,bd933d80,c0981ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d818e95,400081e7,40491bbb,bd120d68,3e05d005,bbf3dc60,bdcb1534,40142e96,401373d2,c09d3686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021a289,be6ad716,be230c88,bf11f9b8,bd4eda8b,3d870e43,3c8df184,c038a994,409c775c,bf61310d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa80dac,c014d35c,bf8e50a0,40750ebf,be44cbdc,3f1554c0,3e0dd798,3f071a52,c0199796,c0e7957f
3e9cec8c,bf923882,bfe2572c,bf571397,be8e2c00,bf1140f2,bf043a7d,413a8591,4084f016,bfec3837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01df3d9,3fde787e,bfa3d909,bf98ba3e,3e7ba128,3ddbfb74,be6411db,c08e2fd2,406987c4,404470ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf450dbc,3eec38a4,3f7f3a2b,3ee5f042,bcaba52f,bdca2d5f,3df4b2bd,404a605d,4057d695,4097daf0
be513018,bf8b00ef,c001ddae,3fe69f78,bf137f40,bf3a4ea2,bf3e4d7e,bd1792d0,3f52626d,c06abb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000f5ac,3faf7661,c01656a2,bfb5235b,bdb19837,3e0b84b0,3d1144e7,be9e9bd4,40896f46,405f7762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4170f,bf757e02,bd36f1c0,bffc431c,bc275698,be79e713,bd89e244,3f86b1f8,c03dade5,c0adcfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23488f,bf82188a,bfa77d31,3e21c029,3ea109b2,bec336a4,bcee1d0e,40f6bbf0,3feda47c,c0307f6d
c0155190,3f89d46e,bf9ee871,3f2bebd3,3d187c77,3ea13b6c,3d25d704,c1095042,4002987b,3e923ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be592cf8,bed8728d,bf99e4b8,3fe5d79c,3f54f6f8,3e2230e8,3d524c40,c03aac2d,bf3090ab,c026c99c
3e70aa02,bf875bf5,bf7ff39a,bf44157c,bd36c5f6,3c0cf660,3ce64740,c0dc25fe,c074e230,c09d31c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc709ce0,3d86b38e,3e732a2e,3d132ed0,bdc79b2f,bcb207d8,3cded3e6,bf2bcd8a,bbc570c0,403c99a9
c01a9484,3fa1ef66,c02b401b,bfa14564,3dd111ee,3e974f5b,be251a95,bf095812,40b4d74c,3f896b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfafb3,bec72dc7,c03988b1,4011c4e2,3e42c191,3f8a87e1,bd139272,c0875060,3fc5dd69,c07065c2
bfd8d215,3dd8e85a,bff06d85,bd69a980,bf92a731,3ea8f7e0,be45272a,beff7dc4,40620e63,beca0e0a

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00eea82,3e8564ea,3f10749e,3f5fe534,3e0e690c,3f13d835,3e0d13d1,bfd6f728,40852cac,c1491bf6
411498c2,c04fd49f,410480d2,bfb0f173,3c2a2678,3efba604,3e812c18,41266f97,c18e0ba1,3feb5d2b
c0b84fd8,c08889a8,c16059bb,40973344,bf4fee41,3e80f51b,bf94bca0,413c8835,418f1c4f,c171f924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba422e,3f13e300,40096aaf,3c46f950,3d2e0668,bf0dc8f3,be7527bf,3fddedf6,c03b0a7b,4177eca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f9437,c0c0554e,c12984f9,40923851,bdf689a0,be011274,bd94289d,419f8109,413383ca,c18c51f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9eadb,bfde5fd8,40a03634,c0417f45,3e570529,bdb41770,bdd1cf9f,41890080,c103c7a8,401577b4
bf508e42,be893180,c0362542,3f87a5e8,bebd79c4,3eb4fda2,3e305e15,bfbe8a38,3e7a77e0,c0708f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e360948,c0fcd8ed,c160f6f3,4068170d,be72f5f8,bf5f593d,3f4afcbf,422d4790,418e3080,c16f31ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
