# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58c3cc,bfb759a9,3e64ece4,c01a3849,3e87125f,3f7f1dcc,3dee61ba,3ef5c28f,3e5f3b64,3ee08312,bf3fc68c,bf7d8d98,3e6305f1,bf2b1509,3e8582ad,3f56f019,3dedd805,3eec6e52,3e5d77d2,3ed962cb,3f29950d,3e0d3de8,3f79a119,bf3e704e,3f7724a6,3f0b0f62,3f7e448d,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4fe6,3f0375fa,3ed500ec,3f11c9e3,3f14a50c,3ed63275,3ee46a8c,3ece9f15,3ec3415d

# JACOBIAN - 9 x 10
3bcfbae2,ba323ce8,ba847320,3b2fff92,388881d0,b9a8ad4c,b969a4a4,3f4af3fe,3e9ac064,3f04b974
c035f334,bd83f9b0,c06f47ae,bf18bab5,bc90ceb0,be86e386,bda70c41,bf03f216,40f62088,c073ce0b
bf364ff1,3f08d2d9,3ed72650,bea158fd,be2a7734,bf61a44a,3fd8aa42,bf17e482,3f5318e0,bf475a84
3eed9ce6,be6e3c5b,3c8932e0,3e69adc2,3ccf48ae,3ce583cc,bc7970ff,4054a6b1,bec29c1c,bfabe1df
beda2ee9,3e5a5780,3e7798c7,bf0e3304,bb14ec80,3c8d9900,bef0a408,3dbc7ca0,3fb75baa,3f78bf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36b8fa,3eefc0ed,3ee1d6e2,3f122c4f,3c252947,bbd300a0,bdda8877,bf8d656e,3f1af774,408569b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b5355,bf7d07a9,3f192e61,3fa49de6,bf544411,3f576b64,3e81537b,4015cac9,c08c359e,3f59f376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7456c0,beaee010,be1d0cc4,bde847e4,3d3c8f3d,bd91a4ff,bbe008c1,417b239b,40841cb8,40c4a27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc20694,bd7c9730,3f41bdcc,3db54be8,bd6903bf,3dc294f8,bd42f344,40955341,bf9f22dc,bce57740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a8ad6,bee54c14,3d6f8fda,bedaffb6,3cadf6ce,3e86bae7,3dfbeef2,3ec6023c,3f8a60ca,c07e0aef
404a14b8,bfe4e46c,3ddd938c,3f2f1288,3c848aa0,3d811d76,bc95c305,40724adb,c0cf55cc,c0605ad0
3f939c67,bf9f9143,bf70d071,40760894,3ea9298e,3e13d483,3b6054ec,bfc7bf70,c04c2c00,c09028be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55484f,bf16c1c0,bf625da0,3e89e6f6,3e0b0702,3d439e31,3c652f13,417a7ee8,408ab311,409f95b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27dc46,3eed98c1,bfe46238,3ef34f0f,3d831fe0,bdddb278,be02b48c,bf8fae26,4024481e,c037b1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3661a4,bf06b1fa,bf169fb1,bfa28f13,3eef4806,3e36b2da,3e166ecd,4009b714,3fe3ca4e,bf945078
3fb13253,bb220f80,bf0d04d0,3faedf78,bcec50f4,bdca91ba,bd1f631f,40647895,bfdec3bb,c0d18e1c
3ebb9f5c,bf84c0ff,bfb5e6b4,40383863,3f863d47,be9c7378,bd1b9c35,c01c50ac,bfae9efc,c07af064
bf7b653b,3ea39b52,3defacc8,bf5e9105,beda142a,3f0432a6,c0447484,3f35d120,3f9df072,3f8d60ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dbf5c,3f6053a5,c0212c86,bfd53cff,be19ab48,bddbd384,bd476b8c,bf8eaa7a,40e1fa85,bf7ab4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2de5f6,3f47d3c0,4051ebfc,3f9ba73e,3cd85cca,bdc2219f,be244526,3fd01310,3f8d0cb6,40ad9d48
be713f24,3edcfc89,bf938658,3e87ed8e,3f9c3b0f,bea08b36,4041d1a7,3f5fcfde,40596f87,bf911624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e256a,bee97322,409f6c89,40446868,3de56248,bd29da18,be83fee1,be9fcaf8,c0f6cb1c,40ea9670
3fbdfb83,bfbd3e03,3eca2245,405ec044,3ddce6fc,3b808920,be1f71f0,bffa2da4,c086c3fd,c05f58ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47ac9c,be49c756,3d6cacf2,3e730f9a,3aea1d70,3daf70c2,bd52c4e8,c109d5d6,c02891d6,409f4bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a2a9,bee63f4e,beb30a6e,be98afa5,bc909fa2,3cb6bbe0,bcd1e77b,413ea739,3dfa2240,bfa02752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e82b7,be80f90c,bd72c1c8,be66ede8,3c635be6,3d3ff3e1,3cc716fa,c00d077c,be1545aa,3fa047ab
3fdae449,bf4d4cc5,bf410b32,bff4674e,be5a4c57,bf5524dd,be727d3a,414e4a6a,3fca8860,4027d075
bf6024eb,bed51d90,c00b4160,3e9ec6b0,bdba1706,3e8dfacc,3d1baa9e,3ff579e5,3fef7699,bfed10c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaccbec,bd12f250,be199444,3c6d0c60,3d1a62fa,3cc059f7,3d8de511,414ce147,40a28dee,40cc6223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f5760,bf6ec26c,3f981e2d,3da0b718,be3bdc88,3e901af2,3df02732,405634f6,bf3ed7f0,c0a70058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008de4a,3f279d0a,bfc70622,bee228f0,bf9126b5,3f494b0d,3ed4c360,bf403e50,409f4a0d,c06efdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf4fa0,beb80807,3f29b20c,bdc21a0f,bc5a247e,3e03232d,bbff23e0,c0d756f6,bf58f7ba,408d3d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb64511,3e9b182d,bfa07c57,3bb9e3c0,3f835285,be9bde09,3ea17f58,3da4d33c,4069d5db,c037b650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7092b9,3e939ecc,bf38b31f,3e846032,3da9bf86,3d817892,3c1dc5a8,406f11b9,bfc09d06,c1032c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40469eb4,bf8e2b50,3f2896b6,bb609600,3dc4e962,3cf5a4a0,3b9d7aa8,3ec05840,c0d179d5,3ffac73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234637,be31d14b,bd99d84c,bda76bd8,bcc0b6eb,3e266ad0,bc434606,3fa9f38e,c0bdc595,c007c88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84e322,bed31b9a,3df52e24,3e72c88a,3e40d0c2,3e0f43cc,bdaff617,c02ad280,bf8b27aa,be951736
3f7a2b28,bf976aaa,bffdef38,4068cfe6,3d1887d8,3f40732a,bdaa9472,bf87c4d1,bff2f171,c0c08ff5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bea2a,bfef8d5d,3e6e7019,3f07cb4a,be182f9b,3e26f8a0,3dad53fc,4066f1b5,c0d080a4,400a0f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90be5a,bf03835b,bf71d938,3eb2d13a,3df22e62,3e573e4a,3d22df9e,417b487b,406f8a82,405ab2e6
3ed6c41a,bea401cf,be39f7fa,3eeadbcd,3f83be0e,3fc8d6c0,be9a49ba,404caffa,bf415fe2,bf93ad1d
3f77efb1,bf0cbd80,bf7299cb,3e695e5a,3d632148,3e37853f,3d811c3f,416d4e21,40746bbd,4072f477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdcef9,3f900e60,bfa3befa,c0253dd4,3ea56b67,bf7c4576,be4c6595,3f606f32,40aa04e5,3fbf9822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ad95c,bf628038,c009dae9,3fd0b0e0,bf3db424,3fc5ee76,3fa8528c,bdd45c00,3f008558,c0813aae
bef035b0,bf08f894,bf517f0e,3f91e53f,bed01d23,c03da06f,bfbabf18,bfc21419,3f0c62b0,bfd88cac
3e68c34f,bf6b1d58,c0260dea,4043dce1,3cc2d2f0,3efd8112,3e3f012a,bebf881d,3e77d7a8,c0b5c7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce090,bf293131,bef27558,be64b5d3,3c828447,3d622d80,3cdcfab2,414ea41e,3f575bd2,4001edf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1e894,bf2fa28e,bfea125f,3fe568b2,3d14a6d6,bd1c56ac,3c7bfee6,405a60f4,3f860b21,c0dcf950
bf66ac1e,3df13f34,bf4152b9,c056b595,be048dd6,befa7630,3dd627b0,410c3ae6,409958b8,400c2cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98cb70,bed81446,bf5e3af5,3eb4c3f5,3d411456,3ebfecb2,3dc96b7f,417002fc,40439b89,40055ad1
bec8f816,be1b885d,be48426d,bead79e0,c01f36ef,bf1ab4e1,3df7ec60,3ebbb702,3ec4c266,bf576447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed06c18,bea234f1,bf6b26b6,3e3b8fd4,be7ecd14,bfc288aa,becc76ab,3f24bdb8,401af529,bf59cd8a
3f548e72,be026d9c,3e970c51,3dcea56b,3bcdebe4,bda31292,bd340ee4,4124f41a,4014218a,40b18990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6c440,bfca4f36,bf921792,bf2e0390,3ca7c264,be1532b3,bc0d3954,415f1a21,401cf569,4095ee5f
bf629f3e,3e91fe04,bea3e3a8,bf6c24eb,c0363346,400bf238,3f3f1ff6,be66b690,400e48fc,bff48c59
bfc0c5b5,3f61d218,3f740a58,bed33718,be0cea48,bc1eb928,3d581914,404feb77,408361fb,3f585423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e628ccd,bf890762,bee44199,bc6258e0,3c4faf9d,bded65be,bd542369,3fb14807,be1fc020,c06bc9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bb3fa,be07e0e5,bfd87800,bfca8424,beb539c5,3de3604e,3e27ca5e,412f53a0,404f1504,3f784fb0
3f3d17bc,bf9dfe8c,bf4c1605,3ff7d70e,be4be3bb,3d8bfb4e,3de8aea3,405a1572,bf8fa035,3f2c92f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5fe72,3e479a60,3fecc79c,bed650c0,3e219108,c058b665,3f61acb4,4044a853,c02c192d,3f8a529f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd38cce,bf283ee2,bed493a6,c020321c,3e451b1c,bd897cea,bdc31365,bf275206,c08f4916,bfc013e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5552fb,bf374842,3c904050,3e484d6c,bd57c79d,3c90bc98,3d0d70b6,3fbbd273,3f8ef212,4102bd74
4005b944,bfa2574a,bfb5b0b2,bdefd578,3d9cdcc6,bf9a7f72,3f24ac06,41332154,3ea48fb8,bddefbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3487,bf95ded7,bfae3344,3f53073a,3fa1101c,bfa495fb,3eea2492,bde81be0,bf906b2a,bf9631a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a7b44,bfa90db0,bfeb722a,403ac0e4,3c1bfb98,bcf03a88,3d8dca2f,3ddd2020,bfcae19f,c0a9032f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40354f96,bff5e0ab,be82b787,3f1a1871,3e4a97a8,3e84db0e,3defaffe,3fae9594,c0e41c58,bda4e2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7306e8,bef82f26,bfa0b8ce,404c76e5,3e9cced9,3f72850a,bdea7cf2,c0745c1e,bfd4ff8b,c090c67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff96e17,3f3305fa,40935fdb,c0525314,bdaf3735,3db829a5,bd8d2864,405c4a67,c08bc580,409b20b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02608d8,be425944,3f0eecb7,bd60e758,be533631,3cc95e68,3a0cf580,be08cb78,40d7f4ea,3fab7fb0
3fa2d2c8,bf3995ee,c01dd9b6,bf35939a,3d1666ac,bcc4c910,3d3b45b6,4155a3c6,402f38ab,be79a358
3ffadbac,3f9b8424,bf855d09,bf239d3b,bd622412,3d1e5e2e,3cb4d4d4,3dfbc3a2,c09e223b,40a83fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1893c1,bf52fba7,bf7f4e1e,3fa97235,3bac89d0,3b8bf24c,3dd6bdf4,3f7bda6c,bfa250c2,c048420b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8015f8,bf71cbde,bfc2a10d,3f6b5114,bfa73ae0,c00d0987,bf099b0a,bf2a3d40,bf1b7f89,c08ef928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd95123,bf2dfc30,bde3e4c8,3d09e190,bbc037c0,bde94ca1,bcd7640c,bf415498,40a61840,3f5514de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff630fa,bfb68927,bf82cdca,405bdc0a,bd4985cb,3e07d384,3d590ac8,3f4ccf32,c04bc93b,c054002b
3fa2b96e,bf534179,bfc6b708,bf9cbc43,beb2ecde,bf432632,bf00632a,413b861c,4006164c,3f5ddddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3b702,bf26271b,c021e087,3fb9a840,3fa0c8ea,bf3123b1,3cef7ae6,c056dbb6,40441ad5,c0a64712
c023efac,3f677078,bf94e6d1,bf0ea4e8,bd8f03ce,3fc11c94,3e27c80f,c0817410,4077259f,bf1375e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd65995,3f63db94,3f4f43f3,3f4b3430,3d7dbb64,bc914fb8,3df7dd62,3ff01646,40849434,3fb90830
be6e43a0,be58c68a,bfc032b1,3f8cb6be,becaa03a,beff0dc8,bf2fb097,3eb8219c,3f87a480,c0862c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0109600,3f416b58,c00a0b40,bfc02538,be8100d0,3e8d9829,3dbec622,3c850a80,409f4d0e,40327845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009950e,bf06cf98,3db03c14,c00f8137,bdda6a8c,be5ca2a0,bdb84b87,4009d44d,c0697463,c01a7b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbd43b,bf5c6951,bf837d66,be7a2bd1,3ec0e261,3e2d41ba,3d3b845f,40ff3ad4,3eb79748,bf545d8e
c023309e,3f96c616,bf1cde7a,3f33949d,bd71ab3e,3eb3af5c,3d49ac1b,c1033bce,401e75ad,c08c6c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbde732,bf093e72,bf9fe626,3ff5a108,3ee2727e,bd31b3f0,bc0d36e0,c021b756,bec91f34,bff65a21
3f2f8342,bf3bbbbf,bf545a96,bf7c653d,3c127750,bdc2aece,bccb76f8,c0c2ce4c,c0853b01,c033ecdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034bdee,bd93efa0,402d4cdc,c00a33a4,3eb1df82,c04b263f,3f7f3bf0,41104f59,c02b8374,408cd2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00383af,3f1e59ac,c00bc9ee,bf819d73,3d0d12ae,3eb04900,bdfb97f7,3e5907e4,409fb742,bf5625da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfded8c2,3ec2763f,bfbec806,beccef0a,bfe42b76,3f4cf984,be34e8ea,be81accc,406ef051,c02565d0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfdd39f2,be2122f2,3ecf107d,3f4e1b98,3e502976,3e1fcd8f,bc481ee0,bff02340,4056b886,bf88dc02
40e8f2b5,beababae,40d0eede,c074ecd6,bd93804b,3f1d5946,be8ad4b7,40bd3aca,c16b95de,4168bbb0
bf8a6187,c033ac2a,c10e3e38,40813e9c,bfa2e8e4,bde8fc90,bfa45037,416f73ca,41140c19,c17cc220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3b4d0,3e8237ef,3fd2dc32,3e833a22,3f1374a1,bb16cc00,be8825ea,400927a8,beadacd0,40f8009d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40209c37,c0591343,c0d4861f,406ac414,bed1da0b,be27870a,bd82b3aa,419e5424,406541e1,c11f9528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a27f82,be18d982,40489ce4,c04e851e,3c29e800,3f1c7830,3c7039c0,415f176c,c0e55920,41248780
3e0e2590,3feadcfd,40062620,c0660006,c07a721f,3f5f5bfe,be0a84ce,40b8bba2,3f3afeec,405a9a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408839ae,c075ec70,c0daad3a,400498c2,3d4c2262,bfb478fa,3f1304a4,42141d47,40c6f0a2,c0550f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60e466,bfbd001e,c073a143,4064fe65,3c8cb058,3ebd5e0d,3e978cc4,bf8c685a,3fde5e12,c11dd8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
