# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5865ff,bfb8499f,3e6cd38f,c019ffb4,3e8cf4d4,3f7cd238,3e00a5a0,3ef5c28f,3e5f3b64,3ee08312,bf3f885c,bf7dce0c,3e6ab886,bf2bbd23,3e8b2eb9,3f55aeb7,3e004f0f,3eec6e52,3e5d77d2,3ed962cb,3f29db46,3e05cf9e,3f792f16,bf3dd8c2,3f765c0f,3f0cfb47,3f7dfb7e,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f5134,3f037670,3ed4f82e,3f11f25b,3f14cf76,3ed6436b,3ee35650,3ecd8ca6,3ec2350a

# JACOBIAN - 9 x 10
3bc948e4,b97ac0c8,3aed0a70,3b4de472,39705d5c,b98b52cc,b9a52d70,3f4ba522,3e9ba843,3f03ee15
bee4a788,3f24919a,3f7a1842,3ee77534,3c958abc,be272822,bdd4da6e,3fe11c89,3fa9bd48,403fe542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02489d6,be2b07d0,c06a38ce,bf03bf7a,bc86ad80,be74e784,bdbe05f4,3d8af1b0,40e187e0,c07a2d2e
bf2f3546,3f0632b7,3ed7d310,be9e08b2,be2e1034,bf60bbe0,3fda5a04,bf0a3972,3f440398,bf49afc4
3f0a3895,be847d6a,3d2e37f0,3e802991,3cd03969,3d1111c0,bc922af6,405f356b,bf0fe81c,bfaf7c89
bf070a3e,3e7fd07c,3e549e74,bf15c4fb,bbb81f80,3c29ebc0,bef0a023,bdfbe9b8,3fd5bb82,3f81126c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aa6f3,3ee5e189,3ee7cd26,3f152738,3c08f3c3,3a870180,bde05337,bf812456,3effd785,4084e3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012cf60,bf6eb3a1,3f102ea0,3f9fd97e,bf56a334,3f562c5a,3e84e188,40044253,c0828911,3f65ec06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f759ce0,beae63f1,be1a6f03,bde29000,3d3b4b96,bd8ff8ba,bbf443fc,417b6f64,40837573,40c4889c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbf560,bd211860,3f3e1b3b,3d98b190,bd6f0c1c,3db96df0,bd3aae54,40926429,bf922f79,bc4a8580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69c0af,bee2a05a,3d42b186,bedb936a,3ca7f2a4,3e86ccf0,3e0088f0,3ec72554,3f8a107c,c07e1125
404e3a27,bfe713f5,3e0aeda4,3f33ec23,3c7faa18,3d8e7a60,bcb225b8,407b3348,c0d4400c,c061e00e
3f93e385,bf9f4f1e,bf704cba,407664de,3ea88506,3e14f548,3b715a7c,bfc673a2,c04ce314,c09036e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c2ab1,bf185f77,bf5f9958,3e8ee76d,3e0aa743,3d559e67,3c4b2863,417b9770,408847ee,409f35f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ae853,3f157d49,bff1ee48,3ec427d2,3d81caba,be0e3a79,bded917a,bfe6c7a7,405456fc,c03042a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35f770,bf06f1e5,bf153d0e,bfa27ed1,3ef1249a,3e3594d6,3e18aa5e,4009c77b,3fe3a61a,bf945610
3fbff7ad,bd252d48,bf037c46,3fb33fa2,bced7044,bdb13cc0,bd370ddc,40744eac,c000dba2,c0d2e81c
3ecf02d0,bf85f5a0,bfb4a5ba,40392570,3f864626,be9a21ba,bd1ce4aa,c016c6f2,bfbad7f6,c07be262
bf75897c,3e9de2da,3e00893e,bf5cbbab,bedb9d60,3f061ea5,c045df36,3f418d7e,3f9776c2,3f8c6061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0378d17,3f54bfc0,c01f1336,bfd1b736,be1699d6,bdccf17e,bd58fd17,bf69ace5,40dada65,bf81c312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a4b92,3f50f326,404f457f,3f973233,3ce34fde,bdd64568,be20f15e,3fb15832,3faef5f4,40aeecfb
beb4c945,3ef24bd3,bf98b578,3e6fdd9e,3f9a96e4,bea667c0,4043c6d0,3f20d808,406aceaa,bf8bb662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a2a78,beab1fb7,409c23ff,403e7ff6,3de00348,bd8ba404,be7b9bf8,bf781014,c0df98b8,40ee2cfc
3fbfd4db,bfbd0772,3ec833cc,405f2151,3dda9d0e,3bcb3e00,be2150e8,bff67a7b,c087c94a,c05fa9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63f9e8,be3b3a4c,3d318dd9,3e682545,ba6c2700,3daf579b,bd50370f,c10ad034,c02440b5,409fa13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006a546,bee89b7d,beab21e1,be92d012,bc860885,3cc36e88,bce00276,413fe270,3d186b40,bfa1d5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a69e5,be7b5772,bd85ca48,be6b6355,3c4aabf4,3d3fea52,3cc9e902,c00e8fa0,bdf473f4,3fa0cd8a
3fd98cf2,bf4ad90a,bf3ffaae,bff48810,be58ba40,bf55d75e,be74c004,414e1600,3fcc5711,4027f43e
bf60c036,bed68519,c00af353,3e9ea682,bdba0212,3e8de966,3d1a57b5,3ff4901f,3ff07893,bfece8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4d037,bce45310,be22314f,3c08a1c0,3d1f3f56,3c9d948f,3d902a95,414c0392,40a47740,40ccadd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20210e,bf5fc91c,3f90c7aa,3d21ebf0,be3d226d,3e8a39f6,3dfd6053,404585b0,beea6460,c0a593cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8c187,3f08b89a,bfbb24fa,beb272ef,bf921c49,3f519188,3ecfb144,bd966300,40875d40,c0766497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc87ea,bebf2c16,3f2cc3f8,bdae4608,bc5a6640,3e07226f,bc0b49d0,c0d4d77a,bf6f0532,408cd036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2e3b8,3e7ca6ac,bf9ae721,3d50c500,3f837768,be947edd,3ea05b40,3ece5b31,40530dfa,c03b3c61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72887f,3e950472,bf3795e1,3e858625,3da8b12d,3d86d2f8,3c145526,40704cf0,bfc354b8,c1033999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040dbc0,bf88bcc6,3f227762,bcf2c610,3dc35dc7,3cc4a4e8,3c077a88,3e442980,c0caf97c,3ffecd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40225ce7,be24c4e2,bda20b30,bdb32548,bcc661ea,3e243464,bc3f4820,3fa5f1f6,c0bcaaa5,c0077103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e615d1e,becb0725,3dd8f634,3e669312,3e3df930,3e0f1e60,bdad2ea7,c03007c4,bf7f5234,be8dfa9a
3f86b4ce,bf9a64ca,bffa920a,406a9522,3d36ac7c,3f40b502,bdb38aa0,bf64ee32,c00539dd,c0c178ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40535833,bfe78e9a,3e41e1d5,3efb53b9,be1a3a77,3e1a044b,3db8c03f,405508ba,c0c69ed4,400d1e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94bb0e,bf053768,bf6e8fe0,3eb88938,3df1eae6,3e5c002c,3d1b96f0,417c8839,406a0724,4059d896
3f23d3ac,becdc2e7,bdd93254,3f0659ac,3f846ae2,3fcb0817,be9f6a28,406b0a52,bfa3ad63,bf9e09c5
3f7dfb09,bf0de94a,bf70088b,3e7285d4,3d625cdd,3e3aca74,3d7d36fb,416e4a01,407013f4,4072487f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5b522,3f8c2886,bfa12c3e,c0243760,3ea4a231,bf7a64ce,be517978,3f809e7b,40a57e82,3fbccb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e032e88,bf5e3922,c00a43b5,3fcfe845,bf41dc5c,3fc5ebe5,3fa9f02e,be371960,3f15bdc8,c080d1a5
beeb8539,bf09bad8,bf513e73,3f9273bf,becf4f62,c03d89b2,bfbc1791,bfbf6a62,3f06821e,bfd9010a
3e901a9e,bf6f75ab,c024d929,40452fc2,3cb5fa68,3efec218,3e3d8b4e,be815154,3ddd1140,c0b67194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffefb32,bf29694a,beece855,be5dcf9c,3c963218,3d606610,3cd499bb,414f5798,3f4afae8,4001736c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e023328,bf323d64,bfe8fc2e,3fe71805,3d1a2ed4,bd0d912a,3c4ff4a6,40600ee0,3f730488,c0dd7566
bf4ba692,3d97bdd0,bf37ab53,c054d226,be0a4427,bef2672a,3dcb27e8,410fc9dd,40917e2f,4009beca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d491c,bedbfbd4,bf5a93f8,3ebb01f8,3d40e1f5,3ec23f8a,3dc64442,417163e8,403d85b4,400469da
be97503a,be3dfe98,be2f27e5,be9fefa5,c01f62e2,bf189017,3dedc182,3f136631,3e1d2e64,bf6087e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbf768,be9dedce,bf6d3ebe,3e373aac,be844914,bfc21aa2,beccc300,3f1949c0,401e1e09,bf57d914
3f4fb002,bdf1db44,3e932d8f,3dc3b155,3bb42db6,bda61404,bd338e8a,41245d48,4016bb47,40b1bd0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd3f3a,bfcc2cd8,bf8ea952,bf2984f4,3cb95cd0,be11af90,bc39a600,4160ffc6,401495ba,40954895
bf3c682f,3e6ab570,be8dd244,bf613052,c036bf2f,400d0566,3f3e5f26,3dbb1b80,3fefd73f,bffb7789
bfb99363,3f5bdb66,3f767735,becb3aa0,be0cb4a6,bba01840,3d528e36,40575dda,407e8c39,3f533e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00ea5d,bf844bbe,bef606e9,bd2c3730,3c40ce6a,bdfba729,bd4c2862,3f9743bb,3d8bdc00,c0699148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d4d94,be20e65e,bfd4757e,bfc7c06a,beb50c69,3def1850,3e24b73c,4131c102,40445e2b,3f71aea4
3f450231,bf9f641b,bf48acba,3ff935ae,be4812e5,3d890d3c,3de630a6,405e5965,bf990a2f,3f29a964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1f50c,3e850e82,3fe5b8f9,beeef4ec,3e2004ad,c0599a73,3f65229c,402fbb22,c0150169,3f917779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7737a,bf28d7c0,becd536a,c01fd277,3e42aa97,bd814707,bdc85d39,bf1520a6,c091cb86,bfc1a165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d5e73,bf33c060,3b824940,3e3c9c90,bd52f620,3c4ac2f8,3d1432ea,3fb11376,3f9acdd7,4102f826
400396dd,bf9fa74c,bfb63d72,bdfc0930,3da29398,bf9b28c6,3f25cc68,41323910,3ec499a0,bdcb2938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cf1a6,bf966bd9,bfad28cb,3f552fd6,3fa13f3f,bfa49b12,3ee98654,bd80cbc0,bf978b4a,bf974bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7778f3,bfaacba6,bfe92397,403bf6ef,3c180030,bcd0574c,3d88f584,3e643428,bfdb1bd6,c0a9a3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40328e13,bff215c5,be90771c,3f1576e6,3e4aa898,3e82dbfe,3dedd13c,3fa23c5a,c0e0b43a,bd832960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cf776,befedead,bf9f3f6d,404d6902,3e9e2cf4,3f729505,bdeff1ac,c06f14c2,bfe0a60e,c09139ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe92a0a,3f3f9ae9,409232e0,c05510e0,bdb65b92,3da9fa4d,bd81db15,404af235,c0823394,409c9ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0260f79,be4aaf18,3f0e78ba,bd5cad10,be531726,3cc69ef0,3aca1dc0,be07495c,40d7e79a,3fab7774
3faa52bf,bf3ddc3d,c01c1654,bf305e60,3d218738,bca97d08,3d2dcaa0,4157cecc,4025a6bf,be88a948
3ff44300,3f9eac89,bf8843d0,bf283bf0,bd66ce97,3d06d1ed,3cc2b8e8,3c4c4050,c09a3b9f,40a8da36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dda55,bf54218f,bf7d1583,3faa78d2,3b822580,3bf3290c,3dd66e2b,3f8431f5,bfa93b9f,c048cb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e617c,bf790724,bfbf2ab5,3f716863,bfa7618d,c00c4644,bf0b0ec6,beffa424,bf4a4ed9,c08fe0da
bea34f08,3ed32cd6,4041f7cc,3edddec7,3e59161a,bcc1ff66,bd795083,400d636c,40235747,c049b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd83a44,bf2fedb9,bde08d28,3d1826b0,bc0200e0,bde39dae,bcd68ce4,bf3adf94,40a5343c,3f53fab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff39cab,bfb4b672,bf83a3b0,405bce34,bd3c9919,3dfefbbe,3d5e1bb2,3f442f2a,c0496814,c053a1f2
3fa4f996,bf539e70,bfc4f380,bf9bb442,beb28b05,bf42872f,bf01832f,413c4668,4002c57a,3f5bd0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ea265,bf35b632,c01ecccf,3fc00ebe,3fa2987b,bf2f74a2,3cc12680,c0403c28,402b23bd,c0a8355a
c01c166e,3f5a0b06,bf9008c0,bf05af5e,bd994af6,3fc34989,3e23bcc7,c072b183,40654156,bf1e87c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc7b9f,3f67a320,3f49a2ec,3f471344,3d7cf1d9,bcac2888,3dfcd0ca,3fe29b78,40884c36,3fbb5536
3c3a4470,be990aa3,bfb6819e,3f961c21,bec53d04,bef5078a,bf3489be,3f618b02,3ef7fb0c,c0890552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00800b1,3f329ab4,c00701b9,bfbb5891,be81aa31,3e96218a,3db2679a,3e985990,40955dee,402f6588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ba52,bf020284,3daccbe0,c0101a13,bde6a0e6,be5971e3,bdb6a2f5,400693c4,c065ddab,c019ed64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdc099,bf5c614f,bf825c81,be735459,3ec165d4,3e2d1e19,3d3ad439,41003ecb,3ea1548c,bf56164c
c013f4ae,3f8b4882,bf0d7f16,3f44981f,bd71f5d0,3ebf2d14,3d24471d,c0f68963,3ff699c2,c08f2426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac6f740,bf12baa5,bf9bd7db,3ff980bc,3edead28,bd037be6,bc62fb50,c014e573,bf1d2618,bffaba82
3f37e60a,bf3d904f,bf511573,bf7a5b81,3bc4e860,bdb4a96b,bcd64158,c0c07f12,c087c76d,c034b6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40315c3c,bd3d88b0,402c59dc,c00b6344,3eb0d54d,c04b1b24,3f80b4d8,410e93ee,c023de2e,408d6a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d6ce,3f1a291f,c00b0819,bf80881b,3d0a4b0a,3eb2c4bc,be00da6e,3e87798e,409ddb40,bf5872e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64786,3e9d57b5,bfb7c7d2,beb02c4e,bfe4b8dc,3f512cec,be40056a,3e1ceb10,40523a8d,c029d6ab

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfd87b36,be0601c4,3f5e0b24,3f6435d4,3e6c3cea,3e2884be,bcc346b8,bfafc1a0,4061ab00,bfc78514
40de235a,be58c274,40cc2041,c07c4c2c,bdb73272,3f1848dc,be83a8ee,40a46d6c,c15fbb9e,416bde5c
bf19ebcb,c041a60f,c1146f6c,408329e2,bfa712f2,bd959858,bfa7009f,417818b0,40f9ba1b,c176a5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc481240,3e550e67,3f7a493f,3e0693d9,3f088c2a,bbcb91a0,be808e41,3fb9cee6,bf1bfc54,4107144e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f9e99,c060b683,c0e2b95b,406a1c2c,bee4c3cc,be116828,bd84b82c,419ea79c,402d0c16,c118480b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f2a86,bda0ac08,40529871,c04edaf2,3c754838,3f1c0829,3c684fd8,415e78f8,c0daaa2d,41220b7e
3e5d9618,3fea65c5,401745b6,c062251f,c07a90b3,3f62e6c2,be1b0bb6,40c53981,3f3263fc,40483532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ebdac,c07e81d0,c0f10f51,4000c252,3b50b5e0,bfb3148c,3f15fe1a,4213101c,40a84d32,c025cd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
