# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f729c,bfa4a29a,3ddd516a,c01bc720,3de67d2c,3f936aff,bc28ac07,3ef5c28f,3e5f3b64,3ee08312,bf4422f9,bf75b323,3ddce333,bf266563,3de600b0,3f69d81e,bc28ab43,3eec6e51,3e5d77d1,3ed962ca,3f2484cc,3e8fbfb4,3f7e81b3,bf428be8,3f7e6165,3ed05984,3f7ffc86,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f707e,3f03aa0a,3ed58a00,3f0f3a2b,3f11e52e,3edae13b,3ef5d8af,3ee20168,3ed2b4e3

# JACOBIAN - 9 x 10
3c18c87d,3b5f53c2,bb64b0b2,bb035fa0,bac6e91a,bb3979fa,b8abd510,3f4c4e86,3e9e20b1,3efb5ca6
c0498a64,3f3089f6,c0250832,be39f179,bcc152c4,3d17c03c,bdc9986d,3f041438,41158ef1,bf93ecb7
bf30014f,3c7c2748,3ee14db4,beb2698f,3d223990,bf7aa5c0,3fb8e0c8,be9589c8,3f2d0236,3f1c2ff0
3ec6440c,3d02d670,bdbc2844,3e84be41,3d264222,bc9a2f94,bcbf8a85,4059a5b4,b9cd7800,bfa98bba
bf47203b,3f1731b1,3daa2258,bf0df07b,3da261a8,bde2f8c6,bedda7f2,3e5089c8,400bdab9,40646127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410454,3eaf1559,3e6d8362,3f0ac078,3a673150,bd254082,bdafbc94,bf94e4a4,3f1b0dd6,4095c027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e1e05,bf777c55,3e5ae91c,3f892ec4,be9eeb56,3ec6017c,3e361e65,400aa4df,c0948309,bf0cc708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f6349,beb1b18d,bdbe665f,be3991ea,3c17fb36,bd46c3f0,3a927dec,417c12e7,407decfa,40a2aca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb86860,3dcbaf18,3f090b0c,3dea436e,bd2a78c4,3d84e426,bd3b4594,4090f7e5,bf84f98d,be940ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5cdcb,be1d6938,3eb81ac6,be91ebed,3b0129e8,3e9ccf26,3df29424,3e35d8bc,401ef9c2,c02f3e77
4049260d,bfe08c34,bcccab50,3f2af5b5,3dc698d1,bd266894,bcaa7c53,406bf478,c0d5dcd3,c0628f10
3f6dd2d5,bf87e6d0,bf8949fb,40766f49,3e8beca6,3c78ccf8,bb9a7d44,bffac403,c036d670,c0a250d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5be482,bee38945,bf4da7dd,3e92f765,3d929ca9,3dd66e66,3d1478fe,41784540,408f869f,406b6805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29b918,3f38a3f6,bfc37426,3f27790b,3d0f886f,bd2cbd4e,bdc3deaa,bf9dfbb8,402770f2,c0873e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d69b,bf4320b2,bf03cc61,bf9d9e10,3ea442be,3e83329e,3e0a1ef3,3ff3ac2c,3faa56c7,bff5205e
3fa6bdc3,be7de170,bf00c58c,3fb56d47,bd355a1b,bdb778df,bcaffc9c,4065a25f,bfbe34f7,c0d6de1d
3e8bb28b,bf525f34,bf9a04f2,4038f53d,3f45c7b2,bdb0a30c,bc0a11b8,c026c83b,bf88b929,c0a035fd
bf6a7f1d,3e9476a7,3e4b5e0c,bf728810,becd8fea,3f545be9,c02cf88d,3f5cb523,3f90abbf,3fdcca8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04354ac,3f82b30b,c005d70e,bfadfb49,be936afa,3d5f7002,bcc4cf22,bf945e2c,40ebb800,bf9259fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15d174,3f01ed88,40302c7d,3f4e012d,bde533ff,bccd1894,bdf96c22,3fefeead,be538f38,40918480
bdb63df4,bee17466,bf6217d9,3eef5002,3f6977c5,bfc1a4b8,40205c7c,3ef9d8b4,4047325a,bf3c605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056cabf,bf07ea92,40828b52,40207c4a,3e1ae9e3,bebbea52,be86a9c5,be11c8b0,c115e06d,40edaa0a
3fd363e9,bff85f73,3efc53a3,405129f3,3e273a10,bd130458,be229c99,bfc13af8,c09098b7,c02094eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafc7d9,3c7fdad0,3c6ee690,3e73a3d1,bb84caa4,3d78fe4e,bd1ab0a9,c1091cef,c0137b88,40ae17a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febc2a2,bc630470,bed0a96f,be7aea94,3d2d28c2,3cfe0ec8,bcb46e09,413d2ba1,3f55c40b,c019c757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be834af5,be3c2ab7,bd325ae4,be2d6a3b,3d0154ec,3cb2ea1e,3d01dd7c,c0162f70,be015a94,3f6e5da9
3fd5f022,beac5538,bf2c0221,bfe43ce5,bde5a1f2,bf788c51,be69c21b,414d5985,3ff3cf58,3f4a4181
bf51f754,bf21579c,bfff65bb,3ed5b81f,be238312,3e8f3a05,3d2ed887,3fed8aab,3fce83c9,bfacdc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a77ca,be097df3,bf46ee27,3f321b43,3ec33d2c,3f9bc605,be890a5c,bf45d55b,3f9fd972,bea99c58
3e6099a1,bdec88be,bb8edda4,bd81d4d8,3d397cd9,3c87583b,3d7cd056,414e75de,4091a9e3,40992997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4347b2,bfefb697,3fe5300d,bc58b310,bd8a95e7,3e6f9639,3d9fe379,40716388,bf374264,c01b9c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e9daf,3f4ad42e,bf656d69,beabbd48,be800563,3f8e63d4,3ea0a8f7,3f3624a8,40d125bd,3fce3bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047d76,3d84df20,3eda27ec,bdf584ba,3b3c4fb0,3d36efc0,bcb3c094,c0d57dec,bf0ee323,4094e785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca4a3b,3e9ddc16,bf43e83f,3dd7efcc,3f28c0dc,bd9aef6c,3e8973b5,3f38479d,408fc59e,3e73a6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65029a,3cc88700,bf27c396,3e9ed0ca,3d9dd939,3d936313,3c22a975,407b6228,bfa119e2,c0fd6b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062bcbd,bfac76a7,3ee06fea,bd986ce4,bd010334,bd1e65ed,3c28975e,3e691df0,c0f4e939,bf82503b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b90f3,bf9cdb5c,3e027759,3e067077,3daae332,3e73364e,bd70ed54,c02fd040,c0019e1b,beb367de
3f182d0f,bf4c4386,bfe4253a,4070a202,bdc3e59e,3f80d6c0,bd0ca120,bfbb4182,bf86cc43,c0dd01df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079ab53,c01e3819,3eb9b8d2,3ebf7719,bd8f5968,bcc3cf20,3d231a32,406ab8ce,c0f7f54d,3fbd8661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8be5bc,bebf3125,bf5de2c7,3ebbca64,3d9ec04a,3e95118a,3d800bde,4179498e,40817e6e,400ad208
3f123a06,be287066,3e024379,3e60a3bc,3fae973b,400be930,be82a46f,408969f3,bf06b817,3faae54e
3f72c11f,bec0e54f,bf5b63b6,3e83e2e1,3d3a4209,3e79ab7f,3d9dfae9,416b5bce,40825448,4023190f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015a9a5,3fb816a2,bf9fd107,c0108db0,3eba140e,bfa2b7be,be52adcd,3f3867ea,40c4936d,3fdd76b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bdd5a,bfcd8188,bfd3e8fc,3fb29a68,be901085,3ff3f1d0,3f996a2e,bd5d3600,bec86878,c0921935
bf3517bc,be8908d4,bf446d9e,3fb0222d,bef4ae58,c05e7789,bfaf9b62,bfef8abe,3f8158f0,bfad4e58
be3faff8,bf1f7ffa,c018f724,40527957,3c88f150,3f129b97,3e4025f7,bf607815,3f8cf4c7,c0d1dbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02020da,3fadf987,3ead37d8,c00b058f,bf200fe5,3f0c3aa2,3ce85e14,405cdc66,40db234d,40c6201b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feab7f9,be54639e,befe20d2,be2a1432,3d37ca52,3d13cd5a,3cd8c37f,414c8d17,3fa36edf,3f4f708e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c9a20,bf8ec29b,bfab7567,3ff66017,3d03f13e,bdaa2638,3ba80f94,406b6243,3fa781ec,c0bb83e3
bf869142,3ea77646,bf213d46,c04fd804,3e5b0210,bf2d5cad,3d9cd004,411097e7,40aafead,40319957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8f79,be86ac05,bf4fffb4,3ec0002c,3d4d09e8,3eea28ab,3de624e7,416e3e04,405d0132,3f66fd08
be76bf6e,be884afd,3df6e950,be829ac9,c0099415,bf5ce31a,3d66f121,3f96c57c,3efda5a4,3ff50828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef56877,bf3998af,bf445707,3f041fe7,bf00ef52,c050cdb6,bf1114e5,bdd87460,401c12df,bf2a7efc
3f6b7ac6,bcbc1ad0,3e8fe901,3cce6660,3c1905ee,bdc1e60c,bd1dced5,41272c43,4010e147,40a710d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff02414,bf8d423e,bf8e646a,bf218fe5,3b969540,be4c961e,bc0fde60,415bd30d,402dde87,406a1027
bf93860d,3f465294,3db67e60,bf488190,bfc969a0,3fb81f2e,3f02592f,3f5a9294,40562b27,3fd73b08
bfe95fc2,3f56be65,3f7bb603,bf05a73c,bd9e1a30,3d1050d5,3b89d56d,407d67e2,40a4df49,4098b1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc03704,bf7ba7e8,be8f50cb,3d21bdf0,3c4a50e3,be19edb4,bd087b94,3fa88715,bbd8f200,c01297e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05ed4,bddad008,bfc75127,bfb99734,be47ad8c,3d57ebfc,3e123263,412d0b59,406b258b,3dce8a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff18269,3bc17a80,3fc607c8,bef49682,3dce94f4,c082411d,3f2f752d,40557dd0,c0307bcc,3fd0c961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febabf6,bf4dce7a,bea65b95,c018f0b0,3e468d70,bd17ee74,bd91d21d,bf20f77e,c09b9e8c,c036ceaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6276d2,bf899c7b,3e145bce,3d8d35b4,bd92aaf8,3bec7dd0,3c9c52c4,3fba7a4d,3d0fa690,40f14b64
3ffcdd43,bf7ef83e,bfa09b25,3cd4d9e0,3da6a259,bfa8fea3,3f12c82a,412fab00,3f40f497,bfe287ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f913afe,bf80c85d,bf84d34c,3f5a8099,3f9eeb6c,bf9fb52a,3eea9460,be107bf0,bf912515,c0010eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16fc25,bf6c65c2,bfe45d70,4046cbf5,bd08f4ec,3d25e586,3db3d391,be915830,bf60c662,c0cb0eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fab04,c064a33b,3ebf5ac3,3ef76fff,3e07d4b5,3e0e0a6e,3e00c49d,3fb8cce3,c1188123,bc913f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda7590,bef9853a,bf956fb2,40505baf,3e282593,3f9ffced,bd4628b1,c089748c,bfb5e2b3,c0ae9174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40070509,3f402f58,406c5515,c0683d83,bb93a318,3c3b0698,bd8ad5c8,406b7a25,c09c7994,40a8a961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f79de,3d7ecaa8,3ee39a99,bd42f452,be1ddf6b,bd85012e,bcb273ac,be851502,40d2d727,3f5d4f61
3f8db910,beff3e8e,c009af9c,befd3b33,3d64dcbe,bc81f2d4,3d483893,415241b3,405411e8,bfd271f0
4004bbce,3faabc98,bf51ec99,becce49d,3c7ee47c,3d2cbb16,3cd55f4d,3e3689d4,c0a7c3b8,408af9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f732d,bf6fa102,bf7bb17f,3fadf629,3d34779a,bbb69c7c,3dcba98b,3f317231,bfab238a,c08e263b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf40bb0,bf111106,bfb12f43,3f8e03fa,bf855250,c029c02d,bf0e6e14,bf59de0a,be6d0588,c0a230f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab938a,bf1f0926,3d879afc,3d536db0,bcd437ef,bd924fa6,bc77f7d4,bf51b880,409073d5,bf82ccbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feae5a4,bf9e2690,bf6cf3b6,405c8cca,be4421fd,3eaeb47c,3d918a61,3f08aeab,c0406367,c0939b73
3f860c08,be9b25f2,bfb88124,bf889076,be92918a,bf53f89e,beea95a3,413873b0,4031d4a7,bf1b3091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1322d,bf0d043a,bfddb245,3fd9f45d,3f1f5db6,bc8f4f14,3daa5772,c041a4b8,4048afcd,c0898371
c02b768e,3f5cd485,bf74aacb,bef87679,3e3e7167,3fbe6ef4,3e0df88c,c0724500,408833d5,3f1e96ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4f32a,3db409f4,3f51539b,3f2229b1,bcb09ae2,be02cbe6,3dd14502,40005204,40668159,40398eb5
be3f4d46,bf190a70,bf5ab450,3fa6b79d,bf18de11,bf8cd6a7,bf2fb246,3f92f010,3fcbe96d,beded2a8
c023e9e4,3e2d60c8,bcb2e390,bf47e359,bdf28f2f,be61b970,bd1ba670,c062fe92,4086be4a,4098b851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f292,3f8c6453,bfe9cd74,bfa5be03,bd832584,3e848eaa,3dc6776b,3ea0f494,409d016f,40476e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c938,be9a8ed2,be43f3c9,c00b1a74,bce02c84,be87a403,bd93b7ea,3ffe257d,c057a9ea,c043dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa54afa,bf00be8f,bf6815d1,be195e1c,3ea47e8e,3d24ea78,3cb2c5ac,40fb3096,3f6d0c69,bfed8538
c02dd1aa,3f5d2eae,bd1c4c40,3f34f07b,3d00ed9a,3ec92a63,bc92f8be,c0d9c3b3,40609ae3,3fbee418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03a3a6,bf2066a1,bf85eaba,3ff01fb9,3f4a876b,bdd3e19e,3c0d9270,c02e6d6b,bf8964dd,c07e5a14
3f234a8d,bf17f5c3,bf3d97eb,bf6c35ed,bcf14a00,bd82e558,bc2d93c8,c0c20b4f,c07f5cdd,c081f620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b658,bdf4fe7c,40152472,c018834e,3e8f2ac0,c0722cca,3f535105,411965c3,c04bd5d8,4082485f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0129d49,3f551931,c0008d52,bf4ed83c,3df8e6c6,3ed228aa,bdb5c8b9,3d692d70,40b0cfef,bfa850d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72c981,be246bc8,c001e337,402e391b,3e47c4f4,3fd7ea64,3e2e98b8,c04cb6bb,3f882565,c0ba483c
bfe864d6,3e46c71a,bf5b2fa6,be35157a,bf8f9d3d,3e947502,be8f65a0,3f51c2fa,408f36e4,3ffc2c45

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f5750bd,be573ea9,3e5ac82e,3fb57d29,3e6474fc,3eddc2a2,3c970a50,3f6f27d0,bf9c61e5,c0a03e6f
410e12b4,bfbb5bd2,4079501c,c0390a07,3e8eec94,3e5d6d70,be20b8fd,408f6f7f,c19d83a6,4098ddcd
bfe34f71,c0163981,c0e437b2,40a613c1,bf4d922f,bec2a614,bf9269d6,416b7a3c,4139c313,c163af2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52c4ea,bf2cd517,3fd1df28,3e00ec47,3e9ffa88,be430f5e,be5fc2ef,3fe612d6,c01d885a,40dc9fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4737a,c0301c5b,c0b4ad1e,40867ad8,be5a1d57,bed372fe,bdb04563,4199733f,40bf88ca,c136b017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b60988,bf4d8fc3,4026cc83,c068c640,3e1bc279,3f29b690,3c68f588,4171016f,c104df99,41233c91
400b57d5,3e369b88,3fa41042,bf670584,bfb65e10,bf3eaca3,be8591ea,3ffef7d0,c0a3da71,40094de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bef7e,c057da1d,c0c313f3,40374435,3c2000f8,bfbd3031,3f0a5e77,420c5656,40df2a87,c1273577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b13a6,c02b177f,c07c0280,40bb7dac,3f3ebdd6,3d2e5ee0,3e882091,c099e4e9,c03df98a,c178d49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
