# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf16dfe8,bf2d2e34,3eab0ffd,c00a1783,3e533a33,3fc0bb3c,3ef23750,3ecccccc,be4ccccc,3ee08312,bf0e4a7d,bf204544,3ea7e5cb,bf5529b6,3e51bb89,3f7f70c4,3ee94827,3ec761d6,be4b6ff8,3ed962ca,3f54d012,3f479f7d,3f71d81a,bf0dc411,3f7a92a7,3d8535c8,3f63e22e,3f6bcaa7,3f7ae5a4,3f67c79c

# OUTPUT - 9 values
3efc66e2,3ece33c4,3ecb70a7,3f081838,3f02c32a,3eaf5455,3e8c4bf9,3e6326ca,3e236f12

# JACOBIAN - 9 x 10
bc0ab35b,bc1509dc,3a8547e8,39f1c9c0,39118af0,3b144679,3aa943c0,3f354c4d,bec7cb43,3f1509d0
bf6e79b0,bf3ae605,bef96e22,c02bca07,be673cc4,bd2f0ef8,bd470a60,4081ffe2,3db9d584,bfa629e0
bf348fbe,3f849fd0,bec94d55,3dba5392,bc35d718,bd2320b9,bd929630,407e7f21,be043cd0,4054edf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30c1d0,baa50480,be5a3ebc,be94a1de,3f2fff97,bec8cd0c,3fbe950e,3fc154b5,bdd6b6a0,4007d052
bfc3731c,bf233ec8,bde4fb18,3e3377fd,bc7ec8d1,3d9566d0,3d9faffe,407dda6c,3fcf6491,c0f8021e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2865a,bfee5d98,3ffc16e0,401a2549,3f5a3831,3ec3dd63,bf5d793b,c08281ee,c055216c,c094299e
4099588c,401e0c57,40bcfc09,c02c7977,bf8ca12a,3e4b24f4,bd8adb27,c0c59557,c139754b,40d8d243
bd7340ac,3ebd54e8,3d86e546,be6d714b,bbb8a7c0,3d18c4ac,bd9048aa,3fb562c9,3d7fd580,40f21eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e305f66,bfbebcc9,be3161c4,3faa47bc,be0f7980,bf3b1d83,bd22d0e0,3ffc726b,bfe82e74,c00f396c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081c2cd,3eeb1dd8,409d9c6c,3dccbd20,3f94ca5f,be20c039,bfb83d9c,c0cbb88b,c10c77e3,3f7d1181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4abe60,bf5a1ab9,bd57086e,3db5183a,3c976d20,3d2c1ccd,bd0b7e36,41522efd,c103235a,40bb87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd708a,bf1c4ab1,bedd246e,be2680a3,bcfcdeb6,3dbdce60,bd934e1a,40bc470c,3fc52e26,c0c1e405
3f17ac68,bf46e5f9,3f3dc88e,400b6f82,bf4ff012,3f56a43f,bfa62033,c05e002b,be2f87d8,c02c3590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c0ce2,c041affb,3e15a8c3,3c644260,3dacf600,bbb20e30,bc0cdf0c,4037018d,c071f0ff,c0a704aa
3f200f72,bfbff863,3f3ce80c,40749153,3e2e70aa,bd2caf3c,3dc5083c,c053d761,be4af408,c0e98e1d
bfb56066,bf1e59d3,bf7c76d3,c07b0514,3e1cbfa8,3e94ae4e,bee01525,41904ddd,c10ef429,3fb02a2a
3da883a4,bfaa4aa5,3e1a4234,3f31cf13,3d86956d,3e089b26,3da64866,413e1237,c0e476fa,4096e5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d003a,bf7e3d0e,3d854fe8,bfc97985,3ea92302,3ee70ed7,3ed1e221,40721b55,c0829563,3e0e0bd0
bdc9b220,bfd7e39f,3edcaab9,3fa7f761,bdc72450,bd96c934,bc50c168,40015162,bfd770c2,c116aafa
3e99e7d3,bfb664ec,3dac81b8,4069ba1c,3f4f3d9d,be59c701,be2e1164,c09870fa,3fcee1de,c0cccbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0118e86,403cf802,c01c67f0,c088237c,be409f30,bc6d427c,bd51b7c7,40cd3b4f,407ea8f3,41411470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf356179,401f385c,bf810053,3eda56a8,be2f654e,3e8d84b9,3cabd528,40842313,3fb817f0,40d3a7aa
3f529a43,bd118c28,3f6ea780,3f84b2fa,3f60bfcb,c011ac5b,406c8b16,c006f0f3,bf009810,bfc5d950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a1e4e,4096e345,3fb84c1e,3f1df618,bd87824a,3ed6838b,be095c7d,c182fbc6,40be458f,40daca47
bfe11988,3fe097eb,c04cd87a,3ff9111a,3da1eb71,be9e393c,be827337,40bd2d2d,4052cc65,40d3ab5c
be27433c,bfb0d7ac,beebaff2,404c4134,3d1e9b28,3e2e9bd9,3e13318a,bf5c0c66,3f8c64f0,c0911e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e913577,be9caea1,3b7ab110,bdaeb0ac,bca21c7e,3db5aec1,bd77595b,c0dabd01,4046865e,410d2999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01d906,bfad0e77,3da45582,3e00c363,3d7629d5,3d055909,be013d16,411a6a88,c0bdcdc4,c0b2dfc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be821347,bfd45785,3e93eb91,bf827167,bdb405f3,bee9e29c,be2f3bdf,41176dc3,c0c5f2c5,bfd54485
3f15da2c,bf80b8f7,3f77ebb5,be592808,be4a4733,3e3b784d,3d8c1ef1,3f2e47a2,c00353eb,bffe3dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda98838,be8820e2,bf1c2636,404e6c10,3f90395e,bdc42962,be523ae0,c0373b75,4008a922,c029ad81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca3a4d,bfeba0af,3f9b9e69,3fbe78b3,3f2378e8,bfe03898,4072ac26,c06c76e2,c00b3fcc,c0adcda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8334ce,bee9b10d,bd89f4d9,3d41ebe4,3d936bb0,3a86bb40,3d423a7c,41497cc8,c0e77226,408945ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85f56a,bfa8be1a,bf8c464a,be50e3de,bd1f546e,bded26ac,3de35be2,40994beb,3f1b6616,bf9c58dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff95d95,3ff3fe13,c0025184,3e79568c,3def8c54,3d886a3e,3e00b805,41312715,bfbe58d6,4074851b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb42f10,bf3bed28,3ea8d3ab,3e87efb4,3d21e802,3d8de702,3d9081ee,400f3e49,c02b6575,c1358e11
3ed8eb54,bec3df02,be99cdee,3fb58b56,3ed3a2fb,bf384b76,3f0a8fa5,bfa169de,bf8d3eac,bfdf8549
3ec54ec5,bff4a68f,3dc15294,3f536058,bcac2444,bd749ee0,3d3435e5,c03300b2,3ea177dc,c0abb861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7d169,bf6792d5,3f10d85f,be38c2b9,3c809e3f,3d648c67,bd20f51f,bea3d844,c0b97430,bf9a744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87b7a6,bfb9c839,beef3b9f,3d9059d1,3d4a1fe2,3d833e1f,bde7afa6,c01e7923,3ef6a85c,3f243a85
3f5127a5,c0099ac7,3f7074d3,407b3698,bd8cdf18,3f4e1479,be11d2bb,c083e3a3,bf8c6cb6,c10cad2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aad8e,c04c4628,bd3e3b9c,3d57b2f4,ba9c8eb0,be1fa6fa,3c40a418,3ffede31,c036a0cb,3fea3c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405519d8,3e568ad0,407e08d6,bee80286,c0071631,3ed622a6,bfda9878,c0699bd9,c11068b4,401ecba3
3dd1ad6c,bfbe5dd4,3e3d4310,3f4b55ad,3d795fdd,3e42c644,3d61f350,413e353e,c0f90a55,4024a077
c03eab35,bf25e3ab,c0588a43,bef0ab3d,3f9d1230,3f85c326,3f963c9f,41002c7b,408b257a,bf80251f
3d8f674c,bfaed6f1,3e3fa02b,3f272a50,3d375696,3e572aa2,3d92d38a,4132672c,c0e4525e,4044f177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4713b8,bff85b1d,3d950d40,401f8540,be9cb678,3f69d686,3fb061b3,bc7b0680,3e91e4b0,c0cebb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cf4c4,bfeba93c,3f8a9046,4064d32d,bceab082,3f240d9e,3e35fa11,c089a141,bf505850,c0d686d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd54000,3eb84d96,3c5ced80,4053b875,bc997d00,bf89a577,bf04302a,c06e03aa,40201fe1,bfdeaab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd4fb2,3fd7c7bf,3e9dbe8b,3b603480,3db116f6,3c2e389c,bdeb9361,c08f1ad9,3f9f4d57,40a73977
3ec4d58b,bfb45590,3f0b1637,3dbea0e2,3da909e6,3d3207e4,bda27a9c,412098ef,c10d87ae,bfaeef5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf147b0,bfccd87c,3ed80a4c,3ffb1973,3cf17c9a,bd3f52cd,39d41eb0,3e9ae4f8,bf358ca9,c101e965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db53390,bfc08e15,3e8e5297,3f49cb9b,3d2f4c59,3e82ea0f,3d4ae026,41361d69,c0f8650a,3f606ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2765b8,bcf431e8,be36575c,3df4ec16,3cbdd4dc,3d35984a,bd6db34b,41112a6b,c0b52b2e,40c501af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ee5c8,c01b00ef,3f0ae2d5,be49fe69,3cbaf488,bd93a643,3d6cbdd3,412c503e,c0e222a5,3f9175ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3f96b,3ec6d947,be0051c9,3da148dc,bbeed9a8,3d3fa8ce,3c66e0f4,405490d5,bfb371a9,c0afccd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed67787,bfe716e4,3f93ae7e,bfad1dad,be6631f5,be1903c7,3e3090c2,4104c448,c0dd868a,bf04a60c
be5676da,bfb95059,3e4b426a,4013bd1b,bd2894de,3ea21458,3d5e4eb4,3f7718b4,3ce23a00,c0508c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c48ba,bf646e17,bf8f06e9,bfdbf571,3e267b0a,c0197989,3fa6861d,41135f4c,c082d763,bf8afba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b0666,c02169ab,3e21cf24,c00e8001,3e19ada8,3d876e02,bc74ab04,bfe22355,bf3e33ae,c09b8739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00c1df,c02c1356,3f611ae5,3ebde2fd,3e06750c,bf03fae3,3f54cb2c,40e709a4,c0e85791,c068e4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1366d3,bfabcf5e,3ec1714a,40012e46,3f3bf859,bbd4a580,3fd357b8,bff9cf9c,bf495885,c0605990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42669f,c0068125,3f722a9d,40566902,bd67e0ba,3e875261,3e0a8777,c04ae8d8,bf720735,c0dd147f
40844322,bf88226d,409dd26e,3fdd7348,3f5caf11,be07fa8e,bd9fd2ac,c103782d,c0e44224,c02c7c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31910f,c08ebb08,bfdd882d,be8f55f3,3e28c524,bda6c584,bd61eb74,40b9fbe0,bf13cc5f,3eb40704
bf00703e,bf6b39ed,3d5580c0,bf14e1a6,bd6a04a0,3fae3e60,3f9be178,4114d291,c0a9db71,befc83a8
3f50f6f1,bf8bc0a6,3f4d049e,40531f62,3d923fd4,3f6c5fc9,bd0a847e,c0b14a83,3f202b03,c0b4fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7e4c3,3fa881ac,bfe17307,c09bb49b,bd98c1b7,bea175cb,bbc7fa80,4117bcf0,bfbaaa72,409bfc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091078d,3f1ae858,40a71fd9,bea5a163,3f9bfa8c,be98c86b,3fb4fe0c,c0ce406b,c12011f5,3ff69b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca24ad,c0211f65,3f6b82bd,bdf99fdd,3d45ee21,bc927320,3cdb5080,4110181f,c0faada0,c06215c6
bcc78cb0,3f96c383,bf759152,bed071fc,bd44db46,3d055c73,3e5978e1,401c65fb,bfe79948,4031bac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b3550,3e667b97,be146010,3d9af54c,be604d07,bf205580,be8ed74d,3f324964,3ee26822,bfcc679b
bfbff5e2,bfdb5c00,bf936cc6,3f6e7190,3d42faf9,3b1fdb80,3cddc4bc,40227f55,405155c9,c0a8d3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88f409,3feeb1ea,bda54bdc,be83e412,3c078fe8,3e64febc,bda9926f,3f8efe42,bf3e6103,bfdd1c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbf888,3fee9da9,3ead0858,be0c7fa8,3dc09525,3d9d48cf,3cf10a8c,3fbe9151,bf55e469,c08845e7
be1243d4,401110bc,be9b228c,bf1c6064,bdfad257,bb7c1d60,bde6ba71,3fc75021,bf1df9f4,3fc9a266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c0f2f,3f1f30dc,c06fa629,c09f7452,3d350388,bf8908b8,3d585da0,41763aa3,bfee36c2,411f22ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc39837,bfe72db9,3fd74d7a,4013e6c2,be660954,3f60f051,bdebde54,bf8ee133,c0aac899,c06643d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b0192,c0096084,bc6c8bc0,40765151,bdcf1de8,3f23aeb4,3d0a5cba,bf8a4d3c,bf0c6394,c0f43a5e
3e9b2294,bffc9abf,3f6f7000,bf2fd724,be55e409,bf1b407f,bf3c77bf,41049ed2,c0eefe03,c021c15b
bf0ad1fd,bd2fb2b4,bfa08001,4011fcc5,bcb66e38,3f233251,bd8f0e78,bfceea56,400af173,bf9c51c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cdba6,3ea68f59,3e0d6299,bd780ddc,bd09048b,be4fc36d,3e843290,40bb7127,c0046c02,408810df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24ff30,40267e11,3f08876e,bfae45ac,3e37e9d7,be03dc3a,bea12019,3fbca338,bf941fe8,c0f76c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea83fb3,bf886302,bf099156,c0045b04,be2e455a,be2492a2,3d369a61,3e1690b0,3f1473ea,c09a47f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfaf1dc,bfd4db94,3f2da93e,bc77c2e0,3ea724ff,bec22197,3d501445,40b53023,c0a2376c,c04b0a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb7c36,bf6a17f8,3fd01372,40214f88,3edfe76b,3f15c1c1,3e742abc,c0b725b5,bfb853d4,c055e1d5
3e904d1c,bfdb6943,3c683e20,bf127bf4,bcfdd52c,bb98e0a0,3da531c3,c0feac27,407d07f6,c0aab4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb4975,bfd24981,bff5deae,c0697351,3df9466f,c024966b,3fd3039c,41828906,c0d48472,3fdb879a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b82e2,bf6bcbdd,3f48d6b6,402fa788,3eb2fe76,3f5b595a,bd996a75,c0b16e98,3fecbb13,c0ab1c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfadaa8e,3fae2567,bd31e36e,3f00c7b0,3d9c8663,3ec9e9d9,3e3b1f2a,3ec57fb0,40a2f29c,c0cb611b
c07694f9,be517080,c0896e24,c0c15932,be8d0959,3c6b1980,3e15848c,4152103f,4077af48,bf2b4a74
40bfc2f1,c110e1f3,40e5f528,413d4b35,3f788a80,3f4187c5,bdeaa850,c13fa326,c149d6ed,c1b47701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4c4ef,40938839,3f9aa717,3f51e568,3e98fd87,3f019672,bdcc1fc4,c0c013fb,3fdb3d6c,4144125c
c01b9743,bfa21738,c028437c,bf3cf71b,bd6e2abc,3bfe7da0,bdfd7de0,4110b757,404ecd4a,40f26e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ecf2a,c126b7b2,408fd244,41035cc9,3eb0ffd3,be5fe40a,3ebbc705,4100e379,c1991617,c1ac0363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bf1ab,3f30418b,bff00a7f,c0aee977,3b7ee0c0,bd773c10,3c9930aa,416e24a9,c0a70d08,4118f236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40089477,c15c4b05,4078aa57,4109af72,3e4875e6,bf507f50,3f437bc3,41709a90,c199ba22,c1d5bb34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
