# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf595494,bfbf5797,3e9b0b75,c0174417,3ec58c3c,3f68c04f,3e5276c7,3ef5c28f,3e5f3b64,3ee08312,bf402653,bf7f3ef7,3e98af9b,bf33afbc,3ec0aec4,3f49fc14,3e50fc3e,3eec6e51,3e5d77d1,3ed962ca,3f29287d,3d9b6190,3f745a08,bf3657ab,3f6d2e13,3f1d48a1,3f7a9ca5,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f84f9,3f03967b,3ed47f33,3f125f0c,3f14cb08,3ed91599,3edb2fa5,3ec57ae4,3eba8ce6

# JACOBIAN - 9 x 10
3c31bdba,bb85abdc,3c25151f,3b9eefa3,b902f2c8,3ad77398,b9e13644,3f55f51f,3ea59d3a,3f10d473
bede3254,3f75351b,3f718260,3eac01c5,3bc4e630,be17dee7,bdc596c0,4010d346,3fe2e438,403eafd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02456e8,bf21f78b,c049ed86,bf2e35ba,bc7d32f0,be6062ec,bd84a866,bfd834f6,40baddc0,c0a5a785
bf31fec0,bd6193e8,3f05319d,be669fee,be47845c,bf5ffa4f,3fe88550,bf4deaac,3f2eee24,bfa283b6
3f0f6c32,3e539b14,be46316c,3eb661bc,3c8b1cc3,3c7c1118,bd07abc2,402c369c,bf810a3f,c063cf43
bf072084,3f03f66d,3e6d4eaf,bece12ff,bce160e0,3cc00bc0,bf02b79c,bf037470,3fbed15d,3e72f754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b235d,3f3cb55f,3e832f83,3f1314a8,bc390a92,3cc83d14,bdf42e3d,bf689f56,3f119b52,4088f250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401319ca,bf3ece97,3f580860,3fb22c90,bf683437,3f666538,3e8ec6d2,3fdf6162,c08701e9,3f2bd520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79de6b,bece832f,3c9b3de0,be099d8b,3d3d36ca,bd71ec71,bb64ae26,4184d36f,409904d9,40db6a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbba5db,3e8e90fe,3ef15be6,3e684fdd,bd81875f,3d839d57,bd478d3a,4083f9b7,bfb98e77,3e786de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66a0fd,bfa7fc02,bdacae0a,bf81c046,bc84a02c,3e9545a6,3e1c8301,3f91e885,3fb6ff20,c0844b78
404e87be,bfdb5bb3,bdd2d0d4,3f3649ca,3a588680,3d7380c7,bd440e8e,409f422a,c0c16a83,c0241c2c
3f9567eb,bf7bfba0,bfa289a4,405e09ce,3e965ee9,3e2ec4bb,3cfc901d,c005a0f2,c06c5f65,c0929b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f437a,bf04ccd5,bf657458,3e999411,3e087039,3d80f364,3c462db7,4180e444,4090cd7d,40b644a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e6c2d,3e318d70,bfff743b,3ef5ce13,3da10bce,be226cf9,bdffb6b5,c014daa7,403f445a,c01b9507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a674c,bf762d94,bf6e0613,bfa59a47,3f015d40,3e10adf9,3e2839c6,3ff3b3b3,3fcddb9c,bf1d7654
3fc21146,3dd7b828,bf714117,3f8f8314,bd57d2ae,bd96ca74,bd597505,40804844,bffa28f0,c0d6a9d9
3ecdad27,bf22f8bf,bfded941,4032308d,3f84984a,be959cf1,bc547340,c04d94f5,c00b15af,c069a745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49b6bd,3f64c799,4075cf2b,3fb568ba,3d92239f,bda9affe,be1b447d,3fda0fd3,3ff9f4bf,40a62b34
beb98e31,3f29917a,bf8f787e,3eec3829,3f8c0e0d,beabd697,4051b90f,bd063140,40527233,bf9321ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40195325,3d6734d8,40b9de83,405da4e9,3e0f43bd,bcef3c00,be62803a,bfa79594,c0dca3f6,40ffc789
3fc1dd85,c00fb966,3eba814d,4030831b,3d7c03b7,3d837bf2,be111487,bfbaab13,c08366bc,c05edbd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ca4da,beec01a2,bd20c2e9,3e5b1080,bcd8df4e,3dd507ea,bd75cd6b,c10efb93,c03d0eb9,40ba8d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40078003,bf3d20f7,beb0e899,beafcb32,bbe70f02,3bab3c80,bd045fb5,41468c37,3e9dbbbc,bf64c2a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be816360,be442ccc,be0504dd,be50e092,3a50a720,3d51c2e1,3cd21397,c02e8cef,bef9a4ed,3fa30b55
3fdb4b8c,bf8a3938,bf239dd4,bff2ef8e,be43b43d,bf5aa790,be85cdae,4157a730,400483b3,4041aa4a
bf5e4b8e,3e98cfc1,c020c350,3ecfa587,bdae2f44,3e852860,3d0d3758,400807a7,400e2e97,bffb6eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032a0cc,bf9cf21c,40257f99,404e5c15,3fa940c1,be14d37e,bdd1b172,c07104b9,c0e94cbe,3f268dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71e7e4,bfc05a21,bfd5e489,3f387230,bf862b88,bef318fe,40538f6d,bfb9b2e4,c0139ee1,c04a6feb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb6a92,bdbb7054,bc957668,bd1205a0,3d664e7b,3c811a4f,3daafab4,41599cee,40baa90c,40e526e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251334,c034a4e0,3fc83e42,bf767c33,be5fe704,3eafe0cb,3e3a1c27,407d701b,3e018250,c0a8a34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfead04b,bf53ea4f,bf1b3ea6,bec37405,bf9a8d55,3f5d65f0,3ee2d9a2,bf42347a,406d1ede,c07c33f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb6f6f,bf55c0c9,3efde0dc,bd314c50,bc82183f,3deeaa34,bc5e95e0,c0f13744,bfe56965,409d4adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3a4e3,bd9c3f80,bf4f8e16,3e1935dd,3f8476df,be8ecd32,3eb49eff,be9192b0,40368f1a,c05215ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75fe1f,3f22800d,bf626a54,3ed235d9,3d9f8465,3d7c0100,bc22dc58,40794686,bfaa1ae6,c10f319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40412c23,bf76e449,3f774849,bc7d2e40,3dc744ce,3d6afe81,3ca6610a,3d8b43c0,c0cc4a5b,4005dec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e1ecb,bf1bb70e,3c9f3100,3ed31b76,3e2ca671,3e162be1,bdc41615,c0619075,bfc8ac7c,be691e70
3f879cd0,bf9239b6,c01d801f,4054c400,3db405de,3f334d08,bdb53930,bfae814e,c0289acf,c0ba94e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054a19a,bfc92068,3e1fa3e9,3eda1288,be2c256e,3e1bf8e5,3db880c0,407ddc0b,c0b5d9cf,3fed80d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f965191,bf0171e7,bf789451,3ec102b9,3df072b6,3e63040d,3d10f4bc,418185ce,407b5225,4083b19c
3f2405f6,be89a767,be5e6ca8,3f062581,3f88bb2c,3fc55ce6,bea24e79,404affe2,bfdc11ac,bf6dc38c
3f807dc5,bf0b2456,bf74a232,3e7c03ef,3d60321b,3e3d6e9e,3d80ca24,417412d2,407f9e22,408eac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6f418,3f800731,bf90c75d,c00fba92,3ea2dc6a,bf7bb17c,be7ab4de,3f9370e1,40ac9d4f,3fa1b4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05c3ec,beac66c5,c01aa16a,3fcc2047,bf677beb,3fc89be3,3fb8ad5f,bf81215e,3dbc9840,c077210c
beec04cb,bef3338a,bf623d21,3fac1e0b,bec63081,c03dc112,bfc93b11,bfef3872,3e73e78e,c01fb1b2
3e8f54a5,bf0be558,c043b443,4042df21,bb3a99a0,3eea26da,3e4753ee,bf81b6ef,bf088440,c0b058d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000821e,bf1c088f,bf07ad11,be5ca921,3d251ad6,3cf5fd50,3ca5c598,415af755,3fa73b29,4025dd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d57aa,bee710a0,bfeb82fe,3f9baf87,3cc8275a,3c5d6988,3d343b92,405c7c02,3f5e80ad,c0e68298
bf4b32f3,be28bebc,bf18432f,c0492476,be3cf52d,bededfd6,3d8cf588,411b5ad4,40a2b677,40155072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ed887,bee7e9a2,bf6e85be,3ebe61c8,3d3e8589,3ec23cce,3dc426ce,4177b2b1,404e009a,402ed7b1
be98bac5,bee32be4,3ef64512,be94d546,c01f5ffd,bf12fd98,3e047bf6,be91bc9d,beb817d2,bfa84507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf62bc,bef27e78,bf455e3a,3ec79251,beab3f69,bfbccc61,bed3453f,3d9d8290,400c986a,bf8d39ee
3f537573,bdea8d96,3ecd13e4,3d7b7674,395206e0,bd8dfee1,bd39cd9d,4132ac60,40427a51,40bfb4c9
bf578bc9,3d93b210,3f813847,c01d63c4,400b431d,3e05e7b4,3e6d6392,400a7010,4033de86,3e20bde8
3ffe4bd9,bfeb2609,bf865ef9,bf0a0f56,3d43845a,be2f10bd,bccd6ab8,416809c0,40284291,40a9133d
bf3d7730,bf34f179,3e07c980,bf80d55d,c03aa356,400f23f2,3f49111d,be4d0500,3fe173a4,bffa0dc7
bfb93727,3e771a43,3fcbc89e,bf0680f5,be076382,3ceab348,3da0ee8f,40647ec8,40861a2f,3f36aab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e239b76,bf961b46,bf021d42,bd8a6f18,3bc42c1a,bdeb55e4,bd95dbf2,3f81773c,3ec72dc8,c0d2d1a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e694b,be9f9735,bfd6e057,bfb3a333,beafb426,3db3b1f6,3e15bd6f,41371e85,405625bc,3fa2c176
3f490a74,bf2ae3c7,bf4c3411,3fe501ee,be27af87,3d4a8842,3e0a1173,40716f91,bf6b2709,3f6f0ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2fe6b,3f853203,3ff4fe45,befeb3d4,3e17cdff,c0570b24,3f78a120,404b35af,c003e640,3ff3d0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd66aa7,3f1002ba,beea6184,bff403d0,3e427706,bdbd5435,be019149,bfa8b2bb,c09ee841,bfc92732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d903b,bf023772,3d889b4b,3dad8544,bd199835,3c80e4b6,3d5ee8b1,3fd991a4,3fb78820,410f7b51
4004c356,bf57808e,bfc3ea5f,be5e255c,3dce547e,bf9ca6ae,3f2efd7d,4131b1b8,3ea0cd76,3e3a1eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4957,bf2226d0,bfa2de10,3f6a6a90,3fa24fcc,bfa5f38b,3eec6854,bf3ee064,bfd20fac,bfb65076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f788f2d,bf9b9622,c00ce01d,40303535,bc03d120,bd1a7e2e,3d93be05,bed3de8e,c0118bac,c0a92ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40345e78,bf9623ea,bf1f8671,3ed4d56a,3e457f92,3e86de71,3dc01696,40301c87,c0b961e2,be0276cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc655,be7a59bc,bfd2c4dd,404580de,3ea34052,3f692cf4,bdfb1e8b,c08a275a,c0113f1f,c0942f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe989d2,3f81037a,40a4e1d5,c03f1aa4,bdba19e9,3e028ced,bd81b7e8,4079dc8c,c052f75f,409de0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270255,bf5c0e4f,3f56154b,be75e985,be50dd8a,3d33c43c,3d0a6842,bf5c3723,40c41af9,3fee0a8b
3fabb52a,bf22b375,c023c5a6,bf25244d,3d8151b6,bd5be20a,3d0042a6,415cd674,4030e187,3ec6f20a
3ff4b5be,3fd64cb7,bfc2a173,beda88f5,bd6132fb,bc4baed2,3a6a75c0,3e9d695a,c08d9f1a,40a0841d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ee158,becb845c,bf9e3c78,3f9cefec,bc87cd1b,3c9bc890,3df7146c,3f2ed5fd,bfd2df9e,c036f613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07601e,bf12e0c1,c0008d6e,3f89ec58,bfa9348c,c00b1744,bf16d941,bf0bdb01,bf891c24,c07fbd1d
be9cb4eb,3e9f5c34,40512cfc,3e62f40c,3e58ea60,ba738040,bd12c02a,401fc71e,403146ee,c04d8543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaa8b7,bf4034d0,bd2a3120,3d1af9f0,bcc70ef0,bdb93247,bbb95d50,c001ff1c,40834e03,3fabe8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4cd5f,bfb24c86,bf8957a9,40484051,bce8659c,3dbdf7be,3dacb396,3ea527fc,c064cc3a,c04452ea
3fa71ab0,bf4fe66a,bfc5a240,bfa3514b,beaef92e,bf408d47,bf07d00f,41431916,4016f24a,3f9d7327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fe1bf,bf894e85,c025790c,3fae3c9e,3fb0ea3d,bf422ef2,3d154cb7,c079b156,3feb6ed9,c0a478f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbef80,3f65dea8,3f7b1cf4,3f386e10,3d825089,3bfd2c20,3e0b0229,400d2acc,40947342,3fbee610
3c667230,be76a7b6,bf8367c6,3f870216,be951d28,bef3d482,bf4127cf,be379d48,be8ed9b2,c0959a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008a584,3f2ccbf7,c0039558,bf90927f,be82f7cb,3e99ca7d,3d6f2c67,3d9aab90,40926fc8,401a550a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006df8f,bfabbfc4,3ebfc6de,c00a3593,be23c1a2,be33d095,bdcd8de1,3fcd56ed,c081da1e,c0029fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7c2d,bf6f458c,bf8ad5d4,bec45009,3ec1a577,3e21f614,3d683802,41054a9c,3f03a202,bf010245
c0152e4e,3f0495ab,3e5881f0,3f63391e,bd4e4c4b,3ecce19c,3d6fd342,c10a8749,3faaf058,c09ea378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b245ca0,be2552f6,bfbdfafd,3fe08d4b,3ead97f2,3a997600,bcafd720,c0212057,bf7d5cf1,bfcc7ec2
3f338085,bf6205aa,bf836041,bf560947,bcce5568,bda780be,bd52e9ae,c0c89acd,c094ec71,c016d3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032bb21,3f3d3200,40347712,c00f8cb7,3ea66b5a,c04608f3,3f88c582,411d43e6,bfef749a,409c4a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc77d9d,bde9e1ac,bf7d04c3,be8df515,bfe82c86,3f505473,be50c79d,bf1af01a,4031eb5c,c03c8eaf

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf51bfae,3decfcf9,3f14bc2a,3f916486,3db4f50d,3e0cecdc,3da85538,c00949c6,3f3f710d,c06542e0
40acba41,3fdbbb7a,408eedf5,c0338754,bf2616fe,3f3366e3,bd91d448,409d408f,c11e8322,417b2a5e
3e1857ee,c0838eb0,c10e3387,404c4788,bf871f9e,be9cc44c,bf49e2f2,417e8ed3,40be9251,c16b7b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93d5be,3ecf2acb,3f08beb8,3e7af0d4,3ea12a2a,3df156ae,bd9dce80,400814a7,3f6799f8,4104a014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ba22f,c08098fe,c0d7c14d,405a90a2,bed8a434,be769a10,3e25dd1e,419cfca7,3f4121fe,c108a407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080d387,3f1d8898,404d4a17,c03be57a,3df081d5,3f172ead,3e4c3e50,4165a299,c07656d0,412e5de9
c0555b3b,4020d541,3f1a66a5,c0f86c8d,c09bccb5,3f8b73f9,3e039248,412d3a5f,412691ac,3f959122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d896e,c0686ed9,c10eca9d,3f8a62d8,be263a8b,bfb8ab70,3f3ed250,421b7ca5,40d067f5,bf4b48ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbeff1,bfaa5dcb,c0bcfa14,3f5e280c,be49cb40,3e9fce42,3f065e33,3ff5d690,4061f55c,c10f6c2d
