# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf596227,bfb2e9b8,3e421d66,c01b0a8a,3e5d9b42,3f84da81,3da677cb,3ef5c28f,3e5f3b64,3ee08312,bf402f4d,bf7c2d4b,3e40f450,bf289fd0,3e5be177,3f5c8156,3da648e2,3eec6e52,3e5d77d2,3ed962cb,3f291e4c,3e304f0d,3f7b6a01,bf409e51,3f7a0750,3f020d3d,3f7f279f,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f4644,3f03756c,3ed532b9,3f115520,3f143eb4,3ed714f8,3ee9d145,3ed4128a,3ec847d1

# JACOBIAN - 9 x 10
3c0188cf,bb1f9674,3a967240,3b3d1bf5,b91382c8,bad1e832,b9aa5dda,3f4b0779,3e998268,3f054696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051c0b7,3e117bcc,c07f996e,bf3d5d58,3d1b3dc0,bdc19ff4,bd8c5c48,bf0cf57a,410996a0,c04c195b
bf69ed00,3f1dd019,3eae8d3a,becf4829,be0fb9e8,bf650d12,3fd04feb,beff47b8,3fa173f8,be3bff00
3efb2a9b,bdf1c304,3c58b980,3e887242,3c8fa197,bbabb6e0,bc88c664,4052ec71,bed9c438,c0035f61
befea8e3,3cd00f80,3e74ad4a,bf20be78,3afdfc00,bd3f4230,bef1988e,3e386adc,3fcbe1c2,40139878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40d35a,3edb18ff,3ed5a4b6,3f15f7d0,3c84644a,bc732b68,bdcfe3cc,bf97b696,3f28420d,408c24c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d4de4,bf6dd17e,3f1c0f90,3fa0d522,bf4c7f2e,3f3ea782,3e706474,401fa2bc,c08c687e,3f28b739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78e820,be8baebe,be1088e9,bdee423a,3d4a9286,bd99660d,bbb43fec,417be434,4083e43a,40b966aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc079d4,3cfef0a0,3f403b40,3d9ec4d8,bd54f65e,3d8d3087,bd591bc1,4097b88c,bf96cfce,beaf4aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c336c,beaf2bde,3e64daa1,beb8f3a7,3cf0dfa1,3e986050,3e018f8c,3edb65b4,3f37421a,c0a6a6ea
40469f0a,bfdf2961,3d424dc0,3f2b5a14,3c54b720,3c807b48,bcb82592,40741bd4,c0cb30e4,c0654f1e
3f7f2991,bf87dcc2,bf8ae8b2,40760450,3e9dde46,3c3c5ca0,bc6558cc,bfd42176,c037830f,c09d3251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44cc3f,bee3a067,bf753aac,3e8c1510,3e17e94b,3d95b4ec,3cb6111c,4179cd2a,408f707e,408d3406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24b9b0,3f3807a6,bfe3d978,3eeca4ab,3da08ecf,bd965576,bdee3740,bf82fcbc,40254486,c073e122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c9964,bef563c1,bf10a512,bfa3212e,3ee96a81,3e452c19,3e0f703c,400e4282,3fd8c34e,bfb5c136
3f9a928a,3e93d1a5,bf31c553,3fac705e,bc6e3457,bdc68c51,bd023b7d,4062d781,bfae0932,c0eac4b6
3e951311,bf638ac0,bfbae4da,40358ad1,3f88cd9f,be7f99cf,bd1153fc,c019324e,bf96ebea,c08a7e70
bf6e4a9e,3e097665,3e2a504c,bf6d0456,beab2652,3f54767d,c03c6189,3f3d5afe,3f8daf3f,3fda542e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043811f,3f8198ce,c027da8f,bfd1b438,be1c3336,bd60126e,bd15c6ea,bfa1790c,40e6aa24,bfac1768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed374a1,3f1eeeba,4063e365,3f97484f,3ce774dc,bd8c6242,be20865e,3ff7ef20,3f1c99ad,40b9e406
be7df174,3ed14ccc,bf9fda7c,3f0ebd6e,3f728fe4,bfc71272,40316942,3ecc53b4,4056db8e,bfa97a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40602083,bf8e9d84,40b6f1d2,40423218,3d8f1b70,be760fb6,be96abd8,3eddb960,c1126ef1,4109c1bc
3fbd139f,bfb9a333,3ee6bcfd,405bef58,3df1d078,bba61680,be1dff2a,bfeb1122,c0854c12,c060f0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44a41e,be7f5b61,3dc2c8d8,3e6b625a,3c5d9314,3d95624a,bd52cd1b,c10939ec,c028bf8a,40a62e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff625da,be1038d8,befc665a,bea65460,bc02052e,3d2a4518,bcb02b6c,413ef857,3ef0ac48,c00b0b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4608f1,be9fed76,bce6db08,be4d84ce,3c7f0a54,3d23f4fa,3cd49e43,c00f5083,be73cd2c,3fa11102
3fcf60a8,bf18805f,bf630f1f,bfefb88d,be781452,bf6d9658,be724df4,414cc44a,3fe332de,3fe5e44e
bf657542,bedee8c7,c00e2638,3ea2e9ce,bdce59e1,3e7ad796,3d120bf0,3feed4d0,3ff2b6b6,bfd879bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8dd10,3d05f2d0,bd895508,3cfc8d20,3ce26c12,3c3bdf0c,3d8d1db7,414e1550,409c08c7,40baec30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b0b4,bf95b2c4,3fc860b3,3d8fbf96,be32e398,3e9a9bbc,3de3967e,406a9dd0,bfada248,c0a38707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a7659,3f2c93a2,bfe9184d,bf397d0f,bf6be66d,3fb3b344,3ef01c20,bf2ba550,40c1ed93,bff320e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb36fa8,bed1903c,3f39b276,bd82d01f,bcee30d8,3d959936,bc8458c4,c0d70ba4,bf82a6cd,408ae5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd37163,3e7d5d24,bfab6abf,bdf5b2d8,3f841ac6,bea1f3d2,3e924b63,3e3d59a0,4084fbf0,bfc927ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e4978,3f097fab,bf54dadb,3e6b1894,3dcdb244,3d97b21b,3c58334a,40714562,bf99d003,c10d9766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40403c12,bf636bdc,3f0675c9,3d0b2030,3da59c9b,bd896e90,bafab400,3e94a518,c0cac42c,3f873e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40246766,be96400c,bd8f22fc,bd656bd0,bd235d70,3dd52113,bc994b9f,3fa3f536,c0bf7041,bff0504a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f6342,bee9e2ca,3e11ac5d,3e6a28a4,3e5d661c,3e4a38dc,bd9b36ac,c029ee1b,bf906988,be467f14
3f40f29c,bf6dbff0,c00c68fa,4067356d,3d1dd384,3f624dae,bd79b730,bf9ae054,bfb9f8a6,c0d6d0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d0d28,c0085c6e,3e87f8e4,3f067b22,be339c9e,3d114de0,3d79f2a8,406818e4,c0d18834,4044e948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f822bbe,be9f15dd,bf870478,3eaacee8,3e105462,3e8888fa,3d51ebfa,417adc68,408001ee,40310a60
3f21da2a,bee72624,3df199a0,3e42b05e,3f988308,400fa1ee,be678af7,4079a9de,bf83fddb,becbf920
3f5fadc0,bebfce81,bf85a16b,3e61c684,3d97fa94,3e6a8321,3d94acd2,416cb37a,4081051b,404c785b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012da95,3fae3066,bfcb4018,c01f85cb,3e8a46d9,bf9c54db,be5b2a87,3ef365c4,40bba50c,3f92525c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd0ead,bf95c6ed,bfeb176d,3fbc8b70,bf0c6a98,40016d96,3faa01e4,3ebd3010,bd9afcc0,c0598fff
bf16cd86,bf1b3be9,bf729a4a,3f9fd39e,bf0a587d,c05cabf0,bfbd96f7,bfe98a9e,3f3cbc44,bfa735f1
bd8e82b0,bf178d63,c037ed48,4043e142,3d1a4656,3f0361aa,3e41482b,bf1b348e,3f52d5ec,c0cfb876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034f4ee,3faf9fd4,beb998b8,c0218080,be5fc728,3e811922,3d4b7893,3ff296dc,40d25c83,3fee608f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff33a34,bee96f04,bf10428c,be68c5ee,3beadcc8,3d29e112,3cd94ab8,414ebf93,3f8361aa,3fa84ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fd980,bef8595e,bff4257c,3fe42327,3cd1867e,bdb84c8d,3c564ce6,405961b3,3fa84ea5,c0ee2bf7
bf90d35c,3e9bc873,bf7a8ee6,c05619bb,bdc1e15f,bef5f90a,3dedd5bc,41090605,40a71ca0,3ff97568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8742af,be4120b0,bf7ed12a,3ea8a4cb,3d9a4b3d,3ee67cb9,3de1eb57,416faf70,4057451f,3fb0c487
be9e4311,bea4b16f,bcee0270,becb3214,c01fbc60,bf3a4764,3dc8449b,3f205010,3e928d42,3d4cdc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec413b2,bee2f640,bf7e5f07,3f08eb9b,bf1e9f40,c0485171,bf185331,3dfd3c00,4013a9d6,bf3b322c
3f61413a,be09cf9e,3eb25c74,3dc7a56e,3be627c3,bdc39852,bd35609c,4126020b,400f13b2,40af0972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff35bfe,bfcf49d6,bf9b740a,bf2a6fe1,bbe2dea0,be55ce84,bc80edd2,415e0600,4020cda3,40984bd9
bf904103,3e4cba00,bed67ab0,bf847b15,c033bd52,400732cc,3f3681fe,be1780f0,402fae51,bee3487c
bfe8efb1,3f544e2c,3f50c69b,bf0ef1f3,bde908e7,3cf82898,3d206b8b,40549dd0,4098766b,401d7e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b1078,bfadff2d,beefdcb6,bcb4dbb0,3bd61174,be05287a,bd4c2f4a,3fa256af,bdbc8e30,c01ad7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e40b8,3db1d324,bff8c5a6,bfca1b92,beb2bea2,3df4a973,3e2b9f4c,412c6831,406cbfa0,3f0893ea
3f4785e6,bf932504,bf49f996,3ffaca3e,be6c85e3,3c8965b8,3ddaabbe,405ab367,bf98c895,3e2d24a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa596c,3ec196fa,40018bfe,beb70344,3ca1b270,c0809d56,3f443d4f,40572b63,c03980e8,3ea03faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb6662,bee9686f,bef24c84,c0212be2,3e5e56ce,bd5d72e8,bdb471c3,bf0fd27c,c0899736,c00bb690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be138518,bf89d33a,3d9a3b72,3e56020e,bd9ccde1,bb7dbe50,3cde6ab0,3fb122de,3f718450,41167a32
3ffc19d8,bf7f7d95,bfc733f6,bddf7ca0,3d28c9ec,bfa9af00,3f1d873f,4132bb33,3f1b387a,bf82ed84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa20aaa,bfa4d181,bf97088f,3f4a8aa6,3fa037d6,bfa3f933,3ee81028,3def07a0,bfb96088,bf83e2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226ab2,bf81e2c6,c0068c5d,403a82d0,3ca1ac48,bc69afa0,3d9a7450,bdbff5b8,bf837939,c0c199fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40499043,c02a4956,3da1c710,3f25d057,3e1a973a,3e17bce7,3dda3219,3fb596a2,c0f9c22c,3fec3592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d958b62,be9269c3,bfb41f4a,404b1f81,3ead4f4f,3f906272,bdacb41c,c07c9db3,bfad0abe,c0a351f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40068f4a,3f25f061,40986d8c,c055e405,bd54f5a4,3de5cd8c,bd925f44,40721d08,c0936ac6,40a26560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216755,be9bd656,3f16acaa,3c264b00,be6c6d9e,bcc52240,bbbbfd40,be93eacc,40d1d8d0,3fbca8dd
3f8a3489,bee3534c,c02b8032,bf3483e4,3ce5fe9e,bcfe8a98,3d4c6473,4153b434,4048ef37,bf8b22de
3fff312d,3fb0a922,bf82778f,bf1624bd,bd4416b1,3d636a2a,3d028021,3dc58cb8,c0a06bfe,40874cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf15d4,bf069f94,bf926e84,3fa76982,3cc2a5fd,3c7504e8,3dd9d846,3f731447,bf6c1702,c07e5c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96de00,bf401004,bfd64d73,3f7b432a,bfad6980,c01ce943,bf0d7811,bf59f359,beb1a61c,c0a27fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6aaab,bf224c27,bc29c740,3d9a2618,3bfddfac,bdac6036,bc9420b4,bf3c7a10,409d0140,3e3256b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feafef5,bf9e6c86,bf8bf660,4059e7eb,bd4390d3,3e44f410,3d64c618,3f50ea7d,c03e6bf8,c07bdd38
3f88b20e,bf16d6bc,bfe29412,bf9cb2b0,beb57111,bf4c5303,befab616,4139779f,4020cc52,3e882000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3011b,bf5aacf5,c01c75a6,3fad06d5,3f9f9fd0,beecc55a,3d2af3b0,c04dcbce,40454a71,c085043a
c02d2d78,3f6f7d4d,bfa510db,bf1003c8,bc437660,3fd20cc2,3e3c0632,c08724b6,408322c8,bed831d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb90290,3f0353bc,3f83dc83,3f550790,3ccebd86,bdffff26,3dd3bc6e,3ff5b5b7,406a3606,401b2f26
bea09562,bee3e9f6,bfbdd63c,3f8ae789,bf15f965,bf8f7255,bf3fd28d,3edf34c4,3fa3a0d8,c024b176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004cdf4,3f1d0538,c001826e,bfbe0a19,be64a1ef,3ebfde1b,3de77279,3d9118e0,4093163c,403a2eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003ae23,be8fa1a6,bb813b00,c012098e,bd760988,be5248dc,bdafbf0c,40118693,c05963ea,c0470d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae30a4,bf2c0d8a,bf92884d,be628efe,3ead0dcb,3c906a28,3ccc0e71,40fd1a9a,3f179636,bfb8c61e
c03521fa,3f8d6213,bf24b22e,3f0317e2,bcd6837a,3ec47e7c,3d0563db,c0fea2e6,4046e02c,c022e26a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c1694,beed7e8c,bf8ee2c6,3ff397bb,3f00cc26,3d763e48,3c6df660,c0178b8b,bf2ee774,c025efa8
3f0795ac,bec21896,bf78814b,bf7ef9aa,3d266f6c,bda5e498,bc936180,c0c2a2e8,c074581e,c0792968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422cf0,3daf7b30,403cb6f8,c00bb68e,3e80c20c,c06d4ca6,3f650aa4,4118e625,c03bec2a,407d1134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014cd7d,3f5abb8c,c01d49ec,bf806fb1,3d895c57,3ee8e346,bdc06b28,bd884278,40af3fae,bfa199f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2034a,3e885fe4,bfc1c388,bef1508a,bfe6a26f,3f19eb66,be50599c,be334388,4082438e,bfa45ef5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfe0ba95,bdedea6e,3ed9bf33,3f4b18af,3e54ab0b,3dfb8d07,bc679de0,bff16860,405b212e,bf9d63ec
4108a0de,bf6e816a,40d66302,c0373b40,3d61609c,3f0f7922,be866641,40a7e81e,c18caed6,4152ee5e
bfc02f79,c013fda0,c1157ba3,40855638,bfa4470e,be92e54c,bfa0b932,4168d394,412123a0,c186da94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c52eb,beb53330,3ffcbdb7,3f1fe18d,3f0b25b7,be20df39,be8e0bf9,3ff7a07a,bfe4c7dc,41059f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff600a6,c0274d67,c0e2720b,40647eea,bef088ce,befb6069,bdb40080,419d71e8,409c1a92,c13e3bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a68ecc,be8249f8,4054e9d3,c059b4cc,3e05a446,3f5cc8fc,3d1c7c4e,41684f67,c0e8b3ec,412e0584
404464a2,3eb54850,4016ce49,bf4ddeb8,c06590a7,3ecb570e,be50579f,40707f51,c0c3bb14,401f6d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082de19,c04b09b8,c0eb08a4,401cab35,bd13b948,bfd88f90,3f0ceb3d,4210f2a1,40ce2558,c0dcc528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4918,c0128fa5,c075295a,40b8251e,3e90e527,3ea2bbe3,3e8ada2f,c0420daa,c0530da2,c1465c7a
