# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7448,bfa4a2b3,3ddd5908,c01bc712,3de68082,3f936aa6,bc28ab2e,3ef5c28f,3e5f3b64,3ee08312,bf44240c,bf75b332,3ddceac6,bf26658e,3de60401,3f69d7d5,bc28aa6a,3eec6e51,3e5d77d1,3ed962ca,3f248384,3e8fbf56,3f7e8199,bf428bc4,3f7e6159,3ed05ac8,3f7ffc86,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f7079,3f03aa07,3ed589da,3f0f39dc,3f11e4ca,3edae101,3ef5d876,3ee20141,3ed2b4b0

# JACOBIAN - 9 x 10
3c18d71d,3b5f5527,bb64b5ee,bb03605a,bac6ea03,bb3978e0,b8abd590,3f4c4e86,3e9e20b1,3efb5ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04988a8,3f3089f4,c0250889,be39f18b,bcc152e8,3d17bd3c,bdc9986d,3f041438,41158ef1,bf93ecb7
bf3003a5,3c7c23d8,3ee14b94,beb269c6,3d223830,bf7aa5c6,3fb8e0ca,be9589c8,3f2d0236,3f1c2ff0
3ec64961,3d02d780,bdbc2888,3e84be3c,3d264206,bc9a2efc,bcbf8a82,4059a5b4,b9cd7800,bfa98bba
bf4721b9,3f17317e,3daa202c,bf0df086,3da260e8,bde2f6fc,bedda7f5,3e5089c8,400bdab9,40646127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410642,3eaf1534,3e6d811f,3f0ac063,3a66e280,bd253c8a,bdafbc98,bf94e4a4,3f1b0dd6,4095c027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e1ecf,bf777c1d,3e5aec34,3f892ecb,be9eebd0,3ec602ba,3e361e67,400aa4df,c0948309,bf0cc708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f65a8,beb1b13b,bdbe6670,be3991df,3c17fa00,bd46c400,3a927dc0,417c12e7,407decfa,40a2aca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb86a62,3dcbb058,3f090ad2,3dea42a2,bd2a7997,3d84e408,bd3b4593,4090f7e5,bf84f98d,be940ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5cfa3,be1d6910,3eb818aa,be91ebea,3b011d08,3e9ccf40,3df29428,3e35d8bc,401ef9c2,c02f3e77
4049262b,bfe08c1d,bccc9560,3f2af5b5,3dc698bf,bd266819,bcaa7c5f,406bf478,c0d5dcd3,c0628f10
3f6dd530,bf87e6c5,bf894a20,40766f59,3e8bec91,3c78d350,bb9a7d58,bffac403,c036d670,c0a250d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5beb29,bee388d9,bf4da7f6,3e92f763,3d929c76,3dd66f4d,3d1478fd,41784540,408f869f,406b6805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29b764,3f38a3f4,bfc37440,3f27790e,3d0f88b4,bd2cbdac,bdc3deac,bf9dfbb8,402770f2,c0873e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d80d,bf4320b4,bf03cbdd,bf9d9e16,3ea44306,3e83327f,3e0a1ef5,3ff3ac2c,3faa56c7,bff5205e
3fa6bef4,be7de0a3,bf00c5d4,3fb56d4b,bd355aa4,bdb77829,bcaffca7,4065a25f,bfbe34f7,c0d6de1d
3e8bb9aa,bf525f02,bf9a053d,4038f547,3f45c7b1,bdb0a2d0,bc0a1188,c026c83b,bf88b929,c0a035fd
bf6a8038,3e947679,3e4b5f90,bf728804,becd9034,3f545c52,c02cf88e,3f5cb523,3f90abbf,3fdcca8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04354d5,3f82b2f0,c005d70e,bfadfb55,be936ae0,3d5f6dc8,bcc4cf2a,bf945e2c,40ebb800,bf9259fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15dd7c,3f01ed5c,40302c5d,3f4e011a,bde533b4,bccd1768,bdf96c23,3fefeead,be538f38,40918480
bdb63568,bee1748e,bf6217de,3eef506e,3f697742,bfc1a491,40205c7e,3ef9d8b4,4047325a,bf3c605e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056ca8c,bf07ea89,40828b50,40207c4a,3e1ae9c5,bebbe9e9,be86a9c6,be11c8b0,c115e06d,40edaa0a
3fd3637b,bff85f64,3efc5220,405129ff,3e2739f5,bd130340,be229c9b,bfc13af8,c09098b7,c02094eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafcb64,3c7fde28,3c6eba58,3e73a34b,bb84d864,3d7901e8,bd1ab0ad,c1091cef,c0137b88,40ae17a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febc585,bc62f260,bed0a8fb,be7aea70,3d2d29c2,3cfe09d8,bcb46e10,413d2ba1,3f55c40b,c019c757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be834a88,be3c2a6c,bd326048,be2d6a7c,3d01541b,3cb2ecfa,3d01dd7a,c0162f70,be015a94,3f6e5da9
3fd5f2d1,beac54aa,bf2c015f,bfe43ce2,bde5a153,bf788c8b,be69c21e,414d5985,3ff3cf58,3f4a4181
bf51f8ab,bf2157be,bfff656e,3ed5b81c,be238328,3e8f3a25,3d2ed883,3fed8aab,3fce83c9,bfacdc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a79f6,be097e9e,bf46edc2,3f321b74,3ec33caf,3f9bc61e,be890a5d,bf45d55b,3f9fd972,bea99c58
3e60a3c7,bdec8885,bb8ec8b4,bd81d41c,3d397dcb,3c875397,3d7cd057,414e75de,4091a9e3,40992997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4344be,bfefb67e,3fe52f7e,bc58b690,bd8a9618,3e6f965b,3d9fe378,40716388,bf374264,c01b9c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e9cdd,3f4ad40d,bf656ef1,beabbd7f,be8005b1,3f8e63d6,3ea0a8f9,3f3624a8,40d125bd,3fce3bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf047d34,3d84ded0,3eda27a5,bdf58528,3b3c4e80,3d36f0b4,bcb3c088,c0d57dec,bf0ee323,4094e785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca4901,3e9ddbf3,bf43e909,3dd7efc8,3f28c0d5,bd9aef4f,3e8973b7,3f38479d,408fc59e,3e73a6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f650466,3cc88c98,bf27c36c,3e9ed0ce,3d9dd902,3d936442,3c22a97b,407b6228,bfa119e2,c0fd6b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062bd8d,bfac7677,3ee07115,bd986d38,bd01040c,bd1e62a7,3c28975a,3e691df0,c0f4e939,bf82503b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b91f3,bf9cdb58,3e0276e9,3e067035,3daae241,3e733775,bd70ed57,c02fd040,c0019e1b,beb367de
3f1830fc,bf4c4350,bfe4254e,4070a213,bdc3e3a5,3f80d687,bd0ca118,bfbb4182,bf86cc43,c0dd01df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079ab9e,c01e3801,3eb9b98d,3ebf7706,bd8f59c1,bcc3ce80,3d231a36,406ab8ce,c0f7f54d,3fbd8661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8be937,bebf30a5,bf5de2d4,3ebbca67,3d9ec031,3e9511bf,3d800bde,4179498e,40817e6e,400ad208
3f123f77,be28706c,3e024504,3e60a3d8,3fae9769,400be919,be82a46f,408969f3,bf06b817,3faae54e
3f72c7b9,bec0e4dc,bf5b63ca,3e83e2e2,3d3a41e4,3e79abae,3d9dfaea,416b5bce,40825448,4023190f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015aa35,3fb81689,bf9fd12c,c0108dbb,3eba13f8,bfa2b7b1,be52add1,3f3867ea,40c4936d,3fdd76b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be0eb,bfcd8172,bfd3e88b,3fb29a8a,be901193,3ff3f1f1,3f996a30,bd5d3600,bec86878,c0921935
bf35173f,be8908cc,bf446e0a,3fb0223a,bef4ae54,c05e7792,bfaf9b63,bfef8abe,3f8158f0,bfad4e58
be3fa140,bf1f7fd2,c018f73e,40527964,3c88ef20,3f129b69,3e4025fa,bf607815,3f8cf4c7,c0d1dbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02020a8,3fadf963,3ead35b8,c00b059e,bf200f84,3f0c3a3e,3ce85e0e,405cdc66,40db234d,40c6201b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaba5b,be5462b9,befe2016,be2a1416,3d37cbf3,3d13ca76,3cd8c37d,414c8d17,3fa36edf,3f4f708e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cbce8,bf8ec28b,bfab75a2,3ff66021,3d03f1df,bdaa2658,3ba80f78,406b6243,3fa781ec,c0bb83e3
bf8690ef,3ea77603,bf213ccf,c04fd80b,3e5b0184,bf2d5c49,3d9cd004,411097e7,40aafead,40319957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e92e6,be86ab7f,bf4fffc0,3ec0002d,3d4d09dc,3eea28d2,3de624e8,416e3e04,405d0132,3f66fd08
be76b374,be884afb,3df6e17c,be829b22,c0099421,bf5ce33f,3d66f10c,3f96c57c,3efda5a4,3ff50828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5667f,bf3998b4,bf445730,3f04200e,bf00efcb,c050cd88,bf1114e5,bdd87460,401c12df,bf2a7efc
3f6b7cb1,bcbc185e,3e8fe8ac,3cce6620,3c190419,bdc1e5fc,bd1dced7,41272c43,4010e147,40a710d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff02738,bf8d4223,bf8e63f3,bf218fdc,3b969f50,be4c96b0,bc0fde7c,415bd30d,402dde87,406a1027
bf9384f7,3f46527f,3db67900,bf4881ae,bfc969b5,3fb81f55,3f025932,3f5a9294,40562b27,3fd73b08
bfe9600e,3f56be2a,3f7bb504,bf05a748,bd9e1a2c,3d105003,3b89d59e,407d67e2,40a4df49,4098b1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc028cc,bf7ba7f6,be8f512e,3d21bd78,3c4a4f4f,be19ed13,bd087b9c,3fa88715,bbd8f200,c01297e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed06757,bddaceec,bfc750bd,bfb99734,be47ad6c,3d57eab5,3e123264,412d0b59,406b258b,3dce8a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff182f7,3bc18460,3fc6076f,bef496d6,3dce948c,c0824120,3f2f7530,40557dd0,c0307bcc,3fd0c961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febaddb,bf4dce21,bea65b0b,c018f0c1,3e468d18,bd17ed74,bd91d220,bf20f77e,c09b9e8c,c036ceaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62759c,bf899c78,3e145c87,3d8d35c0,bd92aa8e,3bec6de8,3c9c52c5,3fba7a4d,3d0fa690,40f14b64
3ffce0e9,bf7ef7e5,bfa09aee,3cd4dcc0,3da6a355,bfa8fec7,3f12c82a,412fab00,3f40f497,bfe287ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f913c6b,bf80c845,bf84d347,3f5a80b3,3f9eeb7f,bf9fb553,3eea945e,be107bf0,bf912515,c0010eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17002a,bf6c658b,bfe45d9e,4046cbff,bd08f56a,3d25e3ea,3db3d391,be915830,bf60c662,c0cb0eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406faa41,c064a320,3ebf5961,3ef76f9c,3e07d4bf,3e0e0ab7,3e00c499,3fb8cce3,c1188123,bc913f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda91a0,bef9850d,bf956fe3,40505bbc,3e2825e9,3f9ffcd3,bd4628b9,c089748c,bfb5e2b3,c0ae9174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40070475,3f402f46,406c5537,c0683d99,bb93afd8,3c3b1fd8,bd8ad5c9,406b7a25,c09c7994,40a8a961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f7973,3d7ec760,3ee39a11,bd42f3b8,be1ddf61,bd850160,bcb2739c,be851502,40d2d727,3f5d4f61
3f8dbc73,beff3dfd,c009af73,befd3b17,3d64de80,bc81f964,3d48388e,415241b3,405411e8,bfd271f0
4004bb7d,3faabcb0,bf51ed66,becce50f,3c7ee2b2,3d2cba1d,3cd55f54,3e3689d4,c0a7c3b8,408af9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7604,bf6fa0d9,bf7bb1aa,3fadf62e,3d347703,bbb69380,3dcba98d,3f317231,bfab238a,c08e263b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3fa30,bf1110f8,bfb12f42,3f8e0400,bf855258,c029c022,bf0e6e17,bf59de0a,be6d0588,c0a230f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab9155,bf1f092a,3d879944,3d536d50,bcd43aa7,bd924ec1,bc77f7c0,bf51b880,409073d5,bf82ccbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feae7cd,bf9e266f,bf6cf405,405c8cda,be4421aa,3eaeb374,3d918a62,3f08aeab,c0406367,c0939b73
3f860ed1,be9b2570,bfb880d2,bf88906f,be92917f,bf53f8a9,beea95a4,413873b0,4031d4a7,bf1b3091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1302e,bf0d0425,bfddb2ac,3fd9f463,3f1f5e22,bc8f6918,3daa5773,c041a4b8,4048afcd,c0898371
c02b7714,3f5cd44e,bf74aad9,bef8766e,3e3e70d5,3fbe6f3a,3e0df890,c0724500,408833d5,3f1e96ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4f426,3db408d8,3f515334,3f2229a6,bcb09b7c,be02cb56,3dd14501,40005204,40668159,40398eb5
be3f3aba,bf190a5f,bf5ab4d7,3fa6b7a9,bf18ddc5,bf8cd6be,bf2fb24a,3f92f010,3fcbe96d,beded2a8
c023ea29,3e2d5ff9,bcb2e578,bf47e35d,bdf28f6c,be61b946,bd1ba672,c062fe92,4086be4a,4098b851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f2a0,3f8c643c,bfe9cd45,bfa5be14,bd8325c2,3e848f49,3dc67767,3ea0f494,409d016f,40476e4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001ca79,be9a8e54,be43f2a2,c00b1a83,bce03350,be87a336,bd93b7ec,3ffe257d,c057a9ea,c043dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa54d11,bf00be56,bf681589,be195dd0,3ea47ea4,3d24e922,3cb2c5b6,40fb3096,3f6d0c69,bfed8538
c02dd1e7,3f5d2e75,bd1c6d80,3f34f04e,3d00ed4d,3ec92a75,bc92f8b8,c0d9c3b3,40609ae3,3fbee418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03a788,bf20668e,bf85eac6,3ff01fcc,3f4a8744,bdd3e0b0,3c0d9250,c02e6d6b,bf8964dd,c07e5a14
3f234c5f,bf17f593,bf3d97d6,bf6c3612,bcf14e60,bd82e30c,bc2d93c0,c0c20b4f,c07f5cdd,c081f620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049b6c6,bdf4fd88,4015247a,c018835c,3e8f2a9f,c0722cbb,3f535107,411965c3,c04bd5d8,4082485f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0129d77,3f55190d,c0008d44,bf4ed83a,3df8e6c6,3ed22917,bdb5c8bd,3d692d70,40b0cfef,bfa850d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72c853,be246ba5,c001e33a,402e3925,3e47c602,3fd7ea4f,3e2e98b8,c04cb6bb,3f882565,c0ba483c
bfe863d7,3e46c6a0,bf5b309c,be3515b5,bf8f9d4b,3e9474e2,be8f65a1,3f51c2fa,408f36e4,3ffc2c45

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f575464,be573e21,3e5ac48a,3fb57d19,3e647471,3eddc33c,3c970a54,3f6f27d0,bf9c61e5,c0a03e6f
410e12c5,bfbb5b96,4079511c,c0390a10,3e8eebba,3e5d711c,be20b8fe,408f6f7f,c19d83a6,4098ddcd
bfe34905,c0163965,c0e437e3,40a613cc,bf4d9202,bec2a6be,bf9269d9,416b7a3c,4139c313,c163af2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52bf13,bf2cd517,3fd1df13,3e00ec07,3e9ffa71,be430e71,be5fc2f3,3fe612d6,c01d885a,40dc9fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47b1b,c0301c33,c0b4ad30,40867ae1,be5a1d72,bed372f4,bdb04576,4199733f,40bf88ca,c136b017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b60a6e,bf4d8f49,4026ccab,c068c65f,3e1bc174,3f29b712,3c68f598,4171016f,c104df99,41233c91
400b578e,3e369c20,3fa4104c,bf67058c,bfb65e79,bf3eabb9,be8591ed,3ffef7d0,c0a3da71,40094de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bf357,c057d9e7,c0c313c1,40374458,3c200c80,bfbd307e,3f0a5e77,420c5656,40df2a87,c1273577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b1452,c02b176d,c07c024f,40bb7dbb,3f3ebd5d,3d2e6880,3e882094,c099e4e9,c03df98a,c178d49e
