# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8281,bfbfd77e,3e9d435e,c017095a,3ec97a2a,3f673aa7,3e5409f3,3ef5c28f,3e5f3b64,3ee08312,bf40ed50,bf7f560d,3e9acd4f,bf3456c9,3ec45149,3f490bc8,3e5286de,3eec6e52,3e5d77d2,3ed962cb,3f284568,3d936523,3f7404c4,bf35b276,3f6c6f02,3f1e7b5b,3f7a8800,3f63121a,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f8601,3f0393fa,3ed4679b,3f123546,3f14906a,3ed952ac,3eda9d97,3ec4f5ad,3eba1a01

# JACOBIAN - 9 x 10
3c3a688f,bb827d08,3c2375be,3b9d7be6,b91cbd08,3adbf740,b9e38b88,3f55f52e,3ea59d46,3f10d47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0230b8c,bf219490,c04a4fe5,bf2df0d0,bc7bfb00,be618b80,bd84cbfa,bfd834fc,40baddc8,c0a5a78e
bf33d33b,bd6275e0,3f03f3d0,be679610,be49ccb8,bf5fb1e0,3fe8cb32,bf4deab0,3f2eee1e,bfa283bc
3f117f44,3e551bd0,be45f740,3eb62dee,3c88c488,3c7ba098,bd07682e,402c36a2,bf810a45,c063cf4c
bf07a6e0,3f03ac82,3e6c3150,bece0ba8,bcf13180,3cce1db0,bf02e0fa,bf03746e,3fbed164,3e72f766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c9dc8,3f3c6cf3,3e82688d,3f12b383,bc4deb4c,3cd9bac8,bdf48124,bf689f58,3f119b53,4088f254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013c324,bf3dda15,3f58d4ee,3fb22d97,bf697bab,3f6787d1,3e8eea03,3fdf616b,c08701ed,3f2bd52e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cae68,becd4b72,3c988e20,be097a3b,3d3c588c,bd71deb2,bb67a6fd,4184d375,409904e0,40db6a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd5456,3e90342a,3ef14f5a,3e676c9a,bd832cf8,3d8302d5,bd4747de,4083f9bc,bfb98e7c,3e786e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68beab,bfa7b8fe,bdb76b06,bf820456,bc89c076,3e953a7d,3e1cf746,3f91e888,3fb6ff24,c0844b7f
404ea494,bfdad9c2,bdca8010,3f365e1a,39908400,3d744006,bd448ed1,409f4230,c0c16a8a,c0241c2f
3f969c70,bf7b8994,bfa24286,405e460d,3e95bb17,3e2f4c72,3cfd4777,c005a0f7,c06c5f6e,c0929b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63c947,bf03f2bc,bf6552c3,3e99d728,3e0804a1,3d82af4f,3c455c0d,4180e448,4090cd83,40b644ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d1267,3e305db8,bfff744d,3ef69694,3da1cd17,be2290f8,be00022d,c014daac,403f4460,c01b950c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dbed8,bf762b5a,bf6d1380,bfa575ee,3f01dc9f,3e0fbea4,3e289a7e,3ff3b3c6,3fcddba4,bf1d765c
3fc2ceec,3dddc7f0,bf70fd4d,3f8f8954,bd59c36d,bd94ced6,bd5a2810,40804847,bffa28fc,c0d6a9e1
3ed3e82e,bf221de4,bfdeeb57,40325986,3f8479f9,be954260,bc50a798,c04d9500,c00b15b3,c069a74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c3258,3f63f54e,407576b6,3fb50ee2,3d94c696,bda87e6c,be1b7fdc,3fda0fdc,3ff9f4c8,40a62b3a
beb7972e,3f294d38,bf8fadc0,3eed9332,3f8ade80,beabe954,4051f91a,bd063160,4052723a,bf9321b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401987b5,3d7369d0,40b9b4c8,405d6fa0,3e0e7ffa,bce12efc,be628d68,bfa7959a,c0dca400,40ffc794
3fc17955,c00f8c13,3eb8c76e,40308c00,3d77fe1c,3d850f79,be1141b8,bfbaab1d,c08366c2,c05edbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be802a00,beeb350c,bd2bcc48,3e58cbc5,bce678f4,3dd89774,bd761022,c10efb99,c03d0ec1,40ba8d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008819e,bf3bed0b,beafc104,beaf3a16,bbcdb270,3b80aa80,bd048036,41468c3d,3e9dbbc8,bf64c2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80685e,be42d8d1,be065ed1,be51e3fa,b93f2480,3d548409,3cd1e648,c02e8cf6,bef9a4f6,3fa30b5b
3fdcf9cb,bf89b63a,bf22ba3a,bff2c9c0,be426ac2,bf5aefca,be85fe4a,4157a738,400483b8,4041aa51
bf5f5e21,3e98026f,c020774a,3ed04206,bdae0a0c,3e852885,3d0ce090,400807aa,400e2e9a,bffb6ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403305a0,bf9c83b0,40258fdb,404e6318,3fa92408,be13ed50,bdd11164,c07104c4,c0e94cc6,3f268df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73f54c,bfc036df,bfd55fef,3f38971e,bf86b14c,bef1477f,4053c52e,bfb9b2eb,c0139ee8,c04a6ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2c9fc,bdbc8cc0,bc96316c,bd0d2f38,3d69d7fc,3c6e8ff0,3daafdca,41599cf5,40baa914,40e526ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23584a,c0344bbd,3fc703a0,bf77d12c,be605692,3eafd5f4,3e3a656c,407d7026,3e018220,c0a8a351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9c90e,bf53b562,bf1d5a72,bec3d71c,bf9b26bb,3f5d995e,3ee30d7e,bf42347c,406d1ee8,c07c33f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9d6c6,bf55beb0,3efdd3fe,bd33c4dc,bc82c63e,3def13be,bc5c29bc,c0f1374c,bfe56969,409d4ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2a75c,bd99d61e,bf50a539,3e19dfba,3f846556,be8eca46,3eb4e9fa,be9192ac,40368f22,c05215f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ec7e,3f2342d0,bf6228a9,3ed225e8,3d9e86e0,3d80319a,bc2395ae,40794690,bfaa1aee,c10f31a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041c0b6,bf75997e,3f77ba8a,bc896ff0,3dc6a9ba,3d70e276,3ca64486,3d8b4380,c0cc4a63,4005dec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5265bd,bf1b7d40,3c95fca0,3ed2e3b8,3e2ab908,3e18609a,bdc41cc0,c061907b,bfc8ac83,be691e78
3f894710,bf91d4df,c01d517a,40551138,3dbd3bcd,3f322b61,bdb58d52,bfae8157,c0289ad5,c0ba94ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054ba22,bfc8552a,3e1f9a88,3ed95c50,be2d0a36,3e1bcf24,3db89a20,407ddc16,c0b5d9d6,3fed80e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98af91,bf006d4a,bf785b38,3ec154b8,3defec40,3e63ac8c,3d10bd42,418185d3,407b522e,4083b1a2
3f283990,be888c0a,be5cb6c8,3f0677ee,3f88fad6,3fc4eaf2,bea261ad,404affe8,bfdc11af,bf6dc39e
3f82bd22,bf0a3cd6,bf747438,3e7cac40,3d5f4cc5,3e3da22e,3d80c21e,417412da,407f9e2d,408eac5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff801b5,3f7f23e1,bf90d5f5,c00fcab4,3ea2237a,bf7b5773,be7b24b6,3f9370e4,40ac9d56,3fa1b4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11c1c8,beab3456,c01a5960,3fccadeb,bf6a0ec6,3fc8cd11,3fb8e570,bf812166,3dbc9840,c0772114
beeacb0f,bef31e3a,bf629272,3fac5478,bec57cf3,c03da444,bfc96bb2,bfef387d,3e73e792,c01fb1b8
3e95cf55,bf0b38d8,c0439224,40432540,bb878af8,3ee91595,3e477764,bf81b6f5,bf088444,c0b058dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001504a,bf1b1757,bf06fb3d,be5b9a68,3d2b6264,3ce8d2b0,3ca589e6,415af75e,3fa73b32,4025dd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23e670,bee5b50c,bfeba3b9,3f9baa25,3ccd83dc,3c5c6068,3d33821f,405c7c08,3f5e80b6,c0e682a0
bf4b89ea,be2a8834,bf17df47,c0492a54,be40dc24,bedce1af,3d8c7a84,411b5ad9,40a2b67d,40155077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa12b24,bee5c5ce,bf6e4330,3ebead18,3d3ddcaf,3ec25db3,3dc42ab9,4177b2bb,404e00a2,402ed7b7
be936d2b,bee1e9f4,3ef34004,be966ee6,c01f5ac2,bf1316a8,3e0442f6,be91bca0,beb817c4,bfa8450c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc9a50,bef2337d,bf45b1b8,3ec89931,beae50fe,bfbc43a0,bed35e12,3d9d82a0,400c986e,bf8d39f2
3f5453d7,bde7ba77,3ecc6e5f,3d797b24,b97ede80,bd8dab88,bd3a2c4a,4132ac67,40427a58,40bfb4d0
bf57949e,3d936bf8,3f809a89,c01d814d,400b9ff4,3e00e5ba,3e6e2447,400a7016,4033de8c,3e20bdcc
4000450e,bfeaa6a6,bf85bf04,bf09996e,3d48dd54,be305602,bcce03e4,416809c8,40284296,40a91344
bf3c271a,bf34afcc,3e0387c8,bf80fbbc,c03adbe6,400f2d4b,3f492bc5,be4d0500,3fe173ac,bffa0dd3
bfb9880f,3e75d2ff,3fcafa20,bf06d966,be0733fe,3ce82030,3da12a5d,40647ed2,40861a34,3f36aabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e8c02,bf9610b8,bf02b0f2,bd8c0a84,3bb2b3d6,bde8aa5d,bd9687bc,3f81773f,3ec72dc8,c0d2d1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ee56,be9eb01b,bfd6441e,bfb372c6,beaf81de,3db1f4b8,3e15b192,41371e8b,405625c4,3fa2c17d
3f498f1c,bf2aa993,bf4b896c,3fe526f0,be251140,3d3f11ab,3e0a0dec,40716f98,bf6b2710,3f6f0aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd378b7,3f85917a,3ff49886,bf004288,3e1729d0,c056e6ef,3f78e965,404b35b6,c003e646,3ff3d0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7ebde,3f1195ca,bee9dae6,bff460e2,3e40aaff,bdbc4922,be01cd6a,bfa8b2c4,c09ee847,bfc92739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800953,bf024a20,3d8853ca,3dad4de4,bd159f08,3c725f30,3d5ef213,3fd991ae,3fb78826,410f7b57
400616f6,bf560fc7,bfc372fe,be5c14e8,3dd21c8c,bf9cca12,3f2f1c27,4131b1be,3ea0cd88,3e3a1f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8944,bf216fb4,bfa2ce6f,3f6ac602,3fa248b8,bfa61261,3eec53d0,bf3ee068,bfd20faf,bfb6507a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bf412,bf9b1f7c,c00cc01a,4030681a,bc0a6d60,bd1d59c6,3d93b06c,bed3dea4,c0118bb2,c0a92cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40339278,bf954bb0,bf2100cf,3ed2380c,3e456c09,3e86f5e4,3dbf1a4c,40301c8d,c0b961ea,be0276e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f19ae,be79953e,bfd2a852,4045b8b2,3ea3ea14,3f68822a,bdfb70dd,c08a275f,c0113f24,c0942f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8be6e,3f8114ed,40a4ddbc,c03f773c,bdbda3e8,3e05d556,bd819f98,4079dc98,c052f766,409de0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0269e14,bf5d05d8,3f55ae50,be759073,be508ee0,3d32c45c,3d0b262a,bf5c3721,40c41b00,3fee0a90
3fadfff0,bf21a452,c0237542,bf248ae0,3d849b0a,bd634128,3cff82e8,415cd67c,4030e18f,3ec6f214
3ff42462,3fd6a04a,bfc2f8cb,bedb9f78,bd63afb4,bc56227e,3a597800,3e9d695a,c08d9f20,40a08424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213b98,beca5b54,bf9dffb6,3f9d1b26,bc8f99f9,3ca1ae38,3df75375,3f2ed601,bfd2dfa6,c036f61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0de5da,bf12c078,c00066d9,3f8a2ac7,bfa92ecb,c00ad315,bf16ed32,bf0bdb06,bf891c2c,c07fbd26
be9c95ec,3e9d2fc4,40514942,3e647858,3e595323,baaad690,bd12394c,401fc725,403146f4,c04d854d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8cae5,bf407e9f,bd2fb830,3d1ae2f0,bcd2279e,bdb6c505,bbb60db0,c001ff1f,40834e08,3fabe8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6ac25,bfb1c578,bf8948cb,40487326,bcd6f3f5,3db53cfe,3dacef29,3ea52804,c064cc42,c04452ee
3fa8f22f,bf4eee8c,bfc50f9b,bfa311bd,beae969e,bf4068db,bf07f12a,4143191d,4016f251,3f9d732f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e4fbe,bf892074,c025a151,3fae68e0,3fb1e7ea,bf43a1eb,3d15fdd3,c079b160,3feb6ee0,c0a478f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcdd33,3f654e3a,3f7a225a,3f37d8d2,3d824777,3c0e5ad0,3e0b0e3b,400d2acd,40947348,3fbee617
3ce97fe0,be72f588,bf83c234,3f8724e0,be91ad5c,bef4f897,bf418960,be379d5c,be8ed9a8,c0959a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008bdaf,3f2beae8,c0037290,bf90a384,be8373ed,3e9b08b1,3d6e8795,3d9aaba0,40926fcd,401a550d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f649,bfab1de5,3ec10ff0,c00a57dc,be278e7c,be304527,bdcd8f99,3fcd5700,c081da23,c0029fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0ee04,bf6e4f4a,bf8a87f4,bec39e6e,3ec1c57a,3e209828,3d689fdc,41054aa1,3f03a20a,bf010245
c0154e27,3f04a47b,3e4cbfc0,3f62765a,bd505a42,3eccc8fa,3d6fc098,c10a874f,3faaf05f,c09ea380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6b260,be264290,bfbdb4a9,3fe0e45e,3eaabc8c,3b3d4f40,bcb1ed88,c021205e,bf7d5cf7,bfcc7ec9
3f34caa4,bf614e0f,bf8333ca,bf565aca,bcdedf88,bda29e61,bd52cc1e,c0c89ad4,c094ec77,c016d3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032ebaa,3f3e0299,40347caa,c00fca21,3ea5afca,c045b410,3f88e35c,411d43ec,bfef74a0,409c4a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6ba84,bde89be8,bf7e6145,be8dfa10,bfe8640b,3f4feaa3,be5154f6,bf1af020,4031eb63,c03c8eb7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf4effd1,3dedb23a,3f13e830,3f912ff2,3daeee2a,3e0f511f,3da8b5c0,c00949d2,3f3f711a,c06542ee
40acace6,3fdbaacb,408f72f6,c033a88e,bf2831bc,3f359cff,bd91df04,409d409a,c11e832a,417b2a6c
3e3e03b8,c0833840,c10e3db7,404ca987,bf86acec,be9ef69d,bf4a4929,417e8ee0,40be925a,c16b7b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e07db,3ece7224,3f07e024,3e776246,3ea0f384,3df5843a,bd9e407c,400814ac,3f6799f4,4104a01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e90e6,c0802751,c0d7ab4d,405ae00e,bed9577b,be76d388,3e259744,419cfcae,3f412206,c108a40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40816a88,3f1f94cc,404d3ba8,c03c506e,3de8caac,3f181463,3e4c64c3,4165a2a5,c07656dc,412e5df2
c055ef4b,40209c06,3f1804b1,c0f8984f,c09bffa2,3f8b94b5,3e025f3a,412d3a6d,412691b4,3f95911a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ebfe1,c067bb81,c10e8f63,3f8b8bc9,be22e7da,bfb9334b,3f3eeb58,421b7cae,40d067ff,bf4b48b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc055,bfaa3b0f,c0bcf34e,3f5ee73c,be4b7d70,3e9fddce,3f068901,3ff5d698,4061f56a,c10f6c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
